R U2 F U' L'
B' R U2 F U' L'
B2 R U2 F U' L'
B R U2 F U' L'
D R F' U D R2
D R F' U2 F2 U'
D R F' D U R2
D R F' D2 B2 U
R U2 F U' L' D
R U2 F U' L' D'
R U2 F U' L' D2
R U2 F U' D L'
R U2 F U' D' L'
R U2 F U' D2 L'
R U2 F D U' L'
R U2 F D' U' L'
R U2 F D2 U' L'
R U2 F B U' L'
R U2 F B' U' L'
R U2 F B2 U' L'
R U2 B F U' L'
R U2 B' F U' L'
R U2 B2 F U' L'
U2 F U' D' L' F
U2 F D' U' L' F
R F' U2 F2 U' L'
U2 F2 L' F' U' L'
R B U2 F U' L'
R B' U2 F U' L'
R B2 U2 F U' L'
R2 D R' U2 B F U'
F2 U L' F' B' U' B
F2 U L' B' F' U' B
F' U' R U2 D R2 F'
F' U' R D U2 R2 F'
F' U' R D B U2 R2
F' U' R D' L2 B U2
F' U' R D' B L2 U2
F' U' R B U' F2 U'
F' U' R B U2 D R2
F' U' R B D U2 R2
F' U' R B D' L2 U2
F' U' D R B U2 R
F' U' D' L2 R B U2
F' U' D' R L2 B U2
F' U' D' R B L2 U2
R D2 L2 B' L2 U L'
F2 U2 L' F' B U' L
F2 U2 L' B F' U' L
R D2 U2 F B' U' L
R D2 U2 B' F U' L
R D2 B' U2 F U' L
B' U2 F U' D' L' F
B' U2 F D' U' L' F
B2 U2 F U' D' L' F
B2 U2 F D' U' L' F
B U2 F U' D' L' F
B U2 F D' U' L' F
B' U2 F2 L' F' U' L'
F' U2 F2 L2 U' L F
B2 U2 F2 L' F' U' L'
F' U2 F2 U' L F L2
F' U2 F2 B L U' L2
F' U2 B L F2 U' L'
B U2 F2 L' F' U' L'
F2 U2 B L' F' U' L2
F' U2 B F2 L U' L2
R F U L' U2 L U2
R F U L' B2 R' B2
R F U L2 D2 L R2
R F U L2 D2 R2 L
U2 F U' D' L' D F
U2 F U' D' L' D' F
U2 F U' D' L' D2 F
U2 F U' D' L' F D
U2 F U' D' L' F D'
U2 F U' D' L' F D2
R F U B2 L' B2 R'
R F U' R U2 L' R'
R F U' R U2 R' L'
R F U' R' U2 L' R
R F U' R' U2 R L'
R F U' R2 U2 L' R2
R F U' R2 U2 R2 L'
U2 F D' L U' L2 F
B' D R F' U D R2
B' D R F' U2 F2 U'
B' D R F' D U R2
B' D R F' D2 B2 U
U2 F D' U' L' D F
U2 F D' U' L' D' F
U2 F D' U' L' D2 F
U2 F D' U' L' F D
U2 F D' U' L' F D'
U2 F D' U' L' F D2
B2 D R F' U D R2
U2 F D' B U' L' F
B2 D R F' U2 F2 U'
B2 D R F' D U R2
B2 D R F' D2 B2 U
U2 F D' B' U' L' F
U2 F D' B2 U' L' F
B D R F' U D R2
B D R F' U2 F2 U'
B D R F' D U R2
B D R F' D2 B2 U
U2 F D2 B' L U' L2
U2 F B U' D' L' F
U2 F B D' U' L' F
U2 F B' U' D' L' F
U2 F B' D' U' L' F
F' D U' R B U2 R
U2 F B2 U' D' L' F
U2 F B2 D' U' L' F
R' F' R2 D2 B2 U L
R2 F' R' D2 B2 U L2
R F' U' R U' F2 U'
R F' U' R U2 D R2
R F' U' R D U2 R2
R F' U' R D' L2 U2
R F' U' D R U2 R
R F' U' D' L2 R U2
R F' U' D' R L2 U2
R F' U2 F2 U' L' D
R F' U2 F2 U' L' D'
R F' U2 F2 U' L' D2
R F' U2 F2 U' D L'
R F' U2 F2 U' D' L'
R F' U2 F2 U' D2 L'
R F' U2 F2 D U' L'
R F' U2 F2 D' U' L'
R F' U2 F2 D2 U' L'
R F' U2 F2 B U' L'
R F' U2 F2 B' U' L'
R F' U2 F2 B2 U' L'
R F' U2 B F2 U' L'
R F' U2 B' F2 U' L'
R F' U2 B2 F2 U' L'
R F' D U' R U2 R
R F' D F2 U L' R2
R F' D F2 U R2 L'
R F' D' U' L2 R U2
R F' D' U' R L2 U2
R F' D2 F2 B2 U L'
R F' D2 B2 U' R U2
R F' D2 B2 F2 U L'
F' D' U' L2 R B U2
F' D' U' R L2 B U2
F' D' U' R B L2 U2
R F' B U2 F2 U' L'
R F' B' U2 F2 U' L'
U2 F2 L F' L2 U' L
R F' B2 U2 F2 U' L'
U2 F2 L' D F' U' L'
U2 F2 L' D' F' U' L'
U2 F2 L' D2 F' U' L'
U2 F2 L' F' U' L' D
U2 F2 L' F' U' L' D'
U2 F2 L' F' U' L' D2
U2 F2 L' F' U' D L'
U2 F2 L' F' U' D' L'
U2 F2 L' F' U' D2 L'
U2 F2 L' F' D U' L'
U2 F2 L' F' D' U' L'
U2 F2 L' F' D2 U' L'
U2 F2 L' F' B U' L'
U2 F2 L' F' B' U' L'
U2 F2 L' F' B2 U' L'
U2 F2 L' B F' U' L'
U2 F2 L' B' F' U' L'
U2 F2 L' B2 F' U' L'
U2 F2 L2 F' L U' L2
R' F2 R2 F' B U L'
R' F2 R2 B F' U L'
U F2 U L' F' B' U'
U F2 U L' B' F' U'
U2 F2 D L' F' U' L'
U2 F2 D' L' F' U' L'
R F2 U2 F' B U' L
R F2 U2 B F' U' L
U2 F2 D2 L' F' U' L'
U2 F2 B L' F' U' L'
F' D2 R2 B2 U L F
U2 F2 B' L' F' U' L'
U2 F2 B2 L' F' U' L'
D B R F' U D R2
D B R F' U2 F2 U'
D B R F' D U R2
D B R F' D2 B2 U
R' B R2 U2 F U' L'
F' D2 B2 U' R B U2
R B U2 F U' L' D
R B U2 F U' L' D'
R B U2 F U' L' D2
R B U2 F U' D L'
R B U2 F U' D' L'
R B U2 F U' D2 L'
R B U2 F D U' L'
R B U2 F D' U' L'
R B U2 F D2 U' L'
R B U2 F B U' L'
R B U2 F B' U' L'
R B U2 F B2 U' L'
R B U2 B F U' L'
R B U2 B' F U' L'
R B U2 B2 F U' L'
U2 B F U' D' L' F
U2 B F D' U' L' F
U2 B F2 L' F' U' L'
R B F' U2 F2 U' L'
L2 B' L2 R F U L'
L2 B' L2 D R F' U
D2 B' R U2 F U' L
L2 B' R L2 F U L'
L2 B' R F L2 U L
D B' R F' U D R2
D B' R F' U2 F2 U'
D B' R F' D U R2
D B' R F' D2 B2 U
R' B' R2 U2 F U' L'
R B' U2 F U' L' D
R B' U2 F U' L' D'
R B' U2 F U' L' D2
R B' U2 F U' D L'
R B' U2 F U' D' L'
R B' U2 F U' D2 L'
R B' U2 F D U' L'
R B' U2 F D' U' L'
R B' U2 F D2 U' L'
R B' U2 F B U' L'
R B' U2 F B' U' L'
R B' U2 F B2 U' L'
R B' U2 B F U' L'
R B' U2 B' F U' L'
R B' U2 B2 F U' L'
U2 B' F U' D' L' F
U2 B' F D' U' L' F
U2 B' F2 L' F' U' L'
R B' F' U2 F2 U' L'
R' B2 R2 U2 F U' L'
D B2 R F' U D R2
D B2 R F' U2 F2 U'
D B2 R F' D U R2
D B2 R F' D2 B2 U
R2 B2 U2 F L U' L2
R B2 U2 F U' L' D
R B2 U2 F U' L' D'
R B2 U2 F U' L' D2
R B2 U2 F U' D L'
R B2 U2 F U' D' L'
R B2 U2 F U' D2 L'
R B2 U2 F D U' L'
R B2 U2 F D' U' L'
R B2 U2 F D2 U' L'
R B2 U2 F B U' L'
R B2 U2 F B' U' L'
R B2 U2 F B2 U' L'
R B2 U2 B F U' L'
R B2 U2 B' F U' L'
R B2 U2 B2 F U' L'
U2 B2 F U' D' L' F
U2 B2 F D' U' L' F
U2 B2 F2 L' F' U' L'
R B2 F' U2 F2 U' L'
