U2 L F U F2 U
U2 L F U2 D' L2
U2 L F D R2 U2
U2 L F D' U2 L2
U' F' U' L F U2
R2 B2 R' B D L2
F' R B2 U R' F B'
F' R B2 U R' B' F
F' R B2 U F R' B'
B2 R B2 R2 D B' L
U2 R' L D' F U2 L'
B2 R' U R2 U' B L
F' R' U F D2 B2 R'
L U' F' U2 F R U'
F' R' U' F' L U2 F2
B2 R' U2 D' F' R U2
U2 R' D' L F U2 L'
R' U2 L D' F' R U2
B2 R' D' U2 F' R U2
R U' B2 U R' B' L
R U2 L U F U B
L2 U2 L' U F' U B'
R' U2 D' L F' R U2
R' U2 D' F' L R U2
R' U2 D' F' R L U2
U2 R2 L F U' B U'
F' R2 U F B2 R' B
F' R2 U B2 R' F B
F' R2 U B2 R' B F
F' R2 U B2 F R' B
B R2 U B U' R' B
R' D R' B2 R' B L
B' R2 B' R' D L2 B
B' R2 B' R' D B L2
U R2 B U' R B R'
D' R2 B2 R' B D L2
D2 R2 B2 R' B D L2
F' R2 B2 U R' F B
F' R2 B2 U R' B F
F' R2 B2 U F R' B
D R2 B2 R' B D L2
U2 D L F U F2 U
U2 D L F U2 D' L2
U2 D L F D R2 U2
U2 D L F D' U2 L2
B2 U R2 B U' R B
R' D B2 R2 B L R
R' D B2 R2 B R L
U' D F' U' L F U2
R' D' L F' R U2 F
F' U F R' D B2 R'
F' U F B2 R' D B2
U2 D' L F U F2 U
U2 D' L F U2 D' L2
U2 D' L F D R2 U2
U2 D' L F D' U2 L2
F' U B2 F R' D B2
R' D' U2 L F' R U2
R' D' U2 F' L R U2
R' D' U2 F' R L U2
D' U' F' U' L F U2
U' D' F' U' L F U2
D2 U' F' U' L F U2
D U' F' U' L F U2
B U' D2 F' U R B
D' U2 L F U F2 U
D' U2 L F U2 D' L2
D' U2 L F D R2 U2
D' U2 L F D' U2 L2
D2 U2 L F U F2 U
D2 U2 L F U2 D' L2
D2 U2 L F D R2 U2
D2 U2 L F D' U2 L2
B2 U' F' U R B R2
U2 D2 L F U F2 U
U2 D2 L F U2 D' L2
U2 D2 L F D R2 U2
U2 D2 L F D' U2 L2
B U' F' U R B R'
D U2 L F U F2 U
D U2 L F U2 D' L2
D U2 L F D R2 U2
D U2 L F D' U2 L2
B U' F' B L U R'
B U' B L F' U R'
B U' B F' L U R'
U' D2 F' U' L F U2
U2 F L U2 D' L2 B'
U2 F L D R2 F U2
U2 F L D F R2 U2
U2 F L D' U2 L2 B'
U2 F L D' F U2 L2
U2 F L F U F U
U' F L2 F2 U R B
U F R D2 B2 U' R'
U2 F D L R2 F U2
U2 F D L F R2 U2
U2 F D R2 L F U2
U2 F D' L F U2 L
U F D2 R B2 U' R'
U F D2 B2 R U' R2
U2 F' L F U F' U
U' F' L2 U' L' U2 B'
U F' L' D' B2 R' U
U' F' U R B2 R' B'
U' F' U R2 B2 R' B
U' F' U B R B R'
U' F' U B2 R B R2
U' F' U' L D F U2
U' F' U' L D' F U2
U' F' U' L D2 F U2
U' F' U' L F U2 D
U' F' U' L F U2 D'
U' F' U' L F U2 D2
U' F' U' L F D U2
U' F' U' L F D' U2
U' F' U' L F D2 U2
U' F' U' D L F U2
U' F' U' D' L F U2
U' F' U' D2 L F U2
U' F' U' F L F U2
U' F' U' F' L F U2
U' F' U' F2 L F U2
U' F' D U' L F U2
U' F' D' U' L F U2
U' F' D2 U' L F U2
U' F' B L B U R'
F D' L2 F2 R F B
F D' L2 F2 R B F
U' F' B D L B' U
U' F' B2 U D' R' B
U' F' B2 D' U R' B
U2 F2 L D F U2 L'
F D' F L2 F2 R B
U' B L D2 F' U R
U' B L F' B U R'
U' B L B F' U R'
B D2 U' F' U R B
R B R U B U' R'
U' B D L F' B' U
U' B D L B' F' U
U' B D F' L B' U
R B U' B U L R'
R B U' B U R' L
U' B D2 L F' U R
F' B R U F B R'
F' B R U B R' F
F' B R U B F R'
U' B D2 F' L U R
U' B F' L B U R'
U' B F' D L B' U
B2 F' R U F B R2
B2 F' R U B R2 F
B2 F' R U B F R2
B F' R U F B R'
B F' R U B R' F
B F' R U B F R'
B2 F' U F R' D B2
R2 B2 R' U B' U' B2
R2 B2 R' D B D L2
R2 B2 R' D' B D L2
F' B2 R U F B R2
R2 B2 R' D2 B D L2
F' B2 R U B R2 F
F' B2 R U B F R2
R2 B2 R' B L D L2
R2 B2 R' B L' D L2
R2 B2 R' B L2 D L2
R2 B2 R' B U B2 U'
R2 B2 R' B D L2 D
R2 B2 R' B D L2 D'
R2 B2 R' B D L2 D2
R B2 R B' R2 D L2
R B2 R' U' F' U B'
R B2 R' B' U' F' U
U B2 R2 B U' R B
R B2 R2 D R B' L
R B2 R2 D B' L R
R B2 R2 D B' R L
F' B2 U F R' D B2
U' B2 D' F' U R' B
U' B2 F' U D' R' B
U' B2 F' D' U R' B
