F R2 U' L' B U'
F R2 U' B L' U'
F U F2 R F U
F U' L' U2 F' U
U' F U' L' F' U'
F U2 L' U' F' U F
L2 D2 B R' U R' B2
U' F L U' L2 F' U'
U' F L U' F' L2 U'
U' F L' U' F' U' F
U' F L2 U' L F' U'
U' F L2 U' F' L U'
R' F R2 U' L' B U'
R' F R2 U' B L' U'
F U2 F2 U' R F U
D F R' D B R' U2
R2 F R2 U' L' B U'
R2 F R2 U' B L' U'
D' F U D F' R U
D2 F U D2 F' R U
D F R2 U' B L U'
R' F U F2 R F U
U' F U' L F' L2 U'
U' F U' L' D F' U'
U' F U' L' D' F' U'
U' F U' L' D2 F' U'
U' F U' L' F' U' D
U' F U' L' F' U' D'
U' F U' L' F' U' D2
U' F U' L' F' D U'
U' F U' L' F' D' U'
U' F U' L' F' D2 U'
R' F U' L' U2 F' U
U' F U' L2 F' L U'
U' F U' D L' F' U'
R F R2 U' L' B U'
R F R2 U' B L' U'
U' F U' D' L' F' U'
U' F U' D2 L' F' U'
D F U R U F' L'
R2 F U F2 R F U
D F U D' F' R U
D F U F' R U F'
D' F U2 L' F D' L2
R2 F U' L' U2 F' U
R F U F2 R F U
R F U' L' U2 F' U
U' F D U' L' F' U'
D' F D U F' R U
U' F D' U' L' F' U'
U' F D2 U' L' F' U'
D2 F D2 U F' R U
D F D' U F' R U
U' F B U' L' F' U'
D2 F B U F' R' U
U' F B' U' L' F' U'
U' F B2 U' L' F' U'
F D R2 U' L' B U'
F D R2 U' B L' U'
F D U F2 R F U
F D U' L' U2 F' U
F2 D F' R2 U' L' U'
U F' R D' L2 U L2
U F' D' L2 R U L2
U F' D' R L2 U L2
F' D' U R F L2 U
F D' R2 U' L' B U'
F D' R2 U' B L' U'
F D' U F2 R F U
F D' U' L' U2 F' U
F2 D' F' U' L' U' L'
F' D2 U R F U B2
F D2 R2 U' L' B U'
F D2 R2 U' B L' U'
F D2 U F2 R F U
F D2 U' L' U2 F' U
F2 D2 F' U' L' B2 U'
F2 D2 F' U' B2 L' U'
U' B F U' L' F' U'
D2 B F U F' R' U
B' F R2 U' L' B U'
B' F R2 U' B L' U'
B2 F R2 U' L' B U'
B2 F R2 U' B L' U'
B' F U F2 R F U
B F R2 U' L' B U'
B F R2 U' B L' U'
B' F U' L' U2 F' U
F B R2 U' L' B U'
B2 F U F2 R F U
F B R2 U' B L' U'
B2 F U' L' U2 F' U
B F U F2 R F U
B F U' L' U2 F' U
F B U F2 R F U
F B U' L' U2 F' U
U' B' F U' L' F' U'
F B' R2 U' L' B U'
F B' R2 U' B L' U'
F B' U F2 R F U
F B' U' L' U2 F' U
F B2 R2 U' L' B U'
F B2 R2 U' B L' U'
F B2 U F2 R F U
F B2 U' L' U2 F' U
U' B2 F U' L' F' U'
