U' L2 R' F L U'
U' L2 F L R' U'
U' L2 F R' L U'
L2 U' R' F L U'
L2 U' F L R' U'
L2 U' F R' L U'
U' R' L2 F L U'
L U2 R' L2 F' U' L2
L U2 R' F' L2 U' L2
U' R2 L' D2 R F' U'
L2 U2 F L R' U' L'
L2 U2 F R' L U' L'
R' U2 F2 R B' U L'
R' U2 F2 B' R U L'
R' U2 B' F2 R U L'
L' U2 B2 L B' U L'
U R2 B' U2 L' R U'
U R2 B' U2 R L' U'
L2 D U' R' F L U'
L2 D U' F L R' U'
L2 D U' F R' L U'
B2 U L D B U F2
B2 U L D2 B R2 U
B2 U L B U D F2
B2 U L B U2 L2 U'
B2 U L B D U F2
B2 U L B D2 R2 U
U' D L2 R' F L U'
U' D L2 F L R' U'
U' D L2 F R' L U'
F2 U R D B' U B'
F2 U R D2 B' L2 U
U' D R' L2 F L U'
F2 U R B' U D B2
F2 U R B' U2 R2 U'
F2 U R B' D U B2
F2 U R B' D2 L2 U
F2 U B2 L B R U
U' D' L2 R' F L U'
D' U' L2 R' F L U'
D2 U' L2 R' F L U'
U' D' L2 F L R' U'
D' U' L2 F L R' U'
U' D' L2 F R' L U'
D' U' L2 F R' L U'
D2 U' L2 F L R' U'
D2 U' L2 F R' L U'
L2 D' U' R' F L U'
L2 D' U' F L R' U'
L2 D' U' F R' L U'
F U B2 L B U F
B U B2 U2 L' U' B'
D U' L2 R' F L U'
D U' L2 F L R' U'
D U' L2 F R' L U'
U' D' R' L2 F L U'
D' U' R' L2 F L U'
B2 U' L' U2 L2 B U
D2 U' R' L2 F L U'
B2 U' L' U2 B L2 U
B2 U' L' D2 R2 F' U'
F' U' L2 R' F L' U'
B U' L' U' D' R2 B'
B U' L' U' D' B' R2
B U' L' U2 B2 U B
B U' L' D' U' R2 B'
B U' L' D' U' B' R2
B U' L' D2 F2 U' B'
D U' R' L2 F L U'
F' U' L2 F L' R' U'
F' U' L2 F R' L' U'
F U' L2 R' F U' F2
R2 D' F2 R B' L' U
F U' L2 F R' U' F'
F' U' R' L2 F L' U'
R2 D' F2 B' L' R U
R2 D' F2 B' R L' U
F2 U' R' U2 R2 B' U
F2 U' R' U2 B' R2 U
F2 U' R' D2 L2 F U'
F U' R' L2 F U' F2
F U' R' U2 B' U F'
R2 D' B' F2 L' R U
R2 D' B' F2 R L' U
B U' D' L' U' R2 B'
B U' D' L' U' B' R2
B U' D2 L' F2 U' B'
U' D2 L2 R' F L U'
U' D2 L2 F L R' U'
U' D2 L2 F R' L U'
U' D2 R' L2 F L U'
L2 D2 U' R' F L U'
L2 D2 U' F L R' U'
L2 D2 U' F R' L U'
B' U2 L' U' D L B'
B' U2 L' D U' L B'
L2 F L R' U R U2
U' F R' U2 B' R' U
B' U2 B L' R' U' L
L2 F R' L U R U2
B' U2 B R' L' U' L
L2 F U' L R' U' R
L2 F U' R' L U' R
L2 F' L R' F2 U' L'
U' F' L2 R' F L' U'
U' F' L2 F L' R' U'
U' F' L2 F R' L' U'
U' F' R' L2 F L' U'
L2 F' R' L F2 U' L'
L2 F' R' F2 L U' L2
L2 F' U' L R' F2 U'
L2 F' U' L F2 R' U'
L2 F' U' R' L F2 U'
L2 F' U' R' F2 L U'
L2 F' U' F2 L R' U'
L2 F' U' F2 R' L U'
B D' U' L' U' R2 B'
B D' U' L' U' B' R2
U' F2 R' U2 R2 B' U
U' F2 R' U2 B' R2 U
U' F2 R' D2 L2 F U'
L2 F2 U' L F' R' U'
R' F2 U2 R B' U L'
L2 F2 U' F' L R' U'
L2 F2 U' F' R' L U'
R' F2 U2 B' R U L'
B D2 U' L' F2 U' B'
R' B L' D2 F2 U' L'
R' B D2 L' F2 U' L'
B2 F U L B U F
F2 B U R B2 U B'
F2 B U B2 R U B
R' B' L' U R U2 R'
U' B' U2 L' B R' U'
U' B' U2 B L' R' U'
U' B' U2 B R' L' U'
R2 B' D' F2 L' R U
R2 B' D' F2 R L' U
U B2 L D B U F2
U B2 L D2 B R2 U
U B2 L B U D F2
U B2 L B U2 L2 U'
U B2 L B D U F2
U B2 L B D2 R2 U
R B2 L' R2 F' U' L2
R B2 R2 L' F' U' L2
L' B2 U2 L B' U L'
B2 F2 U L B R U
F2 B2 U L B R U
B F2 U R B2 U B'
F B2 U L B U F
B F2 U B2 R U B
