U' R2 F U B
R2 F U B R2
R2 L' U B L R2
R2 L' U B R2 L
U' L' R2 U B L
L' R2 U B L R2
L' R2 U B R2 L
U' R' F R' U B
U' R2 L' U B L
F R2 U R2 D2 B2
F R2 U' F2 U2 R2
U' R2 D F U B
U' R2 D' F U B
U' R2 D2 F U B
U' R2 F L U B
U' R2 F L' U B
U' R2 F L2 U B
B' R2 F U B R2
U' R2 F U D B
U' R2 F U D' B
U' R2 F U D2 B
U' R2 F U B D
U' R2 F U B D'
U' R2 F U B D2
B2 R2 F U B R2
U' R2 F D U B
U' R2 F D' U B
U' R2 F D2 U B
B R2 F U B R2
R2 D F B2 U B'
R2 D B2 F U B'
L D' F2 L2 B' L
B2 U' R2 F U B
B' U' R2 F U B
B U' R2 F U B
R2 F L U B R2
R2 F L' U B R2
R2 F L2 U B R2
U' F R2 U D2 B2
U' F R2 U' F2 U2
U' F R2 D' L2 U
U' F R2 D2 U B2
R2 F U B R2 D
R2 F U B R2 D'
R2 F U B R2 D2
R2 F U B' R2 B2
R2 F U B2 R2 B'
U' F D' L2 U F2
R2 F D B2 U B'
F' D R2 B2 U2 R2
R2 F B' U R2 B2
R2 F B' U B2 R2
R2 F B2 U R2 B'
R2 F B2 U B' R2
F' D B2 R2 U2 R2
U2 F' U R2 F2 U
U2 F' U F2 R2 U
U2 F' U2 D' L2 F2
U2 F' U2 D' F2 L2
U2 F' D R2 B2 U2
F' D' L2 F2 D2 B2
U2 F' D B2 R2 U2
U2 F' D' U2 L2 F2
U2 F' D' U2 F2 L2
D' F' D' F' L2 B'
F' D' F' L2 F' B'
F' D' F' L2 B' F'
F' D' F2 L2 D2 B2
F D' F2 D' L2 B2
F D' F2 D' B2 L2
R2 B' F U R2 B2
R2 B' F U B2 R2
R2 B2 F U R2 B'
R2 B2 F U B' R2
F' L2 D R2 B2 U2 R2
F' L2 D B2 R2 U2 R2
F' L2 D' L2 F2 D2 B2
F' L2 D' F' L2 F' B'
F' L2 D' F' L2 B' F'
F' L2 D' F2 L2 D2 B2
F L2 D' F2 D' L2 B2
F L2 D' F2 D' B2 L2
F2 L2 F D' F2 B' L2
F2 L2 F D' B' L2 F2
F2 L2 F D' B' F2 L2
F2 L2 F B' D' L2 F2
F2 L2 F B' D' F2 L2
F2 L2 F' R2 U R2 B'
F2 L2 F' R2 U B' R2
R2 U L2 B R2 D L2
D' L2 F2 B D L2 B'
R' U R' F U B R2
D' L2 B F2 D L2 B'
D2 L2 B' R2 U' B R2
F2 L2 B' U' F' R2 U
F2 L2 B' F D' L2 F2
F2 L2 B' F D' F2 L2
U L2 B' U2 R2 U B
R2 U F U F' B R2
R2 U F U B F' R2
F' R U R F2 U R2
F' R U2 R' D' L2 F2
F' R U2 R' D' F2 L2
R2 U B R2 U' F U
R2 U B U' F U R2
U' R D R F U B
L2 U B' U2 R2 U B
U' R D' R F U B
F R D' L2 R U R2
F R D' R L2 U R2
L2 U' L R2 U B L
U' R D2 R F U B
F R D2 R U R2 B2
F R D2 R U B2 R2
L U' L' R2 F U B
L2 U' L2 R2 F U B
L U' L2 R2 U B L
R' U' R' F U B R2
L2 U' R2 L U B L
L2 U' R2 L2 F U B
L2 U' R2 U B D L2
L' U' R2 F' U L' B
L' U' R2 F' U B L'
L2 U' R2 U2 B' U' B2
L U' R2 L' F U B
L U' R2 L2 U B L
F' R' U R' F2 U R2
U2 R' U R' F U B
U2 R' U F R' U B
F' R' U2 R D' L2 F2
F' R' U2 R D' F2 L2
U R' U2 R' F U B
U R' U2 F R' U B
U' R' D' R' F L' U
U' R' D' F L' R' U
U' R' D' F R' L' U
F R' D' L2 R' U R2
F R' D' R' L2 U R2
U' R' F L R' U B
U' R' F L' R' U B
F R' D2 R' U R2 B2
U' R' F L2 R' U B
F R' D2 R' U B2 R2
U' R' F R' L U B
U' R' F R' L' U B
U' R' F R' L2 U B
U' R' F R' U D B
U' R' F R' U D' B
U' R' F R' U D2 B
U' R' F R' U B D
U' R' F R' U B D'
U' R' F R' U B D2
U' R' F R' D U B
U' R' F R' D' U B
U' R' F R' D2 U B
U' R' F' R' F2 U B
R' U2 R' F U B R2
L U2 D F' R B2 U2
L U2 D F' B2 R U2
L U2 D B2 F' R U2
U' R2 L' U L B L
U' R2 L' U L' B L
U' R2 L' U L2 B L
U' R2 L' U D B L
U' R2 L' U D' B L
U' R2 L' U D2 B L
B' R2 L' U B L R2
B' R2 L' U B R2 L
U' R2 L' U B L D
U' R2 L' U B L D'
U' R2 L' U B L D2
U' R2 L' U B D L
U' R2 L' U B D' L
U' R2 L' U B D2 L
F R2 L U R2 D2 B2
F R2 L U' F2 U2 R2
U' R2 L' D U B L
B2 R2 L' U B L R2
B2 R2 L' U B R2 L
U' R2 L' D' U B L
U' R2 L' D2 U B L
U' R2 L' F U B L
U' R2 L' F' U B L
U' R2 L' F2 U B L
B R2 L' U B L R2
B R2 L' U B R2 L
U' R2 L2 U B D L2
F R2 L' U R2 D2 B2
F R2 L' U' F2 U2 R2
U' R2 L2 U2 B' U' B2
D2 R2 L2 B' U' R2 B2
D2 R2 L2 B' U' B2 R2
F R2 L2 U R2 D2 B2
U' R2 U L2 B D L2
F R2 L2 U' F2 U2 R2
F' R2 U F2 U R2 F2
F' R2 U F2 U F2 R2
U' R2 U B U' F U
U2 R2 U F U F' B
U2 R2 U F U B F'
F R2 U R D2 R B2
F R2 U R D2 B2 R
F R2 U R' D2 R' B2
F R2 U R2 U2 F2 U2
F R2 U R2 D2 B2 D
F R2 U R2 D2 B2 D'
F R2 U R2 D2 B2 D2
F R2 U R2 B D2 B2
F R2 U R2 B' D2 B2
F R2 U R2 B2 D2 B2
F R2 U D2 B2 D2 R2
F R2 U F' R2 F B
F R2 U F' R2 B F
F R2 U B R2 D2 B2
F R2 U B' R2 D2 B2
F R2 U B2 R2 D2 B2
F R2 U' L F2 U2 R2
F R2 U' L' F2 U2 R2
F R2 U' L2 F2 U2 R2
F R2 U' D2 L2 U2 B2
F R2 U' F' U2 R2 B
F R2 U' F2 L U2 R2
F R2 U' F2 L' U2 R2
F R2 U' F2 L2 U2 R2
F R2 U' F2 U2 R2 D
F R2 U' F2 U2 R2 D'
F R2 U' F2 U2 R2 D2
F R2 U' F2 D2 L2 U2
U' R2 D L' U B L
U' R2 D F L U B
U' R2 D F L' U B
U' R2 D F L2 U B
U' R2 D F U D B
U' R2 D F U D' B
U' R2 D F U D2 B
U' R2 D F U B D
U' R2 D F U B D'
U' R2 D F U B D2
U' R2 D F D U B
U' R2 D F D' U B
U' R2 D F D2 U B
F R2 U2 F' U' R2 B
B' R2 D F B2 U B'
B2 R2 D F B2 U B'
B' R2 D B2 F U B'
U' R2 D' L' U B L
B2 R2 D B2 F U B'
B R2 D F B2 U B'
U' R2 D' F L U B
U' R2 D' F L' U B
U' R2 D' F L2 U B
U' R2 D' F U D B
U' R2 D' F U D' B
U' R2 D' F U D2 B
U' R2 D' F U B D
U' R2 D' F U B D'
U' R2 D' F U B D2
U' R2 D' F D U B
U' R2 D' F D' U B
U' R2 D' F D2 U B
B R2 D B2 F U B'
F R2 D B2 U D B2
F R2 D B2 U2 R2 U'
F R2 D B2 D U B2
F R2 D B2 D2 L2 U
U' R2 D2 L' U B L
F R2 D' L2 U D R2
F R2 D' L2 U2 F2 U'
F R2 D' L2 D U R2
F R2 D' L2 D2 B2 U
U' R2 D2 F L U B
U' R2 D2 F L' U B
U' R2 D2 F L2 U B
U' R2 D2 F U D B
U' R2 D2 F U D' B
U' R2 D2 F U D2 B
U' R2 D2 F U B D
U' R2 D2 F U B D'
U' R2 D2 F U B D2
U' R2 D2 F D U B
U' R2 D2 F D' U B
U' R2 D2 F D2 U B
U' R2 F L U D B
U' R2 F L U D' B
U' R2 F L U D2 B
U' R2 F L U B D
U' R2 F L U B D'
U' R2 F L U B D2
F R2 D2 L U B2 R'
U' R2 F L D U B
U' R2 F L D' U B
B' R2 F L U B R2
U' R2 F L D2 U B
U' R2 F L' U D B
U' R2 F L' U D' B
U' R2 F L' U D2 B
U' R2 F L' U B D
U' R2 F L' U B D'
U' R2 F L' U B D2
U' R2 F L' D U B
B' R2 F L' U B R2
U' R2 F L' D' U B
U' R2 F L' D2 U B
U' R2 F L2 U D B
U' R2 F L2 U D' B
U' R2 F L2 U D2 B
U' R2 F L2 U B D
U' R2 F L2 U B D'
U' R2 F L2 U B D2
U' R2 F L2 D U B
U' R2 F L2 D' U B
B' R2 F L2 U B R2
U' R2 F L2 D2 U B
B2 R2 F L U B R2
B2 R2 F L' U B R2
D' R2 F U F B R2
D' R2 F U B R2 F
D' R2 F U B F R2
B2 R2 F L2 U B R2
U' R2 F U L B L'
U' R2 F U L2 B L2
U' R2 F U D B D
U' R2 F U D B D'
U' R2 F U D B D2
U' R2 F U D' B D
U' R2 F U D' B D'
U' R2 F U D' B D2
U' R2 F U D2 B D
U' R2 F U D2 B D'
U' R2 F U D2 B D2
F R2 D2 U B2 D2 R2
B' R2 F U B R2 D
B' R2 F U B R2 D'
B' R2 F U B R2 D2
U' R2 F U B2 D B'
U' R2 F U B2 D' B'
U' R2 F U B2 D2 B'
B' R2 F U B' R2 B2
F R2 D2 U' L2 U2 B2
B' R2 F U B2 R2 B'
U' R2 F U' F U2 B
U' R2 F U' F' U2 B
U' R2 F U' F2 U2 B
U' R2 F D L U B
U' R2 F D L' U B
U' R2 F D L2 U B
U' R2 F D U B D
U' R2 F D U B D'
U' R2 F D U B D2
B2 R2 F U B R2 D
B2 R2 F U B R2 D'
B2 R2 F U B R2 D2
B2 R2 F U B' R2 B2
B' R2 F D B2 U B'
B2 R2 F U B2 R2 B'
U' R2 F D' L U B
U' R2 F D' L' U B
U' R2 F D' L2 U B
B R2 F L U B R2
U' R2 F D' U B D
U' R2 F D' U B D'
U' R2 F D' U B D2
U' R2 F D2 L U B
U' R2 F D2 L' U B
U' R2 F D2 L2 U B
U' R2 F D2 U B D
U' R2 F D2 U B D'
U' R2 F D2 U B D2
B R2 F L' U B R2
B R2 F L2 U B R2
B2 R2 F D B2 U B'
B' R2 F B' U R2 B2
B' R2 F B' U B2 R2
B' R2 F B2 U R2 B'
B' R2 F B2 U B' R2
U' R2 F' L F2 U B
U' R2 F' L' F2 U B
B2 R2 F B' U R2 B2
B2 R2 F B' U B2 R2
U' R2 F' L2 F2 U B
B R2 F U B R2 D
B R2 F U B R2 D'
B R2 F U B R2 D2
D R2 F U B R2 F'
B2 R2 F B2 U R2 B'
B R2 F U B' R2 B2
B2 R2 F B2 U B' R2
B R2 F U B2 R2 B'
B R2 F D B2 U B'
U' R2 F' U D' L2 B
U' R2 F' U D' B L2
U' R2 F' U B D' L2
B R2 F B' U R2 B2
B R2 F B' U B2 R2
B R2 F B2 U R2 B'
B R2 F B2 U B' R2
U' R2 F' D' U L2 B
U' R2 F' D' U B L2
U R2 F U2 F' U' B
U' R2 F2 L F' U B
U' R2 F2 L' F' U B
U' R2 F2 L2 F' U B
F' R2 F2 U R2 D2 B2
F' R2 F2 U' F2 U2 R2
U' R2 F2 D F' U B
U' R2 F2 D' F' U B
U' R2 F2 D2 F' U B
R D R F U B R2
D R2 B R2 F' D' L2
F R2 B U R2 D2 B2
F R2 B U' F2 U2 R2
B' R2 B' F U R2 B2
B' R2 B' F U B2 R2
B2 R2 B' F U R2 B2
B2 R2 B' F U B2 R2
F R2 B' U R2 D2 B2
F R2 B' U' F2 U2 R2
B R2 B' F U R2 B2
B R2 B' F U B2 R2
B' R2 B2 F U R2 B'
B' R2 B2 F U B' R2
B2 R2 B2 F U R2 B'
B2 R2 B2 F U B' R2
F R2 B2 U R2 D2 B2
F R2 B2 U' F2 U2 R2
B R2 B2 F U R2 B'
B R2 B2 F U B' R2
R2 D F L B2 U B'
R2 D F L' B2 U B'
R2 D F L2 B2 U B'
L D U2 F' R B2 U2
L D U2 F' B2 R U2
D2 U L2 R2 B' U' B2
R2 D F U D' B R2
L D U2 B2 F' R U2
L D F L' D2 F2 B2
L D F L' D2 B2 F2
R2 D F D' U B R2
R2 D F B2 U D B'
R2 D F B2 U D' B'
R2 D F B2 U D2 B'
R2 D F B2 U B' D
R2 D F B2 U B' D'
R2 D F B2 U B' D2
R2 D F B2 D U B'
R2 D F B2 D' U B'
R2 D F B2 D2 U B'
D2 U L2 B' R2 U' B
D2 U L2 B' U F' U2
L D F D2 L' F2 B2
L D F D2 L' B2 F2
L D F D2 B2 L' F2
L D F' R B2 L U2
L D F' B2 R U2 R'
D2 U R2 L2 B' U' B2
F' U R2 F2 U D R2
F' U R2 F2 U2 F2 U'
F' U R2 F2 D U R2
F' U R2 F2 D2 B2 U
U' D F U D2 F2 B2
U' D F U D2 B2 F2
U' D F U' F2 B2 U2
U' D F U' B2 F2 U2
U' D F D' L2 R2 U
U' D F D' R2 L2 U
U' D F D2 U F2 B2
U' D F D2 U B2 F2
R2 D B2 D F U B'
R2 D B2 D' F U B'
R2 D B2 D2 F U B'
R2 D B2 F U D B'
R2 D B2 F U D' B'
R2 D B2 F U D2 B'
R2 D B2 F U B' D
R2 D B2 F U B' D'
R2 D B2 F U B' D2
R2 D B2 F D U B'
R2 D B2 F D' U B'
R2 D B2 F D2 U B'
L D B2 F' R U2 R'
U2 D F' B2 U F2 U
U2 D F' B2 U2 D' L2
U2 D F' B2 D R2 U2
U2 D F' B2 D' U2 L2
F' U F R2 F B U
F' U F R2 B F U
F U D2 L2 U' L2 B2
F U D2 L2 U' B2 L2
L D' L F2 L2 B' L
L D' L' F2 L2 B' L
F' U F2 R2 U D R2
F' U F2 R2 U2 F2 U'
F' U F2 R2 D U R2
F' U F2 R2 D2 B2 U
L D' L2 F2 L2 B' L
R' D' R' F L' U R2
R D' R F U B R2
U2 D B2 F' U F2 U
U2 D B2 F' U2 D' L2
U2 D B2 F' D R2 U2
U2 D B2 F' D' U2 L2
L D' R2 B R2 F2 L'
B' U' L' R2 U B L
B2 U' L' R2 U B L
R2 D' F L2 B' U B2
B U' L' R2 U B L
R2 D' F U2 F U' B
D' U' R2 F U F B
U' D' R2 F U F B
D' U' R2 F U B F
U' D' R2 F U B F
F2 U' L2 F' R2 U B'
L' D' F2 L2 D' B' L
L D' F D2 F L' B2
L D' F D2 F B2 L'
L D' F D2 B2 F L'
D' U' F U D2 F B2
U' D' F U D2 F B2
D' U' F U D2 B2 F
U' D' F U D2 B2 F
D' U' F U' F2 U2 F'
U' D' F U' F2 U2 F'
D' U' F D2 U F B2
D' U' F D2 U B2 F
U' D' F D2 U F B2
U' D' F D2 U B2 F
D2 U' F D2 R2 U B2
L2 D' F2 B D L2 B'
L D' F2 L B' L B'
B' U' R' F R' U B
L D' F2 L2 B' L D
L D' F2 L2 B' L D'
L D' F2 L2 B' L D2
L D' F2 L2 B' D L
L D' F2 L2 B' D' L
L D' F2 L2 B' D2 L
F' U' R' F2 L' R' U
F' U' R' F2 R' L' U
B2 U' R' F R' U B
D U' F U D2 F2 B2
D U' F U D2 B2 F2
D U' F U' F2 B2 U2
B' U' R2 L' U B L
D U' F U' B2 F2 U2
D U' F D' L2 R2 U
D U' F D' R2 L2 U
D U' F D2 U F2 B2
D U' F D2 U B2 F2
B2 U' R2 L' U B L
L D' F2 B' L2 B' L'
B' U' R2 D F U B
B' U' R2 D' F U B
U2 D' F' U F2 U F
L2 D' B F2 D L2 B'
B' U' R2 D2 F U B
B' U' R2 F L U B
B' U' R2 F L' U B
B' U' R2 F L2 U B
B' U' R2 F U D B
B' U' R2 F U D' B
B' U' R2 F U D2 B
B' U' R2 F U B D
B' U' R2 F U B D'
B' U' R2 F U B D2
U2 D' F' U2 D' L2 F'
U2 D' F' U2 D' F' L2
B' U' R2 F D U B
B' U' R2 F D' U B
B' U' R2 F D2 U B
B2 U' R2 D F U B
U2 D' F' D R2 B U2
B U' R' F R' U B
B2 U' R2 D' F U B
U2 D' F' D' U2 L2 F'
U2 D' F' D' U2 F' L2
B2 U' R2 D2 F U B
B2 U' R2 F L U B
B2 U' R2 F L' U B
F' U' R2 F2 U D B2
B2 U' R2 F L2 U B
F' U' R2 F2 U2 R2 U'
F' U' R2 F2 D U B2
B2 U' R2 F U D B
B2 U' R2 F U D' B
F' U' R2 F2 D2 L2 U
B2 U' R2 F U D2 B
B2 U' R2 F U B D
B2 U' R2 F U B D'
B2 U' R2 F U B D2
B2 U' R2 F D U B
B2 U' R2 F D' U B
B2 U' R2 F D2 U B
B U' R2 L' U B L
B U' R2 D F U B
B U' R2 D' F U B
L D' B' L' F2 L2 B'
B U' R2 D2 F U B
B U' R2 F L U B
B U' R2 F L' U B
F U' R2 U D2 L2 B2
F U' R2 U D2 B2 L2
B U' R2 F L2 U B
B U' R2 F U D B
B U' R2 F U D' B
B U' R2 F U D2 B
B U' R2 F U B D
B U' R2 F U B D'
B U' R2 F U B D2
B U' R2 F D U B
B U' R2 F D' U B
B U' R2 F D2 U B
F U' R2 U' R2 F2 U2
F U' R2 U' F2 R2 U2
F U' R2 D' L2 F2 U
F U' R2 D' F2 L2 U
F U' R2 D2 U L2 B2
F U' R2 D2 U B2 L2
L D' B' F2 L2 B' L'
B' U' F R2 U D2 B2
B' U' F R2 U' F2 U2
B' U' F R2 D' L2 U
B' U' F R2 D2 U B2
B2 U' F R2 U D2 B2
B2 U' F R2 U' F2 U2
B2 U' F R2 D' L2 U
B2 U' F R2 D2 U B2
B' U' F D' L2 U F2
B2 U' F D' L2 U F2
B U' F R2 U D2 B2
B U' F R2 U' F2 U2
B U' F R2 D' L2 U
B U' F R2 D2 U B2
F2 U' F' R2 U D2 B2
F2 U' F' R2 U' F2 U2
F2 U' F' R2 D' L2 U
F2 U' F' R2 D2 U B2
B U' F D' L2 U F2
F2 U' F' D' L2 U F2
F' U' F2 R2 U D B2
F' U' F2 R2 U2 R2 U'
F' U' F2 R2 D U B2
F' U' F2 R2 D2 L2 U
F2 U' F2 R2 F U B
R D2 R F U B R2
F U' F2 U R2 U R2
U D2 L2 R2 B' U' B2
U D2 L2 B' R2 U' B
U D2 L2 B' U F' U2
F' U2 L D' F2 L2 R
F' U2 L D' F2 R L2
U' D2 F D2 R2 U B2
F' U2 L' D' L2 F2 R
U D2 R2 L2 B' U' B2
D' U2 F' U F2 U F
R2 D2 F U D2 B R2
D' U2 F' U2 D' L2 F'
D' U2 F' U2 D' F' L2
R2 D2 F U B D2 R2
R2 D2 F U' L2 U2 B
D' U2 F' D R2 B U2
D' U2 F' D' U2 L2 F'
D' U2 F' D' U2 F' L2
D2 U2 F' D R2 U2 F2
R2 D2 F D' B2 U B'
D2 U2 F' D' B2 U2 L2
R2 D2 F D2 U B R2
U2 D2 F' D R2 U2 F2
U2 D2 F' D' B2 U2 L2
D U2 F' B2 U F2 U
D U2 F' B2 U2 D' L2
D U2 F' B2 D R2 U2
D U2 F' B2 D' U2 L2
L2 D2 B D F2 L2 B'
F' U2 D R2 B2 U2 B2
U' F L R2 U D2 B2
U' F L R2 U' F2 U2
U' F L R2 D' L2 U
U' F L R2 D2 U B2
F' U2 D B2 R2 U2 B2
F' U2 D' L F2 L R
F' U2 D' L F2 R L
F' U2 D' L2 F2 D2 R2
U' F L D' L2 U F2
F' U2 D' F2 L2 D2 R2
U' F L' R2 U D2 B2
U' F L' R2 U' F2 U2
U' F L' R2 D' L2 U
U' F L' R2 D2 U B2
D U2 B2 F' U F2 U
D U2 B2 F' U2 D' L2
D U2 B2 F' D R2 U2
D U2 B2 F' D' U2 L2
R2 F L U B R2 D
R2 F L U B R2 D'
R2 F L U B R2 D2
R2 F L U B' R2 B2
R2 F L U B2 R2 B'
U' F L' D' L2 U F2
R2 F L D B2 U B'
R2 F L B' U R2 B2
R2 F L B' U B2 R2
U' F L2 R2 U D2 B2
U' F L2 R2 U' F2 U2
U' F L2 R2 D' L2 U
U' F L2 R2 D2 U B2
R2 F L B2 U R2 B'
R2 F L B2 U B' R2
R2 F L' U B R2 D
R2 F L' U B R2 D'
R2 F L' U B R2 D2
R2 F L' U B' R2 B2
R2 F L' U B2 R2 B'
U' F L2 D' L2 U F2
F2 U2 F U R2 F2 U
F2 U2 F U F2 R2 U
R2 F L' D B2 U B'
F2 U2 F U2 D' L2 F2
F2 U2 F U2 D' F2 L2
F2 U2 F D R2 B2 U2
F2 U2 F D B2 R2 U2
F2 U2 F D' U2 L2 F2
F2 U2 F D' U2 F2 L2
R2 F L' B' U R2 B2
R2 F L' B' U B2 R2
B' U2 F' U R2 F2 U
R2 F L' B2 U R2 B'
R2 F L' B2 U B' R2
B' U2 F' U F2 R2 U
B' U2 F' U2 D' L2 F2
B' U2 F' U2 D' F2 L2
B' U2 F' D R2 B2 U2
B' U2 F' D B2 R2 U2
B' U2 F' D' U2 L2 F2
B' U2 F' D' U2 F2 L2
R2 F L2 U B R2 D
R2 F L2 U B R2 D'
R2 F L2 U B R2 D2
R2 F L2 U B' R2 B2
R2 F L2 U B2 R2 B'
B2 U2 F' U R2 F2 U
U' F R D' L2 R U
U' F R D' R L2 U
B2 U2 F' U F2 R2 U
U' F R D2 R U B2
B2 U2 F' U2 D' L2 F2
B2 U2 F' U2 D' F2 L2
R2 F L2 D B2 U B'
B2 U2 F' D R2 B2 U2
B2 U2 F' D B2 R2 U2
B2 U2 F' D' U2 L2 F2
B2 U2 F' D' U2 F2 L2
R2 F L2 B' U R2 B2
R2 F L2 B' U B2 R2
R2 F L2 B2 U R2 B'
R2 F L2 B2 U B' R2
R' F R' U D2 B R'
B U2 F' U R2 F2 U
B U2 F' U F2 R2 U
U' F R' D' L2 R' U
U' F R' D' R' L2 U
B U2 F' U2 D' L2 F2
B U2 F' U2 D' F2 L2
U' F R' D2 R' U B2
B U2 F' D R2 B2 U2
R' F R' D2 U B R'
B U2 F' D B2 R2 U2
B U2 F' D' U2 L2 F2
B U2 F' D' U2 F2 L2
U' F R2 L U D2 B2
U' F R2 L U' F2 U2
U' F R2 L D' L2 U
U' F R2 L D2 U B2
U' F R2 L' U D2 B2
U' F R2 L' U' F2 U2
U' F R2 L' D' L2 U
U' F R2 L' D2 U B2
U' F R2 L2 U D2 B2
U' F R2 L2 U' F2 U2
U' F R2 L2 D' L2 U
U' F R2 L2 D2 U B2
U' F R2 U D2 B2 D
U' F R2 U D2 B2 D'
U' F R2 U D2 B2 D2
U' F R2 U B D2 B2
U' F R2 U B' D2 B2
U' F R2 U B2 D2 B2
U' F R2 U' F2 U2 D
U' F R2 U' F2 U2 D'
U' F R2 U' F2 U2 D2
U' F R2 U' F2 D U2
U' F R2 U' F2 D' U2
U' F R2 U' F2 D2 U2
U' F R2 U2 D R2 U'
U' F R2 D U2 R2 U'
U' F R2 D' L2 U D
U' F R2 D' L2 U D'
U' F R2 D' L2 U D2
U' F R2 D' L2 D U
U' F R2 D' L2 D' U
U' F R2 D' L2 D2 U
U' F R2 D2 L U B2
