U' R' U2 F' B' U'
U' R' U2 B' F' U'
U B2 L F B U'
U B2 L B F U'
U' R' U2 B' D F' U'
U' R' U2 B' D' F' U'
U' R' U2 B' D2 F' U'
U' R' U2 B' F' U' D
U' R' U2 B' F' U' D'
U' R' U2 B' F' U' D2
U' R' U2 B' F' D U'
U' R' U2 B' F' D' U'
U' R' U2 B' F' D2 U'
U' R' D U2 F' B' U'
U' R' D U2 B' F' U'
U' R' D' U2 F' B' U'
U' R' D' U2 B' F' U'
U' R' D2 U2 F' B' U'
U' R' D2 U2 B' F' U'
U' R' F U2 F2 B' U'
U' R' F U2 B' F2 U'
U' R' F2 U2 F B' U'
U' R' F2 U2 B' F U'
U' R' B U2 F' B2 U'
U' R' B U2 B2 F' U'
U' R' B2 U2 F' B U'
U' R' B2 U2 B F' U'
B2 U L F B U' B
B2 U L B F U' B
L' D F L' R D' F2
L' D F R L' D' F2
L' D F R D' L' F2
U' D R' U2 F' B' U'
U' D R' U2 B' F' U'
D' U B2 L F B U'
D' U B2 L B F U'
D2 U B2 L F B U'
D2 U B2 L B F U'
D U B2 L F B U'
D U B2 L B F U'
U D B2 L F B U'
U D B2 L B F U'
F U B' U' D' R F'
F U B' D' U' R F'
F U B2 L B U' R
U' D' R' U2 F' B' U'
D' U' R' U2 F' B' U'
U' D' R' U2 B' F' U'
D' U' R' U2 B' F' U'
D2 U' R' U2 F' B' U'
D2 U' R' U2 B' F' U'
D U' R' U2 F' B' U'
D U' R' U2 B' F' U'
F U' R' U2 B' U' R2
U D' B2 L F B U'
U D' B2 L B F U'
U' D2 R' U2 F' B' U'
U' D2 R' U2 B' F' U'
U D2 B2 L F B U'
U D2 B2 L B F U'
U' F R' U2 F' B' U'
L2 F R D' F2 D' L2
U' F R' U2 B' F' U'
L2 F R F2 D' L2 F2
L2 F R F2 D' F2 L2
L2 F R' U R2 D B2
L2 F R' D B2 U B2
L2 F R' B U R2 B'
L2 F R' B U B' R2
L2 F R' B' U B R2
L2 F R' B2 U R2 B2
L2 F R' B2 U B2 R2
B U2 B2 U' B R' F'
U F B2 L F B U'
U F B2 L B F U'
U' F' R' U2 F' B' U'
U' F' R' U2 B' F' U'
L2 F' R D' F2 L2 R
L2 F' R D' F2 R L2
L2 F' U' R' F2 U R
L2 F' U' F2 R' U R2
U F' B2 L F B U'
U F' B2 L B F U'
B' D' F U' B R F'
U' F2 R' U2 F' B' U'
U' F2 R' U2 B' F' U'
L2 F2 U' F' R' U R2
U F2 B2 L F B U'
U F2 B2 L B F U'
B' D2 F L' U' B R
B2 F L B U' B R
R' B U2 B2 U' B R'
R B D B' L2 F R
B' F U' D' B R F'
B' F U' B R D' F2
U B' L D2 F L' U'
B' F D' U' B R F'
U B' U' D' F R F'
U B' U' F D' R F'
U B' U2 R B R' U
U B' D' U' F R F'
U B' D2 L F L' U'
F B' U' D' B R F'
F B' U' B R D' F2
U B2 L D F B U'
U B2 L D B F U'
U B2 L D' F B U'
U B2 L D' B F U'
U B2 L D2 F B U'
U B2 L D2 B F U'
U B2 L F D B U'
U B2 L F D' B U'
U B2 L F D2 B U'
U B2 L F B U' D
U B2 L F B U' D'
U B2 L F B U' D2
U B2 L F B D U'
U B2 L F B D' U'
U B2 L F B D2 U'
F B' D' U' B R F'
U B2 L B D F U'
U B2 L B D' F U'
U B2 L B D2 F U'
U B2 L B F U' D
U B2 L B F U' D'
U B2 L B F U' D2
U B2 L B F D U'
U B2 L B F D' U'
U B2 L B F D2 U'
U B2 L2 B L' F U'
F B2 L B U' B R
U' B2 U2 L F B U'
U' B2 U2 L B F U'
U2 B2 U' L B U' R'
U B2 D L F B U'
U B2 D L B F U'
U B2 D' L F B U'
U B2 D' L B F U'
U B2 D2 L F B U'
U B2 D2 L B F U'
U B2 F L F B U'
U B2 F L B F U'
U B2 F' L F B U'
U B2 F' L B F U'
U B2 F2 L F B U'
U B2 F2 L B F U'
