D L F' B' L' F'
D L F2 D2 B' L
D L B' F' L' F'
D L2 F' L' F' B'
D L2 F' L' B' F'
F' D L F2 B' L2
F' D L B' L2 F2
F' D L B' F2 L2
F D L F2 B' L'
F D L B' F2 L'
F D L2 F2 L' B'
D F' L F' B' L2
D F' L B' L2 F'
D F' L B' F' L2
D F' L' F' D2 B2
F D F2 L B' L2
D F2 L D2 B' L
L2 D2 F' R U' R' L'
D' U2 B' R' B' U2 B2
D U2 B L F2 R B'
D U2 B L F2 B' R
D U2 B L B' F2 R
D U2 B U2 L F2 B'
D U2 B U2 L B' F2
D U2 B U2 F2 L B'
D2 F L D' F2 L' B2
D2 F L D' F2 B2 L'
D2 F L D' B2 F2 L'
F U2 D' R F' B2 U2
F U2 D' R B2 F' U2
D F L F2 B' L' F
D F L B' F2 L' F
F U2 D' B2 R F' U2
D' F R F' B2 L U2
D' F R B2 L F' U2
D' F R B2 F' L U2
D' F U2 R F' B2 U2
D' F U2 R B2 F' U2
F' D L F' B' L2 F'
F' D L F2 B L2 B2
F' D L F2 B' L2 D
F' D L F2 B' L2 D'
F' D L F2 B' L2 D2
F' D L F2 B2 L2 B
F' D L B L2 F2 B2
F' D L B L2 B2 F2
F' D L B F2 L2 B2
F' D L B' L F2 L
F' D L B' L2 F2 D
F' D L B' L2 F2 D'
F' D L B' L2 F2 D2
F' D L B' F' L2 F'
F' D L B' F2 L2 D
F' D L B' F2 L2 D'
F' D L B' F2 L2 D2
F' D L B2 L2 F2 B
F' D L B2 L2 B F2
F' D L B2 F2 L2 B
F2 D L F2 D B' L
F' D L' R2 F2 R2 B
D' F U2 B2 R F' U2
F' D L' U2 F U2 F
F' D L' F' D2 F' B2
F' D L' F' D2 B2 F'
F' D L' F2 R2 B R2
F' D L' F2 U2 F' U2
F D L F2 D B' L'
F D L F2 D' B' L'
F D L F2 D2 B' L'
F D L F2 B L' B2
F D L F2 B' L' D
F D L F2 B' L' D'
F D L F2 B' L' D2
F D L F2 B' D L'
F D L F2 B' D' L'
F D L F2 B' D2 L'
F D L F2 B2 L' B
F D L B F2 L' B2
F D L B' L F2 L'
F D L B' L' F2 L'
F D L B' L2 F2 L'
F D L B' F2 L' D
F D L B' F2 L' D'
F D L B' F2 L' D2
F D L B' F2 D L'
F D L B' F2 D' L'
F D L B' F2 D2 L'
F D L B2 F2 L' B
F' D L2 F2 L' B' L2
D' F D2 L F2 B' L'
D' F D2 L B' F2 L'
D' F D2 L2 F2 L' B'
D' F D2 F2 L B' L2
F D L2 F2 L' D B'
F D L2 F2 L' D' B'
F D L2 F2 L' D2 B'
F D L2 F2 L' B' D
F D L2 F2 L' B' D'
F D L2 F2 L' B' D2
F D L2 F2 D L' B'
F D L2 F2 D' L' B'
F D L2 F2 D2 L' B'
F D L2 F2 B L' B'
F D L2 F2 B' L' B'
F D L2 F2 B2 L' B'
F D L2 B F2 L' B'
F D L2 B' F2 L' B'
F D L2 B2 F2 L' B'
F' D R2 L' F2 R2 B
D' F B2 R F' U2 R'
D F' L F B' L2 F2
D F' L F' B L2 B2
D F' L F' B' L2 D
D F' L F' B' L2 D'
D F' L F' B' L2 D2
D F' L F' B2 L2 B
D F' L B L2 F' B2
D F' L B L2 B2 F'
D F' L B F' L2 B2
D F' L B' L F' L
D F' L B' L2 D F'
D F' L B' L2 D' F'
D F' L B' L2 D2 F'
D F' L B' L2 F' D
D F' L B' L2 F' D'
D F' L B' L2 F' D2
D F' L B' F L2 F2
D F' L B' F' L2 D
D F' L B' F' L2 D'
D F' L B' F' L2 D2
D F' L B2 L2 F' B
D F' L B2 L2 B F'
D F' L B2 F' L2 B
D' F' L2 D2 L F2 B'
D' F' L2 D2 L B' F2
B' D F' L' D' F' B2
B' D F' L' D' B2 F'
B' D F' L' F' D' B2
D' F' L2 D2 F2 L B'
D F' L' U2 F U2 F2
D F' L' D F' D2 B2
D F' L' D' F' D2 B2
D F' L' D2 F' D2 B2
D F' L' F' U2 F2 U2
D F' L' F' D2 B2 D
D F' L' F' D2 B2 D'
D F' L' F' D2 B2 D2
D F' L' F' B D2 B2
D F' L' F' B' D2 B2
D F' L' F' B2 D2 B2
L2 F' L2 D L F2 B'
L2 F' L2 D L B' F2
L2 F' L2 D F2 L B'
D F' L' B F' D2 B2
D F' L' B' F' D2 B2
D F' L' B2 F' D2 B2
D F' L2 F' L' B' L2
F2 D F2 L D B' L
F D F' L F' B' L'
F D F' L B' F' L'
F D F' L2 F' L' B'
F' D B L F2 B' L2
F' D B L B' L2 F2
F' D B L B' F2 L2
F D F2 L B L2 B2
F D F2 L B' L2 D
F D F2 L B' L2 D'
F D F2 L B' L2 D2
F D F2 L B2 L2 B
F D F2 L' U2 F U2
F' D B' L F2 B' L2
F' D B' L B' L2 F2
F' D B' L B' F2 L2
F D F2 B L B' L2
F D F2 B' L B' L2
F D F2 B2 L B' L2
F D B L F2 B' L'
F D B L B' F2 L'
F D B L2 F2 L' B'
F' D B2 L F2 B' L2
F' D B2 L B' L2 F2
F' D B2 L B' F2 L2
F D B F2 L B' L2
F D B' L F2 B' L'
F D B' L B' F2 L'
F D B' L2 F2 L' B'
F D B' F2 L B' L2
F D B2 L F2 B' L'
F D B2 L B' F2 L'
F D B2 L2 F2 L' B'
F D B2 F2 L B' L2
F' D' L2 D2 L F2 B'
F' D' L2 D2 L B' F2
F' D' L2 D2 F2 L B'
D' F' D2 L F2 B' L2
D' F' D2 L B' L2 F2
D' F' D2 L B' F2 L2
F D' R F' B2 L U2
L2 F' B R' U' L' R
L2 F' B R' U' R L'
F D' R B2 L F' U2
F D' R B2 F' L U2
D F' B L F' B' L2
D F' B L B' L2 F'
D F' B L B' F' L2
D F' B L' F' D2 B2
D F' B' L F' B' L2
D F' B' L B' L2 F'
D F' B' L B' F' L2
D F' B' L' F' D2 B2
D F' B2 L F' B' L2
D F' B2 L B' L2 F'
D F' B2 L B' F' L2
D F' B2 L' F' D2 B2
D F2 L D2 B' L D
D F2 L D2 B' L D'
D F2 L D2 B' L D2
D F2 L D2 B' D L
D F2 L D2 B' D' L
D F2 L D2 B' D2 L
D F2 L F B' L' F'
D F2 L B' F L' F'
F D' U2 R F' B2 U2
D F2 L' U2 F U2 L'
F D' U2 R B2 F' U2
D F2 L' D2 L2 B' L
F D' U2 B2 R F' U2
D F2 L2 D2 L' B' L
D F2 L2 F L' F' B'
D F2 L2 F L' B' F'
F D' B2 R F' U2 R'
F' D2 L2 D' L F2 B'
F' D2 L2 D' L B' F2
F' D2 L2 D' F2 L B'
D' F2 D2 L F2 B' L
D' F2 D2 L B' L F2
D' F2 D2 L B' F2 L
D' F2 D2 F2 L B' L
D' F2 D2 F2 B' L B'
D' F2 D2 B' L F2 B'
D' F2 D2 B' L B' F2
D' F2 D2 B' F2 L B'
D F2 D2 B' D2 L B'
D F2 B L D2 B' L
D F2 B' L D2 B' L
D F2 B2 L D2 B' L
D B L F' B' L' F'
D B L F2 D2 B' L
D B L B' F' L' F'
B' D2 F' L' D' F2 B2
B' D2 F' L' D' B2 F2
U B L' R' B' L' U'
D B L2 F' L' F' B'
D B L2 F' L' B' F'
U B L2 D2 R' B U'
U B R' L' B' L' U'
L' B U L' R' B' U'
L' B U R' L' B' U'
F2 D2 B' D' L F2 B'
F2 D2 B' D' L B' F2
F2 D2 B' D' F2 L B'
U2 B U' L2 R' U' L'
U2 B U' R' L2 U' L'
F' B L' U L' R' U'
F' B L' U R' L' U'
F' B L2 R' U' L R
F' B L2 R' U' R L
F' B R' L2 U' L R
F' B R' L2 U' R L
F' B U L2 R' U' L
L2 B F' R' U' L' R
L2 B F' R' U' R L'
F' B U R' L2 U' L
D B F' L F' B' L2
D B F' L B' L2 F'
D B F' L B' F' L2
D B F' L' F' D2 B2
D B F2 L D2 B' L
D B' L F' B' L' F'
D B' L F2 D2 B' L
D B' L B' F' L' F'
B' F D F2 L' D' B2
D B' L2 F' L' F' B'
D B' L2 F' L' B' F'
U B' L2 U2 L' F U
B F' L' U L' R' U'
B F' L' U R' L' U'
B F' L2 R' U' L R
B F' L2 R' U' R L
D' B' U2 B' R' U2 B
B F' R' L2 U' L R
B F' R' L2 U' R L
B F' U L2 R' U' L
B F' U R' L2 U' L
B' F' D L' F2 D' B2
F' B' D L' F2 D' B2
D B' F' L F' B' L2
D B' F' L B' L2 F'
D B' F' L B' F' L2
D B' F' L' F' D2 B2
D B' F2 L D2 B' L
B' F' D2 L' D' F2 B2
B' F' D2 L' D' B2 F2
F' B' D2 L' D' F2 B2
F' B' D2 L' D' B2 F2
D B2 L F' B' L' F'
F B' D F2 L' D' B2
D B2 L F2 D2 B' L
D B2 L B' F' L' F'
D' B2 R F' U2 L' R'
D' B2 R F' U2 R' L'
U B2 L' B' L' R' U'
U B2 L' B' R' L' U'
D B2 L2 F' L' F' B'
D B2 L2 F' L' B' F'
D' B2 R' U2 B L R
D' B2 R' U2 B R L
D' B2 F R F' U2 R'
D B2 F' L F' B' L2
D B2 F' L B' L2 F'
D B2 F' L B' F' L2
D B2 F' L' F' D2 B2
D B2 F2 L D2 B' L
