L' U F2 L' F
L' F2 U L' F
D' L' U F2 L' F
D2 L' U F2 L' F
D L' U F2 L' F
D2 L' F2 U L' F
D' L' F2 U L' F
D L' F2 U L' F
F L2 U F L' B'
L' U L' F2 L' F'
L' U F L' F L'
L' U F2 L' D F
L' U F2 L' D' F
L' U F2 L' D2 F
L' U F2 L' F D
L' U F2 L' F D'
L' U F2 L' F D2
U' R B' U L' U
L' U' D2 R U2 F'
R' D2 L' U L' F
L' D2 U' R U2 F'
L' F U L' F L'
L' F U F L' F
L2 F2 L U L2 F'
L' F2 R U L' F
L2 F2 L U F' L2
L' F2 R' U L' F
L' F2 R2 U L' F
L' F2 U L' D F
L' F2 U L' D' F
L' F2 U L' D2 F
L' F2 U L' F D
L' F2 U L' F D'
L' F2 U L' F D2
U' B' R U L' U
R B' U L' B U
R B' U B L' U
R' D2 L' R2 U L' F
R' D2 L' U L' D F
R' D2 L' U L' D' F
R' D2 L' U L' D2 F
R' D2 L' U L' F D
R' D2 L' U L' F D'
R' D2 L' U L' F D2
L2 D2 L F2 U L' F
D U' B' R U L' U
R' D2 R L' U L' F
R' D2 R' L' U L' F
F U' F B' U2 L' B'
F U' F' R B' U2 B2
L' D2 R' U' R2 U2 F'
L' D2 R' U' B R2 U2
R' D2 R2 L' U L' F
F U' F' B' R U2 B
U' D2 R B' U L' U
F2 U' B' U' R U' L'
L' D2 U F2 D2 L' F
L' D2 U' R U2 D F'
L' D2 U' R U2 D' F'
L' D2 U' R U2 D2 F'
L' D2 U' R U2 F' D
L' D2 U' R U2 F' D'
L' D2 U' R U2 F' D2
L' D2 U' R D U2 F'
L' D2 U' R D' U2 F'
L' D2 U' R D2 U2 F'
L' D2 U' R B U2 F'
L' D2 U' R B' U2 F'
L' D2 U' R B2 U2 F'
L' D2 U' R' B R2 U2
F U' B' R' F' R U2
L' D2 U' B R U2 F'
L' D2 U' B' R U2 F'
L' D2 U' B2 R U2 F'
F U' B' F U2 L' B'
F U' B' F' R U2 B
F2 U2 L2 R U' F L
L' D2 F2 R U L' F'
L' D2 F2 U D2 L' F
F2 U2 R L2 U' F L
L2 D2 F2 L U L2 F'
L2 D2 F2 L U F' L2
F2 U2 R U B' U2 L'
F2 U2 R U' L2 F L
F U2 L2 U' F L' B'
L' D2 F2 D2 U L' F
U' D2 B' R U L' U
R D2 B' U L' B U
R D2 B' U B L' U
L2 F L F U L' F'
D' F L2 U F L' B'
D2 F L2 U F L' B'
L' F R U L' F L'
L' F R U F L' F
D F L2 U F L' B'
L' F R F U L' F
L F L2 U L' F L'
L F L2 U F L' F
L' F R' U L' F L'
L' F R' U F L' F
L F L2 F U L' F
L' F R' F U L' F
L' F R2 U L' F L'
L' F R2 U F L' F
L' F R2 F U L' F
L' F U L' F L' D
L' F U L' F L' D'
L' F U L' F L' D2
L' F U L' F D L'
L' F U L' F D' L'
L' F U L' F D2 L'
L' F U F L' D F
L' F U F L' D' F
L' F U F L' D2 F
L' F U F L' F D
L' F U F L' F D'
L' F U F L' F D2
L' F U2 L' U' F L'
R2 F U' R' F' B' U2
R2 F U' R' B' F' U2
L' F D R F' R U
L' F D F' R F' U
L2 F' L F' U L' F'
L' F' R F' U L' F
L F' L2 F' U L' F
L' F' R' F' U L' F
L' F' R2 F' U L' F
L' F' D F' R U L'
L2 F2 L U L F' L
L2 F2 L U L2 D F'
L2 F2 L U L2 D' F'
L2 F2 L U L2 D2 F'
L2 F2 L U L2 F' D
L2 F2 L U L2 F' D'
L2 F2 L U L2 F' D2
L2 F2 L U F L2 F2
L2 F2 L U F' L2 D
L2 F2 L U F' L2 D'
L2 F2 L U F' L2 D2
L2 F2 L D F2 U F
L2 F2 L F U L2 F2
L2 F2 L F U F2 L2
L2 F2 L F2 U F L2
L' F2 R U L' D F
L' F2 R U L' D' F
L' F2 R U L' D2 F
L' F2 R U L' F D
L' F2 R U L' F D'
L' F2 R U L' F D2
L F2 L2 U L' F L2
L' F2 R' U L' D F
L' F2 R' U L' D' F
L' F2 R' U L' D2 F
L' F2 R' U L' F D
L' F2 R' U L' F D'
L' F2 R' U L' F D2
U F2 L2 F D' L B'
L' F2 R2 U L' D F
L' F2 R2 U L' D' F
L' F2 R2 U L' D2 F
L' F2 R2 U L' F D
L' F2 R2 U L' F D'
L' F2 R2 U L' F D2
L' F2 U L F L2 F
L' F2 U L F' L2 F
L' F2 U L F2 L2 F
L' F2 U L' R F R'
L' F2 U L' R2 F R2
L' F2 U L' D F D
L' F2 U L' D F D'
L' F2 U L' D F D2
L' F2 U L' D' F D
L' F2 U L' D' F D'
L' F2 U L' D' F D2
L' F2 U L' D2 F D
L' F2 U L' D2 F D'
L' F2 U L' D2 F D2
L' F2 U L' F2 D F'
L' F2 U L' F2 D' F'
L' F2 U L' F2 D2 F'
L' F2 U L2 D L F
L' F2 U L2 D' L F
L' F2 U L2 D2 L F
L' F2 U L2 F L F
L' F2 U L2 F' L F
L' F2 U L2 F2 L F
L' F2 U R L' F R'
L' F2 U R2 L' F R2
L' F2 U F' L' F L'
L2 F2 U L' D' F' B2
L2 F2 U L' D' B2 F'
L2 F2 U L' F' D' B2
L' F2 U B' L' F B
L' F2 U B' L' B F
L' F2 U B2 L' F B2
L' F2 U B2 L' B2 F
L' F2 U' R U2 L' F
L' F2 U' R' U2 L' F
L' F2 U' R2 U2 L' F
L' F2 U' B U2 L' F
L' F2 U' B' U2 L' F
L' F2 U' B2 U2 L' F
L' F2 U2 L U' L2 F
L' F2 U2 B U' L' F
L' F2 U2 B' U' L' F
L' F2 U2 B2 U' L' F
L2 F2 D L U L2 F'
L2 F2 D L U F' L2
L2 F2 D' L U L2 F'
L2 F2 D' L U F' L2
L' F2 D2 R U L' F'
L2 F2 D2 L U L2 F'
L2 F2 D2 L U F' L2
U' F2 B' U' R U' L'
U' B R B2 U L' U
B D2 B' L' U F2 L'
U' B' R U L' U D
U' B' R U L' U D'
U' B' R U L' U D2
U' B' R U L' D U
U' B' R U L' D' U
U' B' R U L' D2 U
U' B' R U D L' U
U' B' R U D' L' U
U' B' R U D2 L' U
R B' L U L2 B U
R B' L U B L2 U
U' B' R D U L' U
U' B' R D' U L' U
U' B' R D2 U L' U
U' B' R F2 U' R U'
R B' L' U B U B'
R B' L2 U L B U
U B' R U L' U R'
U' B' U L' U' R U2
U' B' U L' F2 U L'
R B' U L B L2 U
R B' U L' D B U
R B' U L' D' B U
R B' U L' D2 B U
R B' U L' B U D
R B' U L' B U D'
R B' U L' B U D2
R B' U L' B D U
R B' U L' B D' U
R B' U L' B D2 U
U' B' D R U L' U
R B' U D L' B U
R B' U D B L' U
R B' U D' L' B U
R B' U D' B L' U
R B' U D2 L' B U
R B' U D2 B L' U
R B' U B L' U D
R B' U B L' U D'
R B' U B L' U D2
R B' U B L' D U
R B' U B L' D' U
R B' U B L' D2 U
R B' U B D L' U
R B' U B D' L' U
R B' U B D2 L' U
R B' U B' L' B2 U
U' B' D' R U L' U
U' B' D2 R U L' U
R B' D U L' B U
R B' D U B L' U
R B' D' U L' B U
R B' D' U B L' U
U' B' F2 U' R U' L'
R B' D2 U L' B U
R B' D2 U B L' U
R2 B2 L D' R2 F' B2
R2 B2 L D' R2 B2 F'
R2 B2 L' B2 U L2 F
L B2 D' R2 B2 L F
