R F' U R2 B'
R F' U B' R2
R U R2 B' D L2
D R U R2 B' L
D R U B' L R2
D R U B' R2 L
U' R F' U R2 B'
U' R F' U B' R2
U2 R F' U R2 B'
U2 R F' U B' R2
U R F' U R2 B'
U R F' U B' R2
R' U' R2 F' U B'
D2 R' D' F2 B' L
D2 R' D' B' L F2
D2 R' D' B' F2 L
D R' B' L D' F2
D R' B' D' L F2
D R' B' D' F2 L
R' D B' D L2 F
R D F' B2 U B
R D B2 F' U B
R' D' F2 B' D L2
R' D' B' F2 D L2
R' D2 B' D L2 F2
R' D2 B' D F2 L2
R F' U R B' R
R F' U R2 D B'
R F' U R2 D' B'
R F' U R2 D2 B'
R F' U R2 B' D
R F' U R2 B' D'
R F' U R2 B' D2
R F' U B R2 B2
R F' U B' R2 D
R F' U B' R2 D'
R F' U B' R2 D2
R F' D B2 U B
R F' B U R2 B2
R F' B U B2 R2
R F' B2 U B R2
R B F' U R2 B2
R B F' U B2 R2
R' B' D L2 D2 F2
R' B' D' F2 D2 L2
R B2 F' U B R2
R' U' F' R2 F' U B'
R' U' F2 R2 F' U B'
F2 R' U B L' U' B2
U' R' U' R2 F' U B'
U2 R' U' R2 F' U B'
D R' U' R2 U B' L
U R' U' R2 F' U B'
D2 R' D B' L2 F L'
U' R' D B' D L2 F
U2 R' D B' D L2 F
D2 R' D' F' B' L F'
D2 R' D' F2 B' L D
D2 R' D' F2 B' L D'
D2 R' D' F2 B' L D2
D2 R' D' F2 B' D L
D2 R' D' F2 B' D' L
D2 R' D' F2 B' D2 L
D' R' D' F2 D' B' L
D2 R' D' B' L F2 D
D2 R' D' B' L F2 D'
D2 R' D' B' L F2 D2
D2 R' D' B' L' F2 L2
U' R' D' F2 B' D L2
D2 R' D' B' F' L F'
D2 R' D' B' F2 L D
D2 R' D' B' F2 L D'
D2 R' D' B' F2 L D2
D2 R' D' B' F2 D L
D2 R' D' B' F2 D' L
D2 R' D' B' F2 D2 L
U R' D B' D L2 F
U' R' D' B' F2 D L2
U2 R' D' F2 B' D L2
U2 R' D' B' F2 D L2
D R' D' F2 D B' L
U R' D' F2 B' D L2
D' R' D2 B' D L F2
D' R' D2 B' D F2 L
U R' D' B' F2 D L2
U' R' D2 B' D L2 F2
U' R' D2 B' D F2 L2
U2 R' D2 B' D L2 F2
U2 R' D2 B' D F2 L2
D2 R' F D' F2 B' L
D2 R' F D' B' L F2
D2 R' F D' B' F2 L
D' R' F D' B' L' F2
D' R' F B' L' D' F2
D' R' F B' D' L' F2
U R' D2 B' D L2 F2
U R' D2 B' D F2 L2
D R' F B' L D' F2
D R' F B' D' L F2
D R' F B' D' F2 L
D2 R' F' D' F2 B' L
D2 R' F' D' B' L F2
D2 R' F' D' B' F2 L
D' R' F' D' F2 B' L'
D' R' F' D' B' F2 L'
D' R' F' B' D' F2 L'
D R' F' B' L D' F2
D R' F' B' D' L F2
D R' F' B' D' F2 L
D2 R' F2 D' F2 B' L
D2 R' F2 D' B' L F2
D2 R' F2 D' B' F2 L
L U2 R F' U B R2
D R' F2 B' L D' F2
D R' F2 B' D' L F2
D R' F2 B' D' F2 L
F2 R' B' L D L2 F2
F2 R' B' L D F2 L2
D R' B' L U' R2 U
D R' B' L D' F2 D
D R' B' L D' F2 D'
D R' B' L D' F2 D2
U' R' B' D L2 D2 F2
D R' B' L F D' F2
D R' B' L F' D' F2
D R' B' L F2 D' F2
F2 R' B' U L' B2 U'
U' R' B' D' F2 D2 L2
D' R' B' F L' D' F2
F2 R' B' U B2 L' U'
D R' B' L2 D' L' F2
D' R' B' F D' L' F2
D' R' B' F' D' F2 L'
U2 R' B' D L2 D2 F2
D R' B' U' R2 U L
U2 R' B' D' F2 D2 L2
D R' B' D L D2 F2
D R' B' D' L F2 D
D R' B' D' L F2 D'
D R' B' D' L F2 D2
D R' B' D' L' F2 L2
D R' B' D' F' L F'
D R' B' D' F2 L D
D R' B' D' F2 L D'
D R' B' D' F2 L D2
D R' B' D' F2 D L
D R' B' D' F2 D' L
D R' B' D' F2 D2 L
D R' B' F L D' F2
D R' B' F D' L F2
D R' B' F D' F2 L
D R' B' F' L D' F2
D R' B' F' D' L F2
D R' B' F' D' F2 L
D R' B' F2 L D' F2
D R' B' F2 D' L F2
D R' B' F2 D' F2 L
U R' B' D L2 D2 F2
U R' B' D' F2 D2 L2
D R' B2 D' F2 B L
D R' B2 D' B L F2
D R' B2 D' B F2 L
R U2 F' U B' R2 F'
R2 D R' F' U R2 B'
R2 D R' F' U B' R2
D R2 B' L D' R F'
D R2 B' D' L R F'
D R2 B' D' R L F'
D R2 B' D' R F' L
R' D F B' D L2 F
R' D F' B' D L2 F
U' D R U R2 B' L
U' D R U B' L R2
U' D R U B' R2 L
U2 D R U R2 B' L
U2 D R U B' L R2
U2 D R U B' R2 L
R' D F2 B' D L2 F
R D F' U D' R2 B'
R D F' U D' B' R2
D U R U R2 B' L
D U R U B' L R2
D U R U B' R2 L
R D F' D' U R2 B'
R D F' D' U B' R2
R D F' B2 L U B
R D F' B2 L' U B
R D F' B2 L2 U B
R D F' B2 U D B
R D F' B2 U D' B
R D F' B2 U D2 B
R D F' B2 U B D
R D F' B2 U B D'
R D F' B2 U B D2
R D F' B2 D U B
R D F' B2 D' U B
R D F' B2 D2 U B
D2 U R' D' F2 B' L
D2 U R' D' B' L F2
D2 U R' D' B' F2 L
U D R U R2 B' L
U D R U B' L R2
U D R U B' R2 L
B U R F' B U B
B U R B F' U B
U' D R' B' L D' F2
U' D R' B' D' L F2
U' D R' B' D' F2 L
R' D B' L2 D F L2
R' D B' L2 F D L2
U2 D R' B' L D' F2
U2 D R' B' D' L F2
U2 D R' B' D' F2 L
R' D B' D L2 D F
R' D B' D L2 D' F
R' D B' D L2 D2 F
R' D B' D L2 F D
R' D B' D L2 F D'
R' D B' D L2 F D2
R' D B' D F L2 F
R' D B' D F' L2 F
R' D B' D F2 L2 F
R' D B' F D L2 F
R' D B' F' D L2 F
D U R' B' L D' F2
D U R' B' D' L F2
D U R' B' D' F2 L
R' D B' F2 D L2 F
U D R' B' L D' F2
U D R' B' D' L F2
U D R' B' D' F2 L
F' U D R' B' L F
R D B2 L F' U B
R D B2 L' F' U B
R D B2 L2 F' U B
R D B2 D F' U B
R D B2 D' F' U B
R D B2 D2 F' U B
R D B2 F' L U B
R D B2 F' L' U B
R D B2 F' L2 U B
R D B2 F' U D B
R D B2 F' U D' B
R D B2 F' U D2 B
R D B2 F' U B D
R D B2 F' U B D'
R D B2 F' U B D2
R D B2 F' D U B
R D B2 F' D' U B
R D B2 F' D2 U B
R2 D' R' F' U R2 B'
R2 D' R' F' U B' R2
R' D' U B U' F2 B2
R' D' U B U' B2 F2
R' D' F B' D F L2
D U' R U R2 B' L
D U' R U B' L R2
D U' R U B' R2 L
D2 U' R' D' F2 B' L
D2 U' R' D' B' L F2
D2 U' R' D' B' F2 L
R' D' F' B' D L2 F'
R' D' F' B' D F' L2
R' D' F2 U B U' B2
D U' R' B' L D' F2
D U' R' B' D' L F2
D U' R' B' D' F2 L
R' D' F2 D B' D L2
R' D' F2 D' B' D L2
R' D' F2 D2 B' D L2
B' U' R D2 F' U R
R' D' F2 B' L D L2
R' D' F2 B' L' D L2
R' D' F2 B' L2 D L2
R' D' F2 B' U B2 U'
R' D' F2 B' D L2 D
R' D' F2 B' D L2 D'
R' D' F2 B' D L2 D2
B' U' R F' B U R'
B' U' R B F' U R'
R D' F' U2 F' U' B'
F' U' R' F' B' D L2
R' D' B' L F2 D L2
R' D' B' L' F2 D L2
R' D' B' L2 F2 D L2
F' U' R' B' D L2 F'
F' U' R' B' D F' L2
F' U' R' B' F' D L2
R' D' B' U B2 U' F2
R' D' B' D L2 D' F2
R' D' B' F D F L2
R' D' B' F' D L2 F'
R' D' B' F' D F' L2
R' D' B' F2 L D L2
R' D' B' F2 L' D L2
R' D' B' F2 L2 D L2
R' D' B' F2 U B2 U'
R' D' B' F2 D L2 D
R' D' B' F2 D L2 D'
R' D' B' F2 D L2 D2
F' U' D R' F' B' L
F' U' D R' B' L F'
F' U' D R' B' F' L
B' U' B R F' U R2
R2 D2 R' F' U R2 B'
R2 D2 R' F' U B' R2
R' D2 U B L2 U' B2
U' D2 R' D' F2 B' L
U' D2 R' D' B' L F2
U' D2 R' D' B' F2 L
D U2 R U R2 B' L
D U2 R U B' L R2
D U2 R U B' R2 L
D2 U2 R' D' F2 B' L
D2 U2 R' D' B' L F2
D2 U2 R' D' B' F2 L
U2 D2 R' D' F2 B' L
U2 D2 R' D' B' L F2
U2 D2 R' D' B' F2 L
D U2 R' B' L D' F2
U D2 R' D' F2 B' L
U D2 R' D' B' L F2
U D2 R' D' B' F2 L
D U2 R' B' D' L F2
D U2 R' B' D' F2 L
R' D2 F B' D L2 F2
R' D2 F B' D F2 L2
R' D2 F' B' D L2 F2
R' D2 F' B' D F2 L2
R' D2 F2 B' D L2 F2
R' D2 F2 B' D F2 L2
R D2 F' U D2 R2 B'
R D2 F' U D2 B' R2
R D2 F' U B' D2 R2
R D2 F' U' L2 F U2
R D2 F' D' B2 U B
R D2 F' D2 U R2 B'
R D2 F' D2 U B' R2
R' D2 B' U L2 B2 U'
R' D2 B' U B2 L2 U'
R' D2 B' D L F2 L
R' D2 B' D L2 F2 D
R' D2 B' D L2 F2 D'
R' D2 B' D L2 F2 D2
R' D2 B' D F' L2 F'
R' D2 B' D F2 L2 D
R' D2 B' D F2 L2 D'
R' D2 B' D F2 L2 D2
R' D2 B' F D L2 F2
R' D2 B' F D F2 L2
R' D2 B' F' D L2 F2
R' D2 B' F' D F2 L2
R' D2 B' F2 D L2 F2
R' D2 B' F2 D F2 L2
D' F R' D' B' L' F
R F L2 F2 U R2 B
D' F R' B' D' L' F
R' F R2 F' U R2 B'
R' F R2 F' U B' R2
R2 F R' F' U R B'
R2 F R' F' U B' R
R' F U' R2 F' U B'
R F R2 D' F2 B' L2
R F R2 D' B' L2 F2
R F R2 D' B' F2 L2
R F R2 B' D' L2 F2
R F R2 B' D' F2 L2
R F U R2 D' B' L2
R F U R2 B' D' L2
R F U B' R2 D' L2
R' F D B' D L2 F
D' F D' R' B' L' F
R' F D' F2 B' D L2
R' F D' B' F2 D L2
R' F D2 B' D L2 F2
R' F D2 B' D F2 L2
F2 D R' B' L D F2
F D R F' R2 B' L
F D R F' B' L R2
F D R F' B' R2 L
F D R B' L F' R2
F D R B' F' L R2
F D R B' F' R2 L
R' F B' D L2 D2 F2
R' F B' D' F2 D2 L2
F' D U R' B' L F
F D R' B' L D2 F2
F D R' B' D2 L F2
F D R' B' D2 F2 L
F' D U' R' F' B' L
F' D U' R' B' L F'
F' D U' R' B' F' L
R F B' R2 D' L2 F2
R F B' R2 D' F2 L2
R F' L2 U' F U2 R2
R' F' R2 F' U R2 B'
R' F' R2 F' U B' R2
R' F' U' R2 F' U B'
D F' U R' B' L F
R F' U R D R B'
R F' U R D B' R
R F' U R D' R B'
R F' U R D' B' R
R F' U R D2 R B'
R F' U R D2 B' R
R F' U R B R B2
R F' U R B' R D
R F' U R B' R D'
R F' U R B' R D2
R F' U R B' D R
R F' U R B' D' R
R F' U R B' D2 R
R F' U R' D R' B'
R F' U R' D' R' B'
R F' U R' D2 R' B'
R F' U R2 D B' D
R F' U R2 D B' D'
R F' U R2 D B' D2
R F' U R2 D' B' D
R F' U R2 D' B' D'
R F' U R2 D' B' D2
R F' U R2 D2 B' D
R F' U R2 D2 B' D'
R F' U R2 D2 B' D2
R F' U R2 B2 D B
R F' U R2 B2 D' B
R F' U R2 B2 D2 B
R F' U D' B' D R2
D F' U' R' F' B' L
D F' U' R' B' L F'
D F' U' R' B' F' L
R F' U D2 B' D2 R2
R F' U F' R2 F B'
R F' U F' R2 B' F
R F' U F' B' R2 F
R F' U F2 R2 F2 B'
R F' U F2 R2 B' F2
R F' U F2 B' R2 F2
R F' U B R B2 R
R F' U B R2 B2 D
R F' U B R2 B2 D'
R F' U B R2 B2 D2
R F' U B' R D R
R F' U B' R D' R
R F' U B' R D2 R
R F' U B' R' D R'
R F' U B' R' D' R'
R F' U B' R' D2 R'
R F' U B' F' R2 F
R F' U B' F2 R2 F2
R F' U' L2 F U2 R2
R F' U' D2 L2 F U2
R' F' D B' D L2 F
R F' U' F U2 R2 B'
R F' U' F U2 B' R2
R F' U' F' U2 R2 B'
R F' U' F' U2 B' R2
R F' U' F2 U2 R2 B'
R F' U' F2 U2 B' R2
R F' U2 R U' R B'
R F' U2 R U' B' R
R F' U2 R' U' R' B'
R' F' D' F2 B' D L2
R F' U2 D' F2 U' B'
R' F' D' B' F2 D L2
R F' U2 F U' R2 B'
R F' U2 F U' B' R2
R F' U2 F' U' R2 B'
R F' U2 F' U' B' R2
R F' U2 F2 U' R2 B'
R F' U2 F2 U' B' R2
R' F' D2 B' D L2 F2
R' F' D2 B' D F2 L2
R F' D B2 L U B
R F' D B2 L' U B
R F' D B2 L2 U B
R F' D B2 U D B
R F' D B2 U D' B
R F' D B2 U D2 B
R F' D B2 U B D
R F' D B2 U B D'
R F' D B2 U B D2
R F' D B2 D U B
R F' D B2 D' U B
R F' D B2 D2 U B
R F' D' U B' D R2
R F' D' U2 F2 U' B'
R' F' B' D L2 D2 F2
R' F' B' D' F2 D2 L2
R F' D2 U B' D2 R2
R F' D2 U' L2 F U2
F D' R' F B' L' F
F D' R' B' L' F L'
F D' R' B' F L' F
R F' B L U R2 B2
R F' B L U B2 R2
R F' B L' U R2 B2
R F' B L' U B2 R2
R F' B L2 U R2 B2
R F' B L2 U B2 R2
R F' B U R B2 R
R F' B U R2 B2 D
R F' B U R2 B2 D'
R F' B U R2 B2 D2
R F' B U B' R2 B'
R F' B U B2 R2 D
R F' B U B2 R2 D'
R F' B U B2 R2 D2
R F' B D L2 B2 U
R F' B D B2 L2 U
R F' B' U R2 D B2
R F' B' D B2 U B2
R F' B2 L U B R2
R F' B2 L' U B R2
R F' B2 L2 U B R2
R F' B2 U B R2 D
R F' B2 U B R2 D'
R F' B2 U B R2 D2
R F' B2 U B' R2 B2
R F' B2 U B2 R2 B'
R F' B2 D B2 U B'
F D' F R' B' L' F
R' F2 R2 F' U R2 B'
R' F2 R2 F' U B' R2
D F2 R' B' L D F2
R' F2 U' R2 F' U B'
R' F2 D B' D L2 F
R' F2 D' F2 B' D L2
R' F2 D' B' F2 D L2
R' F2 D2 B' D L2 F2
R' F2 D2 B' D F2 L2
R F2 D F B2 U B
R F2 D B2 F U B
R' F2 B' D L2 D2 F2
R' F2 B' D' F2 D2 L2
R B L F' U R2 B2
R B L F' U B2 R2
R B L' F' U R2 B2
R B L' F' U B2 R2
R B L2 F' U R2 B2
R B L2 F' U B2 R2
R' B U' B2 D' R2 F2
R' B U' B2 D' F2 R2
R' B D' R2 U' R2 F2
R' B D' R2 U' F2 R2
R B D L2 F' B2 U
R B D L2 B2 F' U
R B D F' L2 B2 U
R B D F' B2 L2 U
R B D B2 L2 F' U
R B D B2 F' L2 U
R' B' L D L2 D2 F2
R' B' L D' F2 D2 L2
R B F' L U R2 B2
R B F' L U B2 R2
R B F' L' U R2 B2
R B F' L' U B2 R2
R B F' L2 U R2 B2
R B F' L2 U B2 R2
R' B' L' D L2 D2 F2
R B F' U R B2 R
R' B' L' D' F2 D2 L2
R B F' U R2 B2 D
R B F' U R2 B2 D'
R B F' U R2 B2 D2
R B F' U B' R2 B'
R B F' U B2 R2 D
R B F' U B2 R2 D'
R B F' U B2 R2 D2
R B F' D L2 B2 U
R B F' D B2 L2 U
R' B' L2 D L2 D2 F2
R' B' L2 D' F2 D2 L2
R' B' U B2 U' D' F2
R' B' U B2 U2 R2 U
R' B' U B2 D' U' F2
R' B' U B2 D2 L2 U'
R' B' U' R2 U D L2
R' B' U' R2 U2 B2 U'
R' B' U' R2 D U L2
R' B' U' R2 D2 F2 U
R B' R2 U' R2 F' U
R' B' U2 D B2 U2 L2
R' B' U2 D' R2 U2 F2
R' B' D L D2 L F2
R' B' D L D2 F2 L
R' B' D L' D2 L' F2
R' B' D L2 U2 B2 U2
R' B' D L2 D2 F2 D
R' B' D L2 D2 F2 D'
R' B' D L2 D2 F2 D2
R' B' D L2 F D2 F2
R' B' D L2 F' D2 F2
R' B' D L2 F2 D2 F2
R' B' D U2 B2 U2 L2
R' B' D F L2 D2 F2
R' B' D F' L2 D2 F2
R' B' D F2 L2 D2 F2
R' B' D B' L2 F B
R' B' D B' L2 B F
R' B' D' L F2 D2 L2
R' B' D' L' F2 D2 L2
R' B' D' L2 F2 D2 L2
R' B' D' R F2 L' R'
R' B' D' R F2 R' L'
R' B' D' U2 R2 U2 F2
R' B' D' F D2 F L2
R' B' D' F' D2 L2 F'
R' B' D' F' D2 F' L2
R' B' D' F2 L D2 L2
R' B' D' F2 L' D2 L2
R' B' D' F2 L2 D2 L2
R' B' D' F2 U2 R2 U2
R' B' D' F2 D2 L2 D
R' B' D' F2 D2 L2 D'
R' B' D' F2 D2 L2 D2
R B' D F' B2 U B2
R' B' F D L2 D2 F2
R' B' F D' F2 D2 L2
R B' D B2 F' U B2
R' B' F' D L2 D2 F2
R' B' F' D' F2 D2 L2
R' B' F2 D L2 D2 F2
R' B' F2 D' F2 D2 L2
R B' F R2 D' L2 F2
R B' F R2 D' F2 L2
R B' F' U R2 D B2
R2 B2 L U' B L R
R2 B2 L U' B R L
R B' F' D B2 U B2
R B2 L F' U B R2
R B2 L' F' U B R2
R B2 L2 F' U B R2
R' B2 D' F2 B D L2
R' B2 D' B F2 D L2
R' B2 D2 B D L2 F2
R' B2 D2 B D F2 L2
R B2 D F' B2 U B'
R B2 D B2 F' U B'
R B2 F' L U B R2
R B2 F' L' U B R2
R B2 F' L2 U B R2
R B2 F' U B R2 D
R B2 F' U B R2 D'
R B2 F' U B R2 D2
R B2 F' U B' R2 B2
R B2 F' U B2 R2 B'
R B2 F' D B2 U B'
