B L' R' F U' B
L' R' F U' B L
R' L' F U' B L
B L' F R' U' B
B R' L' F U' B
L' D F B R' U'
L' D B R' F U'
L' D B F R' U'
L' F R' U' B L
L' F D B R' U'
L' F B R' U' B
L' B R' F U' B
L' B F R' U' B
D L' B R' F' U' R
D' L' B D U' R' B
U L' B R' F U' B
D' L' B F' R U' R2
U' L' B F R' U' B
U2 L' B F R' U' B
D L' B F' R' U' R2
U L' B F R' U' B
B' L' B2 R' F U' B
B' L' B2 F R' U' B
B L2 D2 L F U' B'
B R L' F U F2 U2
B R L' F U' D2 B2
B R L' F D R2 U'
B R L' F D2 U' B2
U' R' L' F U' B L
B' R' L' F B2 U' B'
U2 R' L' F U' B L
B R' L' D F U' B
B' R' L' B2 F U' B'
B R' L' D' F U' B
B R' L' D2 F U' B
B R' L' F U' D B
B R' L' F U' D' B
B R' L' F U' D2 B
B R' L' F U' B D
B R' L' F U' B D'
B R' L' F U' B D2
B R' L' F D U' B
B R' L' F D' U' B
B R' L' F D2 U' B
U R' L' F U' B L
B R' D' L' U' B R'
R' U2 L' F B' U' B2
R' U2 L' B' F U' B2
B2 R' B' L' F U' B2
B R2 L' F R U' B
L2 D L F B R' U'
L2 D L B R' F U'
L2 D L B F R' U'
L' D F B R' U' D
L' D F B R' U' D'
L' D F B R' U' D2
L' D F B R' D U'
L' D F B R' D' U'
L' D F B R' D2 U'
L' D F B D R' U'
L' D F B D' R' U'
L' D F B D2 R' U'
L' D F' B R' F2 U'
L' D B R F R2 U'
L' D B R' D F U'
L' D B R' D' F U'
L' D B R' D2 F U'
L' D B R' F U' D
L' D B R' F U' D'
L' D B R' F U' D2
L' D B R' F D U'
L' D B R' F D' U'
L' D B R' F D2 U'
L' D B D R' F U'
L' D B D F R' U'
L' D B D' R' F U'
L' D B D' F R' U'
L' D B D2 R' F U'
L' D B D2 F R' U'
L' D B F R' U' D
L' D B F R' U' D'
L' D B F R' U' D2
L' D B F R' D U'
L' D B F R' D' U'
L' D B F R' D2 U'
L' D B F D R' U'
L' D B F D' R' U'
L' D B F D2 R' U'
L' D B F' R' F2 U'
R' D' L' U' B L R'
R' D' L' U' B R' L
L' D' F B U2 L' U
L' D' F' B R F2 U'
L' D' B F U2 L' U
L' D' B F' R F2 U'
L2 D2 L F B U' B2
L2 D2 L B F U' B2
L' D2 F D' B R' U'
L' F R' U' L B L
L' F R' U' L' B L
L' F R' U' L2 B L
L' F R' U' D B L
L' F R' U' D' B L
L' F R' U' D2 B L
L' F R' U' B L D
L' F R' U' B L D'
L' F R' U' B L D2
L' F R' U' B D L
L' F R' U' B D' L
L' F R' U' B D2 L
L' F R' D U' B L
L' F R' D' U' B L
L' F R' D2 U' B L
L' F D B R' U' D
L' F D B R' U' D'
L' F D B R' U' D2
L' F D B R' D U'
L' F D B R' D' U'
L' F D B R' D2 U'
L' F D B D R' U'
L' F D B D' R' U'
L' F D B D2 R' U'
L' F B R U F' U2
L' F B R' U' D B
L' F B R' U' D' B
L' F B R' U' D2 B
L' F B R' U' B D
L' F B R' U' B D'
L' F B R' U' B D2
L' F B R' D U' B
L' F B R' D' U' B
L' F B R' D2 U' B
L' F B U' R' B R
L' F B' R' B2 U' B'
L' F B2 R' B' U' B2
L' F' R' F2 U' B L
L' F' D B R' U' R'
L' F' B R' F2 U' B
L' F2 D F' B R' U'
L' F2 D B F' R' U'
L' F2 D' F' B R U'
L' F2 D' B F' R U'
L' F2 B D' F' R U'
U' B L' R' F U' B
D' B L' U' D R' B
U' B L' F R' U' B
D' B L' D U' R' B
D' B L' F' R U' R2
U2 B L' R' F U' B
U2 B L' F R' U' B
D B L' R' F' U' R
D B L' F' R' U' R2
U B L' R' F U' B
U B L' F R' U' B
U' B R' L' F U' B
L' B R F U F2 U2
L' B R F U' D2 B2
L' B R F D R2 U'
L' B R F D2 U' B2
L' B R' D F U' B
L' B R' D' F U' B
L' B R' D2 F U' B
L' B R' F U' D B
L' B R' F U' D' B
L' B R' F U' D2 B
L' B R' F U' B D
L' B R' F U' B D'
L' B R' F U' B D2
L' B R' F D U' B
L' B R' F D' U' B
L' B R' F D2 U' B
U2 B R' L' F U' B
D B R' L' F' U' R
L' B R2 F R U' B
D B R' D' L' F U'
U B R' L' F U' B
D' B D L' U' R' B
L' B D' F U2 L' U
L' B D' F' R F2 U'
D B D' L' R' F U'
D B D' L' F R' U'
D B D' R' L' F U'
L' B F R U F' U2
L' B F R' U' D B
L' B F R' U' D' B
L' B F R' U' D2 B
L' B F R' U' B D
L' B F R' U' B D'
L' B F R' U' B D2
L' B F R' D U' B
L' B F R' D' U' B
L' B F R' D2 U' B
L' B F U' R' B R
L' B F' R' F2 U' B
L' B F2 D' F' R U'
L' B' R' F B2 U' B'
L' B' R' B2 F U' B'
L' B' F R' B2 U' B'
L' B2 R' F B' U' B2
L' B2 R' B' F U' B2
L' B2 F R' B' U' B2
