F L R D' B R'
F L D' R B R'
D' L2 B' U2 L' B'
F R L D' B R'
D R2 D2 F L B'
D R2 F D2 L B'
R' D R2 F L B
R D F L B R2
F U F R U' L
D F L R B R
R F L D' B R'
D F R L B R
D F R2 D2 L B'
R F2 U' L F' B
R F2 U' L B F'
R F2 U' F' L B
R F2 U' F' L B
B2 R' D' L2 B' F' U2
B2 R' D' F' L2 U2 F2
D' R' D2 R2 F L B
D' R' F L D2 B2 R'
D R' F L R' D2 B2
D R' F L D2 R' B2
D' R' F D2 L R2 B2
D' R' F D2 L B2 R2
D' R' F D2 R2 L B2
D R' F R' L D2 B2
D R' F R' D2 L B2
D' R' F' L2 U2 L' F2
D R' F D2 L R' B2
D R' F D2 R' L B2
B2 R' F' U' F' U' F'
D R' F' U2 L R' F2
D R' F' U2 L F2 R'
D R' F' U2 R' L F2
D R' F' U2 R' F2 L
D R' F' U2 F2 L R'
D R' F' U2 F2 R' L
R' U2 D R2 F L B
R U2 D F L B R2
R U2 F L D' B R'
R U2 F2 U' L F' B
R U2 F2 U' L B F'
R U2 F2 U' F' L B
D R2 D F D L B'
D R2 D' F L D' B2
D' R2 D2 R2 F L B'
D' R2 D2 F L R2 B'
D' R2 D2 F L B' R2
D' R2 D2 F R2 L B'
D' R2 F L B2 R' B
D R2 D2 F L D B'
D R2 D2 F L D' B'
D R2 D2 F L D2 B'
D R2 D2 F L B' D
D R2 D2 F L B' D'
D R2 D2 F L B' D2
D R2 D2 F' L F2 B'
D R2 D2 F' L B' F2
D R2 D2 F2 L F' B'
D R2 D2 F2 L B' F'
D' R2 F D2 L R2 B'
D' R2 F D2 L B' R2
D' R2 F D2 R2 L B'
D R2 F L R' B R
D R2 F R' L B R
D R2 F D2 L D B'
D R2 F D2 L D' B'
D R2 F D2 L D2 B'
D R2 F D2 L B' D
D R2 F D2 L B' D'
D R2 F D2 L B' D2
R' D R' F L R' B
R' D R' F R' L B
L D R D B R F'
L D R B D R F'
D R2 F2 D2 L F' B'
D R2 F2 D2 L B' F'
D R2 F2 D2 F' L B'
R' D R2 D F L B
R' D R2 D' F L B
R' D R2 D2 F L B
R' D R2 F L D B
R' D R2 F L D' B
R' D R2 F L D2 B
R' D R2 F L B D
R' D R2 F L B D'
R' D R2 F L B D2
R' D R2 F L' B L2
R' D R2 F L2 B L'
R' D R2 F D L B
R' D R2 F D' L B
R' D R2 F D2 L B
R' D R2 F' L F2 B
R' D R2 F' L B F2
R' D R2 F2 L F' B
R' D R2 F2 L B F'
R' D R2 B D2 F L'
R2 D R2 D F L B'
R' D U R2 F L B
R2 D R2 F D L B'
R D R2 F L D2 B2
R D R2 F D2 L B2
R' D U' R2 F L B
R D U F L B R2
R' D U2 R2 F L B
R' D F L R2 D2 B2
R D U' F L B R2
R' D F R2 L D2 B2
R' D F R2 D2 L B2
R' D F D2 L B2 R'
R D U2 F L B R2
R2 D F R2 D L B'
R' D F' U2 L R2 F2
R' D F' U2 L F2 R2
R' D F' U2 R2 L F2
R' D F' U2 R2 F2 L
R' D F' U2 F2 L R2
R' D F' U2 F2 R2 L
R D F L B R2 D
R D F L B R2 D'
R D F L B R2 D2
R D F L B' R2 B2
R D F L B2 R2 B'
R D F L' B L2 R2
R D F L' B R2 L2
R D F L2 B L' R2
R D F L2 B R2 L'
R D F' L F2 B R2
R D F' L B R2 F2
R D F' L B F2 R2
R D F2 L F' B R2
R D F2 L B F' R2
F U R F R U' L
R' D B' R2 F B L
R' D B' R2 B F L
F U R' F R U' L
R D B R2 D2 F L'
U2 D R2 F L' B' L2
L2 D B' U2 L' R2 B'
L2 D B' U2 L' B' R2
L2 D B' U2 R2 L' B'
U2 D F L' R2 B' L2
U2 D F L' B' L2 R2
U2 D F L' B' R2 L2
F U R2 F R U' L
U2 D F R2 L' B' L2
U2 D F' L F2 R2 B
F U D F R U' L
F U D' F R U' L
F U D2 F R U' L
F U F R U' L D
F U F R U' L D'
F U F R U' L D2
F U F R U' D L
F U F R U' D' L
F U F R U' D2 L
F U F R D U' L
F U F R D' U' L
F U F R D2 U' L
F U F D R U' L
F U F D' R U' L
F U F D2 R U' L
R D' L2 B' U2 L' B2
R D' L2 B' U2 B2 L'
R' D' F L D2 B2 R'
R' D' F D2 L R2 B2
R' D' F D2 L B2 R2
R' D' F D2 R2 L B2
R2 D' F L D' B2 R'
R' D' F' L2 U2 L' F2
R D' F L B2 R' B'
R D' F D2 L B R2
R D' B D2 R2 F L'
R D' B D2 F L' R2
R D' B D2 F R2 L'
B' U' F2 U' F' L' B'
L D2 R D' F' B R2
L D2 R D' B F' R2
L D2 R F' D' B R2
L D2 R' D' R2 F' B
L D2 R' D' R2 B F'
F2 U2 L' U F' B' L2
F2 U2 L' U B' L2 F'
F2 U2 L' U B' F' L2
D U2 R2 F L' B' L2
R2 D2 F L D' R2 B'
R2 D2 F L D' B' R2
D U2 F L' R2 B' L2
D U2 F L' B' L2 R2
D U2 F L' B' R2 L2
D U2 F R2 L' B' L2
R D2 F L D' B R2
D U2 F' L F2 R2 B
R D2 F D' L B R2
D' F L R B2 R' B'
D2 F L R D' B R2
D' F L R2 B2 R' B
D2 F L R' D' R2 B
D' F L U2 L F U2
D2 F L D' R B R
D' F L B R B R'
D' F L B2 R B R2
R2 F L R' D' B R'
D F L R D B R
D F L R D' B R
D F L R D2 B R
D F L R B R D
D F L R B R D'
D F L R B R D2
D F L R B D R
D F L R B D' R
D F L R B D2 R
D F L R B' R B2
D F L R B2 R B'
D F L B R B R
D F L B' R B R
D F L B2 R B R
D F L' R B L2 R
D F L' R B R L2
R F L D' B R' D
R F L D' B R' D'
R F L D' B R' D2
R F L D' B D R'
R F L D' B D' R'
R F L D' B D2 R'
D' F R L B2 R' B'
D2 F R L D' B R2
D F L2 R B L' R
D F L2 R B R L'
D2 F R D' L B R2
D' F R D2 L B R2
D2 F R' L D' R2 B
D F R L D B R
D F R L D' B R
D F R L D2 B R
D F R L B R D
D F R L B R D'
D F R L B R D2
D F R L B D R
D F R L B D' R
D F R L B D2 R
D F R L B' R B2
D F R L B2 R B'
D F R L' B L2 R
D F R L' B R L2
D F R L2 B L' R
D F R L2 B R L'
D2 F R' D' L R2 B
D' F R' D2 L R2 B
D2 F R' D' R2 L B
D' F R' D2 R2 L B
D F R D L B R
D F R D' L B R
R F L2 B L' D' R2
D F R D2 L B R
R F L2 B D' L' R2
R F L2 B D' R2 L'
D' F R2 L B2 R' B
R2 F R' L D' B R'
U F R F U' L F'
U F R F U' F' L
D' F R2 D2 L R2 B'
D' F R2 D2 L B' R2
D' F R2 D2 R2 L B'
D F R2 D2 L D B'
D F R2 D2 L D' B'
D F R2 D2 L D2 B'
D F R2 D2 L B' D
D F R2 D2 L B' D'
D F R2 D2 L B' D2
U F U R F U' L
R F U F U' L B
F D L R D' B R'
F D L D' R B R'
D2 F D' L R B R
D2 F D' R L B R
D2 F D' R2 D2 L B'
D' F D2 L R B R
R F D L D' B R'
D' F D2 R L B R
B' D R B R F L
D' F D2 R2 D2 L B'
R F D' L D' B R'
F D R L D' B R'
B2 D R' F' U2 R' F2
B2 D R' F' U2 F2 R'
R F D2 L D' B R'
D F B' R B L R
D F B' R B R L
F D U F R U' L
D F' L R B R F2
B' D F R B L R
B' D F R B R L
D' F' L' F2 L2 R B
D' F' L' F2 R L2 B
D' F' L' F2 R B L2
D F' L F2 R B R
D' F' L2 U2 L' F2 B'
D' F' L2 U2 L' B' F2
D F' R L B R F2
D F' R2 F2 D2 L B'
R' F' U' F' U' L F'
R' F' U' F' U' F' L
F D' L R D' B R'
D F' U2 L F2 R2 B
F D' L D' R B R'
B2 D' L2 R' F' B' U2
B2 D' L2 R' B' F' U2
B' D' L2 B' R' F' U2
B2 D' R' L2 F' B' U2
B2 D' R' L2 B' F' U2
F D' R L D' B R'
B2 D' R' F' L2 U2 F2
F D' U F R U' L
U' F2 L2 U' L' F' B'
U' F2 L2 U' L' B' F'
U2 F2 L' U' F' B' L2
U2 F2 L' U' B' L2 F'
U2 F2 L' U' B' F' L2
D F2 L F' R B R
R' F2 L2 U' B' L' F'
D' F2 L2 U2 L' F' B'
D' F2 L2 U2 L' B' F'
R F2 L' U' L2 F' B
R F2 L' U' L2 B F'
R F2 L' U' F' L2 B
R F2 L' U' F' B L2
R F2 L' U' B L2 F'
R F2 L' U' B F' L2
R F2 L2 U' L' F' B
R F2 L2 U' L' B F'
R F2 L2 U' B L' F'
R' F2 U F U2 L F2
R' F2 U F U2 F2 L
U' F2 U' L F' D2 B2
U' F2 U' L' F' B' L2
U' F2 U' L' B' L2 F'
U' F2 U' L' B' F' L2
R' F2 U' L2 B' L' F'
U' F2 U' F' L' B' L2
R' F2 U' F' L D2 B2
R' F2 U' F' D2 L B2
U2 F2 U' F' L D' B2
R2 F2 U' D2 L F' B'
R2 F2 U' D2 L B' F'
R2 F2 U' D2 F' L B'
R2 F2 U' F' D2 L B'
F D2 L R D' B R'
R F2 U' L D F' B
R F2 U' L D B F'
R F2 U' L D' F' B
R F2 U' L D' B F'
R F2 U' L D2 F' B
R F2 U' L D2 B F'
R F2 U' L F' D B
R F2 U' L F' D' B
R F2 U' L F' D2 B
R F2 U' L F' B D
R F2 U' L F' B D'
R F2 U' L F' B D2
R F2 U' L B D F'
R F2 U' L B D' F'
R F2 U' L B D2 F'
R F2 U' L B F' D
R F2 U' L B F' D'
R F2 U' L B F' D2
U F2 U' D' L F' B'
U F2 U' D' L B' F'
R F2 U' L' F' L2 B
R F2 U' L' F' B L2
U F2 U' D' F' L B'
R F2 U' L' B L2 F'
R F2 U' L' B F' L2
R F2 U' L2 B L' F'
R F2 U' D L F' B
R F2 U' D L B F'
F D2 L D' R B R'
R F2 U' D F' L B
R F2 U' D' L F' B
R F2 U' D' L B F'
R F2 U' D' F' L B
R F2 U' D2 L F' B
R F2 U' D2 L B F'
R F2 U' D2 F' L B
R F2 U' F L F2 B
R F2 U' F L B F2
R F2 U' F' L D B
R F2 U' F' L D' B
R F2 U' F' L D2 B
R F2 U' F' L B D
R F2 U' F' L B D'
R F2 U' F' L B D2
R F2 U' F' L' B L2
R F2 U' F' L2 B L'
R F2 U' F' D L B
R F2 U' F' D' L B
R F2 U' F' D2 L B
R F2 D U' L F' B
R F2 D U' L B F'
R F2 D U' F' L B
F D2 R L D' B R'
U F2 D' U' L F' B'
U F2 D' U' L B' F'
U F2 D' U' F' L B'
R2 F2 D2 U' L F' B'
R2 F2 D2 U' L B' F'
R2 F2 D2 U' F' L B'
R F2 D' U' L F' B
R F2 D' U' L B F'
R F2 D' U' F' L B
R F2 D2 U' L F' B
R F2 D2 U' L B F'
R F2 D2 U' F' L B
F D2 U F R U' L
R B D R2 D F L'
B' F U F R B U'
R B D2 F L' D' R2
R B D2 F D' L' R2
R B D2 F D' R2 L'
D' B' L2 B' R' F' U2
D B' R B R F L
L2 B' U2 L' D R2 B'
L2 B' U2 L' D B' R2
L2 B' U2 L' B' D R2
L2 B' U2 D L' R2 B'
L2 B' U2 D L' B' R2
L2 B' U2 D R2 L' B'
R' B' D R2 F B L
R' B' D R2 B F L
L2 B' D U2 L' R2 B'
L2 B' D U2 L' B' R2
L2 B' D U2 R2 L' B'
F B' U F R B U'
D B' F R B L R
D B' F R B R L
D' B2 L2 R' F' B' U2
D' B2 L2 R' B' F' U2
D' B2 R' L2 F' B' U2
D' B2 R' L2 B' F' U2
D' B2 R' F' L2 U2 F2
D B2 R' F' U2 R' F2
D B2 R' F' U2 F2 R'
