R' U L B U
R' L U B U B'
R' L' U L2 B U
L' R' U L2 B U
R' L' U B L2 U
L' R' U B L2 U
L2 R' U L' B U
L R' U B U B'
L2 R' U B L' U
R' L2 U L' B U
R' L2 U B L' U
R' U L D B U
R' U L D' B U
R' U L D2 B U
R' U L B U D
R' U L B U D'
R' U L B U D2
R' U L B D U
R' U L B D' U
R' U L B D2 U
R' U L' B L2 U
R' U L2 B L' U
R' U D L B U
R' U D' L B U
R' U D2 L B U
F' R' U L B U
F2 R' U L B U
D2 R' U L B' U
F R' U L B U
R' D U L B U
R' D' U L B U
R' D2 U L B U
R' F U L B U
R' F' U L B U
R' F2 U L B U
R' L' U B L2 D' U
R' L' U B L2 D2 U
L' R' U B U D' B2
R' L' U B U D' B2
L' R' U B D' U B2
R' L' U B D' U B2
L' R' U B' L2 B2 U
R' L' U B' L2 B2 U
L2 R' U B L' U D
L2 R' U B L' U D'
L2 R' U B L' U D2
L2 R' U B L' D U
L2 R' U B L' D' U
L2 R' U B L' D2 U
L R' U B U D B'
L R' U B U D' B'
L R' U B U D2 B'
L R' U B U B' D
L R' U B U B' D'
L R' U B U B' D2
L R' U B D U B'
L R' U B D' U B'
L R' U B D2 U B'
L2 R' U B D L' U
L2 R' U B D' L' U
L2 R' U B D2 L' U
L2 R' U B' L' B2 U
D2 L B' U' B R' U2
R' L' U' D2 R2 F' U'
L' R' U' D2 R2 F' U'
R' L' U2 B' D' R2 B2
R' L' U2 B' D' B2 R2
L' R' U2 B' D' R2 B2
L' R' U2 B' D' B2 R2
D2 L' R' U L2 B' U
F' L' R' U L2 B U
F' L' R' U B L2 U
F2 L' R' U L2 B U
F2 L' R' U B L2 U
L2 R' D U L' B U
L R' D U B U B'
L2 R' D U B L' U
F L' R' U L2 B U
R' L' D F2 U B U
L' R' D F2 U B U
F L' R' U B L2 U
R' L' D' U B U B
L' R' D' U B U B
L2 R' D' U L' B U
L R' D' U B U B'
L2 R' D' U B L' U
R' L' D2 U' R2 F' U'
L' R' D2 U' R2 F' U'
L2 R' D2 U L' B U
L2 R' D2 U B L' U
L R' D2 U B U B'
R' L' F U L2 B U
R' L' F U B L2 U
L' R' F U L2 B U
L' R' F U B L2 U
L R' F U B U B'
R' L' F' U L2 B U
R' L' F' U B L2 U
L' R' F' U L2 B U
L' R' F' U B L2 U
L R' F' U B U B'
R' L' F2 U L2 B U
R' L' F2 U B L2 U
L' R' F2 U L2 B U
L' R' F2 U B L2 U
L R' F2 U B U B'
R' L2 U L B L2 U
R' L2 U L' D B U
R' L2 U L' D' B U
R' L2 U L' D2 B U
R' L2 U L' B U D
R' L2 U L' B U D'
R' L2 U L' B U D2
R' L2 U L' B D U
R' L2 U L' B D' U
R' L2 U L' B D2 U
R' L2 U D L' B U
R' L2 U D B L' U
R' L2 U D' L' B U
R' L2 U D' B L' U
R' L2 U D2 L' B U
R' L2 U D2 B L' U
R' L2 U B L' U D
R' L2 U B L' U D'
R' L2 U B L' U D2
R' L2 U B L' D U
R' L2 U B L' D' U
R' L2 U B L' D2 U
R' L2 U B D L' U
R' L2 U B D' L' U
R' L2 U B D2 L' U
R' L2 U B' L' B2 U
R' L2 D U L' B U
R' L2 D U B L' U
R' L2 D' U L' B U
R' L2 D' U B L' U
R' L2 D2 U L' B U
R' L2 D2 U B L' U
F' L2 R' U L' B U
F' L2 R' U B L' U
F2 L2 R' U L' B U
F2 L2 R' U B L' U
F L2 R' U L' B U
F L2 R' U B L' U
R' U L D B U D
R' U L D B U D'
R' U L D B U D2
R' U L D B D U
R' U L D B D' U
R' U L D B D2 U
R' U L D' B U D
R' U L D' B U D'
R' U L D' B U D2
R' U L D' B D U
R' U L D' B D' U
R' U L D' B D2 U
R' U L D2 B U D
R' U L D2 B U D'
R' U L D2 B U D2
R' U L D2 B D U
R' U L D2 B D' U
R' U L D2 B D2 U
R' U L B' U D' R2
R' U L B' D' U R2
R' U L B2 D B' U
R' U L B2 D' B' U
R' U L B2 D2 B' U
R' U L' D' B U B
R' U L' B L2 U D
R' U L' B L2 U D'
R' U L' B L2 U D2
R' U L' B L2 D U
R' U L' B L2 D' U
R' U L' B L2 D2 U
R' U L' B U D' B2
R' U L' B D' U B2
R' U L' B' L2 B2 U
R' U L2 D L' B U
R' U L2 D B L' U
R' U L2 D' L' B U
R' U L2 D' B L' U
R' U L2 D2 L' B U
R' U L2 D2 B L' U
R' U L2 B L' U D
R' U L2 B L' U D'
R' U L2 B L' U D2
R' U L2 B L' D U
R' U L2 B L' D' U
R' U L2 B L' D2 U
R' U L2 B D L' U
R' U L2 B D' L' U
R' U L2 B D2 L' U
R' U L2 B' L' B2 U
R' U D L D B U
R' U D L D' B U
R' U D L D2 B U
R' U D L B U D
R' U D L B U D'
R' U D L B U D2
R' U D L B D U
R' U D L B D' U
R' U D L B D2 U
R' U D L' B L2 U
R' U D L2 B L' U
R' U D' L D B U
R' U D' L D' B U
R' U D' L D2 B U
R' U D' L B U D
R' U D' L B U D'
R' U D' L B U D2
R' U D' L B D U
R' U D' L B D' U
R' U D' L B D2 U
R' U D' L' B L2 U
R' U D' L2 B L' U
R' U D2 L D B U
R' U D2 L D' B U
R' U D2 L D2 B U
R' U D2 L B U D
R' U D2 L B U D'
R' U D2 L B U D2
R' U D2 L B D U
R' U D2 L B D' U
R' U D2 L B D2 U
R' U D2 L' B L2 U
R' U D2 L2 B L' U
R' U F L F' B U
R' U F L B F' U
R' U F2 L F2 B U
R' U F2 L B F2 U
R' U B D L U B'
U' R D F' B2 R' U'
U' R D B2 F' R' U'
U' R F' D B2 R' U'
R' U' R2 F' U2 L U
R U' D F' B2 R' U'
D2 R' L U B' U B
F' R' L U B U B'
R U' D B2 F' R' U'
F2 R' L U B U B'
D2 R' L' U L2 B' U
F R' L U B U B'
F' R' L' U L2 B U
F' R' L' U B L2 U
F2 R' L' U L2 B U
F2 R' L' U B L2 U
R' U' F U2 L B U
F R' L' U L2 B U
F R' L' U B L2 U
F' R' L2 U L' B U
F' R' L2 U B L' U
F2 R' L2 U L' B U
F2 R' L2 U B L' U
R' U' F' U2 L B U
D2 R' U L D B' U
D2 R' U L D' B' U
D2 R' U L D2 B' U
D2 R' U L B' U D
D2 R' U L B' U D'
D2 R' U L B' U D2
D2 R' U L B' D U
D2 R' U L B' D' U
D2 R' U L B' D2 U
F R' L2 U L' B U
F R' L2 U B L' U
F' R' U L D B U
F' R' U L D' B U
F' R' U L D2 B U
F' R' U L B U D
F' R' U L B U D'
F' R' U L B U D2
F' R' U L B D U
F' R' U L B D' U
F' R' U L B D2 U
F' R' U L' B L2 U
F' R' U L2 B L' U
F2 R' U L D B U
F2 R' U L D' B U
F2 R' U L D2 B U
F2 R' U L B U D
F2 R' U L B U D'
F2 R' U L B U D2
F2 R' U L B D U
F2 R' U L B D' U
F2 R' U L B D2 U
D' R' U D' L B' U
F2 R' U L' B L2 U
F' R' U D L B U
F2 R' U L2 B L' U
F' R' U D' L B U
D R' U L B U R'
F' R' U D2 L B U
F2 R' U D L B U
F2 R' U D' L B U
R' U' F2 U2 L B U
F2 R' U D2 L B U
F R' U L D B U
F R' U L D' B U
F R' U L D2 B U
F R' U L B U D
F R' U L B U D'
F R' U L B U D2
F R' U L B D U
F R' U L B D' U
F R' U L B D2 U
D R' U D L B' U
F R' U L' B L2 U
U R' U L B R U
F R' U L2 B L' U
R U' F' D B2 R' U'
F R' U D L B U
F R' U D' L B U
F R' U D2 L B U
U' R' U2 L B U L'
D R' U2 B D' R' B
F' R' D U L B U
F2 R' D U L B U
D R' D U L B' U
F R' D U L B U
D' R' D' U L B' U
F' R' D' U L B U
F2 R' D' U L B U
F R' D' U L B U
F' R' D2 U L B U
F2 R' D2 U L B U
D' R' F L' U L2 U
D' R' F L' U2 D' B2
D' R' F L' D F2 U2
D' R' F L' D' U2 B2
F R' D2 U L B U
D2 R' F U L B' U
F' R' F U L B U
F2 R' F U L B U
D2 R' F' U L B' U
F R' F U L B U
D' R' F' U L U R
F' R' F' U L B U
F2 R' F' U L B U
D2 R' F2 U L B' U
F R' F' U L B U
F' R' F2 U L B U
F2 R' F2 U L B U
F R' F2 U L B U
R' D L U B U B'
R' D L' U L2 B U
R' D L' U B L2 U
R' D L2 U L' B U
R' D L2 U B L' U
R2 D R U L B U
R' D U L D B U
R' D U L D' B U
R' D U L D2 B U
R' D U L B U D
R' D U L B U D'
R' D U L B U D2
R' D U L B D U
R' D U L B D' U
R' D U L B D2 U
R' D U L' B L2 U
R' D U L2 B L' U
R' D F U L B U
R D U' F' B2 R' U'
R D U' B2 F' R' U'
R' D F' U L B U
R' D F2 U L B U
R' D' L U B U B'
R' D' L' U L2 B U
R' D' L' U B L2 U
R' D' L2 U L' B U
R' D' L2 U B L' U
U2 D B D' R' B L
R2 D' R U L B U
L' D' R' F L' U2 B2
L' D' R' F' U2 R B2
L' D' R' F' U2 B2 R
R' D' U L D B U
R' D' U L D' B U
R' D' U L D2 B U
R' D' U L B U D
R' D' U L B U D'
R' D' U L B U D2
R' D' U L B D U
R' D' U L B D' U
R' D' U L B D2 U
R' D' U L' B L2 U
R' D' U L2 B L' U
L' D' F L' R' U2 B2
L' D' F L' U2 B2 L
R' D' F U L B U
L' D' F R' L' U2 B2
R' D' F' U L B U
L' D' F' R' U2 R2 B2
L' D' F' R' U2 B2 R2
L' D' F' U2 B2 L R
L' D' F' U2 B2 R L
R' D' F2 U L B U
R' D2 L U B U B'
R' D2 L' U L2 B U
R' D2 L' U B L2 U
R' D2 L2 U L' B U
R' D2 L2 U B L' U
R2 D2 R U L B U
R' D2 U L D B U
R' D2 U L D' B U
R' D2 U L D2 B U
R' D2 U L B U D
R' D2 U L B U D'
R' D2 U L B U D2
R' D2 U L B D U
R' D2 U L B D' U
R' D2 U L B D2 U
R' D2 U L' B L2 U
R' D2 U L2 B L' U
R' D2 F U L B U
R' D2 F' U L B U
R' D2 F2 U L B U
D U2 B D' R' B L
R' F L U B U B'
D' F L' R' U L2 U
D' F L' R' U2 D' B2
D' F L' R' D F2 U2
D' F L' R' D' U2 B2
R' F L' U L2 B U
R' F L' U B L2 U
D' F L' U2 D' B2 L
D' F L' D R' F2 U2
D' F L' D F2 R' U2
D' F L' D' R' U2 B2
D' F L' D' U2 B2 L
R' F L2 U L' B U
R' F L2 U B L' U
D' F R' L' U L2 U
D' F R' L' U2 D' B2
D' F R' L' D F2 U2
D' F R' L' D' U2 B2
D2 F R' U L B' U
L' F R' U L2 B U
L' F R' U B L2 U
R' F U L D B U
R' F U L D' B U
R' F U L D2 B U
R' F U L B U D
R' F U L B U D'
R' F U L B U D2
R' F U L B D U
R' F U L B D' U
R' F U L B D2 U
R' F U L' B L2 U
L F R' U B U B'
R' F U L2 B L' U
R' F U D L B U
R' F U D' L B U
R' F U D2 L B U
R' F D U L B U
R' F D' U L B U
R' F D2 U L B U
R' F' L U B U B'
R' F' L' U L2 B U
R' F' L' U B L2 U
R' F' L2 U L' B U
R' F' L2 U B L' U
D2 F' R' U L B' U
D' F' R' U L U R2
L' F' R' U L2 B U
L' F' R' U B L2 U
R' F' U L D B U
R' F' U L D' B U
R' F' U L D2 B U
R' F' U L B U D
R' F' U L B U D'
R' F' U L B U D2
R' F' U L B D U
R' F' U L B D' U
R' F' U L B D2 U
R' F' U L' B L2 U
R' F' U L2 B L' U
L F' R' U B U B'
R' F' U D L B U
R' F' U D' L B U
R' F' U D2 L B U
B D B' L R' U2 B'
B D B' R' L U2 B'
R2 F' U L F U R
R' F' D U L B U
L2 F' D R' U2 B R'
R' F' D' U L B U
R' F' D2 U L B U
R' F2 L U B U B'
R' F2 L' U L2 B U
R' F2 L' U B L2 U
R' F2 L2 U L' B U
R' F2 L2 U B L' U
D2 F2 R' U L B' U
L' F2 R' U L2 B U
L' F2 R' U B L2 U
L2 F2 R' U' R2 F' U'
R' F2 U L D B U
R' F2 U L D' B U
R' F2 U L D2 B U
R' F2 U L B U D
R' F2 U L B U D'
R' F2 U L B U D2
R' F2 U L B D U
R' F2 U L B D' U
R' F2 U L B D2 U
R' F2 U L' B L2 U
R' F2 U L2 B L' U
L F2 R' U B U B'
R' F2 U D L B U
R' F2 U D' L B U
R' F2 U D2 L B U
R' F2 D U L B U
R' F2 D' U L B U
R' F2 D2 U L B U
F' D2 R' U L B' U
F2 D2 R' U L B' U
F D2 R' U L B' U
U2 B D B L R' B'
U2 B D B R' L B'
U' B2 R F' R2 U' L
