R' L U R F U2
L R U R' F U2
R2 L U R2 F U2
R2 L U F R2 U2
L R U F R' U2
R L U R' F U2
R L U F R' U2
U' L R' U' R B
R2 L U' D2 L2 B'
R2 L D2 U' L2 B'
U' L F R U' R'
L R' U R F U2
L R2 U R2 F U2
L R2 U F R2 U2
L R2 U' D2 L2 B'
L R2 D2 U' L2 B'
L U F U F' U
U' R' L U' R B
L U' B2 D L2 B'
L U2 L2 U B' L2
F' U' F L R U'
F' U' F R L U'
U' F L R U' R'
U' F R L U' R'
L F U' F' U' F
U' F L R U' R' D
U' F L R U' R' D'
U' F L R U' R' D2
U' F L R U' D R'
U' F L R U' D' R'
U' F L R U' D2 R'
U' F L R D U' R'
U' F L R D' U' R'
U' F L R D2 U' R'
U' F L R F U' R'
U' F L R F' U' R'
U' F L R F2 U' R'
U' F L D R U' R'
U' F L D' R U' R'
U' F L D2 R U' R'
L F L U' L' F' U'
U' F R L U' R' D
U' F R L U' R' D'
U' F R L U' R' D2
U' F R L U' D R'
U' F R L U' D' R'
U' F R L U' D2 R'
U' F R L D U' R'
U' F R L D' U' R'
U' F R L D2 U' R'
U' F R L F U' R'
U' F R L F' U' R'
U' F R L F2 U' R'
L F L' U' L F' U'
L F L' U' F' L U'
U' F R D L U' R'
U' F R D' L U' R'
U' F R D2 L U' R'
U' F R F L U' R'
U' F R F' L U' R'
U' F R F2 L U' R'
L F L2 U' L2 F' U'
L F L2 U' F' L2 U'
U' F D L R U' R'
L F U' L F' U' F
L F U' L' F' U' F
U' F D R L U' R'
L F U' L2 F' U' F
L F U' D F' U' F
L F U' D' F' U' F
L F U' D2 F' U' F
L F U' F' U' D F
L F U' F' U' D' F
L F U' F' U' D2 F
L F U' F' U' F D
L F U' F' U' F D'
L F U' F' U' F D2
L F U' F' D U' F
L F U' F' D' U' F
L F U' F' D2 U' F
U' F D' L R U' R'
U' F D' R L U' R'
U' F D2 L R U' R'
U' F D2 R L U' R'
L F D U' F' U' F
L F D' U' F' U' F
L F D2 U' F' U' F
L F B U' F' U' F
U' F' L D2 R2 U' R2
F' D U' F L R U'
F' D U' F R L U'
L F B' U' F' U' F
L F B2 U' F' U' F
D2 F' U' F L R U'
D' F' U' F L R U'
D2 F' U' F R L U'
D' F' U' F R L U'
D F' U' F L R U'
D F' U' F R L U'
U' F2 L F' R U' R'
F' D' U' F L R U'
F' D' U' F R L U'
R' F2 L' D R2 F2 B'
R' F2 L' D R2 B' F2
R' F2 L' D F2 R2 B'
R' F2 L' D F2 B' R2
R' F2 L' D B' R2 F2
R' F2 L' D B' F2 R2
R' F2 L' B' D R2 F2
R' F2 L' B' D F2 R2
L' F2 U2 D R2 F2 B'
L' F2 U2 D R2 B' F2
L' F2 U2 D F2 R2 B'
L' F2 U2 D F2 B' R2
L' F2 U2 D B' R2 F2
L' F2 U2 D B' F2 R2
L' F2 U2 B' D R2 F2
L' F2 U2 B' D F2 R2
L' F2 D U2 R2 F2 B'
L' F2 D U2 R2 B' F2
L' F2 D U2 F2 R2 B'
L' F2 D U2 F2 B' R2
L' F2 D U2 B' R2 F2
L' F2 D U2 B' F2 R2
L' F2 D' L2 F B2 U2
L' F2 D' L2 B2 F U2
L' F2 D' B2 L2 U2 B
F' D2 U' F L R U'
F' D2 U' F R L U'
L' B L2 R U' B2 L
L' B L2 U' B2 D L2
L' B R L2 U' B2 L
L B R U R' F U2
L B R U F R' U2
L B R' U R F U2
L B R2 U R2 F U2
L B R2 U F R2 U2
L B R2 U' D2 L2 B'
L B R2 D2 U' L2 B'
L' B U' B2 D L2 F2
L' B U' B2 D F2 L2
L B U F U F' U
L B U' B2 D L2 B'
L B U2 L2 U B' L2
L B F U' F' U' F
R B' L' U' B' L F
L B' R U R' F U2
L B' R U F R' U2
L B' R' U R F U2
L B' R2 U R2 F U2
L B' R2 U F R2 U2
L B' R2 U' D2 L2 B'
L B' R2 D2 U' L2 B'
U2 B' U' B L U F
L B' U F U F' U
L B' U' B2 D L2 B'
L B' U2 L2 U B' L2
L B' F U' F' U' F
U2 B2 R D' F2 B R2
U2 B2 R D' B R2 F2
U2 B2 R D' B F2 R2
L B2 R U R' F U2
L B2 R U F R' U2
L B2 R' U R F U2
L B2 R2 U R2 F U2
L B2 R2 U F R2 U2
L B2 R2 U' D2 L2 B'
L B2 R2 D2 U' L2 B'
L B2 U F U F' U
L B2 U' B2 D L2 B'
L B2 U2 L2 U B' L2
L B2 F U' F' U' F
