U R' F' B2 L B
U' R' B2 L F B
U' R' B2 L B F
U R' B2 L F' B
U R' B2 L B F'
U R' B2 F' L B
U R2 U2 R F' B'
U R2 U2 R B' F'
U R2 U2 B' R F'
D2 U R' F' B' L2
D2 U R' B' L2 F'
D2 U R' B' F' L2
U D2 R' F' B' L2
U D2 R' B' L2 F'
U D2 R' B' F' L2
D' F2 U R' F' B'
D' F2 U R' B' F'
U D2 R2 B' R L2 F'
U D2 R2 B' R F' L2
U D2 F R' F' B' L2
U D2 F R' B' L2 F'
U D2 F R' B' F' L2
U D2 F' R' F' B' L2
U D2 F' R' B' L2 F'
U D2 F' R' B' F' L2
U D2 F2 R' F' B' L2
U D2 F2 R' B' L2 F'
U D2 F2 R' B' F' L2
U' F R' B2 L F B
U' F R' B2 L B F
D2 F U R' F' B' L2
D2 F U R' B' L2 F'
D2 F U R' B' F' L2
U F R' F' B2 L B
U F R' B2 L F' B
U F R' B2 L B F'
U F R' B2 F' L B
U F R2 U2 R F' B'
U F R2 U2 R B' F'
U F R2 U2 B' R F'
U F D2 R' F' B' L2
U F D2 R' B' L2 F'
U F D2 R' B' F' L2
U' F' R' B2 L F B
U' F' R' B2 L B F
D2 F' U R' F' B' L2
D2 F' U R' B' L2 F'
D2 F' U R' B' F' L2
U F' R' F' B2 L B
U F' R' B2 L F' B
U F' R' B2 L B F'
U F' R' B2 F' L B
U F' R2 U2 R F' B'
U F' R2 U2 R B' F'
U F' R2 U2 B' R F'
B' D' R' F2 B U B'
B' D' R' B F2 U B'
U F' D2 R' F' B' L2
U F' D2 R' B' L2 F'
U F' D2 R' B' F' L2
B' D' U' R' F2 B U
B' D' U' R' B F2 U
B' D' U' F2 R' B U
B' D' F2 R' B U B'
F' D' F2 U R' F' B'
F' D' F2 U R' B' F'
F2 D' F2 U R' F' B'
F2 D' F2 U R' B' F'
U' F2 R' B2 L F B
U' F2 R' B2 L B F
F D' F2 U R' F' B'
F D' F2 U R' B' F'
D2 F2 U R' F' B' L2
D2 F2 U R' B' L2 F'
D' F2 U R' D F' B'
D2 F2 U R' B' F' L2
D' F2 U R' D B' F'
D' F2 U R' D' F' B'
D' F2 U R' D' B' F'
D' F2 U R' D2 F' B'
D' F2 U R' D2 B' F'
D' F2 U R' F' D B'
D' F2 U R' F' D' B'
D' F2 U R' F' D2 B'
D' F2 U R' F' B' D
D' F2 U R' F' B' D'
D' F2 U R' F' B' D2
D' F2 U R' B' D F'
D' F2 U R' B' D' F'
D' F2 U R' B' D2 F'
D' F2 U R' B' F' D
D' F2 U R' B' F' D'
D' F2 U R' B' F' D2
D' F2 U R2 B' R F'
D' F2 U D R' F' B'
D' F2 U D R' B' F'
D' F2 U D' R' F' B'
D' F2 U D' R' B' F'
D' F2 U D2 R' F' B'
D' F2 U D2 R' B' F'
D' F2 U F R' F' B'
D' F2 U F R' B' F'
D' F2 U F' R' F' B'
D' F2 U F' R' B' F'
U F2 R' F' B2 L B
D' F2 U F2 R' F' B'
D' F2 U F2 R' B' F'
U F2 R' B2 L F' B
U F2 R' B2 L B F'
U F2 R' B2 F' L B
U F2 R2 U2 R F' B'
U F2 R2 U2 R B' F'
U F2 R2 U2 B' R F'
D' F2 D U R' F' B'
D' F2 D U R' B' F'
B' D2 L2 F' R D' F2
D' F2 D' U R' F' B'
D' F2 D' U R' B' F'
D' F2 D2 U R' F' B'
D' F2 D2 U R' B' F'
U F2 D2 R' F' B' L2
U F2 D2 R' B' L2 F'
U F2 D2 R' B' F' L2
F' D2 U R' F' B' L2
F' D2 U R' B' L2 F'
F' D2 U R' B' F' L2
F2 D2 U R' F' B' L2
F2 D2 U R' B' L2 F'
F2 D2 U R' B' F' L2
F D2 U R' F' B' L2
F D2 U R' B' L2 F'
F D2 U R' B' F' L2
B' D2 F' L2 R D' F2
B' D2 F' R L2 D' F2
R B L U' R2 B2 L
R2 B U' L U' R B2
R2 B U' L U' B2 R
R2 B U2 B2 R D' F2
U B' D2 L2 R' F' R
U B' D2 R' L2 F' R
U B' D2 R' F' L2 R
U B' D2 R' F' R L2
U' B2 L R2 F' U2 F2
R' B2 L B U' R' U
R' B2 L2 D L' F B
R' B2 L2 D L' B F
R' B2 L2 D B L' F
U' B2 R2 L F' U2 F2
U' B2 R2 F' L U2 F
R' B2 D L B D2 F2
R' B2 D L' F L2 B
R' B2 D L' F B L2
R' B2 D L' B F L2
R2 B2 U2 D' B R F'
R2 B2 U2 B R D' F2
R2 B2 D' U2 B R F'
