F' L D' L2 F' B2
F' L D' L2 B2 F'
F' L D' F' L2 B2
F' L D' F' B2 L2
F' L D' B2 L2 F'
F' L D' B2 F' L2
U' R F U F B
U' R F U B F
F' U' L' F2 U F
F2 U' F L' F2 U
F2 U' F' U2 R U'
U' F R U F B
U' F R U B F
L F2 D' L B' L
L F2 D' B' L B'
U' F R U F B D'
U' F R U F B D2
U' F R U B D F
U' F R U B D' F
U' F R U B D2 F
U' F R U B F D
U' F R U B F D'
U' F R U B F D2
U' F R D U F B
U' F R D U B F
U' F R D' U F B
U' F R D' U B F
U' F R D2 U F B
U' F R D2 U B F
U' F R' U F D2 B2
U' F R' U' F' U2 F2
R F R U F R2 B
D' F U L2 R U' L2
D' F U R L2 U' L2
U' F U F U R U'
D F R2 U2 R' U' R'
D F R2 D B2 L U
L2 F U R B' U' F
D F R2 B2 L U R2
L2 F U B' R U' F
R F U R' D F B2
R F U R' D B2 F
R F U R' F D B2
R F U F D R' B
U' F D R U F B
U' F D R U B F
R2 F U2 R U' R F
U' F D' R U F B
U' F D' R U B F
R F U2 R U' R2 F
R F U2 R U' F R2
U' F D2 R U F B
U' F D2 R U B F
L2 F B' R U' R' F
L2 F B' R U' F R'
L' F' L F' D' L2 B2
L' F' L F' D' B2 L2
D' F' L' F2 R U R'
D F' L D' L2 F2 B2
D F' L D' L2 B2 F2
D F' L D' F2 L2 B2
D F' L D' F2 B2 L2
D F' L D' B2 L2 F2
D F' L D' B2 F2 L2
D F' L' R2 F2 U R2
R2 F' L' F2 U R2 F
R2 F' L' F2 U F R2
D F' L' F2 R2 U R2
R F' L' F2 U R' F
R F' L' F2 U F R'
D F' R2 L' F2 U R2
D' F' U' L' F2 R U
F' D' L D' L F' B2
F' D' L D' L B2 F'
F' D' L D' F' L B2
F2 D' L U' F' U B'
F' D' L F' D' L B2
D F' U' L' R2 F2 U
D F' U' L' F2 R2 U
D F' U' R2 L' F2 U
F2 D' L B' U' F' U
L F' U' L' F U F2
F' D' L2 U' L U F'
F2 D' L2 U' F' L' U
F' D' L2 F' U' L U
F' D' U' L' U L' F'
L' F2 L U' F L' U
F2 D' U' L F' U B'
F2 D' U' F' L U B'
L2 F2 L' D' L B' L
L2 F2 L' D' B' L B'
L' F2 L2 D' L B' L
L' F2 L2 D' B' L B'
F' D' F' L D' L B'
L2 F2 L2 U' F L' U
L F2 L' U' F L' U
L2 F2 U' L2 F L' U
L F2 U' L' F L' U
L F2 U' F L' F U
L F2 D' L B' L D
L F2 D' L B' L D'
L F2 D' L B' L D2
L F2 D' L B' D L
L F2 D' L B' D' L
L F2 D' L B' D2 L
L F2 D' B' L D B'
L F2 D' B' L D' B'
L F2 D' B' L D2 B'
L F2 D' B' L B' D
L F2 D' B' L B' D'
L F2 D' B' L B' D2
F2 D2 U R2 B R' U'
L F2 B D' L B' L
L F2 B D' B' L B'
L F2 B' D' L B' L
L F2 B' D' B' L B'
L F2 B2 D' L B' L
L F2 B2 D' B' L B'
F2 D2 B' U' L F' U
F2 D2 B' U' F' L U
F' B L D' L2 F' B2
F' B L D' L2 B2 F'
F' B L D' F' L2 B2
F' B L D' F' B2 L2
F' B L D' B2 L2 F'
F' B L D' B2 F' L2
F' B U' L' F2 U F
F2 B U' F L' F2 U
F2 B U' F' U2 R U'
L B F2 D' L B' L
L B F2 D' B' L B'
L2 B' R' U' R F2 B
L2 B' R' U' R B F2
B' F' L D' L2 F' B2
B' F' L D' L2 B2 F'
B' F' L D' F' L2 B2
B' F' L D' F' B2 L2
B' F' L D' B2 L2 F'
B' F' L D' B2 F' L2
F' B' L D' L2 F' B2
F' B' L D' L2 B2 F'
F' B' L D' F' L2 B2
F' B' L D' F' B2 L2
F' B' L D' B2 L2 F'
F' B' L D' B2 F' L2
B2 F' L D' L2 F' B2
B2 F' L D' L2 B2 F'
B2 F' L D' F' L2 B2
B2 F' L D' F' B2 L2
B2 F' L D' B2 L2 F'
B2 F' L D' B2 F' L2
B F' L D' L2 F' B2
B F' L D' L2 B2 F'
B F' L D' F' L2 B2
B F' L D' F' B2 L2
B F' L D' B2 L2 F'
B F' L D' B2 F' L2
B' F' U' L' F2 U F
F' B' U' L' F2 U F
B2 F' U' L' F2 U F
L2 B' F R U' R' F
L2 B' F R U' F R'
F2 B' U' F L' F2 U
F2 B' U' F' U2 R U'
B F' U' L' F2 U F
L B' F2 D' L B' L
L B' F2 D' B' L B'
F' B2 L D' L2 F' B2
F' B2 L D' L2 B2 F'
F' B2 L D' F' L2 B2
F' B2 L D' F' B2 L2
F' B2 L D' B2 L2 F'
F' B2 L D' B2 F' L2
B' F2 U' F L' F2 U
F' B2 U' L' F2 U F
B' F2 U' F' U2 R U'
B2 F2 U' F L' F2 U
B2 F2 U' F' U2 R U'
F2 B2 U' F L' F2 U
F2 B2 U' F' U2 R U'
B F2 U' F L' F2 U
B F2 U' F' U2 R U'
L B2 F2 D' L B' L
L B2 F2 D' B' L B'
