B L D2 R2 U B
U2 L' R2 F' U' B
B L' U' F' U2 F
B R U2 L' U' B'
R2 U2 L' F' U' B
U2 R2 L' F' U' B
B R2 U2 L' U' B
B U2 L' R2 U' B
B U2 L' U F' U2
L D2 B R2 U B
B U2 R2 L' U' B
L' B U' F' U2 F
L B D2 R2 U B
B L' U' F' U2 D2 F
B L' U' F' U2 F D
B L' U' F' U2 F D'
B L' U' F' U2 F D2
B L' U' F' D U2 F
B L' U' F' D' U2 F
B L' U' F' D2 U2 F
B L' U' F' B U2 F
B L' U' F' B' U2 F
B L' U' F' B2 U2 F
U2 L' U' B' D' R2 B
B L' U' B F' U2 F
B L' U' B' F' U2 F
B L' U' B2 F' U2 F
R2 L' F' U2 F U B
U2 L' U2 B U' F' U2
U2 L' D R2 F' U' B
B L' D U' F' U2 F
U2 L' D' R2 F' U' B
B L' D' U' F' U2 F
U2 L' D2 R2 F' U' B
B L' D2 U' F' U2 F
U2 L' F D R2 F' U'
U2 L' F' U2 B U B'
L2 R2 U2 L F' U' B
R2 L2 U2 L F' U' B
L R2 U2 L2 F' U' B
D' L' B U' F' U2 F
D2 L' B U' F' U2 F
L2 R2 U2 F' L U' B
D L' B U' F' U2 F
R2 L2 U2 F' L U' B
L R2 U2 F' L2 U' B
B' L' B2 U' F' U2 F
B' L2 R' B2 R' U B
B L2 R2 U2 L U' B
U2 L2 R2 F' L U' B
B' L2 R2 B2 R' U B'
L' R2 F' U2 F U B
L R2 F' L2 B' U' B2
B L2 U' F' U' L U'
B L2 U2 L R2 U' B
B L2 U2 L U F' U2
B L2 U2 R2 L U' B
R2 U L' F' U' L B
F2 L2 B R F2 U B2
R2 U B U L' F' U'
B R U2 L' R U' B'
B R U2 L' R' U' B'
B R U2 L' R2 U' B'
B R U2 L' U' D B'
B R U2 L' U' D' B'
B R U2 L' U' D2 B'
B R U2 L' U' B' D
B R U2 L' U' B' D'
B R U2 L' U' B' D2
B R U2 L' D U' B'
B R U2 L' D' U' B'
B R U2 L' D2 U' B'
B R U2 R L' U' B'
B R U2 R' L' U' B'
B R U2 R2 L' U' B'
B R U2 D L' U' B'
B R U2 D' L' U' B'
B R U2 D2 L' U' B'
L' U B' D' R2 F' B
L' U B' D' R2 B F'
B R D U2 L' U' B'
B R D' U2 L' U' B'
B R D2 U2 L' U' B'
B R F2 R F2 U B
B2 R B' U2 L' U' B'
B' R B2 U2 L' U' B'
U2 R' L' U' B' R' B
L' U' F' U B U F
B' R' L2 B2 R' U B
B R' U2 L' R' U' B
B R' U2 R' L' U' B
L2 U2 L R2 F' U' B
R2 U2 L F' L2 U' B
R U2 L' R F' U' B'
R2 U2 L' D F' U' B
R2 U2 L' D' F' U' B
R U2 L' R2 U' B' R'
R2 U2 L' D2 F' U' B
R2 U2 L' F' U' D B
R2 U2 L' F' U' D' B
R2 U2 L' F' U' D2 B
R2 U2 L' F' U' B D
R2 U2 L' F' U' B D'
R2 U2 L' F' U' B D2
R2 U2 L' F' D U' B
R2 U2 L' F' D' U' B
R2 U2 L' F' D2 U' B
L U2 L2 R2 F' U' B
R2 U2 L2 F' L U' B
R U2 R L' F' U' B'
L2 U2 R2 L F' U' B
L2 U2 R2 F' L U' B
L U2 R2 L2 F' U' B
R U2 R2 L' U' B' R'
L U2 R2 F' L2 U' B
R2 U2 D L' F' U' B
R2 U2 D' L' F' U' B
B R2 L U D F2 B
B R2 L U D B F2
B R2 L U B D F2
B R2 L U2 L2 U' B
B R2 L D U F2 B
B R2 L D U B F2
R2 U2 D2 L' F' U' B
U2 R2 L F' L2 U' B
R U2 D2 L' F U' B'
U2 R2 L' D F' U' B
U2 R2 L' D' F' U' B
U2 R2 L' D2 F' U' B
U2 R2 L' F' U' D B
U2 R2 L' F' U' D' B
U2 R2 L' F' U' D2 B
U2 R2 L' F' U' B D
U2 R2 L' F' U' B D'
U2 R2 L' F' U' B D2
U2 R2 L' F' D U' B
U2 R2 L' F' D' U' B
U2 R2 L' F' D2 U' B
U R2 L' F' U' L B
B' R2 L2 B2 R' U B'
B R2 L2 U2 L U' B
U2 R2 L2 F' L U' B
U R2 U L' F' U' B
B R2 U B U L' U'
D2 R2 U2 L' F' U' B
D' R2 U2 L' F' U' B
B R2 U2 L' U' D B
B R2 U2 L' U' D' B
B R2 U2 L' U' D2 B
B R2 U2 L' U' B D
B R2 U2 L' U' B D'
B R2 U2 L' U' B D2
B R2 U2 L' D U' B
D R2 U2 L' F' U' B
B R2 U2 L' D' U' B
B R2 U2 L' D2 U' B
B R2 U2 D L' U' B
B R2 U2 D' L' U' B
B R2 U2 D2 L' U' B
U2 R2 D L' F' U' B
B R2 D U2 L' U' B
U2 R2 D' L' F' U' B
B R2 D' U2 L' U' B
U2 R2 D2 L' F' U' B
B R2 D2 U2 L' U' B
U R2 B U L' F' U'
B2 R2 B' U2 L' U' B2
R2 D U2 L' F' U' B
U2 D L' R2 F' U' B
L' D B U' F' U2 F
U2 D R2 L' F' U' B
L D B R2 U F2 B
L D B R2 U B F2
L D B U' F' U2 F'
L D B D R2 U B
F' U D2 F B R' U
F' U D2 B R' F U
F' U D2 B F R' U
F' U F B U2 L' U'
F' U F' B R F2 U
F' U B F U2 L' U'
F' U B F' R F2 U
U2 D' L' R2 F' U' B
R2 D' U2 L' F' U' B
U2 D' R2 L' F' U' B
L' D' B U' F' U2 F
L D' B R2 U F' B
L D' B R2 U B F'
L D' B U' F' B U2
L D' B U' B F' U2
L D2 L B R2 U B
D' U2 L' R2 F' U' B
L D2 L' B R2 U B
D2 U2 L' R2 F' U' B
U2 D2 L' R2 F' U' B
L D2 L2 B R2 U B
D U2 L' R2 F' U' B
L D2 R2 U2 F' U' B
D' U2 R2 L' F' U' B
D2 U2 R2 L' F' U' B
U2 D2 R2 L' F' U' B
R2 D2 U2 L' F' U' B
D U2 R2 L' F' U' B
B' U2 L' U' D' R2 B
B' U2 L' D' U' R2 B
R D2 U2 L' F U' B'
B U2 L' R2 U' D B
B U2 L' R2 U' D' B
B U2 L' R2 U' D2 B
B U2 L' R2 U' B D
B U2 L' R2 U' B D'
B U2 L' R2 U' B D2
B U2 L' R2 D U' B
B U2 L' R2 D' U' B
B U2 L' R2 D2 U' B
B U2 L' U D F' U2
B U2 L' U D' F' U2
B U2 L' U D2 F' U2
B U2 L' U F' U2 D
B U2 L' U F' U2 D'
B U2 L' U F' U2 D2
B U2 L' U F' D U2
B U2 L' U F' D' U2
B U2 L' U F' D2 U2
B U2 L' U' R2 B R2
B U2 L' D R2 U' B
B U2 L' D U F' U2
B U2 L' D' R2 U' B
B U2 L' D' U F' U2
B U2 L' D2 R2 U' B
B U2 L' D2 U F' U2
L' D2 B U' F' U2 F
L D2 B L R2 U B
L D2 B L' R2 U B
L D2 B L2 R2 U B
L D2 B R2 L U B
L D2 B R2 L' U B
L D2 B R2 L2 U B
L D2 B R2 U D B
L D2 B R2 U D' B
L D2 B R2 U D2 B
L D2 B R2 U B D
L D2 B R2 U B D'
L D2 B R2 U B D2
L D2 B R2 D U B
L D2 B R2 D' U B
L D2 B R2 D2 U B
B U2 R2 L' U' D B
B U2 R2 L' U' D' B
B U2 R2 L' U' D2 B
B U2 R2 L' U' B D
B U2 R2 L' U' B D'
B U2 R2 L' U' B D2
B U2 R2 L' D U' B
B U2 R2 L' D' U' B
B U2 R2 L' D2 U' B
B U2 R2 D L' U' B
B U2 R2 D' L' U' B
B U2 R2 D2 L' U' B
B' U2 D' L' U' R2 B
L D2 B' R2 B2 U B'
B U2 D L' R2 U' B
B U2 D L' U F' U2
B U2 D R2 L' U' B
L D2 B2 R2 B' U B2
B U2 D' L' R2 U' B
B U2 D' L' U F' U2
B U2 D' R2 L' U' B
B U2 D2 L' R2 U' B
B U2 D2 L' U F' U2
B U2 D2 R2 L' U' B
B D L D2 R2 U B
L' F D R2 F' B U'
L' F D R2 B F' U'
B D L' U' F' U2 F
U2 F D R2 F' L' U'
B D R U2 L' U' B'
B D R2 U2 L' U' B
F D R2 F' L' B U'
F D R2 F' B L' U'
F D R2 B F' L' U'
B D U2 L' R2 U' B
B D U2 L' U F' U2
B D U2 R2 L' U' B
U' F' U D2 B R' U
L' F' U2 F B U B'
L' F' U2 B F U B'
B D' L D2 R2 U B
B D' L' U' F' U2 F
U' F' D2 U B R' U
B D' R U2 L' U' B'
B D' R2 U2 L' U' B
B' D' U2 L' U' R2 B
B D' U2 L' R2 U' B
B D' U2 L' U F' U2
B D' U2 R2 L' U' B
F2 D' B R U L2 B'
B D2 L D2 R2 U B
B D2 L' U' F' U2 F
B D2 R U2 L' U' B'
F' D2 U F B R' U
B D2 R2 U2 L' U' B
F' D2 U B R' F U
F' D2 U B F R' U
D2 B L D2 R2 U B
D' B L D2 R2 U B
D2 B L' U' F' U2 F
D' B L' U' F' U2 F
D B L D2 R2 U B
B D2 U2 L' R2 U' B
B D2 U2 L' U F' U2
B D2 U2 R2 L' U' B
L' B L2 D2 R2 U B
D B L' U' F' U2 F
D2 B R U2 L' U' B'
D' B R U2 L' U' B'
L B L2 U' F' U2 F
D B R U2 L' U' B'
D2 B R2 U2 L' U' B
D' B R2 U2 L' U' B
D B R2 U2 L' U' B
L B R2 U D F2 B
L B R2 U D B F2
L B R2 U B D F2
R2 B U L' F' U' L
L B R2 U2 L2 U' B
L B R2 D U F2 B
L B R2 D U B F2
L' B U' D F' U2 F
L' B U' D' F' U2 F
L' B U' D2 F' U2 F
L' B U' F' U2 D F
L' B U' F' U2 D' F
L' B U' F' U2 D2 F
L' B U' F' U2 F D
L' B U' F' U2 F D'
L' B U' F' U2 F D2
L' B U' F' D U2 F
L' B U' F' D' U2 F
L' B U' F' D2 U2 F
L' B U' F' B U2 F
L' B U' F' B' U2 F
L' B U' F' B2 U2 F
L' B U' B F' U2 F
D2 B U2 L' R2 U' B
D2 B U2 L' U F' U2
L' B U' B' F' U2 F
D' B U2 L' R2 U' B
D' B U2 L' U F' U2
L' B U' B2 F' U2 F
D2 B U2 R2 L' U' B
D' B U2 R2 L' U' B
D B U2 L' R2 U' B
L B U' D F' U2 F'
D B U2 L' U F' U2
L B U' D' F' B2 U2
L B U' D' B2 F' U2
L' B D U' F' U2 F
L B U' F' U' L2 U'
L B U' F' U2 D F2
L B U' F' D U2 F2
L B U' F' D' B2 U2
D B U2 R2 L' U' B
F2 B L2 R F2 U B'
L B U2 L2 R2 U' B
L B U2 L2 U F' U2
L B U2 R2 L2 U' B
L' B D' U' F' U2 F
F2 B R L2 F2 U B'
F2 B R U D' L2 B'
L B D R2 U F2 B
L B D R2 U B F2
F2 B R D' U L2 B'
L B D U' F' U2 F'
L' B D2 U' F' U2 F
F2 B R F2 U' F' U2
L B D' U' F' B2 U2
L B D' U' B2 F' U2
F2 B R' F2 R2 U B
L B D2 L R2 U B
L B D2 L' R2 U B
L B D2 L2 R2 U B
L B D2 R2 L U B
L B D2 R2 L' U B
L B D2 R2 L2 U B
L B D2 R2 U D B
L B D2 R2 U D' B
L B D2 R2 U D2 B
L B D2 R2 U B D
L B D2 R2 U B D'
L B D2 R2 U B D2
L B D2 R2 D U B
L B D2 R2 D' U B
L B D2 R2 D2 U B
F2 B D' R U L2 B'
R2 B' U2 L' F' U' B2
L2 B2 R' D B' L U
B F2 L2 R F2 U B'
L2 B2 R2 B' R U B2
B F2 R L2 F2 U B'
B F2 R U D' L2 B'
B F2 R D' U L2 B'
B F2 R F2 U' F' U2
B F2 R' F2 R2 U B
L B2 D2 R2 B' U B2
L B2 D2 B' R2 U B
B F2 D' R U L2 B'
