R' U R' B' L'
B' R2 D L' F
B2 L U' L2 B R2
B2 L U' B L2 R2
B2 L U' B R2 L2
B' L' R D' R F'
B2 L' B R2 D F2
R' U L' D2 R' B
R' U R B' L' R2
R' U R B' R2 L'
R' U R' D B' L'
R' U R' D' B' L'
R' U R' D2 B' L'
R' U R' B L' B2
R' U R' B' L' D
R' U R' B' L' D'
R' U R' B' L' D2
R' U R' B' D L'
R' U R' B' D' L'
R' U R' B' D2 L'
R' U R' B2 L' B
R' U R2 B' L' R
R' U R2 B' R L'
R' U D R' B' L'
R' U D' R' B' L'
R' U D2 R' B' L'
B' R L' D' R F'
B' R D L' R F
B' R D R L' F
B' R D' L' R F'
B' R D' R L' F'
R2 U' R U B' L'
U' R' U R' B' L'
U2 R' U R' B' L'
U R' U R' B' L'
B' R' D L' R' F
B' R' D L' F R'
B' R' D R' L' F
D R' B2 U L' B
D R' B2 U B L'
B' R2 D L' D F
B' R2 D L' D' F
B' R2 D L' D2 F
B' R2 D L' F D
B' R2 D L' F D'
B' R2 D L' F D2
R' D U R' B' L'
B R2 B2 D L' F
R' D' U R' B' L'
R D' R B' L' F2
B U' L' B2 R2 F'
R D' B' L' R F2
R D' B' R L' F2
R' D2 U R' B' L'
B' D L' D' R2 F
B' D L' D' F R2
B' D L' F D' R2
R2 B' L' U' R U
R B' L' D' R F2
U' B' R2 D L' F
U2 B' R2 D L' F
R2 B' U' R U L'
U B' R2 D L' F
D' B' D L' R2 F
D' B' D L' F R2
D' B' D R2 L' F
R B' D' L' R F2
R B' D' R L' F2
B' L' R D' R D F'
B' L' R D' R D' F'
B' L' R D' R D2 F'
B' L' R D' R F' D
B' L' R D' R F' D'
B' L' R D' R F' D2
B L' R B2 D' R F'
B' L' R' D' R F' R2
B' L' R2 D L' F L
B' L' R2 D' R F' R'
B2 L' U L2 U' B R2
B' L' U' B R' U R'
B2 L' D F2 D' B R2
B' L' D' R D F' R2
B' L' D' R' D R2 F'
B2 L' D' B D R2 F'
B' L' F R D' R F'
R' L2 U L D2 R' B
R' L2 U L2 R' B' L'
B2 L' F B R2 D F2
R' L2 U R' L2 B' L'
B' L' F' R D' R F'
L' R2 U' L R U B'
B2 L' F' B R2 D F2
L' R2 U' R L U B'
B' L' F2 R D' R F'
R' L2 U' F U2 L R'
R' L2 U' F U2 R' L
B2 L' F2 B R2 D F2
B2 L' B R D R F2
B2 L' B R' D R' F2
B2 L' B R' D F2 R'
B2 L' B R2 U L2 U'
B2 L' B R2 D F2 D
B2 L' B R2 D F2 D'
B2 L' B R2 D F2 D2
B2 L' B R2 F D F2
B2 L' B R2 F' D F2
B2 L' B R2 F2 D F2
B2 L' B U L2 U' R2
B2 L' B D F2 D' R2
B2 L' B F R2 D F2
B2 L' B F' R2 D F2
B2 L' B F2 R2 D F2
B2 L' B' R2 B2 D F2
B2 L' B2 R2 D F2 B'
B2 L' B2 R2 D B' F2
B L' B2 R D' R F'
B2 L' B2 R2 B' D F2
B' L2 R D' L R F'
B' L2 R D' R L F'
B' L2 R D' R F' L
B' L2 R2 D L' F L2
B L2 U' L R2 F B2
B L2 U' L R2 B2 F
B L2 U' L F R2 B2
B L2 U' L F B2 R2
B L2 U' L B2 R2 F
B L2 U' L B2 F R2
B L2 U' R2 L F B2
B L2 U' R2 L B2 F
R' U L' D2 R' D B
R' U L' D2 R' D' B
R' U L' D2 R' D2 B
R' U L' D2 R' B D
R' U L' D2 R' B D'
R' U L' D2 R' B D2
D2 L2 F U R' U L
R' U R B L' R2 B2
R' U R B L' B2 R2
R' U R B R2 L' B2
R' U R B R2 B2 L'
R' U R B' L' R2 D
R' U R B' L' R2 D'
R' U R B' L' R2 D2
R' U R B' R2 L' D
R' U R B' R2 L' D'
R' U R B' R2 L' D2
R' U R B' R2 D L'
R' U R B' R2 D' L'
R' U R B' R2 D2 L'
R' U R B2 L' B R2
R' U R' D B L' B2
R' U R' D B' L' D
R' U R' D B' L' D'
R' U R' D B' L' D2
R' U R' D B' D L'
R' U R' D B' D' L'
R' U R' D B' D2 L'
R' U R' D B2 L' B
R' U R' D' B L' B2
R' U R' D' B' L' D
R' U R' D' B' L' D'
R' U R' D' B' L' D2
R' U R' D' B' D L'
R' U R' D' B' D' L'
R' U R' D' B' D2 L'
R' U R' D' B2 L' B
R' U R' D2 B L' B2
R' U R' D2 B' L' D
R' U R' D2 B' L' D'
R' U R' D2 B' L' D2
R' U R' D2 B' D L'
R' U R' D2 B' D' L'
R' U R' D2 B' D2 L'
R' U R' D2 B2 L' B
R' U R' B L B2 L2
R' U R' B L' B2 D
R' U R' B L' B2 D'
R' U R' B L' B2 D2
R' U R' B' L2 D L
R' U R' B' L2 D' L
R' U R' B' L2 D2 L
R' U R' B' D L' D
R' U R' B' D L' D'
R' U R' B' D L' D2
R' U R' B' D' L' D
R' U R' B' D' L' D'
R' U R' B' D' L' D2
R' U R' B' D2 L' D
R' U R' B' D2 L' D'
R' U R' B' D2 L' D2
R' U R' B2 L B L2
R' U R' B2 L' D B
R' U R' B2 L' D' B
R' U R' B2 L' D2 B
R' U R' B2 L' B D
R' U R' B2 L' B D'
R' U R' B2 L' B D2
R' U R' B2 D L' B
R' U R' B2 D B L'
R' U R' B2 D' L' B
R' U R' B2 D' B L'
R' U R' B2 D2 L' B
R' U R' B2 D2 B L'
R' U R2 D R B' L'
R' U R2 D B' L' R
R' U R2 D B' R L'
R' U R2 D' R B' L'
R' U R2 D' B' L' R
R' U R2 D' B' R L'
R' U R2 D2 R B' L'
R' U R2 D2 B' L' R
R' U R2 D2 B' R L'
R' U R2 B L' R B2
R' U R2 B L' B2 R
R' U R2 B R L' B2
R' U R2 B R B2 L'
R' U R2 B' L' R D
R' U R2 B' L' R D'
R' U R2 B' L' R D2
R' U R2 B' L' D R
R' U R2 B' L' D' R
R' U R2 B' L' D2 R
R' U R2 B' R L' D
R' U R2 B' R L' D'
R' U R2 B' R L' D2
R' U R2 B' R D L'
R' U R2 B' R D' L'
R' U R2 B' R D2 L'
R' U R2 B' D L' R
R' U R2 B' D R L'
R' U R2 B' D' L' R
R' U R2 B' D' R L'
R' U R2 B' D2 L' R
R' U R2 B' D2 R L'
R' U R2 B2 L' B R
R U R2 U R' B' L'
R' U D L' D2 R' B
R' U D R B' L' R2
R' U D R B' R2 L'
R' U D R' D B' L'
R' U D R' D' B' L'
R' U D R' D2 B' L'
R' U D R' B L' B2
R' U D R' B' L' D
R' U D R' B' L' D'
R' U D R' B' L' D2
R' U D R' B' D L'
R' U D R' B' D' L'
R' U D R' B' D2 L'
R' U D R' B2 L' B
R' U D R2 B' L' R
R' U D R2 B' R L'
R' U D' L' D2 R' B
R' U D' R B' L' R2
R' U D' R B' R2 L'
R' U D' R' D B' L'
R' U D' R' D' B' L'
R' U D' R' D2 B' L'
R' U D' R' B L' B2
R' U D' R' B' L' D
R' U D' R' B' L' D'
R' U D' R' B' L' D2
R' U D' R' B' D L'
R' U D' R' B' D' L'
R' U D' R' B' D2 L'
R' U D' R' B2 L' B
R' U D' R2 B' L' R
R' U D' R2 B' R L'
R' U D2 L' D2 R' B
R' U D2 R B' L' R2
R' U D2 R B' R2 L'
R U D' R B' L' F2
R' U D2 R' D B' L'
R' U D2 R' D' B' L'
R' U D2 R' D2 B' L'
R' U D2 R' B L' B2
R' U D2 R' B' L' D
R' U D2 R' B' L' D'
R' U D2 R' B' L' D2
R' U D2 R' B' D L'
R' U D2 R' B' D' L'
R' U D2 R' B' D2 L'
R' U D2 R' B2 L' B
R' U D2 R2 B' L' R
R' U D2 R2 B' R L'
R U D' B' L' R F2
R U D' B' R L' F2
B' R L' D' R D F'
B' R L' D' R D' F'
B' R L' D' R D2 F'
B' R L' D' R F' D
B' R L' D' R F' D'
B' R L' D' R F' D2
B' R L2 D' L R F'
B' R L2 D' R L F'
B' R L2 D' R F' L
B R L' B2 D' R F'
R' U F' R' F B' L'
R' U F' R' B' F L'
F2 R U R2 U R' B'
R' U B L' B' R' B'
R' U B' L' B R' B'
F2 R U2 D' R F2 B'
F2 R U2 D' R B' F2
F2 R U2 D' B' R F2
B' R D L' R D F
B' R D L' R D' F
B' R D L' R D2 F
B' R D L' R F D
B' R D L' R F D'
B' R D L' R F D2
B' R D L' R' F R2
B' R D L' R2 F R'
B' R D L' D R F
B' R D L' D' R F
B' R D L' D2 R F
F2 R U2 B' D' R F2
B' R D R L' D F
B' R D R L' D' F
B' R D R L' D2 F
B' R D R L' F D
B' R D R L' F D'
B' R D R L' F D2
B' R D R' L' F R2
B' R D R2 L' F R'
R U B' L' D' R F2
R' U B2 L' D2 B R2
R' U B2 L' B D2 R2
R U B' D' L' R F2
R U B' D' R L' F2
B' R D' L R F' L2
B' R D' L' R D F'
B' R D' L' R D' F'
B' R D' L' R D2 F'
B' R D' L' R F' D
B' R D' L' R F' D'
B' R D' L' R F' D2
B' R D' L2 R F' L
B' R D' R L F' L2
B' R D' R L' D F'
B' R D' R L' D' F'
B' R D' R L' D2 F'
B' R D' R L' F' D
B' R D' R L' F' D'
B' R D' R L' F' D2
B' R D' R L2 F' L
B' R D' R D L' F'
B' R D' R D' L' F'
F2 R D B2 U2 B R
B' R D' R D2 L' F'
U' R D' R B' L' F2
U2 R D' R B' L' F2
L' U' L R' U R' B'
D R D' R2 B' L' F2
D' R D' B' L' F2 R
F2 R D' U2 R F2 B'
F2 R D' U2 R B' F2
F2 R D' U2 B' R F2
U' R D' B' L' R F2
U' R D' B' R L' F2
U R D' R B' L' F2
B' R D2 L' D R F'
U2 R D' B' L' R F2
U2 R D' B' R L' F2
B' R D2 R D' L' F
D R D' B' L' R2 F2
D R D' B' L' F2 R2
D R D' B' R2 L' F2
U R D' B' L' R F2
U R D' B' R L' F2
R' U' L2 F U2 L R'
R' U' L2 F U2 R' L
R' U' R U2 R2 B' L'
R' U' R U2 B' L' R2
R' U' R U2 B' R2 L'
R' U' R B' L' R2 F'
R' U' R B' R2 L' F'
R2 U' R U D B' L'
R2 U' R U D' B' L'
R2 U' R U D2 B' L'
R2 U' R U B L' B2
R2 U' R U B' L' D
R2 U' R U B' L' D'
R2 U' R U B' L' D2
R2 U' R U B' D L'
R2 U' R U B' D' L'
R2 U' R U B' D2 L'
R2 U' R U B2 L' B
R2 U' R D U B' L'
L' U' R' L U R' B'
R2 U' R D' U B' L'
R2 U' R D2 U B' L'
L' U' R' U D2 R' B
L' U' R' D2 U R' B
R' U' R2 U2 R B' L'
R' U' R2 U2 B' L' R
R' U' R2 U2 B' R L'
D2 R B' L' D' F2 R
U' R B' L' D' R F2
U2 R B' L' D' R F2
R U' R2 U R' B' L'
D' R B' D' L' F2 R
U' R B' D' L' R F2
U' R B' D' R L' F2
U R B' L' D' R F2
U2 R B' D' L' R F2
U2 R B' D' R L' F2
R2 U' D R U B' L'
U R B' D' L' R F2
U R B' D' R L' F2
B R B2 L' D' R F'
B R B2 R D L' F
R2 U' D' R U B' L'
B R B2 D L' R F
B R B2 D R L' F
B R B2 D' L' R F'
B R B2 D' R L' F'
R U' D' R B' L' F2
R U' D' B' L' R F2
R U' D' B' R L' F2
R2 U' D2 R U B' L'
B' R' L' D' R F' R2
U' R' U L' D2 R' B
U' R' U R B' L' R2
U' R' U R B' R2 L'
U' R' U R' D B' L'
U' R' U R' D' B' L'
U' R' U R' D2 B' L'
U' R' U R' B L' B2
U' R' U R' B' L' D
U' R' U R' B' L' D'
U' R' U R' B' L' D2
U' R' U R' B' D L'
U' R' U R' B' D' L'
U' R' U R' B' D2 L'
U' R' U R' B2 L' B
D' R' U D R2 B' L'
F' R' U R' D2 B' L
D' R' U D B' L' R2
D' R' U D B' R2 L'
U' R' U R2 B' L' R
U' R' U R2 B' R L'
U2 R' U L' D2 R' B
U' R' U D R' B' L'
D2 R' U D2 R2 B' L'
D2 R' U D2 B' L' R2
D2 R' U D2 B' R2 L'
R' U' F2 R U2 R2 B'
R' U' F2 R U2 B' R2
U' R' U D' R' B' L'
U' R' U D2 R' B' L'
F' R' U D2 R' B' L
U2 R' U R B' L' R2
U2 R' U R B' R2 L'
F2 R' U R' B2 L B
B R' U L' R' F' B2
B R' U L' R' B2 F'
U2 R' U R' D B' L'
U2 R' U R' D' B' L'
U2 R' U R' D2 B' L'
U2 R' U R' B L' B2
U2 R' U R' B' L' D
U2 R' U R' B' L' D'
U2 R' U R' B' L' D2
U2 R' U R' B' D L'
U2 R' U R' B' D' L'
U2 R' U R' B' D2 L'
U2 R' U R' B2 L' B
U2 R' U R2 B' L' R
U2 R' U R2 B' R L'
U2 R' U D R' B' L'
D' R' U B' L' D R2
D2 R' U B' D2 L' R2
D2 R' U B' D2 R2 L'
U2 R' U D' R' B' L'
D' R' U B' D L' R2
D' R' U B' D R2 L'
F2 R' U D2 R' B' L2
B R' U R' L' F' B2
B R' U R' L' B2 F'
U2 R' U D2 R' B' L'
B R' U R' B2 L' F'
U R' U L' D2 R' B
D R' U D' R2 B' L'
D R' U D' B' L' R2
D R' U D' B' R2 L'
D2 R' U' L2 F U2 L
U R' U R B' L' R2
U R' U R B' R2 L'
U R' U R' D B' L'
U R' U R' D' B' L'
U R' U R' D2 B' L'
U R' U R' B L' B2
U R' U R' B' L' D
U R' U R' B' L' D'
U R' U R' B' L' D2
U R' U R' B' D L'
U R' U R' B' D' L'
U R' U R' B' D2 L'
U R' U R' B2 L' B
U R' U R2 B' L' R
U R' U R2 B' R L'
U R' U D R' B' L'
U R' U D' R' B' L'
U R' U D2 R' B' L'
F2 R' U' R2 U2 R B'
F2 R' U' R2 U2 B' R
B' R' D L' R F R2
B' R' D L' R' D F
B' R' D L' R' D' F
B' R' D L' R' D2 F
B' R' D L' R' F D
B' R' D L' R' F D'
B' R' D L' R' F D2
B' R' D L' D R' F
B' R' D L' D F R'
B' R' D L' D' R' F
B' R' D L' D' F R'
B' R' D L' D2 R' F
B' R' D L' D2 F R'
B' R' D L' F R' D
B' R' D L' F R' D'
B' R' D L' F R' D2
B' R' D L' F D R'
B' R' D L' F D' R'
B' R' D L' F D2 R'
B' R' D L' F' R' F2
B' R' D R L' F R2
B' R' D R' L' D F
B' R' D R' L' D' F
B' R' D R' L' D2 F
B' R' D R' L' F D
B' R' D R' L' F D'
B' R' D R' L' F D2
D' R' D U R2 B' L'
D' R' D U B' L' R2
D' R' D U B' R2 L'
U' R' D U R' B' L'
R U' B' L' D' R F2
U2 R' D U R' B' L'
B' R' D' L' R F' R2
R U' B' D' L' R F2
R U' B' D' R L' F2
B' R' D' R L' F' R2
U R' D U R' B' L'
U' R' D' U R' B' L'
U2 R' D' U R' B' L'
D2 R' D' B2 U L' B
D2 R' D' B2 U B L'
D R' D' U R2 B' L'
D R' D' U B' L' R2
D R' D' U B' R2 L'
F2 R' D' F2 U R' B'
D2 R' D2 U R2 B' L'
B' R' D2 R' D' L' F
D2 R' D2 U B' L' R2
D2 R' D2 U B' R2 L'
U R' D' U R' B' L'
U' R' D2 U R' B' L'
F' R' D2 U R' B' L
F2 R' D2 U R' B' L2
U2 R' D2 U R' B' L'
D' R' D2 B2 U L' B
D' R' D2 B2 U B L'
U R' D2 U R' B' L'
F' R' F U R' B' L'
R' U2 R U' R2 B' L'
R' U2 R U' B' L' R2
R' U2 R U' B' R2 L'
F R' F' U R' B' L'
R' U2 R2 U' R B' L'
R' U2 R2 U' B' L' R
R' U2 R2 U' B' R L'
R U2 R2 U R' B' L'
D R' B2 L U L2 B
D R' B2 L U B L2
D R' B2 L2 U L B
D R' B2 U L B L2
D R' B2 U L' D B
D R' B2 U L' D' B
D R' B2 U L' D2 B
D R' B2 U L' B D
D R' B2 U L' B D'
D R' B2 U L' B D2
D R' B2 U D L' B
D R' B2 U D B L'
D R' B2 U D' L' B
D R' B2 U D' B L'
D R' B2 U D2 L' B
D R' B2 U D2 B L'
D R' B2 U B L' D
D R' B2 U B L' D'
D R' B2 U B L' D2
D R' B2 U B D L'
D R' B2 U B D' L'
D R' B2 U B D2 L'
D R' B2 U B' L' B2
D R' B2 D U L' B
D R' B2 D U B L'
D R' B2 D' U L' B
D R' B2 D' U B L'
D R' B2 D2 U L' B
D R' B2 D2 U B L'
R U2 D' R B' L' F2
B' R2 L' D L' F L
R U2 D' B' L' R F2
R U2 D' B' R L' F2
B' R2 L' D' R F' R'
B' R2 L2 D L' F L2
B' R2 U B' L U' L2
U' R2 U' R U B' L'
U2 R2 U' R U B' L'
U R2 U' R U B' L'
B' R2 D L F L2 F
B' R2 D L F' L2 F
B' R2 D L F2 L2 F
B' R2 D L' R F R'
B' R2 D L' R2 F R2
B' R2 D L' D F D
B' R2 D L' D F D'
B' R2 D L' D F D2
B' R2 D L' D' F D
B' R2 D L' D' F D'
B' R2 D L' D' F D2
B' R2 D L' D2 F D
B' R2 D L' D2 F D'
B' R2 D L' D2 F D2
B' R2 D L' F2 D F'
B' R2 D L' F2 D' F'
B' R2 D L' F2 D2 F'
B' R2 D L2 D L F
B' R2 D L2 D' L F
B' R2 D L2 D2 L F
B' R2 D L2 F L F
B' R2 D L2 F' L F
B' R2 D L2 F2 L F
B' R2 D R L' F R'
B' R2 D R2 L' F R2
B' R2 D F' L' F L'
R U2 B' L' D' R F2
B' R2 D B' L' F B
B' R2 D B' L' B F
B' R2 D B2 L' F B2
B' R2 D B2 L' B2 F
B' R2 D' L' R F' R'
B' R2 D' R L' F' R'
R U2 B' D' L' R F2
R U2 B' D' R L' F2
B' R2 F D F' L' F
F' R2 F D' B' L' F
F' R2 F B' D' L' F
R2 D R U R' B' L'
B' R2 F2 D F2 L' F
R D R D2 B' L' F2
R D R B' L2 F L
B R2 B L' D F2 B
B R2 B L' D B F2
B R2 B L' B D F2
U' R2 B' L' U' R U
B' R2 B' L' D F2 B
B' R2 B' L' D B F2
B' R2 B' L' B D F2
R' D U L' D2 R' B
U' R2 B' U' R U L'
U2 R2 B' L' U' R U
R' D U R B' L' R2
R' D U R B' R2 L'
R' D U R' D B' L'
R' D U R' D' B' L'
R' D U R' D2 B' L'
R' D U R' B L' B2
R' D U R' B' L' D
R' D U R' B' L' D'
R' D U R' B' L' D2
R' D U R' B' D L'
R' D U R' B' D' L'
R' D U R' B' D2 L'
R' D U R' B2 L' B
R' D U R2 B' L' R
R' D U R2 B' R L'
F' R2 B' F D' L' F
U2 R2 B' U' R U L'
U R2 B' L' U' R U
U R2 B' U' R U L'
R2 D U' R U B' L'
B R2 B2 D L' D F
B R2 B2 D L' D' F
B R2 B2 D L' D2 F
B R2 B2 D L' F D
B R2 B2 D L' F D'
B R2 B2 D L' F D2
B2 U L U' L2 B R2
B2 U L U' B L2 R2
B2 U L U' B R2 L2
B U L' R' F' R' B2
B2 U L' B R2 D F2
B U L' B2 R' F' R'
U' D R' B2 U L' B
U' D R' B2 U B L'
B U R' L' F' R' B2
B' U R2 D L' F B2
B' U R2 D L' B2 F
U2 D R' B2 U L' B
U2 D R' B2 U B L'
B' U R2 D B2 L' F
D U R' B2 U L' B
D U R' B2 U B L'
R2 D B' L' U' R U
U D R' B2 U L' B
U D R' B2 U B L'
R2 D B' U' R U L'
R D B' L' D2 R F'
R D B' L2 R F L
R D B' R L2 F L
B U R2 B2 D2 L' F
R D B2 U2 L' B R
R D B2 U2 B L' R
R D B2 U2 B R L'
D' U B' D L' R2 F
D' U B' D L' F R2
D' U B' D R2 L' F
R2 D' R U R' B' L'
B2 U B R2 D L' F
R D' R B L' F2 B2
R D' R B L' B2 F2
R D' R B' L F2 L2
R D' R B' L' F2 D
R D' R B' L' F2 D'
R D' R B' L' F2 D2
R D' R B' L2 F2 L
R D' R B2 L' F2 B
R D' R B2 L' B F2
B' U B' L U' L2 R2
B' U B' L U' R2 L2
R' D' U L' D2 R' B
R' D' U R B' L' R2
R' D' U R B' R2 L'
R' D' U R' D B' L'
R' D' U R' D' B' L'
R' D' U R' D2 B' L'
R' D' U R' B L' B2
R' D' U R' B' L' D
R' D' U R' B' L' D'
R' D' U R' B' L' D2
R' D' U R' B' D L'
R' D' U R' B' D' L'
R' D' U R' B' D2 L'
R' D' U R' B2 L' B
R' D' U R2 B' L' R
R' D' U R2 B' R L'
R D' R' B' L' R2 F2
R D' R' B' L' F2 R2
R D' R' B' R2 L' F2
B U B2 L' R' F' R'
B U B2 R' L' F' R'
R2 D' U' R U B' L'
R D' U R B' L' F2
B U B2 R2 D2 L' F
B2 U' L U' L2 B R2
B2 U' L U' B L2 R2
B2 U' L U' B R2 L2
R D' U B' L' R F2
R D' U B' R L' F2
R D' U' R B' L' F2
B U' L R2 F L2 B2
B U' L R2 F B2 L2
B U' L R2 B2 F L2
R D' U' B' L' R F2
R D' U' B' R L' F2
B U' L F L2 R2 B2
B U' L F L2 B2 R2
B U' L F R2 L2 B2
B U' L F R2 B2 L2
B U' L F B2 L2 R2
B U' L F B2 R2 L2
R D' U2 R B' L' F2
B U' L B2 R2 F L2
B U' L B2 F L2 R2
B U' L B2 F R2 L2
B2 U' L' B R2 D F2
R D' U2 B' L' R F2
R D' U2 B' R L' F2
B U' L' F B2 R2 F'
B U' L' F' B2 R2 F'
B U' L' F2 B2 R2 F'
B U' L' B2 R2 D F'
B U' L' B2 R2 D' F'
B U' L' B2 R2 D2 F'
B U' L' B2 R2 F' D
B U' L' B2 R2 F' D'
B U' L' B2 R2 F' D2
B U' L' B2 F R2 F'
B U' L' B2 F' R2 F'
B U' L' B2 F2 R2 F'
D U' R' B2 U L' B
D U' R' B2 U B L'
R D' B L' R F2 B2
R D' B L' R B2 F2
R D' B L' B2 R F2
R D' B R L' F2 B2
R D' B R L' B2 F2
R2 D' B' L' U' R U
R D' B R B2 L' F2
B U' R2 L F L2 B2
B U' R2 L F B2 L2
B U' R2 L B2 F L2
F U' R' F' U R' B'
R2 D' B' U' R U L'
R D' B' L R F2 L2
R D' B' L' R F2 D
R D' B' L' R F2 D'
R D' B' L' R F2 D2
R D' B' L' R' F2 R2
R D' B' L' R2 F2 R'
B' U' D B2 U L' F
R D' B' L2 R F2 L
R D' B' R L F2 L2
R D' B' R L' F2 D
R D' B' R L' F2 D'
R D' B' R L' F2 D2
R D' B' R L2 F2 L
R D' B' R' L' F2 R2
R D' B' R2 L' F2 R'
B U' R2 B2 L F L2
R D' B2 L' B R F2
U' D' B' D L' R2 F
U' D' B' D L' F R2
D' U' B' D L' R2 F
U' D' B' D R2 L' F
D' U' B' D L' F R2
D' U' B' D R2 L' F
U2 D' B' D L' R2 F
U2 D' B' D L' F R2
U2 D' B' D R2 L' F
U D' B' D L' R2 F
U D' B' D L' F R2
U D' B' D R2 L' F
R2 D2 R U R' B' L'
B' U' B R' U L' R'
B' U' B R' U R' L'
B U' F2 R2 B2 L F
B2 U' B R2 D L' F
R D2 R D B' L' F2
R D2 R B' D L' F2
R' D2 U L' D2 R' B
R' D2 U R B' L' R2
R' D2 U R B' R2 L'
R' D2 U R' D B' L'
R' D2 U R' D' B' L'
R' D2 U R' D2 B' L'
R' D2 U R' B L' B2
R' D2 U R' B' L' D
R' D2 U R' B' L' D'
R' D2 U R' B' L' D2
R' D2 U R' B' D L'
R' D2 U R' B' D' L'
R' D2 U R' B' D2 L'
R' D2 U R' B2 L' B
R' D2 U R2 B' L' R
R' D2 U R2 B' R L'
B U' B2 L R2 F L2
B U' B2 L F L2 R2
B U' B2 L F R2 L2
R2 D2 U' R U B' L'
B U' B2 R2 L F L2
B2 U2 L U' L2 B R2
B2 U2 L U' B L2 R2
B2 U2 L U' B R2 L2
D U2 R' B2 U L' B
D U2 R' B2 U B L'
B2 U2 L' B R2 D F2
D' U2 B' D L' R2 F
D' U2 B' D L' F R2
D' U2 B' D R2 L' F
R2 D2 B' L' U' R U
R2 D2 B' U' R U L'
R D2 B' R D L' F2
R D2 B' D L' R F2
R D2 B' D R L' F2
B2 U2 B R2 D L' F
L2 F U R' U L R'
L2 F U R' U R' L
B' D L' R D' R2 F
B' D L' R D' F R2
B' D L' R F D' R2
B' D L' R' D' R2 F
B' D L' R' D' F R2
B' D L' R' F D' R2
B' D L' R2 D' R2 F
B' D L' R2 D' F R2
B' D L' R2 F D' R2
B' D L' U' B2 U F
B' D L' D F D2 R2
B' D L' D' R' F R'
B' D L' D' R2 D F
B' D L' D' R2 D' F
B' D L' D' R2 D2 F
B' D L' D' R2 F D
B' D L' D' R2 F D'
B' D L' D' R2 F D2
B' D L' D' F R2 D
B' D L' D' F R2 D'
B' D L' D' F R2 D2
B' D L' D' F' R2 F2
B' D L' F R D' R2
B' D L' F R' D' R2
B' D L' F R2 D' R2
B' D L' F U' B2 U
B' D L' F D' R2 D
B' D L' F D' R2 D'
B' D L' F D' R2 D2
B' D L' F2 D' F' R2
B2 D L' D' B R2 F'
