B' R F L' U F2
F R B' L' U F'
R F B' L' U F2
F D2 B' L' U F
B' F L' R U F'
B' F R L' U F'
B' F D2 L' U F
F B' L' R U F'
F B' R L' U F'
R B' F L' U F2
F B' D2 L' U F
R' F R2 B' L' U F'
R F R B' L' U F2
R2 F R' B' L' U F'
R F R' B' L' U F2
R F R2 B' L' U F2
R F D R2 B' L' U
U' F D2 B' L' U F
R F D B' L' R2 U
R F D B' R2 L' U
U2 F D2 B' L' U F
U' F B' L' R U F'
U' F B' R L' U F'
R' F B' L' U D2 F2
R' F B' L' U' B2 U2
D2 F B' L U' B' U2
R' F B' L' D' R2 U
R' F B' L' D2 U F2
U' F B' D2 L' U F
R' F B' D' L' R2 U
R' F B' D' R2 L' U
R' F B' D2 L' U F2
U2 F B' L' R U F'
U F D2 B' L' U F
D F B R' B2 U B'
U2 F B' R L' U F'
R2 F B' L' R' U F'
R2 F B' R' L' U F'
R F B L' B2 U F2
U2 F B' D2 L' U F
U F B' L' R U F'
U F B' R L' U F'
R F B' L' R U F2
R F B' L' R' U F2
R F B' L' R2 U F2
R F B' L' U F2 D
R F B' L' U F2 D'
R F B' L' U F2 D2
R F B' L' D R2 U
R F B' R L' U F2
R F B' R' L' U F2
R F B' R2 L' U F2
U F B' D2 L' U F
R F B' D L' R2 U
R F B' D R2 L' U
R F B2 L' B U F2
B2 D F B R' U B
L2 F' R F2 B' U' F
L2 F' R B' F2 U' F
B2 D B R' F U B
B2 D B F R' U B
F D B L' R' B2 U
F D B R' L' B2 U
F D B R' B2 L' U
F D B' L' U D F2
F D B' L' U2 L2 U'
F D B' L' D U F2
F D B' L' D2 R2 U
R F' U' F2 B' L' U
R F' U' B' F2 L' U
L2 F' B' R F2 U' F
F2 D' F' R B' L' U
F2 D' F' B' L' R U
F2 D' F' B' R L' U
F2 D' B' F' L' R U
F2 D' B' F' R L' U
F D' B' D' L' U F
F D2 R B' L' U F
F D2 R' B' L' U F
F D2 R2 B' L' U F
F2 D2 F' B' L' U F
D B R' F B2 U B'
D B R' B2 F U B'
R' B U F L' B2 U
F D2 B L' B2 U F
R' B U F B2 L' U
R' B U B2 F L' U
F2 D2 B' F' L' U F
F D2 B' L' R U F
F D2 B' L' R' U F
F D2 B' L' R2 U F
F D2 B' L' U D F
F D2 B' L' U D' F
F D2 B' L' U D2 F
F D2 B' L' U F D
F D2 B' L' U F D'
F D2 B' L' U F D2
F D2 B' L' D U F
F D2 B' L' D' U F
F D2 B' L' D2 U F
F D2 B' R L' U F
F D2 B' R' L' U F
F D2 B' R2 L' U F
B' F L' R U D F'
B' F L' R U D' F'
B' F L' R U D2 F'
B' F L' R U F' D
B' F L' R U F' D'
B' F L' R U F' D2
B' F L' R D U F'
B' F L' R D' U F'
B' F L' R D2 U F'
B' F L' R' U' B U2
F D2 B2 L' B U F
B' F L' U R F' R'
B2 F L' D B R' U
B2 F L' B R U F'
B F L' R B2 U F'
B' F R L' U D F'
B' F R L' U D' F'
B' F R L' U D2 F'
B' F R L' U F' D
B' F R L' U F' D'
B' F R L' U F' D2
B' F R L' D U F'
B' F R L' D' U F'
B' F R L' D2 U F'
F B L' R B2 U F'
B' F R D L' U F'
B' F R D' L' U F'
B F L' B2 R U F'
B' F R D2 L' U F'
F B L' B2 R U F'
B' F R' L' U' B U2
B F R L' B2 U F'
F B R L' B2 U F'
B F R B2 L' U F'
F B R B2 L' U F'
D B F R' B2 U B'
R B F L' B2 U F2
B2 F D L' B R' U
U' B' R F L' U F2
B2 F D B L' R' U
B2 F D B R' L' U
B' F D2 L' R U F
B' F D2 L' R' U F
B' F D2 L' R2 U F
B' F D2 L' U D F
B' F D2 L' U D' F
B' F D2 L' U D2 F
B' F D2 L' U F D
B' F D2 L' U F D'
B' F D2 L' U F D2
B' F D2 L' D U F
B' F D2 L' D' U F
B' F D2 L' D2 U F
B' F D2 R L' U F
B' F D2 R' L' U F
B' F D2 R2 L' U F
U2 B' R F L' U F2
B2 F D2 L' B U F
B2 F D2 B L' U F
U B' R F L' U F2
R2 B' R' F L' U F2
F B' L' R U D F'
F B' L' R U D' F'
F B' L' R U D2 F'
F B' L' R U F' D
F B' L' R U F' D'
F B' L' R U F' D2
F B' L' R D U F'
F B' L' R D' U F'
F B' L' R D2 U F'
F B' L' R' U' B U2
F B' L' U R F' R'
F2 B' R U F' L' B'
F B' R L' U D F'
F B' R L' U D' F'
F B' R L' U D2 F'
F B' R L' U F' D
F B' R L' U F' D'
F B' R L' U F' D2
F B' R L' D U F'
F B' R L' D' U F'
F B' R L' D2 U F'
F B' R D L' U F'
F B' R D' L' U F'
F B' R D2 L' U F'
F B' R' L' U' B U2
U' B' F L' R U F'
U' B' F R L' U F'
D2 B' F L U' B' U2
R' B' F L' U D2 F2
R' B' F L' U' B2 U2
R' B' F L' D' R2 U
R' B' F L' D2 U F2
U' B' F D2 L' U F
R' B' F D' L' R2 U
R' B' F D' R2 L' U
R' B' F D2 L' U F2
U2 B' F L' R U F'
U2 B' F R L' U F'
R2 B' F L' R' U F'
U2 B' F D2 L' U F
R2 B' F R' L' U F'
L2 B' F' R F2 U' F
U B' F L' R U F'
U B' F R L' U F'
R B' F L' R U F2
R B' F L' R' U F2
R B' F L' R2 U F2
R B' F L' U F2 D
R B' F L' U F2 D'
R B' F L' U F2 D2
R B' F L' D R2 U
R B' F R L' U F2
U B' F D2 L' U F
R B' F R' L' U F2
R B' F R2 L' U F2
R B' F D L' R2 U
R B' F D R2 L' U
F2 B' D' F' L' R U
F2 B' D' F' R L' U
F2 B' D2 F' L' U F
F B' D2 L' R U F
F B' D2 L' R' U F
F B' D2 L' R2 U F
F B' D2 L' U D F
F B' D2 L' U D' F
F B' D2 L' U D2 F
F B' D2 L' U F D
F B' D2 L' U F D'
F B' D2 L' U F D2
F B' D2 L' D U F
F B' D2 L' D' U F
F B' D2 L' D2 U F
F B' D2 R L' U F
F B' D2 R' L' U F
F B' D2 R2 L' U F
B' F2 R U F' L' B'
F B2 L' D B R' U
F B2 L' B R U F'
B' F2 D' F' L' R U
B' F2 D' F' R L' U
F B2 D L' B R' U
B' F2 D2 F' L' U F
F B2 D B L' R' U
F B2 D B R' L' U
R B2 F L' B U F2
F B2 D2 L' B U F
F B2 D2 B L' U F
