R' B' D' L B'
D L R' B D L2
D' L R' B' D L2
D' L D R' B' L
R' L B' D' L B'
B' L B D R' B
L' R' B' D' L B'
R' L' B' D' L B'
L2 R' B' D' L B'
L R' B' D' L B'
R' L2 B' D' L B'
D' R' L B' D L2
D R' L B D L2
D R' D' B' L B2
D R' B2 D' B' L
R' D' L D B' L
R' B D' B2 L B'
R2 B' R D' L B'
R' B' D' L D B'
R' B' D' L D' B'
R' B' D' L D2 B'
R B' R2 D' L B'
R' B' D' L B' D
R' B' D' L B' D'
R' B' D' L B' D2
R2 B' D' L R B'
R2 B' D' L B' R
R2 B' D' R L B'
R' B2 D' B L B'
L2 D' L D R' B' L
R' D' L' D L2 B' L
R2 D' L D R B' L
R2 D' L D B' L R
R2 D' L D B' R L
L D' L R' B' D L2
L D' L D R' B' L
R D' L D R2 B' L
R D' L D B' L R2
R D' L D B' R2 L
R' D' L2 D L' B' L
F2 U F2 L' R' B' L
L' D' R' L B' D L2
F2 U F2 R' L' B' L
L2 D' R' L B' D L2
L D' R' L B' D L2
D U' L' F U R' B
D U' L2 U R' B L
R' D' B L D B' L
F2 U' R B R2 F2 L'
R' D' B' L D B' L
F2 U' R' F2 L2 B' L
R' D' B2 L D B' L
D2 F L' D' F' R' B
D2 F L' F' D' R' B
B' D L R' B D' R2
U' F D L' F U R'
D2 F D' L' F' R' B
F D L' F U R' F2
F D L' F U F2 R'
B' D R' L B D' R2
B' D R' D' L B R'
F' D R' D F L' B2
F' D R' D F B2 L'
F' D R' D B2 F L'
R' F B' L D' F' B2
R' F B' L D' B2 F'
R' F B' L F' D' B2
B2 D R' B2 R' B' L
B2 D B L R' B R'
B2 D B L B R' B
B2 D B R' L B R'
U F' R B' U' L R2
U F' R B' U' R2 L
D F' R' D F L' B
D F' R' D F B L'
D F' R' D B F L'
D F' R' B D F L'
B D B' R' B' L B2
B2 D B2 R' B' L B2
B' D' L R' B' D' R2
B D B2 L R' B R'
B' D' L D B R' B2
B D B2 L B R' B
B D B2 R' L B R'
B' D' L B2 D B R'
B D' L B2 L B R'
B' D' R' L B' D' R2
B2 D' B L B R' B2
U' F2 U L' R' B' L
U' F2 U R' L' B' L
B D' B' L R' B' L
B2 D' B2 L R' B' L
B D' B' R' L B' L
B2 D' B2 R' L B' L
B D' B' R' B' L B'
B2 D' B2 R' B' L B'
B D' B2 L B R' B2
F' D2 R U' R2 F L'
F' D2 R U' F L' R2
F' D2 R U' F R2 L'
F' D2 R' F L' D B2
F' D2 R' F D L' B2
F' D2 R' F D B2 L'
R' B L D' B2 L B'
D' B L D B' L R'
D' B L D B' R' L
R' B L B2 D' L B'
R' B L' D' B2 L B'
F' D2 F L' D R' B
R' B L' B2 D' L B'
F' D2 F D L' R' B
F' D2 F D R' L' B
F' D2 F D R' B L'
R' B L2 D' B2 L B'
R' B L2 B2 D' L B'
R' B U2 D R' U2 B
R' B D U2 R' U2 B
R' B D B2 D2 L B'
R' B D' L B2 L B
R' B D' B' L B' L
R' B D' B2 L D B'
R' B D' B2 L D' B'
R' B D' B2 L D2 B'
R' B D' B2 L B' D
R' B D' B2 L B' D'
R' B D' B2 L B' D2
R2 B D' B2 L R B'
R2 B D' B2 L B' R
R2 B D' B2 R L B'
R' B' L R D R' B
R' B' L D R' B R
R' B' L D' L B' L'
L' B' L B D R' B
R2 B' L R2 D R' B
L2 B' L B D R' B
R2 B' L D R' B R2
R' B' L2 D' L B' L2
R B' L R' D R' B
R' B' R L D R' B
L B' L B D R' B
R' B' R D L R' B
R' B' R D R' L B
R' B' R D' L R' B'
R' B' R D' R' L B'
R' B' R' D' L R B'
R' B' R' D' L B' R
R' B' R' D' R L B'
R2 B' R D' L D B'
R2 B' R D' L D' B'
R2 B' R D' L D2 B'
R2 B' R D' L B' D
R2 B' R D' L B' D'
R2 B' R D' L B' D2
R B' R D' L R B'
R B' R D' L B' R
R B' R D' R L B'
R2 B' R2 L D R' B
R B' R' L D R' B
R2 B' R2 D L R' B
R2 B' R2 D R' L B
R2 B' R2 D' L R' B'
R2 B' R2 D' R' L B'
R B' R' D L R' B
R B' R' D R' L B
R B' R' D' L R' B'
R B' R' D' R' L B'
R' B' U' F L' U L2
R B' R2 D' L D B'
R B' R2 D' L D' B'
R B' R2 D' L D2 B'
R B' R2 D' L B' D
R B' R2 D' L B' D'
R B' R2 D' L B' D2
R' B' D L R' B R
R' B' D R' L B R
R' B' D' L R' B' R
R' B' D' L R2 B' R2
R' B' D' L D B' D
R' B' D' L D B' D'
R' B' D' L D B' D2
R' B' D' L D' B' D
R' B' D' L D' B' D'
R' B' D' L D' B' D2
R' B' D' L D2 B' D
R' B' D' L D2 B' D'
R' B' D' L D2 B' D2
R' B' D' L B2 D B
R' B' D' L B2 D' B
R' B' D' L B2 D2 B
R' B' D' L' B L2 B'
R' B' D' L' B' L2 B'
R' B' D' L' B2 L2 B'
R' B' D' L2 D L' B'
R' B' D' L2 D' L' B'
R' B' D' L2 D2 L' B'
R' B' D' L2 B L' B'
R' B' D' L2 B' L' B'
R' B' D' L2 B2 L' B'
R' B' D' R' L B' R
R' B' D' R2 L B' R2
R2 B' D L R' B R2
R' B' D' F L F' B'
R' B' D' F L B' F'
R' B' D' F2 L F2 B'
R' B' D' F2 L B' F2
R2 B' D R' L B R2
R' B' D' B L B' L
R2 B' D' L R D B'
R2 B' D' L R D' B'
R2 B' D' L R D2 B'
R2 B' D' L R B' D
R2 B' D' L R B' D'
R2 B' D' L R B' D2
R2 B' D' L R' B' R2
R2 B' D' L D R B'
R2 B' D' L D B' R
R2 B' D' L D' R B'
R2 B' D' L D' B' R
R2 B' D' L D2 R B'
R2 B' D' L D2 B' R
R2 B' D' L B R B2
R2 B' D' L B' R D
R2 B' D' L B' R D'
R2 B' D' L B' R D2
R2 B' D' L B' D R
R2 B' D' L B' D' R
R2 B' D' L B' D2 R
R2 B' D' R L D B'
R2 B' D' R L D' B'
R2 B' D' R L D2 B'
R2 B' D' R L B' D
R2 B' D' R L B' D'
R2 B' D' R L B' D2
R2 B' D' R' L B' R2
R' B' F L D' F' B2
R' B' F L D' B2 F'
R' B' F L F' D' B2
R2 B' D2 R D L B'
R B' D' L D R2 B'
R B' D' L D B' R2
R B' D' L B' D R2
R' B2 L D' B L B'
R' B2 L B D' L B'
R' B2 L' D' B L B'
R' B2 L' B D' L B'
R' B2 L2 D' B L B'
R' B2 L2 B D' L B'
R' B2 R D R' B L
R2 B2 R D' B L B'
R2 B2 R B D' L B'
R2 B2 R2 D R' B L
R' B2 U' L F L' U
R B2 R' D R' B L
R B2 R2 D' B L B'
R B2 R2 B D' L B'
R' B2 D R' B L R
R' B2 D R' B R L
R' B2 D B D2 L B'
R' B2 D' L B L B2
R' B2 D' B L D B'
R' B2 D' B L D' B'
R' B2 D' B L D2 B'
R' B2 D' B L B' D
R' B2 D' B L B' D'
R' B2 D' B L B' D2
R2 B2 D R' B L R2
R2 B2 D R' B R2 L
R' B2 D' B2 L B' L
R2 B2 D' R B L B'
R2 B2 D' B L R B'
R2 B2 D' B L B' R
R2 B2 D' B R L B'
