L' R U' L2 B R'
L' R U' B L2 R'
L' R U' B R' L2
L R B R' D F2
R L B R' D F2
L R B D R' F2
L R B D F2 R'
R L B D R' F2
R L B D F2 R'
R L' U' L2 B R'
R L' U' B L2 R'
R L' U' B R' L2
F2 R U L B R'
L' R2 B U' L2 R' B
L' R2 B U' R' L2 B
L' R2 B U' R' B L2
L R2 B R' D F2 B
L R2 B R' D B F2
L R2 B R' B D F2
R L2 B R' D L' F
R L2 B D L' R' F
R L2 B D L' F R'
R L2 B D R' L' F
R U L B R' D F2
R U L B D R' F2
R U L B D F2 R'
R U L' U' L2 B R'
R U L' U' B L2 R'
R U L' U' B R' L2
L U L2 U' R B R'
F2 R L' U L2 B R'
F2 R L' U B L2 R'
F2 R L' U B R' L2
D' R L' F' U' L2 B
D' R L' F' U' B L2
D R L' F U' L2 B
D R L' F U' B L2
F2 R L2 U L' B R'
F2 R L2 U B L' R'
F2 R L2 U B R' L'
F2 R U L B R' D
F2 R U L B R' D'
F2 R U L B R' D2
F2 R U L B D R'
F2 R U L B D' R'
F2 R U L B D2 R'
F2 R U L' B L2 R'
F2 R U L' B R' L2
F2 R U L2 B L' R'
F2 R U L2 B R' L'
F R U L F B R'
F R U L B R' F
F R U L B F R'
F R U' L B R' F'
R U' L B R' D F2
R U' L B D R' F2
R U' L B D F2 R'
R U' L' U' L2 B R'
R U' L' U' B L2 R'
R U' L' U' B R' L2
F2 R F U L B R'
F2 R F' U L B R'
F2 R F2 U L B R'
R U2 L B R' D F2
R U2 L B D R' F2
R U2 L B D F2 R'
R U2 L' U' L2 B R'
R U2 L' U' B L2 R'
R U2 L' U' B R' L2
R D L' F U' L2 B
R D L' F U' B L2
L D R F2 D' B R'
U2 D L' F U' B' L2
D U L' F R U' L2
U D L' F R U' L2
L D F' D F' R B
L D F2 R D' B R'
L D F2 D' R B R'
R D' L D F2 B R'
R D' L D B R' F2
R D' L D B F2 R'
L' D' R F' B2 U' B'
L' D' R B2 F' U' B'
L' D' B2 R F' U' B
D U2 L' F U' B' L2
B U2 L' U' R' B' L
L D2 F D' F2 R B
L D2 F' D' R F2 B
L D2 F' D' R B F2
L' F R U' L2 B R'
L' F R U' B L2 R'
L' F R U' B R' L2
L F R B R' D F2
L F R B D R' F2
L F R B D F2 R'
R F U L F B R'
R F U L B R' F
R F U L B F R'
R F U' L B R' F'
D2 F' L D R F' B
D2 F' L D R B F'
L' F' R U' L2 B R'
L' F' R U' B L2 R'
L' F' R U' B R' L2
L F' R B R' D F2
L F' R B D R' F2
L F' R B D F2 R'
D2 F' D L R F' B
D2 F' D L R B F'
D2 F' D R L F' B
D2 F' D R L B F'
D2 F' D R F' L B
R F2 L B R' D' F2
L' F2 R U' L2 B R'
L' F2 R U' B L2 R'
L' F2 R U' B R' L2
L F2 R B R' D F2
L F2 R B D R' F2
L F2 R B D F2 R'
U2 B L' U' R' B' L
L' B R U' L2 B R2
L' B R U' B L2 R2
L' B R U' B R2 L2
L B R B R2 D F2
L B D R F2 B R2
L B D R B R2 F2
L B D R B F2 R2
L B D F2 R B R2
L B D' R B R2 F'
L' B' L2 D F2 R B
