F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
B2 R F2 L' B2 U2
U2 R F2 U2 F2 R
B2 R F2 B2 L' U2
B R F2 B' L' U2
B R B' F2 L' U2
R U' D R2 U' R'
F2 R' L U2 L2 R'
F2 R' L U2 R' L2
B2 R B2 F2 L' U2
F2 R' L2 U2 L R'
F2 R' L2 U2 R' L
F' R' U2 R' B L
F2 R' U2 L' R' D
F2 R' U2 L' R' D'
F2 R' U2 L' R' D2
F2 R' U2 L' D R'
F2 R' U2 L' D' R'
F2 R' U2 L' D2 R'
F2 R' U2 R' L' D
F2 R' U2 R' L' D'
F2 R' U2 R' L' D2
F2 R' U2 R' D L'
F2 R' U2 R' D' L'
F2 R' U2 R' D2 L'
F2 R' U2 D L' R'
F2 R' U2 D R' L'
F2 R' U2 D' L' R'
F2 R' U2 D' R' L'
F2 R' U2 D2 L' R'
F2 R' U2 D2 R' L'
F2 R' D U2 L' R'
F2 R' D U2 R' L'
F2 R' D' U2 L' R'
F2 R' D' U2 R' L'
U2 R' D2 L2 R' B2
F2 R' D2 U2 L' R'
F2 R' D2 U2 R' L'
U2 R' D2 R' L2 B2
U2 R' D2 R' B2 L2
F R' F U2 L' R'
F R' F U2 R' L'
R' U2 R' D2 B2 L
L' U2 R2 D2 B2 L
R U2 R U2 F2 U2
R U2 R D2 B2 D
R U2 R D2 B2 D'
R U2 R D2 B2 D2
R U2 R B D2 B2
R U2 R B' D2 B2
R2 U2 R' F2 U2 F2
R U2 R B2 D2 B2
L2 U2 R2 D2 B2 L
L U2 R2 D2 B2 L
R' U2 D2 L2 R' B2
R' U2 D2 R' L2 B2
R U2 R2 D2 R' B2
R' U2 D2 R' B2 L2
U2 R2 L D2 B2 L
R U2 D' R D' B2
U2 R2 L' D2 B2 L
R U2 D2 R B2 D
R U2 D2 R B2 D'
R U2 D2 R B2 D2
R U2 D2 R' B2 R2
D2 R2 L2 U2 B2 L
R U2 D2 B' R B'
U2 R2 L2 D2 B2 L
R U2 D2 B2 R D
R U2 D2 B2 R D'
R U2 D2 B2 R D2
R U2 D2 B2 D R
R U2 D2 B2 D' R
R U2 D2 B2 D2 R
R2 U2 F2 R' U2 F2
U2 R2 U2 R' F2 U2
U2 R2 U2 F2 R' U2
R U2 B R D2 B2
R U2 B D2 R B2
R U2 B D2 B2 R
R U2 B' R D2 B2
R U2 B' D2 R B2
R U2 B' D2 B2 R
R U2 B2 R D2 B2
U2 R2 D2 L B2 L
U2 R2 D2 L' B2 L
U2 R2 D2 L2 B2 L
B' R2 D2 F' B2 L
R U2 B2 D2 R B2
R U2 B2 D2 B2 R
B2 R2 D2 F2 B2 L
B' R2 D2 B2 L F'
B' R2 D2 B2 F' L
B2 R2 D2 B2 L F2
B2 R2 D2 B2 F2 L
U2 R2 D2 B2 L D
U2 R2 D2 B2 L D'
U2 R2 D2 B2 L D2
U2 R2 D2 B2 D L
U2 R2 D2 B2 D' L
U2 R2 D2 B2 D2 L
U2 R2 B2 L D2 B2
U2 R2 B2 D2 L B2
R D U' R2 U' R'
F2 U D B2 U L'
F2 U B U L' R2
F2 U B U R2 L'
F2 U B' U L' R2
F2 U B' U R2 L'
F2 U B2 U L' R2
F2 U B2 U R2 L'
R D' U L2 U R
R D' U2 R D' B2
L' D2 L2 R U2 B2
L' D2 R L2 U2 B2
R D2 L U2 R B2
R D2 L U2 B2 R
L2 D2 L2 R U2 B2
L D2 L2 R U2 B2
R D2 L' U2 R B2
R D2 L' U2 B2 R
L2 D2 R L2 U2 B2
L D2 R L2 U2 B2
R D2 L2 U2 R B2
R D2 L2 U2 B2 R
R2 D2 R' U2 R B2
R2 D2 R' U2 B2 R
F2 U' B U' L' R2
F2 U' B U' R2 L'
F2 U' B' U' L' R2
F2 U' B' U' R2 L'
R' D2 U2 L2 R' B2
R' D2 U2 R' L2 B2
R' D2 U2 R' B2 L2
F' U2 L R2 B L
F2 U' B2 U' L' R2
F2 U' B2 U' R2 L'
F' U2 L' R2 B L
F2 U2 L' R D R
F2 U2 L' R D' R
F2 U2 L' R D2 R
F2 U2 L' R' D R'
F2 U2 L' R' D' R'
F2 U2 L' R' D2 R'
F' U2 L2 R2 B L
F2 U2 L' F' R2 F
F2 U2 L' F2 R2 F2
F2 U2 L' B R2 B'
F2 U2 L' B2 R2 B2
F2 U2 L2 R2 D L
F2 U2 L2 R2 D' L
F2 U2 L2 R2 D2 L
R D2 U2 R B2 D
R D2 U2 R B2 D'
R D2 U2 R B2 D2
R D2 U2 R' B2 R2
R D2 U2 B' R B'
R D2 U2 B2 R D
R D2 U2 B2 R D'
R D2 U2 B2 R D2
R D2 U2 B2 D R
R D2 U2 B2 D' R
R D2 U2 B2 D2 R
F2 U2 R L' D R
F2 U2 R L' D' R
F2 U2 R L' D2 R
F2 U2 R D L' R
F2 U2 R D R L'
F2 U2 R D' L' R
F2 U2 R D' R L'
F2 U2 R D2 L' R
F2 U2 R D2 R L'
F2 U2 R' L' D R'
F2 U2 R' L' D' R'
F2 U2 R' L' D2 R'
F' U2 R2 L B L
F' U2 R2 L' B L
F2 U2 R' D L' R'
F2 U2 R' D R' L'
F' U2 R2 L2 B L
F2 U2 R' D' L' R'
F2 U2 R' D' R' L'
F2 U2 R' D2 L' R'
F2 U2 R' D2 R' L'
F' U2 R2 D B L
F' U2 R2 D' B L
F' U2 R2 D2 B L
R D2 F2 L' U2 B2
F' U2 R2 B L D
F' U2 R2 B L D'
F' U2 R2 B L D2
F' U2 R2 B D L
F' U2 R2 B D' L
F' U2 R2 B D2 L
F2 U2 R2 L2 D L
F2 U2 R2 L2 D' L
F2 U2 R2 L2 D2 L
F2 U2 R2 D L' D
F2 U2 R2 D L' D'
F2 U2 R2 D L' D2
F2 U2 R2 D' L' D
F2 U2 R2 D' L' D'
F2 U2 R2 D' L' D2
F2 U2 R2 D2 L' D
F2 U2 R2 D2 L' D'
F2 U2 R2 D2 L' D2
F2 U2 R2 B' L' B
F2 U2 R2 B2 L' B2
R2 D2 B2 L D2 F2
F2 U2 D L' D' R2
R2 D2 B2 D2 L F2
R2 D2 B2 D2 F2 L
F2 U2 D' L' D R2
F2 U2 F' R2 F L'
F' U2 B L R2 B
F' U2 B R2 L B
F2 U2 B R2 B' L'
F2 U2 B' L' B R2
F2 U2 B2 L' R2 B2
F2 U2 B2 L' B2 R2
F2 U2 B2 R2 L' B2
F2 U2 B2 R2 B2 L'
F2 D U B2 U L'
F2 D U2 L' D' R2
R F' L F' L' U2
R' F' R2 U2 B R
R F' L' F' L' U2
R F' L2 F' L' U2
L' F' U2 R2 B L
L2 F' U2 R2 B L
L F' U2 R2 B L
L' F2 L U2 L2 R2
L' F2 L U2 R2 L2
R F' D F' L' U2
R' F2 L R2 U2 R
R F' D' F' L' U2
L' F2 L2 U2 L R2
R' F2 L' R2 U2 R
L' F2 L2 U2 R2 L
R F' D2 F' L' U2
R2 F2 L R' U2 R
L2 F2 L U2 L2 R2
L' F2 R U2 L' R
L2 F2 L U2 R2 L2
L' F2 R U2 R L'
R' F2 L2 R2 U2 R
L F2 L U2 L2 R2
L F2 L U2 R2 L2
R2 F2 L' R' U2 R
L' F2 R' U2 L' R'
F2 D' U2 L' D R2
L' F2 R' U2 R' L'
R2 F2 L2 R' U2 R
D2 F2 L2 U2 L B2
L2 F2 L2 U2 L R2
L2 F2 L2 U2 R2 L
L F2 L2 U2 L R2
R F2 L U2 D2 R2
L F2 L2 U2 R2 L
R F2 L D2 U2 R2
R' F2 R2 L U2 R
R' F2 R2 L' U2 R
R' F2 R2 L2 U2 R
L2 F2 R U2 L' R
L2 F2 R U2 R L'
R' F2 R2 U2 R D
R' F2 R2 U2 R D'
R' F2 R2 U2 R D2
R' F2 R2 U2 D R
R' F2 R2 U2 D' R
R' F2 R2 U2 D2 R
R' F2 R2 D U2 R
R' F2 R2 D' U2 R
R' F2 R2 D2 U2 R
L F2 R U2 L' R
L F2 R U2 R L'
R2 F2 R' L U2 R
R2 F2 R' L' U2 R
R2 F2 R' L2 U2 R
L2 F2 R' U2 L' R'
L2 F2 R' U2 R' L'
R2 F2 R' U2 R D
R2 F2 R' U2 R D'
R2 F2 R' U2 R D2
R2 F2 R' U2 D R
R2 F2 R' U2 D' R
R2 F2 R' U2 D2 R
R2 F2 R' D U2 R
R2 F2 R' D' U2 R
R2 F2 R' D2 U2 R
L F2 R' U2 L' R'
L F2 R' U2 R' L'
R F2 L2 D L U2
R F2 L2 D' L U2
R F2 L2 D2 L U2
L' F2 U2 L' R2 D
L' F2 U2 L' R2 D'
L' F2 U2 L' R2 D2
L' F2 U2 R2 L' D
L' F2 U2 R2 L' D'
L' F2 U2 R2 L' D2
L' F2 U2 R2 D L'
L' F2 U2 R2 D' L'
L' F2 U2 R2 D2 L'
R' F2 U2 D2 L2 R'
R' F2 U2 D2 R' L2
U2 F2 U2 L' R2 F2
L2 F2 U2 L' R2 D
L2 F2 U2 L' R2 D'
L2 F2 U2 L' R2 D2
U2 F2 U2 L' F2 R2
L' F2 D2 L2 U2 L
U2 F2 U2 R2 L' F2
L2 F2 U2 R2 L' D
L2 F2 U2 R2 L' D'
L2 F2 U2 R2 L' D2
L2 F2 U2 R2 D L'
L2 F2 U2 R2 D' L'
L2 F2 U2 R2 D2 L'
L F2 U2 L' R2 D
L F2 U2 L' R2 D'
L F2 U2 L' R2 D2
L F2 U2 R2 L' D
L F2 U2 R2 L' D'
L F2 U2 R2 L' D2
L F2 U2 R2 D L'
L F2 U2 R2 D' L'
L F2 U2 R2 D2 L'
F' D2 L2 F' U2 L'
R2 F2 D R' U2 R
R' F2 D2 U2 L2 R'
R' F2 D2 U2 R' L2
F2 D2 L2 R U2 L
F2 D2 L2 R' U2 L
F2 D2 L2 R2 U2 L
R2 F2 D' R' U2 R
F2 D2 L2 U2 L D
F2 D2 L2 U2 L D'
F2 D2 L2 U2 L D2
F2 D2 L2 U2 D L
F2 D2 L2 U2 D' L
F2 D2 L2 U2 D2 L
F2 D2 L2 D U2 L
R F2 U' F2 U' R
F2 D2 L2 D' U2 L
F2 D2 L2 D2 U2 L
F2 D2 R L2 U2 L
L2 F2 D2 L2 U2 L
R2 F2 D2 R' U2 R
R F2 U2 F2 R F2
L F2 D2 L2 U2 L
R F2 D L' U2 D
R F2 D L' U2 D'
R F2 D L' U2 D2
R F2 D L' D U2
R F2 D L' D' U2
R F2 D L' D2 U2
F D2 L2 U2 B' L
F2 D2 R' L2 U2 L
R F2 D' L' U2 D
R F2 D' L' U2 D'
R F2 D' L' U2 D2
R F2 D' L' D U2
R F2 D' L' D' U2
R F2 D' L' D2 U2
F2 D2 R2 L2 U2 L
R F2 D2 L' U2 D
R F2 D2 L' U2 D'
R F2 D2 L' U2 D2
R F2 D2 L' D U2
R F2 D2 L' D' U2
R F2 D2 L' D2 U2
R F2 B' L' B U2
F' D2 F' L2 U2 L
R F2 B2 L' B2 U2
U2 B R2 D2 B2 L
U2 B' R2 D2 B2 L
F' B' R2 F' L' B
F' B' R2 F' B L'
F' B' R2 B F' L'
B' F' R2 F' L' B
B' F' R2 F' B L'
B' F' R2 B F' L'
F2 B' U2 L' R2 F'
F2 B' U2 R2 L' F'
R2 B2 L D2 F2 B2
R2 B2 L D2 B2 F2
R B' F2 L' B U2
U2 B2 R2 D2 B2 L
B' F2 U2 L' R2 F'
B' F2 U2 R2 L' F'
R2 B2 D2 L F2 B2
R2 B2 D2 L B2 F2
D2 B2 D2 F2 L' R2
D2 B2 D2 F2 R2 L'
R2 B2 D2 F2 L B2
D2 L R U2 R B2 R'
D2 L R U2 R' B2 R'
D2 L R U2 R2 B2 R'
F2 L R U2 L2 R D
F2 L R U2 L2 R D'
F2 L R U2 L2 R D2
F2 L R U2 L2 D R
F2 L R U2 L2 D' R
F2 L R U2 L2 D2 R
D2 L R U2 B2 R' D
D2 L R U2 B2 R' D'
D2 L R U2 B2 R' D2
D2 L R U2 B2 D R'
F2 L R U2 R L2 D
F2 L R U2 R L2 D'
F2 L R U2 R L2 D2
D2 L R U2 B2 D' R'
D2 L R U2 B2 D2 R'
R B2 F2 L' B2 U2
L' R U D' L2 U R
D2 L R D2 L F2 U2
U2 L R D2 R B2 L
D2 L R D2 F2 L U2
D2 L R F L U2 B2
F2 L R D2 R2 U2 R'
D2 L R F U2 B2 R'
D2 L R F' L U2 B2
L2 R U D' L2 U R
D2 L R F' U2 B2 R'
L R U D' L2 U R
D2 L R F2 L U2 B2
U2 L R F2 L' U2 F2
D2 L R F2 U2 B2 R'
B2 L R F2 L' B2 U2
U2 L R F2 U2 F2 R
B2 L R F2 B2 L' U2
B L R F2 L' B' U2
R L U D' L2 U R
B2 L R B2 F2 L' U2
F' L R' U2 R' B L
F2 L R' U2 L2 R' D
F2 L R' U2 L2 R' D'
F2 L R' U2 L2 R' D2
F2 L R' U2 L2 D R'
F2 L R' U2 L2 D' R'
F2 L R' U2 L2 D2 R'
F2 L R' U2 R' L2 D
F2 L R' U2 R' L2 D'
F2 L R' U2 R' L2 D2
U2 L R' D2 L2 R' B2
U2 L R' D2 R' L2 B2
U2 L R' D2 R' B2 L2
F2 L R' D2 R2 U2 R
L' R U' D R2 U' R'
L2 R U' D R2 U' R'
L R U' D R2 U' R'
R L U' D R2 U' R'
U2 L R2 U2 R' F2 U2
U2 L R2 U2 F2 R' U2
F2 L R2 U2 L2 D2 R2
D2 L R2 U2 B2 L R'
D2 L R2 U2 B2 R' L
B' L R2 D2 F' B2 L
B' L R2 D2 B2 L F'
B' L R2 D2 B2 F' L
U2 L R2 D2 L B2 L
U2 L R2 D2 L' B2 L
U2 L R2 D2 L2 B2 L
L' R U2 R U2 F2 U2
L' R U2 R D2 B2 D
L' R U2 R D2 B2 D'
L' R U2 R D2 B2 D2
L' R U2 R B D2 B2
L' R U2 R B' D2 B2
L' R U2 R B2 D2 B2
B2 L R2 D2 F2 B2 L
U2 L R2 D2 B2 L D
U2 L R2 D2 B2 L D'
U2 L R2 D2 B2 L D2
U2 L R2 D2 B2 D L
U2 L R2 D2 B2 D' L
U2 L R2 D2 B2 D2 L
F2 L R2 D2 R2 U2 R2
B2 L R2 D2 B2 L F2
B2 L R2 D2 B2 F2 L
L' R U2 R2 D2 R' B2
B L R2 D2 B2 L F
R' L U2 R' D2 B2 L
L2 R U2 R U2 F2 U2
L' R U2 D' R D' B2
L2 R U2 R D2 B2 D
L2 R U2 R D2 B2 D'
L2 R U2 R D2 B2 D2
L R U2 R U2 F2 U2
L R U2 R D2 B2 D
L R U2 R D2 B2 D'
L R U2 R D2 B2 D2
L2 R U2 R B D2 B2
L2 R U2 R B' D2 B2
L2 R U2 R B2 D2 B2
L R U2 R B D2 B2
L R U2 R B' D2 B2
L R U2 R B2 D2 B2
L' R U2 D2 R B2 D
L' R U2 D2 R B2 D'
L' R U2 D2 R B2 D2
L' R U2 D2 R' B2 R2
R2 L U2 R' F2 U2 F2
L' R U2 D2 B' R B'
L' R U2 D2 B2 R D
L' R U2 D2 B2 R D'
L' R U2 D2 B2 R D2
L' R U2 D2 B2 D R
L' R U2 D2 B2 D' R
L' R U2 D2 B2 D2 R
L2 R U2 R2 D2 R' B2
U2 L R2 B2 L D2 B2
L R U2 R2 D2 R' B2
R' L U2 D2 L2 R' B2
R' L U2 D2 R' L2 B2
R' L U2 D2 R' B2 L2
U2 L R2 B2 D2 L B2
R L U2 R U2 F2 U2
R L U2 R D2 B2 D
R L U2 R D2 B2 D'
R L U2 R D2 B2 D2
R L U2 R B D2 B2
R L U2 R B' D2 B2
R L U2 R B2 D2 B2
L2 R U2 D' R D' B2
L R U2 D' R D' B2
L2 R U2 D2 R B2 D
L2 R U2 D2 R B2 D'
L2 R U2 D2 R B2 D2
L2 R U2 D2 R' B2 R2
L R U2 D2 R B2 D
L R U2 D2 R B2 D'
L R U2 D2 R B2 D2
L' R U2 B R D2 B2
L R U2 D2 R' B2 R2
L2 R U2 D2 B' R B'
L2 R U2 D2 B2 R D
L2 R U2 D2 B2 R D'
L2 R U2 D2 B2 R D2
L R U2 D2 B' R B'
L2 R U2 D2 B2 D R
L2 R U2 D2 B2 D' R
L2 R U2 D2 B2 D2 R
L R U2 D2 B2 R D
L R U2 D2 B2 R D'
L R U2 D2 B2 R D2
L R U2 D2 B2 D R
L R U2 D2 B2 D' R
L R U2 D2 B2 D2 R
L' R U2 B D2 R B2
R L U2 R2 D2 R' B2
L' R U2 B D2 B2 R
L' R U2 B' R D2 B2
L' R U2 B' D2 R B2
L' R U2 B' D2 B2 R
L' R U2 B2 R D2 B2
R L U2 D' R D' B2
R2 L U2 F2 R' U2 F2
L' R U2 B2 D2 R B2
L' R U2 B2 D2 B2 R
R L U2 D2 R B2 D
R L U2 D2 R B2 D'
R L U2 D2 R B2 D2
R L U2 D2 R' B2 R2
R L U2 D2 B' R B'
R L U2 D2 B2 R D
R L U2 D2 B2 R D'
R L U2 D2 B2 R D2
R L U2 D2 B2 D R
R L U2 D2 B2 D' R
R L U2 D2 B2 D2 R
L2 R U2 B R D2 B2
L R U2 B R D2 B2
L2 R U2 B D2 R B2
L2 R U2 B D2 B2 R
L R U2 B D2 R B2
L R U2 B D2 B2 R
L2 R U2 B' R D2 B2
L R U2 B' R D2 B2
L2 R U2 B' D2 R B2
L2 R U2 B' D2 B2 R
L R U2 B' D2 R B2
L R U2 B' D2 B2 R
L2 R U2 B2 R D2 B2
F2 L U D F2 B2 U
L R U2 B2 R D2 B2
F2 L U D B2 F2 U
L2 R U2 B2 D2 R B2
L2 R U2 B2 D2 B2 R
L R U2 B2 D2 R B2
L R U2 B2 D2 B2 R
R L U2 B R D2 B2
U L U R2 D2 B2 L
R L U2 B D2 R B2
R L U2 B D2 B2 R
R L U2 B' R D2 B2
F2 L U F U L2 R2
F2 L U F U R2 L2
R L U2 B' D2 R B2
R L U2 B' D2 B2 R
R L U2 B2 R D2 B2
F2 L U F' U L2 R2
F2 L U F' U R2 L2
R L U2 B2 D2 R B2
R L U2 B2 D2 B2 R
L' R D U' R2 U' R'
F2 L U F2 U L2 R2
F2 L U F2 U R2 L2
F2 L U B U L2 R2
F2 L U B U R2 L2
F2 L U B' U L2 R2
F2 L U B' U R2 L2
F2 L U B2 U L2 R2
F2 L U B2 U R2 L2
L2 R D U' R2 U' R'
L R D U' R2 U' R'
R L D U' R2 U' R'
U L U' R F2 L' U2
F2 L U' D' F2 B2 U'
F2 L U' D' B2 F2 U'
F2 L U' F U' L2 R2
F2 L U' F U' R2 L2
F2 L U' F' U' L2 R2
F2 L U' F' U' R2 L2
L' R D' U L2 U R
F2 L U' F2 U' L2 R2
F2 L U' F2 U' R2 L2
L' R D' U2 R D' B2
F2 L U' B U' L2 R2
F2 L U' B U' R2 L2
F2 L U' B' U' L2 R2
F2 L U' B' U' R2 L2
F' L U2 L R2 B L
L2 R D' U L2 U R
U L U' F2 U2 L' R2
L R D' U L2 U R
U L U' F2 U2 R2 L'
F2 L U' B2 U' L2 R2
F2 L U' B2 U' R2 L2
F' L U2 L' R2 B L
F2 L U2 L R2 D L
F2 L U2 L R2 D' L
F2 L U2 L R2 D2 L
F' L U2 L2 R2 B L
L2 R D' U2 R D' B2
L R D' U2 R D' B2
F2 L U2 L' R2 D L'
F2 L U2 L' R2 D' L'
F2 L U2 L' R2 D2 L'
R L D' U L2 U R
F2 L U2 L2 R D R
F2 L U2 L2 R D' R
F2 L U2 L2 R D2 R
F2 L U2 L2 R' D R'
F2 L U2 L2 R' D' R'
F2 L U2 L2 R' D2 R'
F2 L U2 L2 F' R2 F
F2 L U2 L2 F2 R2 F2
F2 L U2 L2 B R2 B'
F2 L U2 L2 B2 R2 B2
F2 L U2 R L2 D R
F2 L U2 R L2 D' R
F2 L U2 R L2 D2 R
