F' U L' F' B' U
F' U L' B' F' U
U2 F2 U F2 R B
U2 B L' R D' L2 B2
U2 B L' R D' B2 L2
U2 B L' D' L2 R B2
U2 B L' D' L2 B2 R
U2 B L' D' R L2 B2
U2 B L' D' R B2 L2
U2 B L' D' B2 L2 R
U2 B L' D' B2 R L2
U2 B R L' D' L2 B2
U2 B R L' D' B2 L2
U2 B R U' L F2 U
U2 B R U' F2 L U
D' B U' L2 R F B
D' B U' L2 R B F
D' B U' R L2 F B
D' B U' R L2 B F
B2 D2 B2 U' R F2 B
B2 D2 B2 U' R B F2
U2 B' R D B2 D2 L2
U2 B' R D' L2 D2 B2
U2 B' D' L2 R D B2
U2 B' D' R L2 D B2
U2 B' D2 R D L2 B2
U2 B' D2 R D B2 L2
U2 B2 R2 D' L2 R' B
U2 B2 R2 D' R' L2 B
U2 B2 R2 D' R' B L2
D2 B2 U B2 U2 R B
D2 B2 U' R D2 F2 B
D2 B2 U' R D2 B F2
D2 B2 U' D2 R F2 B
D2 B2 U' D2 R B F2
D2 B2 D L2 U' R B
U2 B2 D' L2 R' B R2
U2 B2 D' R' L2 B R2
U2 B2 D' R' B L2 R2
U2 B2 D' R' B R2 L2
D2 B2 D2 U' R F2 B
D2 B2 D2 U' R B F2
