B' L R' U R U
B' R' L U R U
B' F2 U D2 B2 L R'
B' F2 U D2 B2 R' L
B' F2 U' L R' F2 U2
B' F2 U' L F2 R' U2
B' F2 U' R' L F2 U2
B' F2 U' R' F2 L U2
B' F2 U' F2 L R' U2
B' F2 U' F2 R' L U2
B F2 U L R' D2 B2
B F2 U L D2 R' B2
B F2 U R' L D2 B2
B F2 U R' D2 L B2
B F2 U D2 L R' B2
B F2 U D2 R' L B2
B F2 U' F2 U2 L R'
B F2 U' F2 U2 R' L
B' F2 D2 U B2 L R'
B' F2 D2 U B2 R' L
B F2 D' L2 U L' R'
B F2 D' L2 U R' L'
B F2 D2 U L R' B2
B F2 D2 U R' L B2
