B L U' R B2
B L U' B2 R
B L R' U' R2 B2
B L R' U' B2 R2
B L R2 U' R' B2
B L U' R B2 D
B L U' R B2 D'
B L U' R B2 D2
B L U' R' B2 R2
B L U' B' R B'
B L U' B2 R D
B L U' B2 R D'
B L U' B2 R D'
B L U' B2 R D2
B L U' B2 D R
B L U' B2 D' R
B L U' B2 D2 R
B L D' R2 U' R'
B' R D L2 D2 F2
U' R D B' L F
B' R D' F2 D2 L2
B R' L U' R2 B2
B R' L U' B2 R2
B R2 L U' R' B2
B' U B2 L U' R
B U' B2 R D' F2
B' D L2 R D' F2
B' D R L2 D' F2
R2 F' U R' F' B'
R2 F' U R' B' F'
B D' L R2 U' R'
B' D' R D' F2 L'
B D' R2 L U' R'
B' D2 R D' L2 F2
B' D2 R D' F2 L2
L' B L U' R B'
L' B L U' B' R
D2 B L U' R B2
D' B L U' R B2
D2 B L U' B2 R
D' B L U' B2 R
D B L U' R B2
D B L U' B2 R
B' L' R D' F2 D2 L2
B L' R B2 D L2 F2
B L' R B2 D F2 L2
B' L' U B2 L U' R
B L' U' R B2 D F2
B L' U' B2 R D F2
B L' U' B2 D R F2
B' L' D L2 R D' F2
B' L' D R L2 D' F2
B' L' D' R D' F2 L'
B' L' D2 R D' L2 F2
B' L' D2 R D' F2 L2
B L' F2 L2 U' B2 R'
D' L' B L U' R B'
D' L' B L U' B' R
D2 L' B L U' R B'
D2 L' B L U' B' R
D L' B L U' R B'
D L' B L U' B' R
B' L' B2 L U' R B2
B' L' B2 L U' B2 R
B L' B2 R D L2 F2
B L' B2 R D F2 L2
B L' B2 D L2 R F2
B L' B2 D R L2 F2
B L' B2 D R F2 L2
B' L2 R D L2 D2 F2
B' L2 R D' F2 D2 L2
B' L2 U B2 L U' R
B' L2 D L2 R D' F2
B' L2 D R L2 D' F2
B' L2 D' R D' F2 L'
B L2 D' L' R2 U' R'
B L2 D' R2 L' U' R'
B' L2 D2 R D' L2 F2
B' L2 D2 R D' F2 L2
R' U R' F' R' B' L'
R2 U R' D F' B' L
R2 U R' D B' L F'
R2 U R' D B' F' L
R2 U R' F' D B' L
R U R' B U' F' B2
R U R' B U' B2 F'
B' L2 B2 L U' R B2
B' L2 B2 L U' B2 R
B' R L D L2 D2 F2
U' R L D' F L' B'
B' R L D' F2 D2 L2
B R L U' B2 D' R2
B R L D' R2 U' R2
B' R L' D L2 D2 F2
B' R L' D' F2 D2 L2
B' R L2 D L2 D2 F2
B' R L2 D' F2 D2 L2
B R L' B2 D L2 F2
B R L' B2 D F2 L2
B' R U B2 U' D' F2
B' R U B2 U2 R2 U
B' R U B2 D' U' F2
B' R U B2 D2 L2 U'
B' R U' R2 U D L2
B' R U' R2 U2 B2 U'
B' R U' R2 D U L2
B' R U' R2 D2 F2 U
B' R U2 D B2 U2 L2
B' R U2 D' R2 U2 F2
R' U B' R' F' L' R'
R' U B' R' F' R' L'
B' R D L D2 L F2
B' R D L D2 F2 L
B' R D L' D2 L' F2
B' R D L2 U2 B2 U2
B' R D L2 D2 F2 D
B' R D L2 D2 F2 D'
B' R D L2 D2 F2 D2
B' R D L2 F D2 F2
B' R D L2 F' D2 F2
B' R D L2 F2 D2 F2
B' R D U2 B2 U2 L2
B' R D F L2 D2 F2
B' R D F' L2 D2 F2
U' R D F B' L F
B' R D F2 L2 D2 F2
U' R D F' B' L F
U' R D F2 B' L F
B' R D B' L2 F B
B' R D B' L2 B F
U' R D B' L D F
U' R D B' L D' F
U' R D B' L D2 F
U' R D B' L F D
U' R D B' L F D'
U' R D B' L F D2
U' R D B' D L F
U' R D B' D' L F
U' R D B' D2 L F
U' R D B' F L F
U' R D B' F' L F
U' R D B' F2 L F
B' R D' L F2 D2 L2
U' R D' L F L' B'
B' R D' L' F2 D2 L2
B' R D' L2 F2 D2 L2
B' R D' R F2 L' R'
B' R D' R F2 R' L'
B R D' L R2 U' R2
B' R D' U2 R2 U2 F2
B' R D' F D2 F L2
U R D B' L D2 F2
B' R D' F' D2 L2 F'
B' R D' F' D2 F' L2
U R D B' D2 L F2
U R D B' D2 F2 L
B' R D' F2 L D2 L2
B' R D' F2 L' D2 L2
B' R D' F2 L2 D2 L2
B' R D' F2 U2 R2 U2
B' R D' F2 D2 L2 D
B' R D' F2 D2 L2 D'
B' R D' F2 D2 L2 D2
B R D' R2 L U' R2
U' R D' B' L F L'
B' R F D L2 D2 F2
B' R F D' F2 D2 L2
U' R F D B' L F
B' R F' D L2 D2 F2
U' R F' D B' L F
B' R F' D' F2 D2 L2
B' R F2 D L2 D2 F2
U' R F2 D B' L F
B' R F2 D' F2 D2 L2
R2 U' R' D B' L F
U' R B' L D' F L'
R' U' R2 B L F B2
R' U' R2 B L B2 F
U' R B' D' L F L'
B R B2 U B2 L U'
B R' L U' R B2 R
B R' L U' R2 B2 D
B R' L U' R2 B2 D'
B R' L U' R2 B2 D2
B R' L U' B' R2 B'
B R' L U' B2 R2 D
B R' L U' B2 R2 D'
B R' L U' B2 R2 D2
B R' L D' R2 F2 U'
B R' L D' F2 R2 U'
B R' L F U' R2 B2
B R' L F U' B2 R2
B R' L F' U' R2 B2
B R' L F' U' B2 R2
B R' L F2 U' R2 B2
B R' L F2 U' B2 R2
B' R' U R2 D L2 B2
B' R' U R2 D B2 L2
R' U' B L R2 F B2
R' U' B L R2 B2 F
R' U' B L F R2 B2
R' U' B L F B2 R2
R' U' B L B2 R2 F
R' U' B L B2 F R2
U R' U F' R2 B' L'
R' U' B R2 L F B2
R' U' B R2 L B2 F
U R' U F' B' L' R2
U R' U F' B' R2 L'
U R' U B' F' L' R2
U R' U B' F' R2 L'
B' R' D B2 U L2 B2
B' R' D B2 U B2 L2
B R' D' L R2 F2 U'
B R' D' L F2 R2 U'
B R' D' R2 L F2 U'
B R' D' R2 F2 L U'
B R' D' F2 L R2 U'
B R' D' F2 R2 L U'
B R' F L U' R2 B2
B R' F L U' B2 R2
B R' F' L U' R2 B2
B R' F' L U' B2 R2
U R' F' R2 D B' L
B R' F2 L U' R2 B2
B R' F2 L U' B2 R2
B R2 L U' R B2 R2
B R2 L U' R' B2 D
B R2 L U' R' B2 D'
B R2 L U' R' B2 D2
B R2 L U' R2 B2 R
B R2 L D' R2 U' R
B R2 L F U' R' B2
B R2 L F' U' R' B2
B R2 L F2 U' R' B2
B' R2 D L2 R' D' F2
B' R2 D R' L2 D' F2
B R2 D' L R2 U' R
B R2 D' R2 L U' R
B' R2 D2 R' D' L2 F2
B' R2 D2 R' D' F2 L2
B R2 F L U' R' B2
D' R2 F' U R' F' B'
D' R2 F' U R' B' F'
D2 R2 F' U R' F' B'
D2 R2 F' U R' B' F'
B R2 F' L U' R' B2
D R2 F' U R' F' B'
D R2 F' U R' B' F'
B R2 F2 L U' R' B2
B' U L B2 L U' R
B' U L' B2 L U' R
B' U L2 B2 L U' R
R2 D F' U R' F' B'
R2 D F' U R' B' F'
U' D R D B' L F
R D B' L U' R' U
R D B' U' R' U L
B2 U B' L U' R B2
B2 U B' L U' B2 R
B' U B2 L U' R D
B' U B2 L U' R D'
B' U B2 L U' R D2
B' U B2 L U' D R
B' U B2 L U' D' R
B' U B2 L U' D2 R
B' U B2 L D U' R
B' U B2 L D' U' R
B' U B2 L D2 U' R
B' U B2 D L U' R
B' U B2 D' L U' R
B' U B2 D2 L U' R
U' D' R D B' L F
D' U' R D B' L F
D2 U' R D B' L F
B U' L U' L' R B2
B U' L U' L' B2 R
B U' L U' R L' B2
B U' L U' R B2 L'
B U' L U' B2 L' R
B U' L U' B2 R L'
D U' R D B' L F
R2 D' F' U R' F' B'
R2 D' F' U R' B' F'
L' D' B L R' U' R2
B' U' R' U R2 D L2
B U' R U L U' B2
L' D' B R' L U' R2
B' U' R' U2 B2 U' R2
B' U' R' D B2 U L2
B U' R B2 U' R' U
B' U' D R' U L2 R2
B' U' D R' U R2 L2
B' U' D2 R' F2 U R2
U' D2 R D B' L F
B2 U' B' L U' R B2
B2 U' B' L U' B2 R
B U' B D' B R F'
B U' B2 R U' R2 U
B U' B2 R D' F2 D
B U' B2 R D' F2 D'
B U' B2 R D' F2 D2
B U' B2 R F D' F2
B U' B2 R F' D' F2
B U' B2 R F2 D' F2
B U' B2 U' R' U R2
B U' B2 D R D' F2
B U' B2 D' R D' F2
B U' B2 D2 R D' F2
B U2 L U' R B2 L
R2 D2 F' U R' F' B'
R2 D2 F' U R' B' F'
F' U2 B U' B2 R' F'
B2 U2 B' L U' R B2
B2 U2 B' L U' B2 R
B' D L R D' L F2
B' D L R D' F2 L
B' D L' R D' L' F2
B D L U2 L U R
B' D L2 R U' R2 U
B' D L2 R D' F2 D
B' D L2 R D' F2 D'
B' D L2 R D' F2 D2
B' D L2 R F D' F2
B' D L2 R F' D' F2
B' D L2 R F2 D' F2
B' D L2 U' R' U R2
B' D L2 D R D' F2
B' D L2 D' R D' F2
B' D L2 D2 R D' F2
B' D R L D' L F2
B' D R L D' F2 L
B' D R L' D' L' F2
B' D R L2 U' R2 U
B' D R L2 D' F2 D
B' D R L2 D' F2 D'
B' D R L2 D' F2 D2
B' D R L2 F D' F2
B' D R L2 F' D' F2
B' D R L2 F2 D' F2
B' D R U' R2 U L2
B' D R D' F2 D L2
B' D R F L2 D' F2
B' D R F' L2 D' F2
B' D R F2 L2 D' F2
B' D U' R' U L2 R2
B' D U' R' U R2 L2
R2 F' U R' D F' B'
R2 F' U R' D B' F'
R2 F' U R' D' F' B'
R2 F' U R' D' B' F'
R2 F' U R' D2 F' B'
R2 F' U R' D2 B' F'
R2 F' U R' F' D B'
R2 F' U R' F' D' B'
R2 F' U R' F' D2 B'
R2 F' U R' F' B' D
R2 F' U R' F' B' D'
R2 F' U R' F' B' D2
R2 F' U R' B' D F'
R2 F' U R' B' D' F'
R2 F' U R' B' D2 F'
R2 F' U R' B' F' D
R2 F' U R' B' F' D'
R2 F' U R' B' F' D2
B' D' L R D' F2 L'
R2 F' U R2 B' R F'
R2 F' U D R' F' B'
R2 F' U D R' B' F'
R2 F' U D' R' F' B'
R2 F' U D' R' B' F'
R2 F' U D2 R' F' B'
R2 F' U D2 R' B' F'
R2 F' U F R' F' B'
R2 F' U F R' B' F'
R2 F' U F' R' F' B'
R2 F' U F' R' B' F'
R2 F' U F2 R' F' B'
R2 F' U F2 R' B' F'
B' D' L' R D' F2 L'
B D' L R2 U' R' D
B D' L R2 U' R' D'
B D' L R2 U' R' D2
B D' L R2 U' D R'
B D' L R2 U' D' R'
B D' L R2 U' D2 R'
B D' L R2 D U' R'
B D' L R2 D' U' R'
B D' L R2 D2 U' R'
B D' L R2 F U' R'
B D' L R2 F' U' R'
B D' L R2 F2 U' R'
B D' L U' D R B2
B D' L U' D B2 R
B D' L D U' R B2
B D' L D U' B2 R
B' D' L2 R D' F2 L'
B' D' R L D' F2 L'
B' D' R L' D' F2 L'
R2 F' D U R' F' B'
R2 F' D U R' B' F'
B' D' R L2 D' F2 L'
B' D' R D' L F2 L'
B' D' R D' L' F2 L'
B' D' R D' L2 F2 L'
B' D' R D' F2 L' D
B' D' R D' F2 L' D'
B' D' R D' F2 L' D2
B' D' R D' F2 D L'
B' D' R D' F2 D' L'
B' D' R D' F2 D2 L'
B' D' R F2 L' D' F2
B' D' R F2 D' L' F2
R2 F' D' U R' F' B'
R2 F' D' U R' B' F'
R2 F' D2 U R' F' B'
R2 F' D2 U R' B' F'
B D' R2 L U' R' D
B D' R2 L U' R' D'
B D' R2 L U' R' D2
B D' R2 L U' D R'
B D' R2 L U' D' R'
B D' R2 L U' D2 R'
B D' R2 L D U' R'
B D' R2 L D' U' R'
B D' R2 L D2 U' R'
B D' R2 L F U' R'
B D' R2 L F' U' R'
B D' R2 L F2 U' R'
B D' R2 D L U' R'
B D' R2 D' L U' R'
B D' R2 D2 L U' R'
B D' R2 F L U' R'
B D' R2 F' L U' R'
B D' R2 F2 L U' R'
B2 D' B R D L2 F'
B2 D' B R D F' L2
B2 D' B R F' D L2
B2 D' B' U' R F' B2
B2 D' B' U' R B2 F'
B2 D' B' U' B2 R F'
B' D2 L R D' L2 F2
B' D2 L R D' F2 L2
B' D2 L' R D' L2 F2
B' D2 L' R D' F2 L2
B D2 L U F2 L' U2
B D2 L U' R D2 B2
B D2 L U' D2 R B2
B D2 L U' D2 B2 R
B D2 L D R2 U' R'
B' D2 L2 R D' L2 F2
B D2 L D2 U' R B2
B' D2 L2 R D' F2 L2
B D2 L D2 U' B2 R
B' D2 R L D' L2 F2
B' D2 R L D' F2 L2
B' D2 R L' D' L2 F2
B' D2 R L' D' F2 L2
B' D2 R L2 D' L2 F2
B' D2 R L2 D' F2 L2
B' D2 R U' R2 F2 U
B' D2 R U' F2 R2 U
B' D2 R D' L F2 L
B' D2 R D' L2 F2 D
B' D2 R D' L2 F2 D'
B' D2 R D' L2 F2 D2
B' D2 R D' F' L2 F'
B' D2 R D' F2 L2 D
B' D2 R D' F2 L2 D'
B' D2 R D' F2 L2 D2
U' B L U' R F B2
U' B L U' R B2 F
U' B L U' B2 R F
D2 B L R' U' R2 B2
D2 B L R' U' B2 R2
B' D2 U' R' F2 U R2
D' B L R' U' R2 B2
D' B L R' U' B2 R2
D2 B L R2 U' R' B2
D' B L R2 U' R' B2
L' B L R' U' R2 B'
L' B L R' U' B' R2
D2 B L U' R B2 D
D2 B L U' R B2 D'
D2 B L U' R B2 D2
D2 B L U' R' B2 R2
D' B L U' R B2 D
D' B L U' R B2 D'
D' B L U' R B2 D2
L' B L R2 U' R' B'
D' B L U' R' B2 R2
D2 B L U' B' R B'
D2 B L U' B2 R D
D2 B L U' B2 R D'
D2 B L U' B2 R D2
D2 B L U' B2 D R
D2 B L U' B2 D' R
D2 B L U' B2 D2 R
D' B L U' B' R B'
D' B L U' B2 R D
D' B L U' B2 R D'
D' B L U' B2 R D2
D' B L U' B2 D R
D' B L U' B2 D' R
D' B L U' B2 D2 R
L' B L U' R D B'
L' B L U' R D' B'
L' B L U' R D2 B'
L' B L U' R B' D
L' B L U' R B' D'
L' B L U' R B' D2
L' B L U' R' B' R2
L' B L U' D R B'
L' B L U' D B' R
L' B L U' D' R B'
L' B L U' D' B' R
L' B L U' D2 R B'
L' B L U' D2 B' R
D2 B L D' R2 U' R'
L' B L U' B R B2
L' B L U' B' R D
L' B L U' B' R D'
L' B L U' B' R D2
L' B L U' B' D R
L' B L U' B' D' R
L' B L U' B' D2 R
D' B L D' R2 U' R'
L' B L D U' R B'
L' B L D U' B' R
L' B L D' U' R B'
L' B L D' U' B' R
L' B L D2 U' R B'
L' B L D2 U' B' R
D B L R' U' R2 B2
D B L R' U' B2 R2
D B L R2 U' R' B2
D B L U' R B2 D
D B L U' R B2 D'
D B L U' R B2 D2
D B L U' R' B2 R2
D B L U' B' R B'
D B L U' B2 R D
D B L U' B2 R D'
D B L U' B2 R D2
D B L U' B2 D R
D B L U' B2 D' R
D B L U' B2 D2 R
D B L D' R2 U' R'
D2 B R' L U' R2 B2
D2 B R' L U' B2 R2
D' B R' L U' R2 B2
D' B R' L U' B2 R2
L' B R' L U' R2 B'
L' B R' L U' B' R2
D2 B R2 L U' R' B2
D' B R2 L U' R' B2
L' B R2 L U' R' B'
D B R' L U' R2 B2
D B R' L U' B2 R2
B2 D2 B D L2 R F'
B2 D2 B D R L2 F'
B2 D2 B D R F' L2
U2 B R2 U' R' F' B2
U2 B R2 U' R' B2 F'
U B R B2 D L2 F
U B R' U' F' R2 B2
U B R' U' F' B2 R2
U B R' U' B2 F' R2
F D2 B L U' R' B2
D B R2 L U' R' B2
U2 B U R B2 L F
D2 B U' B2 R D' F2
D' B U' B2 R D' F2
U2 B U' R' F' R2 B2
U2 B U' R' F' B2 R2
U2 B U' R' B2 F' R2
F2 B L U L2 U2 B2
F' B L F U' R B2
F' B L F U' B2 R
F2 B L U' B2 D2 R2
U2 B U' B2 R' F' R2
D B U' B2 R D' F2
B F L F' U' R B2
B F L F' U' B2 R
D2 B D' L R2 U' R'
D' B D' L R2 U' R'
F B L F' U' R B2
F B L F' U' B2 R
U B U' B2 D' R F'
D2 B D' R2 L U' R'
D' B D' R2 L U' R'
U2 B D' R2 U' R' F'
D B D' L R2 U' R'
D B D' R2 L U' R'
U' B' L R D F L2
U' B' L R F D L2
U' B' L D R F L2
U' B' L' R D L2 F
U' B' L' D L2 R F
U' B' L' D R L2 F
U' B' R L D F L2
U' B' R L F D L2
U' B' R L' D L2 F
U' B' R D L F L
D2 B' R D L2 D2 F2
D2 B' R D' F2 D2 L2
D' B' R D L2 D2 F2
D' B' R D' F2 D2 L2
D B' R D L2 D2 F2
D B' R D' F2 D2 L2
R' B' R2 U' R F' U
D2 B' U B2 L U' R
U B' R' F' R2 D L2
D' B' U B2 L U' R
B F' L F U' R B2
B F' L F U' B2 R
D B' U B2 L U' R
U' B' D L R F L
U' B' D L2 D2 R F'
U' B' D R L F L
D2 B' D L2 R D' F2
D2 B' D R L2 D' F2
D' B' D L2 R D' F2
D' B' D R L2 D' F2
R B' U' R F' R2 U
R B' U' R' U2 B U'
D2 B' D' R D' F2 L'
D' B' D' R D' F2 L'
D B' D L2 R D' F2
D B' D R L2 D' F2
D2 B' D2 R D' L2 F2
D2 B' D2 R D' F2 L2
D' B' D2 R D' L2 F2
D' B' D2 R D' F2 L2
U B' D L2 R' F' R2
U B' D R' L2 F' R2
U B' D R' F' L2 R2
U B' D R' F' R2 L2
B' F' U B2 L F U'
D B' D' R D' F2 L'
F' B' U B2 L F U'
D B' D2 R D' L2 F2
D B' D2 R D' F2 L2
B F2 L U L2 U2 B2
B F2 L U' B2 D2 R2
