U L' U2 L' U' R'
U' L2 U2 L U R'
F2 R' D F2 L' B2
F2 R' D F2 B2 L'
L' U2 L' U' L R'
L' U2 L' U' R' L
F2 R' D B2 F2 L'
L2 U2 L U L' R'
L2 U2 L U R' L'
D2 U L' R2 U R
U D L' U R' F2
U D L' U F2 R'
D U L' U R' F2
D U L' U F2 R'
D2 U R2 L' U R
U2 D F2 R' D B2
F2 U' L2 R U' R2
F2 U' R L2 U' R2
U D2 L' R2 U R
U D2 R2 L' U R
D U2 F2 R' D B2
F2 U2 R' D F2 B2
F2 U2 R' D B2 F2
F' U2 D R' F2 B
F' U2 D R' B F2
F' U2 D F2 R' B
F' D R' F2 L' B
F' D R' F2 B L'
F' D R' B F2 L'
F' D U2 R' F2 B
F' D U2 R' B F2
F' D U2 F2 R' B
U2 F' D R' F2 B
U2 F' D R' B F2
U2 F' D F2 R' B
U' F2 L2 R U' R2
U' F2 R L2 U' R2
U2 F2 R' D F2 B2
U2 F2 R' D B2 F2
F' D' B2 L U2 B'
D' B2 L U L2 U
D' B2 L U2 D' B2
D' B2 L D F2 U2
D' B2 L D' U2 B2
D' L B2 U2 D' B2 R'
B2 L B2 U L2 R' U
D' L B2 D L F2 U2
B2 L B2 U R' L2 U
D' L B2 D F2 L U2
D' L B2 D' L U2 B2
D' L B2 D' U2 B2 R'
D L' R U R2 F2 L'
U L' R U2 L' U' R2
D2 L' R2 U D2 L2 R
D2 L' R2 U D2 R L2
D2 L' R2 U' R2 U2 R'
D L' R2 U R F2 L'
D2 L' R2 D2 U L2 R
D2 L' R2 D2 U R L2
U L' R2 U2 L' U' R
U2 L' U L R' D F2
U2 L' U L D R' F2
U2 L' U L D F2 R'
U2 L' U R' L D F2
D L' U R' F2 D' L2
U L' U R' U L' U'
D L' U F2 R' D' L2
D L' U F2 D' L2 R'
D L' U F2 D' R' L2
U L' U F2 R' D' F2
F2 L' U' L' R U' R2
F2 L' U' R L' U' R2
U2 L' U2 L' U' L2 R'
U2 L' U2 L' U' R' L2
U L' U2 L' U' R' D
U L' U2 L' U' R' D'
U L' U2 L' U' R' D2
U L' U2 L' U' D R'
U L' U2 L' U' D' R'
U L' U2 L' U' D2 R'
U L' U2 L' D U' R'
U L' U2 L' D' U' R'
U L' U2 L' D2 U' R'
U L' U2 L' F U' R'
U L' U2 L' F' U' R'
U L' U2 L' F2 U' R'
U L' U2 D L' U' R'
U L' U2 D' L' U' R'
U L' U2 D2 L' U' R'
R' L' F2 R U L' R'
R' L' F2 R U R' L'
U L' U2 F U' R' F'
L' R' F2 R U L' R'
L' R' F2 R U R' L'
U L' D U2 L' U' R'
U L' D' U2 L' U' R'
U L' D2 U2 L' U' R'
U2 L' F U L R' F
U2 L' F U L F R'
U2 L' F U R' L F
U2 L' F2 R U L R2
U2 L' F2 R U R2 L
U L' F2 R F2 U R2
D' L' B2 L U L' U
L2 R2 D B2 R' U' R2
R2 L2 D B2 R' U' R2
F2 L2 R U R' U2 R'
U' L2 R U2 L U R2
F2 L2 R B2 U' L R2
F2 L2 R B2 U' R2 L
D L2 R' F2 L' D' B2
U' L2 R2 U2 L U R
D2 L2 U L R2 U R
D2 L2 U R2 L U R
D L2 U L U R' F2
D L2 U L U F2 R'
U' L2 U' R' U' L U
U' L2 U2 L U R' D
U' L2 U2 L U R' D'
U' L2 U2 L U R' D2
U' L2 U2 L U D R'
U' L2 U2 L U D' R'
U' L2 U2 L U D2 R'
U' L2 U2 L D U R'
U' L2 U2 L D' U R'
U' L2 U2 L D2 U R'
U2 L2 U2 L U L R'
U2 L2 U2 L U R' L
U' L2 U2 D L U R'
U' L2 U2 D' L U R'
U' L2 U2 D2 L U R'
U' L2 D U2 L U R'
R L2 B2 R' U' L R'
R L2 B2 R' U' R' L
U' L2 D' U2 L U R'
U' L2 D2 U2 L U R'
U' L2 F U2 L U R'
L U L2 U2 L' U' R'
U' L2 F' U2 L U R'
U' L2 F2 U2 L U R'
L' U R' U L' U' L
D' L2 B2 L U' R' U'
U' L2 B2 R' B2 U' R'
D R L' U R2 F2 L'
U R L' U2 L' U' R2
U' R L2 U2 L U R2
F2 R L2 U R' U2 R'
F2 R L2 B2 U' L R2
F2 R L2 B2 U' R2 L
L' U F2 R' D' L2 F2
L' U F2 R' D' F2 L2
F2 R U' R2 D F2 L'
U R D L' B2 U F2
U R D B2 L' U F2
L U' L U2 L U R'
R' U' L' F2 R U L'
U' R F2 L2 R U' R
U' R F2 R L2 U' R
L2 U' R' U' L U L'
R' U' D L' U F2 L'
F2 R B2 L2 U' L' R2
F2 R B2 L2 U' R2 L'
L U' D' L U' R' B2
L U' D2 L R2 U' R
D R' L F2 D' L' B2
D R' L F2 D' B2 L'
L U' D2 R2 L U' R
D R' L2 F2 L' D' B2
U2 R' U L2 U2 L U
U2 R' U' L' U2 L' U'
D R' U' L' U F2 L'
U2 R' U' D L' U F2
U2 R' U' D2 L' R2 U
U2 R' U' D2 R2 L' U
F2 R' D L F2 L' B2
F2 R' D L F2 B2 L'
F2 R' D L B2 F2 L'
F2 R' D L' F2 L' B2
F2 R' D L' F2 B2 L'
F2 R' D L' B2 F2 L'
F2 R' D L2 F2 L' B2
F2 R' D L2 F2 B2 L'
F2 R' D L2 B2 F2 L'
U2 R' D U' L' U F2
F2 R' D F2 L B2 L2
F2 R' D F2 L' B2 D
F2 R' D F2 L' B2 D'
F2 R' D F2 L' B2 D2
U2 R' D F2 U R U'
F2 R' D F2 B L' B
F2 R' D F2 B2 L' D
F2 R' D F2 B2 L' D'
F2 R' D F2 B2 L' D2
F2 R' D F2 B2 D L'
F2 R' D F2 B2 D' L'
F2 R' D F2 B2 D2 L'
F2 R' D B F2 L' B
F2 R' D B2 L F2 L'
F2 R' D B2 L' F2 L'
F2 R' D B2 L2 F2 L'
F2 R' D B2 F2 L' D
F2 R' D B2 F2 L' D'
F2 R' D B2 F2 L' D2
F2 R' D B2 F2 D L'
F2 R' D B2 F2 D' L'
F2 R' D B2 F2 D2 L'
L2 U2 L U L' R' D
L2 U2 L U L' R' D'
L2 U2 L U L' R' D2
L2 U2 L U L' D R'
L2 U2 L U L' D' R'
L2 U2 L U L' D2 R'
L2 U2 L U R' L' D
L2 U2 L U R' L' D'
L2 U2 L U R' L' D2
L2 U2 L U R' D L'
L2 U2 L U R' D' L'
L2 U2 L U R' D2 L'
L2 U2 L U D L' R'
L2 U2 L U D R' L'
L2 U2 L U D' L' R'
L2 U2 L U D' R' L'
L2 U2 L U D2 L' R'
L2 U2 L U D2 R' L'
L2 U2 L D U L' R'
L2 U2 L D U R' L'
L2 U2 L D' U L' R'
L2 U2 L D' U R' L'
L2 U2 L D2 U L' R'
L2 U2 L D2 U R' L'
L' U2 L' U' L R' D
L' U2 L' U' L R' D'
L' U2 L' U' L R' D2
L' U2 L' U' L D R'
L' U2 L' U' L D' R'
L' U2 L' U' L D2 R'
L' U2 L' U' R' L D
L' U2 L' U' R' L D'
L' U2 L' U' R' L D2
L' U2 L' U' R' D L
L' U2 L' U' R' D' L
L' U2 L' U' R' D2 L
L' U2 L' U' D L R'
L' U2 L' U' D R' L
L' U2 L' U' D' L R'
L' U2 L' U' D' R' L
L' U2 L' U' D2 L R'
L' U2 L' U' D2 R' L
U2 R' D2 U' L' R2 U
U2 R' D2 U' R2 L' U
L' U2 L' D U' L R'
L' U2 L' D U' R' L
L' U2 L' D' U' L R'
L' U2 L' D' U' R' L
L' U2 L' D2 U' L R'
L' U2 L' D2 U' R' L
U R' D2 L' R2 U R2
L' U2 L' F U' L R'
L' U2 L' F U' R' L
L' U2 L' F' U' L R'
L' U2 L' F' U' R' L
L' U2 L' F2 U' L R'
L' U2 L' F2 U' R' L
U R' D2 R2 L' U R2
U' R' F2 L2 R U' R'
U' R' F2 R L2 U' R'
D R' F2 L' U R U'
L' U2 R' U L' R U'
L' U2 R' U R L' U'
U2 R' F2 U L2 R U'
U2 R' F2 U R L2 U'
F2 R' F2 D L' F2 B2
F2 R' F2 D L' B2 F2
F2 R' F2 D B2 L' F2
D R' F2 U R U' L'
L2 U2 R' U' L R U
L2 U2 R' U' R L U
F2 R' B D F2 L' B2
F2 R' B D F2 B2 L'
F2 R' B D B2 F2 L'
L' U2 D L' U' L R'
L' U2 D L' U' R' L
L2 U2 D L U L' R'
L2 U2 D L U R' L'
F2 R' B' D F2 L' B2
F2 R' B' D F2 B2 L'
F2 R' B' D B2 F2 L'
L' U2 D' L' U' L R'
L' U2 D' L' U' R' L
L2 U2 D' L U L' R'
L2 U2 D' L U R' L'
F2 R' B2 D F2 L' B2
F2 R' B2 D F2 B2 L'
F2 R' B2 D B2 F2 L'
L' U2 D2 L' U' L R'
L' U2 D2 L' U' R' L
L2 U2 D2 L U L' R'
L2 U2 D2 L U R' L'
D2 R2 L' U D2 L2 R
D2 R2 L' U D2 R L2
D2 R2 L' U' R2 U2 R'
D2 R2 L' D2 U L2 R
D2 R2 L' D2 U R L2
L2 U2 F L U L' R'
L2 U2 F L U R' L'
D R2 L' U R F2 L'
U' R2 L2 U2 L U R
U R2 L' U2 L' U' R
L2 U2 F' L U L' R'
L2 U2 F' L U R' L'
L2 U2 F2 L U L' R'
L2 U2 F2 L U R' L'
U R2 D L' U R F2
D2 R2 D2 L' U L' R
D2 R2 D2 L' U R L'
R' D L F2 D' L' B2
R' D L F2 D' B2 L'
U R2 D2 L' R2 U R'
U R2 D2 R2 L' U R'
R' D L2 F2 L' D' B2
R D L' B2 U L F2
R D L' B2 U F2 L
R' D U' L' U F2 L'
L' D U2 L' U' L R'
L' D U2 L' U' R' L
L2 D U2 L U L' R'
L2 D U2 L U R' L'
D2 U L' R2 U R D
D2 U L' R2 U R D'
D2 U L' R2 U R D2
D2 U L' R2 U D R
D2 U L' R2 U D' R
D2 U L' R2 U D2 R
D2 U L' R2 D U R
D2 U L' R2 D' U R
D2 U L' R2 D2 U R
D2 U L' R2 B U R
D2 U L' R2 B' U R
D' U L' U R' D2 F2
D2 U L' R2 B2 U R
D' U L' U D2 R' F2
D' U L' U D2 F2 R'
D2 U L' U D' R' F2
D2 U L' U D' F2 R'
U' D L' U R' F2 L'
D' U L' U' B2 L U2
D' U L' D' R2 U R
D2 U L' D' U R' F2
D2 U L' D' U F2 R'
D' U L' D2 U R' F2
D' U L' D2 U F2 R'
U2 D L' U L R' F2
U2 D L' U L F2 R'
U2 D L' U R' L F2
U2 D L' U R' F2 L
U2 D L' U F2 L R'
U2 D L' U F2 R' L
D U L' R U R2 F2
D U L' R U F2 R2
D U L' R2 U R F2
D U L' U R F2 R2
D U L' U R' F2 D
D U L' U R' F2 D'
D U L' U R' F2 D2
D U L' U F R' F
D U L' U F2 R' D
D U L' U F2 R' D'
D U L' U F2 R' D2
D U L' U F2 D R'
D U L' U F2 D' R'
D U L' U F2 D2 R'
D U L' D R2 U R
U D L' R U R2 F2
U D L' R U F2 R2
U D L' R2 U R F2
U D L' U R F2 R2
U D L' U R' F2 D
U D L' U R' F2 D'
U D L' U R' F2 D2
U D L' U F R' F
U D L' U F2 R' D
U D L' U F2 R' D'
U D L' U F2 R' D2
U D L' U F2 D R'
U D L' U F2 D' R'
U D L' U F2 D2 R'
U D L' D R2 U R
R' D F2 L' U R U'
R' D F2 U R U' L'
D U R L' U R2 F2
D U R L' U F2 R2
U D R L' U R2 F2
U D R L' U F2 R2
U2 D R' U' L' U F2
L D F2 U' L U' R'
D2 U R2 L' U R D
D2 U R2 L' U R D'
D2 U R2 L' U R D2
D2 U R2 L' U D R
D2 U R2 L' U D' R
D2 U R2 L' U D2 R
D2 U R2 L' D U R
D2 U R2 L' D' U R
D2 U R2 L' D2 U R
D2 U R2 L' B U R
D2 U R2 L' B' U R
D2 U R2 L' B2 U R
U2 D R' F2 U R U'
D2 U R2 D L' U R
D2 U R2 D' L' U R
D2 U R2 D2 L' U R
D2 U R2 B L' U R
D2 U R2 B' L' U R
D2 U R2 B2 L' U R
D U R2 L' U R F2
U D R2 L' U R F2
R D B2 L' U L2 F2
R D B2 L' U F2 L2
U2 D F' D F' R' B
U2 D F2 R' U R2 U'
U2 D F2 R' D B2 D
U2 D F2 R' D B2 D'
U2 D F2 R' D B2 D2
U2 D F2 R' B D B2
U2 D F2 R' B' D B2
U2 D F2 R' B2 D B2
U2 D F2 U R U' R2
U2 D F2 D R' D B2
U2 D F2 D' R' D B2
U2 D F2 D2 R' D B2
D U' L' U R' F2 L'
U D' L' U R' D2 F2
U D' L' U D2 R' F2
U D' L' U D2 F2 R'
U D' L' U' B2 L U2
L' D' U2 L' U' L R'
L' D' U2 L' U' R' L
U D' L' D' R2 U R
U D' L' D2 U R' F2
U D' L' D2 U F2 R'
L2 D' U2 L U L' R'
L2 D' U2 L U R' L'
L D' U' L U' R' B2
F' U' L2 U' D R' B
F2 U' L2 R U' R2 D
F2 U' L2 R U' R2 D'
F2 U' L2 R U' R2 D2
F2 U' L2 R D' F2 U'
F2 U' L2 R F U' R2
F2 U' L2 R F' U' R2
F2 U' L2 R F2 U' R2
F' U' L2 D U' R' B
F2 U' L2 U' R' D B2
F2 U' L2 D R U' R2
F' U' L2 F' R U' R2
F2 U' L2 D' R U' R2
F2 U' L2 D2 R U' R2
B U' L2 U2 L B' U
F U' L2 R U' B R2
F2 U' R L2 U' R2 D
F2 U' R L2 U' R2 D'
F2 U' R L2 U' R2 D2
F2 U' R L2 D' F2 U'
F2 U' R L2 F U' R2
F2 U' R L2 F' U' R2
F2 U' R L2 F2 U' R2
F2 U' R U' R2 D F2
F2 U' R F L2 U' R2
F2 U' R F' L2 U' R2
F2 U' R F2 L2 U' R2
F U' R L2 U' B R2
F2 U' D R U' R2 F2
F2 U' D R U' F2 R2
R' D2 L D' F2 L' B2
R' D2 L D' F2 B2 L'
R' D2 L D' B2 F2 L'
R2 D2 L' R2 U L' R'
R2 D2 L' R2 U R' L'
F' U' F' L2 R U' R2
F' U' F' R L2 U' R2
D2 U2 L' R2 U L R
D2 U2 L' R2 U R L
U2 D2 L' R2 U L R
U2 D2 L' R2 U R L
D U2 L' U L R' F2
D U2 L' U L F2 R'
D U2 L' U R' L F2
D U2 L' U R' F2 L
D U2 L' U F2 L R'
D U2 L' U F2 R' L
U D2 L' R2 U R D
U D2 L' R2 U R D'
U D2 L' R2 U R D2
U D2 L' R2 U D R
U D2 L' R2 U D' R
U D2 L' R2 U D2 R
U D2 L' R2 D U R
U D2 L' R2 D' U R
U D2 L' R2 D2 U R
U D2 L' R2 B U R
U D2 L' R2 B' U R
U D2 L' R2 B2 U R
U D2 L' U D' R' F2
U D2 L' U D' F2 R'
U D2 L' D' U R' F2
U D2 L' D' U F2 R'
R2 D2 R2 L' U L' R'
R2 D2 R2 L' U R' L'
D2 U2 R' U' L' R' U
D2 U2 R' U' R' L' U
U2 D2 R' U' L' R' U
U2 D2 R' U' R' L' U
D2 U2 R2 L' U L R
D2 U2 R2 L' U R L
L' D2 U2 L' U' L R'
L' D2 U2 L' U' R' L
D U2 R' U' L' U F2
U2 D2 R2 L' U L R
U2 D2 R2 L' U R L
L2 D2 U2 L U L' R'
L2 D2 U2 L U R' L'
D U2 R' F2 U R U'
L D2 U' L R2 U' R
L D2 U' R2 L U' R
U D2 R2 L' U R D
U D2 R2 L' U R D'
U D2 R2 L' U R D2
U D2 R2 L' U D R
U D2 R2 L' U D' R
U D2 R2 L' U D2 R
U D2 R2 L' D U R
U D2 R2 L' D' U R
U D2 R2 L' D2 U R
U D2 R2 L' B U R
U D2 R2 L' B' U R
U D2 R2 L' B2 U R
U D2 R2 D L' U R
U D2 R2 D' L' U R
U D2 R2 D2 L' U R
U D2 R2 B L' U R
U D2 R2 B' L' U R
F2 U2 L2 R U' L2 R2
F2 U2 L2 R U' R2 L2
U D2 R2 B2 L' U R
F2 U2 R L2 U' L2 R2
F2 U2 R L2 U' R2 L2
D U2 F' D F' R' B
D U2 F2 R' U R2 U'
D U2 F2 R' D B2 D
D U2 F2 R' D B2 D'
D U2 F2 R' D B2 D2
D U2 F2 R' B D B2
D U2 F2 R' B' D B2
D U2 F2 R' B2 D B2
D U2 F2 U R U' R2
F2 U2 R' U L2 R2 U'
F2 U2 R' U R2 L2 U'
D U2 F2 D R' D B2
D U2 F2 D' R' D B2
F2 U2 R' D F2 B2 D
F2 U2 R' D F2 B2 D'
F2 U2 R' D F2 B2 D2
F2 U2 R' D B2 F2 D
F2 U2 R' D B2 F2 D'
F2 U2 R' D B2 F2 D2
D U2 F2 D2 R' D B2
F2 U2 R' F D F2 B2
F2 U2 R' F D B2 F2
F2 U2 R' F' D F2 B2
F2 U2 R' F' D B2 F2
F2 U2 R' F2 D F2 B2
F2 U2 R' F2 D B2 F2
F2 U2 R' B D F2 B2
F2 U2 R' B D B2 F2
F2 U2 R' B' D F2 B2
F2 U2 R' B' D B2 F2
F2 U2 R' B2 D F2 B2
F2 U2 R' B2 D B2 F2
F' U2 D R' F2 D B
F' U2 D R' F2 D' B
F' U2 D R' F2 D2 B
F' U2 D R' F2 B D
F' U2 D R' F2 B D'
F' U2 D R' F2 B D2
F' U2 D R' B F2 D
F' U2 D R' B F2 D'
F' U2 D R' B F2 D2
F' U2 D F R' F B
F' U2 D F R' B F
F' U2 D F2 R' D B
F' U2 D F2 R' D' B
F' U2 D F2 R' D2 B
F' U2 D F2 R' B D
F' U2 D F2 R' B D'
F' U2 D F2 R' B D2
F2 U2 D R' F2 D B2
U' F L2 R2 U' R B
U' F L2 U' R B R2
U' F L2 F R U' R2
F2 U2 F D R' F2 B
F2 U2 F D R' B F2
F2 U2 F D F2 R' B
F' U2 F' R' D F2 B2
F' U2 F' R' D B2 F2
U' F R2 L2 U' R B
F' D L R' F2 L' B
F' D L R' F2 B L'
F' D L R' B F2 L'
B2 D L U L2 U F2
F' D L U2 R' F2 B
F' D L U2 R' B F2
F' D L U2 F2 R' B
B2 D L U2 F2 D' B2
L2 F U2 L U L' R'
L2 F U2 L U R' L'
F' D L' R' F2 L' B
F' D L' R' F2 B L'
F' D L' R' B F2 L'
F' D L' U2 R' F2 B
F' D L' U2 R' B F2
F' D L' U2 F2 R' B
F' D L2 R' F2 L' B
F' D L2 R' F2 B L'
F' D L2 R' B F2 L'
F' D L2 U2 R' F2 B
F' D L2 U2 R' B F2
F' D L2 U2 F2 R' B
U2 F D F2 D R' B
F2 D R U' R2 F2 L'
F' D R' L F2 L' B
F' D R' L F2 B L'
F' D R' L B F2 L'
F' D R' L' F2 L' B
F' D R' L' F2 B L'
F' D R' L' B F2 L'
F' D R' L2 F2 L' B
F' D R' L2 F2 B L'
F' D R' L2 B F2 L'
F' D R' F2 L B L2
F' D R' F2 L' D B
F' D R' F2 L' D' B
F' D R' F2 L' D2 B
F' D R' F2 L' B D
F' D R' F2 L' B D'
F' D R' F2 L' B D2
F' D R' F2 D L' B
F' D R' F2 D B L'
F' D R' F2 D' L' B
F' D R' F2 D' B L'
F' D R' F2 D2 L' B
F' D R' F2 D2 B L'
F' D R' F2 B L' D
F' D R' F2 B L' D'
F' D R' F2 B L' D2
F' D R' F2 B D L'
F' D R' F2 B D' L'
F' D R' F2 B D2 L'
F' D R' F2 B' L' B2
F' D R' B L F2 L'
F' D R' B L' F2 L'
F' D R' B L2 F2 L'
F' D R' B F2 L' D
F' D R' B F2 L' D'
F' D R' B F2 L' D2
F' D R' B F2 D L'
F' D R' B F2 D' L'
F' D R' B F2 D2 L'
F' D R' B' F2 L' B2
F2 D R' F2 L' D B2
F2 D R' F2 D L' B2
F2 D R' F2 D B2 L'
F2 D U' R U' R2 F2
F2 D U' R U' F2 R2
F' D U2 R' F2 D B
F' D U2 R' F2 D' B
F' D U2 R' F2 D2 B
F' D U2 R' F2 B D
F' D U2 R' F2 B D'
F' D U2 R' F2 B D2
F' D U2 R' B F2 D
F' D U2 R' B F2 D'
F' D U2 R' B F2 D2
F' D U2 F R' F B
F' D U2 F R' B F
F' D U2 F2 R' D B
F' D U2 F2 R' D' B
F' D U2 F2 R' D2 B
F' D U2 F2 R' B D
F' D U2 F2 R' B D'
F' D U2 F2 R' B D2
F2 D U2 R' F2 D B2
U' F' L2 U' D R' B
U' F' L2 D U' R' B
F' D F U2 R' F B
F' D F U2 R' B F
F' D F U2 F R' B
U' F' L2 F' R U' R2
F' D F' U2 F' R' B
U' F' U' D R' F2 B
U' F' U' D R' B F2
U' F' U' D F2 R' B
F' D' L B2 L U2 B
L2 F' U2 L U L' R'
L2 F' U2 L U R' L'
B2 D' L B2 U L2 U
B2 D' L B2 U2 D' B2
B2 D' L B2 D F2 U2
B2 D' L B2 D' U2 B2
U' F' D U' R' F2 B
U' F' D U' R' B F2
U' F' D U' F2 R' B
F' D' L' F B2 L U2
F' D' L' B2 F L U2
D F' U2 D F' R' B
D F' U2 F' R' D B2
U2 F' D R' F2 D B
U2 F' D R' F2 D' B
U2 F' D R' F2 D2 B
U2 F' D R' F2 B D
U2 F' D R' F2 B D'
U2 F' D R' F2 B D2
U2 F' D R' B F2 D
U2 F' D R' B F2 D'
U2 F' D R' B F2 D2
U2 F' D F R' F B
U2 F' D F R' B F
U2 F' D F2 R' D B
U2 F' D F2 R' D' B
U2 F' D F2 R' D2 B
U2 F' D F2 R' B D
U2 F' D F2 R' B D'
U2 F' D F2 R' B D2
F' D' L2 B2 L F U2
D F' D U2 F' R' B
D' F' B2 D' L U2 B'
R' F2 L' U L' R U'
R' F2 L' U R L' U'
U' F2 L2 R U' R2 D
U' F2 L2 R U' R2 D'
U' F2 L2 R U' R2 D2
U' F2 L2 R D' F2 U'
U' F2 L2 R F U' R2
U' F2 L2 R F' U' R2
U' F2 L2 R F2 U' R2
R' F2 L2 R U' L R'
R' F2 L2 R U' R' L
U' F2 L2 U' R' D B2
U' F2 L2 D R U' R2
U' F2 L2 D' R U' R2
U' F2 L2 D2 R U' R2
F' D' F B2 L U2 B'
U2 F2 L2 R U' L2 R2
U2 F2 L2 R U' R2 L2
U' F2 R L2 U' R2 D
U' F2 R L2 U' R2 D'
U' F2 R L2 U' R2 D2
U' F2 R L2 D' F2 U'
U' F2 R L2 F U' R2
U' F2 R L2 F' U' R2
U' F2 R L2 F2 U' R2
U' F2 R U' R2 D F2
R' F2 R L2 U' L R'
R' F2 R L2 U' R' L
U' F2 R F L2 U' R2
U' F2 R F' L2 U' R2
L' F2 R U' R' U2 R'
U' F2 R F2 L2 U' R2
L' F2 R D B2 U L
F' D' F' B2 L U2 B'
U2 F2 R L2 U' L2 R2
U2 F2 R L2 U' R2 L2
L' F2 R B2 U L R2
L' F2 R B2 U R2 L
F' D' F2 B2 L U2 B'
U2 F2 R' U L2 R2 U'
U2 F2 R' U R2 L2 U'
U2 F2 R' D F2 B2 D
U2 F2 R' D F2 B2 D'
U2 F2 R' D F2 B2 D2
U2 F2 R' D B2 F2 D
U2 F2 R' D B2 F2 D'
U2 F2 R' D B2 F2 D2
U2 F2 R' F D F2 B2
U2 F2 R' F D B2 F2
U2 F2 R' F' D F2 B2
U2 F2 R' F' D B2 F2
U2 F2 R' F2 D F2 B2
U2 F2 R' F2 D B2 F2
U2 F2 R' B D F2 B2
U2 F2 R' B D B2 F2
U2 F2 R' B' D F2 B2
U2 F2 R' B' D B2 F2
U2 F2 R' B2 D F2 B2
U2 F2 R' B2 D B2 F2
R' F2 U L2 R U' L
R' F2 U R L2 U' L
F' D' B2 L U2 D B'
F' D' B2 L U2 D' B'
F' D' B2 L U2 D2 B'
F' D' B2 L U2 B' D
F' D' B2 L U2 B' D'
F' D' B2 L U2 B' D2
F' D' B2 L D U2 B'
F' D' B2 L D' U2 B'
F' D' B2 L D2 U2 B'
F' D' B2 L F U2 B'
F' D' B2 L F' U2 B'
F' D' B2 L F2 U2 B'
F' D' B2 L' F L2 U2
U2 F2 U L2 R U' R2
U2 F2 U R L2 U' R2
U' F2 U' R' D F2 B2
U' F2 U' R' D B2 F2
F2 D' B2 L U' R U'
B2 D' B2 U L' U R'
F' D' B2 F L U2 B'
F' D' B2 F' L U2 B'
F' D' B2 F2 L U2 B'
B2 D2 L U L2 R2 U
B2 D2 L U R2 L2 U
B2 D2 L U2 D' F2 B2
B2 D2 L U2 D' B2 F2
B2 D2 L D F2 B2 U2
B2 D2 L D B2 F2 U2
B2 D2 L D' U2 F2 B2
B2 D2 L D' U2 B2 F2
L2 F2 U2 L U L' R'
L2 F2 U2 L U R' L'
U' F2 D R U' R2 F2
U' F2 D R U' F2 R2
U2 F2 D R' F2 D B2
D' F2 B2 L U' R U'
D2 B2 L U L2 R2 U
D2 B2 L U R2 L2 U
D2 B2 L U2 D' F2 B2
D2 B2 L U2 D' B2 F2
D' B2 L U L2 U D
D' B2 L U L2 U D'
D' B2 L U L2 U D2
D' B2 L U L2 D U
D' B2 L U L2 D' U
D' B2 L U L2 D2 U
D2 B2 L D F2 B2 U2
D2 B2 L D B2 F2 U2
D' B2 L U' D2 R2 U'
D2 B2 L D' U2 F2 B2
D2 B2 L D' U2 B2 F2
D' B2 L U2 D' B2 D
D' B2 L U2 D' B2 D'
D' B2 L U2 D' B2 D2
D' B2 L U2 B D' B2
D' B2 L U2 B' D' B2
D' B2 L U2 B2 D' B2
D' B2 L D F2 U2 D
D' B2 L D F2 U2 D'
D' B2 L D F2 U2 D2
D' B2 L D F2 D U2
D' B2 L D F2 D' U2
D' B2 L D F2 D2 U2
D' B2 L D' U2 B2 D
D' B2 L D' U2 B2 D'
D' B2 L D' U2 B2 D2
D' B2 L D' F U2 B2
D' B2 L D' F' U2 B2
D' B2 L D' F2 U2 B2
