F2 R F B U R'
F2 R B F U R'
R2 U2 L' B U' R'
R2 U2 B L' U' R'
D2 F' U D R F'
D2 F' D U R F'
D2 F2 R F U R
F2 B R F U R2
B F2 R F U R2
F2 B R F U R2 D'
F2 B R F U R2 D2
F2 B R F D B2 U
F2 B R F B U R2
F2 B R F B' U R2
F2 B R F B2 U R2
F2 B R B F U R2
F2 B R B' F U R2
F2 B R B2 F U R2
F2 B R' F R2 U R2
F' B R2 U D R F'
F' B R2 D U R F'
D2 B F' U D R F'
D2 B F' D U R F'
R' B F2 R F' U R2
D2 B F2 R F U R
F' B U R2 D R F'
F' B U D R F' R2
F' B U F' R' D' F2
F' B U2 F L' U' R'
F' B U2 F2 U' R' F'
F' B D R U F' R2
F' B D U R F' R2
F2 B D R F U R2
F2 B D' R F U R2
F2 B D2 R F U R2
F2 B' R F U' L U2
F2 B' R F B2 U R'
F2 B' R B2 F U R'
R2 B' U2 B2 L' U' R'
B F' R2 U D R F'
B F' R2 D U R F'
B' F' U' D' L B' U2
F' B' U' D' L B' U2
B F' U R2 D R F'
B F' U D R F' R2
B F' U F' R' D' F2
D2 B' F' U D R F'
D2 B' F' D U R F'
D2 B' F2 R F U R
B2 F' U2 F L' U' R
B F' U2 F L' U' R'
B F' U2 F2 U' R' F'
B' F' D' U' L B' U2
B F' D R U F' R2
F' B' D' U' L B' U2
B F' D U R F' R2
B' F' D2 B2 U R' F'
F' B' D2 B2 U R' F'
B' F2 R F U' L U2
B' F2 R F B2 U R'
B' F2 R B2 F U R'
B2 F2 R F B' U R'
F2 B2 R F B' U R'
B2 F2 R B' F U R'
F2 B2 R B' F U R'
B F2 R D F B2 U
B F2 R D B2 F U
B F2 R F U R2 D
B F2 R F U R2 D'
B F2 R F U R2 D2
B F2 R F D B2 U
B F2 R F B U R2
B F2 R F B' U R2
B F2 R F B2 U R2
B F2 R B F U R2
B F2 R B' F U R2
B F2 R B2 F U R2
B F2 R' F R2 U R2
F' B2 U2 F L' U' R
D2 B2 F' U D R F'
B F2 D R F U R2
D2 B2 F' D U R F'
D2 B2 F2 R F U R
B F2 D' R F U R2
B F2 D2 R F U R2
