U' F D' L' B2
U' F D' B2 L'
U2 L2 U L2 F L'
F' L2 B' U F2 L'
R' U' F D' L' B2
R' U' F D' B2 L'
R2 U' F D' L' B2
R2 U' F D' B2 L'
R U' F D' L' B2
R U' F D' B2 L'
D2 R2 U' D2 F L'
D2 R2 D2 U' F L'
D2 R2 B' U' F L
U' D' B2 D F L'
B2 U' F D' L' B2
B2 U' F D' B2 L'
B' U' F D' L' B2
B' U' F D' B2 L'
D' U' B2 D F L'
B U' F D' L' B2
B U' F D' B2 L'
U' F L' U' L' U
U' F U' L2 U L
U' F D L' D2 B2
U' F D' L B2 L2
U' F D' L' B2 D
U' F D' L' B2 D'
U' F D' L' B2 D2
U' F D' B L' B
U' F D' B2 L' D
U' F D' B2 L' D'
U' F D' B2 L' D2
U' F D' B2 D L'
U' F D' B2 D' L'
U' F D' B2 D2 L'
U' F D2 L' D B2
U F D' L' B2 R'
U' F B D' L' B2
U' F B D' B2 L'
U' F B' D' L' B2
U' F B' D' B2 L'
U' F B2 D' L' B2
U' F B2 D' B2 L'
U2 F' L2 U F2 L'
F2 D F' L' R2 B
F2 D F' R2 L' B
F2 D F' R2 B L'
U' F2 D' F' L' B2
U' F2 D' F' B2 L'
U' F2 D' B2 F' L'
U' B F D' L' B2
U' B F D' B2 L'
D2 B' R2 U' F L
U' B' F D' L' B2
U' B' F D' B2 L'
U' B2 F D' L' B2
U' B2 F D' B2 L'
U2 R' L2 U L2 F L'
R2 U' F D L' D2 B2
R2 U' F D' L B2 L2
R2 U' F D' L' B2 D
R2 U' F D' L' B2 D'
R2 U' F D' L' B2 D2
R2 U' F D' B L' B
R2 U' F D' B2 L' D
R2 U' F D' B2 L' D'
R2 U' F D' B2 L' D2
R2 U' F D' B2 D L'
R2 U' F D' B2 D' L'
R2 U' F D' B2 D2 L'
R2 U' F D2 L' D B2
R U' F U' L2 U L
R2 U' F B D' L' B2
R2 U' F B D' B2 L'
R2 U' F B' D' L' B2
R2 U' F B' D' B2 L'
R2 U' F B2 D' L' B2
R2 U' F B2 D' B2 L'
R U' F D L' D2 B2
R U' F D' L B2 L2
R U' F D' L' B2 D
R U' F D' L' B2 D'
R U' F D' L' B2 D2
R U' F D' B L' B
R U' F D' B2 L' D
R U' F D' B2 L' D'
R U' F D' B2 L' D2
R U' F D' B2 D L'
R U' F D' B2 D' L'
R U' F D' B2 D2 L'
R U' F D2 L' D B2
R U' F B D' L' B2
R U' F B D' B2 L'
R U' F B' D' L' B2
R U' F B' D' B2 L'
R U' F B2 D' L' B2
R U' F B2 D' B2 L'
U2 R' U F D' L' B2
U2 R' U F D' B2 L'
R' U' F2 D' F' L' B2
R' U' F2 D' F' B2 L'
R' U' F2 D' B2 F' L'
B' R' U' F D' L' B2
B' R' U' F D' B2 L'
R2 U' F2 D' F' L' B2
R2 U' F2 D' F' B2 L'
R2 U' F2 D' B2 F' L'
B2 R' U' F D' L' B2
B2 R' U' F D' B2 L'
D' R' U' B2 D F L'
R U' F2 D' F' L' B2
R U' F2 D' F' B2 L'
R U' F2 D' B2 F' L'
R' U' B F D' L' B2
R' U' B F D' B2 L'
B R' U' F D' L' B2
B R' U' F D' B2 L'
R2 U' B F D' L' B2
R2 U' B F D' B2 L'
R' U' B' F D' L' B2
R' U' B' F D' B2 L'
R U' B F D' L' B2
R U' B F D' B2 L'
U R' U2 F D' L' B2
U R' U2 F D' B2 L'
R2 U' B' F D' L' B2
R2 U' B' F D' B2 L'
R' U' B2 F D' L' B2
R' U' B2 F D' B2 L'
D2 R' D' R' B U' F
R U' B' F D' L' B2
R U' B' F D' B2 L'
D R' D B R2 U' F
R2 U' B2 F D' L' B2
R2 U' B2 F D' B2 L'
D2 R' D2 R' U' F L'
R U' B2 F D' L' B2
R U' B2 F D' B2 L'
L U2 L U L2 F L'
D R' D2 B U' F B
D R' D2 B U' B F
R' U2 L2 U L2 F L'
R2 U2 L2 U L2 F L'
U2 R' F' L2 U F2 L'
R U2 L2 U L2 F L'
U R' F D' L' B2 R'
D R' B U F2 U2 F'
D R' B U' D2 F B2
D R' B U' D2 B2 F
D R' B D R2 U' F
D R' B D2 U' F B2
D R' B D2 U' B2 F
D2 R2 L2 U B' U2 L
F R2 L' U' L' B U
R' U2 F' L2 U F2 L'
F R2 L' U' B L' U
L U2 F L U L2 F
U2 R2 L2 U L2 F L'
R2 U2 F' L2 U F2 L'
D2 R2 U B R' U2 F
R U2 F' L2 U F2 L'
D2 R2 U B' U2 F L
U2 R2 U F D' L' B2
U2 R2 U F D' B2 L'
D2 R2 U' D2 F L' D
D2 R2 U' D2 F L' D'
D2 R2 U' D2 F L' D2
D2 R2 U' D2 F D L'
D2 R2 U' D2 F D' L'
D2 R2 U' D2 F D2 L'
D2 R2 U' F B' L B
B' R2 U' F D' L' B2
B' R2 U' F D' B2 L'
D2 R2 U' B' F L B
B2 R2 U' F D' L' B2
B2 R2 U' F D' B2 L'
D' R2 U' B2 D F L'
B R2 U' F D' L' B2
B R2 U' F D' B2 L'
F R2 U' B L2 U L
U R2 U2 F D' L' B2
U R2 U2 F D' B2 L'
D2 R2 D2 U' F L' D
D2 R2 D2 U' F L' D'
D2 R2 D2 U' F L' D2
D2 R2 D2 U' F D L'
D2 R2 D2 U' F D' L'
D2 R2 D2 U' F D2 L'
D2 R2 D2 B U' F L'
D2 R2 D2 B' U' F L'
D2 R2 D2 B2 U' F L'
U' R2 F R2 D' L' B2
U' R2 F R2 D' B2 L'
U2 R2 F' L2 U F2 L'
U R2 F D' L' B2 R'
D2 R2 B U R' U2 F
D2 R2 B' U' D F L
D2 R2 B' U' D' F L
D2 R2 B' U' D2 F L
D2 R2 B' U' F L D
D2 R2 B' U' F L D'
D2 R2 B' U' F L D2
D2 R2 B' U' F D L
D2 R2 B' U' F D' L
D2 R2 B' U' F D2 L
D2 R2 B' U' F' L F2
D2 R2 B' U' F2 L F'
D2 R2 B' D U' F L
D2 R2 B' D' U' F L
D2 R2 B' D2 U' F L
F R2 B' D' L' R2 B2
F R2 B' D' L' B2 R2
F R2 B' D' R2 L' B2
F R2 B' D' R2 B2 L'
F R2 B' D' B2 L' R2
F R2 B' D' B2 R2 L'
F' U L2 B' U F2 L'
U' D F L2 D B' L
U' D F D L2 B' L
B' U F D' L' B2 R'
B2 U F D' L' B2 R'
B U F D' L' B2 R'
R' D' U' B2 D F L'
R2 D' U' B2 D F L'
R D' U' B2 D F L'
F' U' L2 B' U F2 L'
F U' L2 U2 F' U' L
D' U' F B' D' B' L
U' D' F B' D' B' L
D2 U' F B D B2 L
D2 U' F B' L D B2
D2 U' F B' D L B2
D U' F L2 D B' L
D U' F D L2 B' L
L D' B' L B' R' U'
U' D' B D F L' B
D' U' B D F L' B
U' D' B D F B L'
D' U' B D F B L'
D' U' B D B F L'
U' D' B D B F L'
D2 U' B D F B2 L
D2 U' B D B2 F L
D2 U' B F D B2 L
B' U' D' B2 D F L'
B2 U' D' B2 D F L'
U' D' B' D F B' L'
D' U' B' D F B' L'
U' D' B' D B' F L'
D' U' B' D B' F L'
U' D' B' D' F B' L
D' U' B' D' F B' L
U' D' B' D' B' F L
D' U' B' D' B' F L
D2 U' B' D F L B2
U' D' B' F D' B' L
D' U' B' F D' B' L
D2 U' B' F L D B2
D2 U' B' F D L B2
B' U' F L' U' L' U
B U' D' B2 D F L'
B2 U' F L' U' L' U
U' D' B2 D F L' D
U' D' B2 D F L' D'
U' D' B2 D F L' D2
D' U' B2 D F L' D
D' U' B2 D F L' D'
D' U' B2 D F L' D2
U' D' B2 D F D L'
U' D' B2 D F D' L'
U' D' B2 D F D2 L'
D' U' B2 D F D L'
D' U' B2 D F D' L'
D' U' B2 D F D2 L'
B' U' F U' L2 U L
B' U' F D L' D2 B2
B' U' F D' L B2 L2
B' U' F D' L' B2 D
B' U' F D' L' B2 D'
B' U' F D' L' B2 D2
B2 U' F U' L2 U L
B' U' F D' B L' B
B' U' F D' B2 L' D
B' U' F D' B2 L' D'
B' U' F D' B2 L' D2
B' U' F D' B2 D L'
B' U' F D' B2 D' L'
B' U' F D' B2 D2 L'
B' U' F D2 L' D B2
B2 U' F D L' D2 B2
B' U' F B D' L' B2
B' U' F B D' B2 L'
B2 U' F D' L B2 L2
B2 U' F D' L' B2 D
B2 U' F D' L' B2 D'
B2 U' F D' L' B2 D2
B' U' F B' D' L' B2
B' U' F B' D' B2 L'
B2 U' F D' B L' B
B2 U' F D' B2 L' D
B2 U' F D' B2 L' D'
B2 U' F D' B2 L' D2
B2 U' F D' B2 D L'
B2 U' F D' B2 D' L'
B2 U' F D' B2 D2 L'
B' U' F B2 D' L' B2
B2 U' F D2 L' D B2
B' U' F B2 D' B2 L'
B2 U' F B D' L' B2
B2 U' F B D' B2 L'
B2 U' F B' D' L' B2
B2 U' F B' D' B2 L'
B U' F L' U' L' U
B2 U' F B2 D' L' B2
B2 U' F B2 D' B2 L'
B U' F U' L2 U L
B U' F D L' D2 B2
B U' F D' L B2 L2
B U' F D' L' B2 D
B U' F D' L' B2 D'
B U' F D' L' B2 D2
B U' F D' B L' B
B U' F D' B2 L' D
B U' F D' B2 L' D'
B U' F D' B2 L' D2
B U' F D' B2 D L'
B U' F D' B2 D' L'
B U' F D' B2 D2 L'
B U' F D2 L' D B2
B U' F B D' L' B2
B U' F B D' B2 L'
B U' F B' D' L' B2
B U' F B' D' B2 L'
B U' F B2 D' L' B2
B U' F B2 D' B2 L'
B' U' F2 D' F' L' B2
B' U' F2 D' F' B2 L'
B' U' F2 D' B2 F' L'
B2 U' F2 D' F' L' B2
B2 U' F2 D' F' B2 L'
B2 U' F2 D' B2 F' L'
R' D2 R2 U' D2 F L'
R' D2 R2 D2 U' F L'
B' U' B F D' L' B2
B' U' B F D' B2 L'
B U' F2 D' F' L' B2
B U' F2 D' F' B2 L'
B U' F2 D' B2 F' L'
B2 U' B F D' L' B2
B2 U' B F D' B2 L'
R' D2 R2 B' U' F L
R2 D2 R2 U' D2 F L'
B' U' B' F D' L' B2
B' U' B' F D' B2 L'
R2 D2 R2 D2 U' F L'
B U' B F D' L' B2
B U' B F D' B2 L'
B2 U' B' F D' L' B2
B2 U' B' F D' B2 L'
R2 D2 R2 B' U' F L
R D2 R2 U' D2 F L'
R D2 R2 D2 U' F L'
L2 D2 U B' U2 L B
B' U' B2 F D' L' B2
B' U' B2 F D' B2 L'
B U' B' F D' L' B2
B U' B' F D' B2 L'
B2 U' B2 F D' L' B2
B2 U' B2 F D' B2 L'
R D2 R2 B' U' F L
B U' B2 F D' L' B2
B U' B2 F D' B2 L'
U' D2 F B D B2 L
U' D2 F B' L D B2
U' D2 F B' D L B2
B' U2 L2 U L2 F L'
B2 U2 L2 U L2 F L'
F' U2 L2 B' U F2 L'
B U2 L2 U L2 F L'
U' D2 B D F B2 L
U' D2 B D B2 F L
U' D2 B F D B2 L
R' D2 B' R2 U' F L
U' D2 B' D F L B2
U' D2 B' F L D B2
U' D2 B' F D L B2
R2 D2 B' R2 U' F L
F2 U2 D F' R2 B L
U' F L U' L U L
R D2 B' R2 U' F L
U' F L' U' L' U D
U' F L' U' L' U D'
U' F L' U' L' U D2
U' F L' U' L' D U
U' F L' U' L' D' U
U' F L' U' L' D2 U
U' F L' U' D L' U
U' F L' U' D' L' U
U' F L' U' D2 L' U
U' F L' D U' L' U
U' F L' D' U' L' U
U' F L' D2 U' L' U
U' F L' B U' L' U
U' F L' B' U' L' U
U' F L' B2 U' L' U
B' U2 F' L2 U F2 L'
B2 U2 F' L2 U F2 L'
U' F R D' L' R' B2
U2 F L2 F U L F'
U2 F L2 F U F' L
U' F R D' R' L' B2
U' F R D' R' B2 L'
U2 F L2 F' U F L
U2 F L2 F2 U L F2
U2 F L2 F2 U F2 L
B U2 F' L2 U F2 L'
U' F R' D' L' R B2
U' F R' D' L' B2 R
U' F R' D' R L' B2
U' F R' D' R B2 L'
U' F R' D' B2 L' R
U' F R' D' B2 R L'
U F R D' L' B2 R'
U F R' D' L' B2 R'
U' F U D2 R2 U' L'
U' F U' L2 U L D
U' F U' L2 U L D'
U' F U' L2 U L D2
U' F U' L2 U D L
U' F U' L2 U D' L
U' F U' L2 U D2 L
U' F U' L2 D U L
U' F U' L2 D' U L
U' F U' L2 D2 U L
U' F U' L2 F U L
U' F U' L2 F' U L
U' F U' L2 F2 U L
U F R2 D' L' B2 R'
U' F U2 D F2 R U2
F2 D L F' L' R2 B
F2 D L F' R2 L' B
F2 D L F' R2 B L'
U' F D L' U2 F2 U2
U' F D L' D2 B2 D
U' F D L' D2 B2 D'
U' F D L' D2 B2 D2
U' F D L' B D2 B2
U' F D L' B' D2 B2
U' F D L' B2 D2 B2
U' F D L2 D2 L B2
U' F D U2 F2 R U2
U' F D B L' D2 B2
F2 D L' F' L' R2 B
U' F D B D2 L' B2
U' F D B D2 B2 L'
F2 D L' F' R2 L' B
F2 D L' F' R2 B L'
U' F D B' L' D2 B2
U' F D B' D2 L' B2
U' F D B' D2 B2 L'
U' F D B2 L' D2 B2
U' F D B2 D2 L' B2
U' F D B2 D2 B2 L'
U' F D' L B L2 B
U' F D' L B2 L2 D
U' F D' L B2 L2 D'
U' F D' L B2 L2 D2
U' F D' L' R' B2 R
U' F D' L' R2 B2 R2
U' F D' L' B D B
U' F D' L' B D' B
U' F D' L' B D2 B
U' F D' L' B' D B'
U' F D' L' B' D' B'
U' F D' L' B' D2 B'
U' F D' R' L' B2 R
U' F D' R' B2 L' R
U' F D' R' B2 R L'
U' F D' R2 L' B2 R2
U' F D' R2 B2 L' R2
U' F D' R2 B2 R2 L'
U' F D' B L B L2
U' F D' B L' D B
U' F D' B L' D' B
U' F D' B L' D2 B
U' F D' B L' B D
U' F D' B L' B D'
U' F D' B L' B D2
U' F D' B D L' B
U' F D' B D B L'
F2 D L2 F' L' R2 B
U' F D' B D' L' B
U' F D' B D' B L'
U' F D' B D2 L' B
U' F D' B D2 B L'
F2 D L2 F' R2 L' B
F2 D L2 F' R2 B L'
U' F D' B' D B' L'
U' F D' B' D' B' L'
U' F D' B' D2 B' L'
U' F D' B2 L2 D L
U' F D' B2 L2 D' L
U' F D' B2 L2 D2 L
U' F D' B2 D L' D
U' F D' B2 D L' D'
U' F D' B2 D L' D2
U' F D' B2 D' L' D
U' F D' B2 D' L' D'
U' F D' B2 D' L' D2
U' F D' B2 D2 L' D
U' F D' B2 D2 L' D'
U' F D' B2 D2 L' D2
U2 F D' L' B2 D' R2
U' F D2 L' U R2 U'
U F D L' D2 B2 R'
U' F D2 L' D B2 D
U' F D2 L' D B2 D'
U' F D2 L' D B2 D2
U' F D2 L' B D B2
U' F D2 L' B' D B2
U' F D2 L' B2 D B2
U' F D2 L2 D L B2
U' F D2 U R2 U' L'
U F D F2 R U2 F2
U F D F2 U2 F2 L'
U' F D2 B L' D B2
U' F D2 B D L' B2
U' F D2 B D B2 L'
U' F D2 B' L' D B2
U2 F D' B2 L' D' R2
U' F D2 B' D L' B2
U' F D2 B' D B2 L'
U2 F D' B2 D' L' R2
U2 F D' B2 D' R2 L'
U' F D2 B2 L' D B2
U' F D2 B2 D L' B2
U' F D2 B2 D B2 L'
U F D' L' R B2 R'
U F D' L' R' B2 R'
U F D' L' R2 B2 R'
U' F B L' U' L' U
U F D' L' B2 R' D
U F D' L' B2 R' D'
U F D' L' B2 R' D2
U F D' L' B2 D R'
U F D' L' B2 D' R'
U F D' L' B2 D2 R'
U F D' R L' B2 R'
U F D' R' L' B2 R'
U F D' R2 L' B2 R'
U' F B U' L2 U L
U' F B D L' D2 B2
U' F B D' L B2 L2
U' F B D' L' B2 D
U' F B D' L' B2 D'
U' F B D' L' B2 D2
U' F B D' B L' B
U' F B D' B2 L' D
U' F B D' B2 L' D'
U' F B D' B2 L' D2
U' F B D' B2 D L'
U' F B D' B2 D' L'
U' F B D' B2 D2 L'
U' F B D2 L' D B2
U' F B' L' U' L' U
U F D2 L' D B2 R'
U' F B' U' L2 U L
U' F B' D L' D2 B2
U' F B' D' L B2 L2
U' F B' D' L' B2 D
U' F B' D' L' B2 D'
U' F B' D' L' B2 D2
U' F B' D' B L' B
U' F B' D' B2 L' D
U' F B' D' B2 L' D'
U' F B' D' B2 L' D2
U' F B' D' B2 D L'
U' F B' D' B2 D' L'
U' F B' D' B2 D2 L'
U' F B' D2 L' D B2
U' F B2 L' U' L' U
U' F B2 U' L2 U L
U' F B2 D L' D2 B2
U' F B2 D' L B2 L2
U' F B2 D' L' B2 D
U' F B2 D' L' B2 D'
U' F B2 D' L' B2 D2
U' F B2 D' B L' B
U' F B2 D' B2 L' D
U' F B2 D' B2 L' D'
U' F B2 D' B2 L' D2
U' F B2 D' B2 D L'
U' F B2 D' B2 D' L'
U' F B2 D' B2 D2 L'
U' F B2 D2 L' D B2
U F B D' L' B2 R'
U' F' L F2 L' D' B2
U2 F B2 D' L' R2 B2
U2 F B2 D' L' B2 R2
U2 F B2 D' R2 L' B2
U2 F B2 D' R2 B2 L'
U2 F B2 D' B2 L' R2
U2 F B2 D' B2 R2 L'
U F B' D' L' B2 R'
F2 D U2 F' R2 B L
U F B2 D' L' B2 R'
R' F' L2 B' U F2 L'
U2 F' L2 U L F2 L'
U2 F' L2 U L' F2 L'
U2 F' L2 U L2 F2 L'
U2 F' L2 U F2 L' D
U2 F' L2 U F2 L' D'
U2 F' L2 U F2 L' D2
U2 F' L2 U F2 D L'
U2 F' L2 U F2 D' L'
U2 F' L2 U F2 D2 L'
U2 F' L2 U' R U2 F2
F2 D F' L R2 B L2
F2 D F' L' R2 D B
F2 D F' L' R2 D' B
F2 D F' L' R2 D2 B
F2 D F' L' R2 B D
F2 D F' L' R2 B D'
F2 D F' L' R2 B D2
F2 D F' L' B R2 B
F2 D F' L' B' R2 B
F2 D F' L' B2 R2 B
F2 D F' R2 L B L2
F2 D F' R2 L' D B
F2 D F' R2 L' D' B
F2 D F' R2 L' D2 B
F2 D F' R2 L' B D
F2 D F' R2 L' B D'
F2 D F' R2 L' B D2
U2 F' L2 F U F L'
F2 D F' R2 D L' B
F2 D F' R2 D B L'
F2 D F' R2 D' L' B
F2 D F' R2 D' B L'
F2 D F' R2 D2 L' B
F2 D F' R2 D2 B L'
F2 D F' R2 B L' D
F2 D F' R2 B L' D'
F2 D F' R2 B L' D2
F2 D F' R2 B D L'
F2 D F' R2 B D' L'
F2 D F' R2 B D2 L'
F2 D F' R2 B' L' B2
F2 D F' B L' R2 B
F2 D F' B R2 L' B
F2 D F' B R2 B L'
F2 D F' B' L' R2 B
F2 D F' B' R2 L' B
F2 D F' B' R2 B L'
F2 D F' B2 L' R2 B
F2 D F' B2 R2 L' B
F2 D F' B2 R2 B L'
R2 F' L2 B' U F2 L'
F2 D F2 U2 R2 F L'
F2 D F2 U2 F L' R2
F2 D F2 U2 F R2 L'
U F' R U L2 U F2
R F' L2 B' U F2 L'
U F' R U2 F2 D' B2
F2 D B F' L' R2 B
F2 D B F' R2 L' B
F2 D B F' R2 B L'
U' F' U' L2 U F2 L'
F2 D B' F' L' R2 B
F2 D B' F' R2 L' B
F2 D B' F' R2 B L'
U2 F' U F2 D' L' B2
U2 F' U F2 D' B2 L'
F2 D B2 F' L' R2 B
F2 D B2 F' R2 L' B
F2 D B2 F' R2 B L'
U F' U L2 U F2 L'
F2 D' L F' B2 L' R'
F2 D' L F' B2 R' L'
F2 D' L B2 F' L' R'
F2 D' L B2 F' R' L'
F D' L' U F' U' B2
U F' U2 F2 D' L' B2
U F' U2 F2 D' B2 L'
U' F' D' B2 D F2 L'
F2 D' L2 F' L' B2 R'
F D' L' B2 U F' U'
U' F2 L F' L' D' B2
B' D' U' B2 D F L'
B2 D' U' B2 D F L'
B D' U' B2 D F L'
F2 D' F' L B2 L2 R'
F2 D' F' L B2 R' L2
U2 F2 L2 F U F2 L'
U2 F2 L2 F2 U F L'
F2 D' F' B2 D2 L' R2
F2 D' F' B2 D2 R2 L'
F D' F' U' F L' B2
F D' F' U' F B2 L'
F D' F' U' B2 F L'
U' F2 U' L2 U F' L'
F2 D' B2 D2 F' L' R2
F2 D' B2 D2 F' R2 L'
F2 D' B2 F' D2 L' R2
F2 D' B2 F' D2 R2 L'
F D' B2 L' U F' U'
R' F2 D F' L' R2 B
R' F2 D F' R2 L' B
R' F2 D F' R2 B L'
U' F2 D' L F' L' B2
U' F2 D' L F' B2 L'
U' F2 D' L B2 F' L'
U' F2 D' L' F' L' B2
U' F2 D' L' F' B2 L'
U' F2 D' L' B2 F' L'
U' F2 D' L2 F' L' B2
U' F2 D' L2 F' B2 L'
U' F2 D' L2 B2 F' L'
U' F2 D' F' L B2 L2
U' F2 D' F' L' B2 D
U' F2 D' F' L' B2 D'
U' F2 D' F' L' B2 D2
U' F2 D' F' B L' B
U' F2 D' F' B2 L' D
U' F2 D' F' B2 L' D'
U' F2 D' F' B2 L' D2
U' F2 D' F' B2 D L'
U' F2 D' F' B2 D' L'
U' F2 D' F' B2 D2 L'
U' F2 D' B F' L' B
F D2 L' U F' R2 U'
U' F2 D' B2 L F' L'
U' F2 D' B2 L' F' L'
U' F2 D' B2 L2 F' L'
U' F2 D' B2 D F' L'
U' F2 D' B2 D' F' L'
U' F2 D' B2 D2 F' L'
U' F2 D' B2 F' L' D
U' F2 D' B2 F' L' D'
U' F2 D' B2 F' L' D2
U' F2 D' B2 F' D L'
U' F2 D' B2 F' D' L'
U' F2 D' B2 F' D2 L'
R2 F2 D F' L' R2 B
R2 F2 D F' R2 L' B
R2 F2 D F' R2 B L'
U' F2 D2 F' L' D B2
U' F2 D2 F' D L' B2
U' F2 D2 F' D B2 L'
U F2 D F2 U2 F L'
R F2 D F' L' R2 B
R F2 D F' R2 L' B
R F2 D F' R2 B L'
U' F2 B D' F' L' B2
U' F2 B D' F' B2 L'
U' F2 B D' B2 F' L'
B' D2 R2 U' D2 F L'
U F2 D' F' L' B2 R'
B' D2 R2 D2 U' F L'
B2 D2 R2 U' D2 F L'
U' F2 B' D' F' L' B2
U' F2 B' D' F' B2 L'
U' F2 B' D' B2 F' L'
B' D2 R2 B' U' F L
B2 D2 R2 D2 U' F L'
B2 D2 R2 B' U' F L
U' F2 B2 D' F' L' B2
U' F2 B2 D' F' B2 L'
U' F2 B2 D' B2 F' L'
B D2 R2 U' D2 F L'
B D2 R2 D2 U' F L'
B D2 R2 B' U' F L
F D2 F' R2 U' F L'
D2 B R2 U R U2 F
D2 B R2 U' F2 L' F'
B' D2 B' R2 U' F L
B2 D2 B' R2 U' F L
B D2 B' R2 U' F L
D2 B U' D F B2 L
D2 B U' D B2 F L
D' B U' D F L' B
D' B U' D F B L'
D' B U' D B F L'
R' B U' F D' L' B2
R' B U' F D' B2 L'
D2 B U' F D B2 L
D' B U' B D F L'
R2 B U' F D' L' B2
R2 B U' F D' B2 L'
D2 B D U' F B2 L
D2 B D U' B2 F L
D' B D U' F L' B
D' B D U' F B L'
D' B D U' B F L'
R B U' F D' L' B2
R B U' F D' B2 L'
F' B L2 B' U F2 L'
U' B D' B2 D F L'
U B U2 F D' L' B2
U B U2 F D' B2 L'
