U L2 U2 L B'
U L F L U2 L
U' L' U2 L' U2 B'
U' L' F2 R F2 B
U' L' F2 R B F2
U L2 R U2 L B'
U L2 R' U2 L B'
U L2 R2 U2 L B'
U L2 U2 L D B'
U L2 U2 L D' B'
U L2 U2 L D2 B'
U L2 U2 L B' D
U L2 U2 L B' D'
U L2 U2 L B' D2
R' U L2 U2 L B'
U L2 F U2 L B'
R2 U L2 U2 L B'
R U L2 U2 L B'
U L2 F' U2 L B'
U L2 F2 U2 L B'
U R L2 U2 L B'
D2 R U' L' R B
D2 R U' R L' B
D2 R U' R B L'
U' R D2 L' B R2
U' R D2 B L' R2
U' R D2 B R2 L'
U' R D2 B R2 L'
U' R B D2 L' R2
U' R B D2 R2 L'
U R' L2 U2 L B'
U' R' D2 L' R2 B
U' R' D2 R2 L' B
U' R' D2 R2 B L'
U R2 L2 U2 L B'
D2 U L' B' R2 F'
B' U L2 U2 L B'
B2 U L2 U2 L B'
B U L2 U2 L B'
D2 U' L' R B R
D2 U' R L' B R
D2 U' R B L' R
D2 U' R B R L'
U' D2 L' R B R
U' D2 R L' B R
U D2 L' B' R2 F'
U' D2 R B L' R
U' D2 R B R L'
U L2 U2 F2 L B' F2
U L2 U2 B L B' L
F2 L2 D R F' U2 F'
L' U L U L2 U2 B'
L' U L U F L2 U2
R' U L F L U2 L
R2 U L F L U2 L
R U L F L U2 L
U L2 D2 R F' U2 L
U L2 D2 R' U2 L B
R' U L2 R U2 L B'
R' U L2 R' U2 L B'
R' U L2 R2 U2 L B'
R' U L2 U2 L D B'
R' U L2 U2 L D' B'
R' U L2 U2 L D2 B'
R' U L2 U2 L B' D
R' U L2 U2 L B' D'
R' U L2 U2 L B' D2
R2 U L2 R U2 L B'
U L2 F R U2 L B'
R2 U L2 R' U2 L B'
R' U L2 F U2 L B'
U L2 F R' U2 L B'
R2 U L2 R2 U2 L B'
R' U L2 F' U2 L B'
U L2 F R2 U2 L B'
R' U L2 F2 U2 L B'
R U L2 R U2 L B'
R2 U L2 U2 L D B'
R2 U L2 U2 L D' B'
R2 U L2 U2 L D2 B'
R2 U L2 U2 L B' D
R2 U L2 U2 L B' D'
R2 U L2 U2 L B' D2
R U L2 R' U2 L B'
U L2 F U2 L D B'
U L2 F U2 L D' B'
U L2 F U2 L D2 B'
U L2 F U2 L B' D
U L2 F U2 L B' D'
U L2 F U2 L B' D2
R U L2 R2 U2 L B'
R U L2 U2 L D B'
R U L2 U2 L D' B'
R U L2 U2 L D2 B'
R U L2 U2 L B' D
R U L2 U2 L B' D'
R U L2 U2 L B' D2
R' U R L2 U2 L B'
R2 U L2 F U2 L B'
R2 U L2 F' U2 L B'
R2 U L2 F2 U2 L B'
R U L2 F U2 L B'
R U L2 F' U2 L B'
R U L2 F2 U2 L B'
U L2 F' R U2 L B'
U L2 F' R' U2 L B'
R2 U R L2 U2 L B'
U L2 F' R2 U2 L B'
U' L2 F2 L F2 R B
U L2 F' U2 L D B'
U L2 F' U2 L D' B'
U L2 F' U2 L D2 B'
U L2 F' U2 L B' D
U L2 F' U2 L B' D'
U L2 F' U2 L B' D2
R U R L2 U2 L B'
R' U R' L2 U2 L B'
U L2 F2 R U2 L B'
U L2 F2 R' U2 L B'
R2 U R' L2 U2 L B'
U L2 F2 R2 U2 L B'
U L2 F2 U2 L D B'
U L2 F2 U2 L D' B'
U L2 F2 U2 L D2 B'
U L2 F2 U2 L B' D
U L2 F2 U2 L B' D'
U L2 F2 U2 L B' D2
R U R' L2 U2 L B'
R' U R2 L2 U2 L B'
R2 U R2 L2 U2 L B'
R U R2 L2 U2 L B'
U' L2 B2 R' F' U2 F
R' U D2 L' B' R2 F'
R2 U D2 L' B' R2 F'
U' R L B2 R' B' L2
U' R L' U2 L' U2 B
R U D2 L' B' R2 F'
U R L F L U2 L
U' R L' F2 B R F2
U' R L' B U2 L' U2
U' R L' B F2 R F2
U R L2 U2 L D B'
U R L2 U2 L D' B'
U R L2 U2 L D2 B'
U R L2 U2 L B' D
U R L2 U2 L B' D'
U R L2 U2 L B' D2
B' R U L2 U2 L B'
B2 R U L2 U2 L B'
U R L2 F U2 L B'
U R L2 F' U2 L B'
U R L2 F2 U2 L B'
B R U L2 U2 L B'
D2 R U' L R B L2
D2 R U' L' R D B
D2 R U' L' R D' B
D2 R U' L' R D2 B
D2 R U' L' R B D
D2 R U' L' R B D'
D2 R U' L' R B D2
D2 R U' L' D R B
D2 R U' L' D' R B
D2 R U' L' D2 R B
D2 R U' L' B R B
D2 R U' L' B' R B
D2 R U' L' B2 R B
D2 R U' R L B L2
D2 R U' R L' D B
D2 R U' R L' D' B
D2 R U' R L' D2 B
D2 R U' R L' B D
D2 R U' R L' B D'
D2 R U' R L' B D2
D2 R U' R D L' B
D2 R U' R D B L'
D2 R U' R D' L' B
D2 R U' R D' B L'
D2 R U' R D2 L' B
D2 R U' R D2 B L'
D2 R U' R B L' D
D2 R U' R B L' D'
D2 R U' R B L' D2
D2 R U' R B D L'
D2 R U' R B D' L'
D2 R U' R B D2 L'
D2 R U' R B' L' B2
D2 R U' D L' R B
D2 R U' D R L' B
D2 R U' D R B L'
D2 R U' D' L' R B
D2 R U' D' R L' B
D2 R U' D' R B L'
D2 R U' D2 L' R B
D2 R U' D2 R L' B
D2 R U' D2 R B L'
D2 R U' B L' R B
D2 R U' B R L' B
D2 R U' B R B L'
D2 R U' B' L' R B
D2 R U' B' R L' B
D2 R U' B' R B L'
D2 R U' B2 L' R B
D2 R U' B2 R L' B
D2 R U' B2 R B L'
U' R U2 L2 U2 L B
U' R D L' D B R2
U' R D L' B D R2
D2 R D U' L' R B
D2 R D U' R L' B
D2 R D U' R B L'
U' R D B L' D R2
U' R D B D L' R2
U' R D B D R2 L'
U' R D' L' D' B R2
D2 R D' U' L' R B
D2 R D' U' R L' B
D2 R D' U' R B L'
U' R D2 L B L2 R2
U' R D2 L B R2 L2
U' R D2 L' B R2 D
U' R D2 L' B R2 D'
U' R D2 L' B R2 D2
U' R D2 L' B' R2 B2
U' R D2 L' B2 R2 B'
D2 R D2 U' L' R B
D2 R D2 U' R L' B
D2 R D2 U' R B L'
R' U' L' U2 L' U2 B'
U' R D2 B L' R2 D
U' R D2 B L' R2 D'
U' R D2 B L' R2 D2
U' R D2 B R2 L' D
U' R D2 B R2 L' D'
U' R D2 B R2 L' D2
U' R D2 B R2 D L'
U' R D2 B R2 D' L'
U' R D2 B R2 D2 L'
U' R D2 B' L' R2 B2
U' R D2 B' L' B2 R2
U' R D2 B' R2 L' B2
U' R D2 B' R2 B2 L'
U R D2 L' B' R2 F'
U' R D2 B2 R2 B' L'
R' U' L' F2 R F2 B
R' U' L' F2 R B F2
R2 U' L' U2 L' U2 B'
F R D2 F' U' L' R2
F R D2 F' U' R2 L'
R U' L' U2 L' U2 B'
R2 U' L' F2 R F2 B
R2 U' L' F2 R B F2
L2 U' L2 R U' L' B
L2 U' L2 R U' B L'
R U' L' F2 R F2 B
R U' L' F2 R B F2
F R F U L2 R U2
F R F U R L2 U2
F R F D F2 U' L'
R' U' R D2 L' B R2
R' U' R D2 B L' R2
R' U' R D2 B R2 L'
L2 U' R L2 U' L' B
L2 U' R L2 U' B L'
F R F' U L2 U2 L
R' U' R B D2 L' R2
R' U' R B D2 R2 L'
F R F' U' D2 L' R2
F R F' U' D2 R2 L'
F R F' D2 U' L' R2
F R F' D2 U' R2 L'
R2 U' R D2 L' B R2
R2 U' R D2 B L' R2
R2 U' R D2 B R2 L'
R U' R D2 L' B R2
R' U' R' D2 L' R2 B
R2 U' R B D2 L' R2
R2 U' R B D2 R2 L'
R' U' R' D2 R2 L' B
R' U' R' D2 R2 B L'
R U' R D2 B L' R2
R U' R D2 B R2 L'
U' R B L' U2 L' U2
U' R B L' F2 R F2
R U' R B D2 L' R2
R U' R B D2 R2 L'
U' R B R D2 L' R2
U' R B R D2 R2 L'
U' R B R' D2 L' R2
U' R B R' D2 R2 L'
D2 R B U' L' R B
U' R B R2 D2 L' R2
U' R B R2 D2 R2 L'
D2 R B U' R L' B
D2 R B U' R B L'
R2 U' R' D2 L' R2 B
R2 U' R' D2 R2 L' B
R2 U' R' D2 R2 B L'
U' R B U2 L2 U2 L
U' R B D L' D R2
U' R B D' L' D' R2
U' R B D2 L' R2 D
U' R B D2 L' R2 D'
U' R B D2 L' R2 D2
U' R B D2 R2 L' D
U' R B D2 R2 L' D'
U' R B D2 R2 L' D2
U' R B D2 R2 D L'
U' R B D2 R2 D' L'
U' R B D2 R2 D2 L'
R U' R' D2 L' R2 B
R U' R' D2 R2 L' B
R U' R' D2 R2 B L'
U' R B' L B2 L2 R'
U' R B' L B2 R' L2
D2 R B' U' L' R B
D2 R B' U' R L' B
D2 R B' U' R B L'
D2 R B2 U' L' R B
D2 R B2 U' R L' B
D2 R B2 U' R B L'
U' R B2 D2 R2 B' L'
U' R B2 D2 B' L' R2
U' R B2 D2 B' R2 L'
R' U' D2 L' R B R
R' U' D2 R L' B R
R' U' D2 R B L' R
R' U' D2 R B R L'
R2 U' D2 L' R B R
R2 U' D2 R L' B R
R2 U' D2 R B L' R
R2 U' D2 R B R L'
U' R' L' U2 L' F' U2
R U' D2 L' R B R
R U' D2 R L' B R
R U' D2 R B L' R
R U' D2 R B R L'
U R' L F L U2 L
U' R' L2 F' U2 F L
B' R' U L2 U2 L B'
U R' L2 U2 L D B'
U R' L2 U2 L D' B'
U R' L2 U2 L D2 B'
U R' L2 U2 L B' D
U R' L2 U2 L B' D'
U R' L2 U2 L B' D2
B2 R' U L2 U2 L B'
U R' L2 F U2 L B'
U R' L2 F' U2 L B'
U R' L2 F2 U2 L B'
B R' U L2 U2 L B'
D2 R' U' L' R B R2
D2 R' U' R L' B R2
D2 R' U' R B L' R2
D2 R' U' R B R2 L'
U' R' U2 L2 F' U2 L
U' R' D L' D R2 B
U' R' D' L' D' R2 B
U' R' D2 L R2 B L2
U' R' D2 L' R2 D B
U' R' D2 L' R2 D' B
U' R' D2 L' R2 D2 B
U' R' D2 L' R2 B D
U' R' D2 L' R2 B D'
U' R' D2 L' R2 B D2
U' R' D2 L' B R2 B
U' R' D2 L' B' R2 B
U' R' D2 L' B2 R2 B
U' R' D2 R2 L B L2
U' R' D2 R2 L' D B
U' R' D2 R2 L' D' B
U' R' D2 R2 L' D2 B
U' R' D2 R2 L' B D
U' R' D2 R2 L' B D'
U' R' D2 R2 L' B D2
U' R' D2 R2 D L' B
U' R' D2 R2 D B L'
U' R' D2 R2 D' L' B
U' R' D2 R2 D' B L'
U' R' D2 R2 D2 L' B
U' R' D2 R2 D2 B L'
U' R' D2 R2 B L' D
U' R' D2 R2 B L' D'
U' R' D2 R2 B L' D2
U' R' D2 R2 B D L'
U' R' D2 R2 B D' L'
U' R' D2 R2 B D2 L'
U' R' D2 R2 B' L' B2
U' R' D2 B L' R2 B
U' R' D2 B R2 L' B
U' R' D2 B R2 B L'
U' R' D2 B' L' R2 B
U' R' D2 B' R2 L' B
U' R' D2 B' R2 B L'
U' R' D2 B2 L' R2 B
U' R' D2 B2 R2 L' B
U' R' D2 B2 R2 B L'
U R' D2 L' B' R2 F'
U' R' B D2 L' R2 B
U' R' B D2 R2 L' B
U' R' B D2 R2 B L'
U' R' B' D2 L' R2 B
U' R' B' D2 R2 L' B
U' R' B' D2 R2 B L'
U' R' B2 D2 L' R2 B
U' R' B2 D2 R2 L' B
U' R' B2 D2 R2 B L'
U' R2 L B2 L2 R' B
U' R2 L B2 R' L2 B
U' R2 L B2 R' B L2
U R2 L F L U2 L
B' R2 U L2 U2 L B'
U R2 L2 U2 L D B'
U R2 L2 U2 L D' B'
U R2 L2 U2 L D2 B'
U R2 L2 U2 L B' D
U R2 L2 U2 L B' D'
U R2 L2 U2 L B' D2
B2 R2 U L2 U2 L B'
U R2 L2 F U2 L B'
U R2 L2 F' U2 L B'
B R2 U L2 U2 L B'
U R2 L2 F2 U2 L B'
U' R2 D2 L R2 B' L2
U' R2 D2 L B' L2 R2
U' R2 D2 L B' R2 L2
U' R2 D2 R2 L B' L2
U R2 D2 L' B' R2 F'
D2 U L U2 L2 R2 B'
D2 U L U2 L2 B' R2
D2 U L U2 R2 L2 B'
D2 U L F U2 L2 R2
D2 U L F U2 R2 L2
B' U L F L U2 L
B2 U L F L U2 L
U' D L' R D B R2
U' D L' R B D R2
U' D L' R' D R2 B
U' D L' D R B R
B U L F L U2 L
D' U L' D' B' R2 F'
D2 U L' F B' R2 F'
D2 U L' F' B' R2 F'
D2 U L' F2 B' R2 F'
D2 U L' B' R2 D F'
D2 U L' B' R2 D' F'
D2 U L' B' R2 D2 F'
D2 U L' B' R2 F' D
D2 U L' B' R2 F' D'
D2 U L' B' R2 F' D2
D2 U L' B' F R2 F'
D2 U L' B' F' R2 F'
D2 U L' B' F2 R2 F'
B' U L2 R U2 L B'
B' U L2 R' U2 L B'
B' U L2 R2 U2 L B'
D2 U L2 U2 L R2 B'
D2 U L2 U2 L B' R2
D2 U L2 U2 R2 L B'
B2 U L2 R U2 L B'
D U L' D B' R2 F'
B' U L2 U2 L D B'
B' U L2 U2 L D' B'
B' U L2 U2 L D2 B'
B' U L2 U2 L B' D
B' U L2 U2 L B' D'
B' U L2 U2 L B' D2
B2 U L2 R' U2 L B'
B2 U L2 R2 U2 L B'
B2 U L2 U2 L D B'
B2 U L2 U2 L D' B'
B2 U L2 U2 L D2 B'
B2 U L2 U2 L B' D
B2 U L2 U2 L B' D'
B2 U L2 U2 L B' D2
B' U L2 F U2 L B'
B' U L2 F' U2 L B'
U D L' D B' R2 F'
F2 U L2 D R F' U2
D U L' B' D R2 F'
B' U L2 F2 U2 L B'
B U L2 R U2 L B'
B2 U L2 F U2 L B'
B U L2 R' U2 L B'
B2 U L2 F' U2 L B'
B U L2 R2 U2 L B'
B2 U L2 F2 U2 L B'
U' D R L' D B R2
U' D R L' B D R2
B' U R L2 U2 L B'
B U L2 U2 L D B'
B U L2 U2 L D' B'
B U L2 U2 L D2 B'
B U L2 U2 L B' D
B U L2 U2 L B' D'
B U L2 U2 L B' D2
U D L' B' D R2 F'
D2 U R U2 L' R B
D2 U R U2 R L' B
D2 U R U2 R B L'
U' D R D L' B R2
B2 U R L2 U2 L B'
U' D R D B L' R2
U' D R D B R2 L'
B U L2 F U2 L B'
B U L2 F' U2 L B'
B U L2 F2 U2 L B'
U' D R B L' D R2
U' D R B D L' R2
U' D R B D R2 L'
B U R L2 U2 L B'
U' D R' L' D R2 B
B' U R' L2 U2 L B'
U' D R' D L' R2 B
U' D R' D R2 L' B
U' D R' D R2 B L'
B2 U R' L2 U2 L B'
B U R' L2 U2 L B'
B' U R2 L2 U2 L B'
B2 U R2 L2 U2 L B'
B U R2 L2 U2 L B'
B' U D2 L' B' R2 F'
B2 U D2 L' B' R2 F'
D2 U F2 R U2 R B
B U D2 L' B' R2 F'
D2 U B' L' R2 F' B'
D2 U B' L' R2 B' F'
D2 U B' R2 L' F' B'
D2 U B' R2 L' B' F'
D2 U' L R B L2 R
D2 U' L R B R L2
D' U' L' R D' B R2
U' D' L' R D' B R2
U' D' L' R' D' R2 B
D' U' L' R' D' R2 B
D2 U' L' R D B R
D2 U' L' R D' B R
D2 U' L' R D2 B R
D2 U' L' R B R D
D2 U' L' R B R D'
D2 U' L' R B R D2
D2 U' L' R B D R
D2 U' L' R B D' R
D2 U' L' R B D2 R
D2 U' L' R B' R B2
D2 U' L' R B2 R B'
U' D' L' D' R B R
D' U' L' D' R B R
D2 U' L' B R B R
D2 U' L' B' R B R
D2 U' L' B2 R B R
D U' L' R D B R2
D U' L' R B D R2
D U' L' R' D R2 B
D2 U' L2 R2 D2 L B'
D U' L' D R B R
U D' L' D' B' R2 F'
U' D' R L' D' B R2
D' U' R L' D' B R2
D2 U' R L B L2 R
D2 U' R L B R L2
D2 U' R L' D B R
D2 U' R L' D' B R
D2 U' R L' D2 B R
D2 U' R L' B R D
D2 U' R L' B R D'
D2 U' R L' B R D2
D2 U' R L' B D R
D2 U' R L' B D' R
D2 U' R L' B D2 R
D2 U' R L' B' R B2
D2 U' R L' B2 R B'
D' U' R D' L' B R2
U' D' R D' L' B R2
D' U' R D' B L' R2
D' U' R D' B R2 L'
U' D' R D' B L' R2
U' D' R D' B R2 L'
D2 U' R D L' B R
D2 U' R D B L' R
D2 U' R D B R L'
D2 U' R D' L' B R
D2 U' R D' B L' R
D2 U' R D' B R L'
D2 U' R D2 L' B R
D2 U' R D2 B L' R
D2 U' R D2 B R L'
D2 U' R B L' R D
D2 U' R B L' R D'
D2 U' R B L' R D2
D2 U' R B L' D R
D2 U' R B L' D' R
D2 U' R B L' D2 R
D2 U' R B R L' D
D2 U' R B R L' D'
D2 U' R B R L' D2
D2 U' R B R D L'
D2 U' R B R D' L'
D2 U' R B R D2 L'
D2 U' R B D L' R
D2 U' R B D R L'
D2 U' R B D' L' R
D2 U' R B D' R L'
B' U' L' U2 L' U2 B'
D2 U' R B D2 L' R
D2 U' R B D2 R L'
D2 U' R B' L' R B2
D2 U' R B' L' B2 R
D2 U' R B' R L' B2
D2 U' R B' R B2 L'
D2 U' R B2 R B' L'
U' D' R' L' D' R2 B
D' U' R' L' D' R2 B
D U' R L' D B R2
B2 U' L' U2 L' U2 B'
D U' R L' B D R2
B' U' L' F2 R F2 B
B' U' L' F2 R B F2
U' D' R' D' L' R2 B
D' U' R' D' L' R2 B
U' D' R' D' R2 L' B
U' D' R' D' R2 B L'
D' U' R' D' R2 L' B
D' U' R' D' R2 B L'
D U' R D L' B R2
D U' R D B L' R2
D U' R D B R2 L'
B2 U' L' F2 R F2 B
B2 U' L' F2 R B F2
D U' R B L' D R2
D U' R B D L' R2
D U' R B D R2 L'
B U' L' U2 L' U2 B'
D2 U' R2 L2 D2 L B'
D U' R' L' D R2 B
B U' L' F2 R F2 B
B U' L' F2 R B F2
D U' R' D L' R2 B
D U' R' D R2 L' B
D U' R' D R2 B L'
D2 U' R2 D2 L B' L2
B' U' R D2 L' B R2
B' U' R D2 B L' R2
B' U' R D2 B R2 L'
B2 U' R D2 L' B R2
B2 U' R D2 B L' R2
B2 U' R D2 B R2 L'
B' U' R B D2 L' R2
B' U' R B D2 R2 L'
B2 U' R B D2 L' R2
B2 U' R B D2 R2 L'
B' U' R' D2 L' R2 B
B' U' R' D2 R2 L' B
B' U' R' D2 R2 B L'
B U' R D2 L' B R2
B U' R D2 B L' R2
B U' R D2 B R2 L'
B2 U' R' D2 L' R2 B
B2 U' R' D2 R2 L' B
B2 U' R' D2 R2 B L'
B U' R B D2 L' R2
B U' R B D2 R2 L'
B U' R' D2 L' R2 B
B U' R' D2 R2 L' B
B U' R' D2 R2 B L'
D2 U' B L' R B R
D2 U' B R L' B R
D2 U' B R B L' R
D2 U' B R B R L'
U2 D' B L B U L2
D2 U' B' L' R B R
D2 U' B' R L' B R
D2 U' B' R B L' R
D2 U' B' R B R L'
B' U' D2 L' R B R
B' U' D2 R L' B R
B' U' D2 R B L' R
B' U' D2 R B R L'
B2 U' D2 L' R B R
B2 U' D2 R L' B R
B2 U' D2 R B L' R
B2 U' D2 R B R L'
D2 U' B2 L' R B R
D2 U' B2 R L' B R
D2 U' B2 R B L' R
D2 U' B2 R B R L'
B U' D2 L' R B R
B U' D2 R L' B R
B U' D2 R B L' R
B U' D2 R B R L'
U' D2 L R B L2 R
U' D2 L R B R L2
R' D2 R U' L' R B
R' D2 R U' R L' B
R' D2 R U' R B L'
U' D2 L' R D B R
U' D2 L' R D' B R
U' D2 L' R D2 B R
U' D2 L' R B R D
U' D2 L' R B R D'
U' D2 L' R B R D2
U' D2 L' R B D R
U' D2 L' R B D' R
U' D2 L' R B D2 R
U' D2 L' R B' R B2
U' D2 L' R B2 R B'
U' D2 L' B R B R
U' D2 L' B' R B R
R2 D2 R U' L' R B
R2 D2 R U' R L' B
R2 D2 R U' R B L'
U' D2 L' B2 R B R
U D2 L U2 L2 R2 B'
U D2 L U2 L2 B' R2
U D2 L U2 R2 L2 B'
U' D2 L2 R2 D2 L B'
U D2 L F U2 L2 R2
U D2 L F U2 R2 L2
R D2 R U' L' R B
R D2 R U' R L' B
R D2 R U' R B L'
U' D2 R L B L2 R
U' D2 R L B R L2
U' D2 R L' D B R
U' D2 R L' D' B R
U' D2 R L' D2 B R
U' D2 R L' B R D
U' D2 R L' B R D'
U' D2 R L' B R D2
U' D2 R L' B D R
U' D2 R L' B D' R
U' D2 R L' B D2 R
U' D2 R L' B' R B2
U' D2 R L' B2 R B'
U' D2 R D L' B R
U D2 L' F B' R2 F'
U' D2 R D B L' R
U' D2 R D B R L'
U' D2 R D' L' B R
U D2 L' F' B' R2 F'
U' D2 R D' B L' R
U' D2 R D' B R L'
U' D2 R D2 L' B R
U D2 L' F2 B' R2 F'
U' D2 R D2 B L' R
U' D2 R D2 B R L'
U D2 L' B' R2 D F'
U D2 L' B' R2 D' F'
U D2 L' B' R2 D2 F'
U D2 L' B' R2 F' D
U D2 L' B' R2 F' D'
U D2 L' B' R2 F' D2
U D2 L' B' F R2 F'
U D2 L' B' F' R2 F'
U D2 L' B' F2 R2 F'
R' D2 U L' B' R2 F'
U' D2 R B L' R D
U' D2 R B L' R D'
U' D2 R B L' R D2
U' D2 R B L' D R
U' D2 R B L' D' R
U' D2 R B L' D2 R
U' D2 R B R L' D
U' D2 R B R L' D'
U' D2 R B R L' D2
U' D2 R B R D L'
U' D2 R B R D' L'
