B L U F2 B' L'
B L U B' F2 L'
F2 L B' L2 D' R2
B U L F2 B' L'
B U L B' F2 L'
B U L2 F2 L' B'
B U F2 L B' L2
L2 F2 L' B' D' R2
L F2 B' L' D' R2
L F2 B' D' L' R2
L F2 B' D' R2 L'
L B U F2 L' B2
L B U F2 B2 L'
L B U B2 F2 L'
L B' F2 L' D' R2
L B' F2 D' L' R2
L B' F2 D' R2 L'
L' B' F2 L' D' R2 B
L' B' F2 D' L' R2 B
L' B' F2 D' R2 L' B
L' B' F2 D' R2 B L'
L2 B' F2 L' D' R2 B'
L2 B' F2 L' D' B' R2
L2 B' F2 D' L' R2 B'
L2 B' F2 D' L' B' R2
L2 B' F2 D' R2 L' B'
L B' F' D' F' L' R2
L B' F' D' F' R2 L'
L B' F2 L' R D' R2
L B' F2 L' R' D' R2
L B' F2 L' R2 D' R2
L B' F2 L' U' B2 U
L B' F2 L' D' R2 D
L B' F2 L' D' R2 D'
L B' F2 L' D' R2 D2
L B' F2 L2 D' L R2
L B' F2 L2 D' R2 L
L B' F2 R L' D' R2
L B' F2 R D' L' R2
L B' F2 R D' R2 L'
L B' F2 R' L' D' R2
L B' F2 R' D' L' R2
L B' F2 R' D' R2 L'
L B' F2 R2 L' D' R2
L B' F2 R2 D' L' R2
L B' F2 R2 D' R2 L'
L B' F2 U' B2 U L'
L B' F2 D' L' R2 D
L B' F2 D' L' R2 D'
L B' F2 D' L' R2 D2
L B' F2 D' R2 L' D
L B' F2 D' R2 L' D'
L B' F2 D' R2 L' D2
L B' F2 D' R2 D L'
L B' F2 D' R2 D' L'
L B' F2 D' R2 D2 L'
L B' F2 D2 L' D R2
D2 B2 R F' U B' U
R2 B2 F' U' L F' B'
R2 B2 F' U' L B' F'
R2 B2 F' U' F' L B'
L B2 F2 L' D' B R'
