R2 L D' B' U' F2
R2 L D2 B' L2 U'
R2 L B' U' D' F2
R2 L B' U2 R2 U
R2 L B' D' U' F2
R2 L B' D2 L2 U'
R2 L' U2 R2 F U
R2 L' U2 F R2 U
R2 L' D2 L2 B' U'
L' R2 U2 R2 F U
L' R2 U2 F R2 U
L' R2 D2 L2 B' U'
L R2 D' B' U' F2
L R2 D2 B' L2 U'
L R2 B' U' D' F2
L R2 B' U2 R2 U
L R2 B' D' U' F2
L R2 B' D2 L2 U'
L U2 B' R2 F' U'
R2 D' B' U' L F2
R2 D' B' U' F2 L
L' F U2 F' R2 U'
L B' R2 U' D' F2
L B' R2 U2 R2 U
L B' R2 D' U' F2
L B' R2 D2 L2 U'
R B2 L R B' U'
R B2 L B' R U'
R B2 R L B' U'
B' L B' R2 D2 L2 U'
B2 L B' R2 U' D' F2
B2 L B' R2 U2 R2 U
B2 L B' R2 D' U' F2
B2 L B' R2 D2 L2 U'
B L B' R2 U' D' F2
B L B' R2 U2 R2 U
B L B' R2 D' U' F2
B L B' R2 D2 L2 U'
R2 L' U' F' D' L2 F2
R2 L' U' F' D' F2 L2
R2 L' U2 R' F R' U
R2 L' U2 R2 D F U
R2 L' U2 R2 D' F U
R2 L' U2 R2 D2 F U
R2 L' U2 R2 F U D
R2 L' U2 R2 F U D'
R2 L' U2 R2 F U D2
R2 L' U2 R2 F D U
R2 L' U2 R2 F D' U
R2 L' U2 R2 F D2 U
R2 L' U2 D' F U F
R2 L' U2 F R2 U D
R2 L' U2 F R2 U D'
R2 L' U2 F R2 U D2
R2 L' U2 F R2 D U
R2 L' U2 F R2 D' U
R2 L' U2 F R2 D2 U
R2 L' U2 F U D' F2
R2 L' U2 F D' U F2
R2 L' U2 F' R2 F2 U
R2 L' D' L2 B' U' F2
B' L' R2 U2 R2 F U
B' L' R2 U2 F R2 U
B2 L' R2 U2 R2 F U
B2 L' R2 U2 F R2 U
B' L' R2 D2 L2 B' U'
B L' R2 U2 R2 F U
B L' R2 U2 F R2 U
R2 L' D' U2 F U F
B2 L' R2 D2 L2 B' U'
B L' R2 D2 L2 B' U'
R2 L' D2 L2 D B' U'
R2 L' D2 L2 D' B' U'
R2 L' D2 L2 D2 B' U'
R2 L' D2 L2 B' U' D
R2 L' D2 L2 B' U' D'
R2 L' D2 L2 B' U' D2
R2 L' D2 L2 B' D U'
R2 L' D2 L2 B' D' U'
R2 L' D2 L2 B' D2 U'
R2 L' D2 B L2 B' U'
R2 L' D2 B' L2 B' U'
R2 L' D2 B2 L2 B' U'
F2 L' U2 F2 R2 B U'
F2 L' D F U R2 B2
F2 L' D F U B2 R2
R2 L' B U2 R2 F U
R2 L' B U2 F R2 U
R2 L' B D2 L2 B' U'
F2 L' D2 F L2 B2 U
R2 L' B' U2 R2 F U
R2 L' B' U2 F R2 U
F2 L' D2 F B2 L2 U
R2 L' B' D2 L2 B' U'
F2 L' D2 B2 F L2 U
B' L' F U2 F' R2 U'
F2 L' F U2 R2 F U'
F2 L' F U2 F R2 U'
U2 L' F U2 L R2 U'
R2 L' B2 U2 R2 F U
U2 L' F U2 R2 L U'
R2 L' B2 U2 F R2 U
F L' F U D R2 B2
F L' F U D B2 R2
B2 L' F U2 F' R2 U'
F2 L' F D2 L2 B' U
B L' F U2 F' R2 U'
R2 L' B2 D2 L2 B' U'
F L' F U2 R2 F2 U'
F L' F U2 F2 R2 U'
F L' F D U R2 B2
F L' F D U B2 R2
F L' F D2 L2 B2 U
F L' F D2 B2 L2 U
L' R2 U' F' D' L2 F2
L' R2 U' F' D' F2 L2
L2 R2 U' D' F' L' F'
R2 L2 U' D' F' L' F'
L2 R2 U' F D' F2 L'
R2 L2 U' F D' F2 L'
L2 R2 U' F' L' D' F2
R2 L2 U' F' L' D' F2
L2 R2 U' F' D' L' F2
R2 L2 U' F' D' L' F2
L' R2 U2 R' F R' U
L' R2 U2 R2 D F U
L' R2 U2 R2 D' F U
L' R2 U2 R2 D2 F U
L' R2 U2 R2 F U D
L' R2 U2 R2 F U D'
L' R2 U2 R2 F U D2
L' R2 U2 R2 F D U
L' R2 U2 R2 F D' U
L' R2 U2 R2 F D2 U
L' R2 U2 D' F U F
L' R2 U2 F R2 U D
L' R2 U2 F R2 U D'
L' R2 U2 F R2 U D2
L' R2 U2 F R2 D U
L' R2 U2 F R2 D' U
L' R2 U2 F R2 D2 U
L' R2 U2 F U D' F2
L' R2 U2 F D' U F2
L2 R2 U2 R' F' R' U
R2 L2 U2 R' F' R' U
L' R2 U2 F' R2 F2 U
L R2 U2 R2 U2 B' U'
L' R2 D' L2 B' U' F2
L R2 D B' L2 U' F
L R2 D B' U B' U2
L2 R2 D' L' B' U' F2
R2 L2 D' L' B' U' F2
L' R2 D' U2 F U F
L2 R2 D' U' F' L' F'
R2 L2 D' U' F' L' F'
L' R2 D2 L2 D B' U'
L' R2 D2 L2 D' B' U'
L' R2 D2 L2 D2 B' U'
L' R2 D2 L2 B' U' D
L' R2 D2 L2 B' U' D'
L' R2 D2 L2 B' U' D2
L' R2 D2 L2 B' D U'
L' R2 D2 L2 B' D' U'
L' R2 D2 L2 B' D2 U'
L R2 D' B' L U' F2
L R2 D' B' L' U' F2
L R2 D' B' L2 U' F2
L R2 D' B' U' F2 D
L R2 D' B' U' F2 D'
L R2 D' B' U' F2 D2
L R2 D' B' D' L2 U'
L2 R2 D2 L' B' L' U'
R2 L2 D2 L' B' L' U'
L R2 D2 L2 U2 F U
L' R2 D2 B L2 B' U'
L' R2 D2 B' L2 B' U'
L' R2 D2 B2 L2 B' U'
L R2 D2 B L2 B2 U'
L R2 D2 B' L2 U' D
L R2 D2 B' L2 U' D'
L R2 D2 B' L2 U' D2
L R2 D2 B' L2 D U'
L R2 D2 B' L2 D' U'
L R2 D2 B' L2 D2 U'
L R2 D2 B' U' D F2
L R2 D2 B' D U' F2
L R2 D2 B2 L2 B U'
L' R2 B U2 R2 F U
L' R2 B U2 F R2 U
L' R2 B D2 L2 B' U'
L R2 B' L U' D' F2
L R2 B' L U2 R2 U
L R2 B' L D' U' F2
L R2 B' L D2 L2 U'
L' R2 B' U2 R2 F U
L R2 B' L' U' D' F2
L R2 B' L' U2 R2 U
L' R2 B' U2 F R2 U
L R2 B' L' D' U' F2
L R2 B' L' D2 L2 U'
L R2 B' L2 U' D' F2
L R2 B' L2 U2 R2 U
L R2 B' L2 D' U' F2
L R2 B' L2 D2 L2 U'
L' R2 B' D2 L2 B' U'
L R2 B' U D B2 U2
L R2 B' U' D' F2 D
L R2 B' U' D' F2 D'
L R2 B' U' D' F2 D2
L R2 B' U' F D' F2
L R2 B' U' F' D' F2
L R2 B' U' F2 D' F2
L R2 B' U2 R2 U D
L R2 B' U2 R2 U D'
L R2 B' U2 R2 U D2
L R2 B' U2 R2 D U
L R2 B' U2 R2 D' U
L R2 B' U2 R2 D2 U
L R2 B' D U B2 U2
L R2 B' D' L U' F2
L R2 B' D' L' U' F2
L R2 B' D' L2 U' F2
L R2 B' D' U' F2 D
L R2 B' D' U' F2 D'
L R2 B' D' U' F2 D2
L R2 B' D2 L2 U' D
L R2 B' D2 L2 U' D'
L R2 B' D2 L2 U' D2
L R2 B' D2 L2 D U'
L R2 B' D2 L2 D' U'
L R2 B' D2 L2 D2 U'
L' R2 B2 U2 R2 F U
L' R2 B2 U2 F R2 U
L' R2 B2 D2 L2 B' U'
L R2 B2 U2 R2 F' U
L R2 B2 D' B U' F2
L R2 B2 D2 L2 B U'
L R2 B2 D2 B L2 U'
R2 U D' B R' U2 F2
R2 U D' B' U2 L F2
R2 U D' B' U2 F2 L
D2 R U2 L2 F' R' U
D2 R U2 F' L2 R' U
D2 R U2 F' R' L2 U
R2 U' L' U' R2 F U
R2 U' L' U' F R2 U
R2 U' L' F' D' L2 F2
R2 U' L' F' D' F2 L2
D2 R F' L2 R' B' U
D2 R F' R' L2 B' U
B' R B2 L R B' U'
B' R B2 L B' R U'
L U' R2 B' U' R2 F'
B2 R B2 L R B' U'
B' R B2 R L B' U'
B2 R B2 L B' R U'
R2 U' D F L' D2 F2
B2 R B2 R L B' U'
R2 U' D F D2 L' F2
B R B2 L R B' U'
R2 U' D F' D2 F2 L'
B R B2 L B' R U'
B R B2 R L B' U'
R2 U' D' F D2 F L'
R2 U' D' F2 B' L B
R2 U' D' B' L F2 B
R2 U' D' B' L B F2
R2 U' D' B' F2 L B
R2 U' B D' F2 B' L
R2 U' B D' B' L F2
R2 U' B D' B' F2 L
L U' B D L2 F B2
L U' B D L2 B2 F
L U' B' R2 U' F' R2
R2 U2 L' R2 F L U
R2 U2 L' F L R2 U
R2 U2 L' F R2 L U
R2 U2 R D2 R F' U
D2 R' B U2 L2 R U
D2 R' B U2 R L2 U
R2 U2 R2 L' F L U
R2 U2 R2 D F U L'
L U2 R2 B' U2 B U
B' R2 L D' B' U' F2
B' R2 L D2 B' L2 U'
B2 R2 L D' B' U' F2
B2 R2 L D2 B' L2 U'
B' R2 L B' U' D' F2
B' R2 L B' U2 R2 U
U' R2 L B' U' R2 F'
B' R2 L B' D' U' F2
B' R2 L B' D2 L2 U'
B2 R2 L B' U' D' F2
B R2 L D' B' U' F2
B2 R2 L B' U2 R2 U
B2 R2 L B' D' U' F2
B2 R2 L B' D2 L2 U'
B' R2 L' U2 R2 F U
B' R2 L' U2 F R2 U
B R2 L D2 B' L2 U'
B' R2 L' D2 L2 B' U'
B2 R2 L' U2 R2 F U
B2 R2 L' U2 F R2 U
B R2 L B' U' D' F2
B R2 L B' U2 R2 U
B R2 L B' D' U' F2
B R2 L B' D2 L2 U'
B2 R2 L' D2 L2 B' U'
B R2 L' U2 R2 F U
B R2 L' U2 F R2 U
B R2 L' D2 L2 B' U'
L U2 F B' R2 F' U'
L U2 F' B' R2 F' U'
R U2 F2 L' R' F U
R U2 F2 L' F R' U
R U2 F2 R' L' F U
L U2 F2 B' R2 F' U'
L U2 B' R2 D F' U'
L U2 B' R2 D' F' U'
L U2 B' R2 D2 F' U'
L U2 B' R2 F' U' D
L U2 B' R2 F' U' D'
L U2 B' R2 F' U' D2
L U2 B' R2 F' D U'
L U2 B' R2 F' D' U'
L U2 B' R2 F' D2 U'
L U2 B' F R2 F' U'
L U2 B' F' R2 F' U'
L U2 B' F2 R2 F' U'
B' R2 D' B' U' L F2
B' R2 D' B' U' F2 L
B2 R2 D' B' U' L F2
B2 R2 D' B' U' F2 L
B R2 D' B' U' L F2
B R2 D' B' U' F2 L
R2 D U' F L' D2 F2
R2 D U' F D2 L' F2
R2 D U' F' D2 F2 L'
L' D F U2 F' U' B2
R2 D B' L2 U' F L'
U' D F L' B2 D2 F2
R2 D B' U' L2 F L'
U' D F U2 L' B2 R'
U' D F B2 L' D2 F2
U' D F B2 D2 L' F2
U2 D F U' L' B2 R'
D U F L' F' B2 R'
D U F L' B2 F' R'
U' D F' R U2 R' B2
U D F L' F' B2 R'
U D F L' B2 F' R'
D U F U2 L' F' B2
D U F U2 L' B2 F'
D U F U2 B2 L' F'
U D F U2 L' F' B2
U D F U2 L' B2 F'
U' D F' B2 D2 F2 L'
U D F U2 B2 L' F'
D U F' R U2 F B2
D U F' R U2 B2 F
U D F' R U2 F B2
U D F' R U2 B2 F
R2 D' L B' U' L F2
R2 D' L B' U' F2 L
D' U F2 B R' U2 F2
D' U F2 B' U2 L F2
D' U F2 B' U2 F2 L
U' D B L2 F L' B
U' D B L2 F B L'
U' D B L2 B F L'
D' U B R' F2 U2 F2
R2 D' L' B' U' L F2
R2 D' L' B' U' F2 L
D' U B F2 R' U2 F2
R2 D' L2 B' U' L F2
R2 D' L2 B' U' F2 L
D' U B' F2 U2 L F2
D' U B' F2 U2 F2 L
U' D B2 F L' D2 F2
U' D B2 F D2 L' F2
U' D B2 F' D2 F2 L'
R2 D' U B R' U2 F2
R2 D' U B' U2 L F2
R2 D' U B' U2 F2 L
R2 D' U' F D2 F L'
R2 D' U' F2 B' L B
R2 D' U' B' L F2 B
R2 D' U' B' L B F2
R2 D' U' B' F2 L B
D U' F L' B2 D2 F2
D U' F U2 L' B2 R'
R2 D' B U R' U2 F2
D U' F B2 L' D2 F2
D U' F B2 D2 L' F2
D U' F' R U2 R' B2
R2 D' B' L' U' L2 F2
R2 D' B' L' U' F2 L2
R2 D' B' L2 U' L' F2
R2 D' B' U' L F2 D
R2 D' B' U' L F2 D'
R2 D' B' U' L F2 D2
R2 D' B' U' L' F2 L2
R2 D' B' U' F' L F'
R2 D' B' U' F2 L D
R2 D' B' U' F2 L D'
R2 D' B' U' F2 L D2
R2 D' B' U' F2 D L
R2 D' B' U' F2 D' L
R2 D' B' U' F2 D2 L
R2 D' B' D' L2 U' L'
D U' F' B2 D2 F2 L'
L D' B' U F2 U2 F2
D U' B L2 F L' B
D U' B L2 F B L'
D U' B L2 B F L'
U D' F2 B R' U2 F2
U D' F2 B' U2 L F2
U D' F2 B' U2 F2 L
U D' B R' F2 U2 F2
R2 D2 L D2 L B' U'
U D' B F2 R' U2 F2
U D' B' F2 U2 L F2
U D' B' F2 U2 F2 L
R2 D2 L2 R' B R U'
R2 D2 L2 D B' U' L
D U' B2 F L' D2 F2
D U' B2 F D2 L' F2
D U' B2 F' D2 F2 L'
R' D2 R' U2 R2 F' U
L D2 L2 F U2 F' U'
R' D2 R' D' B U' F2
R' D2 R' D2 L2 B U'
R' D2 R' D2 B L2 U'
R' D2 R' B U' D' F2
R' D2 R' B U2 R2 U
R' D2 R' B D' U' F2
R' D2 R' B D2 L2 U'
R2 D2 R' L2 B R U'
R D2 R U2 F' R2 U
R2 D2 R' B L2 R U'
R2 D2 R' B R L2 U'
L' D2 F L2 U2 F' U'
L' D2 F' L2 F2 B' U
L' D2 F' L2 B' F2 U
D U2 F U' L' B2 R'
L D2 F' L2 F B' U
L D2 F' L2 B' F U
F' U2 R2 D F U' L'
F' U2 D F U' L' B2
F' U2 D F U' B2 L'
L' F L U2 F' R2 U'
L' F L' U2 F' R2 U'
L' F L2 U2 F' R2 U'
L' F U2 R2 U2 B U
L' F U2 D F' U' B2
L' F U2 F R2 F2 U'
L' F U2 F' R2 U' D
L' F U2 F' R2 U' D'
L' F U2 F' R2 U' D2
L' F U2 F' R2 D U'
L' F U2 F' R2 D' U'
L' F U2 F' R2 D2 U'
L' F U2 F' U' D B2
L' F U2 F' D U' B2
L' F U2 F2 R2 F U'
L' F D U2 F' U' B2
L F U2 F' R2 B' U'
L F U2 F' B' R2 U'
L F U2 B' F' R2 U'
L' F D2 L2 U2 F' U'
L' F B U2 F' R2 U'
L' F B' U2 F' R2 U'
L' F B2 U2 F' R2 U'
F' D U2 F U' L' B2
F' D U2 F U' B2 L'
F' D F U L' B2 R'
F2 D F U L' R2 B2
F2 D F U L' B2 R2
F2 D F U R2 L' B2
F2 D F U R2 B2 L'
D2 F' L2 D B' U L
F2 D F U B2 L' R2
F2 D F U B2 R2 L'
F2 D F' U R2 B2 L
U F' U2 D F L' B2
U F' U2 D F B2 L'
L F' U2 R2 F B' U'
U F' U2 D B2 F L'
L F' U2 R2 B' F U'
L F' U2 F R2 B' U'
L F' U2 F B' R2 U'
L F' U2 B' R2 F U'
L F' U2 B' F R2 U'
U F' D U2 F L' B2
U F' D U2 F B2 L'
U F' D U2 B2 F L'
U F' D F L' B2 R'
L F' D2 L2 F B' U
L F' D2 L2 B' F U
L' F2 U2 R2 F2 B U'
L' F2 U2 R2 B F2 U'
L' F2 D F' U R2 B2
L' F2 D F' U B2 R2
F' D2 L2 D B' U L
L F2 U2 R2 F2 B' U'
L F2 U2 R2 B' F2 U'
L F2 U2 F2 R2 B' U'
L F2 U2 F2 B' R2 U'
L F2 U2 B' R2 F2 U'
L F2 U2 B' F2 R2 U'
L' F2 D2 L2 F' B2 U
L' F2 D2 L2 B2 F' U
L' F2 D2 F' L2 B2 U
L' F2 D2 F' B2 L2 U
L' F2 D2 B2 L2 F' U
L' F2 D2 B2 F' L2 U
L F2 D2 L2 F B2 U
L F2 D2 L2 B2 F U
R2 B L D' B' U' F2
R2 B L D2 B' L2 U'
R2 B L B' U' D' F2
R2 B L B' U2 R2 U
R2 B L B' D' U' F2
R2 B L B' D2 L2 U'
R2 B L' U2 R2 F U
R2 B L' U2 F R2 U
R2 B L' D2 L2 B' U'
L' B R2 U2 R2 F U
L' B R2 U2 F R2 U
L' B R2 D2 L2 B' U'
L B R B2 L R U'
L B R B2 R L U'
R B R B L B' U'
D' B U R' F2 U2 F2
D' B U F2 R' U2 F2
D' B U' R' F2 L' U2
D' B U' F2 R' U2 R
L B R2 B2 U' D' F2
L B R2 B2 U2 R2 U
L B R2 B2 D' U' F2
L B R2 B2 D2 L2 U'
U' B D L2 F L' B2
U' B D L2 F B2 L'
U' B D L2 B2 F L'
D B U' B L2 F L'
R2 B D' B' U' L F2
R2 B D' B' U' F2 L
L' B F U2 F' R2 U'
R2 B' L D' B' U' F2
R2 B' L D2 B' L2 U'
R2 B' L B' U' D' F2
R2 B' L B' U2 R2 U
R2 B' L B' D' U' F2
R2 B' L B' D2 L2 U'
L B' L R2 U' D' F2
L B' L R2 U2 R2 U
L B' L R2 D' U' F2
L B' L R2 D2 L2 U'
R2 B' L' U2 R2 F U
R2 B' L' U2 F R2 U
R B' L R B' L U'
R2 B' L' D2 L2 B' U'
L B' L' R2 U' D' F2
L B' L' R2 U2 R2 U
L B' L' R2 D' U' F2
L B' L' R2 D2 L2 U'
R B' L B' L R U'
R B' L B' R L U'
L B' L2 R2 U' D' F2
L B' L2 R2 U2 R2 U
L B' L2 R2 D' U' F2
L B' L2 R2 D2 L2 U'
L' B' R2 U2 R2 F U
L' B' R2 U2 F R2 U
L' B' R2 D2 L2 B' U'
R B' R L B' L U'
R B' R B' L B' U'
D' B' U F2 U2 L F2
D' B' U F2 U2 F2 L
L B' R2 L U' D' F2
L B' R2 L U2 R2 U
L B' R2 L D' U' F2
L B' R2 L D2 L2 U'
L B' R2 L' U' D' F2
L B' R2 L' U2 R2 U
L B' R2 L' D' U' F2
L B' R2 L' D2 L2 U'
L B' R2 L2 U' D' F2
L B' R2 L2 U2 R2 U
L B' R2 L2 D' U' F2
L B' R2 L2 D2 L2 U'
L B' R2 U D B2 U2
L B' R2 U' D' F2 D
L B' R2 U' D' F2 D'
L B' R2 U' D' F2 D2
L B' R2 U' F D' F2
L B' R2 U' F' D' F2
L B' R2 U' F2 D' F2
L B' R2 U2 R2 U D
L B' R2 U2 R2 U D'
L B' R2 U2 R2 U D2
L B' R2 U2 R2 D U
L B' R2 U2 R2 D' U
L B' R2 U2 R2 D2 U
L B' R2 D U B2 U2
L B' R2 D' L U' F2
L B' R2 D' L' U' F2
L B' R2 D' L2 U' F2
L B' R2 D' U' F2 D
L B' R2 D' U' F2 D'
L B' R2 D' U' F2 D2
L B' R2 D2 L2 U' D
L B' R2 D2 L2 U' D'
L B' R2 D2 L2 U' D2
L B' R2 D2 L2 D U'
L B' R2 D2 L2 D' U'
L B' R2 D2 L2 D2 U'
L B' U D' F2 U2 F2
U' B' D B2 L2 F L'
L B' U' D B2 D2 F2
L B' D U' B2 D2 F2
R2 B' D' B' U' L F2
R2 B' D' B' U' F2 L
L B' D' U F2 U2 F2
L' B' F U2 F' R2 U'
R2 B2 L D' B' U' F2
R2 B2 L D2 B' L2 U'
R2 B2 L B' U' D' F2
R2 B2 L B' U2 R2 U
R2 B2 L B' D' U' F2
R2 B2 L B' D2 L2 U'
R2 B2 L' U2 R2 F U
R2 B2 L' U2 F R2 U
R B2 L R D B' U'
R B2 L R D' B' U'
R B2 L R D2 B' U'
R B2 L R B' U' D
R B2 L R B' U' D'
R B2 L R B' U' D2
R B2 L R B' D U'
R B2 L R B' D' U'
R B2 L R B' D2 U'
R B2 L R' B' R2 U'
R2 B2 L' D2 L2 B' U'
R B2 L D R B' U'
R B2 L D B' R U'
R B2 L D' R B' U'
R B2 L D' B' R U'
R B2 L D2 R B' U'
R B2 L D2 B' R U'
R B2 L B R B2 U'
R B2 L B' R U' D
R B2 L B' R U' D'
R B2 L B' R U' D2
R B2 L B' R D U'
R B2 L B' R D' U'
R B2 L B' R D2 U'
R B2 L B' D R U'
R B2 L B' D' R U'
R B2 L B' D2 R U'
L' B2 R2 U2 R2 F U
L' B2 R2 U2 F R2 U
L' B2 R2 D2 L2 B' U'
R B2 R L D B' U'
R B2 R L D' B' U'
R B2 R L D2 B' U'
R B2 R L B' U' D
R B2 R L B' U' D'
R B2 R L B' U' D2
R B2 R L B' D U'
R B2 R L B' D' U'
R B2 R L B' D2 U'
R B2 R' L B' R2 U'
L B2 R2 U2 F' R2 U
R2 B2 D' B' U' L F2
R2 B2 D' B' U' F2 L
L' B2 F U2 F' R2 U'
