D R B R U2 B
F' U F R F2 U
F' U F' U2 L' U'
F' U2 L F D' L2
D' F' R B U2 L2
D' F' R' U2 L2 F'
D' F' R' U2 F' L2
D F' R B R U2
D' F' U2 L F L
D' F' U F R U L2
D F' R2 U2 R F' R'
D' F' U' L U' L F
D2 F' U' B L B U'
D' F' U' B L U' L
D2 F' U2 L D F L2
D2 F' U2 L F D L2
D' F' U2 L D F L
D' F' U2 L D' F L
D' F' U2 L D2 F L
D' F' U2 L F L D
D' F' U2 L F L D'
D' F' U2 L F L D2
D' F' U2 L F D L
D' F' U2 L F D' L
D' F' U2 L F D2 L
D' F' U2 L F' L F2
D' F' U2 L F2 L F'
D2 F' U2 L' D L2 F
D2 F' U2 D L F L
D' F' U2 F L F L
D' F' U2 F' L F L
D' F' U2 F2 L F L
D2 F' D R B U2 L2
D2 F' D R' U2 L2 F'
D2 F' D R' U2 F' L2
D F' U2 L D2 F L2
D F' U2 L F D2 L2
D F' U2 L' D2 L2 F
D2 F' D U2 L F L
D F' U2 D2 L F L
D2 F' D' R B R U2
D' F' D2 R B R U2
D' F' B R B U2 L2
D' F' B R' U2 L2 F'
D' F' B R' U2 F' L2
D2 F' B U' B L U'
D' F' B U2 L F L
D F' D2 R B U2 L2
D F' D2 R' U2 L2 F'
D F' D2 R' U2 F' L2
D F' D2 U2 L F L
D' F' B' R B U2 L2
D' F' B' R' U2 L2 F'
D' F' B' R' U2 F' L2
D' F' B' U2 L F L
D F' B R B R U2
D' F' B2 R B U2 L2
D' F' B2 R' U2 L2 F'
D' F' B2 R' U2 F' L2
F' D' U F R F2 U
D' F' B2 U2 L F L
F' D' U F' U2 L' U'
D F' B' R B R U2
R F' B U F' L' U
D F' B2 R B R U2
F' D' U2 L F D' L2
F D' U F L2 R U
F D' U F R L2 U
B' D' F' R B U2 L2
B' D' F' R' U2 L2 F'
B' D' F' R' U2 F' L2
B' D' F' U2 L F L
B2 D' F' R B U2 L2
B2 D' F' R' U2 L2 F'
B2 D' F' R' U2 F' L2
B2 D' F' U2 L F L
D' F2 R F B U2 L2
D' F2 R B U2 L2 B'
D' F2 R B F U2 L2
B D' F' R B U2 L2
B D' F' R' U2 L2 F'
B D' F' R' U2 F' L2
D' F2 R' U2 L2 F' B'
D' F2 R' U2 L2 B' F'
B D' F' U2 L F L
D' F2 R' F U2 L2 F2
D' F2 R' F U2 F2 L2
D F2 R B R F U2
D F2 R' F R' U2 F2
D' F2 U2 L F L B'
U F2 U' F U' L' U'
F' D2 U F R F2 U
F' D2 U F' U2 L' U'
F' D2 U2 L F D' L2
F D2 U F R U B2
D B R B R U2 B
R B R U F2 U B
R B R U2 D' L2 B
R B R U2 D' B L2
R B R U2 B D' L2
R B R D R2 F' U2
R B R D' U2 L2 B
R B R D' U2 B L2
R B R' D R2 U2 B
R B R' D F' R2 U2
R B R' D' F' U2 L2
R B R' F' U F' U
R B U F' L' F' U
R B U2 L D' L2 B'
R B U2 L' D' B' L2
R B U2 L' B' D' L2
R B U2 D' L' B' L'
R B D R' F' R' U2
R B D' R U2 L2 B
R B D' R U2 B L2
R B D' R' F' U2 L2
D' B F' R B U2 L2
R B D' U2 L' B' L'
D' B F' R' U2 L2 F'
D' B F' R' U2 F' L2
D2 B F' U' B L U'
D' B F' U2 L F L
F' B U F R F2 U
F' B U F' U2 L' U'
D B F' R B R U2
F' B U2 L F D' L2
R B F' U F' L' U
D B' R B R U2 B
B' F' U F R F2 U
B' F' U F' U2 L' U'
F' B' U F R F2 U
F' B' U F' U2 L' U'
B2 F' U F R F2 U
B2 F' U F' U2 L' U'
B' F' U2 L F D' L2
B F' U F R F2 U
D' B' F' R B U2 L2
B F' U F' U2 L' U'
D' B' F' R' U2 L2 F'
D' B' F' R' U2 F' L2
F' B' U2 L F D' L2
D' B' F' U2 L F L
B2 F' U2 L F D' L2
B F' U2 L F D' L2
D B' F' R B R U2
D B2 R B R U2 B
F' B2 U F R F2 U
F' B2 U F' U2 L' U'
F' B2 U2 L F D' L2
D' B2 F' R B U2 L2
D' B2 F' R' U2 L2 F'
D' B2 F' R' U2 F' L2
D' B2 F' U2 L F L
D B2 F' R B R U2
