R2 U R' F' B' U
R2 U R' B' F' U
U R B' U D L2
U R B' U2 B2 U'
U R B' D U L2
U R B' D2 F2 U
B' R' U R2 U R2
U R' F' R2 B' U
U R' F' B' R2 U
U R' B' F' R2 U
U B' R U2 B U'
U B' R' F' R2 U
U R' F' R2 D' B' U
U R' F' R2 D2 B' U
U R' F' R2 B' U D
U R' F' R2 B' U D'
U R' F' R2 B' U D2
U R' F' R2 B' D U
U R' F' R2 B' D' U
U R' F' R2 B' D2 U
U R' F' D' B' U F2
U R' F' B R2 B2 U
U R' F' B' R2 U D
U R' F' B' R2 U D'
U R' F' B' R2 U D2
U R' F' B' R2 D U
U R' F' B' R2 D' U
U R' F' B' R2 D2 U
U R' F' B' U D' F2
U R' F' B' D' U F2
U R' F2 R2 F B' U
U R' F2 R2 B' F U
B' R' B U R2 B' U
B' R' B U B' R2 U
U R' F2 B' R2 F U
B' R' B' U B R2 U
U R' B F' R2 B2 U
U R' B' R2 U2 B U'
B' R' B2 U R2 B2 U
B' R' B2 U B2 R2 U
B' R' B2 U2 D' R2 F2
B' R' B2 U2 D' F2 R2
B' R' B2 D L2 B2 U2
B' R' B2 D B2 L2 U2
B' R' B2 D' U2 R2 F2
B' R' B2 D' U2 F2 R2
U R' B' D' F' U F'
U R' B' F R2 F2 U
U R' B' F' R2 U D
U R' B' F' R2 U D'
U R' B' F' R2 U D2
U R' B' F' R2 D U
U R' B' F' R2 D' U
U R' B' F' R2 D2 U
U R' B' F' U D' F2
U R' B' F' D' U F2
U R' B' F2 R2 F U
D2 R2 U R' F' B' U
D2 R2 U R' B' F' U
D' R2 U R' F' B' U
D' R2 U R' B' F' U
D R2 U R' F' B' U
D R2 U R' B' F' U
U2 R2 U' R' F' B' U
U2 R2 U' R' B' F' U
U R2 D R' B' U L
R2 D U R' F' B' U
R2 D U R' B' F' U
B' U R U D2 L2 R'
B' U R U D2 R' L2
B' U R U' R2 U2 R
B' U R D' F2 U R'
B' U R D2 U L2 R'
B' U R D2 U R' L2
D' U R B' U D L2
D' U R B' U2 B2 U'
D' U R B' D U L2
D' U R B' D2 F2 U
D2 U R B' U D L2
D2 U R B' U2 B2 U'
D2 U R B' D U L2
D2 U R B' D2 F2 U
B U R U L D' R2
B U R U D' L R2
B U R U D' R2 L
B U R D' U L R2
B U R D' U R2 L
D' U R' F' R2 B' U
D' U R' F' B' R2 U
D2 U R' F' R2 B' U
D2 U R' F' B' R2 U
D U R B' U D L2
D U R B' U2 B2 U'
D U R B' D U L2
D U R B' D2 F2 U
D' U R' B' F' R2 U
B U R B2 U' R' U2
D2 U R' B' F' R2 U
U D R B' U D L2
U D R B' U2 B2 U'
U D R B' D U L2
U D R B' D2 F2 U
D U R' F' R2 B' U
D U R' F' B' R2 U
D U R' B' F' R2 U
U D R' F' R2 B' U
U D R' F' B' R2 U
U D R' B' F' R2 U
B2 U D' B R F' U
B U D' R U L R
B U D' R U R L
D' U B' R U2 B U'
D2 U B' R U2 B U'
D' U B' R' F' R2 U
D2 U B' R' F' R2 U
D U B' R U2 B U'
D U B' R' F' R2 U
U D B' R U2 B U'
U D B' R' F' R2 U
B2 U B R U D2 L2
B2 U B R U' R2 U2
B2 U B R D' F2 U
B2 U B R D2 U L2
B' U B2 R U L R'
B' U B2 R U R' L
R2 D' U R' F' B' U
R2 D' U R' B' F' U
B U B2 R U D2 L2
B U B2 R U' R2 U2
B U B2 R D' F2 U
B U B2 R D2 U L2
U D' R B' U D L2
U D' R B' U2 B2 U'
U D' R B' D U L2
U D' R B' D2 F2 U
U D' R' F' R2 B' U
U D' R' F' B' R2 U
U D' R' B' F' R2 U
U D' B' R U2 B U'
U D' B' R' F' R2 U
B U' D2 F2 L' U' L2
R2 D2 U R' F' B' U
R2 D2 U R' B' F' U
U D2 R B' U D L2
U D2 R B' U2 B2 U'
U D2 R B' D U L2
U D2 R B' D2 F2 U
U D2 R' F' R2 B' U
U D2 R' F' B' R2 U
B U2 L R' D' R2 F2
B U2 L R' D' F2 R2
B U2 L U' R B2 U
U D2 R' B' F' R2 U
B U2 L U' B2 R U
B U2 R B2 U B2 L
B U2 R' L D' R2 F2
B U2 R' L D' F2 R2
B U2 R' D' L R2 F2
B U2 R' D' L F2 R2
B U2 R' D' R2 L F2
B U2 R' D' R2 F2 L
B U2 R' D' F2 L R2
B U2 R' D' F2 R2 L
U D2 B' R U2 B U'
U D2 B' R' F' R2 U
R' F R2 B' U B2 L
U F R' F' R B' U
U F R' F' B' R U
U F R' B' F' R U
B D L2 U R U L'
B' D R' U R2 U R2
U F B' R' F' R U
R F B' U' F' R' U2
U' F' U2 B' R' F' U
B' D' R' U R2 U R2
B2 D' U B R F' U
B D' U R U L R
B D' U R U R L
R F' B' U' R' F U2
R F' B' U' F R' U2
U' F2 L2 F L B' U'
B' D2 R' U R2 U R2
U F2 B' U2 L' B' U'
R F2 B' U D2 B2 L
R F2 B' U' R' F2 U2
R F2 B' U' F2 R' U2
R F2 B' D2 U B2 L
B D2 U' F2 L' U' L2
U' B R B2 L F U
U B R B2 U2 B' U'
U B R' F' R2 B2 U
U B R' F' B2 R2 U
U B R' B2 F' R2 U
R' B U2 L D' R2 F2
R' B U2 L D' F2 R2
R' B U2 D' L R2 F2
R' B U2 D' L F2 R2
R' B U2 D' R2 L F2
R' B U2 D' R2 F2 L
R' B U2 D' F2 L R2
R' B U2 D' F2 R2 L
R' B D L2 B2 U2 L'
R' B D B2 L2 R' U2
R' B D B2 R' L2 U2
R' B D' U2 L R2 F2
R' B D' U2 L F2 R2
R' B D' U2 R2 L F2
R' B D' U2 R2 F2 L
R' B D' U2 F2 L R2
R' B D' U2 F2 R2 L
U' B D2 F2 L' B' U'
R' B' R' U R' U R
D2 B' R' U R2 U R2
D' B' R' U R2 U R2
U B' R U2 D B U'
U B' R U2 D' B U'
U B' R U2 D2 B U'
U B' R U2 B U' D
U B' R U2 B U' D'
U B' R U2 B U' D2
U B' R U2 B D U'
U B' R U2 B D' U'
U B' R U2 B D2 U'
U B' R D U2 B U'
U B' R D' U2 B U'
D B' R' U R2 U R2
U B' R D2 U2 B U'
U B' R F U2 B U'
U B' R F' U2 B U'
U B' R F2 U2 B U'
U B' R' D' F' U F'
U B' R' F R2 F2 U
U B' R' F' R2 U D
U B' R' F' R2 U D'
U B' R' F' R2 U D2
U B' R' F' R2 D U
U B' R' F' R2 D' U
U B' R' F' R2 D2 U
U B' R' F' U D' F2
R B' R' U R U R'
U B' R' F' D' U F2
U B' R' F2 R2 F U
R B' U L2 D' B2 L
R B' U' R' U' R U'
U B' D R U2 B U'
U B' D R' F' R2 U
R B' U2 B2 U' L B2
B' F' U' R' F U2 F2
B' F' U' F R' U2 F'
U B' D' R U2 B U'
U B' D' R' F' R2 U
F' B' U' R' F U2 F2
F' B' U' F R' U2 F'
U B' D2 R U2 B U'
U B' D2 R' F' R2 U
U B' F R' F' R U
R B' F U' F' R' U2
R B' F' U' R' F U2
R B' F' U' F R' U2
U B' F2 U2 L' B' U'
R B' F2 U D2 B2 L
R B' F2 U' R' F2 U2
R B' F2 U' F2 R' U2
R B' F2 D2 U B2 L
