B' L F U' D' L2
B' L F U2 F2 U
B' L F D' U' L2
B' L F D2 B2 U'
U2 R B R' F' U
U2 D2 F' R B U
D2 U2 F' R B U
U' F D' L2 R F'
U' F D' R L2 F'
U' F D' R F' L2
U2 F' R B R' U
U2 D2 F' R D2 B U
U2 D2 F' R B U D
U2 D2 F' R B U D'
U2 D2 F' R B U D2
U2 D2 F' R B D U
U2 D2 F' R B D' U
U2 D2 F' R B D2 U
D2 U2 F' B' R B U
D2 U2 F' B2 R B U
U2 D2 F' D R B U
L D2 F U2 F2 R U
U2 D2 F' D' R B U
U2 D2 F' D2 R B U
L D2 F D' L' U' L'
U2 D2 F' B R B U
L D2 F D2 L' B2 U'
U2 D2 F' B' R B U
L D2 F D2 B2 L' U'
U2 D2 F' B2 R B U
F2 U2 R F B R' U
F2 U2 R B R' F U
F2 U2 R B F R' U
D2 U2 B F' R B U
F U2 R F2 B R' U
F U2 R B R' F2 U
F U2 R B F2 R' U
U2 D2 B F' R B U
D2 U2 B' F' R B U
U2 D2 B' F' R B U
D2 U2 B2 F' R B U
U' F L D' L2 R F'
U' F L D' R L2 F'
U' F L D' R F' L2
U2 D2 B2 F' R B U
D2 F L F L2 B' U'
U' F L' D' L2 R F'
U' F L' D' R L2 F'
U' F L' D' R F' L2
D2 F L' U2 F2 B' U
D2 F L' U2 B' F2 U
B2 U2 F R F2 B U
B2 U2 F R B F2 U
F2 U2 F R B R' U
U' F L2 D' L2 R F'
U' F L2 D' R L2 F'
U' F L2 D' R F' L2
B' U2 F' U2 L F U'
B U2 F' R B R2 U
B U2 F' R' U2 F' U'
U2 F R F2 B R' U
U2 F R B R' F2 U
U2 F R B F2 R' U
F U2 F2 R B R' U
B' D L F U' D' L2
B' D L F U2 F2 U
B' D L F D' U' L2
B' D L F D2 B2 U'
D2 F U2 F2 R B U
U' F D R F2 L' F
U' F D' L R F' L
U' F D' L2 R D F'
U' F D' L2 R D' F'
U' F D' L2 R D2 F'
U' F D' L2 R F' D
U' F D' L2 R F' D'
U' F D' L2 R F' D2
U' F D' R L F' L
U' F D' R L2 D F'
U' F D' R L2 D' F'
U' F D' R L2 D2 F'
U' F D' R L2 F' D
U' F D' R L2 F' D'
U' F D' R L2 F' D2
U' F D' R F L2 F2
U' F D' R F' L2 D
U' F D' R F' L2 D'
U' F D' R F' L2 D2
L F B U2 R' F2 U
L F B U2 F2 R' U
L F B D2 B2 L U'
L F B' L U' D' L2
L F B' L U2 F2 U
L F B' L D' U' L2
L F B' L D2 B2 U'
L F B' D' L U' L
L F B' D2 L B2 U'
D2 F' R U2 R' F' U'
U2 F' R B R' U D
U2 F' R B R' U D'
U2 F' R B R' U D2
U2 F' R B R' D U
U2 F' R B R' D' U
U2 F' R B R' D2 U
U2 F' R B D R' U
U2 F' R B D' R' U
U2 F' R B D2 R' U
U2 F' R2 B R' B U
U2 F' U D' F R F'
U2 F' U F D' R F'
B' D' L F U' D' L2
B' D' L F U2 F2 U
B' D' L F D' U' L2
B' D' L F D2 B2 U'
U2 F' D' R B U F'
U2 F' D' U F R F'
U2 F' B R B R2 U
U2 F' B R' U2 F' U'
U2 F' B' U2 L F U'
F D' U' L2 F R F'
F D' U' F L2 R F'
F D' U' F R L2 F'
F D' U' F R F' L2
L' F2 L2 F B' L U'
L' F2 L2 B' F L U'
L2 F2 L2 B' L F U'
U2 F2 R F B R' U
U2 F2 R B R' F U
U2 F2 R B F R' U
L F2 L2 F' B' L U'
L F2 L2 B' L F' U'
L F2 L2 B' F' L U'
B' D2 L F U' D' L2
B' D2 L F U2 F2 U
B' D2 L F D' U' L2
B' D2 L F D2 B2 U'
F D2 L F L' B2 U'
F D2 L F B2 L' U'
F D2 L B2 F L' U'
U B L U F' R' U
R2 B R2 U2 R B U
B' F L D' F U' L2
B' F L D2 F B2 U'
B' F L D2 B2 F U'
B' F L F U2 F U
F D2 B2 L F L' U'
D2 B U2 F' R B U
L' B U2 F' R' B2 U
B F R' F2 L' B' U
U2 B F' R B R2 U
U2 B F' R' U2 F' U'
F B R' F2 L' B' U
L B F U2 R' F2 U
L B F U2 F2 R' U
L B F D2 B2 L U'
L2 B' L U2 F' B' U
L2 B' L U2 B' F' U
R2 B' L R2 F B2 U'
R2 B' L R2 B2 F U'
R2 B' L F R2 B2 U'
R2 B' L F B2 R2 U'
R2 B' L B2 R2 F U'
R2 B' L B2 F R2 U'
B' F D' L F U' L
B' F D2 L F B2 U'
B' F D2 L B2 F U'
B' F' L F U2 F' U
F' B' L F U2 F' U
F2 B' L D F U' L'
B F D2 B2 L F U'
R2 B' R2 L F B2 U'
R2 B' R2 L B2 F U'
F B D2 B2 L F U'
F B' L D' F U' L2
F B' L D2 F B2 U'
F B' L D2 B2 F U'
F B' L F U2 F U
F2 B' L2 B' L' F U'
D2 B' U2 F' R B U
U2 B' F' U2 L F U'
L B' F L U' D' L2
L B' F L U2 F2 U
L B' F L D' U' L2
L B' F L D2 B2 U'
L B' F D' L U' L
L B' F D2 L B2 U'
F B' D' L F U' L
B' F2 L D F U' L'
F B' D2 L F B2 U'
F B' D2 L B2 F U'
B' F2 L2 B' L' F U'
D2 B2 U2 F' R B U
B2 F2 U2 F R B U
F2 B2 U2 F R B U
