U R D2 F L' U2
F2 R2 U' L' B R'
F2 R2 U' B L' R'
F2 R2 U' B R' L'
B' U R F L U2
D2 U R F L' U2
B U R F U2 R2
F2 U' L' R2 B R'
F2 U' R2 L' B R'
B U' R' D2 L2 B'
F2 U' R2 B L' R'
F2 U' R2 B R' L'
U D2 R F L' U2
U' B R' D2 L2 B'
B U R F L' U2 R2
B U R F L2 U2 R2
B U R F U2 R2 D
B U R F U2 R2 D'
B U R F U2 R2 D2
B U R F D2 L2 U2
D2 U R' F L' R2 U2
D2 U R' F R2 L' U2
B' U R' F L R2 U2
B U R F2 U2 R2 B
B' U R' F R2 L U2
U D R D F L' U2
B U R' F R2 U2 R2
D2 U R2 F L' R' U2
D2 U R2 F R' L' U2
B' U R2 F L R' U2
B' U R2 F R' L U2
F2 U R2 U2 L' B R'
F2 U R2 U2 B L' R'
F2 U R2 U2 B R' L'
B' U D R F L U2
B' U D' R F L U2
B U D R F U2 R2
B' U D2 R F L U2
B U D' R F U2 R2
B U D2 R F U2 R2
B' U F2 L F' U2 L2
F2 U' L R2 B L2 R'
F2 U' L R2 B R' L2
D2 U' R F L' U2 F'
F2 U' L' R' B R' B
F2 U' L' R2 B R' D
F2 U' L' R2 B R' D'
F2 U' L' R2 B R' D2
F2 U' L' R2 B D R'
F2 U' L' R2 B D' R'
F2 U' L' R2 B D2 R'
F2 U' L' B R2 B R
U D' R F U' F2 U'
U D' R F U2 D R2
U D' R F D U2 R2
U D' R F D' L2 U2
B U' L2 R' D2 B' L2
B U' L2 R' B' D2 L2
B' U' R F L U2 F'
F2 U' R' L' B R' B
B U' R F U2 F' R2
F2 U' R' B L' R' B
F2 U' R' B R' L' B
F2 U' R' B R' B L'
B U' R' L2 D2 B' L2
B U' R' L2 B' D2 L2
F2 U' R2 L B L2 R'
F2 U' R2 L B R' L2
B U' R' U2 R2 F U2
B U' R' U2 F R2 U2
F2 U' R2 L' B R' D
F2 U' R2 L' B R' D'
F2 U' R2 L' B R' D2
F2 U' R2 L' B D R'
F2 U' R2 L' B D' R'
F2 U' R2 L' B D2 R'
B U' R' D2 L2 D B'
B U' R' D2 L2 D' B'
B U' R' D2 L2 D2 B'
B U' R' D2 L2 B' D
B U' R' D2 L2 B' D'
B U' R' D2 L2 B' D2
B U' R' D2 B L2 B'
B U' R' D2 B' L2 B'
B U' R' D2 B2 L2 B'
B U' R' B D2 L2 B'
B U' R' B' D2 L2 B'
B U' R' B2 D2 L2 B'
F2 U' R2 B L' R' D
F2 U' R2 B L' R' D'
F2 U' R2 B L' R' D2
F2 U' R2 B L' D R'
F2 U' R2 B L' D' R'
F2 U' R2 B L' D2 R'
F2 U' R2 B R' L' D
F2 U' R2 B R' L' D'
F2 U' R2 B R' L' D2
F2 U' R2 B R' D L'
F2 U' R2 B R' D' L'
F2 U' R2 B R' D2 L'
F2 U' R2 B D L' R'
F2 U' R2 B D R' L'
F2 U' R2 B D' L' R'
F2 U' R2 B D' R' L'
F2 U' R2 B D2 L' R'
F2 U' R2 B D2 R' L'
B U' D R' D2 L2 B'
B U' D' R' D2 L2 B'
B U' D2 R' D2 L2 B'
F2 U' B L' R2 B R
F2 U' B R2 L' B R
F2 U' B R2 B L' R
F2 U' B R2 B R L'
U' D2 R F L' U2 F'
F2 U' B' L' D2 R2 B
R' D2 U F L' U2 L'
B' U' B2 R' D2 L2 B'
R2 D2 U R' F L' U2
R2 D2 U F L' R' U2
R2 D2 U F R' L' U2
U D2 R F L' U2 D
U D2 R F L' U2 D'
U D2 R F L' U2 D2
U D2 R F L' D U2
U D2 R F L' D' U2
U D2 R F L' D2 U2
U D2 R F D L' U2
U D2 R F D' L' U2
U D2 R F D2 L' U2
U D2 R' F L' R2 U2
U D2 R' F R2 L' U2
U D2 R2 F L' R' U2
U D2 R2 F R' L' U2
R D2 F L' U' L U'
B' D U R F L U2
R F B' L U' L' U'
B D U R F U2 R2
B D U' R' D2 L2 B'
B' D' U R F L U2
B D' U R F U2 R2
U' F2 L' R2 F2 B R'
U' F2 L' R2 B R' F2
U' F2 L' R2 B F2 R'
B D' U' R' D2 L2 B'
U' F2 R2 L' F2 B R'
U' F2 R2 L' B R' F2
U' F2 R2 L' B F2 R'
U' F2 R2 B L' R' F2
U' F2 R2 B L' F2 R'
U' F2 R2 B R' L' F2
R' F2 U R2 U2 B R'
U2 F2 U L' R2 B R'
U2 F2 U R2 L' B R'
U2 F2 U R2 B L' R'
U2 F2 U R2 B R' L'
U F2 R2 U2 L' B R'
U F2 R2 U2 B L' R'
U F2 R2 U2 B R' L'
U F2 U2 L' R2 B R'
U F2 U2 R2 L' B R'
U F2 U2 R2 B L' R'
U F2 U2 R2 B R' L'
B' D2 U R F L U2
B D2 U R F U2 R2
B D2 U' R' D2 L2 B'
U' B L2 R' D2 B' L2
U' B L2 R' B' D2 L2
F' D2 F' U' L' R B2
F' D2 F' U' L' B2 R
F' D2 F' U' R L' B2
F' D2 F' U' R B2 L'
F' D2 F' U' B2 L' R
F' D2 F' U' B2 R L'
U' B R F U2 F' R2
U' B R' L2 D2 B' L2
U' B R' L2 B' D2 L2
U' B R' U2 R2 F U2
U' B R' U2 F R2 U2
U' B R' D2 L2 D B'
U' B R' D2 L2 D' B'
U' B R' D2 L2 D2 B'
U' B R' D2 L2 B' D
U' B R' D2 L2 B' D'
U' B R' D2 L2 B' D2
U' B R' D2 B L2 B'
U' B R' D2 B' L2 B'
U' B R' D2 B2 L2 B'
U' B R' B D2 L2 B'
U' B R' B' D2 L2 B'
U' B R' B2 D2 L2 B'
U B R F B' U2 R2
U B R B' F U2 R2
D2 B U R F L' U2
R' B U F R2 U2 R
U B R' D2 L2 F B'
U B R' D2 L2 B' F
U2 B U R' D2 L2 B'
R' B U' D2 L2 R' B'
R' B U' D2 R' L2 B'
U' B U2 R F U2 R2
U2 B U' R F U2 R2
U' B D R' D2 L2 B'
U' B D' R' D2 L2 B'
U' B D2 R' D2 L2 B'
R' B D2 U' L2 R' B'
R' B D2 U' R' L2 B'
F2 B R2 U' L' B R
F2 B R2 U' B L' R
F2 B R2 U' B R L'
F2 B U' L' R2 B R
F2 B U' R2 L' B R
F2 B U' R2 B L' R
F2 B U' R2 B R L'
U' B' R F L U2 F'
D2 B' U R F L' U2
R' B' U R2 F L U2
R' B' U F L R2 U2
R' B' U F R2 L U2
U' B' U2 R F L U2
U2 B' U' R F L U2
L2 B' D L2 F2 L' R
L2 B' D L2 F2 R L'
L2 B' D F2 L' D2 R2
F2 B' U L F' U2 L2
F2 B' U' L' D2 R2 B
R B' F L U' L' U'
U' B2 L2 B' R' D2 L2
U' B2 R' D2 L2 B' R'
D2 B2 U R F L' U2
U' B2 U2 R F U2 R
B' F2 U L F' U2 L2
B F2 R2 U' L' B R
B F2 R2 U' B L' R
B F2 R2 U' B R L'
B' F2 U' L' D2 R2 B
B F2 U' L' R2 B R
B F2 U' R2 L' B R
B F2 U' R2 B L' R
B F2 U' R2 B R L'
