B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
B L' B R' B2 L'
B' L' B' L' R' D
B' L' B' L' R' D'
B' L' B' L' R' D2
B' L' B' L' D R'
B' L' B' L' D' R'
B' L' B' L' D2 R'
B' L' B' R' L' D
B' L' B' R' L' D'
B' L' B' R' L' D2
B' L' B' R' D L'
B' L' B' R' D' L'
B' L' B' R' D2 L'
B' L' B' D L' R'
B' L' B' D R' L'
D2 L' B' D2 L2 R2
D2 L' B' D2 R2 L2
B' L' B' D' L' R'
B' L' B' D' R' L'
B L' B' L' D2 R2
B' L' B' D2 L' R'
B' L' B' D2 R' L'
B' L' B2 L' B R'
L' R2 D2 R2 B' L'
L' R2 D2 B' L' R2
L' R2 D2 B' R2 L'
L R2 F U2 L F'
L R2 F U2 F' L
L' R2 B' D2 L' R2
L' R2 B' D2 R2 L'
B2 L2 D2 R' D B
B2 L2 D2 R' D' B
B2 L2 D2 R' D2 B
B2 L2 D2 R' B D
B2 L2 D2 R' B D'
B2 L2 D2 R' B D2
B' L2 D2 B' R' B
B L2 B D2 R' B
B' L2 B' D2 R' B
U2 R L U2 L B
B' R L' B' L' R'
B' R L' B' R' L'
B2 R L' B' L' R2
B2 R L' B' R2 L'
U2 R' L F' U2 L
B2 R' L' D B' L'
B2 R' L' D' B' L'
B' R' L' B' L' R'
B' R' L' B' R' L'
B2 R' L' D2 B' L'
B2 R' L' B L' B2
B2 R' L' B' L' D
B2 R' L' B' L' D'
B2 R' L' B' L' D2
B2 R' L' B' D L'
B2 R' L' B' D' L'
B2 R' L' B' D2 L'
B2 R' L' B2 L' B
L' U2 L2 F U2 L
L2 U2 L' D F U2
L2 U2 L' D' F U2
L2 U2 L' D2 F U2
L2 U2 L' F U2 D
L2 U2 L' F U2 D'
L2 U2 L' F U2 D2
L2 U2 L' F D U2
L2 U2 L' F D' U2
L2 U2 L' F D2 U2
U2 R' F' L U2 L
B2 R' B L' B' L'
B2 R' B' L' B' L'
B2 R' B2 L' B' L'
D2 R2 L F U2 F'
B' R2 L' B' L' R'
B' R2 L' B' R' L'
B2 R2 L' B' L' R
B2 R2 L' B' R L'
L D F U2 L F'
L D F U2 F' L
L' D B' L' D R2
L' D B' D L' R2
L' D B' D R2 L'
L D' F U2 L F'
L D' F U2 F' L
L' D2 R B' L' R
L' D2 R B' R L'
L' D2 R2 D B' L'
L' D2 R2 D' B' L'
L' D2 R2 D2 B' L'
L' D2 R2 B L' B2
L' D2 R2 B' L' D
L' D2 R2 B' L' D'
L' D2 R2 B' L' D2
L' D2 R2 B' D L'
L' D2 R2 B' D' L'
L' D2 R2 B' D2 L'
L' D2 R2 B2 L' B
L' D2 B L' R2 B2
L' D2 B L' B2 R2
L' D2 B R2 L' B2
L' D2 B R2 B2 L'
L' D2 B' L' R2 D
L' D2 B' L' R2 D'
L' D2 B' L' R2 D2
L D2 F U2 L F'
L D2 F U2 F' L
L' D2 B' R2 L' D
L' D2 B' R2 L' D'
L' D2 B' R2 L' D2
L' D2 B' R2 D L'
L' D2 B' R2 D' L'
L' D2 B' R2 D2 L'
F2 U2 L2 F2 R B
L' D2 B2 L' B R2
L F R U2 L F
L F U2 L D F'
L F U2 L D' F'
L F U2 L D2 F'
L F U2 L F' D
L F U2 L F' D'
L F U2 L F' D2
L F U2 L' F' L2
L F U2 D L F'
L F U2 D F' L
L F U2 D' L F'
L F U2 D' F' L
L F U2 D2 L F'
L F U2 D2 F' L
L F U2 F L F2
L F U2 F' L D
L F U2 F' L D'
L F U2 F' L D2
L F U2 F' D L
L F U2 F' D' L
L F U2 F' D2 L
L F D U2 L F'
L F D U2 F' L
L F D' U2 L F'
L F D' U2 F' L
L F D2 U2 L F'
L F D2 U2 F' L
L F B' U2 F' L'
L' B L B2 L2 R'
L' B L B2 R' L2
L2 B U2 L' F U2
L' B' L' U2 L' U2
L' B' L' F2 R F2
L' B' R D2 L' R2
L' B' R D2 R2 L'
R' B' L' B' L' R'
R' B' L' B' R' L'
L' B' R' D2 L' R2
L' B' R' D2 R2 L'
R2 B' L' B' L' R'
R2 B' L' B' R' L'
L' B' R2 D2 L' R2
L' B' R2 D2 R2 L'
R B' L' B' L' R'
R B' L' B' R' L'
L' B' U2 L2 U2 L
L' B' D L' D R2
L' B' D' L' D' R2
L' B' D2 L' R2 D
L' B' D2 L' R2 D'
L' B' D2 L' R2 D2
L' B' D2 R2 L' D
L' B' D2 R2 L' D'
L' B' D2 R2 L' D2
L' B' D2 R2 D L'
L' B' D2 R2 D' L'
L' B' D2 R2 D2 L'
L2 B' U2 L' F U2
L B' F U2 F' L'
R' B2 L' R' B' L'
R' B2 L2 D2 R' B
R2 B2 L' R' B' L'
R2 B2 L2 D2 R' B
R' B2 R' L' B' L'
R2 B2 R' L' B' L'
R B2 L' R' B' L'
L B2 R' F U2 F'
R B2 L2 D2 R' B
R B2 R' L' B' L'
L' B2 D2 L' B R2
L2 B2 U2 L' F U2
L' B2 D2 B L' R2
L' B2 D2 B R2 L'
U2 L R U2 L D B
U2 L R U2 L D' B
U2 L R U2 L D2 B
U2 L R U2 L B D
U2 L R U2 L B D'
U2 L R U2 L B D2
U2 L R U2 L' B L2
U2 L R U2 L2 B L'
U2 L R U2 D L B
U2 L R U2 D' L B
U2 L R U2 D2 L B
U2 L R D U2 L B
U2 L R D' U2 L B
U2 L R D2 U2 L B
U2 L R F U2 L B
F2 L R F U2 F L
U2 L R F' U2 L B
F L R F U2 L F
U2 L R F2 U2 L B
B2 L R' U2 F U2 L
B2 L R' D L2 B' L'
U2 L R' D F' U2 L
B2 L R' D' L2 B' L'
U2 L R' D' F' U2 L
B2 L R' D2 L2 B' L'
U2 L R' D2 F' U2 L
U2 L R' F' R U2 L
U2 L R' F' R' U2 L
U2 L R' F' R2 U2 L
F2 L R' F U2 F L
U2 L R' F' U2 L D
U2 L R' F' U2 L D'
U2 L R' F' U2 L D2
U2 L R' F' U2 D L
U2 L R' F' U2 D' L
U2 L R' F' U2 D2 L
U2 L R' F' D U2 L
U2 L R' F' D' U2 L
U2 L R' F' D2 U2 L
B2 L R' B L2 B' L
U2 L R2 U2 D2 L B'
D2 L R2 D F U2 F'
L' R U2 L2 F U2 L
D2 L R2 D' F U2 F'
U2 L R2 D2 U2 L B'
D2 L R2 D2 F U2 F'
D2 L R2 F U2 D F'
D2 L R2 F U2 D' F'
D2 L R2 F U2 D2 F'
D2 L R2 F U2 F' D
D2 L R2 F U2 F' D'
D2 L R2 F U2 F' D2
D2 L R2 F D U2 F'
D2 L R2 F D' U2 F'
D2 L R2 F D2 U2 F'
L2 R U2 L' D F U2
D2 L R2 F B U2 F'
D2 L R2 F B' U2 F'
L2 R U2 L' D' F U2
D2 L R2 F B2 U2 F'
L2 R U2 L' D2 F U2
L2 R U2 L' F U2 D
L2 R U2 L' F U2 D'
L2 R U2 L' F U2 D2
L2 R U2 L' F D U2
L2 R U2 L' F D' U2
L2 R U2 L' F D2 U2
F2 L R2 F U2 F L
D2 L R2 B F U2 F'
D2 L R2 B' F U2 F'
D2 L R2 B2 F U2 F'
U2 L U L2 U L' B'
U2 L U F' L' U L2
R' L D F U2 L F'
R' L D F U2 F' L
R2 L D F U2 L F'
R2 L D F U2 F' L
L' R D B' L' D R2
L R D F U2 L F'
L R D F U2 F' L
L' R D B' D L' R2
L' R D B' D R2 L'
U L U' L' U' B' L2
R L D F U2 L F'
R L D F U2 F' L
R' L D' F U2 L F'
R' L D' F U2 F' L
U2 L U2 L U2 F U2
U2 L U2 L' B L2 B2
R2 L D' F U2 L F'
R2 L D' F U2 F' L
U2 L U2 L' B' L2 D
U2 L U2 L' B' L2 D'
U2 L U2 L' B' L2 D2
U2 L U2 L' B2 L2 B
L R D' F U2 L F'
L R D' F U2 F' L
F2 L U2 L2 B' L' F2
F L U2 L2 B' L' F'
R L D' F U2 L F'
R L D' F U2 F' L
D2 L U2 R2 F U2 R2
U2 L U2 D L' B' L2
U2 L U2 D' L' B' L2
B' L U2 F U2 L R
B' L U2 F U2 R L
D2 L U2 F R2 U2 R2
U2 L U2 D2 L' B' L2
L' R D2 R B' L' R
L' R D2 R B' R L'
B2 L U2 F U2 L R'
B2 L U2 F U2 R' L
L' R D2 R2 D B' L'
L' R D2 R2 D' B' L'
L' R D2 R2 D2 B' L'
L' R D2 R2 B L' B2
L' R D2 R2 B' L' D
L' R D2 R2 B' L' D'
L' R D2 R2 B' L' D2
L' R D2 R2 B' D L'
L' R D2 R2 B' D' L'
L' R D2 R2 B' D2 L'
L' R D2 R2 B2 L' B
F L U2 F' L D2 B2
U2 L U2 B L' B' L
F L U2 F' D2 L B2
R' L D2 F U2 L F'
R' L D2 F U2 F' L
B2 L D L D2 R' B
L' R D2 B L' R2 B2
D' L D L2 D2 R2 B'
B' L D L2 B' L' R'
L' R D2 B L' B2 R2
B' L D L2 B' R' L'
D' L D L2 D2 B' R2
L' R D2 B R2 L' B2
L' R D2 B R2 B2 L'
D' L D L2 B' D2 R2
R2 L D2 F U2 L F'
R2 L D2 F U2 F' L
L R D2 F U2 L F'
B2 L D L2 R' B' L'
L R D2 F U2 F' L
L' R D2 B' L' R2 D
L' R D2 B' L' R2 D'
L' R D2 B' L' R2 D2
L' R D2 B' R2 L' D
L' R D2 B' R2 L' D'
L' R D2 B' R2 L' D2
L' R D2 B' R2 D L'
L' R D2 B' R2 D' L'
L' R D2 B' R2 D2 L'
U2 L D R U2 L B
L' R D2 B2 L' B R2
B2 L D R' L2 B' L'
R L D2 F U2 L F'
R L D2 F U2 F' L
U2 L D R' F' U2 L
D L D R2 F U2 F'
U2 L D U2 L' B' L2
D' L D F U2 L2 F'
R' L F R U2 L F
D' L D F U2 F' L2
D L D F R2 B U2
R2 L F R U2 L F
F L D F U2 L F2
L R F R U2 L F
F L D F U2 F2 L
R' L F U2 L D F'
R' L F U2 L D' F'
R' L F U2 L D2 F'
R' L F U2 L F' D
R' L F U2 L F' D'
R' L F U2 L F' D2
R' L F U2 L' F' L2
R L F R U2 L F
R' L F U2 D L F'
R' L F U2 D F' L
R' L F U2 D' L F'
R' L F U2 D' F' L
R' L F U2 D2 L F'
R' L F U2 D2 F' L
R' L F U2 F L F2
R' L F U2 F' L D
R' L F U2 F' L D'
R' L F U2 F' L D2
R' L F U2 F' D L
R' L F U2 F' D' L
R' L F U2 F' D2 L
R' L F D U2 L F'
R' L F D U2 F' L
R' L F D' U2 L F'
R' L F D' U2 F' L
B2 L D' L D2 R' B
R2 L F U2 L D F'
R2 L F U2 L D' F'
R2 L F U2 L D2 F'
R2 L F U2 L F' D
R2 L F U2 L F' D'
R2 L F U2 L F' D2
R2 L F U2 L' F' L2
L R F U2 L D F'
L R F U2 L D' F'
L R F U2 L D2 F'
L R F U2 L F' D
L R F U2 L F' D'
L R F U2 L F' D2
L R F U2 L' F' L2
R2 L F U2 D L F'
R2 L F U2 D F' L
R2 L F U2 D' L F'
R2 L F U2 D' F' L
R2 L F U2 D2 L F'
R2 L F U2 D2 F' L
L R F U2 D L F'
R2 L F U2 F L F2
L R F U2 D F' L
L R F U2 D' L F'
R2 L F U2 F' L D
R2 L F U2 F' L D'
R2 L F U2 F' L D2
L R F U2 D' F' L
R2 L F U2 F' D L
L R F U2 D2 L F'
R2 L F U2 F' D' L
R2 L F U2 F' D2 L
L R F U2 D2 F' L
L R F U2 F L F2
R' L F D2 U2 L F'
R' L F D2 U2 F' L
L R F U2 F' L D
L R F U2 F' L D'
L R F U2 F' L D2
L R F U2 F' D L
L R F U2 F' D' L
L R F U2 F' D2 L
B' L D' L2 B' L' R'
B' L D' L2 B' R' L'
R2 L F D U2 L F'
R2 L F D U2 F' L
B2 L D' L2 R' B' L'
L R F D U2 L F'
L R F D U2 F' L
R L F U2 L D F'
R L F U2 L D' F'
R L F U2 L D2 F'
R L F U2 L F' D
R L F U2 L F' D'
R L F U2 L F' D2
R L F U2 L' F' L2
R L F U2 D L F'
U2 L D' R U2 L B
R L F U2 D F' L
D L D' L2 D2 R2 B'
R L F U2 D' L F'
D L D' L2 D2 B' R2
R L F U2 D' F' L
R L F U2 D2 L F'
R L F U2 D2 F' L
R L F U2 F L F2
R2 L F D' U2 L F'
R2 L F D' U2 F' L
R L F U2 F' L D
R L F U2 F' L D'
R L F U2 F' L D2
R L F U2 F' D L
R L F U2 F' D' L
R L F U2 F' D2 L
R' L F B' U2 F' L'
L R F D' U2 L F'
D L D' L2 B' D2 R2
L R F D' U2 F' L
D' L D' R2 F U2 F'
R L F D U2 L F'
R L F D U2 F' L
R2 L F D2 U2 L F'
R2 L F D2 U2 F' L
B2 L D' R' L2 B' L'
L R F D2 U2 L F'
L R F D2 U2 F' L
U2 L D' R' F' U2 L
R L F D' U2 L F'
R L F D' U2 F' L
R L F D2 U2 L F'
R L F D2 U2 F' L
R2 L F B' U2 F' L'
L R F B' U2 F' L'
D' L D' F R2 B U2
U2 L D' U2 L' B' L2
R L F B' U2 F' L'
D L D' F U2 L2 F'
D L D' F U2 F' L2
F L D' F U2 L F2
F L D' F U2 F2 L
B2 L D2 L D2 R' B
D2 L D2 L2 D2 R2 B'
D2 L D2 L2 D2 B' R2
D2 L D2 L2 B' D2 R2
B' L D2 L2 B' L' R'
B' L D2 L2 B' R' L'
B2 L D2 L2 R' B' L'
U2 L D2 R U2 L B
B2 L D2 R' L2 B' L'
U2 L D2 R' F' U2 L
D2 L D2 F U2 L2 F'
D2 L D2 F U2 F' L2
U2 L D2 U2 L' B' L2
F2 L D2 F B2 R' U2
F L D2 F U2 L F2
F L D2 F U2 F2 L
F2 L D2 B2 R' F U2
F2 L D2 B2 F R' U2
U2 L F R U2 L B
F2 L F R U2 F L
D2 L F R2 D B U2
D2 L F R2 D' B U2
D2 L F R2 D2 B U2
D2 L F R2 B U2 D
D2 L F R2 B U2 D'
D2 L F R2 B U2 D2
D2 L F R2 B D U2
D2 L F R2 B D' U2
D2 L F R2 B D2 U2
F2 L F R' U2 F L
U2 L F R' F' U2 L
F L F R U2 L F2
F L F R U2 F2 L
L' R B L B2 L2 R'
L' R B L B2 R' L2
F2 L F R2 U2 F L
F L F R' U2 L F2
F L F R' U2 F2 L
D' L F U' B2 U' F'
D L F U F U F2
F L F R2 U2 L F2
F L F R2 U2 F2 L
D' L F U2 D L2 F'
D' L F U2 D F' L2
D2 L F U2 D2 L2 F'
D2 L F U2 D2 F' L2
F' L F U2 L' F L2
D2 L F U2 F' D2 L2
D' L F U2 F' D L2
U2 L F U2 L' B' L2
D' L F D U2 L2 F'
D' L F D U2 F' L2
B2 L F U2 L F' R'
F2 L F U2 D F L
F2 L F U2 D' F L
F2 L F U2 D2 F L
F2 L F U2 F L D
F2 L F U2 F L D'
F2 L F U2 F L D2
F2 L F U2 F D L
F2 L F U2 F D' L
F2 L F U2 F D2 L
F2 L F U2 F' L F2
F2 L F U2 F2 L F'
D L F U2 F' D' L2
D' L F D' R2 B U2
B2 L F U2 F' L R'
B2 L F U2 F' R' L
F L F U2 L F2 D
F L F U2 L F2 D'
F L F U2 L F2 D2
F2 L F D U2 F L
F L F U2 L' F2 L2
D2 L F D2 U2 L2 F'
D2 L F D2 U2 F' L2
F L F U2 F' L F'
F L F U2 F2 L D
F L F U2 F2 L D'
F L F U2 F2 L D2
F L F U2 F2 D L
F L F U2 F2 D' L
F L F U2 F2 D2 L
F2 L F D' U2 F L
D2 L F B R2 B U2
D2 L F B' R2 B U2
F2 L F D2 U2 F L
D2 L F B2 R2 B U2
F L F D2 B2 R' U2
F2 L F B2 R' U2 F
F L F B2 R' U2 F2
L2 R B U2 L' F U2
U2 L F' R U2 L B
D2 L F' R2 F2 U2 F'
U2 L F' R' F' U2 L
L' R B' L' U2 L' U2
L' R B' L' F2 R F2
L' R B' R D2 L' R2
L' R B' R D2 R2 L'
U2 L F' U2 L' B' L2
L' R B' R' D2 L' R2
L' R B' R' D2 R2 L'
L' R B' R2 D2 L' R2
L' R B' R2 D2 R2 L'
L' R B' U2 L2 U2 L
L' R B' D L' D R2
L' R B' D' L' D' R2
L2 R B' U2 L' F U2
L' R B' D2 L' R2 D
L' R B' D2 L' R2 D'
L' R B' D2 L' R2 D2
L' R B' D2 R2 L' D
L' R B' D2 R2 L' D'
L' R B' D2 R2 L' D2
L' R B' D2 R2 D L'
L' R B' D2 R2 D' L'
L' R B' D2 R2 D2 L'
R' L B' F U2 F' L'
U2 L F2 R U2 L B
D2 L F2 R2 U2 F2 B
D2 L F2 R2 U2 B F2
U2 L F2 R' F' U2 L
R2 L B' F U2 F' L'
L R B' F U2 F' L'
R L B' F U2 F' L'
U2 L F2 U2 L' B' L2
R' L B2 R' F U2 F'
R2 L B2 R' F U2 F'
L R B2 R' F U2 F'
R L B2 R' F U2 F'
L' R B2 D2 L' B R2
L2 R B2 U2 L' F U2
L' R B2 D2 B L' R2
L' R B2 D2 B R2 L'
B2 L B L2 B' L R'
B2 L B L2 B' R' L
D2 L B R2 F U2 F'
B L B L2 R' B' L
B L B R' L2 B' L
D2 L B F R2 B U2
D2 L B' R2 F U2 F'
D2 L B' F R2 B U2
D2 L B2 R2 F U2 F'
F2 L B2 R' F U2 F
U2 L B2 R' F' B2 U2
U2 L B2 R' B2 F' U2
R' L' U2 L2 F U2 L
L' R' U2 L2 F U2 L
L2 R' U2 L' D F U2
L2 R' U2 L' D' F U2
L2 R' U2 L' D2 F U2
L2 R' U2 L' F U2 D
L2 R' U2 L' F U2 D'
L2 R' U2 L' F U2 D2
L2 R' U2 L' F D U2
L2 R' U2 L' F D' U2
L2 R' U2 L' F D2 U2
R2 L' U2 L2 F U2 L
D2 L B2 F R2 B U2
R L' U2 L2 F U2 L
F2 L B2 F R' U2 F
F L B2 F R' U2 F2
B' L' R D B' L' R'
B' L' R D B' R' L'
B' L' R D' B' L' R'
B' L' R D' B' R' L'
B' L' R D2 B' L' R'
B' L' R D2 B' R' L'
B' L' R B' L' R' D
B' L' R B' L' R' D'
B' L' R B' L' R' D2
B' L' R B' L' D R'
B' L' R B' L' D' R'
B' L' R B' L' D2 R'
B' L' R B' R' L' D
B' L' R B' R' L' D'
B' L' R B' R' L' D2
B' L' R B' R' D L'
B' L' R B' R' D' L'
B' L' R B' R' D2 L'
F2 L' R B' L' F2 R
B2 L' R B L' R2 B2
B2 L' R B L' B2 R2
B' L' R B' D L' R'
B' L' R B' D R' L'
B' L' R B' D' L' R'
B' L' R B' D' R' L'
B' L' R B' D2 L' R'
B' L' R B' D2 R' L'
B2 L' R B R2 L' B2
B2 L' R B R2 B2 L'
B' L' R B2 L' B R'
B2 L' R B' L' R2 D
B2 L' R B' L' R2 D'
B2 L' R B' L' R2 D2
B2 L' R B' R2 L' D
B2 L' R B' R2 L' D'
B2 L' R B' R2 L' D2
B2 L' R B' R2 D L'
B2 L' R B' R2 D' L'
B2 L' R B' R2 D2 L'
B L' R B L' R' B2
B L' R B R' L' B2
B L' R B R' B2 L'
B2 L' R B2 L' B R2
B L' R B' L' D2 R2
B' L' R' D B' L' R'
B' L' R' D B' R' L'
L R' D F U2 L F'
L R' D F U2 F' L
R' L' D B' L' D R2
L' R' D B' L' D R2
B' L' R' D' B' L' R'
B' L' R' D' B' R' L'
R' L' D B' D L' R2
R' L' D B' D R2 L'
L' R' D B' D L' R2
L' R' D B' D R2 L'
B2 L' R' D B L' B2
B2 L' R' D B' L' D
B2 L' R' D B' L' D'
B2 L' R' D B' L' D2
B2 L' R' D B' D L'
B2 L' R' D B' D' L'
B2 L' R' D B' D2 L'
B2 L' R' D B2 L' B
B' L' R' D2 B' L' R'
B' L' R' D2 B' R' L'
B2 L' R' D' B L' B2
B2 L' R' D' B' L' D
B2 L' R' D' B' L' D'
B2 L' R' D' B' L' D2
B2 L' R' D' B' D L'
B2 L' R' D' B' D' L'
B2 L' R' D' B' D2 L'
B2 L' R' D' B2 L' B
B2 L' R' D2 B L' B2
B2 L' R' D2 B' L' D
B2 L' R' D2 B' L' D'
B2 L' R' D2 B' L' D2
B2 L' R' D2 B' D L'
B2 L' R' D2 B' D' L'
B2 L' R' D2 B' D2 L'
B2 L' R' D2 B2 L' B
R2 L' D B' L' D R2
R2 L' D B' D L' R2
R2 L' D B' D R2 L'
R L' D B' L' D R2
B' L' R' B' L' R' D
B' L' R' B' L' R' D'
B' L' R' B' L' R' D2
B' L' R' B' L' D R'
B' L' R' B' L' D' R'
B' L' R' B' L' D2 R'
B' L' R' B' R' L' D
B' L' R' B' R' L' D'
B' L' R' B' R' L' D2
R L' D B' D L' R2
B' L' R' B' R' D L'
B' L' R' B' R' D' L'
B' L' R' B' R' D2 L'
R L' D B' D R2 L'
F2 L' R' B' L' F2 R
B' L' R' B' D L' R'
B' L' R' B' D R' L'
B' L' R' B' D' L' R'
B' L' R' B' D' R' L'
B2 L' R' B L B2 L2
B' L' R' B' D2 L' R'
B' L' R' B' D2 R' L'
B2 L' R' B L' B2 D
B2 L' R' B L' B2 D'
B2 L' R' B L' B2 D2
B' L' R' B2 L' B R'
B2 L' R' B' L2 D L
B2 L' R' B' L2 D' L
B2 L' R' B' L2 D2 L
B L' R' B L' R' B2
B2 L' R' B' D L' D
B2 L' R' B' D L' D'
B2 L' R' B' D L' D2
B2 L' R' B' D' L' D
B2 L' R' B' D' L' D'
B2 L' R' B' D' L' D2
B2 L' R' B' D2 L' D
B2 L' R' B' D2 L' D'
B2 L' R' B' D2 L' D2
B L' R' B R' L' B2
B L' R' B R' B2 L'
B2 L' R' B2 L B L2
B2 L' R' B2 L' D B
B2 L' R' B2 L' D' B
B2 L' R' B2 L' D2 B
B2 L' R' B2 L' B D
B2 L' R' B2 L' B D'
B2 L' R' B2 L' B D2
B2 L' R' B2 D L' B
B2 L' R' B2 D B L'
B L' R' B' L' D2 R2
B2 L' R' B2 D' L' B
B2 L' R' B2 D' B L'
B2 L' R' B2 D2 L' B
B2 L' R' B2 D2 B L'
B' L' R2 D B' L' R'
B' L' R2 D B' R' L'
B' L' R2 D' B' L' R'
B' L' R2 D' B' R' L'
B2 L' R2 D R B' L'
B2 L' R2 D B' L' R
B2 L' R2 D B' R L'
B' L' R2 D2 B' L' R'
B' L' R2 D2 B' R' L'
B2 L' R2 D' R B' L'
B2 L' R2 D' B' L' R
B2 L' R2 D' B' R L'
B2 L' R2 D2 R B' L'
L R' D' F U2 L F'
L R' D' F U2 F' L
B2 L' R2 D2 B' L' R
B2 L' R2 D2 B' R L'
B' L' R2 B' L' R' D
B' L' R2 B' L' R' D'
B' L' R2 B' L' R' D2
B' L' R2 B' L' D R'
B' L' R2 B' L' D' R'
B' L' R2 B' L' D2 R'
B' L' R2 B' R' L' D
B' L' R2 B' R' L' D'
B' L' R2 B' R' L' D2
B' L' R2 B' R' D L'
B' L' R2 B' R' D' L'
B' L' R2 B' R' D2 L'
B' L' R2 B' D L' R'
B' L' R2 B' D R' L'
B' L' R2 B' D' L' R'
B' L' R2 B' D' R' L'
B' L' R2 B' D2 L' R'
B' L' R2 B' D2 R' L'
F2 L' R2 B' L' F2 R
B2 L' R2 B L' R B2
B2 L' R2 B L' B2 R
B2 L' R2 B R L' B2
B2 L' R2 B R B2 L'
B' L' R2 B2 L' B R'
B2 L' R2 B' L' R D
B2 L' R2 B' L' R D'
B2 L' R2 B' L' R D2
B2 L' R2 B' L' D R
B2 L' R2 B' L' D' R
B2 L' R2 B' L' D2 R
B2 L' R2 B' R L' D
B2 L' R2 B' R L' D'
B2 L' R2 B' R L' D2
B2 L' R2 B' R D L'
B2 L' R2 B' R D' L'
B2 L' R2 B' R D2 L'
R' L' D2 R B' L' R
R' L' D2 R B' R L'
B L' R2 B L' R' B2
B2 L' R2 B' D L' R
B2 L' R2 B' D R L'
B2 L' R2 B' D' L' R
B2 L' R2 B' D' R L'
B2 L' R2 B' D2 L' R
B2 L' R2 B' D2 R L'
B L' R2 B R' L' B2
B L' R2 B R' B2 L'
B2 L' R2 B2 L' B R
L' R' D2 R B' L' R
L' R' D2 R B' R L'
B L' R2 B' L' D2 R2
R' L' D2 R2 D B' L'
R' L' D2 R2 D' B' L'
R' L' D2 R2 D2 B' L'
R' L' D2 R2 B L' B2
R' L' D2 R2 B' L' D
R' L' D2 R2 B' L' D'
R' L' D2 R2 B' L' D2
R' L' D2 R2 B' D L'
R' L' D2 R2 B' D' L'
R' L' D2 R2 B' D2 L'
R' L' D2 R2 B2 L' B
L' R' D2 R2 D B' L'
L' R' D2 R2 D' B' L'
L' R' D2 R2 D2 B' L'
L' R' D2 R2 B L' B2
L' R' D2 R2 B' L' D
L' R' D2 R2 B' L' D'
L' R' D2 R2 B' L' D2
L' R' D2 R2 B' D L'
L' R' D2 R2 B' D' L'
L' R' D2 R2 B' D2 L'
L' R' D2 R2 B2 L' B
R2 L' D2 R B' L' R
R2 L' D2 R B' R L'
R2 L' D2 R2 D B' L'
R2 L' D2 R2 D' B' L'
R L' D2 R B' L' R
R L' D2 R B' R L'
R2 L' D2 R2 D2 B' L'
