U R' D F' L' F
D2 R' F' R U R'
U R' F' D L' F
B R' F' B' U R'
B R' B' F' U R'
U R2 D' R F' L'
D' U R F' L' R2
D' U R F' R2 L'
U D R' F' L' F
D U R' F' L' F
U D F' L' R' F
D U F' L' R' F
U D F' L' F R'
D U F' L' F R'
U D F' R' L' F
D U F' R' L' F
U D' R F' L' R2
U D' R F' R2 L'
R' D2 F' R U R'
U F' R' D L' F
R' F' B R' U R
U F' D L' R' F
U F' D L' F R'
U F' D R' L' F
R' B F' R' U R
U R2 D' R F' D2 L'
U R2 F' D L' F R
B R2 B' R F' U R2
D' U L R F' L' R2
D' U L R F' R2 L'
D' U L' R F' L' R2
D' U L' R F' R2 L'
D U L' R' F' L' F2
D' U L2 R F' L' R2
D' U L2 R F' R2 L'
U' D L2 U2 R' F' L'
U D L' R' F' L' F2
D U L' F R' D2 L2
D U L' F' L' R' F2
D U L' F' L' F2 R'
D U L' F' R' L' F2
U D L' F R' D2 L2
D' U R L F' L' R2
D' U R L F' R2 L'
U D L' F' L' R' F2
U D L' F' L' F2 R'
U D L' F' R' L' F2
D' U R L' F' L' R2
D' U R L' F' R2 L'
D' U R L2 F' L' R2
D' U R L2 F' R2 L'
D' U R F' L' R2 D
D' U R F' L' R2 D'
D' U R F' L' R2 D2
D' U R F' R2 L' D
D' U R F' R2 L' D'
D' U R F' R2 L' D2
D' U R F' R2 D L'
D' U R F' R2 D' L'
D' U R F' R2 D2 L'
D' U R F2 R2 F L'
D' U R' U2 B U2 L
D2 U R' D' F' L' F
F' U R' D F' L' F
D U R F' L' R2 F
D U R F' L' F R2
D U R F' R2 L' F
F' U R' F' D L' F
F2 U R' D F' L' F
B2 U R' F' L' D2 R2
U D R F' L' R2 F
U D R F' L' F R2
U D R F' R2 L' F
D U R' L' F' L' F2
F2 U R' F' D L' F
D2 U R2 D R F' L'
U D R' L' F' L' F2
F' U R2 D' R F' L'
D U R' F' L' D F
D U R' F' L' D' F
D U R' F' L' D2 F
D U R' F' L' F D
D U R' F' L' F D'
D U R' F' L' F D2
D U R' F2 L' F L'
F U R' D F' L' F
F2 U R2 D' R F' L'
F U R' F' D L' F
U D R' F' L' D F
U D R' F' L' D' F
U D R' F' L' D2 F
U D R' F' L' F D
U D R' F' L' F D'
U D R' F' L' F D2
U D R' F2 L' F L'
F' U D R' F' L' F
D U R2 D2 R F' L'
F' U D F' L' R' F
F' U D F' L' F R'
D U R2 F' L' F R
F' U D F' R' L' F
F2 U D R' F' L' F
F U R2 D' R F' L'
U D R2 D2 R F' L'
F2 U D F' L' R' F
F2 U D F' L' F R'
F2 U D F' R' L' F
U D R2 F' L' F R
D' U F' L' R F' R2
D2 U F' L' R' D' F2
D' U F' R L' F' R2
F' U D' R F' L' R2
F' U D' R F' R2 L'
D2 U F' R' L' D' F2
D2 U F' R' D' L' F2
F2 U D' R F' L' R2
F2 U D' R F' R2 L'
F U D R' F' L' F
D' U F' D2 L' R' F
D' U F' D2 L' F R'
D' U F' D2 R' L' F
F U D F' L' R' F
F U D F' L' F R'
F U D F' R' L' F
D U F' L' R F R2
D U F' L' R' D F
D U F' L' R' D' F
D U F' L' R' D2 F
D U F' L' R' F D
D U F' L' R' F D'
D U F' L' R' F D2
D U F' L' D R' F
D U F' L' D F R'
D U F' L' D' R' F
D U F' L' D' F R'
D U F' L' D2 R' F
D U F' L' D2 F R'
D U F' L' F R' D
D U F' L' F R' D'
D U F' L' F R' D2
D U F' L' F D R'
D U F' L' F D' R'
D U F' L' F D2 R'
D U F' L' F' R' F2
D U F' R L' F R2
D U F' R' L' D F
D U F' R' L' D' F
D U F' R' L' D2 F
D U F' R' L' F D
D U F' R' L' F D'
D U F' R' L' F D2
F U D' R F' L' R2
F U D' R F' R2 L'
U D F' L' R F R2
U D F' L' R' D F
U D F' L' R' D' F
U D F' L' R' D2 F
U D F' L' R' F D
U D F' L' R' F D'
U D F' L' R' F D2
U D F' L' D R' F
U D F' L' D F R'
U D F' L' D' R' F
U D F' L' D' F R'
U D F' L' D2 R' F
U D F' L' D2 F R'
U D F' L' F R' D
U D F' L' F R' D'
U D F' L' F R' D2
U D F' L' F D R'
U D F' L' F D' R'
U D F' L' F D2 R'
U D F' L' F' R' F2
U D F' R L' F R2
U D F' R' L' D F
U D F' R' L' D' F
U D F' R' L' D2 F
U D F' R' L' F D
U D F' R' L' F D'
U D F' R' L' F D2
D U F2 L' R' F L'
D U F2 L' F L' R'
D U F2 L' F R' L'
D U F2 R' L' F L'
D U F2 R' F L' F
U D F2 L' R' F L'
U D F2 L' F L' R'
U D F2 L' F R' L'
U D F2 R' L' F L'
U D F2 R' F L' F
F' U F' R' D L' F
R' D' R U F' L' R'
R' D' R U F' R' L'
F2 U F' R' D L' F
F' U F' D L' R' F
F' U F' D L' F R'
F' U F' D R' L' F
F2 U F' D L' R' F
F2 U F' D L' F R'
F2 U F' D R' L' F
U' D B2 L B' U2 L
F U F' R' D L' F
F U F' D L' R' F
F U F' D L' F R'
F U F' D R' L' F
U D' L R F' L' R2
U D' L R F' R2 L'
R2 D' U R F L' F2
B2 U B2 R' F' L' B2
B2 U B2 R' F' B2 L'
B2 U B2 R' B2 F' L'
U D' L' R F' L' R2
U D' L' R F' R2 L'
B2 U' L U2 F' L' F2
U' D' R U2 F' L' R2
U' D' R U2 F' R2 L'
D' U' R U2 F' L' R2
D' U' R U2 F' R2 L'
D U' L2 U2 R' F' L'
U D' L2 R F' L' R2
U D' L2 R F' R2 L'
B2 U' L B U2 F L
B2 U' L B' R' U2 F
U D' R L F' L' R2
U D' R L F' R2 L'
U D' R L' F' L' R2
U D' R L' F' R2 L'
R' D' F' R U F' R'
U D' R L2 F' L' R2
U D' R L2 F' R2 L'
B2 U' L' B' L2 R' U2
B2 U' L' B' R' L2 U2
U D' R F' L' R2 D
U D' R F' L' R2 D'
U D' R F' L' R2 D2
U D' R F' R2 L' D
U D' R F' R2 L' D'
U D' R F' R2 L' D2
U D' R F' R2 D L'
U D' R F' R2 D' L'
U D' R F' R2 D2 L'
U D' R F2 R2 F L'
U D' R' U2 B U2 L
U D' F' L' R F' R2
U D' F' R L' F' R2
U D' F' D2 L' R' F
U D' F' D2 L' F R'
U D' F' D2 R' L' F
U' D' B' R' B U2 R'
D' U' B' R' B U2 R'
D U' B2 L B' U2 L
U D2 R' D' F' L' F
U D2 R2 D R F' L'
R' D2 F' R U R' D
R' D2 F' R U R' D'
R' D2 F' R U R' D2
R' D2 F' R U D R'
R' D2 F' R U D' R'
R' D2 F' R U D2 R'
R' D2 F' R D U R'
R' D2 F' R D' U R'
R' D2 F' R D2 U R'
R' D2 F' D R U R'
R' D2 F' D' R U R'
R' D2 F' D2 R U R'
R' D2 F' B R U R'
R' D2 F' B' R U R'
R' D2 F' B2 R U R'
D2 U2 F2 U' R' F' L'
U D2 F' L' R' D' F2
U D2 F' R' L' D' F2
U D2 F' R' D' L' F2
U2 D2 F2 U' R' F' L'
R' D2 B F' R U R'
R' D2 B' F' R U R'
R' D2 B2 F' R U R'
D' F U R F' L' R2
D' F U R F' R2 L'
B2 U2 B2 U' R' F' L'
D F U R' F' L' F
D F U F' L' R' F
D F U F' L' F R'
D F U F' R' L' F
U F D F2 L' R' F
U F D F2 L' F R'
U F D F2 R' L' F
B D R' F' B' U R'
B D R' B' F' U R'
F' D U R' F' L' F
F' D U F' L' R' F
F' D U F' L' F R'
F' D U F' R' L' F
F2 D U R' F' L' F
F2 D U F' L' R' F
F2 D U F' L' F R'
F2 D U F' R' L' F
F D U R' F' L' F
F D U F' L' R' F
F D U F' L' F R'
F D U F' R' L' F
U F' L' R2 D' R F'
U F' L' D' R F' R2
D2 F' R U2 B U' R2
R' F' R' U D' R F'
R' F' R' D' U R F'
D2 F' R' F' R2 U R2
R' F' R' B R' U R2
R' F' R2 B R' U R'
U F' R' D L' D F
U F' R' D L' D' F
U F' R' D L' D2 F
U F' R' D L' F D
U F' R' D L' F D'
U F' R' D L' F D2
D' F' U R F' L' R2
D' F' U R F' R2 L'
U F' R2 L' D' R F'
U F' R2 D L' R F
U F' R2 D R L' F
U F' R2 D' L' R F'
U F' R2 D' R L' F'
D F' U R' F' L' F
D F' U F' L' R' F
D F' U F' L' F R'
D F' U F' R' L' F
R' F' D' R U F' R'
U F' D L' R F R2
U F' D L' R' D F
U F' D L' R' D' F
U F' D L' R' D2 F
U F' D L' R' F D
U F' D L' R' F D'
U F' D L' R' F D2
U F' D L' D R' F
U F' D L' D F R'
U F' D L' D' R' F
U F' D L' D' F R'
U F' D L' D2 R' F
U F' D L' D2 F R'
U F' D L' F R' D
U F' D L' F R' D'
U F' D L' F R' D2
U F' D L' F D R'
U F' D L' F D' R'
U F' D L' F D2 R'
U F' D L' F' R' F2
U F' D R L' F R2
U F' D R' L' D F
U F' D R' L' D' F
U F' D R' L' D2 F
U F' D R' L' F D
U F' D R' L' F D'
U F' D R' L' F D2
U F' D' L' R F' R2
U F' D' R L' F' R2
R' F' B R' U R D
R' F' B R' U R D'
R' F' B R' U R D2
R' F' B R' U D R
R' F' B R' U D' R
R' F' B R' U D2 R
R' F' B R' D U R
R' F' B R' D' U R
R' F' B R' D2 U R
R' F' B R' B U R
R' F' B R' B' U R
R' F' B R' B2 U R
R' F' B D R' U R
R' F' B D' R' U R
R' F' B D2 R' U R
U F' D2 R' D' L' F
B D' R' F' B' U R'
R' F' B2 R U R' F'
B D' R' B' F' U R'
F' D' U R F' L' R2
F' D' U R F' R2 L'
F2 D' U R F' L' R2
F2 D' U R F' R2 L'
F D' U R F' L' R2
F D' U R F' R2 L'
D' F2 U R F' L' R2
D' F2 U R F' R2 L'
U F2 R' F D L' F
B' D' B2 R' F' B U
B' D' B2 R' B F' U
D F2 U R' F' L' F
D F2 U F' L' R' F
D F2 U F' L' F R'
D F2 U F' R' L' F
F' D2 R' F' R U R'
F2 D2 R' F' R U R'
B D2 R' F' B' U R'
B D2 R' B' F' U R'
F D2 R' F' R U R'
R2 B R F' R2 U R2
R2 B R' U2 B U' R2
B' D2 B2 R' F' U R
R' B D F' R' U R
R' B D' F' R' U R
R' B D2 F' R' U R
F' B R' F' B' U R'
F' B R' B' F' U R'
F2 B R' F' B' U R'
F2 B R' B' F' U R'
R' B F' R' U R D
R' B F' R' U R D'
R' B F' R' U R D2
R' B F' R' U D R
R' B F' R' U D' R
R' B F' R' U D2 R
R' B F' R' D U R
R' B F' R' D' U R
R' B F' R' D2 U R
R' B F' R' B U R
R' B F' R' B' U R
R' B F' R' B2 U R
R' B F' D R' U R
R' B F' D' R' U R
R' B F' D2 R' U R
B F R' F' B' U R'
B F R' B' F' U R'
F B R' F' B' U R'
F B R' B' F' U R'
R B' U2 L B2 U' R2
B F' R' F' B' U R'
B F' R' B' F' U R'
R B' D B2 R' U L2
R' B2 R U R' F' L'
R2 B2 R2 U R' F' L'
D B2 U' L B' R' U2
B F2 R' F' B' U R'
B F2 R' B' F' U R'
R' B2 F' R U R' F'
