F' L' R F B R'
F' L' R B R' F
F' L' R B F R'
F' L' F R B R'
F' R L' F B R'
F' R L' B R' F
F' R L' B F R'
D2 R F' L' B R
D2 R F' B L' R
D2 R F' B R L'
F' R B L' R' F
F' R B L' F R'
F' R B R' L' F
D2 R B F' L' R
D2 R B F' R L'
D2 F' L' R F' B
D2 F' L' R B F'
D2 F' R L' F' B
D2 F' R L' B F'
D2 F' R B L' F'
R F' L' F B R'
R F' L' B R' F
R F' L' B F R'
R F' B L' R' F
R F' B L' F R'
R F' B R' L' F
R B R' F' L' F
R B F' L' R' F
R B F' L' F R'
R B F' R' L' F
F2 L' F L' R B R'
F' L' F R B R' D
F' L' F R B R' D'
F' L' F R B R' D2
F' L' F R B D R'
F' L' F R B D' R'
F' L' F R B D2 R'
F2 L' F R L' B R'
F2 L' F R B L' R'
F2 L' F R B R' L'
F' L' F R2 B R' B
F' L' F B R B R2
U2 L' F B L R' B2
U2 L' F B R' L B2
D2 L' F' L' R F' B
D2 L' F' L' R B F'
B' L' F' L' F2 R B
D2 L' F' R L' F' B
D2 L' F' R L' B F'
D2 L' F' R B L' F'
F' L' F' R F2 B R'
F' L' F' R B R' F2
F' L' F' R B F2 R'
F' L' F2 R B R' F'
F' L' F2 D2 F' R B
F' L' B R F B R2
F' L' B R B R2 F
F' L' B R B F R2
F' L' B R' F D2 B2
U2 L' B R' F L B2
F' L' B F R B R2
U2 L' B F L R' B2
U2 L' B F R' L B2
R L2 U2 B L R' F'
R L2 U2 B R' L F'
R L2 U2 B R' F' L
D2 L2 R F' L' B R
D2 L2 R F' B L' R
D2 L2 R F' B R L'
F L2 R U2 B R' F'
D2 L2 R B F' L' R
D2 L2 R B F' R L'
D2 L2 F' L' R F' B
D2 L2 F' L' R B F'
D2 L2 F' R L' F' B
D2 L2 F' R L' B F'
D2 L2 F' R B L' F'
U2 L2 B L R' F B'
U2 L2 B L R' B' F
U2 L2 B L F R' B'
U2 L2 B R' L F B'
U2 L2 B R' L B' F
D2 R L F' L' B R
D2 R L F' B L' R
D2 R L F' B R L'
D2 R L B F' L' R
D2 R L B F' R L'
D2 R L' F' L' B R
F R L B' L U2 B2
D2 R L' F' B L' R
D2 R L' F' B R L'
F' R L' F B R' D
F' R L' F B R' D'
F' R L' F B R' D2
F' R L' F B D R'
F' R L' F B D' R'
F' R L' F B D2 R'
F R L B' U2 B2 R'
F' R L' F' B R' F2
D2 R L' B F' L' R
D2 R L' B F' R L'
F' R L' B R F R2
F' R L' B R' D F
F' R L' B R' D' F
F' R L' B R' D2 F
F' R L' B R' F D
F' R L' B R' F D'
F' R L' B R' F D2
F2 R L' F L' B R'
F' R L' B D R' F
F' R L' B D F R'
F' R L' B D' R' F
F' R L' B D' F R'
F' R L' B D2 R' F
F' R L' B D2 F R'
F' R L' B F R' D
F' R L' B F R' D'
F' R L' B F R' D2
F' R L' B F D R'
F' R L' B F D' R'
F' R L' B F D2 R'
F' R L' B F' R' F2
F2 R L' F B L' R'
F2 R L' F B R' L'
F R L' U2 F B R'
F R L' U2 B R' F
F R L' U2 B F R'
F2 R L' B R' F L'
F2 R L' B F L' R'
F2 R L' B F R' L'
D2 R L2 F' L' B R
D2 R L2 F' B L' R
D2 R L2 F' B R L'
D2 R L2 B F' L' R
D2 R L2 B F' R L'
F R L2 U2 B R' F'
F' R U L' F B R'
F' R U L' B R' F
F' R U L' B F R'
F' R U B L' R' F
F' R U B L' F R'
F' R U B R' L' F
F' R U' L' F B R'
F' R U' L' B R' F
F' R U' L' B F R'
F' R U' B L' R' F
F' R U' B L' F R'
F' R U' B R' L' F
F' R U2 L' F B R'
F' R U2 L' B R' F
F' R U2 L' B F R'
D2 R U2 F' B L R
D2 R U2 F' B R L
D2 R U2 B L F' R
D2 R U2 B F' L R
D2 R U2 B F' R L
F' R U2 B L' R' F
F' R U2 B L' F R'
F' R U2 B R' L' F
D2 R D2 F' L' B R'
D2 R D2 F' B L' R'
D2 R D2 F' B R' L'
D2 R D2 B F' L' R'
D2 R D2 B F' R' L'
F2 R F L' F B R'
F2 R F L' B R' F
F2 R F L' B F R'
D2 R F' L B L2 R
D2 R F' L B R L2
D2 R F' L' D B R
D2 R F' L' D' B R
D2 R F' L' D2 B R
D2 R F' L' B R D
D2 R F' L' B R D'
D2 R F' L' B R D2
D2 R F' L' B D R
D2 R F' L' B D' R
D2 R F' L' B D2 R
D2 R F' L' B' R B2
D2 R F' L' B2 R B'
F2 R F B L' R' F
F2 R F B L' F R'
F2 R F B R' L' F
D2 R F' D L' B R
D2 R F' D B L' R
D2 R F' D B R L'
D2 R F' D' L' B R
B R F' L' F B R2
B R F' L' B R2 F
B R F' L' B F R2
D2 R F' D' B L' R
D2 R F' D' B R L'
D2 R F' D2 L' B R
D2 R F' D2 B L' R
D2 R F' D2 B R L'
D2 R F' B L' R D
D2 R F' B L' R D'
D2 R F' B L' R D2
D2 R F' B L' D R
D2 R F' B L' D' R
D2 R F' B L' D2 R
D2 R F' B R L' D
D2 R F' B R L' D'
D2 R F' B R L' D2
D2 R F' B R D L'
D2 R F' B R D' L'
D2 R F' B R D2 L'
D2 R F' B D L' R
D2 R F' B D R L'
D2 R F' B D' L' R
D2 R F' B D' R L'
D2 R F' B D2 L' R
D2 R F' B D2 R L'
D2 R F' B' L' R B2
D2 R F' B' L' B2 R
D2 R F' B' R L' B2
D2 R F' B' R B2 L'
D2 R F' B2 R B' L'
B R F' B L' R2 F
B R F' B L' F R2
B R F' B R2 L' F
D2 R B L F' L' R
D2 R B L F' R L'
D2 R B L' F' L' R
D2 R B L' F' R L'
D2 R B L2 F' L' R
D2 R B L2 F' R L'
F' R B L' R F R2
F' R B L' R' D F
F' R B L' R' D' F
F' R B L' R' D2 F
F' R B L' R' F D
F' R B L' R' F D'
F' R B L' R' F D2
F' R B L' D R' F
F' R B L' D F R'
F' R B L' D' R' F
F' R B L' D' F R'
F' R B L' D2 R' F
F' R B L' D2 F R'
F' R B L' F R' D
F' R B L' F R' D'
F' R B L' F R' D2
F' R B L' F D R'
F' R B L' F D' R'
F' R B L' F D2 R'
F' R B L' F' R' F2
F' R B R L' F R2
F' R B R' L' D F
F' R B R' L' D' F
F' R B R' L' D2 F
F' R B R' L' F D
F' R B R' L' F D'
F' R B R' L' F D2
F2 R B L' R' F L'
F2 R B L' F L' R'
F2 R B L' F R' L'
F2 R B R' L' F L'
F2 R B R' F L' F
D2 R B F' L' R D
D2 R B F' L' R D'
D2 R B F' L' R D2
D2 R B F' L' D R
D2 R B F' L' D' R
D2 R B F' L' D2 R
D2 R B F' R L' D
D2 R B F' R L' D'
D2 R B F' R L' D2
D2 R B F' R D L'
D2 R B F' R D' L'
D2 R B F' R D2 L'
D2 R B F' D L' R
D2 R B F' D R L'
D2 R B F' D' L' R
D2 R B F' D' R L'
D2 R B F' D2 L' R
D2 R B F' D2 R L'
B R B R2 F' L' F
F R B R' F2 L' F
F2 R B F L' R' F
F2 R B F L' F R'
F2 R B F R' L' F
B R B F' L' R2 F
B R B F' L' F R2
B R B F' R2 L' F
D2 R B' F' L' R B2
D2 R B' F' L' B2 R
F R B' L B' U2 B'
D2 R B' F' R L' B2
D2 R B' F' R B2 L'
D2 R B2 F' R B' L'
B' R' L F' B' U2 L'
B' R' L B' F' U2 L'
B' R' F' L U2 L2 F
B' R' F' L B' U2 L2
R U2 L' F B L R'
R U2 L' F B R' L
R U2 L' B R' F L
R U2 L' B F L R'
R U2 L' B F R' L
D2 R' F' B U2 L' R
D2 R' F' B U2 R L'
B2 R' F' U2 L' F R
R U2 L2 B L R' F
R U2 L2 B L F R'
R U2 L2 B R' L F
B R' F2 L' F L' B'
D2 R' B F' U2 L' R
D2 R' B F' U2 R L'
F' R2 L' F R' B R'
F' R2 L' F B R' B
F' R2 L' B R' F B
F' R2 L' B R' B F
F' R2 L' B F R' B
R U2 B L' R' F L2
R U2 B L' F L2 R'
R U2 B L' F R' L2
R U2 B R' L' F L2
L U2 B' L R' F U2
L U2 B' L F R' U2
L U2 B' R' L F U2
F' R2 B L' R' F B
F' R2 B L' R' B F
F' R2 B L' F R' B
F' R2 B R' L' F B
F' R2 B R' L' B F
F' R2 B R' B L' F
R' D2 R F' L' R B
R' D2 R F' R L' B
R' D2 R F' R B L'
B' U2 L F B' R' U2
B' U2 L B' R' F U2
B' U2 L B' F R' U2
F' U2 L' F B R' B2
F' U2 L' B R' F B2
F' U2 L' B R' B2 F
F' U2 L' B F R' B2
L' D2 F' L' R F2 B
L' D2 F' L' R B F2
L' D2 F' R L' F2 B
L' D2 F' R L' B F2
L' D2 F' R B L' F2
R' D2 F' U2 L' R F'
R' D2 F' U2 R L' F'
R D2 F' L' B R F'
R D2 F' B L' R F'
R D2 F' B R L' F'
R D2 B R F' L' R
R D2 B R F' R L'
R D2 B F' L' R F'
R D2 B F' R L' F'
D2 F L' R U2 F' B
D2 F L' R U2 B F'
D2 F R L' U2 F' B
D2 F R L' U2 B F'
L2 F R U2 B R' F'
F' U2 B L' R' F B'
F' U2 B L' R' B' F
F' U2 B L' F R' B'
F' U2 B R' L' F B'
F' U2 B R' L' B' F
L F R B' L U2 B2
L F R B' U2 B2 R'
L' F R2 B R' B L
F' U2 B2 L' F B' R'
F' U2 B2 L' B' R' F
F' U2 B2 L' B' F R'
D2 F' L R F' L2 B
D2 F' L R F' B L2
D2 F' L R B L2 F'
D2 F' L R B F' L2
L F B' L R U2 B
L F B' R L U2 B
R' F' L B' L U2 L
D2 F' L' R D F' B
D2 F' L' R D B F'
D2 F' L' R D' F' B
D2 F' L' R D' B F'
D2 F' L' R D2 F' B
D2 F' L' R D2 B F'
D2 F' L' R F' D B
D2 F' L' R F' D' B
D2 F' L' R F' D2 B
D2 F' L' R F' B D
D2 F' L' R F' B D'
D2 F' L' R F' B D2
D2 F' L' R B D F'
D2 F' L' R B D' F'
D2 F' L' R B D2 F'
D2 F' L' R B F' D
D2 F' L' R B F' D'
D2 F' L' R B F' D2
L' F' L' R F2 B R'
L' F' L' R B R' F2
L' F' L' R B F2 R'
R' F' L' F R2 B R'
D2 F' L' B R F' B
D2 F' L' B R B F'
D2 F' L' B' R F' B
D2 F' L' B' R B F'
L' F' L' F2 R B R'
D2 F' L' B2 R F' B
D2 F' L' B2 R B F'
D2 F' L2 R F' L B
R2 F' L' R' F B R'
R2 F' L' R' B R' F
R2 F' L' R' B F R'
R2 F' L' F R' B R'
R2 F' L' F B R' B
R2 F' L' B R' F B
R2 F' L' B R' B F
R2 F' L' B F R' B
D2 F' R L F' L2 B
D2 F' R L F' B L2
D2 F' R L B L2 F'
D2 F' R L B F' L2
D2 F' R L' D F' B
D2 F' R L' D B F'
D2 F' R L' D' F' B
D2 F' R L' D' B F'
D2 F' R L' D2 F' B
D2 F' R L' D2 B F'
D2 F' R L' F' D B
D2 F' R L' F' D' B
D2 F' R L' F' D2 B
D2 F' R L' F' B D
D2 F' R L' F' B D'
D2 F' R L' F' B D2
D2 F' R L' B D F'
D2 F' R L' B D' F'
D2 F' R L' B D2 F'
D2 F' R L' B F' D
D2 F' R L' B F' D'
D2 F' R L' B F' D2
D2 F' R L2 F' L B
L' F' R L' F2 B R'
L' F' R L' B R' F2
L' F' R L' B F2 R'
D2 F' R D L' F' B
D2 F' R D L' B F'
D2 F' R D B L' F'
D2 F' R D' L' F' B
D2 F' R D' L' B F'
D2 F' R D' B L' F'
D2 F' R D2 L' F' B
D2 F' R D2 L' B F'
D2 F' R D2 B L' F'
R F' L' F B R' D
R F' L' F B R' D'
R F' L' F B R' D2
R F' L' F B D R'
R F' L' F B D' R'
R F' L' F B D2 R'
D2 F' R B L F' L2
D2 F' R B L' D F'
D2 F' R B L' D' F'
D2 F' R B L' D2 F'
D2 F' R B L' F' D
D2 F' R B L' F' D'
D2 F' R B L' F' D2
D2 F' R B L2 F' L
R F' L' F' B R' F2
D2 F' R B D L' F'
D2 F' R B D' L' F'
D2 F' R B D2 L' F'
D2 F' R B' L' F' B2
D2 F' R B' L' B2 F'
R F' L' B R F R2
R F' L' B R' D F
R F' L' B R' D' F
R F' L' B R' D2 F
R F' L' B R' F D
R F' L' B R' F D'
R F' L' B R' F D2
R F' L' B D R' F
R F' L' B D F R'
R F' L' B D' R' F
R F' L' B D' F R'
R F' L' B D2 R' F
R F' L' B D2 F R'
R F' L' B F R' D
R F' L' B F R' D'
R F' L' B F R' D2
R F' L' B F D R'
R F' L' B F D' R'
R F' L' B F D2 R'
R F' L' B F' R' F2
L' F' R B L' R' F2
L' F' R B L' F2 R'
L' F' R B R' L' F2
R2 F' R' L' F B R'
R2 F' R' L' B R' F
R2 F' R' L' B F R'
R2 F' R' B L' R' F
R2 F' R' B L' F R'
R2 F' R' B R' L' F
D2 F' U2 L' R F' B'
D2 F' U2 L' R B' F'
D2 F' U2 L' B' R F'
D2 F' U2 R L' F' B'
D2 F' U2 R L' B' F'
R F' U L' F B R'
R F' U L' B R' F
R F' U L' B F R'
R F' U B L' R' F
R F' U B L' F R'
R F' U B R' L' F
R F' U' L' F B R'
R F' U' L' B R' F
R F' U' L' B F R'
R F' U' B L' R' F
R F' U' B L' F R'
R F' U' B R' L' F
R F' U2 L' F B R'
R F' U2 L' B R' F
R F' U2 L' B F R'
R F' U2 B L' R' F
R F' U2 B L' F R'
D2 F' D2 L' R F B
D2 F' D2 L' R B F
R F' U2 B R' L' F
D2 F' D2 R L' F B
D2 F' D2 R L' B F
D2 F' D2 R B L' F
D2 F' B L' R F' B
D2 F' B L' R B F'
D2 F' B R L' F' B
D2 F' B R L' B F'
D2 F' B R B L' F'
R' F' B U2 L' R' F
R' F' B U2 L' F R'
R' F' B U2 R' L' F
R' F' B' L U2 L2 F
R' F' B' L B' U2 L2
D2 F' B' L' R F' B
D2 F' B' L' R B F'
D2 F' B' R L' F' B
D2 F' B' R L' B F'
D2 F' B' R B L' F'
R2 F' B L' R' F B
R2 F' B L' R' B F
R2 F' B L' F R' B
R2 F' B R' L' F B
R2 F' B R' L' B F
R2 F' B R' B L' F
D2 F' B2 L' R F' B
D2 F' B2 L' R B F'
D2 F' B2 R L' F' B
D2 F' B2 R L' B F'
D2 F' B2 R B L' F'
R' F' B2 U2 L' F R
R F' B L' R F R2
R F' B L' R' D F
R F' B L' R' D' F
R F' B L' R' D2 F
R F' B L' R' F D
R F' B L' R' F D'
R F' B L' R' F D2
R F' B L' D R' F
R F' B L' D F R'
R F' B L' D' R' F
R F' B L' D' F R'
R F' B L' D2 R' F
R F' B L' D2 F R'
R F' B L' F R' D
R F' B L' F R' D'
R F' B L' F R' D2
R F' B L' F D R'
R F' B L' F D' R'
R F' B L' F D2 R'
R F' B L' F' R' F2
R F' B R L' F R2
R F' B R' L' D F
R F' B R' L' D' F
R F' B R' L' D2 F
R F' B R' L' F D
R F' B R' L' F D'
R F' B R' L' F D2
R F2 L' F L' B R'
R F2 L' F B L' R'
R F2 L' F B R' L'
R F2 L' B R' F L'
R F2 L' B F L' R'
R F2 L' B F R' L'
F' D2 L' R F' B R
F' D2 L' R B F' R
F' D2 L' F' R F' B
F' D2 L' F' R B F'
F' D2 R L' F' B R
F' D2 R L' B F' R
F' D2 R B L' F' R
B D2 R F' L' B R2
B D2 R F' B L' R2
B D2 R F' B R2 L'
F D2 R U2 F' B R
F D2 R U2 B F' R
B D2 R B F' L' R2
B D2 R B F' R2 L'
R F2 B L' R' F L'
R F2 B L' F L' R'
R F2 B L' F R' L'
R F2 B R' L' F L'
R F2 B R' F L' F
U2 B L' R' F B' L2
U2 B L' R' B' F L2
U2 B L' F R' B' L2
R B L' R' F' L' F2
D2 B R F' L' B R
D2 B R F' B L' R
D2 B R F' B R L'
D2 B R B F' L' R
D2 B R B F' R L'
R B L' F R' D2 L2
R B L' F' L' R' F2
R B L' F' L' F2 R'
R B L' F' R' L' F2
F D2 F' R F' L' B
F D2 F' R F' B L'
F D2 F' R B F' L'
U2 B R' L' F B' L2
U2 B R' L' B' F L2
L B R B R2 F' L'
R2 B R' F' L' F B
R2 B R' F' L' B F
R2 B R' F' B L' F
R2 B R' B F' L' F
R B R F' L' R2 F
R B R F' L' F R2
R B R F' R2 L' F
R B R' L' F' L' F2
R B R' F' L' D F
R B R' F' L' D' F
R B R' F' L' D2 F
R B R' F' L' F D
R B R' F' L' F D'
R B R' F' L' F D2
R B R' F2 L' F L'
B' F L R B' U2 B2
R B R2 D2 R F' L'
R B R2 F' L' F R
B' F L B' R U2 B
F' B L' R F B R2
F' B L' R B R2 F
F' B L' R B F R2
F' B L' R' F D2 B2
F' B L' F R B R2
B' F R L B' U2 B2
F' B R L' F B R2
F' B R L' B R2 F
F' B R L' B F R2
F' B R B L' R2 F
F' B R B L' F R2
F' B R B R2 L' F
F' B R' L' F D2 B2
D2 B F' L' R F' B
D2 B F' L' R B F'
D2 B F' R L' F' B
D2 B F' R L' B F'
D2 B F' R B L' F'
R' B F' U2 L' R' F
R' B F' U2 L' F R'
R' B F' U2 R' L' F
R B D2 R F' L' R2
R B D2 R F' R2 L'
R2 B F' L' R' F B
R2 B F' L' R' B F
R2 B F' L' F R' B
R2 B F' R' L' F B
R2 B F' R' L' B F
R2 B F' R' B L' F
R' B' L F' B' U2 L'
R' B' L B' F' U2 L'
U2 B' L R' F B' U2
U2 B' L R' B' F U2
R B F' L' R F R2
R B F' L' R' D F
R B F' L' R' D' F
R B F' L' R' D2 F
R B F' L' R' F D
R B F' L' R' F D'
R B F' L' R' F D2
R B F' L' D R' F
R B F' L' D F R'
R B F' L' D' R' F
R B F' L' D' F R'
R B F' L' D2 R' F
R B F' L' D2 F R'
R B F' L' F R' D
R B F' L' F R' D'
R B F' L' F R' D2
R B F' L' F D R'
R B F' L' F D' R'
R B F' L' F D2 R'
R B F' L' F' R' F2
R B F' R L' F R2
R B F' R' L' D F
R B F' R' L' D' F
R B F' R' L' D2 F
R B F' R' L' F D
R B F' R' L' F D'
R B F' R' L' F D2
F' B U2 L' R' F B'
F' B U2 L' R' B' F
F' B U2 L' F R' B'
U2 B' L F R' B' U2
F' B U2 R' L' F B'
F' B U2 R' L' B' F
R B F2 L' R' F L'
R B F2 L' F L' R'
R B F2 L' F R' L'
R B F2 R' L' F L'
R B F2 R' F L' F
L B' L R U2 B L
L B' L R' F' U2 L'
L B' L F R U2 B
L B' L F' U2 L' B'
D2 B' R F' L' B R
D2 B' R F' B L' R
D2 B' R F' B R L'
D2 B' R B F' L' R
D2 B' R B F' R L'
U2 B' R' L F B' U2
U2 B' R' L B' F U2
L B' R L U2 B L
L B' R' L F' U2 L'
L B' R' F' L U2 L2
F B' L R B' U2 B2
B F' L' R F B R2
B F' L' R B R2 F
B F' L' R B F R2
B F' L' R' F D2 B2
F B' L B' R U2 B
B F' L' F R B R2
B F' R L' F B R2
B F' R L' B R2 F
B F' R L' B F R2
F B' R L B' U2 B2
B F' R B L' R2 F
B F' R B L' F R2
B F' R B R2 L' F
B F' R' L' F D2 B2
R' B' F' L U2 L2 F
R' B' F' L B' U2 L2
D2 B' F' L' R F' B
D2 B' F' L' R B F'
D2 B' F' R L' F' B
D2 B' F' R L' B F'
D2 B' F' R B L' F'
B2 F' U2 L' F R B'
B2 F' U2 L' F B' R
B2 F' U2 L' B' F R
L B' F L R U2 B
L B' F R L U2 B
B F' U2 L' R' F B'
B F' U2 L' R' B' F
B F' U2 L' F R' B'
B F' U2 R' L' F B'
B F' U2 R' L' B' F
U2 B2 L' F B' L R'
U2 B2 L' F B' R' L
U2 B2 L' B' R' F L
U2 B2 L' B' F L R'
U2 B2 L' B' F R' L
D2 B2 R F' L' B R
D2 B2 R F' B L' R
D2 B2 R F' B R L'
D2 B2 R B F' L' R
D2 B2 R B F' R L'
F' B2 U2 L' F R B'
F' B2 U2 L' F B' R
F' B2 U2 L' B' F R
D2 B2 F' L' R F' B
D2 B2 F' L' R B F'
D2 B2 F' R L' F' B
D2 B2 F' R L' B F'
D2 B2 F' R B L' F'
R' B2 F' U2 L' F R
