L F B U F2
L B F U F2
F' L F B U F'
D' L F B U F2
D2 L F B U F2
D L F B U F2
F L F B U F
U L B U L F'
F' L B F U F'
U2 L B U F' L'
U L B U F' L
D' L B F U F2
D L B F U F2
D2 L B F U F2
F L B F U F
L D F B U F2
L D B F U F2
L D' F B U F2
L D' B F U F2
L D2 F B U F2
L D2 B F U F2
L F D B R2 U
L F B R U F2
L F B R' U F2
L F B R2 U F2
L F B U F2 D
L F B U F2 D'
L F B U F2 D2
L F B D R2 U
L2 B L' F U F2
L B U F' D' L2
L B D F U F2
L B D' F U F2
L B D2 F U F2
L B F R U F2
L B F R' U F2
L B F R2 U F2
L B F U F2 D
L B F U F2 D'
L B F U F2 D2
L B F D R2 U
F' L F B U D2 F'
F' L F B U F' D
F' L F B U F' D'
F' L F B U F' D2
F L F D B U F
F' L F B D U F'
F' L F B D' U F'
F' L F B D2 U F'
D L F B R U F2
D L F B R' U F2
F L F D' B U F
D L F B R2 U F2
D L F B U F2 D
D L F B U F2 D'
D L F B U F2 D2
U' L F B U F2 L'
D L F B D R2 U
F L F D2 B U F
F L F B R U F
F L F B R' U F
F L F B R2 U F
F L F B U D F
F L F B U D' F
F L F B U D2 F
F L F B U F D
F L F B U F D'
F L F B U F D2
F L F B D U F
F L F B D' U F
F L F B D2 U F
U L F B U L F2
U L F B U F2 L
U' L F2 B U F L'
U L F2 B U F L
F' L B R F U F'
F' L B R' F U F'
F' L B R2 F U F'
D2 L B U F' D' L2
F L B R F U F
D' L B U F' D' L2
F L B R' F U F
U2 L B U L F' L'
U2 L B U L' F' L'
U2 L B U L2 F' L'
U2 L B U D F' L'
U2 L B U D' F' L'
U2 L B U D2 F' L'
U2 L B U F' L' D
U2 L B U F' L' D'
U2 L B U F' L' D2
U2 L B U F' D L'
U2 L B U F' D' L'
U2 L B U F' D2 L'
F L B R2 F U F
D L B U F' D' L2
D2 L B D F U F2
D' L B D F U F2
F' L B D F U F'
D2 L B D' F U F2
D' L B D' F U F2
F' L B D' F U F'
U L B U L D F'
U L B U L D' F'
U L B U L D2 F'
U L B U L F' D
U L B U L F' D'
U L B U L F' D2
D2 L B D2 F U F2
U L B U L' F' L2
U2 L B D U F' L'
D' L B D2 F U F2
U L B U D L F'
U L B U D F' L
U L B U D' L F'
U L B U D' F' L
U L B U D2 L F'
F' L B D2 F U F'
U L B U D2 F' L
U L B U F L F2
D L B D F U F2
D2 L B F R U F2
U L B U F' L D
U L B U F' L D'
U L B U F' L D2
U L B U F' D L
U L B U F' D' L
U L B U F' D2 L
D2 L B F R' U F2
D2 L B F R2 U F2
D' L B F R U F2
D2 L B F U F2 D
D2 L B F U F2 D'
D2 L B F U F2 D2
D' L B F R' U F2
D' L B F R2 U F2
D' L B F U F2 D
D' L B F U F2 D'
D' L B F U F2 D2
D2 L B F D R2 U
U2 L B D' U F' L'
F L B D R2 F U
D' L B F D R2 U
F L B D F R2 U
F' L B F U D F'
F' L B F U D' F'
F' L B F U D2 F'
F' L B F U F' D
F' L B F U F' D'
F' L B F U F' D2
D L B D' F U F2
F' L B F D U F'
F' L B F D' U F'
F' L B F D2 U F'
U2 L B D2 U F' L'
D L B D2 F U F2
U' L B F U F2 L'
D L B F R U F2
D L B F R' U F2
U L B D U L F'
D L B F R2 U F2
U L B D U F' L
D L B F U F2 D
D L B F U F2 D'
D L B F U F2 D2
D L B F D R2 U
F L B F R U F
F L B F R' U F
F L B F R2 U F
F L B F U D F
F L B F U D' F
F L B F U D2 F
F L B F U F D
F L B F U F D'
F L B F U F D2
U L B D' U L F'
F L B F D U F
U L B D' U F' L
U' L B F2 U F L'
F L B F D' U F
F L B F D2 U F
U L B D2 U L F'
U L B D2 U F' L
U L B F U L F2
U L B F U F2 L
U L B F2 U F L
F' L' U' L2 F B U
F' L' U' L2 B F U
L R' F R B U F'
L R' F U F R F'
U2 L' B L2 U F' L'
U L' B L2 U L' F'
L R2 F U D R2 F'
L R2 F D U R2 F'
F' L2 U' L' F B U
F' L2 U' L' B F U
F' L2 U' B L' F U
L2 U L' F B U F2
L2 U L' B F U F2
L' U L2 F B U F2
L' U L2 B F U F2
D2 L2 B L' F U F2
D' L2 B L' F U F2
F' L2 B L' F U F'
U2 L2 B L' U F' L'
D L2 B L' F U F2
F L2 B L' F U F
U L2 B L' U L2 F'
U L2 B L' U F' L2
L U F B U F2 B'
L U F B U B' F2
L U F' U' F2 B U
L U F' U' B F2 U
L2 U B L' F U F2
L U B F U F2 B'
L U B F U B' F2
L2 U' L' F B U F2
L2 U' L' B F U F2
L' U' L2 F B U F2
L' U' L2 B F U F2
F R' L F U F R
L2 U' B L' F U F2
L2 U2 L' F B U F2
L2 U2 L' B F U F2
L' U2 L2 F B U F2
L' U2 L2 B F U F2
L2 U2 B L' F U F2
D' U L B U L F'
D' U L B U F' L
D2 U L B U L F'
D2 U L B U F' L
U2 D L B U F' L'
D U L B U L F'
D U L B U F' L
F U L B U L F2
F U L B U F2 L
U D L B U L F'
U D L B U F' L
L D F D B R2 U
L D F B R U F2
L D F B R' U F2
L D F B R2 U F2
L D F B U F2 D
L D F B U F2 D'
L D F B U F2 D2
L D F B D R2 U
L D B U F' D' L2
L D B D F U F2
L D B D' F U F2
L D B D2 F U F2
L D B F R U F2
L D B F R' U F2
L D B F R2 U F2
L D B F U F2 D
L D B F U F2 D'
L D B F U F2 D2
L D B F D R2 U
B U D F' B L B'
B U D B L F' B'
B U D B L B' F'
B U D B F' L B'
B U F' D B L B'
U2 D' L B U F' L'
U D' L B U L F'
U D' L B U F' L
F' U' L F' B U L'
F' U' L B F' U L'
L D' F D B R2 U
L D' F B R U F2
L D' F B R' U F2
L D' F B R2 U F2
L D' F B U F2 D
L D' F B U F2 D'
L D' F B U F2 D2
L D' F B D R2 U
L D' B U F' D' L2
L D' B D F U F2
L D' B D' F U F2
L D' B D2 F U F2
L D' B F R U F2
L D' B F R' U F2
L D' B F R2 U F2
L D' B F U F2 D
L D' B F U F2 D'
L D' B F U F2 D2
L D' B F D R2 U
B' U' D' F' L' R2 B'
B' U' D' F' L' B' R2
B' U' D' F' R2 L' B'
B' U' F' L' D' R2 B'
B' U' F' L' D' B' R2
F' U' F' L B U L2
D' U2 L B U F' L'
B' U' F' D' L' R2 B'
B' U' F' D' L' B' R2
B' U' F' D' R2 L' B'
D2 U2 L B U F' L'
U2 D2 L B U F' L'
D U2 L B U F' L'
U D2 L B U L F'
U D2 L B U F' L
L D2 F D B R2 U
L D2 F B R U F2
L D2 F B R' U F2
L D2 F B R2 U F2
L D2 F B U F2 D
L D2 F B U F2 D'
L D2 F B U F2 D2
L D2 F B D R2 U
B U2 R B R' U' F'
L D2 B U F' D' L2
L D2 B D F U F2
L D2 B D' F U F2
L D2 B D2 F U F2
L D2 B F R U F2
L D2 B F R' U F2
L D2 B F R2 U F2
L D2 B F U F2 D
L D2 B F U F2 D'
L D2 B F U F2 D2
L D2 B F D R2 U
D' F L F B U F
U' F L B U F2 L'
D2 F L F B U F
D' F L B F U F
D2 F L B F U F
D F L F B U F
D F L B F U F
U F L B U L F2
U F L B U F2 L
L F L B L' U F2
L' F L2 F B U F
L' F L2 B F U F
L F L2 B L2 U F2
L F R' U F R F
B' U2 B2 U F' L' B'
L F R2 U2 F' U' F'
L F R2 D R2 B U
F' D L F B U F'
F' D L B F U F'
L F U F2 U' B U
B D L F U F2 B'
B D L F U B' F2
F D L F B R2 U
F D L B R2 F U
F D L B F R2 U
L F D R2 U2 F' U'
L F D B R2 U D
L F D B R2 U D'
L F D B R2 U D2
L F D B R2 D U
L F D B R2 D' U
L F D B R2 D2 U
L F D B U D' F2
L F D B D' U F2
L F D B' R2 B2 U
L F D B2 R2 B' U
L F D' B U D F2
L F D' B U2 L2 U'
L F D' B D U F2
L F D' B D2 R2 U
L F D2 B R2 U F'
L F D2 B U' B U2
L F B R U F2 D
L F B R U F2 D'
L F B R U F2 D2
L F B R D R2 U
L F B R' U F2 D
L F B R' U F2 D'
L F B R' U F2 D2
L F B R' D R2 U
L F B R2 U F2 D
L F B R2 U F2 D'
L F B R2 U F2 D2
L F B R2 D R2 U
L F B U L' F2 L
L F B U L2 F2 L2
L F B U R F2 R'
L F B U R2 F2 R2
L F B U F D F
L F B U F D' F
L F B U F D2 F
L F B U F' D F'
L F B U F' D' F'
L F B U F' D2 F'
L F B U' D2 B2 U2
L F B U' B U2 F2
L F B U' B' U2 F2
L F B U' B2 U2 F2
L F B U2 L U' F2
L F B U2 L' U' F2
L F B U2 L2 U' F2
L F B U2 D' L2 U'
L F B D R2 U D
L F B D R2 U D'
L F B D R2 U D2
L F B D R2 D U
L F B D R2 D' U
L F B D R2 D2 U
L F B D' U2 L2 U'
L F B D2 U' B2 U2
L F B' R B2 U F2
L F B' R' B2 U F2
D' F' L F B U F'
D2 F' L F B U F'
L F B' R2 B2 U F2
L F B' U F2 D' R2
D' F' L B F U F'
B D U F' B L B'
D2 F' L B F U F'
B D U B L F' B'
B D U B L B' F'
B D U B F' L B'
U' F' L' U' L2 B U
U' F' L' U' B L2 U
L F B2 R B' U F2
L F B2 R' B' U F2
L F B2 R2 B' U F2
U' F' L' B' D' R2 B2
U' F' L' B' D' B2 R2
L F B2 D R2 B' U
L F B2 D B' R2 U
D F' L F B U F'
D F' L B F U F'
L' F' L2 F B U F'
L' F' L2 B F U F'
U' F' U' L B U L2
L' F' U' L2 F B U
L' F' U' L2 B F U
U2 F' U' L B U L
F' D' L F B U F'
F' D' L B F U F'
U F' U' L F B U
U F' U' L B F U
L F' B R F2 U F2
L F' B R' F2 U F2
L F' B R2 F2 U F2
B' D' U' F' L' R2 B'
B' D' U' F' L' B' R2
B' D' U' F' R2 L' B'
F' D2 L F B U F'
F' D2 L B F U F'
B D2 L F L' U F2
L F2 D F' B U F2
L F2 D B F' U F2
L F2 D' F' B U F2
L F2 D' B F' U F2
L F2 D2 F' B U F2
L F2 D2 B F' U F2
L F2 B U F D' L2
L F2 B D F' U F2
L F2 B D' F' U F2
L F2 B D2 F' U F2
L2 B L' U F' D' L2
L2 B L' D F U F2
L2 B L' D' F U F2
L' B L2 U D L2 F'
L' B L2 U D F' L2
L2 B L' D2 F U F2
L' B L2 U F' D L2
L2 B L' F R U F2
L2 B L' F R' U F2
L2 B L' F R2 U F2
L2 B L' F U F2 D
L2 B L' F U F2 D'
L2 B L' F U F2 D2
L2 B L' F D R2 U
L' B L2 U2 B2 U' F'
L' B L2 D U L2 F'
L' B L2 D U F' L2
L' B L2 D2 F2 U F
L B R F R' U F'
L B R' F R U F'
L B R2 F R2 U F'
L B R2 F U' B U2
U B U D L F' B'
U B U D L B' F'
L B U D F' D' L2
U B U D F' L B'
L B U D' F' D' L2
L B U D2 F' D' L2
L B U F' L D' L2
L B U F' L' D' L2
L B U F' L2 D' L2
L B U F' U' F2 U
L B U F' D' L2 D
L B U F' D' L2 D'
L B U F' D' L2 D2
U B U F' D L B'
L B U2 L' U' F' L'
L B U2 L2 B' U' F'
U B D U L F' B'
U B D U L B' F'
U B D U F' L B'
L B D U F' D' L2
L B D F R U F2
L B D F R' U F2
L B D F R2 U F2
L B D F U F2 D
L B D F U F2 D'
L B D F U F2 D2
L B D F D R2 U
L B D' U F' D' L2
L B D' F R U F2
L B D' F R' U F2
L B D' F R2 U F2
L B D' F U F2 D
L B D' F U F2 D'
L B D' F U F2 D2
L B D' F D R2 U
L B D2 U F' D' L2
L B D2 F R U F2
L B D2 F R' U F2
L B D2 F R2 U F2
L B D2 F U F2 D
L B D2 F U F2 D'
L B D2 F U F2 D2
L B D2 F D R2 U
L B F R U F2 D
L B F R U F2 D'
L B F R U F2 D2
L B F R D R2 U
L B F R' U F2 D
L B F R' U F2 D'
L B F R' U F2 D2
L B F R' D R2 U
L B F R2 U F2 D
L B F R2 U F2 D'
L B F R2 U F2 D2
L B F R2 D R2 U
L B F U L' F2 L
L B F U L2 F2 L2
L B F U R F2 R'
L B F U R2 F2 R2
L B F U F D F
L B F U F D' F
L B F U F D2 F
L B F U F' D F'
L B F U F' D' F'
L B F U F' D2 F'
L B F U' D2 B2 U2
L B F U' B U2 F2
L B F U' B' U2 F2
L B F U' B2 U2 F2
L B F U2 L U' F2
L B F U2 L' U' F2
L B F U2 L2 U' F2
L B F U2 D' L2 U'
L B F D R2 U D
L B F D R2 U D'
L B F D R2 U D2
L B F D R2 D U
L B F D R2 D' U
L B F D R2 D2 U
L B F D' U2 L2 U'
L B F D2 U' B2 U2
L B F' R F2 U F2
L B F' R' F2 U F2
L B F' R2 F2 U F2
L B F2 U F D' L2
L B F2 D F' U F2
L B F2 D' F' U F2
L B F2 D2 F' U F2
L2 B' L' F B2 U F2
L2 B' L' B2 F U F2
L' B' U' D' F' R2 B2
L' B' U' D' F' B2 R2
L' B' U' D' B2 F' R2
L' B' U' F' D' R2 B2
L' B' U' F' D' B2 R2
L' B' U2 L2 B2 U F'
L B' U F' D' L2 R2
L B' U F' D' R2 L2
L' B' U2 B2 L2 U F'
L' B' D' U' F' R2 B2
L' B' D' U' F' B2 R2
L' B' D' U' B2 F' R2
L' B' D2 F2 R2 U' F
L B' D' F U R2 F2
L B' D' F U F2 R2
L B' F R B2 U F2
L B' F R' B2 U F2
L B' F R2 B2 U F2
L B' F U F2 D' R2
L B2 D F B' U F2
L B2 D B' F U F2
L B2 D' F B' U F2
L B2 D' B' F U F2
L B2 D2 F B' U F2
L B2 D2 B' F U F2
L B2 F R B' U F2
L B2 F R' B' U F2
L B2 F R2 B' U F2
L B2 F D R2 B' U
L B2 F D B' R2 U
