B2 R' F2 B' L U
B2 R' B' L F2 U
B2 R' B' F2 L U
L2 F2 B L R U
L2 F2 B R L U
L B L F2 R U
L2 B F2 L R U
L2 B F2 R L U
B2 F2 R' B' L U
F2 B2 R' B' L U
B2 R' B' F2 L U D
B2 R' B' F2 L U D'
B2 R' B' F2 L U D2
B2 R' B' F2 L D U
B2 R' B' F2 L D' U
B2 R' B' F2 L D2 U
B2 R' B' F2 D L U
B2 R' B' F2 D' L U
B2 R' B' F2 D2 L U
L U2 F' L' F' B U
L U2 F' L' B F' U
L U2 F' B L' F' U
L U2 B F' L' F' U
B2 R2 B' L R F2 U
B2 R2 B' R L F2 U
B2 R2 B' R F2 L U
B2 U R' F2 B' L U
B2 U R' B' L F2 U
B2 U R' B' F2 L U
B2 U F2 R' B' L U
B2 U' R' F2 B' L U
B2 U' R' B' L F2 U
B2 U' R' B' F2 L U
B2 U' F2 R' B' L U
B' U' F2 B2 L U F
B' U' B2 L F2 U F'
B' U' B2 F2 L U F
F2 U2 L U2 B L U
L' D2 B L R2 F' U
L' D2 B R2 L F' U
L' D2 B R2 F' L U
B2 U2 R' F2 B' L U
B2 U2 R' B' L F2 U
B2 U2 R' B' F2 L U
L D2 B2 U2 B' L U
B2 U2 F2 R' B' L U
B D L U D2 L2 F
B D L U' R2 B' U2
B D L U' B' R2 U2
B D L D2 U L2 F
R2 F' L U2 F' L' U
F2 D B2 R' B' L U
B D' L R U L F'
B D' L R U F' L
L F' U2 F' L' B U
L F' U2 F' B L' U
L F' U2 B F' L' U
B D' R L U L F'
B D' R L U F' L
L2 F' B L F' R U
B2 D' R' B' U L2 B2
B2 D' R' B' U B2 L2
L2 F2 L B L R U
L2 F2 L B R L U
L2 F2 L' B L R U
L2 F2 L' B R L U
L2 F2 L2 B L R U
L2 F2 L2 B R L U
F2 D' B2 R' B' L U
R' F2 U2 L F R U'
R2 F2 U2 F L R U'
R2 F2 U2 F R L U'
L' F2 D B L U F2
L2 F2 D B L R U
L2 F2 D B R L U
L2 F2 D' B L R U
L2 F2 D' B R L U
L' F2 D2 B L R2 U
L' F2 D2 B R2 L U
L' F2 B L U2 L U'
L2 F2 D2 B L R U
L2 F2 D2 B R L U
L' F2 B D L U F2
L2 F2 B L R U D
L2 F2 B L R U D'
L2 F2 B L R U D2
L2 F2 B L R D U
L2 F2 B L R D' U
L2 F2 B L R D2 U
L2 F2 B L D R U
L2 F2 B L D' R U
L2 F2 B L D2 R U
L' F2 B D2 L R2 U
L' F2 B D2 R2 L U
L2 F2 B R L U D
L2 F2 B R L U D'
L2 F2 B R L U D2
L2 F2 B R L D U
L2 F2 B R L D' U
L2 F2 B R L D2 U
L2 F2 B R D L U
L2 F2 B R D' L U
L2 F2 B R D2 L U
L2 F2 B D L R U
L2 F2 B D R L U
L2 F2 B D' L R U
L2 F2 B D' R L U
L2 F2 B D2 L R U
L2 F2 B D2 R L U
L F2 B L U2 L' U'
L2 F2 B2 R B' L U
L' B L F2 U2 L U'
L2 B L F2 U D F2
L2 B L F2 U2 L2 U'
L2 B L F2 D U F2
L2 B L F2 D2 R2 U
L' B L' F2 L2 R U
L' B L' F2 R L2 U
L B L R F2 R U
L B L R' F2 R U
L B L R2 F2 R U
L B L F2 R U D
L B L F2 R U D'
L B L F2 R U D2
L B L F2 R D U
L B L F2 R D' U
L B L F2 R D2 U
L B L F2 D R U
L B L F2 D' R U
L B L F2 D2 R U
L2 B R F2 L R U
L2 B R F2 R L U
L B R L F2 R U
L2 B R' F2 L R U
L2 B R' F2 R L U
L B R' L F2 R U
L2 B R2 F2 L R U
L2 B R2 F2 R L U
L B R2 L F2 R U
F2 D2 B2 R' B' L U
F' B L D2 F' R U
F2 B L D' R U F'
F2 B L B R' B' U
F2 B L2 D L' U F
B2 F R' F B' L U
B2 F R' B' F L U
L2 B F' L F' R U
L' B F2 L U2 L U'
L' B F2 D L U F2
L2 B F2 L R U D
L2 B F2 L R U D'
L2 B F2 L R U D2
L2 B F2 L R D U
L2 B F2 L R D' U
L2 B F2 L R D2 U
L2 B F2 L D R U
L2 B F2 L D' R U
L2 B F2 L D2 R U
L' B F2 D2 L R2 U
L' B F2 D2 R2 L U
L2 B F2 R L U D
L2 B F2 R L U D'
L2 B F2 R L U D2
L2 B F2 R L D U
L2 B F2 R L D' U
L2 B F2 R L D2 U
L2 B F2 R D L U
L2 B F2 R D' L U
L2 B F2 R D2 L U
L2 B F2 D L R U
L2 B F2 D R L U
L2 B F2 D' L R U
L2 B F2 D' R L U
L2 B F2 D2 L R U
L2 B F2 D2 R L U
L B F2 L U2 L' U'
F2 B D L U' B' U2
F2 B D' L R U F'
F2 B D' R L U F'
F' B D2 L F' R U
F' B D2 F' L R U
F' B D2 F' R L U
L B' R' U' D' L2 R2
L B' R' U' D' R2 L2
L B' R' U2 F2 B2 U
L B' R' U2 B2 F2 U
L B' R' D' U' L2 R2
L B' R' D' U' R2 L2
L B' R' D2 F2 B2 U'
L B' R' D2 B2 F2 U'
B F' L D2 F' R U
L B' U2 F2 B2 L U
L B' U2 B2 L F2 U
L B' U2 B2 F2 L U
L B' D' R' U' L2 R'
L B' D' R' U' R' L2
L B' D2 R' F2 B2 U'
L B' D2 R' B2 F2 U'
L B' D2 F2 R' B2 U'
B F' D2 L F' R U
B F' D2 F' L R U
B F' D2 F' R L U
B F2 L D' R U F'
B F2 L B R' B' U
D' B2 R' B' L U L
B F2 L2 D L' U F
B2 F2 R B' L R2 U
B2 F2 R B' R2 L U
F2 B2 R B' L R2 U
F2 B2 R B' R2 L U
B2 F2 R' B' L U D
B2 F2 R' B' L U D'
B2 F2 R' B' L U D2
B2 F2 R' B' L D U
B2 F2 R' B' L D' U
B2 F2 R' B' L D2 U
B2 F2 R' B' D L U
B2 F2 R' B' D' L U
B2 F2 R' B' D2 L U
F2 B2 R' B' L U D
F2 B2 R' B' L U D'
F2 B2 R' B' L U D2
F2 B2 R' B' L D U
F2 B2 R' B' L D' U
F2 B2 R' B' L D2 U
F2 B2 R' B' D L U
F2 B2 R' B' D' L U
F2 B2 R' B' D2 L U
D2 B2 U2 R' B' L U
B2 F2 R2 B' L R U
B2 F2 R2 B' R L U
F2 B2 R2 B' L R U
F2 B2 R2 B' R L U
F B2 R' F B' L U
F B2 R' B' F L U
L B2 U2 F2 B' L U
L B2 U2 B' L F2 U
L B2 U2 B' F2 L U
B F2 D L U' B' U2
B2 F2 D' R' B' U B2
F2 B2 D' R' B' U B2
B F2 D' L R U F'
B F2 D' R L U F'
L2 B2 F2 R B' L U
