L' F U B' R'
D' L' U B' L R'
D' L' U B' R' L
B2 L' F U B' R'
B' L' F U B' R'
B L' F U B' R'
D' L2 B' U L B'
L' D F U B' R'
L' D' F U B' R'
L2 D' B' L F U
L' D2 F U B' R'
L' F U R B' R'
L' F U R' B' R'
L' F U R2 B' R'
L' F U D B' R'
L' F U D' B' R'
L' F U D2 B' R'
L' F U B' R' D
L' F U B' R' D'
L' F U B' R' D2
L' F U B' D R'
L' F U B' D' R'
L' F U B' D2 R'
L' F D U B' R'
L' F D' U B' R'
L' F D2 U B' R'
L2 B' L F U B'
L2 B' U B L B'
L' D2 F U R B' R'
L' D2 F U R' B' R'
L' D2 F U R2 B' R'
L' D2 F U D B' R'
L' D2 F U D' B' R'
L' D2 F U D2 B' R'
L' D2 F U B' R' D
L' D2 F U B' R' D'
L' D2 F U B' R' D2
L' D2 F U B' D R'
L' D2 F U B' D' R'
L' D2 F U B' D2 R'
L' D2 F D U B' R'
L' D2 F D' U B' R'
L' D2 F D2 U B' R'
D U2 F R U' L' B
D U2 F R U' B L'
L2 F L F U B' R'
L' F L' D' B' L U
L' F L' B' L U B'
U F L2 U' F' L' B'
L' F U R D B' R'
L' F U R D' B' R'
L' F U R D2 B' R'
L' F U R B' R' D
L' F U R B' R' D'
L' F U R B' R' D2
L' F U R B' D R'
L' F U R B' D' R'
L' F U R B' D2 R'
L' F U R' D B' R'
L' F U R' D' B' R'
L' F U R' D2 B' R'
L' F U R' B' R' D
L' F U R' B' R' D'
L' F U R' B' R' D2
L' F U R' B' D R'
L' F U R' B' D' R'
L' F U R' B' D2 R'
L' F U R2 D B' R'
L' F U R2 D' B' R'
L' F U R2 D2 B' R'
L' F U R2 B' R' D
L' F U R2 B' R' D'
L' F U R2 B' R' D2
L' F U R2 B' D R'
L' F U R2 B' D' R'
L' F U R2 B' D2 R'
L' F U D R B' R'
L' F U D R' B' R'
L' F U D R2 B' R'
L' F U D B' R' D
L' F U D B' R' D'
L' F U D B' R' D2
L' F U D B' D R'
L' F U D B' D' R'
L' F U D B' D2 R'
L' F U D' R B' R'
L' F U D' R' B' R'
L' F U D' R2 B' R'
L' F U D' B' R' D
L' F U D' B' R' D'
L' F U D' B' R' D2
L' F U D' B' D R'
L' F U D' B' D' R'
L' F U D' B' D2 R'
L' F U D2 R B' R'
L' F U D2 R' B' R'
L' F U D2 R2 B' R'
L' F U D2 B' R' D
L' F U D2 B' R' D'
L' F U D2 B' R' D2
L' F U D2 B' D R'
L' F U D2 B' D' R'
L' F U D2 B' D2 R'
L' F U F' B' R' F
L' F U F2 B' R' F2
L' F U B R B2 R'
L' F U B R' B2 R'
L' F U B R2 B2 R'
L' F U B' R2 D R
L' F U B' R2 D' R
L' F U B' R2 D2 R
L' F U B' D R' D
L' F U B' D R' D'
L' F U B' D R' D2
L' F U B' D' R' D
L' F U B' D' R' D'
L' F U B' D' R' D2
L' F U B' D2 R' D
L' F U B' D2 R' D'
L' F U B' D2 R' D2
L' F U B' F' R' F
L' F U B' F2 R' F2
L' F U' L2 F U2 R
L' F U' F U2 R B'
L' F U' F U2 B' R
L' F U2 R' F' U' B'
L' F U2 F U' B' R'
U2 F U2 L' F U B'
L' F U2 F' U' B' R'
L' F U2 F2 U' B' R'
L' F D U R B' R'
L' F D U R' B' R'
L' F D U R2 B' R'
L' F D U B' R' D
L' F D U B' R' D'
L' F D U B' R' D2
L' F D U B' D R'
L' F D U B' D' R'
L' F D U B' D2 R'
L' F D' U R B' R'
L' F D' U R' B' R'
L' F D' U R2 B' R'
L' F D' U B' R' D
L' F D' U B' R' D'
L' F D' U B' R' D2
L' F D' U B' D R'
L' F D' U B' D' R'
L' F D' U B' D2 R'
L2 F D' B' L F U
L' F D2 U R B' R'
L' F D2 U R' B' R'
L' F D2 U R2 B' R'
L' F D2 U B' R' D
L' F D2 U B' R' D'
L' F D2 U B' R' D2
L' F D2 U B' D R'
L' F D2 U B' D' R'
L' F D2 U B' D2 R'
L' F B L' B' U B'
L' F B U B' R' B'
L' F B' L' B' U B
L2 F B' L F U B'
L' F B2 L' B' U B2
L2 F B' U B L B'
L' F B2 U B' R' B2
L2 F' L F U B' R'
L' F' U D' B' L2 R'
L' F' U D' B' R' L2
L' F' U B' R' D' L2
L' F' U B' D' L2 R'
L' F' U B' D' R' L2
B' D' L' U B' L R'
B' D' L' U B' R' L
B2 D' L' U B' L R'
B2 D' L' U B' R' L
B D' L' U B' L R'
B D' L' U B' R' L
B' D' L2 B' U L B'
L' F' D' U B' L2 R'
L' F' D' U B' R' L2
B2 D' L2 B' U L B'
L2 F' D' B' L F U
B D' L2 B' U L B'
L2 F' B' L F U B'
L2 F' B' U B L B'
L2 F2 L F U B' R'
L' F2 D F' U B' R'
L' F2 D' F' U B' R'
L2 F2 D' B' L F U
L' F2 D2 F' U B' R'
L2 F2 B' L F U B'
L2 F2 B' U B L B'
L2 B L F B2 U B
L2 B L B2 F U B
L' B F L' B' U B'
L' B F U B' R' B'
L2 B' L D F U B'
D' B' L' U B' L2 R'
D' B' L' U B' R' L2
L2 B' L D' F U B'
L2 B' L D2 F U B'
L2 B' L F U D B'
L2 B' L F U D' B'
L2 B' L F U D2 B'
L2 B' L F U B' D
L2 B' L F U B' D'
L2 B' L F U B' D2
L2 B' L F D U B'
L2 B' L F D' U B'
L2 B' L F D2 U B'
L' B' L' B' U B L
L2 B' U L B L B2
L2 B' U B L D B'
L2 B' U B L D' B'
L2 B' U B L D2 B'
L2 B' U B L B' D
L2 B' U B L B' D'
L2 B' U B L B' D2
L2 B' U B2 L B' L
L2 B' D L F L' U
L' B' F L' B' U B
L2 B' F L F U B'
L2 B' F U B L B'
L2 B' F' L F U B'
L2 B' F' U B L B'
L2 B' F2 L F U B'
L2 B' F2 U B L B'
L2 B2 L F B U B2
L2 B2 L B F U B2
L' B2 F L' B' U B2
L' B2 F U B' R' B2
