F' L' U D L' F
F' L' D U L' F
U L' D B' L' F
U L' B' L' D F2
L' U D L' F B'
L' U D L' B' F
L' D U L' F B'
L' D U L' B' F
F' D L' F2 U F'
D F' L' F' U F2
F D F2 L' U F
U2 B' L R' U' L
U2 B' R' L U' L
L' U D L' F D B'
L' U D L' F D' B'
L' U D L' F D2 B'
L' U D L' F B' D
L' U D L' F B' D'
L' U D L' F B' D2
L' U D L' B' D F
L' U D L' B' D' F
L' U D L' B' D2 F
L' U D L' B' F D
L' U D L' B' F D'
L' U D L' B' F D2
L' U D B L' F B'
L' U D B L' B' F
L' U D B' L' F B'
L' U D B' L' B' F
U L2 B' U L U' B'
L U D L' F B' L2
L' U D B2 L' F B'
L' U D B2 L' B' F
L U D L' B' F L2
F' R L' U D L' F
F' R L' D U L' F
L' U B' L' D F2 B'
L' U B' L' D B' F2
L' U B' L' B' D F2
F' R D L' F2 U F'
D R F' L' F' U F2
U2 R B' L R' U' L
U2 R B' R' L U' L
F' R' L' U D L' F
F' R' L' D U L' F
F' R' D L' F2 U F'
D R' F' L' F' U F2
B R' F' B' L' U L'
U2 R' B' L R' U' L
U2 R' B' R' L U' L
B R' B' L' U L' B'
B R' B' U L' B' L'
B R' B' F' L' U L'
F' R2 L' U D L' F
F' R2 L' D U L' F
R' U2 B' L R' U' L
R' U2 B' R' L U' L
L' U2 B' L R' U' L2
L' U2 B' R' L U' L2
R2 U2 B' L R' U' L
F' R2 D L' F2 U F'
R2 U2 B' R' L U' L
R U2 B' L R' U' L
R U2 B' R' L U' L
L' D R U L' F B'
L' D R U L' B' F
D R2 F' L' F' U F2
L' D R' U L' F B'
L' D R' U L' B' F
L' D R2 U L' F B'
L' D R2 U L' B' F
U2 R2 B' L R' U' L
L' D U L' D F B'
L' D U L' D B' F
L' D U L' D' F B'
L' D U L' D' B' F
L' D U L' D2 F B'
L' D U L' D2 B' F
L' D U L' F D B'
L' D U L' F D' B'
L' D U L' F D2 B'
L' D U L' F B' D
L' D U L' F B' D'
L' D U L' F B' D2
L' D U L' B' D F
L' D U L' B' D' F
L' D U L' B' D2 F
L' D U L' B' F D
L' D U L' B' F D'
L' D U L' B' F D2
U2 R2 B' R' L U' L
L' D U B L' F B'
L' D U B L' B' F
L' D U B' L' F B'
L' D U B' L' B' F
L' D U B2 L' F B'
L' D U B2 L' B' F
L D U L' F B' L2
L D U L' B' F L2
D U L D' L2 F B'
D U L D' L2 B' F
U D L D' L2 F B'
U D L D' L2 B' F
R' D F' L' F' U F2
L' D F' L' U F L'
D U L' D' F B' L2
D U L' D' B' F L2
L2 D F' L' U F L
D U L' B' D' F L2
U D L' D' F B' L2
U D L' D' B' F L2
R2 D F' L' F' U F2
U D L' B' D' F L2
L D F' L' U F L2
R D F' L' F' U F2
L' D' R U L' F' B'
L' D' R U L' B' F'
L2 D2 F' L' R U L
L2 D2 F' R L' U L
L D2 F' L' R U L2
L D2 F' R L' U L2
F U2 R B' L U' L
F U2 D' R B2 U' F'
F U2 D' B2 R U' F'
U F L' D B' L' F
U F L' B' L' D F2
F U2 B' L R U' L
F U2 B' R L U' L
D' F U2 R B2 U' F'
F' D L F2 L2 U F
F' D L' R F2 U F'
F' D L' R' F2 U F'
F' D L' R2 F2 U F'
D' F U2 B2 R U' F'
F' D L' U D' F L2
F' D L' D' U F L2
F' D L' F2 U D F'
F' D L' F2 U D' F'
F' D L' F2 U D2 F'
F' D L' F2 U F' D
F' D L' F2 U F' D'
F' D L' F2 U F' D2
F' D L' F2 D U F'
F' D L' F2 D' U F'
F' D L' F2 D2 U F'
R' F D F2 L' U F
F' D L2 F2 L U F
D2 F D' F2 L' R U
D2 F D' F2 R L' U
F' D R L' F2 U F'
R2 F D F2 L' U F
F D L' F2 L' U F'
D' F D2 F2 L' U F
R F D F2 L' U F
F' D R' L' F2 U F'
F' D R2 L' F2 U F'
D2 F' L' R U' R U2
D2 F' L' R F2 U L'
R' F' L' U D L' F
R' F' L' D U L' F
D2 F' L' D' R F2 U
D2 F' L' D2 R U L2
D F' L F' L2 U F
R2 F' L' U D L' F
R2 F' L' D U L' F
D F' L' U F D' L2
D F' L' D F' U F2
D F' L' D' F' U F2
D F' L' D2 F' U F2
D F' L' F' R U F2
D F' L' F' R' U F2
D F' L' F' R2 U F2
D F' L' F' U F2 D
D F' L' F' U F2 D'
D F' L' F' U F2 D2
D F' L' F' D R2 U
D2 F' R L' U' R U2
D2 F' R L' F2 U L'
U F' L' D B' L' F
R F' L' U D L' F
R F' L' D U L' F
U F' L' B' L' D F2
D F' L2 F' L U F
F D F2 L' R U F
F D F2 L' R' U F
F D F2 L' R2 U F
F D F2 L' U D F
F D F2 L' U D' F
F D F2 L' U D2 F
F D F2 L' U F D
F D F2 L' U F D'
F D F2 L' U F D2
F D F2 L' D U F
F D F2 L' D' U F
F D F2 L' D2 U F
F D F2 R L' U F
F D F2 R' L' U F
F D F2 R2 L' U F
R' F' D L' F2 U F'
L2 F' D L' U F L
D2 F' D' L' R F2 U
D2 F' D' R L' F2 U
R2 F' D L' F2 U F'
D F' D L' F' R U
D2 F' D2 L' R U L'
L F' D L' U F L2
D' F' D2 L' F2 U F'
D2 F' D2 R L' U L'
R F' D L' F2 U F'
F D' U2 R B2 U' F'
F D' U2 B2 R U' F'
U F2 L' D B' L' F
U F2 L' B' L' D F2
U B L' B' D L' F
L' B R' B' U L' B'
U2 B U2 L R' U L
U2 B U2 R' L U L
U2 B D' B2 L R' U'
U2 B D' B2 R' L U'
F' B R' B' L' U L'
U2 B' L R' U' L D
U2 B' L R' U' L D'
U2 B' L R' U' L D2
U2 B' L R' U' D L
U2 B' L R' U' D' L
U2 B' L R' U' D2 L
U2 B' L R' D U' L
U2 B' L R' D' U' L
U2 B' L R' D2 U' L
U2 B' L D R' U' L
U2 B' L D' R' U' L
U2 B' L D2 R' U' L
U B' L' D B' L' F2
U B' L' B' D L' F2
U2 B' R' L U' L D
U2 B' R' L U' L D'
U2 B' R' L U' L D2
U2 B' R' L U' D L
U2 B' R' L U' D' L
U2 B' R' L U' D2 L
U2 B' R' L D U' L
U2 B' R' L D' U' L
U2 B' R' L D2 U' L
U2 B' R' D' L B2 U'
U2 B' D' L R' B2 U'
U2 B' D' R' L B2 U'
B F' R' B' L' U L'
