B L D R' F' B2
B L D R' B2 F'
B R2 U' L R F'
B R2 U' R L F'
B R2 U' R F' L
B D L R' F' B2
B D L R' B2 F'
B D R' L F' B2
B D R' L B2 F'
B D R' F' L B2
B' D B2 L R' F'
B' D B2 R' L F'
B' D B2 R' F' L
B D L' R' F' L2 B2
B D L' R' F' B2 L2
B D L' R' B2 L2 F'
B D L' R' B2 F' L2
B D L2 R' B2 L' F'
B' D R' L U2 F' B2
B' D R' L U2 B2 F'
B' D R' U2 F' B2 R'
B' D R' U2 B2 F' R'
B D R' L F' B2 D
B D R' L F' B2 D'
B D R' L F' B2 D2
B D R' L B2 D F'
B D R' L B2 D' F'
B D R' L B2 D2 F'
B D R' L B2 F' D
B D R' L B2 F' D'
B D R' L B2 F' D2
B D R' L' F' L2 B2
B D R' L' F' B2 L2
B D R' L' B2 L2 F'
B D R' L' B2 F' L2
B D R' L2 B2 L' F'
B D R' F L F2 B2
B D R' F L B2 F2
B D R' F' L B2 D
B D R' F' L B2 D'
B D R' F' L B2 D2
B D R' F' L' B2 L2
B D R' F' L2 B2 L'
B D R2 L B2 R F'
B' D U2 B2 L R' F
B' D U2 B2 L F R'
B' D U2 B2 R' L F
B D U2 L R' F B2
B D U2 L R' B2 F
B D U2 L F R' B2
B D U2 R' L F B2
B D U2 R' L B2 F
B' D F B2 L R' F'
B' D F B2 R' L F'
B' D F B2 R' F' L
B D F L R' F' B2
B D F L R' B2 F'
B D F R' L F' B2
B D F R' L B2 F'
B D F R' F' L B2
B' D F' B2 L R' F'
B' D F' B2 R' L F'
B' D F' B2 R' F' L
B D F' L R' F' B2
B D F' L R' B2 F'
B D F' R' L F' B2
B D F' R' L B2 F'
B D F' R' F' L B2
B' D F2 B2 L R' F'
B' D F2 B2 R' L F'
B' D F2 B2 R' F' L
B D F2 L R' F' B2
B D F2 L R' B2 F'
B D F2 R' L F' B2
B D F2 R' L B2 F'
B D F2 R' F' L B2
B' D B2 L R' D F'
B' D B2 L R' D' F'
B' D B2 L R' D2 F'
B' D B2 L R' F' D
B' D B2 L R' F' D'
B' D B2 L R' F' D2
B' D B2 L D R' F'
B' D B2 L D' R' F'
B' D B2 L D2 R' F'
B' D B2 L F R' F'
B' D B2 L F' R' F'
B' D B2 L F2 R' F'
B' D B2 L' R' F' L2
B' D B2 R' L D F'
B' D B2 R' L D' F'
B' D B2 R' L D2 F'
B' D B2 R' L F' D
B' D B2 R' L F' D'
B' D B2 R' L F' D2
B' D B2 R' L' F' L2
B' D B2 R' D L F'
B' D B2 R' D F' L
B' D B2 R' D' L F'
B' D B2 R' D' F' L
B' D B2 R' D2 L F'
B' D B2 R' D2 F' L
B' D B2 R' F L F2
B' D B2 R' F' L D
B' D B2 R' F' L D'
B' D B2 R' F' L D2
B' D B2 R' F' D L
B' D B2 R' F' D' L
B' D B2 R' F' D2 L
B' D B2 D L R' F'
B' D B2 D R' L F'
B' D B2 D R' F' L
B' D B2 D' L R' F'
B' D B2 D' R' L F'
B' D B2 D' R' F' L
B' D B2 D2 L R' F'
B' D B2 D2 R' L F'
B' D B2 D2 R' F' L
B' D B2 F L R' F'
B' D B2 F R' L F'
B' D B2 F R' F' L
B' D B2 F' L R' F'
B' D B2 F' R' L F'
B' D B2 F' R' F' L
B' D B2 F2 L R' F'
B' D B2 F2 R' L F'
B' D B2 F2 R' F' L
B' D' L R' F2 U2 F
B' D' L F2 R' U2 F'
B D' L R' D2 F' B2
B D' L R' D2 B2 F'
B D' L D2 R' F' B2
B D' L D2 R' B2 F'
B' D' R' L F2 U2 F
B D' R' L D2 F' B2
B D' R' L D2 B2 F'
B D' R' D2 L F' B2
B D' R' D2 L B2 F'
B D' R' D2 F' L B2
B' D' F2 L R' U2 F'
B' D' F2 R' L U2 F'
B D' F2 U2 L R' F
B D' F2 U2 L F R'
B D' F2 U2 R' L F
B D2 R' D' L F' B2
B D2 R' D' L B2 F'
B D2 R' D' F' L B2
B D2 R' F' D' L B2
L' B L D R' F' B2
L' B L D R' B2 F'
L2 B L D R' F' B2
L2 B L D R' B2 F'
L B L D R' F' B2
L B L D R' B2 F'
L' B R2 U' L R F'
L' B R2 U' R L F'
L' B R2 U' R F' L
L2 B R2 U' L R F'
L2 B R2 U' R L F'
L2 B R2 U' R F' L
L B R2 U' L R F'
L B R2 U' R L F'
L B R2 U' R F' L
F' B L D R' F' B2
F' B L D R' B2 F'
R2 B U' L R F' R2
F2 B L D R' F' B2
F2 B L D R' B2 F'
R2 B U' R L F' R2
R2 B U' R F' L R2
R2 B U' R F' R2 L
L' B D L R' F' B2
L' B D L R' B2 F'
B F L D R' F' B2
B F L D R' B2 F'
L' B D R' L F' B2
L' B D R' L B2 F'
L' B D R' F' L B2
F B L D R' F' B2
F B L D R' B2 F'
R B U' R U' L R2
R B U' R U' R2 L
L2 B D L R' F' B2
L2 B D L R' B2 F'
L2 B D R' L F' B2
L2 B D R' L B2 F'
L2 B D R' F' L B2
R B U2 L R' D B2
R B U2 R' L D B2
R B U2 R' D L B2
L B D L R' F' B2
L B D L R' B2 F'
L B D R' L F' B2
L B D R' L B2 F'
L B D R' F' L B2
D B D' L B R' F'
F' B R2 U' L R F'
F' B R2 U' R L F'
F' B R2 U' R F' L
F2 B R2 U' L R F'
F2 B R2 U' R L F'
F2 B R2 U' R F' L
B F R2 U' L R F'
B F R2 U' R L F'
B F R2 U' R F' L
F B R2 U' L R F'
F B R2 U' R L F'
F B R2 U' R F' L
F' B D L R' F' B2
F' B D L R' B2 F'
F' B D R' L F' B2
F' B D R' L B2 F'
F' B D R' F' L B2
F2 B D L R' F' B2
F2 B D L R' B2 F'
B' F D B2 L R' F'
B' F D B2 R' L F'
B' F D B2 R' F' L
F2 B D R' L F' B2
F2 B D R' L B2 F'
F2 B D R' F' L B2
B F D L R' F' B2
B F D L R' B2 F'
B F D R' L F' B2
B F D R' L B2 F'
B F D R' F' L B2
F B D L R' F' B2
F B D L R' B2 F'
F B D R' L F' B2
F B D R' L B2 F'
F B D R' F' L B2
B F' L D R' F' B2
B F' L D R' B2 F'
R2 B' U L R' B U2
R2 B' U R' L B U2
L' B' D B2 L R' F'
L' B' D B2 R' L F'
L' B' D B2 R' F' L
L2 B' D B2 L R' F'
L2 B' D B2 R' L F'
L2 B' D B2 R' F' L
B F' R2 U' L R F'
B F' R2 U' R L F'
B F' R2 U' R F' L
L B' D B2 L R' F'
L B' D B2 R' L F'
L B' D B2 R' F' L
B' F' D B2 L R' F'
B' F' D B2 R' L F'
B' F' D B2 R' F' L
F' B' D B2 L R' F'
F' B' D B2 R' L F'
F' B' D B2 R' F' L
B F' D L R' F' B2
B F' D L R' B2 F'
F2 B' D B2 L R' F'
F2 B' D B2 R' L F'
F2 B' D B2 R' F' L
B F' D R' L F' B2
B F' D R' L B2 F'
B F' D R' F' L B2
F B' D B2 L R' F'
F B' D B2 R' L F'
F B' D B2 R' F' L
B F2 L D R' F' B2
B F2 L D R' B2 F'
B F2 R2 U' L R F'
B F2 R2 U' R L F'
B F2 R2 U' R F' L
B' F2 D B2 L R' F'
B' F2 D B2 R' L F'
B' F2 D B2 R' F' L
B F2 D L R' F' B2
B F2 D L R' B2 F'
B F2 D R' L F' B2
B F2 D R' L B2 F'
B F2 D R' F' L B2
