D L2 U2 L' B' L
R U F' B2 U B'
R U B2 F' U B'
D' R' F' R U2 R2
D' F U2 L' R2 B'
D' F U2 L' B' R2
D' F U2 R2 L' B'
D' F' R U2 B R
R U B2 F' U D2 B'
R U B2 F' U B' D
R U B2 F' U B' D'
R U B2 F' U B' D2
R U B2 F' D U B'
R U B2 F' D' U B'
R U B2 F' D2 U B'
B2 R D2 F' U F' B
B2 R D2 F' U B F'
B2 R F' U D2 F2 B
B2 R F' U D2 B F2
B2 R F' U' B2 U2 B'
U R F' L' R' B2 U
B2 R F' D2 U F2 B
B2 R F' D2 U B F2
D' R F2 L' U2 B L
U R F' R' L' B2 U
U R F' R' B2 L' U
D' R B L2 R F L'
D' R B R L2 F L'
R' U' D' B U' R2 B
D' R' L F' R U2 R2
D' R' L' F' R U2 R2
D' R' L2 F' R U2 R2
D R' L2 D2 F' R U2
R' U' B R2 F' U' B
D2 R' D F' R U2 R
B2 R' D' R2 F' U B
D R' D2 F' R U2 R
D' R' F' L R U2 R2
D' R' F' L' R U2 R2
D' R' F' L2 R U2 R2
D' R' F' R L U2 R2
D' R' F' R L' U2 R2
D' R' F' R L2 U2 R2
D' R' F' R U2 R2 D
D' R' F' R U2 R2 D'
D' R' F' R U2 R2 D2
D' R' F' R D2 L2 U2
D' R' F' U2 R' D2 L2
D' R' F' D R U2 R2
D' R' F' D' R U2 R2
D' R' F' D2 R U2 R2
D R' F2 L2 U2 B' L
U' R' B U2 L B U
R U2 F' B2 U F B'
R U2 F' B2 U B' F
R U2 B U' F' B U
R U2 B U' B F' U
R U2 B2 F' U F B'
R U2 B2 F' U B' F
L' D L2 U2 L' B' L
R' D L2 F' U' B U'
D' R2 F' R F' U2 R'
L2 D L2 U2 L' B' L
R D L2 U F' U B
L D L2 U2 L' B' L
R' D F' L2 U' B U'
U2 D L' B' L D2 R2
L' D' R' F' R U2 R2
L2 D' R' F' R U2 R2
L D' R' F' R U2 R2
U2 D' L' R2 D2 B' L
R' D' U' B U' R2 B
R D' U F' U B R2
L' D' F U2 L' R2 B'
L' D' F U2 L' B' R2
L' D' F U2 R2 L' B'
L2 D' F U2 L' R2 B'
L2 D' F U2 L' B' R2
L2 D' F U2 R2 L' B'
L' D' F' R U2 B R
R' D' F' U' B U' R2
L2 D' F' R U2 B R
L D' F U2 L' R2 B'
L D' F U2 L' B' R2
L D' F U2 R2 L' B'
U2 D' R2 L' D2 B' L
U2 D' R2 D2 L' B' L
U2 D' R2 F L' F' B'
U2 D' R2 F L' B' F'
L D' F' R U2 B R
D' U' F U' L' R2 B'
U' D' F U' L' R2 B'
D' U' F U' L' B' R2
U' D' F U' L' B' R2
D' U' F U' R2 L' B'
U' D' F U' R2 L' B'
U2 D' F L' F' R2 B'
U2 D' F L' F' B' R2
U2 D' F L' B' F' R2
D' U2 L' R2 D2 B' L
D U2 L' B' L D2 R2
D' U2 R2 L' D2 B' L
D' U2 R2 D2 L' B' L
D' U2 R2 F L' F' B'
D' U2 R2 F L' B' F'
D' U2 F L' F' R2 B'
D' U2 F L' F' B' R2
D' U2 F L' B' F' R2
R' D2 F' U' F' B U'
R' D2 F' U' B F' U'
D' F R U2 L' B R
D' F R U2 B L' R
D' F R U2 B R L'
D F L2 U2 L' B' L
D' F U2 L' R B' R
D' F U2 L' R2 D B'
D' F U2 L' R2 D' B'
D' F U2 L' R2 D2 B'
D' F U2 L' R2 B' D
D' F U2 L' R2 B' D'
D' F U2 L' R2 B' D2
D' F U2 L' B R2 B2
D' F U2 L' B' R2 D
D' F U2 L' B' R2 D'
D' F U2 L' B' R2 D2
D' F U2 R L' B' R
D' F U2 R2 L' D B'
D' F U2 R2 L' D' B'
D' F U2 R2 L' D2 B'
D' F U2 R2 L' B' D
D' F U2 R2 L' B' D'
D' F U2 R2 L' B' D2
D' F U2 R2 D L' B'
D' F U2 R2 D' L' B'
D' F U2 R2 D2 L' B'
D' F U2 R2 B L' B'
D' F U2 R2 B' L' B'
D' F U2 R2 B2 L' B'
D' F U2 B L' R2 B'
D' F U2 B L' B' R2
D' F U2 B R2 L' B'
D' F U2 B' L' R2 B'
R F U F2 B2 U B'
D' F U2 B' L' B' R2
D' F U2 B' R2 L' B'
D' F U2 B2 L' R2 B'
D' F U2 B2 L' B' R2
D' F U2 B2 R2 L' B'
R F U B2 F2 U B'
F' D L2 U2 L' B' L
F2 D L2 U2 L' B' L
R F U2 D' L2 B R2
R F U2 D' B L2 R2
R F U2 D' B R2 L2
R F D L2 R2 F' U2
R F D R2 L2 F' U2
R F D R2 F' L2 U2
F D L2 U2 L' B' L
R F D' U2 L2 B R2
R F D' U2 B L2 R2
R F D' U2 B R2 L2
R F D' B L2 R2 F
R F D' B L2 F R2
R F D' B R2 L2 F
D' F' L R U2 B R
D' F' L' R U2 B R
D' F' L2 R U2 B R
D' F' R L U2 B R
D' F' R L' U2 B R
D' F' R L2 U2 B R
D' F' R U2 D B R
D' F' R U2 D' B R
D' F' R U2 D2 B R
D' F' R U2 B R D
D' F' R U2 B R D'
D' F' R U2 B R D2
D' F' R U2 B D R
D' F' R U2 B D' R
D' F' R U2 B D2 R
D' F' R U2 B' R B2
D' F' R U2 B2 R B'
D' F' R D U2 B R
D' F' R D' U2 B R
D' F' R D2 U2 B R
D F' L2 U2 L' B' L
D' F' R F2 L' U2 B
D' F' R' F' R2 U2 R
R' F' R2 U F' B2 U
R' F' R2 U B2 F' U
R' F' U B2 U2 B' U'
R' F' U' D' B U' R2
R' F' U' D2 F2 B U'
R' F' U' D2 B F2 U'
R' F' U' B U2 B U
R' F' D L2 U' B U'
R' F' D' U' B U' R2
D' F' D2 L2 R U2 B
U2 F' D' R2 F L' B'
D' F' D2 R L2 U2 B
U2 F' D' F L' R2 B'
U2 F' D' F L' B' R2
U2 F' D' F R2 L' B'
R' F' D2 U' F2 B U'
R' F' D2 U' B F2 U'
F' D' R' F' R U2 R2
F2 D' R' F' R U2 R2
F D' R' F' R U2 R2
U F' B2 D2 L' F U
R F' B2 U D2 F2 B'
R F' B2 U D2 B' F2
R F' B2 U' B2 U2 B
R F' B2 D' R2 U B'
R F' B2 D2 U F2 B'
R F' B2 D2 U B' F2
F' D' F U2 L' R2 B'
F' D' F U2 L' B' R2
F' D' F U2 R2 L' B'
F2 D' F U2 L' R2 B'
F2 D' F U2 L' B' R2
F2 D' F U2 R2 L' B'
F' D' F' R U2 B R
F2 D' F' R U2 B R
D' F2 R U2 B L R
D' F2 R U2 B R L
D F2 L2 U2 L' B' L
F D' F U2 L' R2 B'
F D' F U2 L' B' R2
F D' F U2 R2 L' B'
F D' F' R U2 B R
D' F2 R' F' U2 L' R'
D' F2 R' F' U2 R' L'
R F2 U F B2 U B'
R F2 U B2 F U B'
D B L2 R' F' U2 F2
D B R' L2 F' U2 F2
D B R' F' L2 U2 F
D B R' F' B' L2 U2
D B R' B' L2 F' U2
D B R' B' F' L2 U2
D B' L2 B U2 L' B'
U' B' R' B U' D' R2
U' B' R' B U2 B2 U
U' B' R' B D' U' R2
U' B' R' B D2 F2 U'
U B2 R F' L' R' U
U B2 R F' R' L' U
U B2 U L' D B' L
U B2 U D L' B' L
U B2 U2 B' R' B U'
U B2 D U L' B' L
R B2 D' F' R2 U B'
U B2 D2 F' L' F U
R B2 D2 F' U F' B'
R B2 D2 F' U B' F'
U B2 F' D2 L' F U
R B2 F' U D2 F2 B'
R B2 F' U D2 B' F2
R B2 F' U' B2 U2 B
R B2 F' D' R2 U B'
R B2 F' D2 U F2 B'
R B2 F' D2 U B' F2
