F2 L' U' B' U'
F2 L' R U' B' U'
F2 L' R' U' B' U'
F2 L' R2 U' B' U'
F2 L' U' D B' U'
F2 L' U' D' B' U'
F2 L' U' D2 B' U'
F2 L' U' B' U' D
F2 L' U' B' U' D'
F2 L' U' B' U' D2
F2 L' U' B' D U'
F2 L' U' B' D' U'
F2 L' U' B' D2 U'
F2 L' D U' B' U'
F2 L' D' U' B' U'
F2 L' D2 U' B' U'
F2 R L' U' B' U'
F2 R' L' U' B' U'
F2 R2 L' U' B' U'
F2 D L' U' B' U'
F2 D' L' U' B' U'
L2 F2 L' U F U
L F2 L' U F' U
F2 D2 L' U' B' U'
F2 D' L' U' B' D2 U'
F2 D' L' D U' B' U'
F2 D' L' D' U' B' U'
F2 D' L' D2 U' B' U'
L2 F' D F' L' R U2
L2 F' D F' R L' U2
F2 D' R L' U' B' U'
L F' D F' L' R2 U2
L F' D F' R2 L' U2
F2 D' R' L' U' B' U'
L F' D' F' L' U2 L'
F2 D' R2 L' U' B' U'
R' F2 L U F U R2
R' F2 L' U' B' U' R2
D2 F2 L' U' B' U' B'
R2 F2 L U F U R'
L2 F2 L' R U F U
L2 F2 L' R' U F U
L2 F2 L' R2 U F U
L2 F2 L' U D F U
L2 F2 L' U D' F U
L2 F2 L' U D2 F U
L2 F2 L' U F U D
L2 F2 L' U F U D'
L2 F2 L' U F U D2
L2 F2 L' U F D U
L2 F2 L' U F D' U
L2 F2 L' U F D2 U
L2 F2 L' D U F U
L2 F2 L' D' U F U
L2 F2 L' D2 U F U
D F2 L' U' R2 B' U'
D F2 L' U' B' R2 U'
F' D' F' L' U' B' U'
L F2 L' R2 U' B U'
L F2 L' U D F' U
L F2 L' U D' F' U
L F2 L' U D2 F' U
L F2 L' U F' U D
L F2 L' U F' U D'
L F2 L' U F' U D2
L F2 L' U F' D U
L F2 L' U F' D' U
L F2 L' U F' D2 U
L F2 L' D U F' U
L F2 L' D' U F' U
L F2 L' D2 U F' U
L2 F2 R L' U F U
L2 F2 R' L' U F U
L2 F2 R2 L' U F U
R' F2 U B U L R2
R' F2 U B U R2 L
L F2 R2 L' U' B U'
R' F2 U' F' U' L' R2
R' F2 U' F' U' R2 L'
L' F2 U' F2 B' U' R
L' F2 U' B' U L' U2
L' F2 U' B' F2 U' R
R2 F2 U' F' U' L' R'
R2 F2 U' F' U' R' L'
F2 D2 L' R U' B' U'
F2 D2 L' R' U' B' U'
F2 D2 L' R2 U' B' U'
F2 D2 L' U' D B' U'
F2 D2 L' U' D' B' U'
F2 D2 L' U' D2 B' U'
F2 D2 L' U' B' U' D
F2 D2 L' U' B' U' D'
F2 D2 L' U' B' U' D2
F2 D2 L' U' B' D U'
F2 D2 L' U' B' D' U'
F2 D2 L' U' B' D2 U'
F2 D2 L' D U' B' U'
R2 F2 U2 R' U' F' U
F2 D2 L' D' U' B' U'
F2 D2 L' D2 U' B' U'
L F2 D L' U F' U
F2 D2 R L' U' B' U'
L F2 D' L' U F' U
F2 D2 R' L' U' B' U'
L F2 D2 L' U F' U
F2 D2 R2 L' U' B' U'
F' D2 F' L' U' B' U'
U B U L R D2 B2
U B U L D2 R B2
U B U L D2 B2 R
U B U R L D2 B2
U B U R D2 L B2
U B U D2 L R B2
U B U D2 L B2 R
U B U D2 R L B2
U B U' F2 L' U2 L2
U B D' L2 U L' R
U B D' L2 U R L'
U B D2 U L R B2
U B D2 U L B2 R
U B D2 U R L B2
D B' R2 U' F' L' R'
D B' R2 U' F' R' L'
L' B' U F2 L' B U2
L' B' U F2 B L' U2
L' B' U B F2 L' U2
F2 B' L' B U' B2 U'
F2 B' L' B U2 D L2
F2 B' L' B D U2 L2
F2 B' L' B D' R2 U2
U B' U R D2 L2 B2
U B' U R D2 B2 L2
U B' U D2 B2 L R
U B' U D2 B2 R L
L' B' D R2 U' F' R'
U B' U' R' F2 U2 R2
U B' U' F2 L' R' U2
U B' U' F2 R' L' U2
U B' D2 U B2 L R
U B' D2 U B2 R L
B' F2 L' B U' B2 U'
B' F2 L' B U2 D L2
B' F2 L' B D U2 L2
B' F2 L' B D' R2 U2
B2 F2 L' B2 U' B U'
F2 B2 L' B2 U' B U'
