U' L R F' U2
U' R L F' U2
U' R F' L U2
U' L R D F' U2
U L R F' U2 F
U' L R D' F' U2
U' L R D2 F' U2
U' L R F' U2 D
U' L R F' U2 D'
U' L R F' U2 D2
U' L R F' D U2
U' L R F' D' U2
U' L R F' D2 U2
L R F' U R' U
R L F' U R' U
U' L' R F' L2 U2
U' R L D F' U2
U' R L D' F' U2
U' R L D2 F' U2
U' R L F' U2 D
U' R L F' U2 D'
U' R L F' U2 D2
U' R L F' D U2
U' R L F' D' U2
U' R L F' D2 U2
U R L F' U2 F
U' R L' F' L2 U2
U' R D L F' U2
U' R D F' L U2
U' R D' L F' U2
U' R D' F' L U2
U' R D2 L F' U2
L' U' L2 R F' U2
U' R D2 F' L U2
L2 U' L' R F' U2
U' R F L F2 U2
L' U' R L2 F' U2
L' U' R F' L2 U2
U' R F' L U2 D
U' R F' L U2 D'
U' R F' L U2 D2
U' R F' L D U2
U' R F' L D' U2
U' R F' L D2 U2
U' R F' D L U2
U' R F' D' L U2
L2 U' R L' F' U2
U' R F' D2 L U2
B2 U R' D2 L2 B
B2 U R' D2 B L2
B2 U R' B D2 L2
D2 U' L R U2 B'
F2 U B2 L' R' B
F2 U B2 R' L' B
F2 U B2 R' B L'
D2 U' R L U2 B'
B2 U' R U2 R2 B
B2 U' R F' U2 R2
U' D2 L R U2 B'
U' D2 R L U2 B'
R F' L U R' U
U B2 R' D2 L2 B
U B2 R' D2 B L2
U B2 R' B D2 L2
B2 F2 U L' R' B
F2 B2 U L' R' B
B2 F2 U R' L' B
F2 B2 U R' L' B
B2 F2 U R' B L'
F2 B2 U R' B L'
L R B2 F' U' L U'
R L B2 F' U' L U'
U L B R F' U2 F
U L B' R F' U2 F
U' L B2 R F' B2 U2
U' L B2 R B2 F' U2
U L B2 R F' U2 F
U' L' R U2 D2 R2 B
U' L' R D2 U2 R2 B
U' L' R D2 F' U2 R2
U' L' R F L2 F2 U2
U' L' R F' L2 U2 D
U' L' R F' L2 U2 D'
U' L' R F' L2 U2 D2
U' L' R F' L2 D U2
U' L' R F' L2 D' U2
U' L' R F' L2 D2 U2
U' L' R F' U2 D2 R2
U' L' R F' D2 U2 R2
U' L' R F2 L2 U2 B'
U L' R F' L2 B' U2
U L' R' D2 L2 B R2
U L' R' D2 B L2 R2
U L' R' D2 B R2 L2
U L' R' B D2 L2 R2
U L' R' B D2 R2 L2
B2 L' U R' D2 L2 B
B2 L' U R' D2 B L2
B2 L' U R' B D2 L2
D2 L' U' L2 R U2 B'
D2 L' U' R L2 U2 B'
D2 L' U' R F L2 U2
B2 L' U' R U2 R2 B
B2 L' U' R F' U2 R2
R L' F' L2 U R' U
U L' U2 L2 R F' U2
U L' U2 R L2 F' U2
U L' U2 R F' L2 U2
U L' D2 R2 B2 L B'
B2 L' F2 U L' R' B
B2 L' F2 U R' L' B
B2 L' F2 U R' B L'
L R2 D R' F' B2 U2
L R2 D R' B2 F' U2
L R2 D' R' F' U2 F'
U' L2 R D L' F' U2
U' L2 R D' L' F' U2
U' L2 R D2 L' F' U2
B2 L2 U R' D2 L2 B
B2 L2 U R' D2 B L2
B2 L2 U R' B D2 L2
B2 L2 U' R U2 R2 B
B2 L2 U' R F' U2 R2
U L2 U2 L' R F' U2
U L2 U2 R L' F' U2
U' L2 D2 L' R F U2
U' L2 D2 R L' F U2
L2 U L' R F' U2 F
L' U L2 R F' U2 F
L' U R L2 F' U2 F
L2 U R L' F' U2 F
L' U R F' L2 B' U2
D' L2 F2 U L' R B'
D' L2 F2 U L' B' R
D' L2 F2 U R L' B'
B2 L2 F2 U L' R' B
B2 L2 F2 U R' L' B
B2 L2 F2 U R' B L'
L' U R' D2 L2 B R2
L' U R' D2 B L2 R2
L' U R' D2 B R2 L2
L' U R' B D2 L2 R2
L' U R' B D2 R2 L2
R U R' U B2 R' B
R U R' B2 U R' B
D2 R L U R' U B'
U' R L U' R2 U' B
U' R L U2 R2 B R2
U' R L D F' U2 D
U' R L D F' U2 D'
U' R L D F' U2 D2
U' R L D F' D U2
U' R L D F' D' U2
U' R L D F' D2 U2
U' R L D' F' U2 D
U' R L D' F' U2 D'
U' R L D' F' U2 D2
U' R L D' F' D U2
U' R L D' F' D' U2
U' R L D' F' D2 U2
U' R L D2 F' U2 D
U' R L D2 F' U2 D'
U' R L D2 F' U2 D2
U' R L D2 F' D U2
U' R L D2 F' D' U2
U' R L D2 F' D2 U2
U' R L F U2 D2 B2
L' U D2 R2 B2 L B'
U' R L F D2 U2 B2
U' R L F2 D F U2
U' R L F2 D' F U2
U' R L F2 D2 F U2
U R L D F' U2 F
U' R L' U2 D2 R2 B
U R L D' F' U2 F
U R L D2 F' U2 F
U' R L' D2 U2 R2 B
U' R L' D2 F' U2 R2
U R L F' U2 D F
U R L F' U2 D' F
U R L F' U2 D2 F
U R L F' U2 F D
U R L F' U2 F D'
U R L F' U2 F D2
U R L F' D U2 F
U R L F' D' U2 F
U R L F' D2 U2 F
U' R L' F L2 F2 U2
U R L F' B U2 F
U R L F' B' U2 F
U R L F' B2 U2 F
U' R L' F' L2 U2 D
U' R L' F' L2 U2 D'
U' R L' F' L2 U2 D2
U' R L' F' L2 D U2
U' R L' F' L2 D' U2
U' R L' F' L2 D2 U2
U' R L' F' U2 D2 R2
U' R L' F' D2 U2 R2
U' R L' F2 L2 U2 B'
U R L B F' U2 F
U R L B' F' U2 F
U R L B2 F' U2 F
U' R L2 D L' F' U2
U' R L2 D' L' F' U2
U' R L2 D2 L' F' U2
U R L' F' L2 B' U2
B2 R U R' U R' B
U' R U2 R' B2 R' B
U' R U2 R2 B2 R' B'
U' R U2 B R2 B R'
U' R U2 B2 R2 B R
U' R D L D F' U2
U' R D L D' F' U2
U' R D L D2 F' U2
U' R D L F' U2 D
U' R D L F' U2 D'
U' R D L F' U2 D2
U' R D L F' D U2
U' R D L F' D' U2
U' R D L F' D2 U2
U' R D L' F' L2 U2
U R U2 F' L U2 L'
U' R D F L F2 U2
U' R D F' L U2 D
U' R D F' L U2 D'
U' R D F' L U2 D2
U' R D F' L D U2
U' R D F' L D' U2
U' R D F' L D2 U2
U' R D F' D L U2
U' R D F' D' L U2
U' R D F' D2 L U2
U R D L F' U2 F
U' R D' L D F' U2
U' R D' L D' F' U2
U' R D' L D2 F' U2
U' R D' L F' U2 D
U' R D' L F' U2 D'
U' R D' L F' U2 D2
U' R D' L F' D U2
U' R D' L F' D' U2
U' R D' L F' D2 U2
U' R D' L' F' L2 U2
L' U' L R F' L U2
U' R D' F L F2 U2
U' R D' F' L U2 D
U' R D' F' L U2 D'
U' R D' F' L U2 D2
U' R D' F' L D U2
U' R D' F' L D' U2
U' R D' F' L D2 U2
U' R D' F' D L U2
U' R D' F' D' L U2
U' R D' F' D2 L U2
U R D' L F' U2 F
L2 U' L R F' L2 U2
U' R D2 L D F' U2
U' R D2 L D' F' U2
U' R D2 L D2 F' U2
U' R D2 L F' U2 D
U' R D2 L F' U2 D'
U' R D2 L F' U2 D2
U' R D2 L F' D U2
U' R D2 L F' D' U2
U' R D2 L F' D2 U2
U' R D2 L' F' L2 U2
U' R D2 F L F2 U2
U' R D2 F' L U2 D
U' R D2 F' L U2 D'
U' R D2 F' L U2 D2
U' R D2 F' L D U2
U' R D2 F' L D' U2
U' R D2 F' L D2 U2
U' R D2 F' D L U2
U' R D2 F' D' L U2
U' R D2 F' D2 L U2
U R D2 L F' U2 F
L2 U' L' R D F' U2
L2 U' L' R D' F' U2
L2 U' L' R D2 F' U2
L2 U' L' R F' U2 D
L2 U' L' R F' U2 D'
L2 U' L' R F' U2 D2
L2 U' L' R F' D U2
L2 U' L' R F' D' U2
L2 U' L' R F' D2 U2
U' R F L U2 D2 B2
U' R F L D2 U2 B2
U' R F L F2 U2 D
U' R F L F2 U2 D'
U' R F L F2 U2 D2
U' R F L F2 D U2
U' R F L F2 D' U2
U' R F L F2 D2 U2
U' R F L' F2 L2 U2
U' R F L2 F2 U2 R
L' U' L2 R D F' U2
L' U' L2 R D' F' U2
L' U' L2 R D2 F' U2
L' U' L2 R F' U2 D
L' U' L2 R F' U2 D'
L' U' L2 R F' U2 D2
L' U' L2 R F' D U2
L' U' L2 R F' D' U2
L' U' L2 R F' D2 U2
U' R F U2 D2 B2 R'
U' R F D2 L U2 B2
U' R F D2 U2 B2 R'
U R F L F2 U2 F
L2 U' L2 R F' L U2
U' R F' L' U2 D2 R2
U' R F' L' D2 U2 R2
U' R F' L2 D L' U2
U' R F' L2 D' L' U2
U' R F' L2 D2 L' U2
U2 R F' L U' L' U'
L' U' R L F' L U2
U' R F' U B2 U R'
L' U' R L2 D F' U2
L' U' R L2 D' F' U2
L' U' R L2 D2 F' U2
L' U' R L2 F' U2 D
L' U' R L2 F' U2 D'
L' U' R L2 F' U2 D2
L' U' R L2 F' D U2
L' U' R L2 F' D' U2
B2 R F' U R' U R'
L' U' R L2 F' D2 U2
U' R F' U2 B2 R' B2
U' R F' D L U2 D
U' R F' D L U2 D'
U' R F' D L U2 D2
U' R F' D L D U2
U' R F' D L D' U2
U' R F' D L D2 U2
U' R F' D' L U2 D
U' R F' D' L U2 D'
U' R F' D' L U2 D2
U' R F' D' L D U2
U' R F' D' L D' U2
U' R F' D' L D2 U2
U' R F' D2 L U2 D
U' R F' D2 L U2 D'
U' R F' D2 L U2 D2
U' R F' D2 L D U2
U' R F' D2 L D' U2
U' R F' D2 L D2 U2
L' U' R U2 D2 R2 B
L2 U' R L F' L2 U2
L2 U' R L' D F' U2
L2 U' R L' D' F' U2
L2 U' R L' D2 F' U2
L2 U' R L' F' U2 D
L2 U' R L' F' U2 D'
L2 U' R L' F' U2 D2
L2 U' R L' F' D U2
L2 U' R L' F' D' U2
L2 U' R L' F' D2 U2
L2 U' R L2 F' L U2
U R F' L2 B' L' U2
L' U' R D2 U2 R2 B
L' U' R D2 F' U2 R2
L' U' R F L2 F2 U2
L' U' R F' L2 U2 D
L' U' R F' L2 U2 D'
L' U' R F' L2 U2 D2
L' U' R F' L2 D U2
L' U' R F' L2 D' U2
L' U' R F' L2 D2 U2
L' U' R F' U2 D2 R2
L' U' R F' D2 U2 R2
L2 U' R D L' F' U2
L' U' R F2 L2 U2 B'
L2 U' R D' L' F' U2
L2 U' R D2 L' F' U2
U' R F2 D F L U2
U R F' B' U2 F R
U' R F2 D' F L U2
U R F' B2 U2 R' F
U R F' B2 U2 F R'
U' R F2 D2 F L U2
L U' R F' U' F U'
U R B' F' U2 F R
U' R' L U2 D2 L2 B
U' R' L U2 D2 B L2
U' R' L U2 B D2 L2
U' R' L D2 U2 L2 B
U' R' L D2 U2 B L2
U' R' L F R2 F' U2
L2 U' D2 L' R F U2
U' R' L F' R2 F' U2
U' R' L F2 R2 F' U2
L2 U' D2 R L' F U2
U R B2 F' U2 R' F
U R B2 F' U2 F R'
U R' L' D2 L2 B R2
U R' L' D2 B L2 R2
U R' L' D2 B R2 L2
U R' L' B D2 L2 R2
U R' L' B D2 R2 L2
U2 R' U L R2 F' U2
U2 R' U R2 L F' U2
U2 R' U R2 F' L U2
U R' U2 L R2 F' U2
U R' U2 R2 L F' U2
U R' U2 R2 F' L U2
U2 R' D B2 U' R' B'
U' R' D2 L U2 L B
U' R' F L R2 F' U2
U' R' F R2 L F' U2
U' R' F R2 F' L U2
U R' D2 B2 R' B' L2
U' R' F' L R2 F' U2
U' R' F' R2 L F' U2
U' R' F' R2 F' L U2
U' R' F2 L R2 F' U2
U' R' F2 R2 L F' U2
U' R' F2 R2 F' L U2
U' R2 L D R' F' U2
U' R2 L D' R' F' U2
U R' B2 R' B2 L B
U' R2 L D2 R' F' U2
U' R2 L F R' F' U2
U' R2 L F' R' F' U2
U' R2 L F2 R' F' U2
U R' B2 D2 R' B' L2
U' R2 D L R' F' U2
U R2 U2 L R' F U2
U R2 U2 L F R' U2
U' R2 D R' L F' U2
U' R2 D R' F' L U2
U R2 U2 R' L F U2
U' R2 D' L R' F' U2
U' R2 D' R' L F' U2
U' R2 D' R' F' L U2
U' R2 D2 L R' F' U2
R2 D L R' F' B2 U2
R2 D L R' B2 F' U2
U' R2 D2 R' L F' U2
U' R2 D2 R' F' L U2
U' R2 F L R' F' U2
U' R2 F R' L F' U2
U' R2 F R' F' L U2
R D L F' U R' U
U' R2 F' L R' F' U2
U' R2 F' R' L F' U2
U' R2 F' R' F' L U2
U' R2 F2 L R' F' U2
U' R2 F2 R' L F' U2
U' R2 F2 R' F' L U2
R2 D R' L F' B2 U2
R2 D R' L B2 F' U2
R2 D R' F' L B2 U2
R2 D R' F' B2 U2 R'
R2 D R' B2 F' U2 R'
U R2 B R B L R'
U R2 B R B R' L
U R2 B2 L R B R2
B2 U L R' D2 L2 B
B2 U L R' D2 B L2
B2 U L R' B D2 L2
U' D L D' R F' U2
U R2 B2 R L B R2
B2 U L' R' D2 L2 B
B2 U L' R' D2 B L2
F2 U L' R D2 R2 B
B2 U L' R' B D2 L2
F2 U L' R' D2 B R2
F2 U L' R' B D2 R2
B2 U L2 R' D2 L2 B
B2 U L2 R' D2 B L2
B2 U L2 R' B D2 L2
U' D R D L U2 B'
F2 U R L' D2 R2 B
R D F' L U R' U
B2 U R F' U2 R2 F
B2 U R F' U2 F R2
B2 U R' L D2 L2 B
B2 U R' L D2 B L2
B2 U R' L B D2 L2
B2 U R' L' D2 L2 B
B2 U R' L' D2 B L2
B2 U R' L' B D2 L2
B2 U R' L2 D2 L2 B
B2 U R' L2 D2 B L2
F2 U R' L' D2 B R2
B2 U R' L2 B D2 L2
F2 U R' L' B D2 R2
B2 U R' U2 R2 F' U2
B2 U R' D' B D' L2
B2 U R' D2 L' B L'
B2 U R' D2 L2 D B
B2 U R' D2 L2 D' B
B2 U R' D2 L2 D2 B
B2 U R' D2 L2 B D
B2 U R' D2 L2 B D'
B2 U R' D2 L2 B D2
B2 U R' D2 B L2 D
B2 U R' D2 B L2 D'
B2 U R' D2 B L2 D2
B2 U R' D2 B' L2 B2
B2 U R' B L D2 L2
B2 U R' B L' D2 L2
B2 U R' B L2 D2 L2
B2 U R' B U2 R2 U2
B2 U R' B D2 L2 D
B2 U R' B D2 L2 D'
B2 U R' B D2 L2 D2
B2 U R' B2 D2 B' L2
F2 U R' B2 R' B' L'
B U R' B D2 L2 R'
B U R' B D2 R' L2
D2 U R2 B2 L R' B'
D2 U R2 B2 R' L B'
B2 U R2 B R B L
B2 U R2 B2 L R B
B2 U R2 B2 R L B
R2 D' L R' F' U2 F'
R D' L F' U R' U
F U D2 B' L B' R'
B2 U F2 L' R' F2 B
B2 U F2 L' R' B F2
B2 U F2 L' F2 R' B
B2 U F2 R' L' F2 B
B2 U F2 R' L' B F2
B2 U F2 R' B L' F2
R2 D' R' L F' U2 F'
F2 U B L' R' B R'
D2 U' L R U2 D B'
D2 U' L R U2 D' B'
D2 U' L R U2 D2 B'
D2 U' L R U2 B' D
D2 U' L R U2 B' D'
D2 U' L R U2 B' D2
D2 U' L R D U2 B'
F2 U B L' B R' B
D2 U' L R D' U2 B'
D2 U' L R D2 U2 B'
D2 U' L R F U2 B'
D2 U' L R F' U2 B'
D2 U' L R F2 U2 B'
F2 U B R' L' B R'
F2 U B R' B L' R'
F2 U B R' B R' L'
D' U' L D R F' U2
U' D' L D R F' U2
D2 U' L D R U2 B'
R2 D' R' F' L U2 F'
D2 U' L D' R U2 B'
D2 U' L D2 R U2 B'
D2 U' L F2 U2 B' L'
B U B R' D2 L2 B
B U B R' D2 B L2
B U B R' B D2 L2
D2 U' L' R F L2 U2
F2 U B' L' B' R' B
D U' L D' R F' U2
F2 U B2 L R' B L2
F2 U B2 L' R' D B
F2 U B2 L' R' D' B
F2 U B2 L' R' D2 B
F2 U B2 L' R' B D
F2 U B2 L' R' B D'
F2 U B2 L' R' B D2
F2 U B2 R' L B L2
F2 U B2 R' L' D B
F2 U B2 R' L' D' B
F2 U B2 R' L' D2 B
F2 U B2 R' L' B D
F2 U B2 R' L' B D'
F2 U B2 R' L' B D2
F2 U B2 R' D L' B
F2 U B2 R' D B L'
F2 U B2 R' D' L' B
F2 U B2 R' D' B L'
F2 U B2 R' D2 L' B
F2 U B2 R' D2 B L'
F2 U B2 R' B L' D
F2 U B2 R' B L' D'
F2 U B2 R' B L' D2
F2 U B2 R' B D L'
F2 U B2 R' B D' L'
F2 U B2 R' B D2 L'
F2 U B2 R' B' L' B2
B2 U' L R U2 R2 B
B2 U' L R F' U2 R2
F2 U' L R F' U2 L2
F2 U' L R' U2 L2 B
F2 U' L R' U2 B L2
D2 U' R L U2 D B'
D2 U' R L U2 D' B'
D2 U' R L U2 D2 B'
D2 U' R L U2 B' D
D2 U' R L U2 B' D'
D2 U' R L U2 B' D2
D2 U' R L D U2 B'
D2 U' R L D' U2 B'
D2 U' R L D2 U2 B'
D2 U' R L F U2 B'
D2 U' R L F' U2 B'
D2 U' R L F2 U2 B'
D2 U' R L' F L2 U2
U' D' R D' L U2 B'
D' U' R D' L U2 B'
D2 U' R F L U2 B'
D2 U' R F' L U2 B'
D2 U' R F2 L U2 B'
B2 U' L' R U2 R2 B
B2 U' L' R F' U2 R2
F U' L R F' R U2
D U' R D L U2 B'
F U' L F' R F' U2
B2 U' L2 R U2 R2 B
B2 U' L2 R F' U2 R2
B2 U' R L U2 R2 B
B2 U' R L F' U2 R2
B2 U' R L' U2 R2 B
B2 U' R L' F' U2 R2
B2 U' R L2 U2 R2 B
B2 U' R L2 F' U2 R2
F2 U' R L F' U2 L2
B2 U' R U2 R2 D B
B2 U' R U2 R2 D' B
B2 U' R U2 R2 D2 B
B2 U' R U2 R2 B D
B2 U' R U2 R2 B D'
B2 U' R U2 R2 B D2
R D' F' L U R' U
B2 U' R U2 B R2 B
B2 U' R U2 B' R2 B
B2 U' R U2 B2 R2 B
B2 U' R D2 L2 F' U2
B2 U' R D2 F' L2 U2
B2 U' R F' L U2 R2
B2 U' R F' L' U2 R2
B2 U' R F' L2 U2 R2
B2 U' R F' U2 R2 D
B2 U' R F' U2 R2 D'
B2 U' R F' U2 R2 D2
B2 U' R F' D2 L2 U2
L2 D' F2 U L' R B'
L2 D' F2 U L' B' R
L2 D' F2 U R L' B'
L' D' F2 B2 U L' B'
F2 U' R' L U2 L2 B
F2 U' R' L U2 B L2
B U' R U2 R2 B R'
F U' R L F' R U2
B U' R D2 F' U2 R
B2 U' R' D2 B L2 F
B2 U' R' B D2 L2 F
F U' R F' L R U2
F U' R F' R L U2
D2 U' F2 L U2 B' L2
L' D' B2 F2 U L' B'
F2 U' D2 L U2 B' L2
F U' D2 L U2 B' L
U' D2 L R U2 D B'
U' D2 L R U2 D' B'
U' D2 L R U2 D2 B'
U' D2 L R U2 B' D
U' D2 L R U2 B' D'
U' D2 L R U2 B' D2
U' D2 L R D U2 B'
U' D2 L R D' U2 B'
U' D2 L R D2 U2 B'
U' D2 L R F U2 B'
U' D2 L R F' U2 B'
U' D2 L R F2 U2 B'
R D2 L F' U R' U
U' D2 L D R U2 B'
U' D2 L D' R U2 B'
U' D2 L D2 R U2 B'
U' D2 L F2 U2 B' L'
U' D2 L' R F L2 U2
B2 U' F' U2 R' B L
F2 U' F2 L R F' U2
F U' F' L R F' U2
F2 U' F2 R L F' U2
F2 U' F2 R F' L U2
F U' F' R L F' U2
F U' F' R F' L U2
B2 U' F2 U2 L' R' B
B2 U' F2 U2 R' L' B
B2 U' F2 U2 R' B L'
U' D2 R L U2 D B'
U' D2 R L U2 D' B'
U' D2 R L U2 D2 B'
U' D2 R L U2 B' D
U' D2 R L U2 B' D'
U' D2 R L U2 B' D2
U' D2 R L D U2 B'
U' D2 R L D' U2 B'
U' D2 R L D2 U2 B'
U' D2 R L F U2 B'
U' D2 R L F' U2 B'
U' D2 R L F2 U2 B'
U' D2 R L' F L2 U2
U' D2 R F L U2 B'
U' D2 R F' L U2 B'
U' D2 R F2 L U2 B'
L' D2 U R2 B2 L B'
L2 D2 U' L' R F U2
L2 D2 U' R L' F U2
U D2 R2 B2 L R' B'
U D2 R2 B2 R' L B'
U' D2 F2 L U2 B' L2
R D2 F' L U R' U
U' F L R F' R U2
U' F L F' R F' U2
R F L F2 U R' U
U' F R L F' R U2
U' F R F' L R U2
U' F R F' R L U2
B2 U2 F2 U' L' R' B
B2 U2 F2 U' R' L' B
B2 U2 F2 U' R' B L'
F2 U2 B2 U' L' R' B
F2 U2 B2 U' R' L' B
F2 U2 B2 U' R' B L'
U' F D2 L U2 B' L
U' F' L R F' U2 L'
U' F' L R' U2 B L
U' F' L F R F' U2
R F' L U R' U D
R F' L U R' U D'
R F' L U R' U D2
R F' L U R' D U
R F' L U R' D' U
R F' L U R' D2 U
R F' L U D R' U
R F' L U D' R' U
R F' L U D2 R' U
R F' L D U R' U
R F' L D' U R' U
R F' L D2 U R' U
U' F' R L F' U2 L'
R F' L B2 U' L U'
U' F' R F' L U2 L2
U' F' R' L U2 B L
R F' U R' U' L U2
R F' U R' B2 U R'
R F' D L U R' U
R F' D' L U R' U
R F' D2 L U R' U
U' F2 L R F' U2 L2
U' F2 L R' U2 L2 B
U' F2 L R' U2 B L2
R F' B2 U' L U' R'
U' F2 R L F' U2 L2
U' F2 R' L U2 L2 B
U' F2 R' L U2 B L2
B2 D' F2 U L' R' B'
B2 D' F2 U R' L' B'
D' F2 U L' D2 R2 B'
D' F2 U L' D2 B' R2
D' F2 U L' B' D2 R2
L2 F2 U L' R' B R2
D' F2 U B' L' B' R'
D' F2 U B2 L' R' B'
D' F2 U B2 R' L' B'
D2 F2 U' L U2 B' L2
L2 F2 U R' L' B R2
L2 F2 U R' B L' R2
L2 F2 U R' B R2 L'
U' F2 U2 B2 L' R' B
U' F2 U2 B2 R' L' B
U' F2 U2 B2 R' B L'
U2 F2 U' B2 L' R' B
U2 F2 U' B2 R' L' B
U2 F2 U' B2 R' B L'
U' F2 D2 L U2 B' L2
D' F2 B2 U L' R' B'
D' F2 B2 U R' L' B'
U2 F2 B2 U' L' R' B
F2 D2 U' L U2 B' L2
U2 F2 B2 U' R' L' B
U2 F2 B2 U' R' B L'
U F2 B2 L' R' F2 B
U F2 B2 L' R' B F2
U F2 B2 L' F2 R' B
U F2 B2 R' L' F2 B
U F2 B2 R' L' B F2
U F2 B2 R' B L' F2
F D2 U B' L B' R'
F D2 U' L U2 B' L
U' B R F' B' L U2
U' B R B' L F' U2
U' B R B' F' L U2
L B R F' U R' U
U B R' B D2 L2 R'
U B R' B D2 R' L2
L' B U' L2 R F' U2
L' B U' R L2 F' U2
L' B U' R F' L2 U2
L2 B U' L' R F' U2
L2 B U' R L' F' U2
F2 B U L' R' B R'
F2 B U L' B R' B
F2 B U R' L' B R'
F2 B U R' B L' R'
F2 B U R' B R' L'
F2 B U B L' R' B
F2 B U B R' L' B
F2 B U B R' B L'
L B' R F' U R' U
U B' R F' U2 F R
U B' R' B' R' B2 L
L' B' U' L2 R F' U2
L' B' U' R L2 F' U2
L' B' U' R F' L2 U2
L2 B' U' L' R F' U2
L2 B' U' R L' F' U2
U B' U2 R F' L' U2
U B2 L R' D2 L2 B
U B2 L R' D2 B L2
U B2 L R' B D2 L2
B2 F2 L U L2 R' B
B2 F2 L U R' L2 B
B2 F2 L U R' B L2
F2 B2 L U L2 R' B
U' B2 R F' B2 U2 R2
F2 B2 L U R' L2 B
