U2 L' U' R2 B U'
U R2 F2 B U' R
U R2 B U L' U2
U R2 B F2 U' R
R2 F2 B U' R F2
R2 B F2 U' R F2
R2 D2 F2 B U' R F2
F' U2 R2 U' F' R F2
F' U2 R2 F' U' R F2
R2 D2 B F2 U' R F2
F' U2 F' R2 U' R' F2
F' U2 F' R2 U' F2 R'
L' F D R2 B U2 B
D2 F D' F' L2 B2 R'
L' F D' F2 U2 F L2
F' D R' B U F B
F' D R' B U B F
F' D R2 U F R B2
F' D R2 U F B2 R
F' D R2 U B2 F R
F2 D R2 F U R' B2
F D F R F2 L' B2
F D F R F2 B2 L'
F D F R B2 F2 L'
F D F B2 R F2 L'
L2 F' U D F B2 R'
L2 F' U D B2 R' F
L2 F' U D B2 F R'
L2 F' U F D B2 R'
D' F' U' F' U2 R F2
D F' U F' R F2 B2
D F' U F' R B2 F2
D F' U F' B2 R F2
U' F' U2 R2 F' U' R
D F' U B2 F' R F2
U' F' U2 F' R2 U' R'
L' F' U2 R2 U' R2 F
L' F' U2 R2 U' F R2
F D B2 F R F2 L'
L2 F' D U F B2 R'
L2 F' D U B2 R' F
L2 F' D U B2 F R'
U' F' D2 L2 B U R'
U' F' D2 B L2 U R'
R2 F' D2 B U' R' F
R2 F' D2 B U' F R'
R2 F' B U' F' R F2
R2 F2 L B U' R F2
R2 F2 L' B U' R F2
F D' F L2 R F2 B'
F D' F L2 R B' F2
F D' F L2 B' R F2
F D' F R L2 F2 B'
F D' F R L2 B' F2
R2 F2 L2 B U' R F2
R' F2 R' B U' R2 F2
R' F2 R' B U' F2 R2
U F2 R2 U2 F U R'
F' D2 L2 U' B' L U2
R2 F2 D' L2 B U' R
R2 F2 D' B L2 U' R
R2 F2 B L U' R F2
R2 F2 B L' U' R F2
R2 F2 B L2 U' R F2
R2 F2 B U' R F2 D
R2 F2 B U' R F2 D'
R2 F2 B U' R F2 D2
R2 F2 B U' R' F2 R2
R2 F2 B U' R2 F2 R'
R2 F2 B D' L2 U' R
R2 B L D F2 U' F2
L2 B U R2 B U' R'
R2 B U L' U' L U'
U B R2 F2 B U' R
U B R2 B U L' U2
U B R2 B F2 U' R
R2 B U' R2 D' F2 R
R2 B D F2 U' R F2
R2 B D' F2 U' R F2
R2 B D2 F2 U' R F2
R2 B F' U' F' R F2
R2 B F2 L U' R F2
R2 B F2 L' U' R F2
R2 B F2 L2 U' R F2
R2 B F2 U' R F2 D
R2 B F2 U' R F2 D'
R2 B F2 U' R F2 D2
R2 B F2 U' R' F2 R2
R2 B F2 U' R2 F2 R'
R2 B F2 D' L2 U' R
R2 B' R2 D L2 B2 R'
U B' R2 F2 B U' R
U B' R2 B U L' U2
U B' R2 B F2 U' R
L2 B2 R' U R' B U'
L2 B2 U R2 B U' R
U B2 R2 F2 B U' R
U B2 R2 B U L' U2
U B2 R2 B F2 U' R
D B2 U2 L' U F' U
