F' L2 U' R F2 B'
F' L2 U' R B' F2
F' L2 U' R B' F2
F' L2 U' B' R F2
F' R' U' F2 R2 B
F' U' R' F2 R2 B
F' D' L2 U' R B'
F' D' L2 U' B' R
F U' R2 D' B F2 R
F U' R2 B D' F2 R
B' U' D2 B U' R' F
B' U' D2 B U' F R'
F2 U' F' R2 D B R'
B' U' F' B U' R F2
B2 U' F' B2 U' R F2
F' U' F2 U2 L' F' U2
B U' F' B' U' R F2
F' U' B R' F2 R2 B
B' U' B U' F' R F2
B' U' B F' U' R F2
F' U' B' R' F2 R2 B
F' U' B2 R' F2 R2 B
B U' B' U' F' R F2
B2 U' B2 U' F' R F2
B U' B' F' U' R F2
B2 U' B2 F' U' R F2
D U2 R' B U F B'
D U2 R' B U B' F
F' U2 L2 U R F2 B'
F' U2 L2 U R B' F2
F' U2 L2 U B' R F2
F U2 L' F' U F U
F' U2 R' U F2 R2 B
D2 U2 B U R' F B'
D2 U2 B U R' B' F
D2 U2 B U F R' B'
D U2 F2 D' L2 F' R
D U2 F2 D' F' L2 R
D U2 F2 D' F' R L2
U2 D2 B U R' F B'
U2 D2 B U R' B' F
U2 D2 B U F R' B'
L2 D2 B' L U' B U'
B2 U2 F' R F2 D L2
L2 F U B' L' F' U2
U' F U2 L' U L U
L F U L' F' U2 F2
U2 F U2 L' U F' U
U' F' L U' L' R F2
U' F' L U' R L' F2
U' F' L' U' L R F2
U' F' L' U' R L F2
U' F' L' U' R F2 L
U' F' L2 U' L2 R F2
U' F' L2 U' R L2 F2
U' F' L2 U' R F2 L2
R' F' L2 U' R F2 B'
R' F' L2 U' R B' F2
R' F' L2 U' B' R F2
F2 D F R2 U' R' F2
F2 D F R2 U' F2 R'
U' F' R U R' U' F2
L2 F' L2 U' R F B'
L2 F' L2 U' R B' F
L2 F' L2 U' B' R F
R2 F' L2 U' R F2 B'
R2 F' L2 U' R B' F2
R2 F' L2 U' B' R F2
U' F' R F2 U R' U'
U2 F' R U' F U F
R' F' R' U' F2 R2 B
R F' L2 U' R F2 B'
R F' L2 U' R B' F2
R F' L2 U' B' R F2
U2 F' R F' D' L2 F'
U2 F' R F' D' F' L2
U2 F' R F2 U' F' U
R2 F' R' U' F2 R2 B
U' F' R2 F2 D R' B2
U F' R' U F2 L' R2
U F' R' U F2 R2 L'
R F' R' U' F2 R2 B
U' F' U' R F2 D' L2
R' F' U' R' F2 R2 B
D2 F' U' F2 R2 B R'
U F' U R F2 D' L2
R2 F' U' R' F2 R2 B
R F' U' R' F2 R2 B
F' D' L2 R' U' R2 B'
F' D' L2 R' U' B' R2
F' D' L2 R2 U' R' B'
U' F' D' L2 U' L2 R
U' F' D' L2 U' R L2
F' D' L2 U' R D B'
F' D' L2 U' R D' B'
F' D' L2 U' R D2 B'
F' D' L2 U' R B' D
F' D' L2 U' R B' D'
F' D' L2 U' R B' D2
F' D' L2 U' R' B' R2
F' D' L2 U' D R B'
F' D' L2 U' D B' R
F' D' L2 U' D' R B'
F' D' L2 U' D' B' R
F' D' L2 U' D2 R B'
F' D' L2 U' D2 B' R
F' D' L2 U' B R B2
F' D' L2 U' B' R D
F' D' L2 U' B' R D'
F' D' L2 U' B' R D2
F' D' L2 U' B' D R
F' D' L2 U' B' D' R
F' D' L2 U' B' D2 R
R' F' D' L2 U' R B'
R' F' D' L2 U' B' R
F' D' L2 D U' R B'
F' D' L2 D U' B' R
F' D' L2 D' U' R B'
F' D' L2 D' U' B' R
F' D' L2 D2 U' R B'
F' D' L2 D2 U' B' R
R2 F' D' L2 U' R B'
R2 F' D' L2 U' B' R
F' D' R' L2 U' R2 B'
F' D' R' L2 U' B' R2
R F' D' L2 U' R B'
R F' D' L2 U' B' R
F' D' R2 L2 U' R' B'
D2 F2 U' D2 F' R B2
D2 F2 U' D2 F' B2 R
D2 F2 U' D2 B2 F' R
D2 F2 U' F' R2 B R'
U2 F2 U' F2 U F R
U2 F2 D F R F2 L'
U2 F2 D' L2 F R F2
U2 F2 D' F L2 R F2
U2 F2 D' F R L2 F2
U2 F2 D' F R F2 L2
D2 F2 D2 U' F' R B2
D2 F2 D2 U' F' B2 R
D2 F2 D2 U' B2 F' R
B' D2 U' B U' R' F
B' D2 U' B U' F R'
F2 D2 F U' R F2 B2
F2 D2 F U' R B2 F2
F2 D2 F U' B2 R F2
U2 B U F' R F2 B'
U2 B U F' R B' F2
U2 B U F' B' R F2
U2 B U B' F' R F2
L2 B' R2 U F' U R
U2 B' U D2 F B R'
U2 B' U D2 B R' F
U2 B' U D2 B F R'
U2 B' U F' B R F2
U2 B' U B F' R F2
L2 B' U' D2 B U' R'
L2 B' U' F' B U' R
L2 B' U' B F' U' R
U2 B' D2 U F B R'
U2 B' D2 U B R' F
U2 B' D2 U B F R'
L2 B' D2 U' B U' R'
U2 B2 U F' R F2 B2
U2 B2 U F' R B2 F2
U2 B2 U F' B2 R F2
U2 B2 U B2 F' R F2
D2 B2 U' B2 U' F R
D2 B2 U2 D F L2 R
D2 B2 U2 D F R L2
D2 B2 U2 F R D L2
D2 B2 U2 F D L2 R
D2 B2 U2 F D R L2
D2 B2 D U2 F L2 R
D2 B2 D U2 F R L2
D2 B2 D' R2 U2 F R
