R D L2 F' B R'
R D L2 B F' R'
R D F' L2 B R'
R D F' B L2 R'
R D F' B R' L2
R D B L2 F' R'
R D B F' L2 R'
R D B F' R' L2
R F' D L2 B R'
R F' D B L2 R'
R F' D B R' L2
R U' D F' L2 B R'
R U' D F' B L2 R'
R U' D F' B R' L2
R U' D B L2 F' R'
R U' D B F' L2 R'
R U' D B F' R' L2
R U' F' D L2 B R'
R U' F' D B L2 R'
R U' F' D B R' L2
B R' U' F' B U2 L
B R' U' B F' U2 L
R U2 D L2 F' B R'
R U2 D L2 B F' R'
R U2 D F' L2 B R'
R U2 D F' B L2 R'
R U2 D F' B R' L2
R U2 D B L2 F' R'
R U2 D B F' L2 R'
R U2 D B F' R' L2
R U2 F' D L2 B R'
R U2 F' D B L2 R'
R U2 F' D B R' L2
R D L F' L B R'
R D L' B L' F' R'
B R2 F' R' U F' B
B R2 F' R' U B F'
R D L2 D2 F' B R
R D L2 D2 B F' R
R D L2 F B R' F2
R D L2 F' B R' D
R D L2 F' B R' D'
R D L2 F' B R' D2
R D L2 F' B D R'
R D L2 F' B D' R'
R D L2 F' B D2 R'
R D L2 F2 B R' F
R D L2 B D F' R'
R D L2 B D' F' R'
R D L2 B D2 F' R'
R D L2 B F R' F2
R D L2 B F' R' D
R D L2 B F' R' D'
R D L2 B F' R' D2
R D L2 B F' D R'
R D L2 B F' D' R'
R D L2 B F' D2 R'
R D L2 B F2 R' F
R D U L2 F' B R'
R D U L2 B F' R'
R D U F' L2 B R'
R D U F' B L2 R'
R D U F' B R' L2
R D U B L2 F' R'
R D U B F' L2 R'
R D U B F' R' L2
R D U' L2 F' B R'
R D U' L2 B F' R'
R D U' F' L2 B R'
R D U' F' B L2 R'
R D U' F' B R' L2
R D U' B L2 F' R'
R D U' B F' L2 R'
R D U' B F' R' L2
R D U2 L2 F' B R'
R D U2 L2 B F' R'
R D U2 F' L2 B R'
R D U2 F' B L2 R'
R D U2 F' B R' L2
R D U2 B L2 F' R'
R D U2 B F' L2 R'
R D U2 B F' R' L2
R D F L2 F2 B R'
R D F L2 B R' F2
R D F L2 B F2 R'
R D F B L2 R' F2
R D F B L2 F2 R'
R D F B R' L2 F2
R D F B R' F2 L2
R D F' L' B L' R'
R D F' L' B R' L'
R D F' L2 B R' D
R D F' L2 B R' D'
R D F' L2 B R' D2
R D F' L2 B D R'
R D F' L2 B D' R'
R D F' L2 B D2 R'
R D F' B L2 R' D
R D F' B L2 R' D'
R D F' B L2 R' D2
R D F' B L2 D R'
R D F' B L2 D' R'
R D F' B L2 D2 R'
R D F' B R' L2 D
R D F' B R' L2 D'
R D F' B R' L2 D2
R D F2 B R' F L2
R D B L F' L R'
R D B L F' R' L
R D B L2 D F' R'
R D B L2 D' F' R'
R D B L2 D2 F' R'
R D B L2 F R' F2
R D B L2 F' R' D
R D B L2 F' R' D'
R D B L2 F' R' D2
R D B L2 F' D R'
R D B L2 F' D' R'
R D B L2 F' D2 R'
R D B L2 F2 R' F
R D B F L2 R' F2
R D B F L2 F2 R'
R D B F R' L2 F2
R D B F R' F2 L2
R D B F' L2 R' D
R D B F' L2 R' D'
R D B F' L2 R' D2
R D B F' L2 D R'
R D B F' L2 D' R'
R D B F' L2 D2 R'
R D B F' R' L2 D
R D B F' R' L2 D'
R D B F' R' L2 D2
R D B F2 R' F L2
U' D B L R' U L
U' D B R' L U L
R D' R2 F' B U2 R
R D' R2 B F' U2 R
R D' F' D2 L2 B R
R D' F' D2 B L2 R
R D' F' D2 B R L2
R D' F' B D2 L2 R
R D' F' B D2 R L2
R D' B F' D2 L2 R
R D' B F' D2 R L2
D U' B L R' U L
D U' B R' L U L
R F' L D L2 B R'
R F' L D B L2 R'
R F' L D B R' L2
R F' L' D L2 B R'
R F' L' D B L2 R'
R F' L' D B R' L2
R F' L2 D L2 B R'
R F' L2 D B L2 R'
R F' L2 D B R' L2
R2 F' R' B2 U' F' B'
R2 F' R' B2 U' B' F'
R F' D L' B L' R'
R F' D L' B R' L'
R F' D L2 B R' D
R F' D L2 B R' D'
R F' D L2 B R' D2
R F' D L2 B D R'
R F' D L2 B D' R'
R F' D L2 B D2 R'
R F' D B L2 R' D
R F' D B L2 R' D'
R F' D B L2 R' D2
R F' D B L2 D R'
R F' D B L2 D' R'
R F' D B L2 D2 R'
R F' D B R' L2 D
R F' D B R' L2 D'
R F' D B R' L2 D2
R2 F' B2 R' U' F' B
R2 F' B2 R' U' B F'
R F2 D F L2 B R'
R F2 D F B L2 R'
R F2 D F B R' L2
R F2 D B R' F L2
R F2 D B F L2 R'
R F2 D B F R' L2
D B R' U' F' U2 L2
D B R' F2 U L2 B'
U B2 L2 F R U' F'
R' B2 U F' B' L' U2
R' B2 U B' F' L' U2
R B2 U' D' F' R B'
R B2 U' D' F' B' R
R B2 U' D' B' F' R
R B2 U' B' D' F' R
R B2 D' U' F' R B'
R B2 D' U' F' B' R
R B2 D' U' B' F' R
R2 B2 F' R' U' F' B
R2 B2 F' R' U' B F'
