D2 L U L R' F
D2 L U L F R'
D2 L U R' L F
R2 U L U R F
L U' R2 U2 R F'
F' L D2 R2 U R L2
F L D2 R U L2 R2
D2 L D2 U L R' F
F L D2 R U R2 L2
D2 L D2 U L F R'
D2 L D2 U R' L F
U2 L D2 U L2 R' F'
U2 L D2 U R' L2 F'
U2 L D2 U R' F' L2
U L D2 U R' F L2
U L D2 U F L2 R'
U L D2 U F R' L2
D2 L F R U L R2
D2 L F R U R2 L
D' L F R F U R2
U' L' R' D' F' B2 L
U' L' R' D' B2 L F'
U' L' R' D' B2 F' L
F L' R' D' F2 B2 L
F L' R' D' B2 L F2
F L' R' D' B2 F2 L
U' L' R' F' D' B2 L
F' L' U' R' D' B2 L
F' L' D2 R2 U' L2 R
F' L' D2 R2 U' R L2
R2 U L R' U R2 F
R2 U L R' U F R2
R2 U L R2 U R' F
R2 U L R2 U F R'
R2 U L U R D F
R2 U L U R D' F
R2 U L U R D2 F
R2 U L U R F D
R2 U L U R F D'
R2 U L U R F D2
R2 U L U R' F R2
R2 U L U R2 F R'
R2 U L U D R F
R2 U L U D' R F
R2 U L U D2 R F
R2 U L D U R F
R2 U L D' U R F
R2 U L D2 U R F
L U L D2 R' F L2
L U L D2 F L2 R'
L U L D2 F R' L2
L U L F D2 L2 R'
L U L F D2 R' L2
R2 U L B U R F
R2 U L B' U R F
R2 U L B2 U R F
L U L' D2 L2 R' F
L U L' D2 L2 F R'
L U L' D2 R' L2 F
L' U R' D' B2 L F
R2 U R' L U R2 F
R2 U R' L U F R2
L U R' U2 R' U2 F'
R2 U R2 L U R' F
R2 U R2 L U F R'
L U R' B2 L F B2
L U R' B2 L B2 F
R2 U D L U R F
R2 U D' L U R F
D2 R L U L R2 F
D2 R L U L F R2
D2 R L U R2 L F
R2 U D2 L U R F
F R L U' R U2 R
L U D2 L R' F L
L U D2 L F L R'
L U D2 L F R' L
L U D2 R' L F L
F R L F2 U L' R2
F R L F2 U R2 L'
L U' L R2 U2 R F'
L U' L' R2 U2 R F'
L U' L2 R2 U2 R F'
F R F2 L U L2 R2
F R F2 L U R2 L2
L' U' R' D' F' B2 L
L' U' R' D' B2 L F'
L' U' R' D' B2 F' L
L U' R B R U2 R
L' U' R' F' D' B2 L
L U' R2 L U2 R F'
L U' R2 L' U2 R F'
L U' R2 L2 U2 R F'
L U' R2 U2 R D F'
L U' R2 U2 R D' F'
L U' R2 U2 R D2 F'
L U' R2 U2 R F' D
L U' R2 U2 R F' D'
L U' R2 U2 R F' D2
L U' R2 B U2 R F'
L U' R2 B' U2 R F'
L U' R2 B2 U2 R F'
D R B2 R' U' R' F'
U' R' L' D' F' B2 L
L U' D2 R' F' L2 B'
U' R' L' D' B2 L F'
U' R' L' D' B2 F' L
U' R' L' F' D' B2 L
F R' L' D' F2 B2 L
F R' L' D' B2 L F2
F R' L' D' B2 F2 L
B2 R' U L R' U2 F
B2 R' U R' L U2 F
U' R' F' L' D' B2 L
R2 U2 R U' L U F
B2 R' B2 U' L R' F'
B2 R' B2 U' R' L F'
B2 R' B2 U' R' F' L
D2 R2 L U L R F
D2 R2 L U R L F
U' R2 U L U R F'
F R2 U L R' U R2
F R2 U R' L U R2
R2 D U L U R F
D2 U L U R' F L
D2 U L U F L R'
D2 U L U F R' L
D' U L F2 U F' R'
D' U F2 L U R' F
D' U F2 L U F R'
U2 D' L F2 U R' F'
R2 D' U L U R F
U D' L F2 U F' R'
L D' F R F U R2
U2 D' F2 L U R' F'
U D' F2 L U R' F
U D' F2 L U F R'
D2 U2 L U L R' F'
D2 U2 L U R' L F'
D2 U2 L U R' F' L
D' U2 L F2 U R' F'
U2 D2 L U L R' F'
U2 D2 L U R' L F'
U2 D2 L U R' F' L
U D2 L U R' F L
U D2 L U F L R'
U D2 L U F R' L
R2 D2 U L U R F
L D2 U L R' F L
L D2 U L F L R'
L D2 U L F R' L
L D2 U R' L F L
L D2 U' R' F' L2 B'
D' U2 F2 L U R' F'
L D2 F R U L2 R2
L D2 F R U R2 L2
D2 F L R U L R2
D2 F L R U R2 L
D2 F R L U L R2
D2 F R L U R2 L
D' F R F L U R2
L' F R' D' F2 B2 L
L' F R' D' B2 L F2
L' F R' D' B2 F2 L
L F R U' R U2 R
L F R F2 U L' R2
L F R F2 U R2 L'
L F D' R F2 U R2
B2 D R' B2 U' R' F'
L F D2 R U L2 R2
L F D2 R U R2 L2
F D' L R F2 U R2
F D' R L F2 U R2
L F' D' F2 R U R2
F D' R F2 L U R2
F' D' F2 L R U R2
F' D' F2 R L U R2
F D2 L R U L R2
F D2 L R U R2 L
F D2 R L U L R2
F D2 R L U R2 L
D B2 R' U L U2 F
R2 B2 U' R' U' F' R2
