F' U D2 R F'
F' D2 U R F'
R U F' L' R F
R U F' R L' F
F' U L' R F L
F' U R L' F L
F' U D2 R D F'
F' U D2 R D' F'
F' U D2 R D2 F'
F' U D2 R F' D
F' U D2 R F' D'
F' U D2 R F' D2
F' U' L B' U2 R
F' U' L' U2 R F
F' U2 L' U' R F
L' F' L U R F2
D F' R U2 F' U'
D F' R' B R2 U
F' D' B R' U R2
F' D2 R' U R2 F'
F' D2 U R D F'
F' D2 U R D' F'
F' D2 U R D2 F'
F' D2 U R F' D
F' D2 U R F' D'
F' D2 U R F' D2
F2 D2 F U R F'
F' D2 B U R F'
F' D2 B' U R F'
F' D2 B2 U R F'
F' B U D2 R F'
F' B D2 U R F'
F' B' U D2 R F'
B' F' U D2 R F'
B2 F' U D2 R F'
B F' U D2 R F'
F' B' D2 U R F'
B' F' D2 U R F'
B2 F' D2 U R F'
B F' D2 U R F'
F' B2 U D2 R F'
F' B2 D2 U R F'
F' U D2 R' F R2 F'
F' U D2 R' F' R2 F'
F' U D2 R' F2 R2 F'
F' U D2 R2 D R' F'
F' U D2 R2 D' R' F'
F' U D2 R2 D2 R' F'
F' U D2 R2 F R' F'
F' U D2 R2 F' R' F'
F' U D2 R2 F2 R' F'
F' U D2 F R F' R
F' U D2 B R F' B'
F' U D2 B R B' F'
F' U D2 B2 R F' B2
F' U D2 B2 R B2 F'
F' U F' L' F L R
F' U F' L' F R L
F' U F' D2 F R F'
F' U F2 U2 L' U2 F
F' U F2 D2 F2 R F'
F' U B D2 R F' B'
F' U B D2 R B' F'
F' U B D2 B' R F'
F' U B' D2 B R F'
F' U' L D B' U2 R
F' U' L D' B' U2 R
F' U' L D2 B' U2 R
F' U' L B' L U2 R
F' U' L B' L' U2 R
F' U' L B' L2 U2 R
F' U' L B' U2 R D
F' U' L B' U2 R D'
F' U' L B' U2 R D2
F' U' L B' U2 D R
F' U' L B' U2 D' R
F' U' L B' U2 D2 R
F' U' L B' D U2 R
F' U' L B' D' U2 R
F' U' L B' D2 U2 R
F' U' L' U2 R D F
F' U' L' U2 R D' F
F' U' L' U2 R D2 F
F' U' L' U2 R F D
F' U' L' U2 R F D'
F' U' L' U2 R F D2
F' U' L' U2 R' F R2
F' U' L' U2 R2 F R'
F' U' L' U2 D R F
F' U' L' U2 D' R F
F' U' L' U2 D2 R F
F' U' L' D U2 R F
F' U' L' D' U2 R F
F' U' L' D2 U2 R F
F' U' L' B U2 R F
F' U' L' B' U2 R F
L' D' F' L B' U F2
F' U' L' B2 U2 R F
F' U' L2 U2 R' F' R2
F U' L' U F2 U F'
F U' L' U2 D' F L2
F U' L' D R2 U2 F
F U' L' D' U2 F L2
F' U' D2 L U2 R F'
F' U' D2 L' U2 R F'
F' U' D2 L2 U2 R F'
F' U' D2 B U2 R F'
F' U' D2 B' U2 R F'
F' U' D2 B2 U2 R F'
F' U' F2 L' F2 U2 F'
F' U' B L B' U2 R
F' U' B L' U2 R F
F' U' B U2 D2 R F'
F' U' B D2 U2 R F'
F' U' B' L B' U2 R
F' U' B' L' U2 R F
F' U' B' U2 D2 R F'
F' U' B' D2 U2 R F'
F' U' B2 L B' U2 R
F' U' B2 L' U2 R F
F' U' B2 U2 D2 R F'
F' U' B2 D2 U2 R F'
F' U2 L U B' U2 R
F' U2 L' U' R D F
F' U2 L' U' R D' F
F' U2 L' U' R D2 F
F' U2 L' U' R F D
F' U2 L' U' R F D'
F' U2 L' U' R F D2
F' U2 L' U' R' F R2
F' U2 L' U' R2 F R'
F' U2 L' U' D R F
F' U2 L' U' D' R F
F' U2 L' U' D2 R F
F' U2 L' D U' R F
F' U2 L' D' U' R F
F' U2 L' D2 U' R F
F' U2 D2 L U' R F'
F' U2 D2 L' U' R F'
F' U2 D2 L2 U' R F'
F' U2 F2 U L' U2 F
D F R' F2 B R U
D F R' B F2 R U
D F R2 F2 R B U
L' F U' F2 L U R
L' F' L R' U R2 F2
L' F' L R' U F2 R2
L' F' L R2 U R' F2
L' F' L R2 U F2 R'
L' F' L U R F2 D
L' F' L U R F2 D'
L' F' L U R F2 D2
L' F' L U R' F2 R2
L' F' L U R2 F2 R'
L' F' L D R2 U R'
L' F' L B U R F2
L' F' L B' U R F2
L' F' L B2 U R F2
F2 D F U2 L' U' R
B' D F' R U2 F' U'
B' D F' R' B R2 U
F' D F' R F U R
L2 F' L2 U D2 R F'
B2 D F' R U2 F' U'
D2 F' R U D2 F' R
B2 D F' R' B R2 U
F2 D F' R F2 U R
L2 F' L2 D2 U R F'
D2 F' R D2 U F' R
D2 F' R B U F' R'
B D F' R U2 F' U'
B D F' R' B R2 U
L' F' R' L U R2 F2
L' F' R' L U F2 R2
D2 F' R' U' B U2 R'
D F' R U2 D F' U'
D F' R U2 D' F' U'
D F' R U2 D2 F' U'
D F' R U2 F' U' D
D F' R U2 F' U' D'
D F' R U2 F' U' D2
D F' R U2 F' D U'
D F' R U2 F' D' U'
D F' R U2 F' D2 U'
D F' R D U2 F' U'
D F' R D' U2 F' U'
D F' R D2 U2 F' U'
F' D B U D R F'
L' F' R2 L U R' F2
L' F' R2 L U F2 R'
D F' R B U2 F' U'
D F' R B' U2 F' U'
D F' R B2 U2 F' U'
F' D B D U R F'
D F' R' D' B U F2
F' D B' U D R F'
D F' R' B R2 U D
D F' R' B R2 U D'
D F' R' B R2 U D2
D F' R' B R2 D U
D F' R' B R2 D' U
D F' R' B R2 D2 U
D F' R' B U D' F2
D F' R' B D' U F2
D2 F' U R D2 F' R
D F' R' B' R2 B2 U
D F' R' B2 R2 B' U
F' D B' D U R F'
F' D B2 U D R F'
F' D B2 D U R F'
R F' U R F' L' F
R F' U D2 R F' L'
R F' U F' L' F R
L' F' D L R2 U R'
L' F' D R2 L U R'
D F' D R B U R'
D F' D B R U R2
F' D' R B R' U R
D2 F' B R U F' R2
D2 F' B U R F' R2
F' D' R' B R' U R'
D' F' B D2 R' B U
L' F' B' U R F2 B
L' F' B' U R B F2
D F' B R U2 F' U'
R F' D2 U R F' L'
D F' B R' B R2 U
D F' B' R U2 F' U'
D F' B' R' B R2 U
D F' B2 R U2 F' U'
D F' B2 R' B R2 U
F2 D' F U D' R F'
F2 D' F D' U R F'
F2 D' F B R' U R2
F' D' B R' U R2 D
F' D' B R' U R2 D'
F' D' B R' U R2 D2
F' D' B R' D B2 U
F' D' B R' B U R2
F' D' B R' B' U R2
F' D' B R' B2 U R2
F' D' B U R D' F2
F' D' B D R' U R2
F2 D' B R' F U R
F' D' B D' R' U R2
F' D' B D2 R' U R2
F2 D' B F R' U R2
D F2 R' F B R U
F' D' B' U2 L U' R
D F2 R' B F R U
D F2 R2 F R B U
F' D' B2 R2 U R' F'
F' D' B2 U R' F' R2
F2 D2 R F U R F2
F' D2 R' U R2 D F'
F' D2 R' U R2 D' F'
F' D2 R' U R2 D2 F'
F' D2 R' U R2 F' D
F' D2 R' U R2 F' D'
F' D2 R' U R2 F' D2
F' D2 R' U F R2 F'
F' D2 R' U F' R2 F'
F' D2 R' U F2 R2 F'
F' D2 R' U' B U2 R2
F' D2 U L' R F' L
F' D2 U L2 R F' L2
F' D2 U R L' F' L
F' D2 U R L2 F' L2
F' D2 U R D F' D
F' D2 U R D F' D'
F' D2 U R D F' D2
F' D2 U R D' F' D
F' D2 U R D' F' D'
F' D2 U R D' F' D2
F' D2 U R D2 F' D
F' D2 U R D2 F' D'
F' D2 U R D2 F' D2
F' D2 U R F2 D F
F' D2 U R F2 D' F
F' D2 U R F2 D2 F
F' D2 U R' F R2 F'
F' D2 U R' F' R2 F'
F' D2 U R' F2 R2 F'
F' D2 U R2 D R' F'
F' D2 U R2 D' R' F'
F' D2 U R2 D2 R' F'
F' D2 U R2 F R' F'
F' D2 U R2 F' R' F'
F' D2 U R2 F2 R' F'
F' D2 U F R F' R
F' D2 U B R F' B'
F' D2 U B R B' F'
F' D2 U B2 R F' B2
F' D2 U B2 R B2 F'
F' D2 U' L U2 R F'
F' D2 U' L' U2 R F'
F' D2 U' L2 U2 R F'
F' D2 U' B U2 R F'
F' D2 U' B' U2 R F'
F' D2 U' B2 U2 R F'
F' D2 U2 L U' R F'
F' D2 U2 L' U' R F'
F' D2 U2 L2 U' R F'
F2 D2 F R' U R2 F'
F2 D2 F U R D F'
F2 D2 F U R D' F'
F2 D2 F U R D2 F'
F2 D2 F U R F' D
F2 D2 F U R F' D'
F2 D2 F U R F' D2
F2 D2 F B U R F'
F2 D2 F B' U R F'
F2 D2 F B2 U R F'
D2 B R U F' L' R2
D2 B R U F' R2 L'
F' D2 B R' U R2 F'
F' D2 B U R D F'
F' D2 B U R D' F'
F' D2 B U R D2 F'
F' D2 B U R F' D
F' D2 B U R F' D'
F' D2 B U R F' D2
F2 D2 B F U R F'
F' D2 B' R' U R2 F'
F' D2 B' U R D F'
F' D2 B' U R D' F'
F' D2 B' U R D2 F'
F' D2 B' U R F' D
F' D2 B' U R F' D'
F' D2 B' U R F' D2
F2 D2 B' F U R F'
F' D2 B2 R' U R2 F'
F' D2 B2 U R D F'
F' D2 B2 U R D' F'
F' D2 B2 U R D2 F'
F' D2 B2 U R F' D
F' D2 B2 U R F' D'
F' D2 B2 U R F' D2
F2 D2 B2 F U R F'
R B U F' L' R F
R B U F' R L' F
D' B D F' R' U R2
D2 B D' F' R U R2
D' B D2 F' R' B U
D2 B F' R U F' R2
D2 B F' U R F' R2
D' B F' D2 R' B U
F' B U L' R F L
F' B U R L' F L
F' B U D2 R D F'
F' B U D2 R D' F'
F' B U D2 R D2 F'
F' B U D2 R F' D
F' B U D2 R F' D'
F' B U D2 R F' D2
D B F' R U2 F' U'
D B F' R' B R2 U
F' B U' L B' U2 R
F' B U' L' U2 R F
F' B U2 L' U' R F
F' B D' B R' U R2
F' B D2 R' U R2 F'
F' B D2 U R D F'
F' B D2 U R D' F'
F' B D2 U R D2 F'
F' B D2 U R F' D
F' B D2 U R F' D'
F' B D2 U R F' D2
F' B D2 B U R F'
F' B D2 B' U R F'
F2 B D2 F U R F'
F' B D2 B2 U R F'
L B' U L' F' U R
R B' U F' L' R F
R B' U F' R L' F
B' F' U L' R F L
B' F' U R L' F L
F' B' U L' R F L
B' F' U D2 R D F'
B' F' U D2 R D' F'
B' F' U D2 R D2 F'
B' F' U D2 R F' D
B' F' U D2 R F' D'
B' F' U D2 R F' D2
F' B' U R L' F L
B2 F' U L' R F L
B2 F' U R L' F L
F' B' U D2 R D F'
F' B' U D2 R D' F'
F' B' U D2 R D2 F'
F' B' U D2 R F' D
F' B' U D2 R F' D'
F' B' U D2 R F' D2
B' F' U' L B' U2 R
B' F' U' L' U2 R F
B2 F' U D2 R D F'
B2 F' U D2 R D' F'
B2 F' U D2 R D2 F'
B2 F' U D2 R F' D
B2 F' U D2 R F' D'
B2 F' U D2 R F' D2
F' B' U' L B' U2 R
F' B' U' L' U2 R F
B F' U L' R F L
B2 F' U' L B' U2 R
B2 F' U' L' U2 R F
B F' U R L' F L
B' F' U2 L' U' R F
B F' U D2 R D F'
B F' U D2 R D' F'
B F' U D2 R D2 F'
B F' U D2 R F' D
B F' U D2 R F' D'
B F' U D2 R F' D2
F' B' U2 L' U' R F
L' B' F' U R F2 B
L' B' F' U R B F2
B F' U' L B' U2 R
B2 F' U2 L' U' R F
B F' U' L' U2 R F
B F' U2 L' U' R F
D B' F' R U2 F' U'
D B' F' R' B R2 U
B' F' D' B R' U R2
F' B' D' B R' U R2
B' F' D2 R' U R2 F'
B' F' D2 U R D F'
B' F' D2 U R D' F'
B' F' D2 U R D2 F'
B' F' D2 U R F' D
B' F' D2 U R F' D'
B' F' D2 U R F' D2
B2 F' D' B R' U R2
F' B' D2 R' U R2 F'
B' F' D2 B U R F'
B' F' D2 B' U R F'
F' B' D2 U R D F'
F' B' D2 U R D' F'
F' B' D2 U R D2 F'
F' B' D2 U R F' D
F' B' D2 U R F' D'
F' B' D2 U R F' D2
B' F' D2 B2 U R F'
B2 F' D2 R' U R2 F'
B2 F' D2 U R D F'
B2 F' D2 U R D' F'
B2 F' D2 U R D2 F'
B2 F' D2 U R F' D
B2 F' D2 U R F' D'
B2 F' D2 U R F' D2
F' B' D2 B U R F'
F' B' D2 B' U R F'
F' B' D2 B2 U R F'
F2 B' D2 F U R F'
B F' D' B R' U R2
B2 F' D2 B U R F'
B2 F' D2 B' U R F'
B2 F' D2 B2 U R F'
B F' D2 R' U R2 F'
B F' D2 U R D F'
B F' D2 U R D' F'
B F' D2 U R D2 F'
B F' D2 U R F' D
B F' D2 U R F' D'
B F' D2 U R F' D2
B F' D2 B U R F'
B F' D2 B' U R F'
B F' D2 B2 U R F'
F' B2 U L' R F L
F' B2 U R L' F L
F' B2 U D2 R D F'
F' B2 U D2 R D' F'
F' B2 U D2 R D2 F'
F' B2 U D2 R F' D
F' B2 U D2 R F' D'
F' B2 U D2 R F' D2
R B2 U F' L' R F
R B2 U F' R L' F
F' B2 U' L B' U2 R
F' B2 U' L' U2 R F
F' B2 U2 L' U' R F
F' B2 D' B R' U R2
B' F2 D2 F U R F'
F' B2 D2 R' U R2 F'
F' B2 D2 U R D F'
F' B2 D2 U R D' F'
F' B2 D2 U R D2 F'
F' B2 D2 U R F' D
F' B2 D2 U R F' D'
F' B2 D2 U R F' D2
F' B2 D2 B U R F'
B2 F2 D2 F U R F'
F' B2 D2 B' U R F'
D B2 F' R U2 F' U'
F' B2 D2 B2 U R F'
F2 B2 D2 F U R F'
D B2 F' R' B R2 U
B F2 D2 F U R F'
