F U2 F R U'
F L B L B' U
F L2 B L B2 U
F L2 B' U2 R' U'
F U2 R F R U'
F U2 R' F R U'
F U2 R2 F R U'
F U2 D F R U'
F U2 D' F R U'
F U2 D2 F R U'
F U2 F R U' D
F U2 F R U' D'
F U2 F R U' D2
F U2 F R D U'
F U2 F R D' U'
F U2 F R D2 U'
F U2 F D R U'
F U2 F D' R U'
F U2 F D2 R U'
D F U R B R
D2 F B L B U
D F B L U R2
F D U2 F R U'
B D F L U R2
F D' U2 F R U'
B2 D2 F L' B2 U
B' D2 F B2 L U
B2 D2 F B2 L' U
B D2 F L B2 U
F D2 U2 F R U'
B' D2 B2 F L U
B2 D2 B2 F L' U
B2 F L2 B' L U
D2 B F L B U
B F L2 B' L' U
F B L2 B' L' U
D B F L U R2
B' F U2 R' F U'
B' F U2 F R' U'
B' F U2 F R' U'
L2 B' R' F2 L' U'
F B' U2 R' F U'
F B' U2 F R' U'
F B2 L2 B' L U
D2 B2 D2 F L' U
B' F D2 U2 R' F U'
B' F D2 U2 F R' U'
B F D' L2 B' L' U
L2 B' R' L F2 L' U'
L' B' R' F2 L' B' U'
L2 B' R' L' F2 L' U'
L2 B' R' L2 F2 L' U'
F B D' L2 B' L' U
L2 B' R' F2 L' U' D
L2 B' R' F2 L' U' D'
L2 B' R' F2 L' U' D2
L2 B' R' F2 L' D U'
L2 B' R' F2 L' D' U'
L2 B' R' F2 L' D2 U'
L2 B' R' F2 D L' U'
L2 B' R' F2 D' L' U'
L2 B' R' F2 D2 L' U'
B F D2 L2 B' L' U
F B D2 L2 B' L' U
B F' L F2 U2 F U'
F B' L B2 L B' U
B F' L' F2 L2 B' U
F B' L' U2 R' F' U'
F2 B' R' U2 R F' U
F B' L2 B2 L B U
D' B' D' F B2 L U
D' B' D' B2 F L U
D B' D F B2 L U
D B' D B2 F L U
L' B' D2 B2 L F U
D' B' F D' B2 L U
D B' F U2 R' U' R'
D B' F D B2 L U
L2 B' F2 R' U2 R U
F B' U2 R F R2 U'
F B' U2 R' D F U'
F B' U2 R' D' F U'
F B' U2 R' D2 F U'
F B' U2 R' F U' D
F B' U2 R' F U' D'
F B' U2 R' F U' D2
F B' U2 R' F D U'
F B' U2 R' F D' U'
F B' U2 R' F D2 U'
F B' U2 D R' F U'
F B' U2 D F R' U'
F B' U2 D' R' F U'
F B' U2 D' F R' U'
F B' U2 D2 R' F U'
F B' U2 D2 F R' U'
F B' U2 F R' U' D
F B' U2 F R' U' D'
F B' U2 F R' U' D2
F B' U2 F R' D U'
F B' U2 F R' D' U'
F B' U2 F R' D2 U'
F B' U2 F D R' U'
F B' U2 F D' R' U'
F B' U2 F D2 R' U'
F B' U2 F' R' F2 U'
F B' D U2 R' F U'
F B' D U2 F R' U'
F B' D' U2 R' F U'
F B' D' U2 F R' U'
F B' D2 U2 R' F U'
F B' D2 U2 F R' U'
B F2 L F' U2 F U'
F B2 L B' L B' U
B F2 L' F' L2 B' U
B' F2 R' U2 R F' U
F B2 L2 B' L U D
F B2 L2 B' L U D'
F B2 L2 B' L U D2
F B2 L2 B' L D U
F B2 L2 B' L D' U
F B2 L2 B' L D2 U
F B2 L2 B' D L U
F B2 L2 B' D' L U
F B2 L2 B' D2 L U
D2 B2 D F L U B'
L2 B2 U2 F2 B R' U'
L2 B2 U2 B R' F2 U'
L2 B2 U2 B F2 R' U'
D2 B2 D2 F L' U D
D2 B2 D2 F L' U D'
D2 B2 D2 F L' U D2
D2 B2 D2 F L' D U
D2 B2 D2 F L' D' U
D2 B2 D2 F L' D2 U
D2 B2 D2 F D L' U
D2 B2 D2 F D' L' U
D2 B2 D2 F D2 L' U
D' B2 D2 F L' U R2
D2 B2 F D L U B'
