B D L2 B' R'
R' B D L2 B'
L2 R' U' F U B'
L' R' D' L' B' L
R' L' D' L' B' L
L2 R' B' U' F U
R' L2 U' F U B'
R' L2 B' U' F U
B L2 D B' L2 R'
B L2 D B' R' L2
U' L2 F U R' B'
R' U B' U F U2
B R D L2 B' R'
R' U' L2 F U B'
L2 U' F U R' B'
B R' D L2 B' R'
D2 R' B D L2 B'
D' R' B D L2 B'
D R' B D L2 B'
R' U2 F U' B' U'
B R2 D L2 B' R'
R' D B D L2 B'
L' D' L' R' B' L
L' D' R' L' B' L
R' D' B D L2 B'
R' D2 B D L2 B'
L2 F U F' R' B'
B D L2 R B' R'
B D L2 R' B' R'
B D L2 R2 B' R'
B D L2 D B' R'
B D L2 D' B' R'
B D L2 D2 B' R'
B D L2 B' R' D
B D L2 B' R' D'
B D L2 B' R' D2
B D L2 B' D R'
B D L2 B' D' R'
B D L2 B' D2 R'
B D R L2 B' R'
B D R' L2 B' R'
B D R2 L2 B' R'
B D B' L2 R' B'
B D B' R' L2 B'
R' B L2 D B' L2
R2 B R D L2 B'
R' B D L2 D B'
R' B D L2 D' B'
R' B D L2 D2 B'
R' B D L2 B' D
R' B D L2 B' D'
R' B D L2 B' D2
R' B D B L2 B'
R' B D B' L2 B'
R B R2 D L2 B'
R' B D B2 L2 B'
D2 B D L2 B' R'
R2 B D L2 R B'
R2 B D L2 B' R
R2 B D R L2 B'
D' B D L2 B' R'
D B D L2 B' R'
R' B2 L2 B' D L2
U2 R F U' B' U' R2
R' U' L2 D' F U B'
R' U' L2 D2 F U B'
R' U' L2 F U D B'
R' U' L2 F U D' B'
R' U' L2 F U D2 B'
R' U' L2 F U B' D
R' U' L2 F U B' D'
R' U' L2 F U B' D2
R' U' L2 F D U B'
R' U' L2 F D' U B'
R' U' L2 F D2 U B'
R U' L2 F U R2 B'
R U' L2 F U B' R2
D2 R B R2 D L2 B'
D' R B R2 D L2 B'
U R F2 B' U' R2 B
D R B R2 D L2 B'
R' U' D L2 F U B'
L2 U' D F U R' B'
R' U' D' L2 F U B'
U R B' U F U2 R2
B' R B2 D L2 B' R'
U R B' F2 U' R2 B
L2 U' D' F U R' B'
R' U' D2 L2 F U B'
L2 U' D2 F U R' B'
D2 R' L' D' L' B' L
D' R' L' D' L' B' L
R' U' F U2 B' U' B
D R' L' D' L' B' L
D2 R' L2 U' F U B'
D' R' L2 U' F U B'
L2 U' F U R B' R2
L2 U' F U R' D B'
L2 U' F U R' D' B'
L2 U' F U R' D2 B'
L2 U' F U R' B' D
L2 U' F U R' B' D'
L2 U' F U R' B' D2
L2 U' F U R2 B' R
L2 U' F U D R' B'
L2 U' F U D' R' B'
L2 U' F U D2 R' B'
L2 U' F D U R' B'
L2 U' F D' U R' B'
L' U' F' L' F U R'
L2 U' F D2 U R' B'
D R' L2 U' F U B'
D2 R' L2 B' U' F U
D' R' L2 B' U' F U
R' U' F' D' L2 F U
B R' L2 D B' L2 R'
B R' L2 D B' R' L2
D R' L2 B' U' F U
D2 R' U B' U F U2
D' R' U B' U F U2
D2 R' U' L2 F U B'
D' R' U' L2 F U B'
D R' U B' U F U2
D R' U' L2 F U B'
D' R' U2 F U' B' U'
D2 R' U2 F U' B' U'
D R' U2 F U' B' U'
B R' D L2 R B' R'
B R' D L2 R' B' R'
B R' D L2 R2 B' R'
D2 R' D B D L2 B'
D' R' D B D L2 B'
B R' D L2 D B' R'
B R' D L2 D' B' R'
B R' D L2 D2 B' R'
B R' D L2 B' R' D
B R' D L2 B' R' D'
B R' D L2 B' R' D2
B R' D L2 B' D R'
B R' D L2 B' D' R'
B R' D L2 B' D2 R'
B R' D R L2 B' R'
B R' D R' L2 B' R'
B R' D R2 L2 B' R'
D R' D B D L2 B'
B R' D B' L2 R' B'
B R' D B' R' L2 B'
D2 R' D' B D L2 B'
D' R' D' B D L2 B'
D R' D' B D L2 B'
D2 R' D2 B D L2 B'
D' R' D2 B D L2 B'
D R' D2 B D L2 B'
F' R' F B D L2 B'
R' U2 R F U' B' U'
R' U2 R' F U' B' U'
D2 R' B L2 D B' L2
D' R' B L2 D B' L2
D2 R' B D L2 D B'
D2 R' B D L2 D' B'
D2 R' B D L2 D2 B'
D2 R' B D L2 B' D
D2 R' B D L2 B' D'
D2 R' B D L2 B' D2
D' R' B D L2 D B'
D' R' B D L2 D' B'
D' R' B D L2 D2 B'
D' R' B D L2 B' D
D' R' B D L2 B' D'
D' R' B D L2 B' D2
D2 R' B D B L2 B'
D2 R' B D B' L2 B'
D2 R' B D B2 L2 B'
D' R' B D B L2 B'
D' R' B D B' L2 B'
D' R' B D B2 L2 B'
D R' B L2 D B' L2
F' R' B F D L2 B'
R' U2 R2 F U' B' U'
U2 R' B D L2 F B'
U2 R' B D L2 B' F
D R' B D L2 D B'
D R' B D L2 D' B'
D R' B D L2 D2 B'
D R' B D L2 B' D
D R' B D L2 B' D'
D R' B D L2 B' D2
D R' B D B L2 B'
D R' B D B' L2 B'
D R' B D B2 L2 B'
R' U2 D F U' B' U'
D2 R' B2 L2 B' D L2
D' R' B2 L2 B' D L2
R' U2 D' F U' B' U'
B' R' B2 D L2 B' R'
D R' B2 L2 B' D L2
R' U2 D2 F U' B' U'
R' U2 F R U' B' U'
R' U2 F R' U' B' U'
R' U2 F R2 U' B' U'
R' U2 F U' D B' U'
R' U2 F U' D' B' U'
R' U2 F U' D2 B' U'
R' U2 F U' B' U' D
R' U2 F U' B' U' D'
R' U2 F U' B' U' D2
R' U2 F U' B' D U'
R' U2 F U' B' D' U'
R' U2 F U' B' D2 U'
R' U2 F D U' B' U'
R' U2 F D' U' B' U'
R' U2 F D2 U' B' U'
B R2 L2 D B' L2 R'
B R2 L2 D B' R' L2
R U2 F U' B' U' R2
B R2 D L2 R B' R'
B R2 D L2 R' B' R'
B R2 D L2 R2 B' R'
B R2 D L2 D B' R'
B R2 D L2 D' B' R'
B R2 D L2 D2 B' R'
B R2 D L2 B' R' D
B R2 D L2 B' R' D'
B R2 D L2 B' R' D2
B R2 D L2 B' D R'
B R2 D L2 B' D' R'
B R2 D L2 B' D2 R'
B R2 D R L2 B' R'
B R2 D R' L2 B' R'
B R2 D R2 L2 B' R'
B R2 D B' L2 R' B'
B R2 D B' R' L2 B'
L' D L' R' D2 B' L
R' D L' D' L' B' L
L' D L' D2 R' B' L
R' D L2 U' F U B'
R' D L2 B' U' F U
L' D R' L' D2 B' L
R2 D R B D L2 B'
L' D R' D2 L' B' L
L' D R' F L' F' B'
L' D R' F L' B' F'
D' R2 B R D L2 B'
D2 R2 B R D L2 B'
L2 D R' U' F U B'
D' R2 B D L2 R B'
D' R2 B D L2 B' R
D' R2 B D R L2 B'
D2 R2 B D L2 R B'
D2 R2 B D L2 B' R
D2 R2 B D R L2 B'
F2 R2 B R F2 D L2
L2 D R' B' U' F U
D R2 B R D L2 B'
D R2 B D L2 R B'
D R2 B D L2 B' R
D R2 B D R L2 B'
F R2 B U' B2 U' R
F R2 B U2 R D L2
F R2 B U2 D L2 R
F R2 B U2 D R L2
F R2 B D U2 L2 R
F R2 B D U2 R L2
F R2 B D' R2 U2 R'
F2 R2 B' U' R F2 B2
F2 R2 B' U' R B2 F2
F2 R2 B' U' B2 R F2
R' D U B' U F U2
R' D U' L2 F U B'
B' R2 B2 D L2 B' R'
L2 D U' F U R' B'
R' D U2 F U' B' U'
L' D F L' F' R' B'
L2 D F U F' R' B'
U' D L2 F U R' B'
R' D B L2 D B' L2
R' D B D L2 D B'
R' D B D L2 D' B'
R' D B D L2 D2 B'
R' D B D L2 B' D
R' D B D L2 B' D'
R' D B D L2 B' D2
R' D B D B L2 B'
R' D B D B' L2 B'
R' D B D B2 L2 B'
R2 D B R D L2 B'
R2 D B D L2 R B'
R2 D B D L2 B' R
R2 D B D R L2 B'
R' D B2 L2 B' D L2
L' D' L' R B' L R2
L' D' L' R B' R2 L
L' D' L' R' B' L D
L' D' L' R' B' L D'
L' D' L' R' B' L D2
L' D' L' R' B' D L
L' D' L' R' B' D' L
L' D' L' R' B' D2 L
L' D' L' R2 B' L R
L' D' L' R2 B' R L
R' D' L' D' L' B' L
R' D' L2 U' F U B'
L' D' L2 R' B' L B'
R' D' L2 B' U' F U
L' D' R L' B' L R2
L' D' R L' B' R2 L
L' D' R' L' B' L D
L' D' R' L' B' L D'
L' D' R' L' B' L D2
L' D' R' L' B' D L
L' D' R' L' B' D' L
L' D' R' L' B' D2 L
L' D' R' L2 B' L B'
R2 D' R B D L2 B'
L' D' R' B' L' B' L2
L2 D' R' U' F U B'
L' D' R2 L' B' L R
L' D' R2 L' B' R L
L2 D' R' B' U' F U
R' D' U B' U F U2
R' D' U' L2 F U B'
U' D' L2 F U R' B'
D' U' L2 F U R' B'
D2 U' L2 F U R' B'
L2 D' U' F U R' B'
R' D' U2 F U' B' U'
B U B2 U F U2 R
D U' L2 F U R' B'
F U' L U' F' L' R'
F U' L U' F' R' L'
L2 D' F U F' R' B'
R' D' B L2 D B' L2
R' D' B D L2 D B'
R' D' B D L2 D' B'
R' D' B D L2 D2 B'
R' D' B D L2 B' D
R' D' B D L2 B' D'
R' D' B D L2 B' D2
R' D' B D B L2 B'
R' D' B D B' L2 B'
R' D' B D B2 L2 B'
R2 D' B R D L2 B'
R2 D' B D L2 R B'
R2 D' B D L2 B' R
R2 D' B D R L2 B'
R' D' B2 L2 B' D L2
R D' B D L2 R2 B'
R D' B D L2 B' R2
R D' B D R2 L2 B'
L' D2 L' R' B' D L2
R' D2 L' D' L' B' L
L' D2 L' D R' B' L
R' D2 L2 U' F U B'
L D2 L' R' B D L2
R' D2 L2 B' U' F U
L' D2 R' L' B' D L2
R2 D2 R B D L2 B'
U' D2 L2 F U R' B'
L2 D2 R' U' F U B'
L2 D2 R' B' U' F U
L D2 R' L' B D L2
R' D2 U B' U F U2
R' D2 U' L2 F U B'
F U' B' U' D2 F' R
F U' B' D2 U' F' R
L2 D2 U' F U R' B'
R' D2 U2 F U' B' U'
L2 D2 F U F' R' B'
R' D2 B L2 D B' L2
F U2 L2 F' R' D' L2
F U2 L2 F' D' L2 R'
F U2 L2 F' D' R' L2
R' D2 B D L2 D B'
R' D2 B D L2 D' B'
R' D2 B D L2 D2 B'
R' D2 B D L2 B' D
R' D2 B D L2 B' D'
R' D2 B D L2 B' D2
R' D2 B D B L2 B'
R' D2 B D B' L2 B'
R' D2 B D B2 L2 B'
R2 D2 B R D L2 B'
R2 D2 B D L2 R B'
R2 D2 B D L2 B' R
R2 D2 B D R L2 B'
R' D2 B2 L2 B' D L2
B U2 D F U2 L2 R
B U2 D F U2 R L2
B U2 D' R2 F U2 R
B U2 D' F R2 U2 R'
B2 U2 F L U' B U'
R' F L2 F' D' L2 B'
U2 F L2 U F U R'
B U2 F U' B2 U' R
B U2 F U2 R D L2
B U2 F U2 D L2 R
B U2 F U2 D R L2
B U2 F D U2 L2 R
B U2 F D U2 R L2
B U2 F D' R2 U2 R'
U2 F R U' B' U' R2
F U2 F' R' U B' U'
U2 F R2 U' B' U' R
L2 F U D F' R' B'
L2 F U D' F' R' B'
L2 F U D2 F' R' B'
L2 F U F R' F2 B'
L2 F U F R' B' F2
L2 F U F' R B' R2
L2 F U F' R' D B'
L2 F U F' R' D' B'
L2 F U F' R' D2 B'
L2 F U F' R' B' D
L2 F U F' R' B' D'
L2 F U F' R' B' D2
L2 F U F' R2 B' R
L2 F U F' D R' B'
L2 F U F' D' R' B'
L2 F U F' D2 R' B'
L2 F U F2 R' F B'
L2 F U F2 R' B' F
L2 F U B' D2 F' R
F U2 B' U' F' B R'
F U2 B' U' B F' R'
U' F U2 B' U' B R'
R2 F U' B' U' F' R
U2 F U2 R' U B' U'
R F U' B' U' F' R2
B D L' D L' B' R'
L2 F D U F' R' B'
B D L' D' L' B' R'
B D L' D2 L' B' R'
B D L' B' L' R' B'
B D L' B' R' L' B'
B D L2 R D B' R'
B D L2 R D' B' R'
B D L2 R D2 B' R'
B D L2 R B' R' D
B D L2 R B' R' D'
B D L2 R B' R' D2
B D L2 R B' D R'
B D L2 R B' D' R'
B D L2 R B' D2 R'
B D L2 R' D B' R'
B D L2 R' D' B' R'
B D L2 R' D2 B' R'
B D L2 R' B' R' D
B D L2 R' B' R' D'
B D L2 R' B' R' D2
B D L2 R' B' D R'
B D L2 R' B' D' R'
B D L2 R' B' D2 R'
B D L2 R2 D B' R'
B D L2 R2 D' B' R'
B D L2 R2 D2 B' R'
B D L2 R2 B' R' D
B D L2 R2 B' R' D'
B D L2 R2 B' R' D2
B D L2 R2 B' D R'
B D L2 R2 B' D' R'
B D L2 R2 B' D2 R'
B D L2 D R B' R'
B D L2 D R' B' R'
B D L2 D R2 B' R'
L2 F D' U F' R' B'
B D L2 D B' R' D
B D L2 D B' R' D'
B D L2 D B' R' D2
B D L2 D B' D R'
B D L2 D B' D' R'
B D L2 D B' D2 R'
B D L2 D' R B' R'
B D L2 D' R' B' R'
B D L2 D' R2 B' R'
B D L2 D' B' R' D
B D L2 D' B' R' D'
B D L2 D' B' R' D2
B D L2 D' B' D R'
B D L2 D' B' D' R'
B D L2 D' B' D2 R'
B D L2 D2 R B' R'
B D L2 D2 R' B' R'
B D L2 D2 R2 B' R'
B D L2 D2 B' R' D
B D L2 D2 B' R' D'
B D L2 D2 B' R' D2
B D L2 D2 B' D R'
B D L2 D2 B' D' R'
B D L2 D2 B' D2 R'
B D L2 F' B' R' F
B D L2 F2 B' R' F2
B D L2 B R B2 R'
B D L2 B R' B2 R'
B D L2 B R2 B2 R'
B D L2 B' R2 D R
B D L2 B' R2 D' R
B D L2 B' R2 D2 R
B D L2 B' D R' D
B D L2 B' D R' D'
B D L2 B' D R' D2
B D L2 B' D' R' D
B D L2 B' D' R' D'
B D L2 B' D' R' D2
B D L2 B' D2 R' D
B D L2 B' D2 R' D'
B D L2 B' D2 R' D2
B D L2 B' F' R' F
B D L2 B' F2 R' F2
B D R L2 D B' R'
B D R L2 D' B' R'
B D R L2 D2 B' R'
B D R L2 B' R' D
B D R L2 B' R' D'
B D R L2 B' R' D2
B D R L2 B' D R'
B D R L2 B' D' R'
B D R L2 B' D2 R'
L2 F D2 U F' R' B'
R' F B D F' L2 B'
B D R B' L2 R' B'
B D R B' R' L2 B'
B D R' L2 D B' R'
B D R' L2 D' B' R'
B D R' L2 D2 B' R'
B D R' L2 B' R' D
B D R' L2 B' R' D'
B D R' L2 B' R' D2
B D R' L2 B' D R'
B D R' L2 B' D' R'
B D R' L2 B' D2 R'
F' D R2 B' U' R F
B D R' B' L2 R' B'
B D R' B' R' L2 B'
B D R2 L2 D B' R'
B D R2 L2 D' B' R'
B D R2 L2 D2 B' R'
B D R2 L2 B' R' D
B D R2 L2 B' R' D'
B D R2 L2 B' R' D2
B D R2 L2 B' D R'
B D R2 L2 B' D' R'
B D R2 L2 B' D2 R'
B D R2 B' L2 R' B'
B D R2 B' R' L2 B'
B D U2 F U2 L2 R
B D U2 F U2 R L2
L' F' R' D F L' B'
L2 F' R' D' F B' L2
L2 F' R' D' B' F L2
L2 F' R' B' D' F L2
B2 D B' D L2 B' R'
B D B' L2 R B' R2
B D B' L2 R' D B'
B D B' L2 R' D' B'
B D B' L2 R' D2 B'
B D B' L2 R' B' D
B D B' L2 R' B' D'
B D B' L2 R' B' D2
B D B' L2 R2 B' R
B D B' L2 D R' B'
B D B' L2 D' R' B'
B D B' L2 D2 R' B'
B D B' R L2 B' R2
B D B' R' L2 D B'
B D B' R' L2 D' B'
B D B' R' L2 D2 B'
B D B' R' L2 B' D
B D B' R' L2 B' D'
B D B' R' L2 B' D2
B D B' R' B L2 B'
B D B' R' B' L2 B'
B D B' R' B2 L2 B'
B D B' R2 L2 B' R
B D B2 L2 B R' B2
L' F' D R' F L' B'
L' F' D F L' R' B'
L' F' D F R' L' B'
U' F' D' L2 F U R'
L2 F' D' R' F B' L2
L2 F' D' R' B' F L2
U F' D R2 B' U' R
L2 F' D' F R' B' L2
B D' L2 D2 B' L2 R'
B D' L2 D2 B' R' L2
B D' L2 B' D2 L2 R'
B D' L2 B' D2 R' L2
B D' U2 R2 F U2 R
B D' U2 F R2 U2 R'
B D' F R2 B L U2
L2 F2 R' F2 D B' L
B2 D' B' D L2 B' R'
B D' B' D2 L2 R' B'
B D' B' D2 R' L2 B'
U F2 R2 B' U' R B2
U F2 R2 B' U' B2 R
R F2 R2 F2 B D L2
R F2 R2 B F2 D L2
B D2 L2 D' B' L2 R'
B D2 L2 D' B' R' L2
B D2 L2 B' R' D' L2
B D2 L2 B' D' L2 R'
B D2 L2 B' D' R' L2
B D2 R D' L2 B' R'
B D2 R' D' L2 B' R'
B D2 R2 D' L2 B' R'
U F2 B' R2 U' B R'
U F2 B' U' R2 B R'
R' B L' D L' B' L'
R F2 B' U' R2 F2 B
R F2 B' U' R2 B F2
R' B L2 U B2 U' B
R' B L2 D B L2 B2
R' B L2 D B' L2 D
R' B L2 D B' L2 D'
R' B L2 D B' L2 D2
R' B L2 D B2 L2 B
D2 B L2 D B' L2 R'
D2 B L2 D B' R' L2
R' B L2 D' B' D2 L2
D' B L2 D B' L2 R'
D' B L2 D B' R' L2
R' B L2 D2 B' D' L2
R' B L2 B' U B' U'
R2 B L2 R D B' L2
R' B R D L2 R' B'
R' B R D R' L2 B'
D2 B R D L2 B' R'
D' B R D L2 B' R'
R2 B L2 D R B' L2
R2 B L2 D B' L2 R
R2 B L2 D B' R L2
D B L2 D B' L2 R'
D B L2 D B' R' L2
R' B R' D L2 R B'
R' B R' D L2 B' R
R' B R' D R L2 B'
D2 B R' D L2 B' R'
R2 B R L2 D B' L2
D' B R' D L2 B' R'
R B L2 R2 D B' L2
R2 B R D L2 D B'
R2 B R D L2 D' B'
R2 B R D L2 D2 B'
R2 B R D L2 B' D
R2 B R D L2 B' D'
R2 B R D L2 B' D2
R2 B R D B L2 B'
R2 B R D B' L2 B'
R2 B R D B2 L2 B'
D B R D L2 B' R'
D2 B R2 D L2 B' R'
D' B R2 D L2 B' R'
D B R' D L2 B' R'
R B R D L2 R B'
R B R D L2 B' R
R B R D R L2 B'
B2 D2 B' D L2 B' R'
R2 B R2 D L2 R' B'
R2 B R2 D R' L2 B'
D B R2 D L2 B' R'
R' B U B2 U F U2
R B R' D L2 R' B'
R B R' D R' L2 B'
B D2 B' R' D' L2 B'
B D2 B' D' L2 R' B'
B D2 B' D' R' L2 B'
R B R2 L2 D B' L2
R B R2 D L2 D B'
R B R2 D L2 D' B'
R B R2 D L2 D2 B'
R B R2 D L2 B' D
R B R2 D L2 B' D'
R B R2 D L2 B' D2
R B R2 D B L2 B'
R B R2 D B' L2 B'
R B R2 D B2 L2 B'
B2 F L U' B U' F'
R' B U2 D F U2 L2
R' B U2 D' R2 F U2
R' B U2 D' F R2 U2
R' B U2 F U' B2 U'
