U2 L D' F' B2 L
U2 L D' B2 L F'
U2 L D' B2 F' L
U2 L F' D' B2 L
R' U L' R U F'
R' U R L' U F'
R' U D2 L' U F
F2 R' U' R2 U' F
F2 R' U2 D F B2
F2 R' U2 D B2 F
F2 R' U2 F D B2
F2 R' D U2 F B2
F2 R' D U2 B2 F
F2 R' D' F2 U2 F'
B2 U L' U L2 F'
B2 U L' U F' L2
B U L' U F' L'
R' D2 U L' U F
B2 U2 L D' F' B2
B2 U2 L D' B2 F'
B2 U2 L F' D' B2
B2 U2 F' D' L B'
U2 F' D' B2 L B'
U2 F' B2 D' L B'
R' F2 U' R U' F'
R2 B R U L' U
U2 B2 L D' F' B2
U2 B2 L D' B2 F'
U2 B2 L F' D' B2
L' B2 U L F' R'
L' B2 U F' L R'
L' B2 U F' R' L
U2 B2 F' D' L B'
L' U' L B2 U2 F' L
R' U' R U2 L' U F'
L' U' R' D2 L B' U2
L' U' R2 L B R U2
D2 R' U L' R U F'
D' R' U L' R U F'
D2 R' U R L' U F'
D' R' U R L' U F'
U2 R' U L' U R F'
D2 R' U D2 L' U F
D' R' U D2 L' U F
R' U' F2 R F2 U' F
D R' U L' R U F'
D R' U R L' U F'
F R' U L' U F2 B'
F R' U L' U B' F2
D R' U D2 L' U F
F2 R' U' R2 U' D F
F2 R' U' R2 U' D' F
F2 R' U' R2 U' D2 F
F2 R' U' R2 U' F D
F2 R' U' R2 U' F D'
F2 R' U' R2 U' F D2
F2 R' U' R2 D U' F
F2 R' U' R2 D' U' F
F2 R' U' R2 D2 U' F
F R' U' R U' F2 B
F R' U' R U' B F2
F2 R' U2 D F B2 D
F2 R' U2 D F B2 D'
F2 R' U2 D F B2 D2
F2 R' U2 D B2 D F
F2 R' U2 D B2 D' F
F2 R' U2 D B2 D2 F
F2 R' U2 D B2 F D
F2 R' U2 D B2 F D'
F2 R' U2 D B2 F D2
F2 R' U2 D2 F D' B2
F2 R' U2 F U R2 U'
F2 R' U2 F D B2 D
F2 R' U2 F D B2 D'
F2 R' U2 F D B2 D2
F2 R' U2 F B D B2
F2 R' U2 F B' D B2
F2 R' U2 F B2 D B2
F2 R' U2 F2 D F' B2
F2 R' U2 F2 D B2 F'
F2 R' U2 B D F B2
F2 R' U2 B D B2 F
F2 R' U2 B F D B2
F2 R' U2 B' D F B2
F2 R' U2 B' D B2 F
F2 R' U2 B' F D B2
F2 R' U2 B2 D F B2
F2 R' U2 B2 D B2 F
F2 R' U2 B2 F D B2
F2 R' D U2 F B2 D
F2 R' D U2 F B2 D'
F2 R' D U2 F B2 D2
F2 R' D U2 B2 D F
F2 R' D U2 B2 D' F
F2 R' D U2 B2 D2 F
F2 R' D U2 B2 F D
F2 R' D U2 B2 F D'
F2 R' D U2 B2 F D2
L' U' B2 U2 L F' R'
F2 R' D F' U2 F2 B2
F2 R' D F' U2 B2 F2
L' U' B2 U2 F' L R'
L' U' B2 U2 F' R' L
F2 R' D F2 U2 F' B2
F2 R' D F2 U2 B2 F'
F2 R' D B U2 F B
F2 R' D B U2 B F
F2 R' D B' U2 F B'
F2 R' D B' U2 B' F
F2 R' D' F2 U2 D F'
F2 R' D' F2 U2 D' F'
F2 R' D' F2 U2 D2 F'
F2 R' D' F2 U2 F' D
F2 R' D' F2 U2 F' D'
F2 R' D' F2 U2 F' D2
F2 R' D' F2 D U2 F'
F2 R' D' F2 D' U2 F'
F2 R' D' F2 D2 U2 F'
F2 R' D' F2 B U2 F'
F2 R' D' F2 B' U2 F'
F2 R' D' F2 B2 U2 F'
F2 R' D' B F2 U2 F'
F2 R' D' B' F2 U2 F'
D2 R' D2 U L' U F
D' R' D2 U L' U F
F2 R' D' B2 F2 U2 F'
F2 R' D2 U2 F D' B2
D R' D2 U L' U F
F' R' F U L' U F'
F2 R' F D' F2 U2 F2
F R' F U' R U' F
F' R' F' U' R U' F
F2 R' F' U' R2 U' F2
F2 R' F' U2 F2 D B2
R' U2 R F' D R' B
F R' F' U L' U F'
D2 R' F2 U' R U' F'
D' R' F2 U' R U' F'
F2 R' F2 U2 D F' B2
F2 R' F2 U2 D B2 F'
F2 R' F2 U2 F' D B2
F2 R' F2 D U2 F' B2
F2 R' F2 D U2 B2 F'
F2 R' F2 D' F2 U2 F
D R' F2 U' R U' F'
F2 R' B U' R2 U' F
F2 R' B U2 D F B2
F2 R' B U2 D B2 F
F2 R' B U2 F D B2
F2 R' B D U2 F B2
F2 R' B D U2 B2 F
F2 R' B D' F2 U2 F'
F2 R' B' U' R2 U' F
F2 R' B' U2 D F B2
F2 R' B' U2 D B2 F
F2 R' B' U2 F D B2
F2 R' B' D U2 F B2
F2 R' B' D U2 B2 F
F2 R' B' D' F2 U2 F'
F2 R' B2 U' R2 U' F
F2 R' B2 U2 D F B2
F2 R' B2 U2 D B2 F
F2 R' B2 U2 F D B2
F2 R' B2 D U2 F B2
F2 R' B2 D U2 B2 F
F2 R' B2 D' F2 U2 F'
U R2 L' U' B R U2
R' U2 F2 U R U' F'
F' R2 D R F' U2 F
L' U2 B2 U' L F' R'
L' U2 B2 U' F' L R'
L' U2 B2 U' F' R' L
L D L' F2 R' U2 F
D' R2 B R U L' U
D2 R2 B R U L' U
B' R2 B R' U L' U
D R2 B R U L' U
B R2 B U L' U L2
B R2 B U2 L D' B2
L D R' F2 U2 R F'
U2 D L D' F' B2 L
U2 D L D' B2 L F'
U2 D L D' B2 F' L
U2 D L F' D' B2 L
B2 U L' U L F' L
B2 U L' U L2 D F'
B2 U L' U L2 D' F'
B2 U L' U L2 D2 F'
B2 U L' U L2 F' D
B2 U L' U L2 F' D'
B2 U L' U L2 F' D2
B2 U L' U F L2 F2
B2 U L' U F' L2 D
B2 U L' U F' L2 D'
B2 U L' U F' L2 D2
B2 U L' D F2 U F
B2 U L' F U L2 F2
B2 U L' F U F2 L2
B2 U L' F2 U F L2
B U L' U L F' L'
B U L' U L' F' L'
B U L' U L2 F' L'
B U L' U D F' L'
B U L' U D' F' L'
B U L' U D2 F' L'
B U L' U F' L' D
B U L' U F' L' D'
B U L' U F' L' D2
B U L' U F' D L'
B U L' U F' D' L'
B U L' U F' D2 L'
B U L' D U F' L'
B U L' D' U F' L'
B U L' D2 U F' L'
R' D B U L' R' U
R' D B U R' L' U
L D F2 R' U2 R2 F
L D F2 R' U2 F R2
R2 D B R U L' U
B' U D L' F U F2
B2 U D L' U L2 F'
B2 U D L' U F' L2
L' D B2 U L F' R'
L' D B2 U F' L R'
L' D B2 U F' R' L
B U D L' U F' L'
B2 U D' L' U L2 F'
B2 U D' L' U F' L2
B U D' L' U F' L'
B2 U D2 L' U L2 F'
B2 U D2 L' U F' L2
U2 D F' D' B2 L B'
U2 D F' B2 D' L B'
L2 D' L B2 U L F'
L2 D' L B2 U F' L
B U D2 L' U F' L'
L D' L' U2 F' B2 L
L D' L' U2 B2 L F'
L D' L' U2 B2 F' L
L D' L2 F' B2 L R'
L D' L2 F' B2 R' L
L D' L2 B2 L F' R'
L D' L2 B2 F' L R'
L D' L2 B2 F' R' L
U2 D B2 L D' F' B2
U2 D B2 L D' B2 F'
U2 D B2 L F' D' B2
U2 D B2 F' D' L B'
U2 D' L D' F' B2 L
U2 D' L D' B2 L F'
U2 D' L D' B2 F' L
U2 D' L F' D' B2 L
B2 U' L' U' F' L2 B'
F2 U' R U R2 U2 F
F2 U' R U' D2 F L2
F2 U' R U' F D2 L2
F2 U' R D B2 U' F
F2 U' R D2 U' F L2
R2 D' B R U L' U
L D' F2 B2 R F L
U2 D' F' D' B2 L B'
U2 D' F' B2 D' L B'
L' D' B2 U L F' R'
L' D' B2 U F' L R'
L' D' B2 U F' R' L
L D' B2 L D2 F' R2
L D' B2 L F' D2 R2
L D' B2 F2 R F L
U2 D' B2 L D' F' B2
U2 D' B2 L D' B2 F'
U2 D' B2 L F' D' B2
D' U2 L D' F' B2 L
D' U2 L D' B2 L F'
D' U2 L D' B2 F' L
D' U2 L F' D' B2 L
D2 U2 L D' F' B2 L
D2 U2 L D' B2 L F'
D2 U2 L D' B2 F' L
U2 D' B2 F' D' L B'
D2 U2 L F' D' B2 L
U2 D2 L D' F' B2 L
U2 D2 L D' B2 L F'
U2 D2 L D' B2 F' L
U2 D2 L F' D' B2 L
D U2 L D' F' B2 L
D U2 L D' B2 L F'
D U2 L D' B2 F' L
D U2 L F' D' B2 L
R' D2 U L' R U F
R' D2 U L' R' U F
R' D2 U L' R2 U F
R' D2 U L' U D F
R' D2 U L' U D' F
R' D2 U L' U D2 F
R' D2 U L' U F D
R' D2 U L' U F D'
R' D2 U L' U F D2
R' D2 U L' D U F
R' D2 U L' D' U F
R' D2 U L' D2 U F
R' D2 U R L' U F
R' D2 U R' L' U F
R' D2 U R2 L' U F
F2 U' B2 R U' F L
B2 U2 L U' L2 U F'
B2 U2 L D' F' B2 D
B2 U2 L D' F' B2 D'
B2 U2 L D' F' B2 D2
B2 U2 L D' B2 D F'
B2 U2 L D' B2 D' F'
B2 U2 L D' B2 D2 F'
B2 U2 L D' B2 F' D
B2 U2 L D' B2 F' D'
B2 U2 L D' B2 F' D2
B2 U2 L D2 F' D B2
B2 U2 L F' U' L2 U
B2 U2 L F' D' B2 D
B2 U2 L F' D' B2 D'
B2 U2 L F' D' B2 D2
B2 U2 L F' B D' B2
B2 U2 L F' B' D' B2
B2 U2 L F' B2 D' B2
B2 U2 L F2 D' F B2
B2 U2 L F2 D' B2 F
B2 U2 L B D' F' B2
B2 U2 L B D' B2 F'
B2 U2 L B F' D' B2
B2 U2 L B' D' F' B2
B2 U2 L B' D' B2 F'
B2 U2 L B' F' D' B2
B2 U2 L B2 D' F' B2
B2 U2 L B2 D' B2 F'
B2 U2 L B2 F' D' B2
B U2 L D' F' L' B2
B U2 L D' F' B2 L'
B U2 L D' B2 F' L'
B U2 L F' D' L' B2
B U2 L F' D' B2 L'
B2 U2 L' F' L2 D' B2
D' U2 F' D' B2 L B'
D2 U2 F' D' B2 L B'
D' U2 F' B2 D' L B'
D2 U2 F' B2 D' L B'
U2 D2 F' D' B2 L B'
U2 D2 F' B2 D' L B'
B U2 L2 F' L' D' B2
D U2 F' D' B2 L B'
D U2 F' B2 D' L B'
R' D2 B U L' U F
R2 D2 B R U L' U
R' D2 B' U L' U F
D' U2 B2 L D' F' B2
D' U2 B2 L D' B2 F'
D' U2 B2 L F' D' B2
D2 U2 B2 L D' F' B2
D2 U2 B2 L D' B2 F'
D2 U2 B2 L F' D' B2
R' D2 B2 U L' U F
B2 U2 D L D' F' B2
B2 U2 D L D' B2 F'
B2 U2 D L F' D' B2
F' U2 D R' U2 B R
L' D2 B2 U L F' R'
L' D2 B2 U F' L R'
L' D2 B2 U F' R' L
U2 D2 B2 L D' F' B2
U2 D2 B2 L D' B2 F'
U2 D2 B2 L F' D' B2
D' U2 B2 F' D' L B'
B2 U2 D F' D' L B'
D2 U2 B2 F' D' L B'
B2 U2 D' L D' F' B2
B2 U2 D' L D' B2 F'
B2 U2 D' L F' D' B2
D U2 B2 L D' F' B2
D U2 B2 L D' B2 F'
D U2 B2 L F' D' B2
U2 D2 B2 F' D' L B'
B2 U2 D' F' D' L B'
B2 U2 D2 L D' F' B2
B2 U2 D2 L D' B2 F'
B2 U2 D2 L F' D' B2
D U2 B2 F' D' L B'
B2 U2 D2 F' D' L B'
F2 U2 F D' B2 L B'
F2 U2 F B2 D' L B'
B' U2 F' B' D' L B'
B2 U2 F' D' L D B'
B2 U2 F' D' L D' B'
B2 U2 F' D' L D2 B'
B2 U2 F' D' L B' D
B2 U2 F' D' L B' D'
B2 U2 F' D' L B' D2
B U2 F' L2 D' L B'
B U2 F' D' L B' L2
B' U2 B' L D' F' B2
B' U2 B' L D' B2 F'
B' U2 B' L F' D' B2
F U2 F2 B2 D L B'
B' U2 B' F' D' L B'
U F R2 U F2 L' B'
R' F U' R U' F' B
R' F U' R U' B F'
L' F U' L R' U2 F2
L' F U' R' L U2 F2
F2 U2 B2 F D' L B'
U F U' R' F' U2 F'
F U2 B2 F2 D L B'
F' D L' B2 L R' B
F' D L' B2 R' L B
F' D R F' R2 U2 F
F2 D R' U' R2 U' F
F2 D R' U2 D F B2
F2 D R' U2 D B2 F
F2 D R' U2 F D B2
F' D R' F U2 F' B
F' D R' F U2 B F'
F2 D R' D U2 F B2
F2 D R' D U2 B2 F
F' D R' F' U2 F B
F' D R' F' U2 B F
F' D R' F2 U2 F2 B
F' D R' F2 U2 B F2
F2 D R' D' F2 U2 F'
B' D U L' F U F2
B2 D U L' U L2 F'
B2 D U L' U F' L2
L' F B2 U L R' F2
L' F B2 U L F2 R'
L' F B2 U R' L F2
L' F B2 U R' F2 L
L' F B2 U F2 L R'
L' F B2 U F2 R' L
B D U L' U F' L'
B2 D U2 L D' F' B2
B2 D U2 L D' B2 F'
B2 D U2 L F' D' B2
F' D U2 R' U2 B R
U2 F' L D' B2 L B'
B2 D U2 F' D' L B'
U2 F' L B2 D' L B'
U2 F' L' D' B2 L B'
U2 F' L' B2 D' L B'
F' D F' R' U2 F B
F' D F' R' U2 B F
U2 F' L2 D' B2 L B'
U2 F' L2 B2 D' L B'
F' D F2 R' U2 F2 B
F' D F2 R' U2 B F2
U2 F' U2 D R' U2 B
U2 F' D U2 R' U2 B
U2 F' D B2 D2 L B'
U2 F' D' L B2 L B
U2 F' D' B' L B' L
U2 F' D' B2 L D B'
U2 F' D' B2 L D' B'
U2 F' D' B2 L D2 B'
U2 F' D' B2 L B' D
U2 F' D' B2 L B' D'
U2 F' D' B2 L B' D2
F2 D' R' U' R2 U' F
F2 D' R' U2 D F B2
F2 D' R' U2 D B2 F
F2 D' R' U2 F D B2
F2 D' R' D U2 F B2
F2 D' R' D U2 B2 F
F2 D' R' D' F2 U2 F'
U2 F' B D' B L B'
B2 D' U L' U L2 F'
B2 D' U L' U F' L2
B D' U L' U F' L'
U2 F' B2 D' L D B'
U2 F' B2 D' L D' B'
U2 F' B2 D' L D2 B'
U2 F' B2 D' L B' D
U2 F' B2 D' L B' D'
U2 F' B2 D' L B' D2
B2 D' U2 L D' F' B2
B2 D' U2 L D' B2 F'
B2 D' U2 L F' D' B2
B2 D' U2 F' D' L B'
U F' B2 D' L R2 B'
U F' B2 D' L B' R2
U F' B2 D' R2 L B'
D2 F2 R' U' R2 U' F
D' F2 R' U' R2 U' F
D2 F2 R' U2 D F B2
D2 F2 R' U2 D B2 F
D2 F2 R' U2 F D B2
D' F2 R' U2 D F B2
D' F2 R' U2 D B2 F
D' F2 R' U2 F D B2
D2 F2 R' D U2 F B2
D2 F2 R' D U2 B2 F
D' F2 R' D U2 F B2
D' F2 R' D U2 B2 F
D2 F2 R' D' F2 U2 F'
D' F2 R' D' F2 U2 F'
D F2 R' U' R2 U' F
D F2 R' U2 D F B2
D F2 R' U2 D B2 F
D F2 R' U2 F D B2
D F2 R' D U2 F B2
D F2 R' D U2 B2 F
D F2 R' D' F2 U2 F'
R' F2 U' L R U' F'
R' F2 U' L' R U' F'
R' F2 U' L2 R U' F'
R' F2 U' R L U' F'
R' F2 U' R L' U' F'
R' F2 U' R L2 U' F'
R' F2 U' R U' D F'
R' F2 U' R U' D' F'
R' F2 U' R U' D2 F'
R' F2 U' R U' F' D
R' F2 U' R U' F' D'
R' F2 U' R U' F' D2
R' F2 U' R D U' F'
R' F2 U' R D' U' F'
R' F2 U' R D2 U' F'
F2 D2 R' U' R2 U' F
R' F2 B U' R U' F'
F2 D2 R' U2 D F B2
F2 D2 R' U2 D B2 F
F2 D2 R' U2 F D B2
F2 D2 R' D U2 F B2
F2 D2 R' D U2 B2 F
F2 D2 R' D' F2 U2 F'
L F2 D' B2 R F L
R' F2 B' U' R U' F'
R2 F2 B U' R U' L'
B2 D2 U L' U L2 F'
B2 D2 U L' U F' L2
R' F2 B2 U' R U' F'
L' F2 B2 U R' F L
L' F2 B2 U F L R'
L' F2 B2 U F R' L
B D2 U L' U F' L'
B2 D2 U2 L D' F' B2
B2 D2 U2 L D' B2 F'
B2 D2 U2 L F' D' B2
B2 D2 U2 F' D' L B'
R2 B R U L' U D
R2 B R U L' U D'
R2 B R U L' U D2
R2 B R U L' D U
R2 B R U L' D' U
R2 B R U L' D2 U
R2 B R U D L' U
R2 B R U D' L' U
R2 B R U D2 L' U
R2 B R D U L' U
R2 B R D' U L' U
R2 B R D2 U L' U
R2 B R F2 U' R U'
R' B U L' R U F'
D2 B U L' U F' L'
R' B U R L' U F'
D' B U L' U F' L'
R' B U D2 L' U F
R2 B U L' U' R U2
R2 B U L' F2 U L'
D B U L' U F' L'
R2 B D R U L' U
R' B D2 U L' U F
R2 B D' R U L' U
R2 B D2 R U L' U
R' B F2 U' R U' F'
U2 B F' D' B L B'
R2 B F2 U' R U' L'
R2 B' R B2 U L' U
R' B' U L' R U F'
R' B' U R L' U F'
R' B' U D2 L' U F
R' B' D2 U L' U F
R' B' F2 U' R U' F'
L' B2 L F' D R' B
U' B2 L' U' F' L2 B'
U2 B2 L U' L2 U F'
U2 B2 L D' F' B2 D
U2 B2 L D' F' B2 D'
U2 B2 L D' F' B2 D2
U2 B2 L D' B2 D F'
U2 B2 L D' B2 D' F'
U2 B2 L D' B2 D2 F'
U2 B2 L D' B2 F' D
U2 B2 L D' B2 F' D'
U2 B2 L D' B2 F' D2
U2 B2 L D2 F' D B2
U2 B2 L F' U' L2 U
U2 B2 L F' D' B2 D
U2 B2 L F' D' B2 D'
U2 B2 L F' D' B2 D2
U2 B2 L F' B D' B2
U2 B2 L F' B' D' B2
U2 B2 L F' B2 D' B2
U2 B2 L F2 D' F B2
U2 B2 L F2 D' B2 F
U2 B2 L B D' F' B2
U2 B2 L B D' B2 F'
U2 B2 L B F' D' B2
U2 B2 L B' D' F' B2
U2 B2 L B' D' B2 F'
U2 B2 L B' F' D' B2
U2 B2 L B2 D' F' B2
U2 B2 L B2 D' B2 F'
U2 B2 L B2 F' D' B2
U2 B2 L' F' L2 D' B2
U B2 L D' F' R2 B2
U B2 L D' F' B2 R2
U B2 L D' B2 F' R2
U B2 L F' D' R2 B2
U B2 L F' D' B2 R2
U B2 L' B2 U L2 F'
U B2 L' B2 U F' L2
R2 B2 R B' U L' U
R' B2 U L' R U F'
D2 B2 U L' U L2 F'
D2 B2 U L' U F' L2
R' B2 U R L' U F'
D' B2 U L' U L2 F'
D' B2 U L' U F' L2
L' B2 U L D F' R'
L' B2 U L D' F' R'
L' B2 U L D2 F' R'
L' B2 U L F R' F2
L' B2 U L F' R' D
L' B2 U L F' R' D'
L' B2 U L F' R' D2
L' B2 U L F' D R'
L' B2 U L F' D' R'
L' B2 U L F' D2 R'
L' B2 U L F2 R' F
L' B2 U L' F' L2 R'
L' B2 U L' F' R' L2
R' B2 U D2 L' U F
L' B2 U D L F' R'
L' B2 U D F' L R'
L' B2 U D F' R' L
L' B2 U D' L F' R'
U' B2 U' L D' F' B2
U' B2 U' L D' B2 F'
U' B2 U' L F' D' B2
L' B2 U D' F' L R'
L' B2 U D' F' R' L
L' B2 U D2 L F' R'
L' B2 U D2 F' L R'
L' B2 U D2 F' R' L
L' B2 U F L R' F2
L' B2 U F L F2 R'
L' B2 U F R' L F2
L' B2 U F R' F2 L
L' B2 U F' L R' D
L' B2 U F' L R' D'
L' B2 U F' L R' D2
L' B2 U F' L D R'
L' B2 U F' L D' R'
L' B2 U F' L D2 R'
L' B2 U F' R' L D
L' B2 U F' R' L D'
L' B2 U F' R' L D2
L' B2 U F' R' D L
L' B2 U F' R' D' L
L' B2 U F' R' D2 L
L' B2 U F' D L R'
L' B2 U F' D R' L
L' B2 U F' D' L R'
L' B2 U F' D' R' L
L' B2 U F' D2 L R'
L' B2 U F' D2 R' L
L' B2 U F2 R' F L
U' B2 U' F' D' L B'
U' B2 U2 L' U L2 F'
U' B2 U2 L' U F' L2
D B2 U L' U L2 F'
D B2 U L' U F' L2
D2 B2 U2 L D' F' B2
D2 B2 U2 L D' B2 F'
D2 B2 U2 L F' D' B2
U2 B2 U' L' U L2 F'
U2 B2 U' L' U F' L2
D' B2 U2 L D' F' B2
D' B2 U2 L D' B2 F'
D' B2 U2 L F' D' B2
D2 B2 U2 F' D' L B'
D' B2 U2 F' D' L B'
L' B2 D U L F' R'
L' B2 D U F' L R'
L' B2 D U F' R' L
D B2 U2 L D' F' B2
D B2 U2 L D' B2 F'
D B2 U2 L F' D' B2
U2 B2 D L D' F' B2
U2 B2 D L D' B2 F'
U2 B2 D L F' D' B2
B2 F2 U' R U' F L
D B2 U2 F' D' L B'
F2 B2 U' R U' F L
U2 B2 D F' D' L B'
L' B2 D' U L F' R'
L' B2 D' U F' L R'
L' B2 D' U F' R' L
U2 B2 D' L D' F' B2
U2 B2 D' L D' B2 F'
U2 B2 D' L F' D' B2
R' B2 D2 U L' U F
L' B2 D2 U L F' R'
U2 B2 D' F' D' L B'
L' B2 D2 U F' L R'
L' B2 D2 U F' R' L
B2 F2 U2 F D' L B'
F2 B2 U2 F D' L B'
U2 B2 D2 L D' F' B2
U2 B2 D2 L D' B2 F'
U2 B2 D2 L F' D' B2
L' B2 F U L R' F2
L' B2 F U L F2 R'
U2 B2 D2 F' D' L B'
L' B2 F U R' L F2
L' B2 F U R' F2 L
L' B2 F U F2 L R'
L' B2 F U F2 R' L
R' B2 F2 U' R U' F'
L' B2 F2 U R' F L
L' B2 F2 U F L R'
L' B2 F2 U F R' L
U2 B2 F' D' L D B'
U2 B2 F' D' L D' B'
U2 B2 F' D' L D2 B'
U2 B2 F' D' L B' D
U2 B2 F' D' L B' D'
U2 B2 F' D' L B' D2
U B2 F' D' L R2 B'
U B2 F' D' L B' R2
U B2 F' D' R2 L B'
