B R' F2 D B2
D' L2 R F' U' L2
D' R L2 F' U' L2
D' R F' L2 U' L2
B R F2 R2 D B2
B R' U R2 U' F2
B R' D B2 D' F2
B R' F D F B2
B R' F D B2 F
B' R' F2 D B2 R'
B R' F' D F' B2
B R' F' D B2 F'
B R' F2 U R2 U'
B R' F2 D B2 D
B R' F2 D B2 D'
B R' F2 D B2 D2
B R' F2 B D B2
B R' F2 B' D B2
B R' F2 B2 D B2
B R' B F2 D B2
B R' B' F2 D B2
B R' B2 F2 D B2
D' U L2 R F' U'
D' U R L2 F' U'
D' U R F' L2 U'
B U R U' R2 F2
B U R U' F2 R2
U D' L2 R F' U'
U D' R L2 F' U'
F2 U' L' B U R'
U D' R F' L2 U'
F2 U' B L' U R'
B D' R' D F2 B2
B D' R' D B2 F2
R' F2 B D R' B2
R' F2 B' D B2 R'
F2 B R' U' L' U
R' B F2 D R' B2
F2 B U' L' U R'
B F D R' F B
B F D R' B F
B F D F R' B
F B D R' F B
F B D R' B F
F B D F R' B
R' B' F2 D B2 R'
B F2 R' U' L' U
B2 F2 U' L' B' U
F2 B2 U' L' B' U
B F2 U' L' U R'
B R D' F2 L2 U' L2
D' R F L2 F2 U' L2
B R F R2 D F B2
B R F R2 D B2 F
B R F R2 F D B2
D' R F' L2 U' L2 D
D' R F' L2 U' L2 D'
D' R F' L2 U' L2 D2
D' R F' L2 D' B2 U'
D' R F' L2 B U' L2
D' R F' L2 B' U' L2
D' R F' L2 B2 U' L2
D' R F' B L2 U' L2
D' R F' B' L2 U' L2
D' R F' B2 L2 U' L2
U R F' U' D2 F' R
B' R F2 R2 D B2 R'
D R F2 L' F U' L
U R F' D2 U' F' R
B R F2 R2 U R2 U'
B R F2 R2 D B2 D
B R F2 R2 D B2 D'
B R F2 R2 D B2 D2
B R F2 R2 B D B2
B R F2 R2 B' D B2
B R F2 R2 B2 D B2
D' R B L2 F' U' L2
B R F2 B R2 D B2
B R F2 B' R2 D B2
B R F2 B2 R2 D B2
U' R B U' R' F2 L'
F2 R B R' U' L' U
F2 R B U' L' U R'
D' R B F' L2 U' L2
B R B R2 F2 D B2
D' R B' L2 F' U' L2
F R B D R' F B
F R B D R' B F
F R B D F R' B
B R B F2 R2 D B2
D' R B' F' L2 U' L2
B R B' R2 F2 D B2
D' R B2 L2 F' U' L2
B R B' F2 R2 D B2
F2 R B2 U' L' B' U
D' R B2 F' L2 U' L2
B R B2 R2 F2 D B2
B R B2 F2 R2 D B2
B R' L' F2 L D B2
B R' L' F2 D L B2
D' R' U L2 R2 F' U'
D' R' U R2 L2 F' U'
B R' L2 F2 L2 D B2
D' R' U R2 F' L2 U'
B R' U L R2 U' F2
B R' U L' R2 U' F2
B R' U L2 R2 U' F2
B R' U R2 L U' F2
B R' U R2 L' U' F2
B R' U R2 L2 U' F2
B R' U R2 U' F2 D
B R' U R2 U' F2 D'
B R' U R2 U' F2 D2
B R' U R2 D' L2 U'
F2 R' U' L' B U R'
B R' U' D R2 U B2
F2 R' U' B L' U R'
R U' B U R' F2 B'
R U' B U R' B' F2
R U' B U F2 R' B'
B' R' D B2 D' R' F2
B' R' D B2 D' F2 R'
B R' D U' R2 U B2
B R' D F B2 D' F2
B R' D F' B2 D' F2
B R' D F2 B2 D' F2
B R' D B D' F2 B
B R' D B D' B F2
B R' D B' D' F2 B'
B R' D B' D' B' F2
B R' D B2 U' R2 U
B R' D B2 D' F2 D
B R' D B2 D' F2 D'
B R' D B2 D' F2 D2
B R' D B2 F D' F2
B R' D B2 F' D' F2
B R' D B2 F2 D' F2
B' R' F D F B2 R'
B' R' F D B2 R' F
B' R' F D B2 F R'
B R' F U R2 U' F
B R' F D F B2 D
B R' F D F B2 D'
B R' F D F B2 D2
B R' F D B2 D F
B R' F D B2 D' F
B R' F D B2 D2 F
B R' F D B2 F D
B R' F D B2 F D'
B R' F D B2 F D2
B R' F D2 F D' B2
B R' F B D F B2
B R' F B D B2 F
B R' F B' D F B2
B R' F B' D B2 F
B R' F B2 D F B2
B R' F B2 D B2 F
B' R' F' D F' B2 R'
B' R' F' D B2 F' R'
B R' F' D F' B2 D
B R' F' D F' B2 D'
B R' F' D F' B2 D2
B R' F' D B2 D F'
B R' F' D B2 D' F'
B R' F' D B2 D2 F'
B R' F' D B2 F' D
B R' F' D B2 F' D'
B R' F' D B2 F' D2
B R' F' D2 F' D' B2
B R' F' B D F' B2
B R' F' B D B2 F'
B R' F' B' D F' B2
B R' F' B' D B2 F'
B R' F' B2 D F' B2
B R' F' B2 D B2 F'
B R' F2 L D L' B2
B R' F2 L D B2 L'
B' R' F2 D R B2 R'
B' R' F2 D R' B2 R'
B' R' F2 D R2 B2 R'
B' R' F2 D B2 R' D
B' R' F2 D B2 R' D'
B' R' F2 D B2 R' D2
B' R' F2 D B2 D R'
B' R' F2 D B2 D' R'
B' R' F2 D B2 D2 R'
B R' F2 L' D L B2
B2 R' F2 D B' R' B'
B' R' F2 B2 D R' B2
B R' F2 U R2 U' D
B R' F2 U R2 U' D'
B R' F2 U R2 U' D2
B R' F2 U R2 D U'
B R' F2 U R2 D' U'
B R' F2 U R2 D2 U'
B2 R' F2 B D B2 R'
B R' F2 U' D2 L2 U
B2 R' F2 B' D R' B2
B R' F2 U2 D' F2 U2
B R' F2 D L B2 L'
B R' F2 D L2 B2 L2
B R' F2 D R' B2 R
B R' F2 D R2 B2 R2
B R' F2 D B D B
B R' F2 D B D' B
B R' F2 D B D2 B
B R' F2 D B' D B'
B R' F2 D B' D' B'
B R' F2 D B' D2 B'
B R' F2 D' U2 F2 U2
B R' F2 D' B D2 B2
B R' F2 D' B' D2 B2
B R' F2 D' B2 D2 B2
B R' F2 D2 U' L2 U
B R' F2 D2 B D' B2
B R' F2 D2 B' D' B2
B R' F2 D2 B2 D' B2
B R' F2 B U R2 U'
B R' F2 B D B2 D
B R' F2 B D B2 D'
B R' F2 B D B2 D2
B R' F2 B' U R2 U'
B R' F2 B' D B2 D
B R' F2 B' D B2 D'
B R' F2 B' D B2 D2
F2 R' B R' U' L' U
B R' F2 B2 U R2 U'
B R' F2 B2 D B2 D
B R' F2 B2 D B2 D'
B R' F2 B2 D B2 D2
F2 R' B U' L' U R'
B R' B U R2 U' F2
B2 R' B F2 D B2 R'
B R' B D B2 D' F2
B R' B F D F B2
B R' B F D B2 F
F R' B D R' F B
F R' B D R' B F
B R' B F' D F' B2
B R' B F' D B2 F'
F R' B D F R' B
B R' B F2 U R2 U'
B R' B F2 D B2 D
B R' B F2 D B2 D'
B R' B F2 D B2 D2
B R' B' U R2 U' F2
B2 R' B' F2 D R' B2
B R' B' D B2 D' F2
B R' B' F D F B2
B R' B' F D B2 F
B R' B' F' D F' B2
B R' B' F' D B2 F'
B R' B' F2 U R2 U'
B R' B' F2 D B2 D
B R' B' F2 D B2 D'
B R' B' F2 D B2 D2
F2 R' B2 U' L' B' U
B' R' B2 F2 D R' B2
B R' B2 U R2 U' F2
B R' B2 D B2 D' F2
B R' B2 F D F B2
B R' B2 F D B2 F
B R' B2 F' D F' B2
B R' B2 F' D B2 F'
B R' B2 F2 U R2 U'
B R' B2 F2 D B2 D
B R' B2 F2 D B2 D'
B R' B2 F2 D B2 D2
B2 R2 U R' F' U' F'
B R2 U R' U' R2 F2
B R2 U R' U' F2 R2
F2 R2 U' L' B U R'
F2 R2 U' B L' U R'
B R2 D' R D F2 B2
B R2 D' R D B2 F2
B' R2 F2 R D B2 R'
B2 R2 F2 U R' F' U'
B2 R2 F2 B' D' R' B
F2 R2 B R' U' L' U
F2 R2 B U' L' U R'
F R2 B D R' F B
F R2 B D R' B F
F R2 B D F R' B
B2 R2 B' F2 D' R' B
F2 R2 B2 U' L' B' U
D R2 B2 L B' U L'
D' U L R F' L U'
B U L R U' R2 F2
B U L R U' F2 R2
B U L' R U' R2 F2
B U L' R U' F2 R2
D' U L2 R D F' U'
D' U L2 R D' F' U'
D' U L2 R D2 F' U'
D' U L2 R F' U' D
D' U L2 R F' U' D'
D' U L2 R F' U' D2
D' U L2 R F' D U'
D' U L2 R F' D' U'
D' U L2 R F' D2 U'
B' U L2 R U' F2 R
B U L2 R U' R2 F2
B U L2 R U' F2 R2
D' U R L F' L U'
D' U R L2 D F' U'
D' U R L2 D' F' U'
D' U R L2 D2 F' U'
D' U R L2 F' U' D
D' U R L2 F' U' D'
D' U R L2 F' U' D2
D' U R L2 F' D U'
D' U R L2 F' D' U'
D' U R L2 F' D2 U'
B' U R L2 U' F2 R
B' U R U L U2 F2
D' U R D F' U' F'
D' U R F L2 F2 U'
D' U R F' L2 U' D
D' U R F' L2 U' D'
D' U R F' L2 U' D2
D' U R F' L2 D U'
D' U R F' L2 D' U'
D' U R F' L2 D2 U'
D' U R F' U' D F2
D' U R F' D U' F2
B2 U R U2 B U F2
B U R L U' R2 F2
B U R L U' F2 R2
B U R L' U' R2 F2
B U R L' U' F2 R2
B U R L2 U' R2 F2
B U R L2 U' F2 R2
B U R U' R' F2 R'
B U R U' R2 F2 D
B U R U' R2 F2 D'
B U R U' R2 F2 D2
B U R U' F R2 F
B U R U' F2 R2 D
B U R U' F2 R2 D'
B U R U' F2 R2 D2
B U R D' L2 F2 U'
B U R D' F2 L2 U'
B U R F U' R2 F
B U R F U' F R2
R' D B D' F2 B R'
R' D B D' B R' F2
R' D B D' B F2 R'
B U R F' U' F' R2
D U R F2 L' F U'
U D R F2 L' F U'
U' D R2 B2 L B' U
F2 U D' F2 R F' U'
B U D' L2 R U' R2
B U D' R L2 U' R2
F2 U F U' R B R'
L2 D' L2 R F' B2 U'
L2 D' L2 R B2 F' U'
L D' L2 R F' U' L
L2 D' L2 B2 R F' U'
L' D' R F' L2 U' L'
L2 D' R L2 F' B2 U'
L2 D' R L2 B2 F' U'
L2 D' R F' L2 B2 U'
L2 D' R F' B2 L2 U'
L D' R L2 F' U' L
F2 U F2 D' R F' U'
L2 D' R B2 L2 F' U'
L2 D' R B2 F' L2 U'
U D' L R F' L U'
U D' L2 R D F' U'
U D' L2 R D' F' U'
U D' L2 R D2 F' U'
U D' L2 R F' U' D
U D' L2 R F' U' D'
U D' L2 R F' U' D2
U D' L2 R F' D U'
U D' L2 R F' D' U'
U D' L2 R F' D2 U'
D' U' R F' L2 B' U'
U' D' R F' L2 B' U'
F2 U' L B L2 U R'
F2 U' L' U B R' B'
U D' R L F' L U'
U D' R L2 D F' U'
U D' R L2 D' F' U'
U D' R L2 D2 F' U'
U D' R L2 F' U' D
U D' R L2 F' U' D'
U D' R L2 F' U' D2
U D' R L2 F' D U'
U D' R L2 F' D' U'
U D' R L2 F' D2 U'
F2 U' L' B U R' D
F2 U' L' B U R' D'
F2 U' L' B U R' D2
F2 U' L' B U D R'
F2 U' L' B U D' R'
F2 U' L' B U D2 R'
F2 U' L' B D U R'
F2 U' L' B D' U R'
F2 U' L' B D2 U R'
F2 U' L' B' U' L U2
U D' R D F' U' F'
U D' R F L2 F2 U'
U D' R F' L2 U' D
U D' R F' L2 U' D'
U D' R F' L2 U' D2
U D' R F' L2 D U'
U D' R F' L2 D' U'
U D' R F' L2 D2 U'
U D' R F' U' D F2
U D' R F' D U' F2
F2 U' L2 D L B' U
D U' R2 B2 L B' U
F2 U' D L B' L2 U
F2 U' D L' U2 F U'
L2 D' B2 L2 R F' U'
L2 D' B2 R L2 F' U'
L2 D' B2 R F' L2 U'
F2 U' B L' U R' D
F2 U' B L' U R' D'
F2 U' B L' U R' D2
F2 U' B L' U D R'
F2 U' B L' U D' R'
F2 U' B L' U D2 R'
F2 U' B L' D U R'
F2 U' B L' D' U R'
F2 U' B L' D2 U R'
F2 U' B D L' U R'
F2 U' B D' L' U R'
F2 U' B D2 L' U R'
F2 U' B' L' U D2 R2
F2 U' B' L' U' L2 U2
F2 U' B' L' D' B2 U
F2 U' B' L' D2 U R2
F2 U' B2 L' B' U R'
B' U2 L U' R U' F2
B U2 R U' R2 F2 L'
B U2 R' F2 L' D B2
B U2 R' F2 D L' B2
B U2 R' F2 D B2 L'
D' F D R' F2 B R'
D' F D R' B R' F2
D' F D R' B F2 R'
D' F D F2 R' B R'
D' F D F2 B R' B
D' F D B R' F2 B
D' F D B R' B F2
D' F D B F2 R' B
R' F B D R' F B2
R' F B D R' B2 F
R' F B D F R' B2
R' F B' D F B2 R'
R' F B' D B2 R' F
R' F B' D B2 F R'
F D R' D' F B R'
F D R' D' B R' F
F D R' D' B F R'
F D R' F D' B R'
F2 D U' L B' L2 U
F2 D U' L' U2 F U'
F D F R' D' B R'
U F' U' R B R' F'
U F' U' D2 F' R B
U F' U' F' R B R'
R' F' D B2 D F' R
B D' L2 R U' L2 R2
B D' L2 R U' R2 L2
R' F' D2 F' R D' B2
R' F' D2 F' D' R B2
R' F' D2 F' D' B2 R
B' D' R' D F2 B2 R'
B' D' R' D B2 R' F2
B' D' R' D B2 F2 R'
B D' R L2 U' L2 R2
B D' R L2 U' R2 L2
F2 D' R' U' L' B U
F2 D' R' U' B L' U
R' F' B D F' R' B2
R2 F' D2 F' R D B2
B D' R' U L2 R2 U'
B D' R' U R2 L2 U'
B D' R' D F2 B2 D
B D' R' D F2 B2 D'
B D' R' D F2 B2 D2
B D' R' D B2 F2 D
B D' R' D B2 F2 D'
B D' R' D B2 F2 D2
R' F' B' D F' B2 R'
U F' D2 U' F' R B
R' F' B' D B2 F' R'
B D' R' F D F2 B2
B D' R' F D B2 F2
B D' R' F' D F2 B2
B D' R' F' D B2 F2
B D' R' F2 D F2 B2
B D' R' F2 D B2 F2
B D' R' B D F2 B2
B D' R' B D B2 F2
B D' R' B' D F2 B2
B D' R' B' D B2 F2
B D' R' B2 D F2 B2
B D' R' B2 D B2 F2
F2 D' U F2 R F' U'
B D' U L2 R U' R2
B D' U R L2 U' R2
L' F2 L B R' D' B2
L' F2 L B D' R' B2
L' F2 L B' D' B2 R'
B D' F D R' F2 B
B D' F D R' B F2
B D' F D F2 R' B
L2 F2 L2 B D' R' B
R' F2 R B R' D B2
R2 F2 R B D R' B2
R2 F2 R B' D B2 R'
B2 D' B' R' D F2 B2
B2 D' B' R' D B2 F2
B' D' B2 R' D F2 B2
B' D' B2 R' D B2 F2
R2 F2 R2 B R' D B2
R F2 R' B R' D B2
R F2 R2 B D R' B2
R F2 R2 B' D B2 R'
R' F2 D B D' B R'
R F2 U' B U R' B'
R' F2 B R' U R' U'
R' F2 B U R2 U' R
R' F2 B D R B2 R2
R' F2 B D R' B2 D
R' F2 B D R' B2 D'
R' F2 B D R' B2 D2
R' F2 B D R2 B2 R
R' F2 B D' R' D2 B2
R' F2 B D2 R' D' B2
B D2 R' D B2 D F2
R' F2 B' D R B2 R'
R' F2 B' D R' B2 R'
R' F2 B' D R2 B2 R'
R' F2 B' D B2 R' D
R' F2 B' D B2 R' D'
R' F2 B' D B2 R' D2
R' F2 B' D B2 D R'
R' F2 B' D B2 D' R'
R' F2 B' D B2 D2 R'
B D2 R' D2 F2 D' B2
R' F2 B2 D B' R' B'
R F2 B R' U R U'
R2 F2 B' D' B2 R' B
R F2 B R2 D R B2
R F2 B R2 D B2 R
R F2 B' R2 D B2 R'
D' B L2 R F' U' L2
R B L U' L' R' F2
R B L U' L' F2 R'
R B L U' R' L' F2
L2 B L2 R' F2 D B2
F' D2 F' R U' L' U
L B L' R' F2 D B2
D' B R L2 F' U' L2
F' D2 F' U' L' U R
D' B R F' L2 U' L2
R B L' U' L R' F2
R B L' U' L F2 R'
R B L' U' R' L F2
R B L' U' R' F2 L
R B L' U' F2 L R'
R B L' U' F2 R' L
U2 B R U' R2 F2 L'
L2 B R U' L2 R2 F2
L2 B R U' L2 F2 R2
L2 B R U' R2 L2 F2
L2 B R U' R2 F2 L2
R' B R' U R' U' F2
L2 B R U' F2 L2 R2
L2 B R U' F2 R2 L2
R' B R' F2 U R' U'
R B L2 U' L2 R' F2
R B L2 U' L2 F2 R'
R B L2 U' R' L2 F2
R B L2 U' R' F2 L2
R B L2 U' F2 L2 R'
R B L2 U' F2 R' L2
L2 B R' L2 F2 D B2
L B R U' L' R2 F2
L B R U' L' F2 R2
L B R U' R2 L' F2
U2 B R' F2 L' D B2
L2 B R' F2 L2 D B2
U2 B R' F2 D L' B2
U2 B R' F2 D B2 L'
D2 B R2 F' R D B2
U B R B' U' R2 F2
U B R B' U' F2 R2
U' B U R' F2 D B2
L B R' L' F2 D B2
D' B U L2 R F' U'
D' B U R L2 F' U'
R' B U R2 U' R F2
D' B U R F' L2 U'
R B R' U R U' F2
R B R' F2 U' L' U
U' B U2 R U' R2 F2
U' B U2 R U' F2 R2
U2 B U' R U' R2 F2
U2 B U' R U' F2 R2
F2 B L R' D' L' B2
F2 B L R' D' B2 L'
F2 B L D' L' R' B2
F2 B L D' R' L' B2
F2 B L D' R' B2 L'
U2 B U2 R' F2 D B2
R B U' R' F2 D' L2
R B U' F2 R' D' L2
R B U' F2 D' L2 R'
R B U' F2 D' R' L2
F2 B R U' L' U R2
F2 B R' L D' L' B2
F2 B R' L D' B2 L'
F2 B R' U' L' U D
F2 B R' U' L' U D'
F2 B R' U' L' U D2
F2 B R' U' L' D U
F2 B R' U' L' D' U
F2 B R' U' L' D2 U
F2 B R' U' D L' U
F2 B R' U' D' L' U
F2 B R' U' D2 L' U
F2 B R' D U' L' U
F2 B R' D' U' L' U
R' B F D R' F B2
R' B F D R' B2 F
R' B F D F R' B2
F2 B R' D2 U' L' U
R B D' L2 U' L2 R'
R B D' L2 U' R' L2
F2 B R' B U' L' U
F2 B R' B' U' L' U
F2 B R' B2 U' L' U
F2 B R2 U' L' U R
R' B F' D F' R' B2
B F R' F U' L' U
R' B F2 R' U R' U'
F B R' F U' L' U
R' B F2 U R2 U' R
R' B F2 D R B2 R2
R' B F2 D R' B2 D
R' B F2 D R' B2 D'
R' B F2 D R' B2 D2
R' B F2 D R2 B2 R
R' B F2 D' R' D2 B2
R' B F2 D2 R' D' B2
F2 B U F2 R U' R2
F2 B U' L' U R' D
F2 B U' L' U R' D'
F2 B U' L' U R' D2
F2 B U' L' U D R'
F2 B U' L' U D' R'
F2 B U' L' U D2 R'
F2 B U' L' D U R'
F2 B U' L' D' U R'
F2 B U' L' D2 U R'
F2 B U' D L' U R'
F2 B U' D' L' U R'
F2 B U' D2 L' U R'
U2 B' L U' R U' F2
D' B' L2 R F' U' L2
R B F2 R' U R U'
R B F2 R2 D R B2
R B F2 R2 D B2 R
B' F D F B2 R' B
B' F D B2 R' F B
B' F D B2 R' B F
B' F D B2 F R' B
F2 B D R' U' L' U
F2 B D U' L' U R'
B2 F D F B' R' B
D' B' R L2 F' U' L2
B2 F D B' R' F B
B2 F D B' R' B F
B2 F D B' F R' B
D' B' R F' L2 U' L2
B F D R' D F B
B F D R' D B F
B F D R' D' F B
B F D R' D' B F
B F D R' D2 F B
B F D R' D2 B F
B F D R' F D B
B F D R' F D' B
B F D R' F D2 B
B F D R' F B D
B F D R' F B D'
B F D R' F B D2
B F D R' B D F
B F D R' B D' F
B F D R' B D2 F
B F D R' B F D
B F D R' B F D'
B F D R' B F D2
F2 B D' R' U' L' U
B F D F R' D B
B F D F R' D' B
B F D F R' D2 B
B F D F R' B D
B F D F R' B D'
B F D F R' B D2
F2 B D' U' L' U R'
L2 B' R U' L2 F2 R
B F D F' R' F2 B
B F D F' R' B F2
F B D R' D F B
F B D R' D B F
F B D R' D' F B
F B D R' D' B F
F B D R' D2 F B
F B D R' D2 B F
F B D R' F D B
F B D R' F D' B
F B D R' F D2 B
F B D R' F B D
F B D R' F B D'
F B D R' F B D2
F B D R' B D F
F B D R' B D' F
F B D R' B D2 F
F B D R' B F D
F B D R' B F D'
F B D R' B F D2
F B D F R' D B
F B D F R' D' B
F B D F R' D2 B
F B D F R' B D
F B D F R' B D'
F B D F R' B D2
F B D F' R' F2 B
F B D F' R' B F2
F2 B D2 R' U' L' U
R B' L2 U' F2 L2 R
R B' L2 U' F2 R L2
B F D' F D2 R' B
F2 B D2 U' L' U R'
F B D' F D2 R' B
F2 B' L D' L' B2 R'
B F D2 F D' R' B
D' B' U L2 R F' U'
D' B' U R L2 F' U'
D' B' U R F' L2 U'
F B D2 F D' R' B
R B' R2 F2 D B2 R'
R' B' D B2 D' R' F2
R' B' D B2 D' F2 R'
R' B' F D F B2 R'
R' B' F D B2 R' F
R' B' F D B2 F R'
F2 B' U' L' U D2 R2
F2 B' U' L' U' L2 U2
F2 B' U' L' D' B2 U
F2 B' U' L' D2 U R2
R' B' F' D F' B2 R'
R' B' F' D B2 F' R'
F2 B' U' B2 L' U R'
F2 B' U2 L U L2 U
F2 B' U2 L U2 D' B2
F2 B' U2 L D F2 U2
F2 B' U2 L D' U2 B2
R' B' F2 D R B2 R'
R' B' F2 D R' B2 R'
R' B' F2 D R2 B2 R'
R' B' F2 D B2 R' D
R' B' F2 D B2 R' D'
R' B' F2 D B2 R' D2
R' B' F2 D B2 D R'
R' B' F2 D B2 D' R'
R' B' F2 D B2 D2 R'
R2 B' F2 D' B2 R' B
D' B2 L2 R F' U' L2
F B' D F B2 R' B
R B' F2 R2 D B2 R'
F B' D B2 R' F B
F B' D B2 R' B F
F B' D B2 F R' B
B' F2 L D' L' B2 R'
D' B2 R L2 F' U' L2
D' B2 R F' L2 U' L2
B F2 L R' D' L' B2
B F2 L R' D' B2 L'
B F2 L D' L' R' B2
B F2 L D' R' L' B2
B F2 L D' R' B2 L'
D' B2 U L2 R F' U'
B2 F2 R U' L' B' U
D' B2 U R L2 F' U'
D' B2 U R F' L2 U'
F2 B2 R U' L' B' U
B F2 R U' L' U R2
B2 F2 R' U' L' B' U
F2 B2 R' U' L' B' U
B F2 R' L D' L' B2
B F2 R' L D' B2 L'
B2 F2 R2 U' L' B' U
B F2 R' U' L' U D
B F2 R' U' L' U D'
B F2 R' U' L' U D2
B F2 R' U' L' D U
B F2 R' U' L' D' U
B F2 R' U' L' D2 U
B F2 R' U' D L' U
B F2 R' U' D' L' U
B F2 R' U' D2 L' U
F2 B2 R2 U' L' B' U
B F2 R' D U' L' U
B F2 R' D' U' L' U
B F2 R' D2 U' L' U
B F2 R' B U' L' U
B F2 R' B' U' L' U
B F2 R' B2 U' L' U
B F2 R2 U' L' U R
B' F2 U' L' U D2 R2
B' F2 U' L' U' L2 U2
B' F2 U' L' D' B2 U
B' F2 U' L' D2 U R2
B2 F2 U' L' D B' U
B2 F2 U' L' D' B' U
B2 F2 U' L' D2 B' U
B2 F2 U' L' B' U D
B2 F2 U' L' B' U D'
B2 F2 U' L' B' U D2
B2 F2 U' L' B' D U
B2 F2 U' L' B' D' U
B2 F2 U' L' B' D2 U
B' F2 U' B2 L' U R'
F2 B2 U' L' D B' U
F2 B2 U' L' D' B' U
B' F2 U2 L U L2 U
F2 B2 U' L' D2 B' U
B' F2 U2 L U2 D' B2
B' F2 U2 L D F2 U2
B' F2 U2 L D' U2 B2
F2 B2 U' L' B' U D
F2 B2 U' L' B' U D'
F2 B2 U' L' B' U D2
F2 B2 U' L' B' D U
F2 B2 U' L' B' D' U
F2 B2 U' L' B' D2 U
B2 F2 U' D L' B' U
B2 F2 U' D' L' B' U
