F' D' R F' B2
F' D' R B2 F'
F' D' B2 R F'
D' R B2 D F' R
R' F' D' R F' B2
R' F' D' R B2 F'
R' F' D' B2 R F'
R2 F' D' R F' B2
R2 F' D' R B2 F'
F' D' R F' B2 D
F' D' R F' B2 D'
F' D' R F' B2 D2
F' D' R B2 D F'
F' D' R B2 D' F'
F' D' R B2 D2 F'
F' D' R B2 F' D
F' D' R B2 F' D'
F' D' R B2 F' D2
R2 F' D' B2 R F'
R F' D' R F' B2
R F' D' R B2 F'
R F' D' B2 R F'
F2 D' F R F' B2
F2 D' F R B2 F'
F2 D' F B2 R F'
F' D' B' R F' B'
F' D' B' R B' F'
F' D' B2 R D F'
F' D' B2 R D' F'
F' D' B2 R D2 F'
F' D' B2 R F' D
F' D' B2 R F' D'
F' D' B2 R F' D2
F D' F2 R F' B2
F D' F2 R B2 F'
F D' F2 B2 R F'
F2 D' B2 F R F'
F D' B2 F2 R F'
F' B R D' F2 B2
F' B R D' B2 F2
B F' R D' F2 B2
B F' R D' B2 F2
D' B2 R D F' R
F' D' R' F2 R2 B2 F'
R F' D' R F' B2 D
R F' D' R F' B2 D'
R F' D' R F' B2 D2
R F' D' R B2 D F'
R F' D' R B2 D' F'
R F' D' R B2 D2 F'
R F' D' R B2 F' D
R F' D' R B2 F' D'
R F' D' R B2 F' D2
L2 F' B R' U L2 R2
L2 F' B R' U R2 L2
F D' R F2 R F B2
F D' R F2 R B2 F
F D' R F2 B2 R F
R F' D' B' R F' B'
R F' D' B' R B' F'
R F' D' B2 R D F'
R F' D' B2 R D' F'
R F' D' B2 R D2 F'
R F' D' B2 R F' D
R F' D' B2 R F' D'
R F' D' B2 R F' D2
F' D' R2 F R' F' B2
F' D' R2 F R' B2 F'
F D' R B2 F2 R F
F' D' R2 F' R' F' B2
F' D' R2 F' R' B2 F'
R2 F' B R D' F2 B2
R2 F' B R D' B2 F2
F' D' R2 F2 R' F' B2
F' D' R2 F2 R' B2 F'
D' F' B2 R D F' R
R F' B R D' F2 B2
R F' B R D' B2 F2
F' D' U2 R F' B2 L
F' D' U2 R B2 L F'
F' D' U2 R B2 F' L
F' D' F R F' R B2
F' D' F R F' B2 R
F' D' F R B2 F' R
F2 D' F R F' B2 D
F2 D' F R F' B2 D'
F2 D' F R F' B2 D2
F2 D' F R B2 D F'
F2 D' F R B2 D' F'
F2 D' F R B2 D2 F'
F2 D' F R B2 F' D
F2 D' F R B2 F' D'
F2 D' F R B2 F' D2
F' D' F B2 R F' R
F2 D' F B' R F' B'
F2 D' F B' R B' F'
F2 D' F B2 R D F'
F2 D' F B2 R D' F'
F2 D' F B2 R D2 F'
F2 D' F B2 R F' D
F2 D' F B2 R F' D'
F2 D' F B2 R F' D2
D' F2 R B2 D F' R
F2 D' F2 R F' R B2
F2 D' F2 R F' B2 R
F2 D' F2 R B2 F' R
F D' F' R F' R B2
F D' F' R F' B2 R
F D' F' R B2 F' R
F2 D' F2 B2 R F' R
F D' F' B2 R F' R
F D' F2 R F' B2 D
F D' F2 R F' B2 D'
F D' F2 R F' B2 D2
F D' F2 R B2 D F'
F D' F2 R B2 D' F'
F D' F2 R B2 D2 F'
F D' F2 R B2 F' D
F D' F2 R B2 F' D'
F D' F2 R B2 F' D2
F' D' B' R D F' B'
F' D' B' R D B' F'
F' D' B' R D' F' B'
F' D' B' R D' B' F'
F' D' B' R D2 F' B'
F' D' B' R D2 B' F'
F' D' B' R F' D B'
F' D' B' R F' D' B'
F' D' B' R F' D2 B'
F' D' B' R F' B' D
F' D' B' R F' B' D'
F' D' B' R F' B' D2
F' D' B' R B' D F'
F' D' B' R B' D' F'
F' D' B' R B' D2 F'
F' D' B' R B' F' D
F' D' B' R B' F' D'
F' D' B' R B' F' D2
F D' F2 B' R F' B'
F D' F2 B' R B' F'
F D' F2 B2 R D F'
F D' F2 B2 R D' F'
F D' F2 B2 R D2 F'
F D' F2 B2 R F' D
F D' F2 B2 R F' D'
F D' F2 B2 R F' D2
F' D' B2 L' R F' L
F' D' B2 L2 R F' L2
F2 D' B' F R F' B'
F2 D' B' F R B' F'
F' D' B2 R L' F' L
F' D' B2 R L2 F' L2
F' D' B2 R D F' D
F' D' B2 R D F' D'
F' D' B2 R D F' D2
F' D' B2 R D' F' D
F' D' B2 R D' F' D'
F' D' B2 R D' F' D2
F' D' B2 R D2 F' D
F' D' B2 R D2 F' D'
F' D' B2 R D2 F' D2
F' D' B2 R F2 D F
F' D' B2 R F2 D' F
F' D' B2 R F2 D2 F
F' D' B2 R' F R2 F'
F' D' B2 R' F' R2 F'
F' D' B2 R' F2 R2 F'
F' D' B2 R2 D R' F'
F' D' B2 R2 D' R' F'
F' D' B2 R2 D2 R' F'
F' D' B2 R2 F R' F'
F' D' B2 R2 F' R' F'
F' D' B2 R2 F2 R' F'
F2 D' B2 R F R F2
F' D' B2 F R F' R
F2 D' B2 F R D F'
F2 D' B2 F R D' F'
F2 D' B2 F R D2 F'
F2 D' B2 F R F' D
F2 D' B2 F R F' D'
F2 D' B2 F R F' D2
F2 D' B2 F2 R F' R
F D' B' F2 R F' B'
F D' B' F2 R B' F'
F D' B2 R F2 R F
F D' B2 F' R F' R
F D' B2 F2 R D F'
F D' B2 F2 R D' F'
F D' B2 F2 R D2 F'
F D' B2 F2 R F' D
F D' B2 F2 R F' D'
F D' B2 F2 R F' D2
R' F2 D' F R F' B2
R' F2 D' F R B2 F'
R' F2 D' F B2 R F'
R' F2 D' B2 F R F'
R2 F2 D' F R F' B2
R2 F2 D' F R B2 F'
R2 F2 D' F B2 R F'
R2 F2 D' B2 F R F'
R F2 D' F R F' B2
R F2 D' F R B2 F'
R F2 D' F B2 R F'
R F2 D' B2 F R F'
D' F2 B2 R D F' R
U' B L2 D R' B U
F' D2 B D R F' B2
F' D2 B D R B2 F'
F' D2 B D B2 R F'
L2 B R' F' U L2 R
L2 B R' F' U R L2
F' D2 B' D R F' B2
F' D2 B' D R B2 F'
F' D2 B' D B2 R F'
F' D2 B2 D R F' B2
F' D2 B2 D R B2 F'
F' D2 B2 D B2 R F'
D2 B D R F' R2 B2
D2 B D R F' B2 R2
D2 B D R B2 F' R2
F' B L2 R' U L2 R2
F' B L2 R' U R2 L2
L2 B D R' F2 B U
L2 B D R' B F2 U
L2 B D F2 R' B U
F' B R U' L2 R2 U
F' B R U' R2 L2 U
F' B R D' F2 B2 D
F' B R D' F2 B2 D'
F' B R D' F2 B2 D2
F' B R D' B2 F2 D
F' B R D' B2 F2 D'
F' B R D' B2 F2 D2
F' B R F D' F2 B2
F' B R F D' B2 F2
F' B R F' D' F2 B2
F' B R F' D' B2 F2
F' B R F2 D' F2 B2
F' B R F2 D' B2 F2
F' B R B D' F2 B2
F' B R B D' B2 F2
F' B R B' D' F2 B2
F' B R B' D' B2 F2
F' B R B2 D' F2 B2
F' B R B2 D' B2 F2
F' B R' L2 U L2 R2
F' B R' L2 U R2 L2
B F R D' F2 R B2
B F R D' F2 B2 R
B F R D' B2 F2 R
F B R D' F2 R B2
F B R D' F2 B2 R
F B R D' B2 F2 R
R' B F' R D' F2 B2
R' B F' R D' B2 F2
L2 B F' R' U L2 R2
L2 B F' R' U R2 L2
R2 B F' R D' F2 B2
R2 B F' R D' B2 F2
F' B U' L2 R' U R2
F' B U' R' L2 U R2
R B F' R D' F2 B2
R B F' R D' B2 F2
D' B' R D F' R B'
D' B' R D F' B' R
D' B' R D B' F' R
F' B D' R B2 D' F2
D' B' R B' D F' R
B F' L2 R' U L2 R2
B F' L2 R' U R2 L2
D2 B' D R F' B2 R'
D2 B' D R B2 F' R'
D2 B' D R2 B2 R' F'
B F' R U' L2 R2 U
B F' R U' R2 L2 U
D2 B' D B2 R F' R2
B F' R D' F2 B2 D
B F' R D' F2 B2 D'
B F' R D' F2 B2 D2
B F' R D' B2 F2 D
B F' R D' B2 F2 D'
B F' R D' B2 F2 D2
B F' R F D' F2 B2
B F' R F D' B2 F2
B F' R F' D' F2 B2
B F' R F' D' B2 F2
B F' R F2 D' F2 B2
B F' R F2 D' B2 F2
B F' R B D' F2 B2
B F' R B D' B2 F2
B F' R B' D' F2 B2
B F' R B' D' B2 F2
B F' R B2 D' F2 B2
B F' R B2 D' B2 F2
B F' R' L2 U L2 R2
B F' R' L2 U R2 L2
B F' U' L2 R' U R2
B F' U' R' L2 U R2
B' F' D' B2 R D' F2
F' B' D' B2 R D' F2
U' B2 L2 U R' F' R
B2 F' D' B2 D' R F'
B F' D' R B2 D' F2
D' B2 R D F' R D
D' B2 R D F' R D'
D' B2 R D F' R D2
D' B2 R D F' D R
D' B2 R D F' D' R
D' B2 R D F' D2 R
D' B2 R' D R2 F' R
D' B2 R2 D R' F' R
L2 B2 U L2 R' F' R
L2 B2 U R' L2 F' R
L2 B2 U R' F' L2 R
L2 B2 U R' F' R L2
D' B2 D F' D' R F'
D' B2 F R D F' R
D' B2 F' R D F' R
F' B2 D' B2 D' R F'
D' B2 F2 R D F' R
