U2 L' R F' R2 U
U2 L' R' U2 B U'
U2 R L' F' R2 U
U2 R' L' U2 B U'
R U2 L' F' R2 U
D2 U2 L' R' F U
U2 D2 L' R' F U
D2 U2 L' F R' U
U2 D2 L' F R' U
D2 U2 R' L' F U
U2 D2 R' L' F U
L2 B2 L R' B U'
L2 B2 R' L B U'
R U2 L' F' U D' F2
R U2 L' F' D' U F2
R U2 L' F2 R2 F U
L U2 L2 R F' R2 U
L U2 L2 R' U2 B U'
L2 U2 R L F' R2 U
R2 U2 R L F L2 U
R U2 L2 F' L R2 U
R U2 L2 F' R2 L U
R2 U2 R L' U2 B' U'
L U2 R L2 F' R2 U
L2 U2 R F' L R2 U
L2 U2 R F' R2 L U
L' U2 R' U2 B R U'
L2 U2 R' L U2 B U'
U2 R' F2 U2 B R U'
L U2 R F' L2 R2 U
L U2 R F' R2 L2 U
L U2 R' L2 U2 B U'
B' R' B U2 L' R' U
B' R' B U2 R' L' U
B R' B L U' D' B2
B R' B L U2 L2 U
B R' B L D' U' B2
B R' B L D2 R2 U'
R U2 R2 L' U2 B U'
R U2 D' L' F' U F'
R' U2 B U2 B' L' U
D2 R2 U2 L' R F U
D2 R2 U2 R L' F U
U2 D R' D L' F U
D2 U' L' F R' U R
U2 D' L' R' F U L'
U2 D' L' F R' U L'
B U' L D' F L' B2
B U' L D' F B2 L'
B U' L D' B2 F L'
R D' U2 L' F' U F'
U2 D' R' L' F U L'
U2 D' R' D' L' F U
U2 D' R' F U L' B'
U2 D' F R' U L' B'
D' U2 L' R' F U L'
D2 U2 L' R F R2 U
D2 U2 L' R' D F U
D2 U2 L' R' D' F U
D2 U2 L' R' D2 F U
D2 U2 L' R' F U D
D2 U2 L' R' F U D'
D2 U2 L' R' F U D2
D2 U2 L' R' F D U
D2 U2 L' R' F D' U
D2 U2 L' R' F D2 U
U' D2 L' F R' U R
D' U2 L' F R' U L'
D2 U2 L' D R' F U
D2 U2 L' D F R' U
D2 U2 L' D' R' F U
D2 U2 L' D' F R' U
D2 U2 L' D2 R' F U
D2 U2 L' D2 F R' U
R D2 L2 U2 L F' U
D2 U2 L' F R' U D
D2 U2 L' F R' U D'
D2 U2 L' F R' U D2
D2 U2 L' F R' D U
D2 U2 L' F R' D' U
D2 U2 L' F R' D2 U
D2 U2 L' F D R' U
R D2 L2 U2 F' L U
D2 U2 L' F D' R' U
D2 U2 L' F D2 R' U
U2 D2 L' R F R2 U
D2 U2 L' F' R' F2 U
U2 D2 L' R' D F U
U2 D2 L' R' D' F U
U2 D2 L' R' D2 F U
U2 D2 L' R' F U D
U2 D2 L' R' F U D'
U2 D2 L' R' F U D2
U2 D2 L' R' F D U
U2 D2 L' R' F D' U
U2 D2 L' R' F D2 U
U2 D2 L' D R' F U
U2 D2 L' D F R' U
U2 D2 L' D' R' F U
U2 D2 L' D' F R' U
U2 D2 L' D2 R' F U
U2 D2 L' D2 F R' U
U2 D2 L' F R' U D
U2 D2 L' F R' U D'
U2 D2 L' F R' U D2
U2 D2 L' F R' D U
U2 D2 L' F R' D' U
U2 D2 L' F R' D2 U
U2 D2 L' F D R' U
U2 D2 L' F D' R' U
U2 D2 L' F D2 R' U
U2 D2 L' F' R' F2 U
D2 U2 R L' F R2 U
U2 D2 R L' F R2 U
D' U2 R' L' F U L'
D2 U2 R' L' D F U
D2 U2 R' L' D' F U
D2 U2 R' L' D2 F U
D2 U2 R' L' F U D
D2 U2 R' L' F U D'
D2 U2 R' L' F U D2
D2 U2 R' L' F D U
D2 U2 R' L' F D' U
D2 U2 R' L' F D2 U
D' U2 R' D' L' F U
D' U2 R' F U L' B'
U2 D2 R' L' D F U
U2 D2 R' L' D' F U
U2 D2 R' L' D2 F U
U2 D2 R' L' F U D
U2 D2 R' L' F U D'
U2 D2 R' L' F U D2
U2 D2 R' L' F D U
U2 D2 R' L' F D' U
U2 D2 R' L' F D2 U
D U2 R' D L' F U
D' U2 F R' U L' B'
B U2 L' F R F' U
L2 D2 B2 L R' B' U'
L2 D2 B2 R' L B' U'
L D2 B2 L R2 B' U'
L D2 B2 L B' R2 U'
L D2 B2 R2 L B' U'
B U2 D2 L' F R U
B U2 F R F' L' U
U2 F R F' L' R2 U
U2 F R F' R2 L' U
L' F' R' U2 F B U'
L' F' R' U2 B F U'
R2 F2 L' R F2 B U'
R2 F2 L' R B F2 U'
L' F2 R F' R2 B U
R2 F2 R L' F2 B U'
R2 F2 R L' B F2 U'
L' F2 R' U2 F2 B U'
L' F2 R' U2 B F2 U'
R2 F2 R B L' F2 U'
U2 F2 R' U2 B R2 U'
B2 D2 L U2 L2 F U
B2 D2 L D' B' U' B'
B2 D2 L D2 R2 B' U'
B2 D2 L D2 B' R2 U'
R' F2 U2 B R F2 U'
B2 D2 L B' U' D' B2
B2 D2 L B' U2 L2 U
B2 D2 L B' D' U' B2
B2 D2 L B' D2 R2 U'
B D2 U2 L' F R U
R' B R U2 L' R' U
R' B R U2 R' L' U
R' B R' U2 L' R U
R' B R' U2 R L' U
R' B R2 U2 L' R2 U
R' B R2 U2 R2 L' U
L2 B R' B L R' U'
L2 B R' B R' L U'
R' B U2 L' U2 L U'
D2 B U2 L' F R U
R B U2 L' F' R2 U
R B' U2 L' F' R2 U
D2 B2 L U2 L2 F U
D2 B2 L D' B' U' B'
D2 B2 L D2 R2 B' U'
D2 B2 L D2 B' R2 U'
D2 B2 L B' U' D' B2
D2 B2 L B' U2 L2 U
D2 B2 L B' D' U' B2
D2 B2 L B' D2 R2 U'
L2 B2 L R' D B U'
L2 B2 L R' D' B U'
L2 B2 L R' D2 B U'
L2 B2 L R' B U' D
L2 B2 L R' B U' D'
L2 B2 L R' B U' D2
L2 B2 L R' B D U'
L2 B2 L R' B D' U'
L2 B2 L R' B D2 U'
L2 B2 L' R' B L2 U'
L2 B2 L2 R' B L' U'
L B2 L B2 R' B U'
L2 B2 R' L D B U'
L2 B2 R' L D' B U'
L2 B2 R' L D2 B U'
L2 B2 R' L B U' D
L2 B2 R' L B U' D'
L2 B2 R' L B U' D2
L2 B2 R' L B D U'
L2 B2 R' L B D' U'
L2 B2 R' L B D2 U'
L2 B2 R' L' B L2 U'
L2 B2 R' L2 B L' U'
L2 B2 R' D L B U'
L2 B2 R' D' L B U'
L2 B2 R' D2 L B U'
R B2 U2 L' F' R2 U
L2 B2 D2 L R' B' U'
L2 B2 D2 R' L B' U'
L B2 D2 L R2 B' U'
L B2 D2 L B' R2 U'
L B2 D2 R2 L B' U'
