L R U' L R'
L R U' R' L
U L R U' L
L R U' L R'
L R U' R' L
R L U' L R'
R L U' R' L
L2 U L' R U'
L2 U R L' U'
U R L U' L
L D2 R U' L R'
L D2 R U' R' L
L2 D2 U L' R U'
L2 D2 U R L' U'
R F L U' L R'
R F L U' R' L
R F' L U' L R'
R F' L U' R' L
R F2 L U' L R'
R F2 L U' R' L
L2 F2 U' L' R U
L2 F2 U' R L' U
L2 B U L' R U'
L2 B U R L' U'
L2 B' U L' R U'
L2 B' U R L' U'
L2 B2 U L' R U'
L2 B2 U R L' U'
D2 L R U R U2 R2
U2 L R U L' U2 L2
B' L R U' L R' F
B' L R U' L F R'
B' L R U' R' L F
U2 L R U' L D2 R2
D2 L R U' R' D2 L2
D' L R U' R' D L2
D' L R U' D L2 R'
D' L R U' D R' L2
L R U L' U2 L2 R'
L R U L' U2 R' L2
D L R U' R' D' L2
U L R U R U2 L
D L R U' D' L2 R'
D L R U' D' R' L2
L R U L2 U2 L' R'
L R U L2 U2 R' L'
U L R U R' U2 L
U L R U R2 U2 L
D' L R D U' L2 R'
D' L R D U' R' L2
U L R U' L2 D L'
U L R U' L2 D' L'
U L R U' L2 D2 L'
L R U R U2 L R2
L R U R U2 R2 L
U L R U' D L D
U L R U' D L D'
U L R U' D L D2
U L R U' D' L D
U L R U' D' L D'
D L R U2 F2 U R'
U L R U' D' L D2
U L R U' D2 L D
U L R U' D2 L D'
U L R U' D2 L D2
U L R U' F L F'
U L R U' F2 L F2
R L U L' U2 L2 R'
R L U L' U2 R' L2
U L R U2 F U L
U L R U2 F' U L
U L R U2 F2 U L
R L U L2 U2 L' R'
R L U L2 U2 R' L'
D L R D' U' L2 R'
D L R D' U' R' L2
L R U R2 U2 L R
L R U R2 U2 R L
U L R D U' L D
U L R D U' L D'
U L R D U' L D2
R L U R U2 L R2
R L U R U2 R2 L
U L R D' U' L D
U L R D' U' L D'
U L R D' U' L D2
U L R D2 U' L D
U L R D2 U' L D'
U L R D2 U' L D2
D2 L R F2 U' L' R'
D2 L R F2 U' R' L'
U2 L R F2 U' L R
U2 L R F2 U' R L
R L U R2 U2 L R
R L U R2 U2 R L
D' L R B2 U L U2
F' L R' U' L R B
F' L R' U' R L B
R' L U' L D R B2
R' L U' L D B2 R
U L R B2 U R' U2
L R U' L R2 D R
L R U' L R2 D' R
L R U' L R2 D2 R
L R U' L D R' D
L R U' L D R' D'
L R U' L D R' D2
L R U' L D' R' D
L R U' L D' R' D'
L R U' L D' R' D2
L R U' L D2 R' D
L R U' L D2 R' D'
L R U' L D2 R' D2
U L R' U' L D B2
L R U' L F' R' F
L R U' L F2 R' F2
L' R U' R' D L' F2
U L R' U' D L B2
L R U' L2 R' D L'
L R U' L2 R' D' L'
L R U' L2 R' D2 L'
L R U' L2 D L' R'
L R U' L2 D R' L'
L R U' L2 D' L' R'
L R U' L2 D' R' L'
L' R U' D L' R' F2
L R U' L2 D2 L' R'
L R U' L2 D2 R' L'
L' R U' D L' F2 R'
L' R U' D R' L' F2
R L U' L R2 D R
R L U' L R2 D' R
R L U' L R2 D2 R
R L U' L D R' D
R L U' L D R' D'
R L U' L D R' D2
U L R' D U' L B2
R L U' L D' R' D
R L U' L D' R' D'
R L U' L D' R' D2
R L U' L D2 R' D
R L U' L D2 R' D'
R L U' L D2 R' D2
R L U' L F' R' F
R L U' L F2 R' F2
R' L U' D L R B2
R' L U' D L B2 R
R' L U' D R L B2
L R U' R' L2 D L'
L R U' R' L2 D' L'
L R U' R' L2 D2 L'
L R U' R' D L D
L R U' R' D L D'
L R U' R' D L D2
L R U' R' D' L D
L R U' R' D' L D'
L R U' R' D' L D2
L R U' R' D2 L D
L R U' R' D2 L D'
L R U' R' D2 L D2
L R U' R' F L F'
L R U' R' F2 L F2
R L U' L2 R' D L'
R L U' L2 R' D' L'
R L U' L2 R' D2 L'
L R U' R2 L D R
L R U' R2 L D' R
L R U' R2 L D2 R
R L U' L2 D L' R'
R L U' L2 D R' L'
R L U' L2 D' L' R'
R L U' L2 D' R' L'
R L U' L2 D2 L' R'
R L U' L2 D2 R' L'
L R U' R2 D L R
L R U' R2 D R L
L R U' R2 D' L R
L R U' R2 D' R L
L R U' R2 D2 L R
L R U' R2 D2 R L
L R U' D L R' D
L R U' D L R' D'
L R U' D L R' D2
L R U' D L D R'
L R U' D L D' R'
L R U' D L D2 R'
L R U' D R' L D
L R U' D R' L D'
L R U' D R' L D2
L R U' D R' D L
L R U' D R' D' L
L R U' D R' D2 L
L R U' D' L R' D
L R U' D' L R' D'
L R U' D' L R' D2
L R U' D' L D R'
L R U' D' L D' R'
L R U' D' L D2 R'
R L U' R' L2 D L'
R L U' R' L2 D' L'
R L U' R' L2 D2 L'
L R U' D' R' L D
L R U' D' R' L D'
L R U' D' R' L D2
L R U' D' R' D L
L R U' D' R' D' L
L R U' D' R' D2 L
R L U' R' D L D
R L U' R' D L D'
R L U' R' D L D2
R L U' R' D' L D
R L U' R' D' L D'
R L U' R' D' L D2
R L U' R' D2 L D
R L U' R' D2 L D'
R L U' R' D2 L D2
R L U' R' F L F'
R L U' R' F2 L F2
L R U' D2 L R' D
L R U' D2 L R' D'
L R U' D2 L R' D2
L R U' D2 L D R'
L R U' D2 L D' R'
L R U' D2 L D2 R'
R L U' R2 L D R
R L U' R2 L D' R
R L U' R2 L D2 R
L R U' D2 R' L D
L R U' D2 R' L D'
L R U' D2 R' L D2
L R U' D2 R' D L
L R U' D2 R' D' L
L R U' D2 R' D2 L
D' L R' B2 R2 U' R'
R L U' R2 D L R
R L U' R2 D R L
R L U' R2 D' L R
R L U' R2 D' R L
R L U' R2 D2 L R
R L U' R2 D2 R L
L R U' F L F' R'
R L U' D L R' D
R L U' D L R' D'
R L U' D L R' D2
R L U' D L D R'
R L U' D L D' R'
R L U' D L D2 R'
R L U' D R' L D
R L U' D R' L D'
R L U' D R' L D2
R L U' D R' D L
R L U' D R' D' L
R L U' D R' D2 L
R L U' D' L R' D
R L U' D' L R' D'
R L U' D' L R' D2
R L U' D' L D R'
R L U' D' L D' R'
L R U' F' R' F L
R L U' D' L D2 R'
R L U' D' R' L D
R L U' D' R' L D'
R L U' D' R' L D2
R L U' D' R' D L
R L U' D' R' D' L
R L U' D' R' D2 L
L R U' F2 L R' F2
L R U' F2 L F2 R'
R L U' D2 L R' D
R L U' D2 L R' D'
R L U' D2 L R' D2
R L U' D2 L D R'
R L U' D2 L D' R'
R L U' D2 L D2 R'
L R U' F2 R' L F2
L R U' F2 R' F2 L
R L U' D2 R' L D
R L U' D2 R' L D'
R L U' D2 R' L D2
R L U' D2 R' D L
R L U' D2 R' D' L
R L U' D2 R' D2 L
R L U' F L F' R'
R L U' F' R' F L
R L U' F2 L R' F2
R L U' F2 L F2 R'
R L U' F2 R' L F2
R L U' F2 R' F2 L
U L R2 D R' U' L
U L R2 D' R' U' L
U L R2 D2 R' U' L
L R U2 F U L R'
L R U2 F U R' L
L R U2 F' U L R'
L R U2 F' U R' L
L R U2 F2 U L R'
L R U2 F2 U R' L
R L U2 F U L R'
R L U2 F U R' L
R L U2 F' U L R'
R L U2 F' U R' L
R L U2 F2 U L R'
R L U2 F2 U R' L
L2 R D L' U' L R'
L2 R D L' U' R' L
L' R D U' L' R' F2
L' R D U' L' F2 R'
L' R D U' R' L' F2
R' L D U' L R B2
R' L D U' L B2 R
R' L D U' R L B2
L R D U' L R' D
L R D U' L R' D'
L R D U' L R' D2
L R D U' L D R'
L R D U' L D' R'
L R D U' L D2 R'
L R D U' R' L D
L R D U' R' L D'
L R D U' R' L D2
L R D U' R' D L
L R D U' R' D' L
L R D U' R' D2 L
L R D F U' L R'
L R D F U' R' L
R L D U' L R' D
R L D U' L R' D'
R L D U' L R' D2
R L D U' L D R'
R L D U' L D' R'
R L D U' L D2 R'
U L U' L U R U'
R L D U' R' L D
R L D U' R' L D'
R L D U' R' L D2
R L D U' R' D L
R L D U' R' D' L
R L D U' R' D2 L
L R D F' U' L R'
L R D F' U' R' L
L R D F2 U' L R'
L R D F2 U' R' L
R L D F U' L R'
R L D F U' R' L
R L D F' U' L R'
R L D F' U' R' L
R L D F2 U' L R'
R L D F2 U' R' L
L2 R D' L' U' L R'
L2 R D' L' U' R' L
D L U' F2 L' U F2
R2 L D' R' F2 U' L
L R D' U' L R' D
L R D' U' L R' D'
L R D' U' L R' D2
L R D' U' L D R'
L R D' U' L D' R'
L R D' U' L D2 R'
L R D' U' R' L D
L R D' U' R' L D'
L R D' U' R' L D2
L R D' U' R' D L
L R D' U' R' D' L
L R D' U' R' D2 L
L R D' F U' L R'
L R D' F U' R' L
R L D' U' L R' D
R L D' U' L R' D'
R L D' U' L R' D2
R L D' U' L D R'
R L D' U' L D' R'
R L D' U' L D2 R'
R L D' U' R' L D
R L D' U' R' L D'
R L D' U' R' L D2
R L D' U' R' D L
R L D' U' R' D' L
R L D' U' R' D2 L
L R D' F' U' L R'
L R D' F' U' R' L
R2 L D' F2 R' U' L
L R D' F2 U' L R'
L R D' F2 U' R' L
R L D' F U' L R'
R L D' F U' R' L
R L D' F' U' L R'
R L D' F' U' R' L
R L D' F2 U' L R'
R L D' F2 U' R' L
L2 R D2 L' U' L R'
L2 R D2 L' U' R' L
U L U2 F2 L' U L2
L R D2 U' L R' D
L R D2 U' L R' D'
L R D2 U' L R' D2
L R D2 U' L D R'
L R D2 U' L D' R'
L R D2 U' L D2 R'
L R D2 U' R' L D
L R D2 U' R' L D'
L R D2 U' R' L D2
L R D2 U' R' D L
L R D2 U' R' D' L
L R D2 U' R' D2 L
L R D2 F U' L R'
L R D2 F U' R' L
R L D2 U' L R' D
R L D2 U' L R' D'
R L D2 U' L R' D2
R L D2 U' L D R'
R L D2 U' L D' R'
R L D2 U' L D2 R'
D' L D R U' L2 R'
D' L D R U' R' L2
R L D2 U' R' L D
R L D2 U' R' L D'
R L D2 U' R' L D2
R L D2 U' R' D L
R L D2 U' R' D' L
R L D2 U' R' D2 L
L R D2 F' U' L R'
L R D2 F' U' R' L
L R D2 F2 U' L R'
L R D2 F2 U' R' L
R L D2 F U' L R'
R L D2 F U' R' L
R L D2 F' U' L R'
R L D2 F' U' R' L
R L D2 F2 U' L R'
R L D2 F2 U' R' L
U L D R U' L D
U L D R U' L D'
U L D R U' L D2
U L D R U' D L
U L D R U' D' L
U L D R U' D2 L
U L D R D U' L
U L D R D' U' L
U L D R D2 U' L
R2 L F R' U' L R'
R2 L F R' U' R' L
D2 L D B2 R U' R'
L R F U' L R' D
L R F U' L R' D'
L R F U' L R' D2
L R F U' L D R'
L R F U' L D' R'
L R F U' L D2 R'
L R F U' R' L D
L R F U' R' L D'
L R F U' R' L D2
L R F U' R' D L
L R F U' R' D' L
L R F U' R' D2 L
L R F U' D L R'
L R F U' D R' L
L R F U' D' L R'
L R F U' D' R' L
L R F U' D2 L R'
L R F U' D2 R' L
R L F U' L R' D
R L F U' L R' D'
R L F U' L R' D2
R L F U' L D R'
R L F U' L D' R'
R L F U' L D2 R'
R L F U' R' L D
R L F U' R' L D'
R L F U' R' L D2
R L F U' R' D L
R L F U' R' D' L
R L F U' R' D2 L
R L F U' D L R'
R L F U' D R' L
R L F U' D' L R'
R L F U' D' R' L
R L F U' D2 L R'
R L F U' D2 R' L
L R F D U' L R'
L R F D U' R' L
L R F D' U' L R'
L R F D' U' R' L
D L D' R U' L2 R'
D L D' R U' R' L2
R L F D U' L R'
R L F D U' R' L
L R F D2 U' L R'
L R F D2 U' R' L
R L F D' U' L R'
R L F D' U' R' L
U L D' R U' L D
U L D' R U' L D'
U L D' R U' L D2
U L D' R U' D L
U L D' R U' D' L
U L D' R U' D2 L
R L F D2 U' L R'
R L F D2 U' R' L
U L D' R D U' L
U L D' R D' U' L
U L D' R D2 U' L
R2 L F' R' U' L R'
R2 L F' R' U' R' L
L R F' U' L R' D
L R F' U' L R' D'
L R F' U' L R' D2
L R F' U' L D R'
L R F' U' L D' R'
L R F' U' L D2 R'
L R F' U' R' L D
L R F' U' R' L D'
L R F' U' R' L D2
L R F' U' R' D L
L R F' U' R' D' L
L R F' U' R' D2 L
L R F' U' D L R'
L R F' U' D R' L
L R F' U' D' L R'
L R F' U' D' R' L
L R F' U' D2 L R'
L R F' U' D2 R' L
R L F' U' L R' D
R L F' U' L R' D'
R L F' U' L R' D2
R L F' U' L D R'
R L F' U' L D' R'
R L F' U' L D2 R'
R L F' U' R' L D
R L F' U' R' L D'
R L F' U' R' L D2
R L F' U' R' D L
R L F' U' R' D' L
R L F' U' R' D2 L
R L F' U' D L R'
R L F' U' D R' L
R L F' U' D' L R'
R L F' U' D' R' L
D2 L D2 R U' L2 R'
D2 L D2 R U' R' L2
R L F' U' D2 L R'
R L F' U' D2 R' L
L R F' D U' L R'
L R F' D U' R' L
L R F' D' U' L R'
L R F' D' U' R' L
R L F' D U' L R'
R L F' D U' R' L
L R F' D2 U' L R'
L R F' D2 U' R' L
R L F' D' U' L R'
R L F' D' U' R' L
F2 L D2 R2 U' L R2
F2 L D2 R2 U' R2 L
R L F' D2 U' L R'
R L F' D2 U' R' L
U L D2 R U' L D
U L D2 R U' L D'
U L D2 R U' L D2
U L D2 R U' D L
U L D2 R U' D' L
U L D2 R U' D2 L
U L D2 R D U' L
U L D2 R D' U' L
U L D2 R D2 U' L
R2 L F2 R' U' L R'
R2 L F2 R' U' R' L
D L D2 B2 R U' R'
L R F2 U' L R' D
L R F2 U' L R' D'
L R F2 U' L R' D2
L R F2 U' L D R'
L R F2 U' L D' R'
L R F2 U' L D2 R'
L R F2 U' R' L D
L R F2 U' R' L D'
L R F2 U' R' L D2
L R F2 U' R' D L
L R F2 U' R' D' L
L R F2 U' R' D2 L
L R F2 U' D L R'
L R F2 U' D R' L
L R F2 U' D' L R'
L R F2 U' D' R' L
L R F2 U' D2 L R'
L R F2 U' D2 R' L
R L F2 U' L R' D
R L F2 U' L R' D'
R L F2 U' L R' D2
R L F2 U' L D R'
R L F2 U' L D' R'
R L F2 U' L D2 R'
R L F2 U' R' L D
R L F2 U' R' L D'
R L F2 U' R' L D2
R L F2 U' R' D L
R L F2 U' R' D' L
R L F2 U' R' D2 L
R L F2 U' D L R'
R L F2 U' D R' L
R L F2 U' D' L R'
R L F2 U' D' R' L
R L F2 U' D2 L R'
R L F2 U' D2 R' L
L R F2 D U' L R'
L R F2 D U' R' L
F' L F R U' L R'
F' L F R U' R' L
L R F2 D' U' L R'
L R F2 D' U' R' L
R L F2 D U' L R'
R L F2 D U' R' L
L R F2 D2 U' L R'
L R F2 D2 U' R' L
R L F2 D' U' L R'
R L F2 D' U' R' L
R L F2 D2 U' L R'
R L F2 D2 U' R' L
F L F' R U' L R'
F L F' R U' R' L
L R B2 U L R' U2
L R B2 U R' L U2
R L B2 U L R' U2
R L B2 U R' L U2
U L B R B' U' L
L2 R' U L' R2 U' R'
L2 R' U R2 L' U' R'
L R' U' L D R B2
L R' U' L D B2 R
U L B' R B U' L
R L' U' R' D L' F2
L R' U' D L R B2
L R' U' D L B2 R
L R' U' D R L B2
R L' U' D L' R' F2
R L' U' D L' F2 R'
R L' U' D R' L' F2
D' L B2 R U' R' D
D' L B2 R U' R' D'
D' L B2 R U' R' D2
D' L B2 R U' D R'
D' L B2 R U' D' R'
D' L B2 R U' D2 R'
D' L B2 R D U' R'
D' L B2 R D' U' R'
D' L B2 R D2 U' R'
D' L B2 R F U' R'
D' L B2 R F' U' R'
D' L B2 R F2 U' R'
U L B2 R U R2 U2
U L B2 R U' D2 L2
U L B2 R D B2 U'
U L B2 R D2 U' L2
D' L B2 D R U' R'
D' L B2 D' R U' R'
D' L B2 D2 R U' R'
R' L' D L' R F2 B2
R' L' D L' R B2 F2
L' R' D L' R F2 B2
L' R' D L' R B2 F2
U L' R U' D L' F2
R' L' D L' B2 R F2
L' R' D L' B2 R F2
R' L' D R L' F2 B2
R' L' D R L' B2 F2
L' R' D R L' F2 B2
L' R' D R L' B2 F2
U L' R D U' L' F2
R' L' D R B2 L' F2
L' R' D R B2 L' F2
U L' R B L2 U' L
L R' D U' L R B2
L R' D U' L B2 R
L R' D U' R L B2
U L' R B' L2 U' L
U L' R B2 L2 U' L
R L' D U' L' R' F2
R L' D U' L' F2 R'
R L' D U' R' L' F2
R' L' D B2 L' R F2
R' L' D B2 R L' F2
L' R' D B2 L' R F2
L' R' D B2 R L' F2
D' L' U L2 R B2 U'
F' L' U L2 U' L B'
D' L' U L2 B2 R U'
D' L' U R L2 B2 U'
D' L' U R B2 L2 U'
D' L' U B2 L2 R U'
D' L' U B2 R L2 U'
U' L' U2 L2 R U' L
U' L' U2 R L2 U' L
U L' D R U' L' F2
F L' D' L B' L2 F
F2 L' D2 R2 U L' R2
F2 L' D2 R2 U R2 L'
R' L2 U L' R2 U' R'
R' L2 U R2 L' U' R'
R2 L2 U L' R' U' R'
L2 R2 U L' R' U' R'
L2 R2 U R' L' U' R'
R2 L2 U R' L' U' R'
U L' B L2 R U' L
U L' B R L2 U' L
R L2 D L' U' L R'
R L2 D L' U' R' L
U L' B' L2 R U' L
U L' B' R L2 U' L
D' L' B2 L2 R U' R'
D' L' B2 R L2 U' R'
R L2 D' L' U' L R'
R L2 D' L' U' R' L
L R2 D' R' F2 U' L
U L' B2 L2 R U' L
U L' B2 R L2 U' L
L R2 D' F2 R' U' L
R L2 D2 L' U' L R'
R L2 D2 L' U' R' L
U L2 R D L' U' L
U L2 R D' L' U' L
U L2 R D2 L' U' L
U L2 R B L' U' L
U L2 R B' L' U' L
U L2 R B2 L' U' L
L R2 F R' U' L R'
L R2 F R' U' R' L
D' L2 U L' R B2 U'
F' L2 U L' R U' B'
F' L2 U L' R' U' B'
F' L2 U L' R2 U' B'
F' L2 U L' U' D B'
F' L2 U L' U' D' B'
F' L2 U L' U' D2 B'
F' L2 U L' U' B' D
F' L2 U L' U' B' D'
F' L2 U L' U' B' D2
D' L2 U L' B2 R U'
F' L2 U L' D U' B'
F' L2 U L' D' U' B'
F' L2 U L' D2 U' B'
L R2 F' R' U' L R'
L R2 F' R' U' R' L
U' L2 U L' R U' R'
D' L2 U R L' B2 U'
F' L2 U R L' U' B'
B' L2 U R U B U2
D' L2 U R B2 L' U'
F2 L2 U L' U' D' B2
F2 L2 U L' U2 L2 U
F2 L2 U L' D' U' B2
F2 L2 U L' D2 R2 U'
U' L2 U R L' U' R'
F' L2 U R' L' U' B'
F' L2 U R2 L' U' B'
F' L2 U D L' U' B'
B2 L2 U R U' D' F2
B2 L2 U R U2 R2 U
B2 L2 U R D' U' F2
B2 L2 U R D2 L2 U'
F' L2 U D' L' U' B'
F' L2 U D2 L' U' B'
B L2 U D' R U' F'
D' L2 U B2 L' R U'
D' L2 U B2 R L' U'
L R2 F2 R' U' L R'
L R2 F2 R' U' R' L
F2 L2 U' L U D F2
F2 L2 U' L U2 L2 U'
F2 L2 U' L D U F2
F2 L2 U' L D2 R2 U
B2 L2 U' R' U D B2
B2 L2 U' R' U2 R2 U'
B2 L2 U' R' D U B2
B2 L2 U' R' D2 L2 U
D L2 U' F2 L' R U
D L2 U' F2 R L' U
F' L2 D U L' U' B'
U L2 D L' R U' L
U L2 D R L' U' L
R' U L R2 U' L R'
R' U L R2 U' R' L
F' L2 D' U L' U' B'
U L2 D' L' R U' L
L2 U L R U' D F2
L2 U L R D U' F2
B L2 D' U R U' F'
U L2 D' R L' U' L
R2 U L R' U' L R'
R2 U L R' U' R' L
L2 U L D R U' F2
F' L2 D2 U L' U' B'
U L2 D2 L' R U' L
L2 U L' R' U' D B2
L2 U L' R' D U' B2
U L2 D2 R L' U' L
L2 U L' R2 D R' U'
L2 U L' R2 D' R' U'
L2 U L' R2 D2 R' U'
L2 U L' D R U' D
L2 U L' D R U' D'
L2 U L' D R U' D2
L2 U L' D R D U'
L2 U L' D R D' U'
L2 U L' D R D2 U'
L2 U L' D' R U' D
L2 U L' D' R U' D'
L2 U L' D' R U' D2
L2 U L' D' R D U'
L2 U L' D' R D' U'
L2 U L' D' R D2 U'
L2 U L' D2 R U' D
L2 U L' D2 R U' D'
L2 U L' D2 R U' D2
L2 U L' D2 R D U'
L2 U L' D2 R D' U'
L2 U L' D2 R D2 U'
L' U L2 R U' L D
L' U L2 R U' L D'
L' U L2 R U' L D2
L' U L2 R U' D L
L' U L2 R U' D' L
L' U L2 R U' D2 L
L' U L2 R D U' L
L' U L2 R D' U' L
L' U L2 R D2 U' L
L2 U L' B R B' U'
L2 U L' B2 R B2 U'
L' U L2 D R U' L
L2 U L2 R D L U'
L2 U L2 R D' L U'
L2 U L2 R D2 L U'
L' U L2 D' R U' L
L' U L2 D2 R U' L
L2 U L2 D L R U'
L2 U L2 D R L U'
L2 U L2 D' L R U'
L2 U L2 D' R L U'
L2 U L2 D2 L R U'
L2 U L2 D2 R L U'
L' U R L2 U' L D
L' U R L2 U' L D'
L' U R L2 U' L D2
L' U R L2 U' D L
L' U R L2 U' D' L
L' U R L2 U' D2 L
L' U R L2 D U' L
L' U R L2 D' U' L
L' U R L2 D2 U' L
L' U R U' D L' F2
L2 U R L U' D F2
L2 U R L D U' F2
L' U R D U' L' F2
L2 U R L2 D L U'
L2 U R L2 D' L U'
L2 U R L2 D2 L U'
U' L2 F2 L' R U L
L2 U R D L' U' D
L2 U R D L' U' D'
L2 U R D L' U' D2
L2 U R D L' D U'
L2 U R D L' D' U'
L2 U R D L' D2 U'
L' U R B L2 U' L
L2 U R D' L' U' D
L2 U R D' L' U' D'
L2 U R D' L' U' D2
L2 U R D' L' D U'
L2 U R D' L' D' U'
L2 U R D' L' D2 U'
U' L2 F2 R L' U L
L' U R B' L2 U' L
L2 U R D2 L' U' D
L2 U R D2 L' U' D'
L2 U R D2 L' U' D2
L2 U R D2 L' D U'
L2 U R D2 L' D' U'
L2 U R D2 L' D2 U'
L' U R B2 L2 U' L
D L2 F2 L' R U R'
D L2 F2 R L' U R'
L2 U R B' L' B U'
B2 L2 F2 U' L' R' U
F2 L2 F2 U' L R U
B2 L2 F2 U' R' L' U
F2 L2 F2 U' R L U
L2 U R B2 L' B2 U'
L2 U R' L' U' D B2
L2 U R' L' D U' B2
R2 U R' L U' L R'
R2 U R' L U' R' L
F L2 F2 U' R U B
L2 U R' D L' U' B2
R' U R2 L U' L R'
R' U R2 L U' R' L
F' L2 B U L' U' B'
B' L2 B U L R U'
B' L2 B U R L U'
U L2 B L' R U' L
L2 U R2 L' D R' U'
L2 U R2 L' D' R' U'
L2 U R2 L' D2 R' U'
U L2 B R L' U' L
L2 U R2 D L' R' U'
L2 U R2 D R' L' U'
L2 U R2 D' L' R' U'
L2 U R2 D' R' L' U'
L2 U R2 D2 L' R' U'
L2 U R2 D2 R' L' U'
F' L2 B' U L' U' B'
L' U D R U' L' F2
U L2 B' L' R U' L
B L2 B' U L R U'
B L2 B' U R L U'
L2 U D L' R U' D
L2 U D L' R U' D'
L2 U D L' R U' D2
L2 U D L' R D U'
L2 U D L' R D' U'
L2 U D L' R D2 U'
L2 U D L' D R U'
L2 U D L' D' R U'
L2 U D L' D2 R U'
U L2 B' R L' U' L
L2 U D R L' U' D
L2 U D R L' U' D'
L2 U D R L' U' D2
L2 U D R L' D U'
L2 U D R L' D' U'
L2 U D R L' D2 U'
L2 U D R D L' U'
L2 U D R D' L' U'
L2 U D R D2 L' U'
D' L2 B2 L' R U' R'
D' L2 B2 R L' U' R'
F' L2 B2 U L' U' B'
B2 L2 B2 U L R U'
B2 L2 B2 U R L U'
F2 L2 B2 U L' R' U'
F2 L2 B2 U R' L' U'
L2 U D' L' R U' D
L2 U D' L' R U' D'
L2 U D' L' R U' D2
L2 U D' L' R D U'
L2 U D' L' R D' U'
L2 U D' L' R D2 U'
L2 U D' L' D R U'
L2 U D' L' D' R U'
L2 U D' L' D2 R U'
U L2 B2 L' R U' L
L2 U D' R L' U' D
L2 U D' R L' U' D'
L2 U D' R L' U' D2
L2 U D' R L' D U'
L2 U D' R L' D' U'
L2 U D' R L' D2 U'
L2 U D' R D L' U'
L2 U D' R D' L' U'
L2 U D' R D2 L' U'
D2 R L U R U2 R2
U L2 B2 R L' U' L
D2 R L U' R' D2 L2
D' R L U' R' D L2
B' R L U' L R' F
B' R L U' L F R'
D' R L U' D L2 R'
D' R L U' D R' L2
B' R L U' R' L F
D' R L D U' L2 R'
D' R L D U' R' L2
U2 R L U L' U2 L2
U2 R L U' L D2 R2
D R L U' R' D' L2
D R L U' D' L2 R'
D R L U' D' R' L2
D2 R L F2 U' L' R'
D2 R L F2 U' R' L'
L2 U D2 L' R U' D
L2 U D2 L' R U' D'
L2 U D2 L' R U' D2
L2 U D2 L' R D U'
L2 U D2 L' R D' U'
L2 U D2 L' R D2 U'
L2 U D2 L' D R U'
L2 U D2 L' D' R U'
L2 U D2 L' D2 R U'
D R L U2 F2 U R'
L2 U D2 R L' U' D
L2 U D2 R L' U' D'
L2 U D2 R L' U' D2
L2 U D2 R L' D U'
L2 U D2 R L' D' U'
L2 U D2 R L' D2 U'
L2 U D2 R D L' U'
