F U L' U' B' R'
U' D' L' B' U F
D' U' L' B' U F
U' D' L' B' R2 U F
D' U' L' B' R2 U F
U' D' L' B' U D F
U' D' L' B' U D' F
U' D' L' B' U D2 F
U' D' L' B' U F D
U' D' L' B' U F D'
U' D' L' B' U F D2
D' U' L' B' U D F
D' U' L' B' U D' F
D' U' L' B' U D2 F
D' U' L' B' U F D
D' U' L' B' U F D'
D' U' L' B' U F D2
U' D' L' B' D U F
D' U' L' B' D U F
D' U' L' B' D' U F
U' D' L' B' D' U F
D2 U' L' B R' B2 U
U' D' L' B' D2 U F
D' U' L' B' D2 U F
D2 U' L' B' U2 L U'
D U' L' R B' U F'
R2 D' U' L' B' U F
D U' L' B' R U F'
U' D' R L' B' U F
D' U' R L' B' U F
R D' U' L' B' U F
U' D' R' L' B' U F
D' U' R' L' B' U F
D U' R L' B' U F'
L D' U2 L' F R B2
L D' U2 L' F B2 R
L D' U2 L' B2 F R
L D' U2 B2 L' F R
U' D' R2 L' B' U F
D' U' R2 L' B' U F
U' D' B L' B' U F
D' U' B L' B' U F
D2 U' B L' R' B' U
D2 U' B R' L' B' U
L D' B' R' B' L' F
B' U' D' L' U R' F
B' U' D' L' U F R'
U' D' B' L' B' U F
D' U' B' L' B' U F
D' U' B2 L' B' U F
U' D' B2 L' B' U F
D2 U' B2 L' B' R' U
U' D2 L' B R' B2 U
U' D2 L' B' U2 L U'
U' D2 B L' R' B' U
U' D2 B R' L' B' U
U' D2 B2 L' B' R' U
R' F U L' U' B' R'
R2 F U L' U' B' R'
R F U L' U' B' R'
F D U L' U' B' R'
U' F' R F L' B' U
F' D B' R' D' F2 B
F' D B' R' D' B F2
F' D B' R' B D' F2
B' D' L' U R' F L
B' D' L' U F L R'
B' D' L' U F R' L
B' D' R' U' L' U F
B' D' U' L' U R' F
B' D' U' L' U F R'
F D' U L' U' B' R'
U F2 R' F' L' R2 U'
U F2 R' F' R2 L' U'
F D2 U L' U' B' R'
U' B D' L' B' U F
B' F R' U L' U' B'
L B D' B2 L' R' F
L B D' B2 L' F R'
L B D' B2 R' L' F
B' F U L' U' R' B'
D' B' L' U R' F L
D' B' L' U F L R'
D' B' L' U F R' L
D' B' R' U' L' U F
L B' R' D' L' F B2
L B' R' D' L' B2 F
L B' R' D' B2 L' F
D' B' U' L' U R' F
D' B' U' L' U F R'
U' B' D' L' B' U F
F B' R' U L' U' B'
L B' D' L' R' F B2
L B' D' L' R' B2 F
L B' D' L' F R' B2
L B' D' R' L' F B2
L B' D' R' L' B2 F
L B' D' R' B2 L' F
F B' U L' U' R' B'
B' F' D R' D' F2 B
B' F' D R' D' B F2
B' F' D R' B D' F2
F' B' D R' D' F2 B
F' B' D R' D' B F2
F' B' D R' B D' F2
U' B2 D' L' B' U F
