D' L2 F' R' B' U2
D R' U2 R' F B
D R' U2 R' B F
D R' U2 F R' B
D R2 F2 L' F' B
D R2 F2 L' B F'
D R2 F2 B L' F'
D R2 B F2 L' F'
F2 U F R' U2 F2
F2 U' F' D2 B2 L
D' F D2 B2 L R2
D' F D2 B2 R2 L
B2 D R2 F L B
B D R2 F B L
B D R2 B F L
D' F' L2 R' U2 F2
D' F' R' L2 U2 F2
D F' R' U2 R' F2
D F' R' U2 F2 R'
D F' U2 R2 F2 L'
R2 F2 U' L' F' B
R2 F2 U' L' B F'
R2 F2 U' B L' F'
D B R2 F B L
D B R2 B F L
D B2 R2 F L B
D R2 F2 L' F' B D
D R2 F2 L' F' B D'
D R2 F2 L' F' B D2
D R2 F2 L' B D F'
D R2 F2 L' B D' F'
D R2 F2 L' B D2 F'
D R2 F2 L' B F' D
D R2 F2 L' B F' D'
D R2 F2 L' B F' D2
U2 R2 F2 U' L' F' B
U2 R2 F2 U' L' B F'
D R2 F2 L2 F' L B
U2 R2 F2 U' B L' F'
D R2 F2 D L' F' B
D R2 F2 D L' B F'
D R2 F2 D B L' F'
D R2 F2 D' L' F' B
D R2 F2 D' L' B F'
D R2 F2 D' B L' F'
D R2 F2 D2 L' F' B
D R2 F2 D2 L' B F'
D R2 F2 D2 B L' F'
D R2 F2 B L F' L2
D R2 F2 B L' D F'
D R2 F2 B L' D' F'
D R2 F2 B L' D2 F'
D R2 F2 B L' F' D
D R2 F2 B L' F' D'
D R2 F2 B L' F' D2
D R2 F2 B L2 F' L
D R2 F2 B D L' F'
D R2 F2 B D' L' F'
D R2 F2 B D2 L' F'
D R2 F2 B' L' F' B2
D R2 F2 B' L' B2 F'
U R2 F2 U' L' F' B
U R2 F2 U' L' B F'
U R2 F2 U' B L' F'
D R2 B L F2 L' F
D R2 B U2 R U2 F
B R2 B D R2 F L
B R2 B D F L R2
B R2 B D F R2 L
D R2 B D F2 L' F'
D R2 B D' F2 L' F'
D R2 B D2 F2 L' F'
D R2 B F2 L F' L2
D R2 B F2 L' D F'
D R2 B F2 L' D' F'
D R2 B F2 L' D2 F'
D R2 B F2 L' F' D
D R2 B F2 L' F' D'
D R2 B F2 L' F' D2
D R2 B F2 L2 F' L
D R2 B F2 D L' F'
D R2 B F2 D' L' F'
D R2 B F2 D2 L' F'
R2 D R2 F D2 B2 L
L2 D R2 B D2 F2 L'
D R2 B' F2 L' F' B2
D R2 B' F2 L' B2 F'
D R2 B2 F D2 B' L
L' D F' R' U2 R' F'
D' U L2 F' R' B' U2
R2 D F2 L' F' B R2
R2 D F2 L' B F' R2
U' D R' U2 R' F B
U' D R' U2 R' B F
U' D R' U2 F R' B
L' D B R2 B L F
R2 D F2 B L' F' R2
U2 D R' U2 R' F B
U2 D R' U2 R' B F
U2 D R' U2 F R' B
D U R' U2 R' F B
D U R' U2 R' B F
D U R' U2 F R' B
U D R' U2 R' F B
U D R' U2 R' B F
U D R' U2 F R' B
U' D R2 F2 L' F' B
U' D R2 F2 L' B F'
U' D R2 F2 B L' F'
R2 D B F2 L' F' R2
U' D R2 B F2 L' F'
F' U R2 B U F2 L'
L' D B2 L R2 F B
L' D B2 L R2 B F
F2 U R2 B R F U2
R2 D B' R2 F B2 L
R2 D B' R2 B2 F L
U2 D R2 F2 L' F' B
U2 D R2 F2 L' B F'
U2 D R2 F2 B L' F'
U2 D R2 B F2 L' F'
L' D B2 R2 L F B
L' D B2 R2 L B F
D U R2 F2 L' F' B
D U R2 F2 L' B F'
B2 U D R2 F L B
L2 D B2 L R2 F' B
L2 D B2 L R2 B F'
D U R2 F2 B L' F'
D' U F D2 B2 L R2
D' U F D2 B2 R2 L
D U R2 B F2 L' F'
F2 U D F R' U2 F2
L2 D B2 R2 L F' B
L2 D B2 R2 L B F'
U D R2 F2 L' F' B
U D R2 F2 L' B F'
L2 D B2 R2 F' L B
D' U F' L2 R' U2 F2
U D R2 F2 B L' F'
U D R2 B F2 L' F'
D' U F' R' L2 U2 F2
U' D F' R' U2 R' F2
U' D F' R' U2 F2 R'
U' D F' U2 R2 F2 L'
F2 U D' F R' U2 F2
U2 D F' R' U2 R' F2
U2 D F' R' U2 F2 R'
U2 D F' U2 R2 F2 L'
D U F' R' U2 R' F2
D U F' R' U2 F2 R'
F2 U D2 F R' U2 F2
D U F' U2 R2 F2 L'
U D F' R' U2 R' F2
U D F' R' U2 F2 R'
U D F' U2 R2 F2 L'
F2 U F R' U2 F2 D
F2 U F R' U2 F2 D'
F2 U F R' U2 F2 D2
F2 U F R' D2 B2 U2
F2 U F R' B U2 F2
F2 U F R' B' U2 F2
F2 U F R' B2 U2 F2
F2 U F R2 U2 F2 L'
U' D B R2 F B L
U' D B R2 B F L
F U D2 F U' B2 L
F2 U F D2 R' B2 U2
F2 U F D2 B2 U2 L
F2 U F B2 U2 L F2
F2 U F B2 U2 F2 L
U2 D B R2 F B L
U2 D B R2 B F L
F2 U F' R' F2 U2 F2
F U F U R' F U2
F U F U F R' U2
L2 D' L2 F' R' U2 F2
D U B R2 F B L
D U B R2 B F L
R2 D' L2 B' R U2 B2
U D B R2 F B L
U D B R2 B F L
U' D B2 R2 F L B
U2 D B2 R2 F L B
D U B2 R2 F L B
U D B2 R2 F L B
U' D' L2 F' R' B' U2
D' U' L2 F' R' B' U2
F2 U B2 F U2 L F2
F2 U B2 F U2 F2 L
U2 D' L2 F' R' B' U2
F2 U' L F' B2 L B'
F2 U' L B2 L F' B'
F2 U' L B2 L B' F'
F2 U' L B2 F' L B'
U D' L2 F' R' B' U2
L2 D' F' L2 R' U2 F
L2 D' F' R' L2 U2 F
D U' R' U2 R' F B
D U' R' U2 R' B F
D U' R' U2 F R' B
L2 D' F' R' B' L2 U2
F2 U' L2 F' B2 L B
F2 U' L2 B2 L F' B
F2 U' L2 B2 L B F'
F2 U' L2 B2 F' L B
D' U' F D2 B2 L R2
D' U' F D2 B2 R2 L
U' D' F D2 B2 L R2
U' D' F D2 B2 R2 L
D U' R2 F2 L' F' B
D U' R2 F2 L' B F'
D U' R2 F2 B L' F'
D U' R2 B F2 L' F'
U' D' F' L2 R' U2 F2
D' U' F' L2 R' U2 F2
D' U' F' R' L2 U2 F2
U' D' F' R' L2 U2 F2
U2 D' F D2 B2 L R2
U2 D' F D2 B2 R2 L
U2 D' F' L2 R' U2 F2
U2 D' F' R' L2 U2 F2
U D' F D2 B2 L R2
U D' F D2 B2 R2 L
D U' F' R' U2 R' F2
D U' F' R' U2 F2 R'
U D' F' L2 R' U2 F2
D U' F' U2 R2 F2 L'
U D' F' R' L2 U2 F2
B2 U' D R2 F L B
F2 U' D F' D2 B2 L
F2 U' D' F' D2 B2 L
D U' B R2 F B L
D U' B R2 B F L
F2 U' D2 F' D2 B2 L
F2 U' F R' U2 R F2
F2 U' F' L D2 B2 L
D U' B2 R2 F L B
F2 U' F' L' D2 B2 L
F2 U' F' L2 D2 B2 L
F2 U' F' U2 R' F2 U2
F2 U' F' U2 F2 R' U2
F' U' F' B2 U' L F'
F' U' F' B2 U' F' L
F2 U' F' D2 L B2 L
F2 U' F' D2 L' B2 L
F2 U' F' D2 L2 B2 L
F2 U' F' D2 B2 L D
F2 U' F' D2 B2 L D'
F2 U' F' D2 B2 L D2
F2 U' F' D2 B2 D L
F2 U' F' D2 B2 D' L
F2 U' F' D2 B2 D2 L
F2 U' F' B2 L D2 B2
F2 U' F' B2 D2 L B2
D' U2 L2 F' R' B' U2
F2 U' B' L2 F' B' L
F2 U' B' L2 B' L F'
F2 U' B' L2 B' F' L
F2 U' B2 L2 B' L' F'
F' U' B2 F' U' L F'
F' U' B2 F' U' F' L
F2 U' B2 F' L D2 B2
F2 U' B2 F' D2 L B2
D U2 R' U2 R' F B
D U2 R' U2 R' B F
D U2 R' U2 F R' B
D' U2 F D2 B2 L R2
D' U2 F D2 B2 R2 L
D U2 R2 F2 L' F' B
D U2 R2 F2 L' B F'
D U2 R2 F2 B L' F'
D' U2 F' L2 R' U2 F2
D U2 R2 B F2 L' F'
D' U2 F' R' L2 U2 F2
D U2 F' R' U2 R' F2
D U2 F' R' U2 F2 R'
D U2 F' U2 R2 F2 L'
D U2 B R2 F B L
D U2 B R2 B F L
F U2 R' F2 U' F' U'
B2 U2 D R2 F L B
D' F L D2 B2 L R'
D' F L D2 B2 R' L
D U2 B2 R2 F L B
D' F L2 R' F2 U2 F2
D' F L2 F2 R' U2 F2
D' F R D2 L2 R2 B2
D' F R D2 L2 B2 R2
D' F R D2 R2 L2 B2
D' F R D2 R2 B2 L2
D' F R D2 B2 L2 R2
D' F R D2 B2 R2 L2
D' F R' L2 F2 U2 F2
D' F R' F2 L2 U2 F2
D F R D2 L2 R B2
D F R D2 L2 B2 R
D F R D2 R L2 B2
D F R D2 R B2 L2
D F R D2 B2 L2 R
D F R D2 B2 R L2
D' F R2 D2 R2 B2 L
D F R' F2 U2 R' F2
D F R' F2 U2 F2 R'
D F R2 U2 R F2 U2
D F R2 U2 F2 U2 L'
R2 F U F U' L' B
R2 F U F U' B L'
D' F U2 L2 R' F2 U2
D' F U2 L2 F2 R' U2
D' F U2 R' L2 F2 U2
D' F U2 R' F2 L2 U2
D' F U2 F2 L2 R' U2
D' F U2 F2 R' L2 U2
D F U2 R' F2 U2 R'
B D L' R2 B L F
D F U2 F2 R' U2 R'
D' F D2 L B2 L R2
D' F D2 L B2 R2 L
D' F D2 L' B2 L R2
D' F D2 L' B2 R2 L
D' F D2 L2 B2 L R2
D' F D2 L2 B2 R2 L
D' F D2 B' R2 B' L
D' F D2 B2 L R2 D
D' F D2 B2 L R2 D'
D' F D2 B2 L R2 D2
F' D R' U R' B U
D' F D2 B2 R2 L D
D' F D2 B2 R2 L D'
D' F D2 B2 R2 L D2
D' F D2 B2 R2 D L
D' F D2 B2 R2 D' L
D' F D2 B2 R2 D2 L
D2 F D2 B2 L D R2
D2 F D2 B2 D L R2
D2 F D2 B2 D R2 L
D F D2 L B2 L R'
D F D2 L B2 R' L
B2 D R' F L R' B
B2 D R' F R' L B
B' D R2 D F L' B
B' D R2 D F B L'
B' D R2 D B F L'
B' D R2 B D F L'
B2 D R2 D F L B
D F D2 B2 D2 L R2
D F D2 B2 D2 R2 L
B2 D R2 D' F L B
B D R' F R' B L
B2 D R2 D2 F L B
B2 D R2 F L D B
B2 D R2 F L D' B
B2 D R2 F L D2 B
B2 D R2 F L B D
B2 D R2 F L B D'
B2 D R2 F L B D2
B2 D R2 F L' B L2
B2 D R2 F L2 B L'
B2 D R2 F D L B
B2 D R2 F D' L B
B2 D R2 F D2 L B
B2 D R2 F' L F2 B
B2 D R2 F' L B F2
R2 F B U F U' L'
B2 D R2 F2 L F' B
B2 D R2 F2 L B F'
D' F B2 L D2 B2 R'
B2 D R2 B D2 F L'
B D R2 L' B L F
B D R2 D F B L
B D R2 D B F L
B2 D U R2 F L B
B D R2 D' F B L
B D R2 D' B F L
B D R2 D2 F B L
B D R2 D2 B F L
B D R2 F L B L
B D R2 F L' B L
B D R2 F L2 B L
F2 D U F R' U2 F2
D' F B2 D2 L R2 B2
D' F B2 D2 L B2 R2
B D R2 F D B L
B D R2 F D' B L
B D R2 F D2 B L
B D R2 F B L D
B D R2 F B L D'
B D R2 F B L D2
B D R2 F B D L
B D R2 F B D' L
B D R2 F B D2 L
D' F B2 D2 R2 L B2
B D R2 F' B L F2
B D R2 F2 B L F'
B D R2 B D F L
B D R2 B D' F L
B D R2 B D2 F L
B D R2 B F L D
B D R2 B F L D'
B D R2 B F L D2
B D R2 B F D L
B D R2 B F D' L
B D R2 B F D2 L
B D R2 B F' L F2
B D R2 B F2 L F'
D F B2 L R2 D2 B2
B2 D U' R2 F L B
F2 D U' F' D2 B2 L
D F B2 R2 L D2 B2
D F B2 R2 D2 L B2
D' F' L' R' U2 F2 R
D F B2 D2 L B2 R'
D F' L R' U2 R' F2
D F' L R' U2 F2 R'
B2 D U2 R2 F L B
D F' L U2 R2 F2 L'
B2 D F L R2 D2 B2
D' F' L2 R' U2 F2 D
D' F' L2 R' U2 F2 D'
D' F' L2 R' U2 F2 D2
D' F' L2 R' D2 B2 U2
D' F' L2 R' B U2 F2
D' F' L2 R' B' U2 F2
D' F' L2 R' B2 U2 F2
D' F' L2 R2 U2 F2 L'
B2 D F R2 L D2 B2
B2 D F R2 D2 L B2
D F' L' R' U2 R' F2
D F' L' R' U2 F2 R'
D' F' L2 D2 R' B2 U2
D' F' L2 D2 B2 U2 L
B2 D F D2 L B2 R'
D F' L' U2 R2 F2 L'
D' F' L2 B2 U2 L F2
D' F' L2 B2 U2 F2 L
D F' L2 R' U2 R' F2
D F' L2 R' U2 F2 R'
B2 D F' U2 L R2 F2
B2 D F' U2 L F2 R2
B2 D F' U2 R2 L F2
B2 D F' U2 R2 F2 L
B2 D F' U2 F2 L R2
B2 D F' U2 F2 R2 L
D F' L2 U2 R2 F2 L'
D' F' R' L' U2 F2 R
D' F' R' L2 U2 F2 D
D' F' R' L2 U2 F2 D'
D' F' R' L2 U2 F2 D2
D' F' R' L2 D2 B2 U2
D' F' R' L2 B U2 F2
D' F' R' L2 B' U2 F2
D' F' R' L2 B2 U2 F2
D2 F' R' U B2 U F2
D2 F' R' U2 F2 D' R2
D' F' R' U2 F2 D2 R2
D' F' R' D2 B2 U2 R2
D F' R U2 R F2 L'
D' F' R' B L2 U2 F2
D' F' R' B' L2 U2 F2
D' F' R' B2 L2 U2 F2
D' F' R2 L2 U2 F2 L'
L2 F' R' D B' L U2
D F' R' L U2 R' F2
D F' R' L U2 F2 R'
D F' R' L' U2 R' F2
D F' R' L' U2 F2 R'
D F' R' L2 U2 R' F2
D F' R' L2 U2 F2 R'
D F' R' U2 R F2 R2
D F' R' U2 R' F2 D
D F' R' U2 R' F2 D'
D F' R' U2 R' F2 D2
D F' R' U2 F R' F
D F' R' U2 F2 R' D
D F' R' U2 F2 R' D'
D F' R' U2 F2 R' D2
D F' R' U2 F2 D R'
D F' R' U2 F2 D' R'
D F' R' U2 F2 D2 R'
D F' R' D2 B2 L U2
B D B R2 F L B
D F' R' B2 L U2 F2
B2 D B' R2 F B L
B2 D B' R2 B F L
D2 F' U B2 U L F2
D2 F' U B2 U F2 L
D F' R2 F2 L' D2 B2
D F' R2 F2 D2 L' B2
D F' R2 F2 D2 B2 L'
D F' U2 L R2 F2 L'
D F' U2 L' R2 F2 L'
D F' U2 L2 R2 F2 L'
D F' U2 R2 L F2 L'
D F' U2 R2 L' F2 L'
D F' U2 R2 L2 F2 L'
D F' U2 R2 F2 L' D
D F' U2 R2 F2 L' D'
D F' U2 R2 F2 L' D2
D F' U2 R2 F2 D L'
D F' U2 R2 F2 D' L'
D F' U2 R2 F2 D2 L'
D' F' D2 R' B2 L U2
B D' L2 F' B' R' U2
B D' L2 B' F' R' U2
D' F' D2 B2 U2 L R2
D' F' D2 B2 U2 R2 L
D F' D2 L2 R' B2 U2
D F' D2 L2 B2 U2 L
D F' D2 R' L2 B2 U2
D F' D2 R' B2 L2 U2
D F' D2 B2 L2 U2 L'
D' F' B2 L2 U2 L' F2
F2 D' U F R' U2 F2
F2 D' U' F' D2 B2 L
D F' B2 U2 L R2 F2
D F' B2 U2 L F2 R2
D F' B2 U2 R2 L F2
D F' B2 U2 R2 F2 L
D F' B2 U2 F2 L R2
D F' B2 U2 F2 R2 L
R2 F2 L U' L2 F' B
R2 F2 L U' L2 B F'
R2 F2 L U' F' L2 B
R2 F2 L U' F' B L2
R2 F2 L U' B L2 F'
R2 F2 L U' B F' L2
B2 D' F L D2 B2 R'
B2 D' F D2 L R2 B2
B2 D' F D2 L B2 R2
B2 D' F D2 R2 L B2
B2 D' F' L2 U2 L' F2
R2 F2 L2 U' L F' B
R2 F2 L2 U' L B F'
R2 F2 L2 U' F' L B
U' F2 U F R' U2 F2
L2 F2 U R' F B' U2
L2 F2 U R' B' F U2
U2 F2 U F R' U2 F2
L2 F2 U F R' B' U2
U' F2 U' F' D2 B2 L
R2 F2 U' L F' L2 B
R2 F2 U' L F' B L2
R2 F2 U' L B L2 F'
R2 F2 U' L B F' L2
R2 F2 U' L' D F' B
R2 F2 U' L' D B F'
R2 F2 U' L' D' F' B
R2 F2 U' L' D' B F'
R2 F2 U' L' D2 F' B
R2 F2 U' L' D2 B F'
R2 F2 U' L' F' D B
R2 F2 U' L' F' D' B
R2 F2 U' L' F' D2 B
R2 F2 U' L' F' B D
R2 F2 U' L' F' B D'
R2 F2 U' L' F' B D2
R2 F2 U' L' B D F'
R2 F2 U' L' B D' F'
R2 F2 U' L' B D2 F'
R2 F2 U' L' B F' D
R2 F2 U' L' B F' D'
R2 F2 U' L' B F' D2
R2 F2 U' L2 F' L B
U2 F2 U' F' D2 B2 L
U F2 U F R' U2 F2
R2 F2 U' D L' F' B
R2 F2 U' D L' B F'
R2 F2 U' D B L' F'
R2 F2 U' D' L' F' B
R2 F2 U' D' L' B F'
R2 F2 U' D' B L' F'
R2 F2 U' D2 L' F' B
R2 F2 U' D2 L' B F'
R2 F2 U' D2 B L' F'
R2 F2 U' B L F' L2
R2 F2 U' B L' D F'
R2 F2 U' B L' D' F'
R2 F2 U' B L' D2 F'
R2 F2 U' B L' F' D
R2 F2 U' B L' F' D'
R2 F2 U' B L' F' D2
R2 F2 U' B L2 F' L
R2 F2 U' B D L' F'
R2 F2 U' B D' L' F'
R2 F2 U' B D2 L' F'
R2 F2 U' B' L' F' B2
R2 F2 U' B' L' B2 F'
U F2 U' F' D2 B2 L
R2 F2 D U' L' F' B
R2 F2 D U' L' B F'
R2 F2 D U' B L' F'
R2 F2 D' U' L' F' B
R2 F2 D' U' L' B F'
R2 F2 D' U' B L' F'
R2 F2 D2 U' L' F' B
R2 F2 D2 U' L' B F'
R2 F2 D2 U' B L' F'
F2 D2 U F R' U2 F2
R2 F2 B' U' L' F' B2
R2 F2 B' U' L' B2 F'
R2 F2 B' U' B2 L' F'
R2 F2 B2 U' B' L' F'
F2 D2 U' F' D2 B2 L
F D2 U F U' B2 L
D B L' R2 B L F
D' B L2 F' B' R' U2
D' B L2 B' F' R' U2
F D2 F U' F' B2 L
F D2 F U' B2 L F'
F D2 F U' B2 F' L
D B R' F R' B L
D B R2 L' B L F
D B R2 D F B L
D B R2 D B F L
D B R2 D' F B L
D B R2 D' B F L
D B R2 D2 F B L
D B R2 D2 B F L
D B R2 F L B L
D B R2 F L' B L
D B R2 F L2 B L
D B R2 F D B L
D B R2 F D' B L
D B R2 F D2 B L
D B R2 F B L D
D B R2 F B L D'
D B R2 F B L D2
D B R2 F B D L
D B R2 F B D' L
D B R2 F B D2 L
D B R2 F' B L F2
F' D2 B2 U' F' U' L
D B R2 F2 B L F'
D B R2 B D F L
D B R2 B D' F L
D B R2 B D2 F L
D B R2 B F L D
D B R2 B F L D'
D B R2 B F L D2
D B R2 B F D L
D B R2 B F D' L
D B R2 B F D2 L
D B R2 B F' L F2
D B R2 B F2 L F'
R2 B U F2 U' L' F'
F D2 B2 U F U' L
U' B D R2 F B L
U' B D R2 B F L
L' B D R2 B L F
U2 B D R2 F B L
U2 B D R2 B F L
R2 B D F2 L' F' R2
D' B D2 R2 F B L
D' B D2 R2 B F L
U B D R2 F B L
U B D R2 B F L
R2 B F U F U' L'
F' B U' F' U' F' L'
D' B' L2 F' B' U2 L
D' B' L2 B' F' U2 L
D B' R2 D2 F L' B
D B' R2 D2 F B L'
D B' R2 D2 B F L'
D B' R2 F B' L B2
D B' R2 B' F L B2
F2 B' L2 U' F' B' L
F2 B' L2 U' B' L F'
F2 B' L2 U' B' F' L
D' B' D2 R2 F L' B
D' B' D2 R2 F B L'
D' B' D2 R2 B F L'
F2 B' U' L2 F' B' L
F2 B' U' L2 B' L F'
F2 B' U' L2 B' F' L
B2 F' U' F' U' L F'
B2 F' U' F' U' F' L
B F' U' F' U' F' L'
L' B2 L D R2 F B
L' B2 L D R2 B F
R2 B' F2 U' L' F' B2
R2 B' F2 U' L' B2 F'
R2 B' F2 U' B2 L' F'
L2 B2 L D R2 F' B
L2 B2 L D R2 B F'
B' F2 L2 U' F' B' L
B' F2 L2 U' B' L F'
B' F2 L2 U' B' F' L
D2 B2 R2 U F L B
B2 F2 L2 U' B' L' F'
F2 B2 L2 U' B' L' F'
D B2 R' F L R' B
D B2 R' F R' L B
D2 B2 U F L D2 B2
D2 B2 U F D2 L B2
D B2 R2 D F L B
D B2 R2 D' F L B
D B2 R2 D2 F L B
D B2 R2 F L D B
D B2 R2 F L D' B
D B2 R2 F L D2 B
D B2 R2 F L B D
D B2 R2 F L B D'
D B2 R2 F L B D2
D B2 R2 F L' B L2
D B2 R2 F L2 B L'
D B2 R2 F D L B
D B2 R2 F D' L B
D B2 R2 F D2 L B
D B2 R2 F' L F2 B
D B2 R2 F' L B F2
D B2 R2 F2 L F' B
D B2 R2 F2 L B F'
D B2 R2 B D2 F L'
D2 B2 U' F' U2 L F2
D2 B2 U' F' U2 F2 L
D B2 U R2 F L B
U' B2 D R2 F L B
D B2 U' R2 F L B
L' B2 D L R2 F B
L' B2 D L R2 B F
B' F2 U' L2 F' B' L
B' F2 U' L2 B' L F'
B' F2 U' L2 B' F' L
L' B2 D R2 L F B
L' B2 D R2 L B F
B2 F2 U F U2 L F2
B2 F2 U F U2 F2 L
F2 B2 U F U2 L F2
F2 B2 U F U2 F2 L
L2 B2 D L R2 F' B
L2 B2 D L R2 B F'
D B2 U2 R2 F L B
B2 F2 U' L2 B' L' F'
L2 B2 D R2 L F' B
L2 B2 D R2 L B F'
L2 B2 D R2 F' L B
U2 B2 D R2 F L B
F2 B2 U' L2 B' L' F'
F' B2 U' F' U' L F'
F' B2 U' F' U' F' L
B2 F2 U' F' L D2 B2
B2 F2 U' F' D2 L B2
F2 B2 U' F' L D2 B2
F2 B2 U' F' D2 L B2
D' B2 D2 R2 F L B
U B2 D R2 F L B
D' B2 F L D2 B2 R'
D' B2 F D2 L R2 B2
D' B2 F D2 L B2 R2
D' B2 F D2 R2 L B2
D' B2 F' L2 U2 L' F2
D B2 F L R2 D2 B2
D B2 F R2 L D2 B2
D B2 F R2 D2 L B2
D B2 F D2 L B2 R'
D B2 F' U2 L R2 F2
