F' L U2 F2 U' F2
U L D F' U R
U L2 B' L' F' U
L2 U B' L' F' U
F U L F2 U R
F U2 L F2 U F2
F U2 F2 L U F2
U' F U2 L F2 U
U' F U2 F2 L U
U' F D2 B2 R' U'
U F' L U D R2
U F' L U2 F2 U'
U F' L D U R2
U F' L D2 B2 U
U F' D L U R2
U F' D2 L B2 U
U L2 B' L' D F' U
U L2 B' L' D' F' U
U L2 B' L' D2 F' U
U L2 B' L' F' U D
U L2 B' L' F' U D'
U L2 B' L' F' U D2
U L2 B' L' F' D U
U L2 B' L' F' D' U
U L2 B' L' F' D2 U
U L2 B' L2 F' L U
B L2 B' F' L U F2
U L2 B' D L' F' U
U L2 B' D' L' F' U
L2 U D B' L' F' U
U L2 B' D2 L' F' U
U L2 B2 L' F' B U
U L2 B2 L' B F' U
F' R L U2 F2 U' F2
L2 U D' B' L' F' U
L2 U D2 B' L' F' U
L' U F' L2 B' U R'
L U F' L B' U B
L' U F' B' L2 U R'
L2 U F' D2 B' L U
F R U L F2 U R
F2 R U F L U R
L2 U B L' F' B2 U
L2 U B L' B2 F' U
L' U B' L2 F' U R'
F R U2 L F2 U F2
L2 U B' L F' L2 U
L2 U B' L' D F' U
L2 U B' L' D' F' U
L2 U B' L' D2 F' U
L2 U B' L' F' U D
L2 U B' L' F' U D'
L2 U B' L' F' U D2
L2 U B' L' F' D U
L2 U B' L' F' D' U
L2 U B' L' F' D2 U
L2 U B' L2 F' L U
F R U2 F2 L U F2
L' U B' F' L2 U R'
L2 U B' D L' F' U
L2 U B' D' L' F' U
L2 U B' D2 L' F' U
L2 U B2 L' F' B U
L2 U B2 L' B F' U
U' R F U2 L F U
F' R' L U2 F2 U' F2
R' U' F B2 R' B U'
R2 U' F B2 R' B' U'
F R' U L F2 U R
F R' U2 L F2 U F2
F R' U2 F2 L U F2
R' U' B2 R' F B U'
R' U' B2 R' B F U'
R' U' B2 F R' B U'
R2 U' B2 R' F B' U'
R2 U' B2 R' B' F U'
R2 U' B2 F R' B' U'
U' R' F B2 R' B U'
L' U2 L2 F' U F R
U' R' B2 R' F B U'
U' R' B2 R' B F U'
U' R' B2 F R' B U'
F' R2 L U2 F2 U' F2
F2 R2 U F L B U
F R2 U L F2 U R
F R2 U2 L F2 U F2
L2 U2 B' L' F' U F
F R2 U2 F2 L U F2
U' R2 F B2 R' B' U'
U' R2 B2 R' F B' U'
U' R2 B2 R' B' F U'
L2 D U B' L' F' U
U' R2 B2 F R' B' U'
F' U L U L' D R2
F' U L U D L' R2
F' U L U D R2 L'
D' U L D F' U R
D2 U L D F' U R
F' U L D U L' R2
F' U L D U R2 L'
F' U L D2 B2 U L'
D U L D F' U R
U D L D F' U R
F U L F2 U R D
F U L F2 U R D'
F U L F2 U R D2
F U L F2 U D R
F U L F2 U D' R
F U L F2 U D2 R
F U L F2 D U R
F U L F2 D' U R
F U L F2 D2 U R
F U L F2 B U R
F U L F2 B' U R
F U L F2 B2 U R
F U L B F2 U R
F U L B' F2 U R
F U L B2 F2 U R
D' U L2 B' L' F' U
D2 U L2 B' L' F' U
D U L2 B' L' F' U
U D L2 B' L' F' U
F' U D L U L' R2
F' U D L U R2 L'
U' D F U2 L F2 U
U' D F U2 F2 L U
U' D F D2 B2 R' U'
D' U F' L U D R2
D' U F' L U2 F2 U'
D' U F' L D U R2
D' U F' L D2 B2 U
D2 U F' L U D R2
D2 U F' L U2 F2 U'
D2 U F' L D U R2
D2 U F' L D2 B2 U
D' U F' D L U R2
D2 U F' D L U R2
D' U F' D2 L B2 U
D2 U F' D2 L B2 U
F' U D2 L B2 U L'
D U F' L U D R2
D U F' L U2 F2 U'
D U F' L D U R2
D U F' L D2 B2 U
U D F' L U D R2
U D F' L U2 F2 U'
U D F' L D U R2
U D F' L D2 B2 U
D U F' D L U R2
D U F' D2 L B2 U
F2 U F L U D R2
F2 U F L U2 F2 U'
F2 U F L D U R2
F2 U F L D2 B2 U
U D F' D L U R2
U D F' D2 L B2 U
F2 U F D L U R2
F2 U F D2 L B2 U
F U F2 L U' L' U2
U D' L D F' U R
L2 D' U B' L' F' U
U D' L2 B' L' F' U
F U' L F2 R U R'
D' U' F U2 L F2 U
U' D' F U2 L F2 U
D' U' F U2 F2 L U
U' D' F U2 F2 L U
D2 U' F U2 L F2 U
D2 U' F U2 F2 L U
D' U' F D2 B2 R' U'
U' D' F D2 B2 R' U'
D2 U' F D2 B2 R' U'
D U' F U2 L F2 U
D U' F U2 F2 L U
D U' F D2 B2 R' U'
U D' F' L U D R2
U D' F' L U2 F2 U'
U D' F' L D U R2
U D' F' L D2 B2 U
U D' F' D L U R2
U D' F' D2 L B2 U
F U' D2 B2 R' U' R
F2 U' F' U2 L F2 U
F2 U' F' U2 F2 L U
F2 U' F' D2 B2 R' U'
F' U' F2 U2 L U L'
U D2 L D F' U R
U D2 L2 B' L' F' U
F' U' B2 R' F2 U' L'
L2 D2 U B' L' F' U
U' D2 F U2 L F2 U
U' D2 F U2 F2 L U
F U2 L R F2 U F2
U' D2 F D2 B2 R' U'
F U2 L R' F2 U F2
F U2 L R2 F2 U F2
F U2 L F2 R U F2
F U2 L F2 R' U F2
F U2 L F2 R2 U F2
F U2 L F2 U F2 D
F U2 L F2 U F2 D'
F U2 L F2 U F2 D2
F U2 L F2 D R2 U
F' U2 L2 F2 R U' F2
F U2 L' F2 L2 U F2
U D2 F' L U D R2
U D2 F' L U2 F2 U'
U D2 F' L D U R2
U D2 F' L D2 B2 U
U D2 F' D L U R2
U D2 F' D2 L B2 U
F U2 R L F2 U F2
F U2 R F2 L U F2
F U2 R' L F2 U F2
F U2 R' F2 L U F2
F U2 R2 L F2 U F2
F U2 R2 F2 L U F2
U F L F2 U D R2
U F L F2 U2 F2 U'
U F L F2 D U R2
U F L F2 D2 B2 U
U' F R U2 L F2 U
U' F R U2 F2 L U
U' F R D2 B2 R' U'
U' F R' U2 L F2 U
U' F R' U2 F2 L U
F' U2 F2 U2 L U F2
U' F R' D2 B2 R' U'
U' F R2 U2 L F2 U
F U2 F2 L R U F2
F U2 F2 L R' U F2
F U2 F2 L R2 U F2
F U2 F2 L U F2 D
F U2 F2 L U F2 D'
F U2 F2 L U F2 D2
F U2 F2 L D R2 U
U' F R2 U2 F2 L U
F U2 F2 R L U F2
U' F R2 D2 B2 R' U'
F U2 F2 R' L U F2
F U2 F2 R2 L U F2
F U2 F2 D L R2 U
F U2 F2 D R2 L U
D' F U L F2 U R
D2 F U L F2 U R
U' F U' L' D' L2 B2
U' F U' L' D' B2 L2
D F U L F2 U R
U' F U2 L U D' L2
U' F U2 L D' U L2
U' F U2 L F2 U D
U' F U2 L F2 U D'
U' F U2 L F2 U D2
U' F U2 L F2 D U
U' F U2 L F2 D' U
U' F U2 L F2 D2 U
F' D L U R2 D' F2
U' F U2 L' F2 L2 U
D' F U2 L F2 U F2
D2 F U2 L F2 U F2
U' F U2 D' L U L
U' F U2 F' L F' U
U' F U2 F2 L U D
U' F U2 F2 L U D'
U' F U2 F2 L U D2
U' F U2 F2 L D U
U' F U2 F2 L D' U
U' F U2 F2 L D2 U
U' F U2 F2 D L U
U' F U2 F2 D' L U
U' F U2 F2 D2 L U
F' D L B' U R2 F'
D' F U2 F2 L U F2
D2 F U2 F2 L U F2
U2 F U2 L F2 U F
D F U2 L F2 U F2
U F U2 L F2 R U
D F U2 F2 L U F2
R F U2 L F U F'
U' F D' U2 L U L
U' F D' B2 R' U' L2
U' F D2 R B2 R' U'
U' F D2 R' B2 R' U'
U' F D2 R2 B2 R' U'
U' F D2 B2 R' U' D
U' F D2 B2 R' U' D'
U' F D2 B2 R' U' D2
U' F D2 B2 R' D U'
U' F D2 B2 R' D' U'
U' F D2 B2 R' D2 U'
U' F D2 B2 D R' U'
U' F D2 B2 D' R' U'
U' F D2 B2 D2 R' U'
F' D U L U L' R2
F' D U L U R2 L'
U' F B2 R' U' D' L2
U' F B2 R' U2 F2 U
U' F B2 R' D' U' L2
U' F B2 R' D2 B2 U'
U' F B2 D' R' U' L2
U' F B2 D2 R' B2 U'
U' F' L U2 L' F2 U'
D' F' L U2 F2 U' F2
D2 F' L U2 F2 U' F2
D F' L U2 F2 U' F2
U F' L U R D R2
U F' L U R' D R2
U F' L U R2 D R2
U F' L U D R2 D
U F' L U D R2 D'
U F' L U D R2 D2
U F' L U' D' L2 U2
U F' L U2 F2 U' D
U F' L U2 F2 U' D'
U F' L U2 F2 U' D2
U F' L U2 F2 D U'
U F' L U2 F2 D' U'
U F' L U2 F2 D2 U'
U F' L D U R2 D
U F' L D U R2 D'
U F' L D U R2 D2
U F' L D B U R2
U F' L D B' U R2
U F' L D B2 U R2
U F' L D' U' L2 U2
U F' L D2 B2 U D
U F' L D2 B2 U D'
U F' L D2 B2 U D2
U F' L D2 B2 D U
U F' L D2 B2 D' U
U F' L D2 B2 D2 U
U F' L B U D R2
U F' L B U2 F2 U'
U F' L B D U R2
U F' L B D2 B2 U
U F' L B' U D R2
U F' L B' U2 F2 U'
U F' L B' D U R2
U F' L B' D2 B2 U
U F' L B2 U D R2
U F' L B2 U2 F2 U'
U F' L B2 D U R2
U F' L B2 D2 B2 U
U F' L2 U2 F2 R U'
U F' L2 D L' U R2
U F' L2 D2 L' B2 U
U F' L2 D2 B2 L' U
F' D' L2 U L' U L
L F' U2 L' F U' F'
U F' U2 F2 U2 L U
U F' D L U R2 D
U F' D L U R2 D'
U F' D L U R2 D2
U F' D L D B2 U
U F' D L B U R2
U F' D L B' U R2
U F' D L B2 U R2
U F' D' L U' L U2
U F' D' L B2 U R'
U F' D2 L U D' R2
U F' D2 L D' U R2
U F' D2 L B2 U D
U F' D2 L B2 U D'
U F' D2 L B2 U D2
U F' D2 L B2 D U
U F' D2 L B2 D' U
U F' D2 L B2 D2 U
U F' D2 L' B2 L2 U
U F' D2 L2 B2 L' U
U F' D2 B2 U2 R' U'
U F' B2 U2 R' F2 U'
U F' B2 U2 F2 R' U'
U F' B2 D2 B2 L U
F' D2 L B2 U D2 F2
F' D2 L B2 U' B2 U2
F' D2 L B2 D' R2 U
F' D2 L B2 D2 U F2
F' D2 U L B2 U L'
F D2 U' B2 R' U' R
U B L2 F' B' L U
U B L2 B' L F' U
U B L2 B' F' L U
U' B R2 F B R' U'
U' B R2 B R' F U'
U' B R2 B F R' U'
F D2 B2 R' U B2 U2
F D2 B2 R' U' D2 F2
F D2 B2 R' D L2 U'
F D2 B2 R' D2 U' F2
F D2 B2 D L2 R' U'
F D2 B2 D R' L2 U'
F D2 B2 D2 R' U' F2
B2 F R' D2 B2 U' F2
L2 B' L' F' R2 U F'
L2 B' L' F' U' B U2
B2 F D2 R' B2 U' F2
B2 F' D2 B2 L U F2
U' B2 R' D' F U' L'
U' B2 R2 B R F U'
F B2 R' D2 B2 U' F2
U' B2 F R' U' D' L2
U' B2 F R' U2 F2 U
U' B2 F R' D' U' L2
U' B2 F R' D2 B2 U'
U' B2 F D' R' U' L2
U' B2 F D2 R' B2 U'
F' B2 D2 B2 L U F2
U B2 F' U2 R' F2 U'
U B2 F' U2 F2 R' U'
F B2 D2 R' B2 U' F2
U B2 F' D2 B2 L U
