B' L U' L B'
B' L R U' L B'
B' L R' U' L B'
B' L R2 U' L B'
B' L U' L D B'
B' L U' L D' B'
B' L U' L D2 B'
B' L U' L B' D
B' L U' L B' D'
B' L U' L B' D2
B2 L U' L F B'
B2 L U' L B' F
U' L' D L' F B'
U' L' D L' B' F
U' L2 B' U L U'
B' R L U' L B'
B' R' L U' L B'
B' R2 L U' L B'
B2 U' L F L B'
B U2 R' U L2 B'
L' B' L U' L2 B'
R' B' L U' L B'
R2 B' L U' L B'
R B' L U' L B'
U' L2 D' R F' R' B'
U' L2 D' B' R F' R'
B' L2 D2 L' U' L B'
U' L2 F B' U L U'
U' L2 F' B' U L U'
U' L2 F2 B' U L U'
B' L2 B L' U' L B2
B2 L2 B L U' L' B2
B2 L2 B L U' B2 L'
U' L2 B U' R' U B2
U' L2 B' L' D L F2
U' L2 B' L' D F2 L
U' L2 B' U L U' D
U' L2 B' U L U' D'
U' L2 B' U L U' D2
U' L2 B' U L D U'
U' L2 B' U L D' U'
U' L2 B' U L D2 U'
U' L2 B' U D L U'
U' L2 B' U D' L U'
U' L2 B' U D2 L U'
U' L2 B' D U L U'
B2 L2 B' U' R' U R
U' L2 B' D' U L U'
U' L2 B' D2 U L U'
U' L2 B' F U L U'
U' L2 B' F' U L U'
U' L2 B' F2 U L U'
B' L2 B2 L' U' L B
B L2 B2 L U' L' B
B L2 B2 L U' B L'
B' R L U' L D B'
B' R L U' L D' B'
B' R L U' L D2 B'
B' R L U' L B' D
B' R L U' L B' D'
B' R L U' L B' D2
B2 R L U' L F B'
B2 R L U' L B' F
D' R L2 B2 U' F' B
D' R L2 B2 U' B F'
B2 R U' L F L B'
D' R U' D L2 F' B'
D' R U' D L2 B' F'
B R U' L2 D' F2 B'
B R U' L2 D' B' F2
B R U' L2 B' D' F2
B R U2 R2 U L2 B'
D' R D U' L2 F' B'
D' R D U' L2 B' F'
R' U' L' D L' F B'
R' U' L' D L' B' F
L U' L B' U L U'
R2 U' L' D L' F B'
R2 U' L' D L' B' F
R U' L' D L' F B'
R U' L' D L' B' F
R' U' L2 B' U L U'
L U' L2 D L' F B'
L U' L2 D L' B' F
R2 U' L2 B' U L U'
R U' L2 B' U L U'
B2 R B L U' L B'
D' R B2 L2 U' F' B'
D' R B2 L2 U' B' F'
D' R B2 U F U2 F2
D' R B2 U' F' D2 B2
B' R' L U' L D B'
B' R' L U' L D' B'
B' R' L U' L D2 B'
B' R' L U' L B' D
B' R' L U' L B' D'
B' R' L U' L B' D2
B2 R' L U' L F B'
B2 R' L U' L B' F
U' R' L2 D' R F' B'
U' R' L2 D' R B' F'
U' R' L2 D' B' R F'
B R' U L2 D2 R2 B'
B R' U L2 D2 B' R2
B R' U L2 B' D2 R2
B R' U F U2 L2 F'
B R' U F U2 F' L2
B2 R' U' L F L B'
L2 U' B R' U R B2
L2 U' B R' U B2 R
B R' U' B L2 F B'
B R' U' B L2 B' F
L2 U' B' U L U' L'
B2 R' B L U' L B'
D' R' B2 L2 U' F B'
D' R' B2 L2 U' B' F
D' R' B2 U F B' U2
D' R' B2 U B' F U2
B' R2 L U' L D B'
B' R2 L U' L D' B'
B' R2 L U' L D2 B'
B' R2 L U' L B' D
B' R2 L U' L B' D'
B' R2 L U' L B' D2
B2 R2 L U' L F B'
B2 R2 L U' L B' F
B2 R2 U' L F L B'
F R2 U B R' U L2
B R2 U2 R U L2 B'
L' D L U' L2 F B'
L' D L U' L2 B' F
L2 D L' U' F L B'
D2 R2 F U' L' F' U'
B2 R2 B L U' L B'
B2 U R F B U2 L2
B2 U R B U2 L2 B'
B2 U R B F U2 L2
B2 U R' U2 L2 F' B'
B2 U R' U2 L2 B' F'
B2 U R' F U2 L2 F2
B2 U R' F U2 F2 L2
D2 U R2 F U' L' U'
D2 U F R2 U' L' U'
F U R2 B R' U L2
B' U F U' L U' L
B2 U F R B U2 L2
B2 U F R' U2 L2 F'
B2 U F R' U2 F' L2
B2 U F U2 L F L
B U F U R' U L2
B2 U' L F L D B'
B2 U' L F L D' B'
B2 U' L F L D2 B'
B2 U' L F L B' D
B2 U' L F L B' D'
B2 U' L F L B' D2
B2 U' L F' L F2 B'
B2 U' L F' L B' F2
B2 U' L F2 L F' B'
B2 U' L F2 L B' F'
B' U' L' D L' F2 B'
B' U' L' D L' B' F2
B' U' L2 B' U L' U'
B2 U' L2 B' L' F L
B U' L2 U' R' U B'
B U' R' U L2 R B'
B U' R' U L2 B' R
B U' R' U R L2 B'
B2 U' B L F L B'
F U' F' B' L U' L
B2 U' B' L F L B'
B2 U' B2 L F L B'
F U' B' L F' U' L
F U' B' F' L U' L
B2 U2 L U L F B'
B2 U2 L U L B' F
B U2 L R' U L B'
U D2 R2 F U' L' U'
U D2 F R2 U' L' U'
B U2 R' L U L B'
B U2 R' U L2 D B'
B U2 R' U L2 D' B'
B U2 R' U L2 D2 B'
B U2 R' U L2 B' D
B U2 R' U L2 B' D'
B U2 R' U L2 B' D2
B U2 R' U B L2 B'
B U2 R' U B' L2 B'
B U2 R' U B2 L2 B'
B U2 R' U' F U2 L2
U F U' B' L U' L
U F U2 L' D L' F
L2 F B' U L F' U'
L2 F B' U F' L U'
U F B U R' U L2
U F B' U' L U' L
B D' L B2 L U' B'
B' D' L2 B2 L' U' B
B D' L2 B2 L U' B
L2 F' B' U F L U'
L2 F2 B' U L F2 U'
L2 F2 B' U F2 L U'
U' B L2 U' R' U B'
U' B R' U L2 R B'
U' B R' U L2 B' R
U' B R' U R L2 B'
U2 B R' B' U L2 B'
U' B U' R' U L2 B'
L2 B U' R' U R B2
L2 B U' R' U B2 R
R' B U2 R' U L2 B'
U B U R' U L2 B'
R2 B U2 R' U L2 B'
R B U2 R' U L2 B'
B' F U' L F' U' L
R' B' L R U' L B'
R' B' L R' U' L B'
R' B' L R2 U' L B'
U B F U R' U L2
L' B' L R U' L2 B'
R' B' L U' L D B'
R' B' L U' L D' B'
R' B' L U' L D2 B'
R' B' L U' L B' D
R' B' L U' L B' D'
R' B' L U' L B' D2
L' B' L R' U' L2 B'
L' B' L R2 U' L2 B'
L' B' L U F U2 L2
L' B' L U' L2 D B'
L' B' L U' L2 D' B'
L' B' L U' L2 D2 B'
L' B' L U' L2 B' D
L' B' L U' L2 B' D'
L' B' L U' L2 B' D2
L' B' L U' B L2 B'
L' B' L U' B' L2 B'
L' B' L U' B2 L2 B'
B' F U' F' L U' L
L' B' L B U' L2 B'
U' B' L' D L' F2 B'
U' B' L' D L' B' F2
L' B' L B' U' L2 B'
L' B' L B2 U' L2 B'
R2 B' L R U' L B'
R2 B' L R' U' L B'
R2 B' L R2 U' L B'
R2 B' L U' L D B'
R2 B' L U' L D' B'
R2 B' L U' L D2 B'
R2 B' L U' L B' D
R2 B' L U' L B' D'
R2 B' L U' L B' D2
L2 B' L B U' B' L'
L2 B' L B' U' L' B
L2 B' L B' U' B L'
L2 B' L B2 U' L' B2
L2 B' L B2 U' B2 L'
U' B' L2 B' U L' U'
R B' L R U' L B'
R B' L R' U' L B'
R B' L R2 U' L B'
R B' L U' L D B'
R B' L U' L D' B'
R B' L U' L D2 B'
R B' L U' L B' D
R B' L U' L B' D'
R B' L U' L B' D2
R' B' R L U' L B'
L B' L B U' L B2
L' B' R L U' L2 B'
R' B' R' L U' L B'
L' B' R' L U' L2 B'
R2 B' R L U' L B'
R' B' R2 L U' L B'
L' B' R2 L U' L2 B'
R2 B' R' L U' L B'
U' B' U L U' L B'
R B' R L U' L B'
R2 B' R2 L U' L B'
R B' R' L U' L B'
L2 B' U L U L' U2
L2 B' U L F2 U' R
R B' R2 L U' L B'
L2 B' U' B2 R' U R
L' B' D L U' L2 B'
U B' U' L U' L B'
L' B' D' L U' L2 B'
L' B' D2 L U' L2 B'
L2 B' F U L F' U'
L2 B' F U F' L U'
F B' U' L F' U' L
L2 B' F' U F L U'
R' B2 L U' L F B'
R' B2 L U' L B' F
F B' U' F' L U' L
U B' F U' L U' L
L2 B' F2 U L F2 U'
L2 B' F2 U F2 L U'
R2 B2 L U' L F B'
R2 B2 L U' L B' F
L2 B2 L' U' L F B
L2 B2 L' U' L B F
D' B2 L2 R U' F' B'
D' B2 L2 R U' B' F'
L' B2 L2 U' L F B'
L' B2 L2 U' L B' F
U' B2 L2 B' U' R' U
R B2 L U' L F B'
R B2 L U' L B' F
D' B2 R L2 U' F' B'
D' B2 R L2 U' B' F'
D' B2 R U F U2 F2
D' B2 R U' F' D2 B2
D' B2 R' U F B U2
D' B2 R' U B F U2
R' B2 U' L F L B'
R2 B2 U' L F L B'
R B2 U' L F L B'
L B2 U' B2 L F B'
L B2 U' B2 L B' F
