R' B L' D' B2
U' L U L2 R' B'
U' L U R' L2 B'
R' L' U R U' B
L' R' U R U' B
R' L' U' L' U B'
L' R' U' L' U B'
L' R' B U' L U
R' L' B U' L U
L' R' B' U R' U'
R' L' B' U R' U'
R2 L' B' R D B2
B L' D' B' R' B'
B L' B D' B2 R'
B L' B' R' D' B2
B L' B' D' R' B2
U' L2 U L R' B'
U' L2 U R' L B'
L' R2 B' R D B2
L' U R U' B R2
R' U R U' L' B
R' U R U' B L'
U R U' L' B R2
U R U' B L' R2
U R U' B R2 L'
R' U' L U L2 B'
L' U' L' U R' B'
R' U' L2 U L B'
D2 R' B L' D' B2
D' R' B L' D' B2
D R' B L' D' B2
R' D B L' D' B2
R' D' B L' D' B2
F' U' R' F L' B'
F' U' F L' R' B'
F' U' F R' L' B'
F2 U' F2 L' R' B'
F2 U' F2 R' L' B'
R' D2 B L' D' B2
B2 D' B2 L' R' B
B2 D' B2 R' L' B
B2 D' B2 R' B L'
R' B L' U' L2 U
R' B L' D' B2 D
R' B L' D' B2 D'
R' B L' D' B2 D2
R' B L' B D' B2
R' B L' B' D' B2
R' B L' B2 D' B2
R2 B L' R D' B2
R2 B L' D' R B2
R2 B L' D' B2 R
R2 B R L' D' B2
R B L' R2 D' B2
R' B U' L U L2
R' B D L' D' B2
R B R2 L' D' B2
R' B D' L' D' B2
R' B D2 L' D' B2
R' B' L' U R' U'
R2 B' L' R D B2
R2 B' R L' D B2
R2 B' R D L' B2
R2 B' R D B2 L'
R' B' U R' U' L'
R' B2 L2 D L B'
R' B2 D L B' L2
L' B2 D' B2 R' B
R' L' U R D U' B
L' R' U R D' U' B
R' L' U R D' U' B
L' R' U R D2 U' B
R' L' U R D2 U' B
R' L' U R' U F' U2
L' R' U R' U F' U2
L' R' U D R U' B
R' L' U D R U' B
L R' U R U' L2 B
L R' U R U' B L2
L2 R' U R U' L B
L' R' U D' R U' B
R' L' U D' R U' B
R2 L' U R' U' R2 B
R L' U R U' B R
L' R' U D2 R U' B
R' L' U D2 R U' B
R2 L' U R2 U' R' B
L' R' U' L U' F U2
B L B' L2 R' D' B2
R' L' U' L U' F U2
B L B' L2 D' R' B2
L' R' U' L' U D B'
L' R' U' L' U D' B'
L' R' U' L' U D2 B'
L' R' U' L' U B' D
L' R' U' L' U B' D'
L' R' U' L' U B' D2
R' L' U' L' U D B'
R' L' U' L' U D' B'
R' L' U' L' U D2 B'
R' L' U' L' U B' D
R' L' U' L' U B' D'
R' L' U' L' U B' D2
L' R' U' L' D U B'
L' R' U' L' D' U B'
R' L' U' L' D U B'
R' L' U' L' D' U B'
L' R' U' L' D2 U B'
R' L' U' L' D2 U B'
B L B' R' L2 D' B2
R2 L' U' L' U R B'
L R' U' L' U B' L'
R2 L' U' L' U B' R
L2 R' U' L' U B' L2
R L' U' L' U R2 B'
R L' U' L' U B' R2
R' L' U' D L' U B'
L' R' U' D L' U B'
R' L' U' D' L' U B'
L' R' U' D' L' U B'
R' L' U' D2 L' U B'
L' R' U' D2 L' U B'
R' L' U2 F U' R U'
L' R' U2 F U' R U'
L' R' U2 F' U L' U
R' L' U2 F' U L' U
B L' R D' B' R' B'
B' L' R B D R' B2
R' L' D U R U' B
D2 L' R' U R U' B
L' R' D U R U' B
R' L' D U' L' U B'
B' L' R B' D B2 R'
D' L' R' U R U' B
L' R' D U' L' U B'
D2 L' R' U' L' U B'
D' L' R' U' L' U B'
B L' R B D' B2 R'
B L' R B' R' D' B2
U' L' R' U' R U B'
D L' R' U R U' B
B L' R B' D' R' B2
D L' R' U' L' U B'
R' L' D B U' L U
L' R' D B U' L U
R' L' D B' U R' U'
L' R' D B' U R' U'
D2 L' R' B U' L U
B L' R' D' B' R' B'
D' L' R' B U' L U
R2 L' D B' R D B2
D2 L' R' B' U R' U'
D' L' R' B' U R' U'
U' L' R' B' U' R U
D L' R' B U' L U
D L' R' B' U R' U'
R' L' D' U R U' B
B L' R' B D' B2 R'
L' R' D' U R U' B
R' L' D' U' L' U B'
B L' R' B' R' D' B2
L' R' D' U' L' U B'
B L' R' B' D' R' B2
U' L' R2 D' R F2 B'
U' L' R2 D' R B' F2
U' L' R2 D' B' R F2
R' L' D' B U' L U
L' R' D' B U' L U
R' L' D' B' U R' U'
L' R' D' B' U R' U'
B L' R2 D' B' R' B'
D2 L' R2 B' R D B2
D' L' R2 B' R D B2
B' L' R2 B R' D B2
R2 L' D' B' R D B2
U' L' R2 B' D' R F2
D L' R2 B' R D B2
B L' R2 B D' B2 R'
D2 L' U R U' B R2
B L' R2 B' R' D' B2
D' L' U R U' B R2
B L' R2 B' D' R' B2
R' L' D2 U R U' B
R' L' D2 U' L' U B'
L' R' D2 U R U' B
L' R' D2 U' L' U B'
D L' U R U' B R2
R' L' D2 B U' L U
L' R' D2 B U' L U
R' L' D2 B' U R' U'
L' R' D2 B' U R' U'
R2 L' D2 B' R D B2
D2 L' U' L' U R' B'
D' L' U' L' U R' B'
D L' U' L' U R' B'
B L' U' L' B' L' U
F2 L' U' F2 L' R' B'
F2 L' U' F2 R' L' B'
R' L' B L' D' L B2
L' R' B L' D' L B2
B L' D B D2 B2 R'
B L' D B' R' D2 B2
B L' D B' D2 R' B2
L R' B L' D' L' B2
L R' B L' D' B2 L'
R' L' B U' L U D
R' L' B U' L U D'
R' L' B U' L U D2
R' L' B U' L D U
R' L' B U' L D' U
R' L' B U' L D2 U
L R' B L2 U' L' U
R' L' B U' D L U
R' L' B U' D' L U
R' L' B U' D2 L U
R2 L' B R U' L U
L' R' B U' L U D
L' R' B U' L U D'
L' R' B U' L U D2
L' R' B U' L D U
L' R' B U' L D' U
L' R' B U' L D2 U
L' R' B U' D L U
L' R' B U' D' L U
L' R' B U' D2 L U
B2 L' D' R D' R2 B
R' L' B D U' L U
B2 L' D' R' D' B R2
L' R' B D U' L U
R' L' B D' U' L U
B L' D' R B' R' B'
L' R' B D' U' L U
R' L' B D2 U' L U
R2 L' B U' L U R
B L' D' R' B' R' B'
L R' B U' L U L
R L' B R2 U' L U
L' R' B D2 U' L U
B L' D' R2 B' R' B'
R L' B U' L U R2
R' L' B' R D R' B2
L' R' B' R D R' B2
B L' D' B' R B' R2
B L' D' B' R' D B'
B L' D' B' R' D' B'
B L' D' B' R' D2 B'
B L' D' B' R' B' D
B L' D' B' R' B' D'
B L' D' B' R' B' D2
B L' D' B' R2 B' R
B L' D' B' D R' B'
B L' D' B' D' R' B'
B L' D' B' D2 R' B'
R' L' B' U R' U' D
R' L' B' U R' U' D'
R' L' B' U R' U' D2
R' L' B' U R' D U'
R' L' B' U R' D' U'
R' L' B' U R' D2 U'
R' L' B' U D R' U'
R' L' B' U D' R' U'
R' L' B' U D2 R' U'
L' R' B' U R' U' D
L' R' B' U R' U' D'
L' R' B' U R' U' D2
L' R' B' U R' D U'
L' R' B' U R' D' U'
L' R' B' U R' D2 U'
L' R' B' U D R' U'
L' R' B' U D' R' U'
L' R' B' U D2 R' U'
L R' B' L2 U R' U'
R2 L' B' R U R2 U'
R2 L' B' R D B2 D
R2 L' B' R D B2 D'
R2 L' B' R D B2 D2
R2 L' B' R B D B2
R2 L' B' R B' D B2
R2 L' B' R B2 D B2
R' L' B' D U R' U'
L' R' B' D U R' U'
B2 L' D2 R' D R' B
R' L' B' D' U R' U'
R L' B' R D R B2
R L' B' R D B2 R
L' R' B' D' U R' U'
R2 L' B' U R' U' R2
L R' B' U R' U' L2
R' L' B' D2 U R' U'
L' R' B' D2 U R' U'
R L' B' R2 U R U'
R L' B' U R' U' R'
R2 L' B' D R D B2
R2 L' B' D' R D B2
R' L' B2 L' D L B'
R2 L' B' D2 R D B2
L' R' B2 L' D L B'
R' L' B2 R D' R' B
L' R' B2 R D' R' B
B L' D2 B D B2 R'
L R' B2 L D L B'
B L' D2 B' D R' B2
R' L' B2 D L B' L'
L' R' B2 D L B' L'
R2 L' B2 R2 D' R' B
R' L' B2 D' R' B R
L' R' B2 D' R' B R
R L' B2 R' D' R' B
L2 R' B2 D B2 L B'
R2 L' B2 D' R' B R2
R' L2 U R U' L B
L' R2 U R' U' R2 B
L' R2 U R2 U' R' B
R' L2 U' L' U B' L2
L' R2 U' L' U R B'
L' R2 U' L' U B' R
B L' B R D' B2 R'
B L' B R' D' B2 R'
B L' B R2 D' B2 R'
B L' B D' R B2 R'
B L' B D' R' B2 R'
B L' B D' R2 B2 R'
B L' B D' B2 R' D
B L' B D' B2 R' D'
B L' B D' B2 R' D2
B L' B D' B2 D R'
B L' B D' B2 D' R'
B L' B D' B2 D2 R'
B L' B' R' U' L2 U
B L' B' R' D' B2 D
B L' B' R' D' B2 D'
B L' B' R' D' B2 D2
B L' B' R' B D' B2
B L' B' R' B' D' B2
B L' B' R' B2 D' B2
B L' B' R2 D' R B2
B L' B' R2 D' B2 R
L' R2 D B' R D B2
B' L' B' D' B2 R' B
B L' B' U' L2 U R'
B L' B' D R' D2 B2
B L' B' D' R B2 R2
B L' B' D' R' B2 D
B L' B' D' R' B2 D'
B L' B' D' R' B2 D2
B L' B' D' R2 B2 R
D2 L' B2 D' B2 R' B
D' L' B2 D' B2 R' B
L' R2 D' B' R D B2
D L' B2 D' B2 R' B
L' R2 D2 B' R D B2
U' L2 U L R B' R2
U' L2 U L R' D B'
U' L2 U L R' D' B'
U' L2 U L R' D2 B'
U' L2 U L R' B' D
U' L2 U L R' B' D'
U' L2 U L R' B' D2
U' L2 U L R2 B' R
U' L2 U L D R' B'
U' L2 U L D' R' B'
U' L2 U L D2 R' B'
U' L2 U R L B' R2
U' L2 U R' L D B'
U' L2 U R' L D' B'
U' L2 U R' L D2 B'
U' L2 U R' L B' D
U' L2 U R' L B' D'
U' L2 U R' L B' D2
U' L2 U R2 L B' R
U' L2 U D2 L R' B
U' L2 U D2 R' L B
B L2 U' L' B' U L2
L' R2 B R U' L U
L' R2 B U' L U R
F2 L2 U' F2 L' R' B'
F2 L2 U' F2 R' L' B'
L' R2 B' R U R2 U'
L' R2 B' R D B2 D
L' R2 B' R D B2 D'
L' R2 B' R D B2 D2
L' R2 B' R B D B2
L' R2 B' R B' D B2
L' R2 B' R B2 D B2
L' R2 B' U R' U' R2
L R2 B' L2 R D B2
L' R2 B' D R D B2
L' R2 B' D' R D B2
L R2 B' R L2 D B2
L' R2 B' D2 R D B2
B2 L2 D L D2 R2 B'
B2 L2 D L D2 B' R2
B2 L2 D L B' D2 R2
L' R2 B2 R2 D' R' B
R' L2 B2 D B2 L B'
L' R2 B2 D' R' B R2
U' L2 D2 U L R' B
U' L2 D2 U R' L B
U' L2 F U L R' B'
U' L2 F U R' L B'
U' L2 F' U L R' B'
U' L2 F' U R' L B'
R' U R U' L B L2
R' U R U' L' D B
R' U R U' L' D' B
R' U R U' L' D2 B
R' U R U' L' B D
R' U R U' L' B D'
R' U R U' L' B D2
R' U R U' D L' B
R' U R U' D B L'
R' U R U' D' L' B
R' U R U' D' B L'
R' U R U' D2 L' B
R' U R U' D2 B L'
R' U R U' B L' D
R' U R U' B L' D'
R' U R U' B L' D2
R' U R U' B D L'
R' U R U' B D' L'
R' U R U' B D2 L'
R' U R U' B' L' B2
L' U R U' B R2 D
L' U R U' B R2 D'
L' U R U' B R2 D2
L' U R U' B' R2 B2
L' U R U' B2 R2 B'
R' U R D U' L' B
R' U R D U' B L'
R' U R D' U' L' B
R' U R D' U' B L'
L' U R D' F2 U' B
R' U R D2 U' L' B
R' U R D2 U' B L'
L' U R F U' B R2
L2 U R U' L B R2
L' U R F' U' B R2
L' U R F2 U' B R2
R' U R B' U' L' B2
R' U R B' U' B2 L'
L U R U' L2 B R2
L U R U' B L2 R2
L U R U' B R2 L2
R' U R B2 U' B' L'
R U R U' L' B R
U' L2 F2 U L R' B'
R U R U' B L' R
R U R U' B R L'
U' L2 F2 U R' L B'
R2 U R' U' L' R2 B
R2 U R' U' R2 L' B
R2 U R' U' R2 B L'
L' U R2 U' R' B R2
R2 U R2 U' L' R' B
R2 U R2 U' R' L' B
R2 U R2 U' R' B L'
R' U D R U' L' B
R' U D R U' B L'
L' U D R U' B R2
R' U D' R U' L' B
R' U D' R U' B L'
L' U D' R U' B R2
R' U D2 R U' L' B
R' U D2 R U' B L'
L' U D2 R U' B R2
L' U F R U' B R2
B' R L' B D R' B2
B' R L' B' D B2 R'
B R L' D' B' R' B'
B R L' B D' B2 R'
B R L' B' R' D' B2
B R L' B' D' R' B2
L' U F' R U' B R2
L' U F2 R U' B R2
F' R U' R2 F L' B'
F' R U' F L' R2 B'
F' R U' F L' B' R2
R' U B R U' L' B
R' U B R U' B L'
F' R U' F R2 L' B'
U R U' L B L2 R2
U R U' L B R2 L2
U R U' L' B R2 D
U R U' L' B R2 D'
U R U' L' B R2 D2
U R U' L' B' R2 B2
U R U' L' B2 R2 B'
U R U' B L' R2 D
U R U' B L' R2 D'
U R U' B L' R2 D2
U R U' B R2 L' D
U R U' B R2 L' D'
U R U' B R2 L' D2
U R U' B R2 D L'
U R U' B R2 D' L'
U R U' B R2 D2 L'
R' U B' R U' L' B
R' U B' R U' B L'
U R U' B' L' R2 B2
U R U' B' L' B2 R2
U R U' B' R2 L' B2
U R U' B' R2 B2 L'
U R U' B2 R2 B' L'
R' U B2 R U' L' B
R' U B2 R U' B L'
R' U' L U L2 D B'
R' U' L U L2 D' B'
R' U' L U L2 D2 B'
R' U' L U L2 B' D
R' U' L U L2 B' D'
R' U' L U L2 B' D2
R' U' L U B L2 B'
R' U' L U B' L2 B'
R' U' L U B2 L2 B'
R' U' L U' F U2 L2
L' U' L U' F U2 R'
B2 R D' B2 L' R' B
B2 R D' B2 R' L' B
B2 R D' B2 R' B L'
R2 U' L U L2 R B'
R2 U' L U L2 B' R
R2 U' L U R L2 B'
R U' L U L2 R2 B'
R U' L U L2 B' R2
R U' L U R2 L2 B'
L' U' L' U R B' R2
L' U' L' U R' D B'
L' U' L' U R' D' B'
L' U' L' U R' D2 B'
L' U' L' U R' B' D
L' U' L' U R' B' D'
L' U' L' U R' B' D2
L' U' L' U R2 B' R
L' U' L' U D R' B'
L' U' L' U D' R' B'
L' U' L' U D2 R' B'
L' U' L' D U R' B'
L' U' L' D' U R' B'
L2 U' L' U R' B' L2
L' U' L' D2 U R' B'
L U' L' U R' B' L'
R U' L' R2 D' F2 B'
R U' L' R2 D' B' F2
R U' L' R2 B' D' F2
R' U' L2 U L D B'
R' U' L2 U L D' B'
R' U' L2 U L D2 B'
R' U' L2 U L B' D
R' U' L2 U L B' D'
R' U' L2 U L B' D2
L' U' L2 U D2 R' B
R' U' L2 F U L B'
L' U' L2 D2 U R' B
R' U' L2 F' U L B'
R' U' L2 F2 U L B'
R U' L' B' R2 D' F2
R2 U' L2 U L R B'
R2 U' L2 U L B' R
R2 U' L2 U R L B'
R U' L2 U L R2 B'
R U' L2 U L B' R2
R U' L2 U R2 L B'
D2 R B L' R2 D' B2
D' R B L' R2 D' B2
B' R B L' D R' B2
D2 R B R2 L' D' B2
D' R B R2 L' D' B2
D R B L' R2 D' B2
B' R B D L' R' B2
B' R B D R' L' B2
B' R B D R' B2 L'
D R B R2 L' D' B2
R' U' D L U L2 B'
R U' R2 L' D' F2 B'
R U' R2 L' D' B' F2
R U' R2 L' B' D' F2
R' U' D L2 U L B'
L' U' D L' U R' B'
B' R B' D B2 L' R'
B' R B' D B2 R' L'
R U' R2 D' L' F2 B'
R U' R2 D' L' B' F2
R' U' D' L U L2 B'
R' U' D' L2 U L B'
L' U' D' L' U R' B'
U R B' U' L' R2 B2
U R B' U' L' B2 R2
U R B' U' R2 L' B2
U R B' U' R2 B2 L'
U R B' U' B2 L' R2
U R B' U' B2 R2 L'
R' U' D2 L U L2 B'
R' U' D2 L2 U L B'
L' U' D2 L' U R' B'
U R B2 U' R2 B' L'
U R B2 U' B' L' R2
U R B2 U' B' R2 L'
D2 R' L' U R U' B
D' R' L' U R U' B
D2 R' L' U' L' U B'
D' R' L' U' L' U B'
U' R' L' U' R U B'
D R' L' U R U' B
D2 R' L' B U' L U
D R' L' U' L' U B'
D' R' L' B U' L U
D2 R' L' B' U R' U'
D' R' L' B' U R' U'
U' R' L' B' U' R U
B R' L' D' B' R' B'
D R' L' B U' L U
D R' L' B' U R' U'
B R' L' B D' B2 R'
B R' L' B' R' D' B2
B R' L' B' D' R' B2
D2 R' U R U' L' B
D2 R' U R U' B L'
D' R' U R U' L' B
D' R' U R U' B L'
D R' U R U' L' B
D R' U R U' B L'
D2 R' U' L U L2 B'
D' R' U' L U L2 B'
D2 R' U' L2 U L B'
D' R' U' L2 U L B'
U' R' U' R U L' B'
D R' U' L U L2 B'
D R' U' L2 U L B'
D2 R' D B L' D' B2
D' R' D B L' D' B2
D R' D B L' D' B2
D2 R' D' B L' D' B2
D' R' D' B L' D' B2
B2 R' D' B2 L' R' B
B2 R' D' B2 R' L' B
B2 R' D' B2 R' B L'
D R' D' B L' D' B2
D2 R' D2 B L' D' B2
D' R' D2 B L' D' B2
D R' D2 B L' D' B2
F' R' F B L' D' B2
D2 R' B L' U' L2 U
D' R' B L' U' L2 U
D2 R' B L' D' B2 D
D2 R' B L' D' B2 D'
D2 R' B L' D' B2 D2
D' R' B L' D' B2 D
D' R' B L' D' B2 D'
D' R' B L' D' B2 D2
D2 R' B L' B D' B2
D2 R' B L' B' D' B2
D2 R' B L' B2 D' B2
D' R' B L' B D' B2
D' R' B L' B' D' B2
D' R' B L' B2 D' B2
D2 R' B U' L U L2
D' R' B U' L U L2
D2 R' B D L' D' B2
D' R' B D L' D' B2
D2 R' B D' L' D' B2
D' R' B D' L' D' B2
D2 R' B D2 L' D' B2
D R' B L' U' L2 U
D' R' B D2 L' D' B2
D R' B L' D' B2 D
D R' B L' D' B2 D'
D R' B L' D' B2 D2
D R' B L' B D' B2
D R' B L' B' D' B2
D R' B L' B2 D' B2
F' R' B F L' D' B2
D2 R' B' L' U R' U'
D' R' B' L' U R' U'
D R' B U' L U L2
D R' B D L' D' B2
D R' B D' L' D' B2
D2 R' B' U R' U' L'
D' R' B' U R' U' L'
D R' B D2 L' D' B2
D R' B' L' U R' U'
D2 R' B2 L2 D L B'
D R' B' U R' U' L'
D' R' B2 L2 D L B'
D2 R' B2 D L B' L2
D' R' B2 D L B' L2
D R' B2 L2 D L B'
D R' B2 D L B' L2
U' R2 L' D' R F2 B'
U' R2 L' D' R B' F2
U' R2 L' D' B' R F2
R' U2 F U' R B U'
D2 R2 L' B' R D B2
D' R2 L' B' R D B2
B' R2 L' B R' D B2
L' U2 F U' R U' R2
L' U2 F U2 R' D B2
U' R2 L' B' D' R F2
B R2 L' D' B' R' B'
B R2 L' B D' B2 R'
D R2 L' B' R D B2
B R2 L' B' R' D' B2
B R2 L' B' D' R' B2
L' U2 F' U L' U R'
F' R2 U R F L' B
F' R2 U R F B L'
F' R2 U R B F L'
R' U2 F2 D R F' U2
L' U2 F2 U2 D R' B
L' U2 F2 D U2 R' B
F' R2 U' R F L' B'
U R2 U' L' R' B R2
U R2 U' R' L' B R2
U R2 U' R' B L' R2
U R2 U' R' B R2 L'
U' R2 D' L' R F2 B'
U' R2 D' L' R B' F2
U' R2 D' L' B' R F2
U' R2 D' R L' F2 B'
U' R2 D' R L' B' F2
B2 R2 D' B2 L' R' B
B2 R2 D' B2 R' L' B
B2 R2 D' B2 R' B L'
R' D L' U R U' B
R' D L' U' L' U B'
R' D L' B U' L U
R' D L' B' U R' U'
R2 D L' B' R D B2
L' D R' U R U' B
L' D R' U' L' U B'
R2 D R B L' D' B2
D' R2 B L' R D' B2
D2 R2 B L' R D' B2
D' R2 B L' D' R B2
D' R2 B L' D' B2 R
D2 R2 B L' D' R B2
D2 R2 B L' D' B2 R
B' R2 B L' R' D B2
D' R2 B R L' D' B2
D2 R2 B R L' D' B2
B' R2 B R' L' D B2
B' R2 B R' D L' B2
B' R2 B R' D B2 L'
L' D R' B U' L U
L' D R' B' U R' U'
D R2 B L' R D' B2
D R2 B L' D' R B2
D R2 B L' D' B2 R
D' R2 B' L' R D B2
D2 R2 B' L' R D B2
D R2 B R L' D' B2
D' R2 B' R L' D B2
D2 R2 B' R L' D B2
D' R2 B' R D L' B2
D' R2 B' R D B2 L'
D2 R2 B' R D L' B2
D2 R2 B' R D B2 L'
L' D R2 B' R D B2
R' D U R U' L' B
R' D U R U' B L'
L' D U R U' B R2
D R2 B' L' R D B2
D R2 B' R L' D B2
D R2 B' R D L' B2
D R2 B' R D B2 L'
R' D U' L U L2 B'
R' D U' L2 U L B'
L' D U' L' U R' B'
U' D L U L2 R' B'
U' D L U R' L2 B'
U' D L2 U L R' B'
U' D L2 U R' L B'
D' U R U' L' B R2
D' U R U' B L' R2
D' U R U' B R2 L'
D2 U R U' L' B R2
D2 U R U' B L' R2
D2 U R U' B R2 L'
F' U R F L' B R2
F' U R F B L' R2
F' U R F B R2 L'
F2 U R U2 F2 B R2
F2 U R U2 B R2 F2
F2 U R U2 B F2 R2
F' U R B R2 F L'
R' D B L' U' L2 U
F' U R B F L' R2
F' U R B F R2 L'
R' D B L' D' B2 D
R' D B L' D' B2 D'
R' D B L' D' B2 D2
R' D B L' B D' B2
R' D B L' B' D' B2
R' D B L' B2 D' B2
D U R U' L' B R2
D U R U' B L' R2
D U R U' B R2 L'
R' D B U' L U L2
R' D B D L' D' B2
R' D B D' L' D' B2
U D R U' L' B R2
R' D B D2 L' D' B2
U D R U' B L' R2
U D R U' B R2 L'
F' U R' F L' D2 B2
F' U R' F D2 L' B2
F' U R' F D2 B2 L'
R2 D B L' R D' B2
B' U R' B U' L' R'
B' U R' B U' R' L'
R2 D B L' D' R B2
R2 D B L' D' B2 R
R' D B' L' U R' U'
R2 D B R L' D' B2
F2 U R' F2 D2 L2 B'
R' D B' U R' U' L'
R2 D B' L' R D B2
R' D B2 L2 D L B'
R2 D B' R L' D B2
R2 D B' R D L' B2
R2 D B' R D B2 L'
R' D B2 D L B' L2
L' D B2 D' B2 R' B
R' D' L' U R U' B
R' D' L' U' L' U B'
F' U F L' R B R2
R' D' L' B U' L U
R' D' L' B' U R' U'
F' U F R L' B R2
F' U F R B L' R2
F' U F R B R2 L'
R2 D' L' B' R D B2
F2 U F2 L' R B R2
F2 U F2 R L' B R2
F2 U F2 R B L' R2
F2 U F2 R B R2 L'
L' D' R' U R U' B
L' D' R' U' L' U B'
R2 D' R B L' D' B2
L' D' R' B U' L U
L' D' R' B' U R' U'
B' U B U' L' R' B'
B' U B U' R' L' B'
D' U' L U L2 R' B'
D' U' L U R' L2 B'
U' D' L U L2 R' B'
U' D' L U R' L2 B'
D2 U' L U L2 R' B'
D2 U' L U R' L2 B'
L' D' R2 B' R D B2
R' D' U R U' L' B
R' D' U R U' B L'
D U' L U L2 R' B'
D U' L U R' L2 B'
L' D' U R U' B R2
R' D' U' L U L2 B'
R' D' U' L2 U L B'
L' D' U' L' U R' B'
B U B' U' L' B' R'
D' U' L2 U L R' B'
U' D' L2 U L R' B'
D' U' L2 U R' L B'
U' D' L2 U R' L B'
D2 U' L2 U L R' B'
D2 U' L2 U R' L B'
B2 U B2 U' L' R' B'
B2 U B2 U' R' L' B'
D U' L2 U L R' B'
D U' L2 U R' L B'
B U' L U2 F U' L2
U D' R U' L' B R2
F2 U' L' F2 R' B' L'
U D' R U' B L' R2
U D' R U' B R2 L'
B U' L' B' L2 U L2
F' U' R F L' R2 B'
F' U' R F L' B' R2
F' U' R F R2 L' B'
R' D' B L' U' L2 U
R' D' B L' D' B2 D
R' D' B L' D' B2 D'
R' D' B L' D' B2 D2
R' D' B L' B D' B2
R' D' B L' B' D' B2
R' D' B L' B2 D' B2
R' D' B U' L U L2
R' D' B D L' D' B2
R' D' B D' L' D' B2
R' D' B D2 L' D' B2
F' U' R' F L' D B'
F' U' R' F L' D' B'
F' U' R' F L' D2 B'
F' U' R' F L' B' D
F' U' R' F L' B' D'
F' U' R' F L' B' D2
F' U' R' F D L' B'
F' U' R' F D' L' B'
F' U' R' F D2 L' B'
F' U' R' F B L' B'
F' U' R' F B' L' B'
F' U' R' F B2 L' B'
R2 D' B L' R D' B2
R' D' B' L' U R' U'
R2 D' B L' D' R B2
R2 D' B L' D' B2 R
F' U' R' B F L' B'
R2 D' B R L' D' B2
F' U' R' B' F L' B'
F' U' R' B2 F L' B'
R D' F2 U' F2 L' B'
R' D' B' U R' U' L'
R2 D' B' L' R D B2
R' D' B2 L2 D L B'
R2 D' B' R L' D B2
R2 D' B' R D L' B2
R2 D' B' R D B2 L'
R' D' B2 D L B' L2
L' D' B2 D' B2 R' B
R' D2 L' U R U' B
