F L R' B' D L2
F L D R' B' L
F R' L B' D L2
D2 R' D F L' B
D2 R' D F B L'
D2 R' D B F L'
D2 R' B D F L'
R' F L B' D L2
D' F L' D' R' B
D' F D' L' R' B
D' F D' R' L' B
D' F D' R' B L'
D2 R' D F B D L'
D2 R' D F B D' L'
D2 R' D F B D2 L'
D2 R' D F B' L' B2
D2 R' D B F L' D
D2 R' D B F L' D'
D2 R' D B F L' D2
D2 R' D B F D L'
D2 R' D B F D' L'
D2 R' D B F D2 L'
D2 R' D B' F L' B2
D2 R' D' F B' L B2
D2 R' D' B' F L B2
F R' D' U B R' U'
D2 R' D2 B D' F L'
D2 R' F L B D L2
D' R' F L2 D L B'
U' R' F L B' D L2
U2 R' F L B' D L2
D' R' F D L B' L2
D2 R' F D' B' L B2
D' R' F B' L' D' B2
D2 R' F B2 D' B' L
U R' F L B' D L2
D R' F B' L D' B2
F' R' F2 L B' D L2
D2 R' B D F L' D
D2 R' B D F L' D'
D2 R' B D F L' D2
D2 R' B D F D L'
D2 R' B D F D' L'
D2 R' B D F D2 L'
D' R' B' F L' D' B2
F R' B' L D B' L2
F R' B' L' D L2 B'
D R' B' D' F L B'
D R' B' F L D' B2
D2 R' B2 D F B' L'
D2 R' B2 D B' F L'
D2 R' B2 D' F B' L
D2 R' B2 D' B' F L
D2 R' B2 F D' B' L
D2 R2 D R F L' B
D2 R2 D R F B L'
D2 R2 D R B F L'
D2 U R' D F L' B
D2 U R' D F B L'
D2 U R' D B F L'
D2 U R' B D F L'
D' U F L' D' R' B
D' U F D' L' R' B
D' U F D' R' L' B
D' U F D' R' B L'
R' D' U B R' U' F
R' D' F U B R' U'
L' D' F U2 L' R' F'
L' D' F U2 R' L' F'
D2 U' R' D F L' B
D2 U' R' D F B L'
D2 U' R' D B F L'
D2 U' R' B D F L'
D' U' F L' D' R' B
U' D' F L' D' R' B
D' U' F D' L' R' B
U' D' F D' L' R' B
D' U' F D' R' L' B
D' U' F D' R' B L'
U' D' F D' R' L' B
U' D' F D' R' B L'
R' D' B R' U' R F
U2 D' F L' D' R' B
U2 D' F D' L' R' B
U2 D' F D' R' L' B
U2 D' F D' R' B L'
U D' F L' D' R' B
U D' F D' L' R' B
U D' F D' R' L' B
U D' F D' R' B L'
U' D2 R' D F L' B
U' D2 R' D F B L'
U' D2 R' D B F L'
D2 U2 R' D F L' B
D2 U2 R' D F B L'
D2 U2 R' D B F L'
U' D2 R' B D F L'
D2 U2 R' B D F L'
U2 D2 R' D F L' B
U2 D2 R' D F B L'
U2 D2 R' D B F L'
U2 D2 R' B D F L'
D' U2 F L' D' R' B
U D2 R' D F L' B
U D2 R' D F B L'
U D2 R' D B F L'
U D2 R' B D F L'
D' U2 F D' L' R' B
D' U2 F D' R' L' B
D' U2 F D' R' B L'
U' F L R' B' D L2
D2 F L R' B D L2
R' F L U B U' B2
U' F L D R' B' L
R' F L D B' D L2
R' F L D' B' D L2
R' F L D2 B' D L2
R' F L B' L D L2
R' F L B' L' D L2
R' F L B' L2 D L2
U2 F L R' B' D L2
R' F L B' U B2 U'
R' F L B' D L2 D
R' F L B' D L2 D'
R' F L B' D L2 D2
U2 F L D R' B' L
D' F L' D' R' D B
D' F L' D' R' D' B
D' F L' D' R' D2 B
D' F L' D' R' B D
D' F L' D' R' B D'
D' F L' D' R' B D2
U F L R' B' D L2
R' F L' B' D L2 B'
D' F L2 R' D L B'
R F L R2 D' B' L2
U F L D R' B' L
R F L R2 B' D' L2
D' F L2 D L R' B'
D' F L2 D R' L B'
D' F L2 D' L R' B
D' F L2 D' R' L B
R F L B' R2 D' L2
R F L' R2 D' L2 B'
U' F R' L B' D L2
D2 F R' L B D L2
D' F R' L2 D L B'
D' F R' D L B' L2
D2 F R' D' B' L B2
U2 F R' L B' D L2
D' F R' B' L' D' B2
D2 F R' B2 D' B' L
U F R' L B' D L2
D F R' B' L D' B2
R' F U D' B R' U'
R F R2 L D' B' L2
R F R2 L B' D' L2
R F R2 L' D' L2 B'
D' F D L R' B' L2
D' F D R' L B' L2
D' F D' L R' B L2
D' F D' L' R' D B
D' F D' L' R' D' B
D' F D' L' R' D2 B
D' F D' L' R' B D
D' F D' L' R' B D'
D' F D' L' R' B D2
D' F D' R' L B L2
D' F D' R' L' D B
D' F D' R' L' D' B
D' F D' R' L' D2 B
D' F D' R' L' B D
D' F D' R' L' B D'
D' F D' R' L' B D2
D' F D' R' D L' B
D' F D' R' D B L'
D' F D' R' D' L' B
D' F D' R' D' B L'
D' F D' R' D2 L' B
D' F D' R' D2 B L'
D' F D' R' B L' D
D' F D' R' B L' D'
D' F D' R' B L' D2
D' F D' R' B D L'
D' F D' R' B D' L'
D' F D' R' B D2 L'
D' F D' R' B' L' B2
R' F D' U B R' U'
D' F D2 L' D R' B
R' F B' L D B' L2
R' F B' L' D L2 B'
F D R' B' D' L B'
R' F' L F2 B' D L2
R' F' L B' F2 D L2
R F' L U R2 F2 B'
R F' L U R2 B' F2
R F' L U F2 R2 B'
R F' L U F2 B' R2
R F' L U B' R2 F2
R F' L U B' F2 R2
R F' L' U F2 R2 B
R' F2 L F' B' D L2
R' F2 L B' D L2 F'
R' F2 L B' D F' L2
R' F2 L B' F' D L2
F D2 L R' B D L2
D' F2 D' F' L' R' B
D' F2 D' F' R' L' B
D' F2 D' F' R' B L'
F D2 R' L B D L2
F D2 R' D' B' L B2
F D2 R' B2 D' B' L
B F L D B' L R'
B F L D B' R' L
F B L D B' L R'
F B L D B' R' L
R' B' F L D B' L2
R' B' F L' D L2 B'
