F' R U D' R2 B
F' R D' U R2 B
F' R B2 U' F' U2
F' R' B2 R2 U B'
B2 F' R U' F' U2
F' B2 R U' F' U2
R' D' L' F B R2 L'
R' D' L' B R2 F L'
R' D' L' B F L' R2
R' D' L' B F R2 L'
R' D' F L' F B R2
R' D' F L' B R2 F
R' D' F L' B F R2
R' D' F B L' R2 F
R' D' F B L' F R2
R' D' F B R2 L' F
R' D' B L' R2 F L'
R' D' B L' F L' R2
R' D' B L' F R2 L'
R' D' B R2 L' F L'
R' D' B R2 F L' F
R' D' B F L' R2 F
R' D' B F L' F R2
R' D' B F R2 L' F
D' F L' F2 U F' R2
U' F' R U D' R2 B
U' F' R D' U R2 B
L' F' R U D' R2 B
L' F' R D' U R2 B
U' F' R B2 U' F' U2
U2 F' R U D' R2 B
L2 F' R U D' R2 B
L' F' R B2 U' F' U2
U2 F' R D' U R2 B
L2 F' R D' U R2 B
U' F' R' B2 R2 U B'
L2 F' R B2 U' F' U2
U2 F' R B2 U' F' U2
U F' R U D' R2 B
L' F' R' B2 R2 U B'
L F' R U D' R2 B
U F' R D' U R2 B
L F' R D' U R2 B
U2 F' R' B2 R2 U B'
L2 F' R' B2 R2 U B'
U F' R B2 U' F' U2
L F' R B2 U' F' U2
U F' R' B2 R2 U B'
L F' R' B2 R2 U B'
U' F' B2 R U' F' U2
R' F' B2 R F' U B'
L' F' B2 R U' F' U2
U2 F' B2 R U' F' U2
L2 F' B2 R U' F' U2
U F' B2 R U' F' U2
L F' B2 R U' F' U2
B2 D' F L' F2 U F'
F2 D' F L' R U R
F2 D' F R L' U R
B2 F R2 F2 R U B
B2 F' L R U' F' U2
B2 F' L' R U' F' U2
B2 F' L2 R U' F' U2
B2 F' R L U' F' U2
B2 F' R L' U' F' U2
B2 F' R L2 U' F' U2
B2 F' R U R2 B R2
B2 F' R U' D F' U2
B2 F' R U' D' F' U2
B' F' R B' U' F' U2
B2 F' R U' D2 F' U2
B2 F' R U' F' U2 D
B2 F' R U' F' U2 D'
B2 F' R U' F' U2 D2
B2 F' R U' F' D U2
B2 F' R U' F' D' U2
B2 F' R U' F' D2 U2
B2 F' R U2 R2 U' B
B2 F' R D U' F' U2
B2 F' R D' U' F' U2
B2 F' R D2 U' F' U2
F' B' R B' U' F' U2
B2 F' R' U D' F2 B
B2 F' R' U D' B F2
B2 F' R' U B D' F2
B' F' R' B' R2 U B2
B2 F' R' D' U F2 B
B2 F' R' D' U B F2
F' B' R' B' R2 U B2
B' F' D R B' L U
F' B' D R B' L U
B' F' D B' L R U
B' F' D B' R L U
F' B' D B' L R U
F' B' D B' R L U
B2 F' D2 L R U B'
B2 F' D2 R L U B'
F' B2 L R U' F' U2
R' B2 R F' R U B'
F' B2 L' R U' F' U2
F' B2 L2 R U' F' U2
F' B2 R L U' F' U2
F' B2 R L' U' F' U2
F' B2 R L2 U' F' U2
F' B2 R U R2 B R2
F' B2 R U' D F' U2
F' B2 R U' D' F' U2
F' B2 R U' D2 F' U2
F' B2 R U' F' U2 D
F' B2 R U' F' U2 D'
F' B2 R U' F' U2 D2
F' B2 R U' F' D U2
F' B2 R U' F' D' U2
F' B2 R U' F' D2 U2
F' B2 R U2 R2 U' B
F' B2 R D U' F' U2
F' B2 R D' U' F' U2
F' B2 R D2 U' F' U2
F' B2 R' U D' F2 B
F' B2 R' U D' B F2
F' B2 R' U B D' F2
F' B2 R' D' U F2 B
F' B2 R' D' U B F2
B2 F2 R2 F R U B
F2 B2 R2 F R U B
F B2 R2 F2 R U B
U' B2 F' R U' F' U2
R' B2 F' R F' U B'
L' B2 F' R U' F' U2
B2 F2 D' F L' R U
B2 F2 D' F R L' U
F2 B2 D' F L' R U
F2 B2 D' F R L' U
F' B2 D2 L R U B'
L2 B2 F' R U' F' U2
U2 B2 F' R U' F' U2
F' B2 D2 R L U B'
L B2 F' R U' F' U2
U B2 F' R U' F' U2
